INITIAL
* 3:39am Feb 11, 2026
* a1_lightzero vs a0
[[12  7 14 13]
 [13 14 14  8]
 [10  8  9  4]
 [14  2 14 11]
 [14 14 14  3]
 [15 14 13 14]
 [ 2  9 14  5]
 [ 5  0  1 13]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=0, board[(6, 1)]=9, 
[debug] board state:
[[12  7 14 13]
 [13 14 14  8]
 [10 14  9  4]
 [14  8 14 11]
 [14 14 14  3]
 [15 14 13 14]
 [ 2  9 14  5]
 [ 5  0  1 13]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[12  7 14 13]
 [13 14 14  8]
 [10 14  9  4]
 [14  8 14 11]
 [14 14 14  3]
 [15 14 13 14]
 [ 2  0 14  5]
 [ 5 14  1 13]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=3, board[(5, 3)]=14, 
[debug] board state:
[[12  7 14 13]
 [13 14 14  8]
 [10 14  9  4]
 [14 14 14 11]
 [14  8 14  3]
 [15 14 13 14]
 [ 2  0 14  5]
 [ 5 14  1 13]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[12  7 14 13]
 [13 14 14  8]
 [10 14  9  4]
 [14 14 14 11]
 [14  8 14 14]
 [15 14 13  3]
 [ 2  0 14  5]
 [ 5 14  1 13]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(6, 2)]=14, 
[debug] board state:
[[12  7 14 13]
 [13 14 14  8]
 [10 14  9  4]
 [14 14 14 11]
 [ 8 14 14 14]
 [15 14 13  3]
 [ 2  0 14  5]
 [ 5 14  1 13]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=4, 
[debug] board state:
[[12  7 14 13]
 [13 14 14  8]
 [10 14  9  4]
 [14 14 14 11]
 [ 8 14 14 14]
 [15 14 13  3]
 [ 2 14  0  5]
 [ 5 14  1 13]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=3, board[(4, 3)]=14, 
[debug] board state:
[[12  7 14 13]
 [13 14 14 14]
 [10 14  9  8]
 [14 14 14 11]
 [ 8 14 14 14]
 [15 14 13  3]
 [ 2 14  0  5]
 [ 5 14  1 13]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[12  7 14 13]
 [13 14 14 14]
 [10 14  9  8]
 [14 14 14 11]
 [ 8 14 14  3]
 [15 14 13 14]
 [ 2 14  0  5]
 [ 5 14  1 13]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=3, board[(4, 2)]=14, 
[debug] board state:
[[12  7 14 13]
 [13 14 14 14]
 [10 14  9  8]
 [14 14 14 11]
 [ 8 14 14  3]
 [15 13 14 14]
 [ 2 14  0  5]
 [ 5 14  1 13]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[12  7 14 13]
 [13 14 14 14]
 [10 14  9  8]
 [14 14 14 11]
 [ 8 14  3 14]
 [15 13 14 14]
 [ 2 14  0  5]
 [ 5 14  1 13]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(4, 1)]=14, 
[debug] board state:
[[12  7 14 13]
 [14 13 14 14]
 [10 14  9  8]
 [14 14 14 11]
 [ 8 14  3 14]
 [15 13 14 14]
 [ 2 14  0  5]
 [ 5 14  1 13]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[12  7 14 13]
 [14 13 14 14]
 [10 14  9  8]
 [14 14 14 11]
 [ 8  3 14 14]
 [15 13 14 14]
 [ 2 14  0  5]
 [ 5 14  1 13]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 2)]=14, 
[debug] board state:
[[12  7 14 13]
 [14 13 14 14]
 [10 14  9  8]
 [14 14 14 11]
 [ 8  3 14 14]
 [15 14 14 14]
 [ 2 13  0  5]
 [ 5 14  1 13]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(3, 2)]=14, 
[debug] board state:
[[12  7 14 13]
 [14 13 14 14]
 [10 14  9  8]
 [14 14 14 11]
 [ 8 14  3 14]
 [15 14 14 14]
 [ 2 13  0  5]
 [ 5 14  1 13]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(4, 1)]=14, 
[debug] board state:
[[12  7 14 13]
 [14 13 14 14]
 [10 14  9  8]
 [14 14 11 14]
 [ 8 14  3 14]
 [15 14 14 14]
 [ 2 13  0  5]
 [ 5 14  1 13]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[12  7 14 13]
 [14 13 14 14]
 [10 14  9  8]
 [14 14 11 14]
 [ 8  3 14 14]
 [15 14 14 14]
 [ 2 13  0  5]
 [ 5 14  1 13]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 2)]=11, 
[debug] board state:
[[12  7 14 13]
 [14 13 14 14]
 [10 14  9  8]
 [14 14 14 14]
 [ 8  3 11 14]
 [15 14 14 14]
 [ 2 13  0  5]
 [ 5 14  1 13]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[12  7 14 13]
 [14 13 14 14]
 [10 14  9  8]
 [14 14 14 14]
 [ 8 14  3 14]
 [15 14 14 14]
 [ 2 13  0  5]
 [ 5 14  1 13]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(4, 3)]=14, 
[debug] board state:
[[12  7 14 13]
 [14 14 13 14]
 [10 14  9  8]
 [14 14 14 14]
 [ 8 14  3 14]
 [15 14 14 14]
 [ 2 13  0  5]
 [ 5 14  1 13]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[12  7 14 13]
 [14 14 13 14]
 [10 14  9  8]
 [14 14 14 14]
 [ 8 14 14  3]
 [15 14 14 14]
 [ 2 13  0  5]
 [ 5 14  1 13]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=3, board[(3, 3)]=14, 
[debug] board state:
[[12  7 14 13]
 [14 14 13 14]
 [10 14  9  8]
 [ 8 14 14 14]
 [14 14 14  3]
 [15 14 14 14]
 [ 2 13  0  5]
 [ 5 14  1 13]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[12  7 14 13]
 [14 14 13 14]
 [10 14  9  8]
 [ 8 14 14  3]
 [14 14 14 14]
 [15 14 14 14]
 [ 2 13  0  5]
 [ 5 14  1 13]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[12  7 14 13]
 [14 14 13 14]
 [10 14  9  8]
 [14  8 14  3]
 [14 14 14 14]
 [15 14 14 14]
 [ 2 13  0  5]
 [ 5 14  1 13]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[12  7 14 13]
 [14 14 13 14]
 [10 14  9  8]
 [14  8 14  3]
 [14 14 14 14]
 [15 14 14  5]
 [ 2 13  0 14]
 [ 5 14  1 13]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=3, board[(4, 3)]=14, 
[debug] board state:
[[12  7 14 13]
 [14 14 13 14]
 [10  8  9  8]
 [14 14 14  3]
 [14 14 14 14]
 [15 14 14  5]
 [ 2 13  0 14]
 [ 5 14  1 13]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=0, 
[debug] board state:
[[12  7 14 13]
 [14 14 13 14]
 [10  8  9  8]
 [14 14 14 14]
 [14 14 14  3]
 [15 14 14  5]
 [ 2 13  0 14]
 [ 5 14  1 13]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=3, board[(3, 3)]=14, 
[debug] board state:
[[12  7 14 13]
 [14 14 13 14]
 [10  8  9  8]
 [14 14 14 14]
 [14 14 14  3]
 [15 14 14  5]
 [ 2 14 13 14]
 [ 5 14  1 13]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[12  7 14 13]
 [14 14 13 14]
 [10  8  9  8]
 [14 14 14  3]
 [14 14 14 14]
 [15 14 14  5]
 [ 2 14 13 14]
 [ 5 14  1 13]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[12  7 14 13]
 [14  8 13 14]
 [10 14  9  8]
 [14 14 14  3]
 [14 14 14 14]
 [15 14 14  5]
 [ 2 14 13 14]
 [ 5 14  1 13]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[12  7 14 13]
 [14  8 13 14]
 [10 14  9  8]
 [14 14 14  3]
 [14 14 14 14]
 [15 14 14  5]
 [ 2 14 13 14]
 [ 5  1 14 13]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(6, 1)]=14, 
[debug] board state:
[[12  7 14 13]
 [14  8 13 14]
 [14 14  9  8]
 [10 14 14  3]
 [14 14 14 14]
 [15 14 14  5]
 [ 2 14 13 14]
 [ 5  1 14 13]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[12  7 14 13]
 [14  8 13 14]
 [14 14  9  8]
 [10 14 14  3]
 [14 14 14 14]
 [15 14 14  5]
 [14  2 13 14]
 [ 5  1 14 13]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[12  7 14 13]
 [14  8 13  8]
 [14 14  9 14]
 [10 14 14  3]
 [14 14 14 14]
 [15 14 14  5]
 [14  2 13 14]
 [ 5  1 14 13]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[12  7 14 13]
 [14  8 13  8]
 [14 14  9  3]
 [10 14 14 14]
 [14 14 14 14]
 [15 14 14  5]
 [14  2 13 14]
 [ 5  1 14 13]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 0)]=14, 
[debug] board state:
[[12  7 14 13]
 [14  8 13  8]
 [14 14  9  3]
 [14 14 14 14]
 [10 14 14 14]
 [15 14 14  5]
 [14  2 13 14]
 [ 5  1 14 13]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[12  7 14 13]
 [14  8 13  8]
 [14 14  9  3]
 [14 14 14 14]
 [10 14 14 14]
 [15 14 14  5]
 [ 2 14 13 14]
 [ 5  1 14 13]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[12  7 14 13]
 [14 14 13  8]
 [14  8  9  3]
 [14 14 14 14]
 [10 14 14 14]
 [15 14 14  5]
 [ 2 14 13 14]
 [ 5  1 14 13]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[12  7 14 13]
 [14 14 13  8]
 [14  8  9  3]
 [14 14 14 14]
 [10 14 14 14]
 [15 14 14  5]
 [ 2  1 13 14]
 [ 5 14 14 13]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[12  7 14 13]
 [14 14 13  8]
 [14  8  9  3]
 [14 14 14 14]
 [10 14 14 14]
 [15 14 13  5]
 [ 2  1 14 14]
 [ 5 14 14 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[12  7 14 13]
 [14 14 13  8]
 [14  8  9  3]
 [14 14 14 14]
 [10 14 14 14]
 [15 14 13  5]
 [ 2 14  1 14]
 [ 5 14 14 13]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=13, 
[debug] board state:
[[12  7 14 13]
 [14 14 13  8]
 [14  8  9  3]
 [14 14 14 14]
 [10 14 14 14]
 [15 14 13  5]
 [ 2 14  1 14]
 [ 5 14 13 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[12  7 14 13]
 [14 14 13  8]
 [14  8  9  3]
 [14 14 14 14]
 [10 14 14 14]
 [15 14  1  5]
 [ 2 14 14 14]
 [ 5 14 13 14]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[12  7 14 13]
 [14 14 13  8]
 [14  8  9  3]
 [14 14 14 14]
 [10 14 14 14]
 [15 14  1  5]
 [ 2 14 14 14]
 [ 5 14 14 13]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[12  7 14 13]
 [14 14 13  8]
 [14  8  9  3]
 [14 14 14 14]
 [10 14  1 14]
 [15 14 14  5]
 [ 2 14 14 14]
 [ 5 14 14 13]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[12  7 14 13]
 [14 13 14  8]
 [14  8  9  3]
 [14 14 14 14]
 [10 14  1 14]
 [15 14 14  5]
 [ 2 14 14 14]
 [ 5 14 14 13]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[12  7 14 13]
 [14 13 14  8]
 [14  8  9  3]
 [14 14  1 14]
 [10 14 14 14]
 [15 14 14  5]
 [ 2 14 14 14]
 [ 5 14 14 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=9, 
[debug] board state:
[[12  7 14 13]
 [14 14 13  8]
 [14  8  9  3]
 [14 14  1 14]
 [10 14 14 14]
 [15 14 14  5]
 [ 2 14 14 14]
 [ 5 14 14 13]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=3, 
[debug] board state:
[[12  7 14 13]
 [14 14 13  8]
 [14  8  1  3]
 [14 14 14 14]
 [10 14 14 14]
 [15 14 14  5]
 [ 2 14 14 14]
 [ 5 14 14 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[12  7 14 13]
 [14 14 13 14]
 [14  8  1  8]
 [14 14 14 14]
 [10 14 14 14]
 [15 14 14  5]
 [ 2 14 14 14]
 [ 5 14 14 13]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12  7 14 13]
 [14 14 13 14]
 [14  8 14  8]
 [14 14  1 14]
 [10 14 14 14]
 [15 14 14  5]
 [ 2 14 14 14]
 [ 5 14 14 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  7 14 13]
 [12 14 13 14]
 [14  8 14  8]
 [14 14  1 14]
 [10 14 14 14]
 [15 14 14  5]
 [ 2 14 14 14]
 [ 5 14 14 13]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14  7 14 13]
 [12 14 13 14]
 [14  8  1  8]
 [14 14 14 14]
 [10 14 14 14]
 [15 14 14  5]
 [ 2 14 14 14]
 [ 5 14 14 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14  7 14 13]
 [12 14 13 14]
 [14  8  1  8]
 [14 14 14 14]
 [14 10 14 14]
 [15 14 14  5]
 [ 2 14 14 14]
 [ 5 14 14 13]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14  7 14 13]
 [12 14 13 14]
 [14  8 14  8]
 [14 14  1 14]
 [14 10 14 14]
 [15 14 14  5]
 [ 2 14 14 14]
 [ 5 14 14 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [12  7 13 14]
 [14  8 14  8]
 [14 14  1 14]
 [14 10 14 14]
 [15 14 14  5]
 [ 2 14 14 14]
 [ 5 14 14 13]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 13]
 [12  7 13 14]
 [14  8  1  8]
 [14 14 14 14]
 [14 10 14 14]
 [15 14 14  5]
 [ 2 14 14 14]
 [ 5 14 14 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14  7 14 13]
 [12 14 13 14]
 [14  8  1  8]
 [14 14 14 14]
 [14 10 14 14]
 [15 14 14  5]
 [ 2 14 14 14]
 [ 5 14 14 13]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14  7 14 13]
 [12 14 13 14]
 [14  8 14  8]
 [14 14  1 14]
 [14 10 14 14]
 [15 14 14  5]
 [ 2 14 14 14]
 [ 5 14 14 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  7 14 13]
 [12 14 13  8]
 [14  8 14 14]
 [14 14  1 14]
 [14 10 14 14]
 [15 14 14  5]
 [ 2 14 14 14]
 [ 5 14 14 13]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14 13]
 [12 14 13  8]
 [14  8  1 14]
 [14 14 14 14]
 [14 10 14 14]
 [15 14 14  5]
 [ 2 14 14 14]
 [ 5 14 14 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14  7 13 13]
 [12 14 14  8]
 [14  8  1 14]
 [14 14 14 14]
 [14 10 14 14]
 [15 14 14  5]
 [ 2 14 14 14]
 [ 5 14 14 13]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14  7 13 13]
 [12 14  1  8]
 [14  8 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [15 14 14  5]
 [ 2 14 14 14]
 [ 5 14 14 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 12  1  8]
 [14  8 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [15 14 14  5]
 [ 2 14 14 14]
 [ 5 14 14 13]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 12 14  8]
 [14  8  1 14]
 [14 14 14 14]
 [14 10 14 14]
 [15 14 14  5]
 [ 2 14 14 14]
 [ 5 14 14 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 12 14 14]
 [14  8  1  8]
 [14 14 14 14]
 [14 10 14 14]
 [15 14 14  5]
 [ 2 14 14 14]
 [ 5 14 14 13]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 12 14 14]
 [14  8 14  8]
 [14 14  1 14]
 [14 10 14 14]
 [15 14 14  5]
 [ 2 14 14 14]
 [ 5 14 14 13]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 12 14 14]
 [14 14  8  8]
 [14 14  1 14]
 [14 10 14 14]
 [15 14 14  5]
 [ 2 14 14 14]
 [ 5 14 14 13]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 12 14 14]
 [14 14  8  8]
 [14 14 14  1]
 [14 10 14 14]
 [15 14 14  5]
 [ 2 14 14 14]
 [ 5 14 14 13]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 12 14]
 [14 14  8  8]
 [14 14 14  1]
 [14 10 14 14]
 [15 14 14  5]
 [ 2 14 14 14]
 [ 5 14 14 13]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(1, 3)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 12 14]
 [14 14  8  8]
 [14 14 14 14]
 [14 10 14  1]
 [15 14 14  5]
 [ 2 14 14 14]
 [ 5 14 14 13]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 12]
 [14 14  8  8]
 [14 14 14 14]
 [14 10 14  1]
 [15 14 14  5]
 [ 2 14 14 14]
 [ 5 14 14 13]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 12]
 [14 14  8  8]
 [14 14 14  1]
 [14 10 14 14]
 [15 14 14  5]
 [ 2 14 14 14]
 [ 5 14 14 13]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 12]
 [14 14  8  8]
 [14 14 14  1]
 [14 10 14 14]
 [15 14 14  5]
 [ 2 14 14 13]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
