INITIAL
* 0:28am Feb 11, 2026
* a1_lightzero vs a0
 [14  6 15  1]
 [ 6  1  4  6]
 [ 6  9 14  9]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14 14  2  5]
 [14 14  5  7]
 [14 14  8 14]
 [ 3 14 11  6]
 [14 14  0  4]
 [14  6 15  1]
 [ 6  1  4  6]
 [ 6  9 14  9]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=3, board[(2, 0)]=14, 
[debug] board state:
[[14 14  2  5]
 [14 14  5  7]
 [14  8 14 14]
 [ 3 14 11  6]
 [14 14  0  4]
 [14  6 15  1]
 [ 6  1  4  6]
 [ 6  9 14  9]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[14 14  2  5]
 [14 14  5  7]
 [ 3  8 14 14]
 [14 14 11  6]
 [14 14  0  4]
 [14  6 15  1]
 [ 6  1  4  6]
 [ 6  9 14  9]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(7, 1)]=9, 
[debug] board state:
[[14 14  2  5]
 [14 14  5  7]
 [ 3  8 11 14]
 [14 14 14  6]
 [14 14  0  4]
 [14  6 15  1]
 [ 6  1  4  6]
 [ 6  9 14  9]]
=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14  2  5]
 [14 14  5  7]
 [ 3  8 11 14]
 [14 14 14  6]
 [14 14  0  4]
 [14  6 15  1]
 [ 6 14  4  6]
 [ 6  1 14  9]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 14  2  5]
 [14 14  5  7]
 [ 3 14 11 14]
 [14  8 14  6]
 [14 14  0  4]
 [14  6 15  1]
 [ 6 14  4  6]
 [ 6  1 14  9]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14  2  5]
 [14 14  5  7]
 [ 3 14 11 14]
 [14  8 14  6]
 [14 14  0  4]
 [14  6 15  1]
 [ 6  1  4  6]
 [ 6 14 14  9]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14 14  2  5]
 [14 14  5  7]
 [ 3 14 11 14]
 [14 14  8  6]
 [14 14  0  4]
 [14  6 15  1]
 [ 6  1  4  6]
 [ 6 14 14  9]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(2, 1)]=14, 
[debug] board state:
[[14 14  2  5]
 [14  5 14  7]
 [ 3 14 11 14]
 [14 14  8  6]
 [14 14  0  4]
 [14  6 15  1]
 [ 6  1  4  6]
 [ 6 14 14  9]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=0, board[(3, 2)]=8, 
[debug] board state:
[[14 14  2  5]
 [14  5 14  7]
 [ 3 11 14 14]
 [14 14  8  6]
 [14 14  0  4]
 [14  6 15  1]
 [ 6  1  4  6]
 [ 6 14 14  9]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=11, board[(1, 1)]=5, 
[debug] board state:
[[14 14  2  5]
 [14  5 14  7]
 [ 3 11 14 14]
 [14 14  0  6]
 [14 14 14  4]
 [14  6 15  1]
 [ 6  1  4  6]
 [ 6 14 14  9]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14 14  2  5]
 [14 11 14  7]
 [ 3 14 14 14]
 [14 14  0  6]
 [14 14 14  4]
 [14  6 15  1]
 [ 6  1  4  6]
 [ 6 14 14  9]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(1, 0)]=14, 
[debug] board state:
[[14 14  2  5]
 [14 11 14  7]
 [14  3 14 14]
 [14 14  0  6]
 [14 14 14  4]
 [14  6 15  1]
 [ 6  1  4  6]
 [ 6 14 14  9]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 14  2  5]
 [11 14 14  7]
 [14  3 14 14]
 [14 14  0  6]
 [14 14 14  4]
 [14  6 15  1]
 [ 6  1  4  6]
 [ 6 14 14  9]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14 14  2  5]
 [11 14 14  7]
 [14  3 14 14]
 [14 14  0  6]
 [14 14 14  4]
 [14  6 15  1]
 [ 6 14  4  6]
 [ 6  1 14  9]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14  2  5]
 [14 11 14  7]
 [14  3 14 14]
 [14 14  0  6]
 [14 14 14  4]
 [14  6 15  1]
 [ 6 14  4  6]
 [ 6  1 14  9]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14 14  2  5]
 [14 11 14  7]
 [14  3 14 14]
 [14 14  0  6]
 [14  6 14  4]
 [14 14 15  1]
 [ 6 14  4  6]
 [ 6  1 14  9]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14 14  2  5]
 [14 14 11  7]
 [14  3 14 14]
 [14 14  0  6]
 [14  6 14  4]
 [14 14 15  1]
 [ 6 14  4  6]
 [ 6  1 14  9]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14 14  2  5]
 [14 14 11  7]
 [14 14  3 14]
 [14 14  0  6]
 [14  6 14  4]
 [14 14 15  1]
 [ 6 14  4  6]
 [ 6  1 14  9]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14 14  2  5]
 [14 11 14  7]
 [14 14  3 14]
 [14 14  0  6]
 [14  6 14  4]
 [14 14 15  1]
 [ 6 14  4  6]
 [ 6  1 14  9]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(1, 0)]=14, 
[debug] board state:
[[14 14  2  5]
 [14 11 14  7]
 [14 14  3 14]
 [14 14  0  6]
 [14  6 14  4]
 [14 14 15  1]
 [ 6 14 14  6]
 [ 6  1  4  9]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 14  2  5]
 [11 14 14  7]
 [14 14  3 14]
 [14 14  0  6]
 [14  6 14  4]
 [14 14 15  1]
 [ 6 14 14  6]
 [ 6  1  4  9]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  5]
 [11 14  2  7]
 [14 14  3 14]
 [14 14  0  6]
 [14  6 14  4]
 [14 14 15  1]
 [ 6 14 14  6]
 [ 6  1  4  9]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 11  2  7]
 [14 14  3 14]
 [14 14  0  6]
 [14  6 14  4]
 [14 14 15  1]
 [ 6 14 14  6]
 [ 6  1  4  9]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(1, 0)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 11  2  7]
 [14 14  3 14]
 [14 14  0  6]
 [14  6 14  4]
 [14 14 15  1]
 [ 6 14 14  6]
 [ 6  1  4  9]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 14  5 14]
 [11 14  2  7]
 [14 14  3 14]
 [14 14  0  6]
 [14  6 14  4]
 [14 14 15  1]
 [ 6 14 14  6]
 [ 6  1  4  9]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [11 14  2  7]
 [14 14  3 14]
 [14 14  0  6]
 [ 6 14 14  4]
 [14 14 15  1]
 [ 6 14 14  6]
 [ 6  1  4  9]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 11  2  7]
 [14 14  3 14]
 [14 14  0  6]
 [ 6 14 14  4]
 [14 14 15  1]
 [ 6 14 14  6]
 [ 6  1  4  9]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(1, 0)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 11  2  7]
 [14 14  3 14]
 [14 14 14  6]
 [ 6 14  0  4]
 [14 14 15  1]
 [ 6 14 14  6]
 [ 6  1  4  9]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [11 14  2  7]
 [14 14  3 14]
 [14 14 14  6]
 [ 6 14  0  4]
 [14 14 15  1]
 [ 6 14 14  6]
 [ 6  1  4  9]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [11 14  2  7]
 [14  3 14 14]
 [14 14 14  6]
 [ 6 14  0  4]
 [14 14 15  1]
 [ 6 14 14  6]
 [ 6  1  4  9]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 11  2  7]
 [14  3 14 14]
 [14 14 14  6]
 [ 6 14  0  4]
 [14 14 15  1]
 [ 6 14 14  6]
 [ 6  1  4  9]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(1, 0)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 11  2  7]
 [14  3 14 14]
 [14 14 14  6]
 [14  6  0  4]
 [14 14 15  1]
 [ 6 14 14  6]
 [ 6  1  4  9]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [11 14  2  7]
 [14  3 14 14]
 [14 14 14  6]
 [14  6  0  4]
 [14 14 15  1]
 [ 6 14 14  6]
 [ 6  1  4  9]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [11 14 14  7]
 [14  3  2 14]
 [14 14 14  6]
 [14  6  0  4]
 [14 14 15  1]
 [ 6 14 14  6]
 [ 6  1  4  9]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 11 14  7]
 [14  3  2 14]
 [14 14 14  6]
 [14  6  0  4]
 [14 14 15  1]
 [ 6 14 14  6]
 [ 6  1  4  9]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 11 14  7]
 [14  3  2 14]
 [14 14 14  6]
 [14  6  0  4]
 [14 14 15  1]
 [ 6 14  4  6]
 [ 6  1 14  9]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 11  7]
 [14  3  2 14]
 [14 14 14  6]
 [14  6  0  4]
 [14 14 15  1]
 [ 6 14  4  6]
 [ 6  1 14  9]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 11  7]
 [14  3  2 14]
 [14 14 14  6]
 [14  6  0  4]
 [14 14 15  1]
 [ 6 14 14  6]
 [ 6  1  4  9]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 11 14  7]
 [14  3  2 14]
 [14 14 14  6]
 [14  6  0  4]
 [14 14 15  1]
 [ 6 14 14  6]
 [ 6  1  4  9]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 11 14  7]
 [14  3 14 14]
 [14 14  2  6]
 [14  6  0  4]
 [14 14 15  1]
 [ 6 14 14  6]
 [ 6  1  4  9]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 11  7]
 [14  3 14 14]
 [14 14  2  6]
 [14  6  0  4]
 [14 14 15  1]
 [ 6 14 14  6]
 [ 6  1  4  9]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=7, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 11  7]
 [14  3 14 14]
 [14 14  2  6]
 [14  6  0  4]
 [14 14 15  1]
 [ 6 14 14  6]
 [ 6  1  4  9]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 11 14]
 [14  3 14  7]
 [14 14  2  6]
 [14  6  0  4]
 [14 14 15  1]
 [ 6 14 14  6]
 [ 6  1  4  9]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 11 14]
 [14  3 14  7]
 [14 14  2  6]
 [14  6  0  4]
 [14 14 15  1]
 [ 6 14  6 14]
 [ 6  1  4  9]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14  3 11  7]
 [14 14  2  6]
 [14  6  0  4]
 [14 14 15  1]
 [ 6 14  6 14]
 [ 6  1  4  9]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14  3 11  7]
 [14  2 14  6]
 [14  6  0  4]
 [14 14 15  1]
 [ 6 14  6 14]
 [ 6  1  4  9]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 11 14]
 [14  3 14  7]
 [14  2 14  6]
 [14  6  0  4]
 [14 14 15  1]
 [ 6 14  6 14]
 [ 6  1  4  9]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 11 14]
 [14  3 14  7]
 [14  2  0  6]
 [14  6 14  4]
 [14 14 15  1]
 [ 6 14  6 14]
 [ 6  1  4  9]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14  3 11  7]
 [14  2  0  6]
 [14  6 14  4]
 [14 14 15  1]
 [ 6 14  6 14]
 [ 6  1  4  9]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14  3 11  7]
 [14  2  0  6]
 [14  6  4 14]
 [14 14 15  1]
 [ 6 14  6 14]
 [ 6  1  4  9]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 11 14]
 [14  3 14  7]
 [14  2  0  6]
 [14  6  4 14]
 [14 14 15  1]
 [ 6 14  6 14]
 [ 6  1  4  9]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(1, 3)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 11 14]
 [14  3 14  7]
 [14  2  0  6]
 [14  6  4 14]
 [14 14 15  1]
 [ 6 14  6 14]
 [ 6  1  4  9]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 11]
 [14  3 14  7]
 [14  2  0  6]
 [14  6  4 14]
 [14 14 15  1]
 [ 6 14  6 14]
 [ 6  1  4  9]]
=11 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 11]
 [14  3 14  7]
 [14  2  0  6]
 [14  6  4 14]
 [14 14 10  1]
 [ 6 14  6 14]
 [ 6  1  4  9]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 11 14]
 [14  3 14  7]
 [14  2  0  6]
 [14  6  4 14]
 [14 14 10  1]
 [ 6 14  6 14]
 [ 6  1  4  9]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 11 14]
 [14  3 14  7]
 [14  2  0  6]
 [14 14  4 14]
 [14  6 10  1]
 [ 6 14  6 14]
 [ 6  1  4  9]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14  3 11  7]
 [14  2  0  6]
 [14 14  4 14]
 [14  6 10  1]
 [ 6 14  6 14]
 [ 6  1  4  9]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14  3 11  7]
 [14  2  0  6]
 [14 14  4 14]
 [ 6 14 10  1]
 [ 6 14  6 14]
 [ 6  1  4  9]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 11 14]
 [14  3 14  7]
 [14  2  0  6]
 [14 14  4 14]
 [ 6 14 10  1]
 [ 6 14  6 14]
 [ 6  1  4  9]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 11 14]
 [14  3 14  7]
 [14  2  0  6]
 [14 14  4 14]
 [14  6 10  1]
 [ 6 14  6 14]
 [ 6  1  4  9]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14  3 11  7]
 [14  2  0  6]
 [14 14  4 14]
 [14  6 10  1]
 [ 6 14  6 14]
 [ 6  1  4  9]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14  3 11  7]
 [14  2  0  6]
 [14 14  4 14]
 [14  6 10  1]
 [ 6  1  6 14]
 [ 6 14  4  9]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(2, 0)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 11 14]
 [14  3 14  7]
 [14  2  0  6]
 [14 14  4 14]
 [14  6 10  1]
 [ 6  1  6 14]
 [ 6 14  4  9]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 11 14]
 [ 3 14 14  7]
 [14  2  0  6]
 [14 14  4 14]
 [14  6 10  1]
 [ 6  1  6 14]
 [ 6 14  4  9]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [ 3 14 11  7]
 [14  2  0  6]
 [14 14  4 14]
 [14  6 10  1]
 [ 6  1  6 14]
 [ 6 14  4  9]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [ 3 14 11  7]
 [14  2  0  6]
 [14 14  4 14]
 [14  6 10  1]
 [ 6  1 14  6]
 [ 6 14  4  9]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=4, board[(7, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 11 14]
 [ 3 14 14  7]
 [14  2  0  6]
 [14 14  4 14]
 [14  6 10  1]
 [ 6  1 14  6]
 [ 6 14  4  9]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 11 14]
 [ 3 14 14  7]
 [14  2  0  6]
 [14 14  4 14]
 [14  6 10  1]
 [ 6  1 14  6]
 [ 6  4 14  9]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(2, 3)]=7, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [ 3 14 11  7]
 [14  2  0  6]
 [14 14  4 14]
 [14  6 10  1]
 [ 6  1 14  6]
 [ 6  4 14  9]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [ 3 14 11  6]
 [14  2  0 14]
 [14 14  4 14]
 [14  6 10  1]
 [ 6  1 14  6]
 [ 6  4 14  9]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 11 14]
 [ 3 14 14  6]
 [14  2  0 14]
 [14 14  4 14]
 [14  6 10  1]
 [ 6  1 14  6]
 [ 6  4 14  9]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 11 14]
 [ 3 14 14  6]
 [14  2  0 14]
 [14 14  4 14]
 [14  6 10  1]
 [ 6  1 14  6]
 [ 6  4 14  9]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
