INITIAL
* 0:57am Feb 13, 2026
* a0 vs a1_lightzero
 [15 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14 14]
 [14 14  1 12]
 [10 15  7 14]
 [13 14  8 14]
 [13 14 14 11]
 [14 15 14 13]
 [15 10 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14 14]
 [14 14  1 12]
 [10 15  7 14]
 [13 14  8 14]
 [14 13 14 11]
 [14 15 14 13]
 [15 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1 14]
 [14 14 14 14]
 [14 14  1 12]
 [10 15  7 14]
 [13 14  8 14]
 [14 13 14 11]
 [14 15 14 13]
 [15 10 14 14]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=8, board[(3, 1)]=8, 
[debug] board state:
[[14  6  1 14]
 [14 14 14 14]
 [14 14  1 12]
 [10  8  7 14]
 [13 14  8 14]
 [14 13 14 11]
 [14 15 14 13]
 [15 10 14 14]], 

=11 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14  6  1 14]
 [14 14  1 14]
 [14 14 14 12]
 [10  8  7 14]
 [13 14  8 14]
 [14 13 14 11]
 [14 15 14 13]
 [15 10 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  6  1 14]
 [14 14  1 14]
 [14 14 14 12]
 [10  8  7 14]
 [13 14  8 14]
 [14 13 14 11]
 [14 15 13 14]
 [15 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  1 14]
 [14 14 14 12]
 [10  8  7 14]
 [13 14  8 14]
 [14 13 14 11]
 [14 15 13 14]
 [15 10 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  1 14]
 [14 14 14 12]
 [10  8  7 14]
 [13 14  8 11]
 [14 13 14 14]
 [14 15 13 14]
 [15 10 14 14]], 

=10 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  1 14]
 [14 14 14 12]
 [10  8  7 14]
 [13 14  8 11]
 [14 13 14 14]
 [14 13 13 14]
 [15 10 14 14]], 

=11 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  1 14]
 [14 14 14 12]
 [10  8  7 11]
 [13 14  8 14]
 [14 13 14 14]
 [14 13 13 14]
 [15 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1 14]
 [14 14  1 14]
 [14 14 14 12]
 [10  8  7 11]
 [13 14  8 14]
 [14 13 14 14]
 [14 13 13 14]
 [15 10 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  6  1 14]
 [14 14  1 14]
 [14 14 14 12]
 [10 14  7 11]
 [13  8  8 14]
 [14 13 14 14]
 [14 13 13 14]
 [15 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  1 14]
 [14 14 14 12]
 [10 14  7 11]
 [13  8  8 14]
 [14 13 14 14]
 [14 13 13 14]
 [15 10 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  1 14]
 [14 14 14 12]
 [10 14  7 11]
 [13  8  8 14]
 [14 13 14 14]
 [13 14 13 14]
 [15 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1 14]
 [14 14  1 14]
 [14 14 14 12]
 [10 14  7 11]
 [13  8  8 14]
 [14 13 14 14]
 [13 14 13 14]
 [15 10 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  6  1 14]
 [14 14  1 14]
 [14 14 14 12]
 [10 14  7 11]
 [13  8 14 14]
 [14 13  8 14]
 [13 14 13 14]
 [15 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  1 14]
 [14 14 14 12]
 [10 14  7 11]
 [13  8 14 14]
 [14 13  8 14]
 [13 14 13 14]
 [15 10 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  1 14]
 [14 14 14 12]
 [10 14  7 11]
 [13  8 14 14]
 [14 13  8 14]
 [14 13 13 14]
 [15 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1 14]
 [14 14  1 14]
 [14 14 14 12]
 [10 14  7 11]
 [13  8 14 14]
 [14 13  8 14]
 [14 13 13 14]
 [15 10 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14  6  1 14]
 [14 14  1 14]
 [14 14 14 12]
 [14 10  7 11]
 [13  8 14 14]
 [14 13  8 14]
 [14 13 13 14]
 [15 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  1 14]
 [14 14 14 12]
 [14 10  7 11]
 [13  8 14 14]
 [14 13  8 14]
 [14 13 13 14]
 [15 10 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  1 14]
 [14 14 14 12]
 [14 10  7 11]
 [14  8 14 14]
 [13 13  8 14]
 [14 13 13 14]
 [15 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1 14]
 [14 14  1 14]
 [14 14 14 12]
 [14 10  7 11]
 [14  8 14 14]
 [13 13  8 14]
 [14 13 13 14]
 [15 10 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[14  6  1 14]
 [14 14  1 12]
 [14 14 14 14]
 [14 10  7 11]
 [14  8 14 14]
 [13 13  8 14]
 [14 13 13 14]
 [15 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  1 12]
 [14 14 14 14]
 [14 10  7 11]
 [14  8 14 14]
 [13 13  8 14]
 [14 13 13 14]
 [15 10 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  1 12]
 [14 14 14 14]
 [14 10  7 11]
 [ 8 14 14 14]
 [13 13  8 14]
 [14 13 13 14]
 [15 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1 14]
 [14 14  1 12]
 [14 14 14 14]
 [14 10  7 11]
 [ 8 14 14 14]
 [13 13  8 14]
 [14 13 13 14]
 [15 10 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14  6  1 14]
 [14 14  1 12]
 [14 14 14 14]
 [14 14  7 11]
 [ 8 10 14 14]
 [13 13  8 14]
 [14 13 13 14]
 [15 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  1 12]
 [14 14 14 14]
 [14 14  7 11]
 [ 8 10 14 14]
 [13 13  8 14]
 [14 13 13 14]
 [15 10 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=7, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  1 12]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 10  7 14]
 [13 13  8 14]
 [14 13 13 14]
 [15 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1 14]
 [14 14  1 12]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 10  7 14]
 [13 13  8 14]
 [14 13 13 14]
 [15 10 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  6  1 14]
 [14 14  1 12]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 10  7 14]
 [14 13  8 14]
 [13 13 13 14]
 [15 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  1 12]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 10  7 14]
 [14 13  8 14]
 [13 13 13 14]
 [15 10 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=7, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  1 12]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 10 14  7]
 [14 13  8 14]
 [13 13 13 14]
 [15 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1 14]
 [14 14  1 12]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 10 14  7]
 [14 13  8 14]
 [13 13 13 14]
 [15 10 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  6  1 14]
 [14 14  1 12]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 10 14  7]
 [14 13  8 14]
 [13 13 14 14]
 [15 10 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  1 12]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 10 14  7]
 [14 13  8 14]
 [13 13 14 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  1 12]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 10  8  7]
 [14 13 14 14]
 [13 13 14 14]
 [15 10 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1 14]
 [14 14  1 12]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 10  8  7]
 [14 13 14 14]
 [13 13 14 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14  6  1 14]
 [14 14  1 12]
 [14 14 14 14]
 [14 14 11 14]
 [ 8 10  8  7]
 [14 13 14 14]
 [13 13 14 14]
 [15 10 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  1 12]
 [14 14 14 14]
 [14 14 11 14]
 [ 8 10  8  7]
 [14 13 14 14]
 [13 13 14 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  1 12]
 [14 14 14 14]
 [ 8 14 11 14]
 [14 10  8  7]
 [14 13 14 14]
 [13 13 14 14]
 [15 10 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1 14]
 [14 14  1 12]
 [14 14 14 14]
 [ 8 14 11 14]
 [14 10  8  7]
 [14 13 14 14]
 [13 13 14 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  6  1 14]
 [14 14  1 12]
 [14 14 14 14]
 [ 8 14 11 14]
 [14 10  8  7]
 [14 14 13 14]
 [13 13 14 14]
 [15 10 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  1 12]
 [14 14 14 14]
 [ 8 14 11 14]
 [14 10  8  7]
 [14 14 13 14]
 [13 13 14 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  1 12]
 [14 14 14 14]
 [ 8 14 11 14]
 [14 10  8  7]
 [14 13 14 14]
 [13 13 14 14]
 [15 10 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1 14]
 [14 14  1 12]
 [14 14 14 14]
 [ 8 14 11 14]
 [14 10  8  7]
 [14 13 14 14]
 [13 13 14 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  6  1 14]
 [14 14  1 12]
 [14 14 14 14]
 [14 14 11 14]
 [ 8 10  8  7]
 [14 13 14 14]
 [13 13 14 14]
 [15 10 13 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14  6 14  1]
 [14 14  1 12]
 [14 14 14 14]
 [14 14 11 14]
 [ 8 10  8  7]
 [14 13 14 14]
 [13 13 14 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  6 14  1]
 [14 14  1 12]
 [14 14 14 14]
 [14 14 11 14]
 [ 8 10  8  7]
 [14 13 14 14]
 [13 14 13 14]
 [15 10 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  1 12]
 [14 14 14 14]
 [14 14 11 14]
 [ 8 10  8  7]
 [14 13 14 14]
 [13 14 13 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  1 12]
 [14 14 14 14]
 [14 14 11 14]
 [ 8 10 14  7]
 [14 13  8 14]
 [13 14 13 14]
 [15 10 13 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  1 12]
 [14 14 14 14]
 [14 14 11 14]
 [ 8 10 14  7]
 [14 13  8 14]
 [13 14 13 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  1 12]
 [14 14 14 14]
 [14 14 11 14]
 [ 8 10 14  7]
 [14 14  8 14]
 [13 13 13 14]
 [15 10 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1 14]
 [14 14  1 12]
 [14 14 14 14]
 [14 14 11 14]
 [ 8 10 14  7]
 [14 14  8 14]
 [13 13 13 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14  6  1 14]
 [14 14  1 12]
 [14 14 14 14]
 [14 14 11 14]
 [ 8 10 14  7]
 [14 14 14  8]
 [13 13 13 14]
 [15 10 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  1 12]
 [14 14 14 14]
 [14 14 11 14]
 [ 8 10 14  7]
 [14 14 14  8]
 [13 13 13 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  1 12]
 [14 14 11 14]
 [14 14 14 14]
 [ 8 10 14  7]
 [14 14 14  8]
 [13 13 13 14]
 [15 10 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1 14]
 [14 14  1 12]
 [14 14 11 14]
 [14 14 14 14]
 [ 8 10 14  7]
 [14 14 14  8]
 [13 13 13 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  6  1 12]
 [14 14  1 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8 10 14  7]
 [14 14 14  8]
 [13 13 13 14]
 [15 10 13 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14  6 14  1]
 [14 14  1 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8 10 14  7]
 [14 14 14  8]
 [13 13 13 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  6 14  1]
 [14 14  1 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8 10 14  7]
 [14 14  8 14]
 [13 13 13 14]
 [15 10 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  1 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8 10 14  7]
 [14 14  8 14]
 [13 13 13 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  1 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8 10 14  7]
 [14 14  8 14]
 [13 13 13 14]
 [15 10 14 13]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 6 14 14  1]
 [14  1 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8 10 14  7]
 [14 14  8 14]
 [13 13 13 14]
 [15 10 14 13]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 6 14 14  1]
 [14  1 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8 10 14  7]
 [14 14  8 14]
 [13 13 13 14]
 [15 10 13 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 6  1 14  1]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8 10 14  7]
 [14 14  8 14]
 [13 13 13 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 6  1 14  1]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8 10  8  7]
 [14 14 14 14]
 [13 13 13 14]
 [15 10 13 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 6 14  1  1]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8 10  8  7]
 [14 14 14 14]
 [13 13 13 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 6 14  1  1]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8 10  8  7]
 [14 14 13 14]
 [13 13 14 14]
 [15 10 13 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 6  1 14  1]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8 10  8  7]
 [14 14 13 14]
 [13 13 14 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=7, 
[debug] board state:
[[ 6  1 14  1]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8 10  8 14]
 [14 14 13  7]
 [13 13 14 14]
 [15 10 13 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 6 14  1  1]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8 10  8 14]
 [14 14 13  7]
 [13 13 14 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 6 14  1  1]
 [14 14 14 14]
