INITIAL
* 4:4pm Feb 12, 2026
* a1_lightzero vs a0
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14  3  6  5]
 [ 3 14 14 14]
 [14  8  2 10]
 [14 14 14 14]
 [ 8  7 10 14]
 [14 12 14  1]
 [13  9 12  4]
 [14 11 13 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14  6  5]
 [ 3  3 14 14]
 [14  8  2 10]
 [14 14 14 14]
 [ 8  7 10 14]
 [14 12 14  1]
 [13  9 12  4]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14  6  5]
 [ 3  3 14 14]
 [14 14  8 10]
 [14 14 14 14]
 [ 8  7 10 14]
 [14 12 14  1]
 [13  9 12  4]
 [14 11 13 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6  5]
 [ 3 14 14 14]
 [14 14  8 10]
 [14 14 14 14]
 [ 8  7 10 14]
 [14 12 14  1]
 [13  9 12  4]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14  3  6  5]
 [ 3 14 14 14]
 [14 14  8 10]
 [14 14 14 14]
 [14  7 10 14]
 [ 8 12 14  1]
 [13  9 12  4]
 [14 11 13 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  3  6  5]
 [14 14 14 14]
 [14 14  8 10]
 [14 14 14 14]
 [14  7 10 14]
 [ 8 12 14  1]
 [13  9 12  4]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=7, 
[debug] board state:
[[ 3  3  6  5]
 [14 14 14 14]
 [14 14  8 10]
 [14 14 14 14]
 [ 7 14 10 14]
 [ 8 12 14  1]
 [13  9 12  4]
 [14 11 13 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  3  6  5]
 [ 3 14 14 14]
 [14 14  8 10]
 [14 14 14 14]
 [ 7 14 10 14]
 [ 8 12 14  1]
 [13  9 12  4]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14  3  6  5]
 [ 3 14 14 14]
 [14 14  8 10]
 [14 14 14 14]
 [ 7 14 14 10]
 [ 8 12 14  1]
 [13  9 12  4]
 [14 11 13 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  3  6  5]
 [14 14 14 14]
 [14 14  8 10]
 [14 14 14 14]
 [ 7 14 14 10]
 [ 8 12 14  1]
 [13  9 12  4]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[ 3  3  6  5]
 [14 14 14 14]
 [14 14  8 10]
 [14 14 14 10]
 [ 7 14 14 14]
 [ 8 12 14  1]
 [13  9 12  4]
 [14 11 13 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 3  3 14  5]
 [14 14  6 14]
 [14 14  8 10]
 [14 14 14 10]
 [ 7 14 14 14]
 [ 8 12 14  1]
 [13  9 12  4]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[ 3  3 14  5]
 [14 14  6 10]
 [14 14  8 14]
 [14 14 14 10]
 [ 7 14 14 14]
 [ 8 12 14  1]
 [13  9 12  4]
 [14 11 13 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 3 14  3  5]
 [14 14  6 10]
 [14 14  8 14]
 [14 14 14 10]
 [ 7 14 14 14]
 [ 8 12 14  1]
 [13  9 12  4]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=11, 
[debug] board state:
[[ 3 14  3  5]
 [14 14  6 10]
 [14 14  8 14]
 [14 14 14 10]
 [ 7 14 14 14]
 [ 8 12 14  1]
 [13  9 12  4]
 [11 14 13 14]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=4, 
[debug] board state:
[[ 3 14  3  5]
 [14 14  6 10]
 [14 14  8 14]
 [14 14 14 10]
 [ 7 14 14 14]
 [ 8 12 14  1]
 [13  9 12 14]
 [11 14 13  4]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 3 14  3  5]
 [14 14  6 10]
 [14 14  8 14]
 [14 14 14 14]
 [ 7 14 14 10]
 [ 8 12 14  1]
 [13  9 12 14]
 [11 14 13  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  3  5]
 [14 14  6 10]
 [14 14  8 14]
 [14 14 14 14]
 [ 7 14 14 10]
 [ 8 12 14  1]
 [13  9 12 14]
 [11 14 13  4]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14  3  3  5]
 [14 14  6 10]
 [14 14  8 14]
 [14 14 14 14]
 [ 7 14 14 10]
 [ 8 12 14  1]
 [13 14 12 14]
 [11  9 13  4]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14  3  5]
 [14  3  6 10]
 [14 14  8 14]
 [14 14 14 14]
 [ 7 14 14 10]
 [ 8 12 14  1]
 [13 14 12 14]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=12, 
[debug] board state:
[[14 14  3  5]
 [14  3  6 10]
 [14 14  8 14]
 [14 14 14 14]
 [ 7 14 14 10]
 [ 8 14 14  1]
 [13 12 12 14]
 [11  9 13  4]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  3  5]
 [14 14  6 10]
 [14 14  8 14]
 [14 14 14 14]
 [ 7 14 14 10]
 [ 8 14 14  1]
 [13 12 12 14]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=7, 
[debug] board state:
[[14  3  3  5]
 [14 14  6 10]
 [14 14  8 14]
 [ 7 14 14 14]
 [14 14 14 10]
 [ 8 14 14  1]
 [13 12 12 14]
 [11  9 13  4]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14  3  3  5]
 [14 14  6 10]
 [14 14  8 14]
 [ 7 14 14 14]
 [14 14 14 10]
 [ 8 14 14 14]
 [13 12 12  1]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14  3  3  5]
 [14 14  6 10]
 [14 14  8 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 8 14 14 10]
 [13 12 12  1]
 [11  9 13  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  3  5]
 [14 14  6 10]
 [14 14  8 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 8 14 14 10]
 [13 12 12  1]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 3 14  3  5]
 [14 14  6 10]
 [14 14 14  8]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 8 14 14 10]
 [13 12 12  1]
 [11  9 13  4]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 3  3 14  5]
 [14 14  6 10]
 [14 14 14  8]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 8 14 14 10]
 [13 12 12  1]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 3  3 14  5]
 [14 14 10 14]
 [14 14 14  8]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 8 14 14 10]
 [13 12 12  1]
 [11  9 13  4]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[ 3  3 14 14]
 [14 14 10  5]
 [14 14 14  8]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 8 14 14 10]
 [13 12 12  1]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 3  3 14 14]
 [14 14 10  5]
 [14 14  8 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 8 14 14 10]
 [13 12 12  1]
 [11  9 13  4]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 3 14  3 14]
 [14 14 10  5]
 [14 14  8 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 8 14 14 10]
 [13 12 12  1]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 3 14  3 14]
 [14 14 10  5]
 [14 14  8 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 8 14 10 14]
 [13 12 12  1]
 [11  9 13  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  3 14]
 [14 14 10  5]
 [14 14  8 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 8 14 10 14]
 [13 12 12  1]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  3  3 14]
 [14 14 10  5]
 [14 14  8 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14  8 10 14]
 [13 12 12  1]
 [11  9 13  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  3 14]
 [14 14 10  5]
 [14 14  8 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14  8 10 14]
 [13 12 12  1]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=10, 
[debug] board state:
[[ 3 14  3 14]
 [14 14 14 10]
 [14 14  8 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14  8 10 14]
 [13 12 12  1]
 [11  9 13  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  3 14]
 [14 14 14 10]
 [14 14  8 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14  8 10 14]
 [13 12 12  1]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  3  3 14]
 [14 14 14 10]
 [14 14  8 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [13  8 10 14]
 [14 12 12  1]
 [11  9 13  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  3 14]
 [14 14 14 10]
 [14 14  8 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [13  8 10 14]
 [14 12 12  1]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 3 14  3 14]
 [14 14 14 10]
 [14 14  8 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14  8 10 14]
 [13 12 12  1]
 [11  9 13  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  3 14]
 [14 14 14 10]
 [14 14  8 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14  8 10 14]
 [13 12 12  1]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14  3  3 14]
 [14 14 10 14]
 [14 14  8 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14  8 10 14]
 [13 12 12  1]
 [11  9 13  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  3 14]
 [14 14 10 14]
 [14 14  8 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14  8 10 14]
 [13 12 12  1]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=7, 
[debug] board state:
[[ 3 14  3 14]
 [14 14 10 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14  8 10 14]
 [13 12 12  1]
 [11  9 13  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  3 14]
 [14 14 10 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14  8 10 14]
 [13 12 12  1]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14  3  3 14]
 [14 14 10 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [ 8 14 10 14]
 [13 12 12  1]
 [11  9 13  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  3 14]
 [14 14 10 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [ 8 14 10 14]
 [13 12 12  1]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=10, 
[debug] board state:
[[ 3 14  3 14]
 [14 14 10 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [ 8 14 14 10]
 [13 12 12  1]
 [11  9 13  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  3 14]
 [14 14 10 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [ 8 14 14 10]
 [13 12 12  1]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14  3 10 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [ 8 14 14 10]
 [13 12 12  1]
 [11  9 13  4]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [ 8 14 14 10]
 [13 12 12  1]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 7 14 14 10]
 [ 8 14 14 14]
 [13 12 12  1]
 [11  9 13  4]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14  3 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 7 14 14 10]
 [ 8 14 14 14]
 [13 12 12  1]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  3 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 7 14 14 10]
 [14  8 14 14]
 [13 12 12  1]
 [11  9 13  4]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 7 14 14 10]
 [14  8 14 14]
 [13 12 12  1]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=7, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 7 14 14 14]
 [14 14 14 10]
 [14  8 14 14]
 [13 12 12  1]
 [11  9 13  4]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 7 14 14 14]
 [14 14 14 10]
 [14  8 14 14]
 [13 12 12  1]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 7 14 14 14]
 [14 14 14 10]
 [ 8 14 14 14]
 [13 12 12  1]
 [11  9 13  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 7 14 14 14]
 [14 14 14 10]
 [ 8 14 14 14]
 [13 12 12  1]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=7, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  7 14 14]
 [14 14 14 10]
 [ 8 14 14 14]
 [13 12 12  1]
 [11  9 13  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  7 14 14]
 [14 14 14 10]
 [ 8 14 14 14]
 [13 12 12  1]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=17, action=((6, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  7 14 14]
 [14 14 14 10]
 [ 8 14 14 14]
 [13 14 12  1]
 [11  9 13  4]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  7 14 14]
 [14 14 14 10]
 [ 8 14 14  1]
 [13 14 12 14]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  7 14 14]
 [14 14 14 10]
 [ 8 14 14  1]
 [13 14 12 14]
 [11  9 13  4]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  7 14 14]
 [14 14 14  1]
 [ 8 14 14 14]
 [13 14 12 14]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  7 14 14]
 [14 14 14  1]
 [ 8 14 14 14]
 [13 14 14 12]
 [11  9 13  4]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  7 14  1]
 [14 14 14 14]
 [ 8 14 14 14]
 [13 14 14 12]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 12 14 14]
 [14  8 14 14]
 [14  7 14  1]
 [14 14 14 14]
 [ 8 14 14 14]
 [13 14 14 12]
 [11  9 13  4]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 12 14 14]
 [14  8 14  1]
 [14  7 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [13 14 14 12]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 12 14 14]
 [14  8 14  1]
 [14  7 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 12]
 [11  9 13  4]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 12 14  1]
 [14  8 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 12]
 [11  9 13  4]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 12 14  1]
 [14  8 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 12]
 [11  9 13  4]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
