INITIAL
* 6:2pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  2]
 [12 14 14 14]
 [14 14 14 14]
 [14 10 15 12]
 [ 8 15  7 14]
 [15 11 14  8]
 [ 3 13 14  9]
 [13  2 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 5 14 14  2]
 [14 12 14 14]
 [14 14 14 14]
 [14 10 15 12]
 [ 8 15  7 14]
 [15 11 14  8]
 [ 3 13 14  9]
 [13  2 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[ 5 14 14 14]
 [14 12 14  2]
 [14 14 14 14]
 [14 10 15 12]
 [ 8 15  7 14]
 [15 11 14  8]
 [ 3 13 14  9]
 [13  2 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [14 12 14  2]
 [14 14 14 14]
 [14 10 15 12]
 [ 8 15  7 14]
 [15 11 14  8]
 [ 3 13 14 14]
 [13  2 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 12 14  2]
 [14 14 14 14]
 [14 10 15 12]
 [ 8 15  7 14]
 [15 11 14  8]
 [ 3 13 14 14]
 [13  2 14  9]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=7, 
[debug] board state:
[[14  5 14 14]
 [14 12 14  2]
 [14 14 14 14]
 [14 10 15 12]
 [ 8 15 14  7]
 [15 11 14  8]
 [ 3 13 14 14]
 [13  2 14  9]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14  5 14 14]
 [14 12 14 14]
 [14 14 14  2]
 [14 10 15 12]
 [ 8 15 14  7]
 [15 11 14  8]
 [ 3 13 14 14]
 [13  2 14  9]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 12 14 14]
 [14 14 14  2]
 [14 10 15 12]
 [ 8 15 14  7]
 [15 11  8 14]
 [ 3 13 14 14]
 [13  2 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 12 14 14]
 [14 14 14  2]
 [14 10 15 12]
 [ 8 15 14  7]
 [15 11  8 14]
 [ 3 13 14 14]
 [13  2 14  9]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14 12 14 14]
 [14 14 14  2]
 [14 10 15 12]
 [ 8 15  8  7]
 [15 11 14 14]
 [ 3 13 14 14]
 [13  2 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 12 14 14]
 [14 14 14  2]
 [14 10 15 12]
 [ 8 15  8  7]
 [15 11 14 14]
 [ 3 13 14 14]
 [13  2 14  9]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 12 14 14]
 [14 14 14  2]
 [ 8 10 15 12]
 [14 15  8  7]
 [15 11 14 14]
 [ 3 13 14 14]
 [13  2 14  9]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 12 14 14]
 [14 14 14  2]
 [ 8 10 15 12]
 [14 15  8  7]
 [15 11 14 14]
 [ 3 13 14 14]
 [13  2 14  9]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14 14  5 14]
 [14 12 14 14]
 [14 14 14  2]
 [ 8 10 15 12]
 [14 15  8  7]
 [15 14 11 14]
 [ 3 13 14 14]
 [13  2 14  9]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 12  5 14]
 [14 14 14  2]
 [ 8 10 15 12]
 [14 15  8  7]
 [15 14 11 14]
 [ 3 13 14 14]
 [13  2 14  9]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(5, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 12  5 14]
 [14 14 14  2]
 [ 8 10 15 12]
 [14 15  8  7]
 [ 1 14 11 14]
 [ 3 13 14 14]
 [13  2 14  9]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 12 14 14]
 [14 14 14  2]
 [ 8 10 15 12]
 [14 15  8  7]
 [ 1 14 11 14]
 [ 3 13 14 14]
 [13  2 14  9]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14  5 14]
 [12 14 14 14]
 [14 14 14  2]
 [ 8 10 15 12]
 [14 15  8  7]
 [ 1 14 11 14]
 [ 3 13 14 14]
 [13  2 14  9]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [12 14  5 14]
 [14 14 14  2]
 [ 8 10 15 12]
 [14 15  8  7]
 [ 1 14 11 14]
 [ 3 13 14 14]
 [13  2 14  9]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [12 14  5 14]
 [ 8 14 14  2]
 [14 10 15 12]
 [14 15  8  7]
 [ 1 14 11 14]
 [ 3 13 14 14]
 [13  2 14  9]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [12  5 14 14]
 [ 8 14 14  2]
 [14 10 15 12]
 [14 15  8  7]
 [ 1 14 11 14]
 [ 3 13 14 14]
 [13  2 14  9]], 

=10 

=16 

[debug] move action_id=222, action=((1, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [14  5 14 14]
 [ 8 14 14  2]
 [14 10 15 12]
 [14 15  8  7]
 [12 14 11 14]
 [ 3 13 14 14]
 [13  2 14  9]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 8 14 14  2]
 [14 10 15 12]
 [14 15  8  7]
 [12 14 11 14]
 [ 3 13 14 14]
 [13  2 14  9]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=11, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 8 14 14  2]
 [14 10 15 12]
 [14 15  8  7]
 [12 11 14 14]
 [ 3 13 14 14]
 [13  2 14  9]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [ 8 14 14  2]
 [14 10 15 12]
 [14 15  8  7]
 [12 11 14 14]
 [ 3 13 14 14]
 [13  2 14  9]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 10 15 12]
 [14 15  8  7]
 [12 11 14 14]
 [ 3 13 14 14]
 [13  2 14  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 10 15 12]
 [14 15  8  7]
 [12 11 14 14]
 [ 3 13 14 14]
 [13  2 14  9]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 10 15 12]
 [14 15  8  7]
 [12 11 14 14]
 [ 3 13 14 14]
 [13  2  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 10 15 12]
 [14 15  8  7]
 [12 11 14 14]
 [ 3 13 14 14]
 [13  2  9 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=7, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 10 15 12]
 [14 15  8 14]
 [12 11 14  7]
 [ 3 13 14 14]
 [13  2  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 10 15 12]
 [14 15  8 14]
 [12 11 14  7]
 [ 3 13 14 14]
 [13  2  9 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 10 15 12]
 [14 15  8 14]
 [12 14 11  7]
 [ 3 13 14 14]
 [13  2  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 10 15 12]
 [14 15  8 14]
 [12 14 11  7]
 [ 3 13 14 14]
 [13  2  9 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 8 14 14  2]
 [14 10 15 12]
 [14 15  8 14]
 [12 14 11  7]
 [ 3 13 14 14]
 [13  2  9 14]], 

=10 

=16 

=12 a8 a3

[debug] move action_id=221, action=((0, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(5, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  2]
 [14 10 15 12]
 [14 15  8 14]
 [ 5 14 11  7]
 [ 3 13 14 14]
 [13  2  9 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 10 15 12]
 [14 15  8 14]
 [ 5 14 11  7]
 [ 3 13 14 14]
 [13  2  9 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 8 10 15 12]
 [14 15  8 14]
 [ 5 14 11  7]
 [ 3 13 14 14]
 [13  2  9 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 10 15 12]
 [ 8 15  8 14]
 [ 5 14 11  7]
 [ 3 13 14 14]
 [13  2  9 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 15 12]
 [ 8 15  8 14]
 [ 5 14 11  7]
 [ 3 13 14 14]
 [13  2  9 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=12, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [14 14 14 12]
 [14 10 15 14]
 [ 8 15  8 14]
 [ 5 14 11  7]
 [ 3 13 14 14]
 [13  2  9 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  2]
 [14 14 14 12]
 [14 10 15 14]
 [ 8 15  8 14]
 [ 5 14 11  7]
 [ 3 13 14 14]
 [13  2  9 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  2]
 [14 14 14 12]
 [14 10 15 14]
 [ 8 15  8 14]
 [ 5 14 11  7]
 [ 3 14 13 14]
 [13  2  9 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [14 14 14 12]
 [14 10 15 14]
 [ 8 15  8 14]
 [ 5 14 11  7]
 [ 3 14 13 14]
 [13  2  9 14]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 1)]=1, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [14 14 14 12]
 [14 10 15 14]
 [ 8  1  8 14]
 [ 5 14 11  7]
 [ 3 14 13 14]
 [13  2  9 14]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 10 15 14]
 [ 8  1  8 14]
 [ 5 14 11  7]
 [ 3 14 13 14]
 [13  2  9 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 10 15 14]
 [ 8  1 14  8]
 [ 5 14 11  7]
 [ 3 14 13 14]
 [13  2  9 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [14 14 14 12]
 [14 10 15 14]
 [ 8  1 14  8]
 [ 5 14 11  7]
 [ 3 14 13 14]
 [13  2  9 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [14 14 14 12]
 [ 8 10 15 14]
 [14  1 14  8]
 [ 5 14 11  7]
 [ 3 14 13 14]
 [13  2  9 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  2]
 [14 14 14 12]
 [ 8 10 15 14]
 [14  1 14  8]
 [ 5 14 11  7]
 [ 3 14 13 14]
 [13  2  9 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  2]
 [ 8 14 14 12]
 [14 10 15 14]
 [14  1 14  8]
 [ 5 14 11  7]
 [ 3 14 13 14]
 [13  2  9 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [ 8 14 14 12]
 [14 10 15 14]
 [14  1 14  8]
 [ 5 14 11  7]
 [ 3 14 13 14]
 [13  2  9 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14  2]
 [ 8 14 14 14]
 [14 14 14 12]
 [14 10 15 14]
 [14  1 14  8]
 [ 5 14 11  7]
 [ 3 14 13 14]
 [13  2  9 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14 14  2]
 [ 8 14 14 14]
 [14 14 14 12]
 [14  1 15 14]
 [14 14 14  8]
 [ 5 14 11  7]
 [ 3 14 13 14]
 [13  2  9 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14  2]
 [14  8 14 14]
 [14 14 14 12]
 [14  1 15 14]
 [14 14 14  8]
 [ 5 14 11  7]
 [ 3 14 13 14]
 [13  2  9 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  2]
 [14 14 14 12]
 [14  1 15 14]
 [14 14 14  8]
 [ 5 14 11  7]
 [ 3 14 13 14]
 [13  2  9 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  2]
 [14 14 12 14]
 [14  1 15 14]
 [14 14 14  8]
 [ 5 14 11  7]
 [ 3 14 13 14]
 [13  2  9 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14 14 14  2]
 [14  8 14 14]
 [14 14 12 14]
 [14  1 15 14]
 [14 14 14  8]
 [ 5 14 11  7]
 [ 3 14 13 14]
 [13  2  9 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14  2]
 [ 8 14 14 14]
 [14 14 12 14]
 [14  1 15 14]
 [14 14 14  8]
 [ 5 14 11  7]
 [ 3 14 13 14]
 [13  2  9 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2 14]
 [ 8 14 14 14]
 [14 14 12 14]
 [14  1 15 14]
 [14 14 14  8]
 [ 5 14 11  7]
 [ 3 14 13 14]
 [13  2  9 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14 14  2 14]
 [ 8 14 14 14]
 [14 12 14 14]
 [14  1 15 14]
 [14 14 14  8]
 [ 5 14 11  7]
 [ 3 14 13 14]
 [13  2  9 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14 14 14  2]
 [ 8 14 14 14]
 [14 12 14 14]
 [14  1 15 14]
 [14 14 14  8]
 [ 5 14 11  7]
 [ 3 14 13 14]
 [13  2  9 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=7, 
[debug] board state:
[[14 14 14  2]
 [ 8 14 14 14]
 [14 12 14 14]
 [14  1 15 14]
 [14 14 14  8]
 [ 5 14 11 14]
 [ 3 14 13  7]
 [13  2  9 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 14 14  2]
 [ 8 14 14 14]
 [14 12 14 14]
 [ 1 14 15 14]
 [14 14 14  8]
 [ 5 14 11 14]
 [ 3 14 13  7]
 [13  2  9 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [14 12 14 14]
 [ 1 14 15 14]
 [14 14 14  8]
 [ 5 14 11 14]
 [ 3 14 13  7]
 [13  2  9 14]], 

=10 

=16 

=12 a3 a8

[debug] move action_id=5, action=((5, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 12 14 14]
 [ 1 14 15 14]
 [14 14 14  8]
 [14 14 11 14]
 [ 3 14 13  7]
 [13  2  9 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 12 14 14]
 [ 1 14 15 14]
 [14 14 14  8]
 [14 14 11 14]
 [ 3 13 14  7]
 [13  2  9 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  2]
 [14 12 14 14]
 [ 1 14 15 14]
 [14 14 14  8]
 [14 14 11 14]
 [ 3 13 14  7]
 [13  2  9 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  2]
 [14 12 14 14]
 [ 1 14 15 14]
 [14 14 14  8]
 [14 14 11 14]
 [ 3 13 14  7]
 [13  9 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=2, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 12 14 14]
 [ 1 14 15 14]
 [14 14 14  8]
 [14 14 11 14]
 [ 3 13 14  7]
 [13  9 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12 15 14]
 [14 14 14  8]
 [14 14 11 14]
 [ 3 13 14  7]
 [13  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12 15 14]
 [14 14 14  8]
 [14 14 11 14]
 [ 3 13 14  7]
 [13  9 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=7, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12 15 14]
 [14 14 14  8]
 [14 14 11 14]
 [ 3 13 14 14]
 [13  9 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12 15 14]
 [14 14 14  8]
 [14 14 11 14]
