INITIAL
* 6:10pm Feb 12, 2026
* a1_lightzero vs a0
 [ 8 14 14  6]
 [ 9  7  8 11]
 [ 1 14 14 14]
 [13 10 15 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[ 2  3 14  0]
 [14 14  4 14]
 [10  2 12 13]
 [14 14 11 14]
 [ 8 14 14  6]
 [ 9  7  8 11]
 [ 1 14 14 14]
 [13 10 15 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[ 2  3 14  0]
 [14 14  4 14]
 [14  2 12 13]
 [10 14 11 14]
 [ 8 14 14  6]
 [ 9  7  8 11]
 [ 1 14 14 14]
 [13 10 15 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 2  3  0 14]
 [14 14  4 14]
 [14  2 12 13]
 [10 14 11 14]
 [ 8 14 14  6]
 [ 9  7  8 11]
 [ 1 14 14 14]
 [13 10 15 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[ 2  3  0 14]
 [14 14  4 14]
 [14  2 12 13]
 [10 14 11 14]
 [ 8 14 14 11]
 [ 9  7  8 14]
 [ 1 14 14 14]
 [13 10 15 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[ 2  3 14  0]
 [14 14  4 14]
 [14  2 12 13]
 [10 14 11 14]
 [ 8 14 14 11]
 [ 9  7  8 14]
 [ 1 14 14 14]
 [13 10 15 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=11, 
[debug] board state:
[[ 2  3 14  0]
 [14 14  4 14]
 [14  2 12 13]
 [10 14 14 11]
 [ 8 14 14 11]
 [ 9  7  8 14]
 [ 1 14 14 14]
 [13 10 15 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 2 14  3  0]
 [14 14  4 14]
 [14  2 12 13]
 [10 14 14 11]
 [ 8 14 14 11]
 [ 9  7  8 14]
 [ 1 14 14 14]
 [13 10 15 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 2 14  3  0]
 [14 14  4 14]
 [14  2 12 13]
 [14 10 14 11]
 [ 8 14 14 11]
 [ 9  7  8 14]
 [ 1 14 14 14]
 [13 10 15 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  0]
 [14 14  4 14]
 [14  2 12 13]
 [14 10 14 11]
 [ 8 14 14 11]
 [ 9  7  8 14]
 [ 1 14 14 14]
 [13 10 15 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  2  3  0]
 [14 14  4 14]
 [14  2 12 13]
 [14 10 14 11]
 [ 8 14 14 11]
 [ 9  7 14 14]
 [ 1 14  8 14]
 [13 10 15 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14  2  3  0]
 [14  2  4 14]
 [14 14 12 13]
 [14 10 14 11]
 [ 8 14 14 11]
 [ 9  7 14 14]
 [ 1 14  8 14]
 [13 10 15 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14  2  3  0]
 [14  2  4 14]
 [14 14 12 13]
 [14 10 11 14]
 [ 8 14 14 11]
 [ 9  7 14 14]
 [ 1 14  8 14]
 [13 10 15 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  0]
 [14  2  4 14]
 [14 14 12 13]
 [14 10 11 14]
 [ 8 14 14 11]
 [ 9  7 14 14]
 [ 1 14  8 14]
 [13 10 15 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=11, 
[debug] board state:
[[ 2 14  3  0]
 [14  2  4 14]
 [14 14 12 13]
 [14 10 14 11]
 [ 8 14 14 11]
 [ 9  7 14 14]
 [ 1 14  8 14]
 [13 10 15 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  0]
 [14  2  4 14]
 [14 14 12 13]
 [14 10 14 11]
 [ 8 14 14 11]
 [ 9  7 14 14]
 [ 1 14  8 14]
 [13 10 15 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14  2  3  0]
 [14  2  4 14]
 [14 14 12 13]
 [14 14 10 11]
 [ 8 14 14 11]
 [ 9  7 14 14]
 [ 1 14  8 14]
 [13 10 15 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  0]
 [14  2  4 14]
 [14 14 12 13]
 [14 14 10 11]
 [ 8 14 14 11]
 [ 9  7 14 14]
 [ 1 14  8 14]
 [13 10 15 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 2 14  3  0]
 [14  2  4 14]
 [14 14 12 13]
 [ 8 14 10 11]
 [14 14 14 11]
 [ 9  7 14 14]
 [ 1 14  8 14]
 [13 10 15 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  0]
 [14  2  4 14]
 [14 14 12 13]
 [ 8 14 10 11]
 [14 14 14 11]
 [ 9  7 14 14]
 [ 1 14  8 14]
 [13 10 15 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14  2  3  0]
 [14  2  4 14]
 [14 12 14 13]
 [ 8 14 10 11]
 [14 14 14 11]
 [ 9  7 14 14]
 [ 1 14  8 14]
 [13 10 15 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  0]
 [14  2  4 14]
 [14 12 14 13]
 [ 8 14 10 11]
 [14 14 14 11]
 [ 9  7 14 14]
 [ 1 14  8 14]
 [13 10 15 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=7, 
[debug] board state:
[[ 2 14  3  0]
 [14  2  4 14]
 [14 12 14 13]
 [ 8 14 10 11]
 [14 14 14 11]
 [ 9 14  7 14]
 [ 1 14  8 14]
 [13 10 15 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  0]
 [14  2  4 14]
 [14 12 14 13]
 [ 8 14 10 11]
 [14 14 14 11]
 [ 9 14  7 14]
 [ 1 14  8 14]
 [13 10 15 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  2  3  0]
 [14  2  4 14]
 [14 12 14 13]
 [14  8 10 11]
 [14 14 14 11]
 [ 9 14  7 14]
 [ 1 14  8 14]
 [13 10 15 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  0]
 [14  2  4 14]
 [14 12 14 13]
 [14  8 10 11]
 [14 14 14 11]
 [ 9 14  7 14]
 [ 1 14  8 14]
 [13 10 15 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 2 14  3  0]
 [14  2  4 14]
 [14 12 14 13]
 [ 8 14 10 11]
 [14 14 14 11]
 [ 9 14  7 14]
 [ 1 14  8 14]
 [13 10 15 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  0]
 [14  2  4 14]
 [14 12 14 13]
 [ 8 14 10 11]
 [14 14 14 11]
 [ 9 14  7 14]
 [ 1 14  8 14]
 [13 10 15 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  2  3  0]
 [14  2  4 14]
 [14 12 14 13]
 [14  8 10 11]
 [14 14 14 11]
 [ 9 14  7 14]
 [ 1 14  8 14]
 [13 10 15 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  0]
 [14  2  4 14]
 [14 12 14 13]
 [14  8 10 11]
 [14 14 14 11]
 [ 9 14  7 14]
 [ 1 14  8 14]
 [13 10 15 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=12, 
[debug] board state:
[[ 2 14  3  0]
 [14  2  4 14]
 [12 14 14 13]
 [14  8 10 11]
 [14 14 14 11]
 [ 9 14  7 14]
 [ 1 14  8 14]
 [13 10 15 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  0]
 [14  2  4 14]
 [12 14 14 13]
 [14  8 10 11]
 [14 14 14 11]
 [ 9 14  7 14]
 [ 1 14  8 14]
 [13 10 15 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=7, 
[debug] board state:
[[14  2  3  0]
 [14  2  4 14]
 [12 14 14 13]
 [14  8 10 11]
 [14 14 14 11]
 [ 9 14 14  7]
 [ 1 14  8 14]
 [13 10 15 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  0]
 [14  2  4 14]
 [12 14 14 13]
 [14  8 10 11]
 [14 14 14 11]
 [ 9 14 14  7]
 [ 1 14  8 14]
 [13 10 15 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 2 14  3  0]
 [14  2  4 14]
 [12 14 14 13]
 [14  8 10 11]
 [14 14 14 11]
 [ 9 14 14  7]
 [ 1  8 14 14]
 [13 10 15 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  0]
 [14  2  4 14]
 [12 14 14 13]
 [14  8 10 11]
 [14 14 14 11]
 [ 9 14 14  7]
 [ 1  8 14 14]
 [13 10 15 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  2  3  0]
 [14  2  4 14]
 [12 14 14 13]
 [14  8 10 11]
 [14 14 14 11]
 [ 9  8 14  7]
 [ 1 14 14 14]
 [13 10 15 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  0]
 [14  2  4 14]
 [12 14 14 13]
 [14  8 10 11]
 [14 14 14 11]
 [ 9  8 14  7]
 [ 1 14 14 14]
 [13 10 15 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=7, 
[debug] board state:
[[ 2 14  3  0]
 [14  2  4 14]
 [12 14 14 13]
 [14  8 10 11]
 [14 14 14 11]
 [ 9  8 14 14]
 [ 1 14 14  7]
 [13 10 15 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  0]
 [14  2  4 14]
 [12 14 14 13]
 [14  8 10 11]
 [14 14 14 11]
 [ 9  8 14 14]
 [ 1 14 14  7]
 [13 10 15 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  2  3  0]
 [14  2  4 14]
 [12 14 14 13]
 [ 8 14 10 11]
 [14 14 14 11]
 [ 9  8 14 14]
 [ 1 14 14  7]
 [13 10 15 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  0]
 [14  2  4 14]
 [12 14 14 13]
 [ 8 14 10 11]
 [14 14 14 11]
 [ 9  8 14 14]
 [ 1 14 14  7]
 [13 10 15 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 2 14  3  0]
 [14  2  4 14]
 [12 14 14 13]
 [ 8 14 10 11]
 [14  8 14 11]
 [ 9 14 14 14]
 [ 1 14 14  7]
 [13 10 15 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  0]
 [14  2  4 14]
 [12 14 14 13]
 [ 8 14 10 11]
 [14  8 14 11]
 [ 9 14 14 14]
 [ 1 14 14  7]
 [13 10 15 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14  2  3  0]
 [14  2  4 14]
 [12 14 10 13]
 [ 8 14 14 11]
 [14  8 14 11]
 [ 9 14 14 14]
 [ 1 14 14  7]
 [13 10 15 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14  2  3  0]
 [14  2  4 14]
 [12 14 10 13]
 [ 8 14 14 11]
 [14  8 14 11]
 [ 1 14 14 14]
 [14 14 14  7]
 [13 10 15 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14  2  3  0]
 [14  2  4 14]
 [12 14 10 13]
 [ 8 14 14 11]
 [14  8 14 11]
 [ 1 14 14 14]
 [14 14  7 14]
 [13 10 15 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14  2  3  0]
 [14  2  4 14]
 [12 14 10 13]
 [ 8 14 14 11]
 [14  8 14 11]
 [14 14 14 14]
 [ 1 14  7 14]
 [13 10 15 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14  2  3  0]
 [14  2  4 14]
 [12 10 14 13]
 [ 8 14 14 11]
 [14  8 14 11]
 [14 14 14 14]
 [ 1 14  7 14]
 [13 10 15 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  0]
 [14  2  4 14]
 [12 10 14 13]
 [ 8 14 14 11]
 [14  8 14 11]
 [14 14 14 14]
 [ 1 14  7 14]
 [13 10 15 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 2 14  3  0]
 [14  2  4 14]
 [12 10 14 13]
 [ 8 14 14 11]
 [14  8 14 11]
 [14 14 14 14]
 [ 1 10  7 14]
 [13 14 15 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  0]
 [14  2  4 14]
 [12 10 14 13]
 [ 8 14 14 11]
 [14  8 14 11]
 [14 14 14 14]
 [ 1 10  7 14]
 [13 14 15 14]], 

=10 

=16 

[debug] move action_id=267, action=((2, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(6, 0)]=12, 
[debug] board state:
[[14  2  3  0]
 [14  2  4 14]
 [14 10 14 13]
 [ 8 14 14 11]
 [14  8 14 11]
 [14 14 14 14]
 [12 10  7 14]
 [13 14 15 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  0]
 [14  2  4 14]
 [14 10 14 13]
 [ 8 14 14 11]
 [14  8 14 11]
 [14 14 14 14]
 [12 10  7 14]
 [13 14 15 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 2 14  3  0]
 [14  2  4 13]
 [14 10 14 14]
 [ 8 14 14 11]
 [14  8 14 11]
 [14 14 14 14]
 [12 10  7 14]
 [13 14 15 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=4, 
[debug] board state:
[[ 2 14  3  0]
 [14  2 14  4]
 [14 10 14 14]
 [ 8 14 14 11]
 [14  8 14 11]
 [14 14 14 14]
 [12 10  7 14]
 [13 14 15 14]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=9, board[(7, 2)]=9, 
[debug] board state:
[[ 2 14  3  0]
 [14  2 14  4]
 [14 10 14 14]
 [ 8 14 14 11]
 [14  8 14 11]
 [14 14 14 14]
 [12 10  7 14]
 [13 14  9 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  0]
 [14  2 14  4]
 [14 10 14 14]
 [ 8 14 14 11]
 [14  8 14 11]
 [14 14 14 14]
 [12 10  7 14]
 [13 14  9 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  2  3  0]
 [14  2 14  4]
 [14 10 14 14]
 [ 8 14 14 11]
 [14  8 14 11]
 [14 14 14 14]
 [12 10  7 14]
 [14 13  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  0]
 [14  2 14  4]
 [14 10 14 14]
 [ 8 14 14 11]
 [14  8 14 11]
 [14 14 14 14]
 [12 10  7 14]
 [14 13  9 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[ 2 14  3  0]
 [14  2 14  4]
 [14 10 14 11]
 [ 8 14 14 14]
 [14  8 14 11]
 [14 14 14 14]
 [12 10  7 14]
 [14 13  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  0]
 [14  2 14  4]
 [14 10 14 11]
 [ 8 14 14 14]
 [14  8 14 11]
 [14 14 14 14]
 [12 10  7 14]
 [14 13  9 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  2  3  0]
 [14  2 14  4]
 [14 10 14 11]
 [ 8 14 14 14]
 [ 8 14 14 11]
 [14 14 14 14]
 [12 10  7 14]
 [14 13  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  0]
 [14  2 14  4]
 [14 10 14 11]
 [ 8 14 14 14]
 [ 8 14 14 11]
 [14 14 14 14]
 [12 10  7 14]
 [14 13  9 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 2 14  3  0]
 [14  2 14  4]
 [ 8 10 14 11]
 [14 14 14 14]
 [ 8 14 14 11]
 [14 14 14 14]
 [12 10  7 14]
 [14 13  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  0]
 [14  2 14  4]
 [ 8 10 14 11]
 [14 14 14 14]
 [ 8 14 14 11]
 [14 14 14 14]
 [12 10  7 14]
 [14 13  9 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  2  3  0]
 [14  2 14  4]
 [ 8 10 14 11]
 [14 14 14 14]
 [14  8 14 11]
 [14 14 14 14]
 [12 10  7 14]
 [14 13  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  0]
 [14  2 14  4]
 [ 8 10 14 11]
 [14 14 14 14]
 [14  8 14 11]
 [14 14 14 14]
 [12 10  7 14]
 [14 13  9 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=11, 
[debug] board state:
[[ 2 14  3  0]
 [14  2 14 11]
 [ 8 10 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [14 14 14 14]
 [12 10  7 14]
 [14 13  9 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[ 2 14  3 14]
 [14  2 14  0]
 [ 8 10 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [14 14 14 14]
 [12 10  7 14]
 [14 13  9 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=9, 
[debug] board state:
[[ 2 14  3 14]
 [14  2 14  0]
 [ 8 10 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [14 14 14 14]
 [12 10  7 14]
 [14 13 14  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 2  3 14 14]
 [14  2 14  0]
 [ 8 10 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [14 14 14 14]
 [12 10  7 14]
 [14 13 14  9]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=10, 
[debug] board state:
[[ 2  3 14 14]
 [14  2 14  0]
 [ 8 14 10 14]
 [14 14 14 14]
 [14  8 14 11]
 [14 14 14 14]
 [12 10  7 14]
 [14 13 14  9]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
