INITIAL
* 10:22pm Feb 12, 2026
* a0 vs a1_lightzero
 [ 1 13  5 11]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=11, 
[debug] board state:
[[ 8 14  2 14]
 [ 9 14 12 14]
 [14 14 14 14]
 [ 0  3 12 14]
 [14 14 14 13]
 [ 8 13 10 11]
 [14  7 13 14]
 [ 1 13 11 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 8  2 14 14]
 [ 9 14 12 14]
 [14 14 14 14]
 [ 0  3 12 14]
 [14 14 14 13]
 [ 8 13 10 11]
 [14  7 13 14]
 [ 1 13 11 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 8  2 14 14]
 [ 9 14 12 14]
 [14 14 12 14]
 [ 0  3 14 14]
 [14 14 14 13]
 [ 8 13 10 11]
 [14  7 13 14]
 [ 1 13 11 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 8  2 14 14]
 [ 9 14 12 14]
 [14 14 12 14]
 [ 0  3 14 14]
 [14 14 14 13]
 [ 8 13 10 11]
 [14  7 13 14]
 [14  1 11 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 8  2 14 14]
 [ 9 14 12 14]
 [14 14 12 14]
 [ 0  3 14 14]
 [14 14 10 13]
 [ 8 13 14 11]
 [14  7 13 14]
 [14  1 11 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [ 9  2 12 14]
 [14 14 12 14]
 [ 0  3 14 14]
 [14 14 10 13]
 [ 8 13 14 11]
 [14  7 13 14]
 [14  1 11 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 8 14 12 14]
 [ 9  2 14 14]
 [14 14 12 14]
 [ 0  3 14 14]
 [14 14 10 13]
 [ 8 13 14 11]
 [14  7 13 14]
 [14  1 11 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 8  2 12 14]
 [ 9 14 14 14]
 [14 14 12 14]
 [ 0  3 14 14]
 [14 14 10 13]
 [ 8 13 14 11]
 [14  7 13 14]
 [14  1 11 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 8  2 12 14]
 [ 9 14 14 14]
 [14 14 12 14]
 [ 0  3 14 14]
 [14 14 10 13]
 [14 13 14 11]
 [ 8  7 13 14]
 [14  1 11 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[ 8  2 12 14]
 [ 9 14 14 14]
 [14 14 12 14]
 [ 0  3 14 14]
 [14 14 10 13]
 [14 13 14 11]
 [ 8  7 13 14]
 [ 1 14 11 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=7, 
[debug] board state:
[[ 8  2 12 14]
 [ 9 14 14 14]
 [14 14 12 14]
 [ 0  3 14 14]
 [14 14 10 13]
 [14 13 14 11]
 [ 8 14 13 14]
 [ 1  7 11 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 8 14  2 14]
 [ 9 14 14 14]
 [14 14 12 14]
 [ 0  3 14 14]
 [14 14 10 13]
 [14 13 14 11]
 [ 8 14 13 14]
 [ 1  7 11 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 8 14  2 14]
 [ 9 14 14 14]
 [14 14 12 14]
 [ 0  3 14 14]
 [14 14 10 13]
 [14 13 14 11]
 [ 8 14 14 13]
 [ 1  7 11 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[ 8 14  2 14]
 [ 9 14 14 14]
 [ 0 14 12 14]
 [14  3 14 14]
 [14 14 10 13]
 [14 13 14 11]
 [ 8 14 14 13]
 [ 1  7 11 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 8 14  2 14]
 [ 9 14 14 14]
 [ 0 14 12 14]
 [14  3 14 14]
 [14 14 10 13]
 [14 13 14 11]
 [ 8 14 13 14]
 [ 1  7 11 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 8  2 14 14]
 [ 9 14 14 14]
 [ 0 14 12 14]
 [14  3 14 14]
 [14 14 10 13]
 [14 13 14 11]
 [ 8 14 13 14]
 [ 1  7 11 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=8, 
[debug] board state:
[[ 8  2 14 14]
 [ 9 14 14 14]
 [ 0 14 12 14]
 [14  3 14 14]
 [14 14 10 13]
 [14 13 14 11]
 [14 14 13 14]
 [ 8  7 11 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[ 8  2 14 14]
 [ 9 14 14 14]
 [14 14 12 14]
 [ 0  3 14 14]
 [14 14 10 13]
 [14 13 14 11]
 [14 14 13 14]
 [ 8  7 11 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 8  2 14 14]
 [ 9 14 14 14]
 [14 14 12 14]
 [ 0  3 14 14]
 [14 14 10 13]
 [14 13 13 11]
 [14 14 14 14]
 [ 8  7 11 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 8 14  2 14]
 [ 9 14 14 14]
 [14 14 12 14]
 [ 0  3 14 14]
 [14 14 10 13]
 [14 13 13 11]
 [14 14 14 14]
 [ 8  7 11 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  2 14]
 [ 9 14 14 14]
 [14 14 12 14]
 [ 0  3 14 14]
 [14 14 10 13]
 [14 13 13 11]
 [14 14 14 14]
 [ 8  7 11 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14  8 14  2]
 [ 9 14 14 14]
 [14 14 12 14]
 [ 0  3 14 14]
 [14 14 10 13]
 [14 13 13 11]
 [14 14 14 14]
 [ 8  7 11 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14  2]
 [ 9  8 14 14]
 [14 14 12 14]
 [ 0  3 14 14]
 [14 14 10 13]
 [14 13 13 11]
 [14 14 14 14]
 [ 8  7 11 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2 14]
 [ 9  8 14 14]
 [14 14 12 14]
 [ 0  3 14 14]
 [14 14 10 13]
 [14 13 13 11]
 [14 14 14 14]
 [ 8  7 11 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[14 14  2 14]
 [ 9  8 14 14]
 [14 14 14 14]
 [ 0  3 12 14]
 [14 14 10 13]
 [14 13 13 11]
 [14 14 14 14]
 [ 8  7 11 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [ 9  8 14 14]
 [14 14 14 14]
 [ 0  3 12 14]
 [14 14 10 13]
 [14 13 13 11]
 [14 14 14 14]
 [ 8  7 11 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14  2 14 14]
 [ 9  8 14 14]
 [14 14 12 14]
 [ 0  3 14 14]
 [14 14 10 13]
 [14 13 13 11]
 [14 14 14 14]
 [ 8  7 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [ 9  8 14 14]
 [14 14 12 14]
 [ 0  3 14 14]
 [14 14 10 13]
 [14 13 13 11]
 [14 14 14 14]
 [ 8  7 11 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 9  8 14 14]
 [14 14 12 14]
 [ 0  3 10 14]
 [14 14 14 13]
 [14 13 13 11]
 [14 14 14 14]
 [ 8  7 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [ 9  8 14 14]
 [14 14 12 14]
 [ 0  3 10 14]
 [14 14 14 13]
 [14 13 13 11]
 [14 14 14 14]
 [ 8  7 11 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14  2 14 14]
 [ 9  8 14 14]
 [14 14 12 14]
 [ 0  3 14 10]
 [14 14 14 13]
 [14 13 13 11]
 [14 14 14 14]
 [ 8  7 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [ 9  8 14 14]
 [14 14 12 14]
 [ 0  3 14 10]
 [14 14 14 13]
 [14 13 13 11]
 [14 14 14 14]
 [ 8  7 11 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 9  8 14 14]
 [14 14 12 10]
 [ 0  3 14 14]
 [14 14 14 13]
 [14 13 13 11]
 [14 14 14 14]
 [ 8  7 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [ 9  8 14 14]
 [14 14 12 10]
 [ 0  3 14 14]
 [14 14 14 13]
 [14 13 13 11]
 [14 14 14 14]
 [ 8  7 11 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14  2 14 14]
 [ 9  8 14 10]
 [14 14 12 14]
 [ 0  3 14 14]
 [14 14 14 13]
 [14 13 13 11]
 [14 14 14 14]
 [ 8  7 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [ 9  8 14 10]
 [14 14 12 14]
 [ 0  3 14 14]
 [14 14 14 13]
 [14 13 13 11]
 [14 14 14 14]
 [ 8  7 11 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [ 9 14 14 10]
 [14  8 12 14]
 [ 0  3 14 14]
 [14 14 14 13]
 [14 13 13 11]
 [14 14 14 14]
 [ 8  7 11 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 10]
 [14  8 12 14]
 [ 0  3 14 14]
 [14 14 14 13]
 [14 13 13 11]
 [14 14 14 14]
 [ 8  7 11 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 10]
 [14  8 12 14]
 [ 0  3 14 13]
 [14 14 14 14]
 [14 13 13 11]
 [14 14 14 14]
 [ 8  7 11 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 10]
 [14  8 12 14]
 [ 0  3 14 13]
 [14 14 14 14]
 [14 13 13 11]
 [14 14 14 14]
 [ 8  7 11 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 10]
 [ 8 14 12 14]
 [ 0  3 14 13]
 [14 14 14 14]
 [14 13 13 11]
 [14 14 14 14]
 [ 8  7 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 10]
 [ 8 14 12 14]
 [ 0  3 14 13]
 [14 14 14 14]
 [14 13 13 11]
 [14 14 14 14]
 [ 8  7 11 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 10]
 [ 8 14 12 14]
 [ 0  3 14 13]
 [14 14 14 14]
 [14 13 13 11]
 [14 14 11 14]
 [ 8  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 10]
 [ 8 14 12 14]
 [ 0  3 14 13]
 [14 14 14 14]
 [14 13 13 11]
 [14 14 11 14]
 [ 8  7 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 10]
 [ 8 14 12 14]
 [ 0  3 14 14]
 [14 14 14 13]
 [14 13 13 11]
 [14 14 11 14]
 [ 8  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 10]
 [ 8 14 12 14]
 [ 0  3 14 14]
 [14 14 14 13]
 [14 13 13 11]
 [14 14 11 14]
 [ 8  7 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 10]
 [ 8 14 12 14]
 [ 0  3 14 14]
 [14 14 13 14]
 [14 13 13 11]
 [14 14 11 14]
 [ 8  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 10]
 [ 8 14 12 14]
 [ 0  3 14 14]
 [14 14 13 14]
 [14 13 13 11]
 [14 14 11 14]
 [ 8  7 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 10]
 [ 8 14 12 14]
 [ 0  3 14 14]
 [14 14 14 13]
 [14 13 13 11]
 [14 14 11 14]
 [ 8  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 10]
 [ 8 14 12 14]
 [ 0  3 14 14]
 [14 14 14 13]
 [14 13 13 11]
 [14 14 11 14]
 [ 8  7 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 10]
 [ 8 14 12 14]
 [ 0  3 14 14]
 [14 14 14 13]
 [14 14 13 11]
 [14 13 11 14]
 [ 8  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 10]
 [ 8 14 12 14]
 [ 0  3 14 14]
 [14 14 14 13]
 [14 14 13 11]
 [14 13 11 14]
 [ 8  7 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 10]
 [ 8 14 12 14]
 [ 0  3 14 14]
 [14 14 14 13]
 [14 13 14 11]
 [14 13 11 14]
 [ 8  7 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 10]
 [ 8 14 12 14]
 [ 0  3 14 14]
 [14 14 14 13]
 [14 13 14 11]
 [14 13 11 14]
 [ 8  7 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 10]
 [ 8 14 12 14]
 [ 0  3 14 14]
 [14 14 14 13]
 [14 13 14 11]
 [13 14 11 14]
 [ 8  7 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 10]
 [ 8 14 12 14]
 [ 0  3 14 14]
 [14 14 14 13]
 [14 13 14 11]
 [13 14 11 14]
 [ 8  7 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 10]
 [14  8 12 14]
 [ 0  3 14 14]
 [14 14 14 13]
 [14 13 14 11]
 [13 14 11 14]
 [ 8  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 10]
 [14  8 12 14]
 [ 0  3 14 14]
 [14 14 14 13]
 [14 13 14 11]
 [13 14 11 14]
 [ 8  7 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 10]
 [14  8 12 14]
 [ 0  3 14 14]
 [14 14 14 13]
 [14 13 14 11]
 [13 14 14 11]
 [ 8  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 10]
 [14  8 12 14]
 [ 0  3 14 14]
 [14 14 14 13]
 [14 13 14 11]
 [13 14 14 11]
 [ 8  7 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=10, 
[debug] board state:
[[ 2 14 14 10]
 [14 14 14 14]
 [14  8 12 14]
 [ 0  3 14 14]
 [14 14 14 13]
 [14 13 14 11]
 [13 14 14 11]
 [ 8  7 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14 14 10]
 [ 2 14 14 14]
 [14  8 12 14]
 [ 0  3 14 14]
 [14 14 14 13]
 [14 13 14 11]
 [13 14 14 11]
 [ 8  7 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14 14 10]
 [ 2 14 14 14]
 [14  8 12 14]
 [ 0  3 14 14]
 [14 14 14 13]
 [13 13 14 11]
 [14 14 14 11]
 [ 8  7 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 10]
 [14 14 14 14]
 [14  8 12 14]
 [ 0  3 14 14]
 [14 14 14 13]
 [13 13 14 11]
 [14 14 14 11]
 [ 8  7 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 2 14 14 10]
 [14 14 14 14]
 [14  8 12 14]
 [ 0  3 14 14]
 [14 14 14 13]
 [14 13 14 11]
 [13 14 14 11]
 [ 8  7 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14 14 10]
 [ 2 14 14 14]
 [14  8 12 14]
 [ 0  3 14 14]
 [14 14 14 13]
 [14 13 14 11]
 [13 14 14 11]
 [ 8  7 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 10]
 [ 2 14 14 14]
 [ 8 14 12 14]
 [ 0  3 14 14]
 [14 14 14 13]
 [14 13 14 11]
 [13 14 14 11]
 [ 8  7 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14 14 10]
 [14  2 14 14]
 [ 8 14 12 14]
 [ 0  3 14 14]
 [14 14 14 13]
 [14 13 14 11]
 [13 14 14 11]
 [ 8  7 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14 14 10]
 [14  2 14 14]
 [ 8 14 12 14]
 [ 0  3 14 14]
 [14 14 14 13]
 [14 13 14 11]
 [14 13 14 11]
 [ 8  7 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 14 14 10]
 [14  2 14 14]
 [ 8 14 12 14]
 [ 0 14 14 14]
 [14  3 14 13]
 [14 13 14 11]
 [14 13 14 11]
 [ 8  7 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[14 14 14 10]
 [14  2 14 14]
 [ 8 14 14 14]
 [ 0 14 12 14]
 [14  3 14 13]
 [14 13 14 11]
 [14 13 14 11]
 [ 8  7 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 10]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 0 14 12 14]
