INITIAL
* 0:30am Feb 13, 2026
* a0 vs a1_lightzero
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  5]
 [14 14  1 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 4  9 14 14]
 [ 0 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  5]
 [14 14  1 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 4  9  6 14]
 [ 0 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  5]
 [14 14  1 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 4  9  6 14]
 [ 0 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  5]
 [14 14  1 14]
 [14  8 14 14]
 [14 14  6 14]
 [ 4  9 14 14]
 [ 0 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  5]
 [14 14  1 14]
 [14  8 14 14]
 [14 14  6 14]
 [ 4  9 14 14]
 [ 0 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  5]
 [14 14  1 14]
 [14  8 14 14]
 [14  6 14 14]
 [ 4  9 14 14]
 [ 0 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  5]
 [14 14  1 14]
 [14  8 14 14]
 [14  6 14 14]
 [ 4  9 14 14]
 [ 0 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  1  5]
 [14  8 14 14]
 [14  6 14 14]
 [ 4  9 14 14]
 [ 0 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  1  5]
 [14  8 14 14]
 [14  6 14 14]
 [ 4  9 14 14]
 [ 0 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  1  5]
 [14  8 14 14]
 [14  6 14 14]
 [ 4  9 14 14]
 [14  0 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  1  5]
 [14  8 14 14]
 [14  6 14 14]
 [ 4  9 14 14]
 [14  0 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=0, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  1  5]
 [14  8 14 14]
 [14  6 14 14]
 [ 4  9 14 14]
 [14 14 14 14]
 [14  0 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  1  5]
 [14  8 14 14]
 [14  6 14 14]
 [ 4  9 14 14]
 [14 14 14 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=0, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  1  5]
 [14  8 14 14]
 [14  6 14 14]
 [ 4  9 14 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  1  5]
 [14  8 14 14]
 [14  6 14 14]
 [ 4  9 14 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  8 14  5]
 [14  6 14 14]
 [ 4  9 14 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  8 14  5]
 [14  6 14 14]
 [ 4  9 14 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  1  5]
 [14  6 14 14]
 [ 4  9 14 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  1  5]
 [14  6 14 14]
 [ 4  9 14 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  1  5]
 [14  6 14 14]
 [14  9 14 14]
 [ 4 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  1  5]
 [14  6 14 14]
 [14  9 14 14]
 [ 4 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  1  5]
 [14 14  6 14]
 [14  9 14 14]
 [ 4 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  1  5]
 [14 14  6 14]
 [14  9 14 14]
 [ 4 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=174, action=((3, 3), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 1)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5  1 14]
 [14 14  6 14]
 [14  9 14 14]
 [ 4 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5  1 14]
 [14 14  6 14]
 [14  9 14 14]
 [ 4 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [14 14  1 14]
 [14 14  6 14]
 [14  9 14 14]
 [ 4 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14  5 14 14]
 [14 14  1 14]
 [14 14  6 14]
 [14  9 14 14]
 [ 4 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14  1 14]
 [14 14  6 14]
 [14  9 14 14]
 [ 4 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14  1 14]
 [14 14  6 14]
 [14  9 14 14]
 [ 4 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14  1 14]
 [14  6 14 14]
 [14  9 14 14]
 [ 4 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14  1 14]
 [14  6 14 14]
 [14  9 14 14]
 [ 4 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=0, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14  1 14]
 [14  6 14 14]
 [14  9 14 14]
 [ 4 14 14 14]
 [14  0 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14  1 14]
 [14  6 14 14]
 [14  9 14 14]
 [ 4 14 14 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14  1 14]
 [14  6 14 14]
 [14  9 14 14]
 [14  4 14 14]
 [14  0 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14  1 14]
 [14  6 14 14]
 [14  9 14 14]
 [14  4 14 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  6  1 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  4 14 14]
 [14  0 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  6  1 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  4 14 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=5, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6  1 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  4 14 14]
 [14  0 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6  1 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  4 14 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14  6 14  5]
 [14 14  1 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  4 14 14]
 [14  0 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14  6 14  5]
 [14 14  1 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  4 14 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14  6 14 14]
 [14 14  1  5]
 [14 14 14 14]
 [14  9 14 14]
 [14  4 14 14]
 [14  0 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1  5]
 [14 14 14 14]
 [14  9 14 14]
 [14  4 14 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=4, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1  5]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  4 14]
 [14  0 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1  5]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  4 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1  5]
 [14 14 14 14]
 [14  9 14 14]
 [14  0  4 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1  5]
 [14 14 14 14]
 [14  9 14 14]
 [14  0  4 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1  5]
 [14 14 14 14]
 [14  9 14 14]
 [14  0  4 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1  5]
 [14 14 14 14]
 [14  9 14 14]
 [14  0  4 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=0, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1  5]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  4 14]
 [14  0 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1  5]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  4 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=4, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1  5]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  0  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1  5]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  0  4 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=0, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1  5]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1  5]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=4, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1  5]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 0 14 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1  5]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 0 14 14  4]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  1  5]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 0 14 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  1  5]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 0 14 14  4]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14  1 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 0 14 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14  1 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 0 14 14  4]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  9 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  1 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 0 14 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  1 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 0 14 14  4]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=4, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  1 14 14]
 [14  9 14 14]
 [14 14 14  4]
 [ 0 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  1 14 14]
 [14  9 14 14]
 [14 14 14  4]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14  9 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  5]
 [14  9 14 14]
 [14 14 14  4]
 [ 0 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  5]
 [14  9 14 14]
 [14 14 14  4]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14  9 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  5]
 [14  9 14 14]
 [14 14 14  4]
 [ 0 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  5]
 [14  9 14 14]
 [14 14 14  4]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14  9 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  5]
 [14  9 14 14]
 [14 14 14  4]
 [ 0 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  5]
 [14  9 14 14]
 [14 14 14  4]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=4, 
[debug] board state:
[[ 9 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  5]
 [14  9 14  4]
 [14 14 14 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  5]
 [14  9 14  4]
 [14 14 14 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  9 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  5]
 [14  9 14  4]
 [14 14 14 14]
