INITIAL
* 4:42pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[11 14 14 12]
 [14 14 14 14]
 [14  0 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 6  6 14  6]
 [ 2  5 14 14]
 [ 1 14  6  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 12]
 [14 14 14 14]
 [14  0 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 6  6 14  6]
 [ 2  5 14 14]
 [ 1 14  6  2]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 11 14 12]
 [14 14 14 14]
 [14 14  0 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 6  6 14  6]
 [ 2  5 14 14]
 [ 1 14  6  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 12]
 [14 14 14 14]
 [14 14  0 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 6  6 14  6]
 [ 2  5 14 14]
 [ 1 14  6  2]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[11 14 14 12]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6  6 14  6]
 [ 2  5 14 14]
 [ 1 14  6  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 12]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6  6 14  6]
 [ 2  5 14 14]
 [ 1 14  6  2]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14 11 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  3 14 14]
 [ 6  6 14  6]
 [ 2  5 14 14]
 [ 1 14  6  2]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14 14 11 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  3 14 14]
 [ 6  6 14  6]
 [ 2  5 14 14]
 [ 1 14  6  2]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14 14 11 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  3 14 14]
 [ 6  6 14  6]
 [ 2 14 14 14]
 [ 1  5  6  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  3 14 14]
 [ 6  6 14  6]
 [ 2 14 14 14]
 [ 1  5  6  2]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14 11 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  3 14  6]
 [ 6  6 14 14]
 [ 2 14 14 14]
 [ 1  5  6  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  3 14  6]
 [ 6  6 14 14]
 [ 2 14 14 14]
 [ 1  5  6  2]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[11 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 6  3 14  6]
 [14  6 14 14]
 [ 2 14 14 14]
 [ 1  5  6  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 6  3 14  6]
 [14  6 14 14]
 [ 2 14 14 14]
 [ 1  5  6  2]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=0, 
[debug] board state:
[[14 11 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 6  3 14  6]
 [14  6 14 14]
 [ 2 14 14 14]
 [ 1  5  6  2]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 6  3 14  6]
 [14  6 14 14]
 [ 2 14 14 14]
 [ 1  5  6  2]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 6  3 14  6]
 [14  6 14 14]
 [ 2 14  6 14]
 [ 1  5 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 6  3 14  6]
 [14  6 14 14]
 [ 2 14  6 14]
 [ 1  5 14  2]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 6  3 14  6]
 [14  6 14 14]
 [ 2 14 14 14]
 [ 1  5  6  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 6  3 14  6]
 [14  6 14 14]
 [ 2 14 14 14]
 [ 1  5  6  2]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 6  3 14  6]
 [14  6 14 14]
 [ 2 14  6 14]
 [ 1  5 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 6  3 14  6]
 [14  6 14 14]
 [ 2 14  6 14]
 [ 1  5 14  2]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 6  3 14  6]
 [14 14 14 14]
 [ 2  6  6 14]
 [ 1  5 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 6  3 14  6]
 [14 14 14 14]
 [ 2  6  6 14]
 [ 1  5 14  2]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 6  3 14  6]
 [14 14 14 14]
 [ 2  6 14 14]
 [ 1  5  6  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 6  3 14  6]
 [14 14 14 14]
 [ 2  6 14 14]
 [ 1  5  6  2]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=0, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 6  3 14  6]
 [14 14 14 14]
 [ 2  6 14 14]
 [ 1  5  6  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[11 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 6  3 14  6]
 [14 14 14 14]
 [ 2  6 14 14]
 [ 1  5  6  2]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[11 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 6  3 14  6]
 [14 14 14 14]
 [ 2  6 14  2]
 [ 1  5  6 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 6  3 14  6]
 [14 14 14 14]
 [ 2  6 14  2]
 [ 1  5  6 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 6  3 14  6]
 [14 14 14 14]
 [ 2  6 14  2]
 [ 1  5  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 6  3 14  6]
 [14 14 14 14]
 [ 2  6 14  2]
 [ 1  5  6 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6  3 14  6]
 [14 14 14 14]
 [ 2  6 14  2]
 [ 1  5  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6  3 14  6]
 [14 14 14 14]
 [ 2  6 14  2]
 [ 1  5  6 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14 14  6]
 [14  3 14 14]
 [ 2  6 14  2]
 [ 1  5  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14 14  6]
 [14  3 14 14]
 [ 2  6 14  2]
 [ 1  5  6 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=2, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14 14  6]
 [14  3 14 14]
 [ 2  6 14 14]
 [ 1  5  6  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14 14  6]
 [14  3 14 14]
 [ 2  6 14 14]
 [ 1  5  6  2]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  6]
 [ 6  3 14 14]
 [ 2  6 14 14]
 [ 1  5  6  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  6]
 [ 6  3 14 14]
 [ 2  6 14 14]
 [ 1  5  6  2]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  3 14 14]
 [ 2  6 14 14]
 [ 1  5  6  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  3 14 14]
 [ 2  6 14 14]
 [ 1  5  6  2]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  3 14 14]
 [ 2  6 14 14]
 [ 1  5  6  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  3 14 14]
 [ 2  6 14 14]
 [ 1  5  6  2]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6  3 14 14]
 [ 2  6 14 14]
 [ 1  5  6  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6  3 14 14]
 [ 2  6 14 14]
 [ 1  5  6  2]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6  3 14 14]
 [ 2  6  6 14]
 [ 1  5 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6  3 14 14]
 [ 2  6  6 14]
 [ 1  5 14  2]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6  3  6 14]
 [ 2  6 14 14]
 [ 1  5 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6  3  6 14]
 [ 2  6 14 14]
 [ 1  5 14  2]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  3  6 14]
 [ 2  6 14 14]
 [ 1  5 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  3  6 14]
 [ 2  6 14 14]
 [ 1  5 14  2]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [14 14 14 14]
 [ 6  3  6 14]
 [ 2  6 14 14]
 [ 1  5 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [14 14 14 14]
 [ 6  3  6 14]
 [ 2  6 14 14]
 [ 1  5 14  2]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [14  3 14 14]
 [ 6 14  6 14]
 [ 2  6 14 14]
 [ 1  5 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [14  3 14 14]
 [ 6 14  6 14]
 [ 2  6 14 14]
 [ 1  5 14  2]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[14 11 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [14  6 14 14]
 [14  3 14 14]
 [ 6 14  6 14]
 [ 2  6 14 14]
 [ 1  5 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [14  6 14 14]
 [14  3 14 14]
 [ 6 14  6 14]
 [ 2  6 14 14]
 [ 1  5 14  2]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=3, 
[debug] board state:
[[11 14 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [14  6 14 14]
 [ 3 14 14 14]
 [ 6 14  6 14]
 [ 2  6 14 14]
 [ 1  5 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [14  6 14 14]
 [ 3 14 14 14]
 [ 6 14  6 14]
 [ 2  6 14 14]
 [ 1  5 14  2]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 11 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14 14 14]
 [ 6 14  6 14]
 [ 2  6 14 14]
 [ 1  5 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14 14 14]
 [ 6 14  6 14]
 [ 2  6 14 14]
 [ 1  5 14  2]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[11 14 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14 14 14]
 [ 6 14  6 14]
 [ 2 14  6 14]
 [ 1  5 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14 14 14]
 [ 6 14  6 14]
 [ 2 14  6 14]
 [ 1  5 14  2]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14 11 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14 14 14]
 [ 6 14  6 14]
 [ 2  5  6 14]
 [ 1 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14 14 14]
 [ 6 14  6 14]
 [ 2  5  6 14]
 [ 1 14 14  2]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=2, 
[debug] board state:
[[11 14 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14 14 14]
 [ 6 14  6 14]
 [ 2  5  6 14]
 [ 1 14  2 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[11 12 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14 14 14]
 [ 6 14  6 14]
 [ 2  5  6 14]
 [ 1 14  2 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=0, 
[debug] board state:
[[11 12 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14 14 14]
 [ 6 14  6 14]
 [ 2  5  6 14]
 [ 1 14  2 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[11 14 14  0]
 [14 12 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14 14 14]
 [ 6 14  6 14]
 [ 2  5  6 14]
 [ 1 14  2 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[11 14  0 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14 14 14]
 [ 6 14  6 14]
 [ 2  5  6 14]
 [ 1 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  0 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14 14 14]
 [ 6 14  6 14]
 [ 2  5  6 14]
 [ 1 14  2 14]], 

=10 

=16 

[debug] move action_id=17, action=((6, 1), (0, 1)), 
[debug] current_player=1 (B), 
