INITIAL
* 9:12pm Feb 12, 2026
* a0 vs a1_lightzero
 [ 4 14 14 13]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14  3  2]
 [14 14 14 10]
 [14 13 14  9]
 [ 8 14 14 14]
 [ 6  9 11 14]
 [ 4 14 14 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14  3  2]
 [14 14 14 10]
 [14 13 14  9]
 [ 8 14 14 14]
 [ 6  9 11 14]
 [ 4 14 14 13]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14  3  2]
 [14 14 14 10]
 [14 13 14  9]
 [ 8 14 14 14]
 [ 6  9 11 13]
 [ 4 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14  3  2]
 [14 14 14 10]
 [14 13 14  9]
 [ 8 14 14 14]
 [ 6  9 11 13]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14  3  2]
 [14 14 14 10]
 [14 13 14  9]
 [ 8 14 11 14]
 [ 6  9 14 13]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14  3  2]
 [14 14 14 10]
 [14 13 14  9]
 [ 8 14 11 14]
 [ 6  9 14 13]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14  3  2]
 [14 14 14 10]
 [14 14 14  9]
 [ 8 13 11 14]
 [ 6  9 14 13]
 [ 4 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14  3  2]
 [14 14 14 10]
 [14 14 14  9]
 [ 8 13 11 14]
 [ 6  9 14 13]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14  3  2]
 [14 14 14 10]
 [ 8 14 14  9]
 [14 13 11 14]
 [ 6  9 14 13]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14  3  2]
 [14 14 14 10]
 [ 8 14 14  9]
 [14 13 11 14]
 [ 6  9 14 13]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14  3  2]
 [14 14 14 10]
 [ 8 14 14  9]
 [14 13 14 14]
 [ 6  9 11 13]
 [ 4 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14  3  2]
 [14 14 14 10]
 [ 8 14 14  9]
 [14 13 14 14]
 [ 6  9 11 13]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=10, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14  3  2]
 [14 14 10 14]
 [ 8 14 14  9]
 [14 13 14 14]
 [ 6  9 11 13]
 [ 4 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [14 14 10 14]
 [ 8 14 14  9]
 [14 13 14 14]
 [ 6  9 11 13]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [14 14 10 14]
 [ 8 14 14  9]
 [14 13 14 14]
 [ 9 14 11 13]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [14 14 10 14]
 [ 8 14 14  9]
 [14 13 14 14]
 [ 9 14 11 13]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [14 14 10 14]
 [ 8 14 14  9]
 [13 14 14 14]
 [ 9 14 11 13]
 [ 4 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [14 14 10 14]
 [ 8 14 14  9]
 [13 14 14 14]
 [ 9 14 11 13]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [14 14 10 14]
 [ 8 14 14  9]
 [13 14 14 14]
 [14 14 11 13]
 [ 9 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [14 14 10 14]
 [ 8 14 14  9]
 [13 14 14 14]
 [14 14 11 13]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [14 14 10  9]
 [ 8 14 14 14]
 [13 14 14 14]
 [14 14 11 13]
 [ 9 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [14 14 10  9]
 [ 8 14 14 14]
 [13 14 14 14]
 [14 14 11 13]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [14 14 10  9]
 [ 8 14 14 14]
 [13 14 14 14]
 [14 14 11 13]
 [14  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [14 14 10  9]
 [ 8 14 14 14]
 [13 14 14 14]
 [14 14 11 13]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 8 14 10  9]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 11 13]
 [14  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 8 14 10  9]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 11 13]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 8 14 10 14]
 [14 14 14  9]
 [13 14 14 14]
 [14 14 11 13]
 [14  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 8 14 10 14]
 [14 14 14  9]
 [13 14 14 14]
 [14 14 11 13]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 8 10 14 14]
 [14 14 14  9]
 [13 14 14 14]
 [14 14 11 13]
 [14  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 8 10 14 14]
 [14 14 14  9]
 [13 14 14 14]
 [14 14 11 13]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=11, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 8 10 14 14]
 [14 14 14  9]
 [13 14 14 14]
 [14 14 14 13]
 [14  9 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 8 10 14 14]
 [14 14 14  9]
 [13 14 14 14]
 [14 14 14 13]
 [14  9 11 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 8 10 14 14]
 [13 14 14  9]
 [14 14 14 14]
 [14 14 14 13]
 [14  9 11 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 8 10 14 14]
 [13 14 14  9]
 [14 14 14 14]
 [14 14 14 13]
 [14  9 11 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14  5 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 8 10 14 14]
 [14 14 14  9]
 [13 14 14 14]
 [14 14 14 13]
 [14  9 11 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 8 10 14 14]
 [14 14 14  9]
 [13 14 14 14]
 [14 14 14 13]
 [14  9 11 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 8 10 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [13 14 14 13]
 [14  9 11 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 8 10 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [13 14 14 13]
 [14  9 11 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14 14  5 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 8 10 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 14 13]
 [14  9 11 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 8 10 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 14 13]
 [14  9 11 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=9, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 8 10 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 14 13]
 [ 9 14 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 8 10 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 14 13]
 [ 9 14 11 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 14 13]
 [ 9 14 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 14 13]
 [ 9 14 11 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 13 14]
 [ 9 14 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 13 14]
 [ 9 14 11 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  2]
 [14 10  3 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 13 14]
 [ 9 14 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  2]
 [14 10  3 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 13 14]
 [ 9 14 11 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  2]
 [14 10  3 14]
 [ 8 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 13 14]
 [ 9 14 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  2]
 [14 10  3 14]
 [ 8 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 13 14]
 [ 9 14 11 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  2]
 [14 10  3 14]
 [ 8 14 14 14]
 [14 14  9 14]
 [14 14 13 14]
 [13 14 14 14]
 [ 9 14 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  2]
 [14 10  3 14]
 [ 8 14 14 14]
 [14 14  9 14]
 [14 14 13 14]
 [13 14 14 14]
 [ 9 14 11 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  2]
 [14 10  3 14]
 [ 8 14 14 14]
 [14 14  9 14]
 [14 14 13 14]
 [13 14 14 14]
 [ 9 11 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  2]
 [14 10  3 14]
 [ 8 14 14 14]
 [14 14  9 14]
 [14 14 13 14]
 [13 14 14 14]
 [ 9 11 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=10, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  2]
 [10 14  3 14]
 [ 8 14 14 14]
 [14 14  9 14]
 [14 14 13 14]
 [13 14 14 14]
 [ 9 11 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  2]
 [10 14  3 14]
 [ 8 14 14 14]
 [14 14  9 14]
 [14 14 13 14]
 [13 14 14 14]
 [ 9 11 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  5 14 14]
 [10 14 14  2]
 [14 14  3 14]
 [ 8 14 14 14]
 [14 14  9 14]
 [14 14 13 14]
 [13 14 14 14]
 [ 9 11 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [10 14 14  2]
 [14 14  3 14]
 [ 8 14 14 14]
 [14 14  9 14]
 [14 14 13 14]
 [13 14 14 14]
 [ 9 11 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [10 14 14  2]
 [14 14  3 14]
 [ 8 14 14 14]
 [14 14  9 14]
 [13 14 13 14]
 [14 14 14 14]
 [ 9 11 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[ 5 14 14 14]
 [10 14 14  2]
 [14 14 14 14]
 [ 8 14  3 14]
 [14 14  9 14]
 [13 14 13 14]
 [14 14 14 14]
 [ 9 11 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [10 14 14  2]
 [14 14 14 14]
 [ 8 14  3 14]
 [14  9 14 14]
 [13 14 13 14]
 [14 14 14 14]
 [ 9 11 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [10 14 14  2]
 [14 14 14 14]
 [ 8 14  3 14]
 [14  9 14 14]
 [13 14 13 14]
 [14 14 14 14]
 [ 9 11 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=11, 
[debug] board state:
[[14  5 14 14]
 [10 14 14  2]
 [14 14 14 14]
 [ 8 14  3 14]
 [14  9 14 14]
 [13 14 13 14]
 [14 14 14 14]
 [ 9 14 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [10 14 14  2]
 [14 14 14 14]
 [ 8 14  3 14]
 [14  9 14 14]
 [13 14 13 14]
 [14 14 14 14]
 [ 9 14 11 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [10 14 14  2]
 [14 14 14 14]
 [ 8 14  3 14]
 [14 14 14 14]
 [13  9 13 14]
 [14 14 14 14]
 [ 9 14 11 14]], 

=10 

=16 

=12 a8 a5

[debug] move action_id=133, action=((0, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [10 14 14  2]
 [14 14 14 14]
 [ 5 14  3 14]
 [14 14 14 14]
 [13  9 13 14]
 [14 14 14 14]
 [ 9 14 11 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 5 14  3 14]
 [14 14 14 14]
 [13  9 13 14]
 [14 14 14 14]
 [ 9 14 11 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=2, 
[debug] board state:
[[10 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  3 14]
 [14 14 14 14]
 [13  9 13 14]
 [14 14 14 14]
 [ 9 14 11 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[10 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  3 14]
 [14 14 14 14]
 [13  9 14 13]
 [14 14 14 14]
 [ 9 14 11 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[10 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  3 14]
 [14 14 14 14]
 [13  9 14 13]
 [14 14 14 14]
 [ 9 14 11 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[10 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  3 14]
 [14 14 14 14]
 [13  9 14 13]
 [ 9 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[10  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  3 14]
 [14 14 14 14]
 [13  9 14 13]
 [ 9 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[10  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
