INITIAL
* 9:40pm Feb 12, 2026
* a1_lightzero vs a0
 [ 1 14 15 14]
 [14 13  8 13]
 [14 13 14  9]
 [ 8 11  7 14]
 [13  6  2 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 12  6  2]
 [12 14 10  9]
 [ 1 14 15 14]
 [14 13  8 13]
 [14 13 14  9]
 [ 8 11  7 14]
 [13  6  2 15]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=12, 
[debug] board state:
[[ 6 14 14 14]
 [14 12  6  2]
 [14 12 10  9]
 [ 1 14 15 14]
 [14 13  8 13]
 [14 13 14  9]
 [ 8 11  7 14]
 [13  6  2 15]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 6 14  6 14]
 [14 12 14  2]
 [14 12 10  9]
 [ 1 14 15 14]
 [14 13  8 13]
 [14 13 14  9]
 [ 8 11  7 14]
 [13  6  2 15]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=7, 
[debug] board state:
[[ 6 14  6 14]
 [14 12 14  2]
 [14 12 10  9]
 [ 1 14 15 14]
 [14 13  8 13]
 [14 13 14  9]
 [ 8 11 14 14]
 [13  6  7 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 6  6 14 14]
 [14 12 14  2]
 [14 12 10  9]
 [ 1 14 15 14]
 [14 13  8 13]
 [14 13 14  9]
 [ 8 11 14 14]
 [13  6  7 15]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=11, 
[debug] board state:
[[ 6  6 14 14]
 [14 12 14  2]
 [14 12 10  9]
 [ 1 14 15 14]
 [14 13  8 13]
 [14 13 14  9]
 [ 8 14 14 14]
 [13 11  7 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 6 14  6 14]
 [14 12 14  2]
 [14 12 10  9]
 [ 1 14 15 14]
 [14 13  8 13]
 [14 13 14  9]
 [ 8 14 14 14]
 [13 11  7 15]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 6 14  6 14]
 [14 12 14  2]
 [14 12 10  9]
 [ 1 14 15 14]
 [14 13  8 13]
 [14 13  9 14]
 [ 8 14 14 14]
 [13 11  7 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  6 14]
 [14 12 14  2]
 [14 12 10  9]
 [ 1 14 15 14]
 [14 13  8 13]
 [14 13  9 14]
 [ 8 14 14 14]
 [13 11  7 15]], 

=10 

=16 

[debug] move action_id=13, action=((2, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  6 14]
 [14 12 14  2]
 [14 14 10  9]
 [ 1 14 15 14]
 [14 13  8 13]
 [14 13  9 14]
 [ 8 14 14 14]
 [13 11  7 15]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14 12 14  6]
 [14 12 14  2]
 [14 14 10  9]
 [ 1 14 15 14]
 [14 13  8 13]
 [14 13  9 14]
 [ 8 14 14 14]
 [13 11  7 15]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 12 14  6]
 [12 14 14  2]
 [14 14 10  9]
 [ 1 14 15 14]
 [14 13  8 13]
 [14 13  9 14]
 [ 8 14 14 14]
 [13 11  7 15]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 12  6 14]
 [12 14 14  2]
 [14 14 10  9]
 [ 1 14 15 14]
 [14 13  8 13]
 [14 13  9 14]
 [ 8 14 14 14]
 [13 11  7 15]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 12  6 14]
 [12 14 10  2]
 [14 14 14  9]
 [ 1 14 15 14]
 [14 13  8 13]
 [14 13  9 14]
 [ 8 14 14 14]
 [13 11  7 15]], 

=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=3, board[(3, 2)]=3, 
[debug] board state:
[[14 12  6 14]
 [12 14 10  2]
 [14 14 14  9]
 [ 1 14  3 14]
 [14 13  8 13]
 [14 13  9 14]
 [ 8 14 14 14]
 [13 11  7 15]], 

=11 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 12  6 14]
 [12 14 10  2]
 [14 14 14  9]
 [ 1 13  3 14]
 [14 14  8 13]
 [14 13  9 14]
 [ 8 14 14 14]
 [13 11  7 15]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14 12 14  6]
 [12 14 10  2]
 [14 14 14  9]
 [ 1 13  3 14]
 [14 14  8 13]
 [14 13  9 14]
 [ 8 14 14 14]
 [13 11  7 15]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14 14  6]
 [12 12 10  2]
 [14 14 14  9]
 [ 1 13  3 14]
 [14 14  8 13]
 [14 13  9 14]
 [ 8 14 14 14]
 [13 11  7 15]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [12 12 10  2]
 [14 14 14  9]
 [ 1 13  3 14]
 [14 14  8 13]
 [14 13  9 14]
 [ 8 14 14 14]
 [13 11  7 15]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14 14  6 14]
 [12 12 10  2]
 [14 14 14  9]
 [ 1 13  3 14]
 [14 14  8 13]
 [14 13 14  9]
 [ 8 14 14 14]
 [13 11  7 15]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14 14 14  6]
 [12 12 10  2]
 [14 14 14  9]
 [ 1 13  3 14]
 [14 14  8 13]
 [14 13 14  9]
 [ 8 14 14 14]
 [13 11  7 15]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14 14  6]
 [12 12 10  2]
 [14 14 14  9]
 [ 1 13  3 14]
 [14 14  8 13]
 [14 14 14  9]
 [ 8 13 14 14]
 [13 11  7 15]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [12 12 10  2]
 [14 14 14  9]
 [ 1 13  3 14]
 [14 14  8 13]
 [14 14 14  9]
 [ 8 13 14 14]
 [13 11  7 15]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14  6 14]
 [12 12 10  2]
 [14 14 14  9]
 [ 1 13  3 14]
 [14  8 14 13]
 [14 14 14  9]
 [ 8 13 14 14]
 [13 11  7 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [12 12 10  2]
 [14 14 14  9]
 [ 1 13  3 14]
 [14  8 14 13]
 [14 14 14  9]
 [ 8 13 14 14]
 [13 11  7 15]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14  6 14 14]
 [12 12 14  2]
 [14 14 10  9]
 [ 1 13  3 14]
 [14  8 14 13]
 [14 14 14  9]
 [ 8 13 14 14]
 [13 11  7 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [12 12 14  2]
 [14 14 10  9]
 [ 1 13  3 14]
 [14  8 14 13]
 [14 14 14  9]
 [ 8 13 14 14]
 [13 11  7 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=5, board[(7, 3)]=5, 
[debug] board state:
[[ 6 14 14 14]
 [12 12 14  2]
 [14 14 10  9]
 [ 1 13  3 14]
 [14  8 14 13]
 [14 14 14  9]
 [ 8 13 14 14]
 [13 11  7  5]], 

=11 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 6 14 14 14]
 [12 12  2 14]
 [14 14 10  9]
 [ 1 13  3 14]
 [14  8 14 13]
 [14 14 14  9]
 [ 8 13 14 14]
 [13 11  7  5]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[ 6 14 14 14]
 [12 12  2 14]
 [14 14 14  9]
 [ 1 13 10 14]
 [14  8 14 13]
 [14 14 14  9]
 [ 8 13 14 14]
 [13 11  7  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [12 12  2 14]
 [14 14 14  9]
 [ 1 13 10 14]
 [14  8 14 13]
 [14 14 14  9]
 [ 8 13 14 14]
 [13 11  7  5]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14  6 14 14]
 [12 12  2 14]
 [14 14 14  9]
 [ 1 13 14 14]
 [14  8 10 13]
 [14 14 14  9]
 [ 8 13 14 14]
 [13 11  7  5]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14  6  2 14]
 [12 12 14 14]
 [14 14 14  9]
 [ 1 13 14 14]
 [14  8 10 13]
 [14 14 14  9]
 [ 8 13 14 14]
 [13 11  7  5]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  6  2 14]
 [12 12 14 14]
 [14 14 14  9]
 [ 1 13 14 14]
 [14  8 10 13]
 [14 13 14  9]
 [ 8 14 14 14]
 [13 11  7  5]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  6  2 14]
 [12 12 14 14]
 [14 14 14  9]
 [14  1 14 14]
 [14  8 10 13]
 [14 13 14  9]
 [ 8 14 14 14]
 [13 11  7  5]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14  6  2 14]
 [12 12 14  9]
 [14 14 14 14]
 [14  1 14 14]
 [14  8 10 13]
 [14 13 14  9]
 [ 8 14 14 14]
 [13 11  7  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  2 14]
 [12 12 14  9]
 [14 14 14 14]
 [14  1 14 14]
 [14  8 10 13]
 [14 13 14  9]
 [ 8 14 14 14]
 [13 11  7  5]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 6 14  2 14]
 [12 12 14  9]
 [14 14 14 14]
 [14  1 14 14]
 [14  8 14 13]
 [14 13 10  9]
 [ 8 14 14 14]
 [13 11  7  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2 14]
 [12 12 14  9]
 [14 14 14 14]
 [14  1 14 14]
 [14  8 14 13]
 [14 13 10  9]
 [ 8 14 14 14]
 [13 11  7  5]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14  6  2 14]
 [12 12 14  9]
 [14 14 14 14]
 [14  1 14 14]
 [14  8 14 13]
 [ 8 13 10  9]
 [14 14 14 14]
 [13 11  7  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  2 14]
 [12 12 14  9]
 [14 14 14 14]
 [14  1 14 14]
 [14  8 14 13]
 [ 8 13 10  9]
 [14 14 14 14]
 [13 11  7  5]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[ 6 14  2 14]
 [12 12 14 14]
 [14 14 14  9]
 [14  1 14 14]
 [14  8 14 13]
 [ 8 13 10  9]
 [14 14 14 14]
 [13 11  7  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2 14]
 [12 12 14 14]
 [14 14 14  9]
 [14  1 14 14]
 [14  8 14 13]
 [ 8 13 10  9]
 [14 14 14 14]
 [13 11  7  5]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14  6  2 14]
 [12 12 14 14]
 [14 14 14  9]
 [14  1 14 14]
 [14  8 14 13]
 [ 8 13 10  9]
 [14 14  7 14]
 [13 11 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  2 14]
 [12 12 14 14]
 [14 14 14  9]
 [14  1 14 14]
 [14  8 14 13]
 [ 8 13 10  9]
 [14 14  7 14]
 [13 11 14  5]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 6 14  2 14]
 [12 12 14 14]
 [14 14 14  9]
 [14  1 14 14]
 [14  8 13 14]
 [ 8 13 10  9]
 [14 14  7 14]
 [13 11 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2 14]
 [12 12 14 14]
 [14 14 14  9]
 [14  1 14 14]
 [14  8 13 14]
 [ 8 13 10  9]
 [14 14  7 14]
 [13 11 14  5]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14  6  2 14]
 [12 12 14 14]
 [14 14 14  9]
 [14  1 14 14]
 [14  8 13  9]
 [ 8 13 10 14]
 [14 14  7 14]
 [13 11 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  2 14]
 [12 12 14 14]
 [14 14 14  9]
 [14  1 14 14]
 [14  8 13  9]
 [ 8 13 10 14]
 [14 14  7 14]
 [13 11 14  5]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[ 6 14  2 14]
 [12 12 14  9]
 [14 14 14 14]
 [14  1 14 14]
 [14  8 13  9]
 [ 8 13 10 14]
 [14 14  7 14]
 [13 11 14  5]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 6  2 14 14]
 [12 12 14  9]
 [14 14 14 14]
 [14  1 14 14]
 [14  8 13  9]
 [ 8 13 10 14]
 [14 14  7 14]
 [13 11 14  5]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 6  2 14 14]
 [12 12 14  9]
 [14 14 14 14]
 [14  1 14 14]
 [ 8 14 13  9]
 [ 8 13 10 14]
 [14 14  7 14]
 [13 11 14  5]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 6 14  2 14]
 [12 12 14  9]
 [14 14 14 14]
 [14  1 14 14]
 [ 8 14 13  9]
 [ 8 13 10 14]
 [14 14  7 14]
 [13 11 14  5]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 6 14  2 14]
 [12 12 14  9]
 [14 14 14 14]
 [14  1 13 14]
 [ 8 14 14  9]
 [ 8 13 10 14]
 [14 14  7 14]
 [13 11 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2 14]
 [12 12 14  9]
 [14 14 14 14]
 [14  1 13 14]
 [ 8 14 14  9]
 [ 8 13 10 14]
 [14 14  7 14]
 [13 11 14  5]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14  6  2 14]
 [12 12 14  9]
 [14 14 14 14]
 [14  1 13 14]
 [ 8 14 14  9]
 [ 8 13 10 14]
 [14  7 14 14]
 [13 11 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  2 14]
 [12 12 14  9]
 [14 14 14 14]
 [14  1 13 14]
 [ 8 14 14  9]
 [ 8 13 10 14]
 [14  7 14 14]
 [13 11 14  5]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 6 14  2 14]
 [12 12 14  9]
 [14 14 14 14]
 [ 8  1 13 14]
 [14 14 14  9]
 [ 8 13 10 14]
 [14  7 14 14]
 [13 11 14  5]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 6 14 14 14]
 [12 12  2  9]
 [14 14 14 14]
 [ 8  1 13 14]
 [14 14 14  9]
 [ 8 13 10 14]
 [14  7 14 14]
 [13 11 14  5]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 6 14 14 14]
 [12 12  2  9]
 [14 14 14 14]
 [ 8  1 13 14]
 [14 14 10  9]
 [ 8 13 14 14]
 [14  7 14 14]
 [13 11 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [12 12  2  9]
 [14 14 14 14]
 [ 8  1 13 14]
 [14 14 10  9]
 [ 8 13 14 14]
 [14  7 14 14]
 [13 11 14  5]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  6 14 14]
 [12 12  2  9]
 [14 14 14 14]
 [ 8  1 13 14]
 [14 14 10  9]
 [ 8 13 14 14]
 [13  7 14 14]
 [14 11 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [12 12  2  9]
 [14 14 14 14]
 [ 8  1 13 14]
 [14 14 10  9]
 [ 8 13 14 14]
 [13  7 14 14]
 [14 11 14  5]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[ 6 14 14 14]
 [12 12  2  9]
 [14 14 14 14]
 [ 8  1 13  9]
 [14 14 10 14]
 [ 8 13 14 14]
 [13  7 14 14]
 [14 11 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [12 12  2  9]
 [14 14 14 14]
 [ 8  1 13  9]
 [14 14 10 14]
 [ 8 13 14 14]
 [13  7 14 14]
 [14 11 14  5]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  6 14 14]
 [12 12  2  9]
 [14 14 13 14]
 [ 8  1 14  9]
 [14 14 10 14]
 [ 8 13 14 14]
 [13  7 14 14]
 [14 11 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [12 12  2  9]
 [14 14 13 14]
 [ 8  1 14  9]
 [14 14 10 14]
 [ 8 13 14 14]
 [13  7 14 14]
 [14 11 14  5]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=11, 
[debug] board state:
[[ 6 14 14 14]
 [12 12  2  9]
 [14 14 13 14]
 [ 8  1 14  9]
 [14 14 10 14]
 [ 8 13 14 14]
 [13  7 14 14]
 [14 14 11  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [12 12  2  9]
 [14 14 13 14]
 [ 8  1 14  9]
 [14 14 10 14]
 [ 8 13 14 14]
 [13  7 14 14]
 [14 14 11  5]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14  6 14 14]
 [12 14  2  9]
 [14 12 13 14]
 [ 8  1 14  9]
 [14 14 10 14]
 [ 8 13 14 14]
 [13  7 14 14]
 [14 14 11  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [12 14  2  9]
 [14 12 13 14]
 [ 8  1 14  9]
 [14 14 10 14]
 [ 8 13 14 14]
 [13  7 14 14]
 [14 14 11  5]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 6 14 14 14]
 [12 12  2  9]
 [14 14 13 14]
 [ 8  1 14  9]
 [14 14 10 14]
 [ 8 13 14 14]
 [13  7 14 14]
 [14 14 11  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
