INITIAL
* 9:45pm Feb 12, 2026
* a0 vs a1_lightzero
 [14 14 13  2]
 [14 14 11  5]
 [ 6  7  6  6]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14  4]
 [14 14  9 13]
 [10  8 10 14]
 [ 9 14  1 13]
 [14 14 13  2]
 [14  7 11  5]
 [ 6 14  6  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14  4]
 [14 14  9 13]
 [10  8 10 14]
 [ 9 14  1 13]
 [14 14 13  2]
 [14  7 11  5]
 [ 6 14  6  6]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14  4]
 [14 14  9 13]
 [10  8 10 13]
 [ 9 14  1 14]
 [14 14 13  2]
 [14  7 11  5]
 [ 6 14  6  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14  4]
 [14 14  9 13]
 [10  8 10 13]
 [ 9 14  1 14]
 [14 14 13  2]
 [14  7 11  5]
 [ 6 14  6  6]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14  4]
 [14 14  9 13]
 [10  8 10 13]
 [ 9 14  1 14]
 [14  7 13  2]
 [14 14 11  5]
 [ 6 14  6  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14  4]
 [14 14  9 13]
 [10  8 10 13]
 [ 9 14  1 14]
 [14  7 13  2]
 [14 14 11  5]
 [ 6 14  6  6]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=11, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14  4]
 [14 14  9 13]
 [10  8 10 13]
 [ 9 14  1 14]
 [14  7 13  2]
 [14 11 14  5]
 [ 6 14  6  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14  4]
 [14 14  9 13]
 [10  8 10 13]
 [ 9 14  1 14]
 [14  7 13  2]
 [14 11 14  5]
 [ 6 14  6  6]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=11, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14  4]
 [14 14  9 13]
 [10  8 10 13]
 [ 9 14  1 14]
 [14  7 13  2]
 [11 14 14  5]
 [ 6 14  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2 14]
 [14 14 14  4]
 [14 14  9 13]
 [10  8 10 13]
 [ 9 14  1 14]
 [14  7 13  2]
 [11 14 14  5]
 [ 6 14  6  6]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[14  1  2 14]
 [14 14 14  4]
 [14 14  9 13]
 [10  8 10 13]
 [ 9 14  1 14]
 [11  7 13  2]
 [14 14 14  5]
 [ 6 14  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14  4]
 [14 14  9 13]
 [10  8 10 13]
 [ 9 14  1 14]
 [11  7 13  2]
 [14 14 14  5]
 [ 6 14  6  6]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14  4]
 [14 14  9 13]
 [10  8 10 13]
 [ 9 14  1 14]
 [11 14 13  2]
 [14  7 14  5]
 [ 6 14  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2 14]
 [14 14 14  4]
 [14 14  9 13]
 [10  8 10 13]
 [ 9 14  1 14]
 [11 14 13  2]
 [14  7 14  5]
 [ 6 14  6  6]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  1  2 14]
 [14 14 14  4]
 [14 14  9 13]
 [10  8 10 14]
 [ 9 14  1 13]
 [11 14 13  2]
 [14  7 14  5]
 [ 6 14  6  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  4]
 [14 14  9 13]
 [10  8 10 14]
 [ 9 14  1 13]
 [11 14 13  2]
 [14  7 14  5]
 [ 6 14  6  6]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  4]
 [10 14  9 13]
 [14  8 10 14]
 [ 9 14  1 13]
 [11 14 13  2]
 [14  7 14  5]
 [ 6 14  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  4]
 [10 14  9 13]
 [14  8 10 14]
 [ 9 14  1 13]
 [11 14 13  2]
 [14  7 14  5]
 [ 6 14  6  6]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  4]
 [10  9 14 13]
 [14  8 10 14]
 [ 9 14  1 13]
 [11 14 13  2]
 [14  7 14  5]
 [ 6 14  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  4]
 [10  9 14 13]
 [14  8 10 14]
 [ 9 14  1 13]
 [11 14 13  2]
 [14  7 14  5]
 [ 6 14  6  6]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  4]
 [14  9 14 13]
 [10  8 10 14]
 [ 9 14  1 13]
 [11 14 13  2]
 [14  7 14  5]
 [ 6 14  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  4]
 [14  9 14 13]
 [10  8 10 14]
 [ 9 14  1 13]
 [11 14 13  2]
 [14  7 14  5]
 [ 6 14  6  6]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  4]
 [14  9 14 13]
 [10  8 10 14]
 [ 9 14  1 13]
 [11  7 13  2]
 [14 14 14  5]
 [ 6 14  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  4]
 [14  9 14 13]
 [10  8 10 14]
 [ 9 14  1 13]
 [11  7 13  2]
 [14 14 14  5]
 [ 6 14  6  6]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  4]
 [14  9 14 13]
 [10  8 10 14]
 [ 9 14  1 13]
 [11  7 14  2]
 [14 14 13  5]
 [ 6 14  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  4]
 [14  9 14 13]
 [10  8 10 14]
 [ 9 14  1 13]
 [11  7 14  2]
 [14 14 13  5]
 [ 6 14  6  6]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  4]
 [14  9 10 13]
 [10  8 14 14]
 [ 9 14  1 13]
 [11  7 14  2]
 [14 14 13  5]
 [ 6 14  6  6]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [14  9 10  4]
 [10  8 14 14]
 [ 9 14  1 13]
 [11  7 14  2]
 [14 14 13  5]
 [ 6 14  6  6]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=10, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [14  9 14 10]
 [10  8 14 14]
 [ 9 14  1 13]
 [11  7 14  2]
 [14 14 13  5]
 [ 6 14  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14  9 14 10]
 [10  8 14 14]
 [ 9 14  1 13]
 [11  7 14  2]
 [14 14 13  5]
 [ 6 14  6  6]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=11, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14  9 14 10]
 [10  8 14 14]
 [ 9 14  1 13]
 [14  7 14  2]
 [11 14 13  5]
 [ 6 14  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [14  9 14 10]
 [10  8 14 14]
 [ 9 14  1 13]
 [14  7 14  2]
 [11 14 13  5]
 [ 6 14  6  6]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [14  9 14 14]
 [10  8 14 10]
 [ 9 14  1 13]
 [14  7 14  2]
 [11 14 13  5]
 [ 6 14  6  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14 14  2]
 [ 1 14 14 14]
 [14  9 14 14]
 [10  8 14 10]
 [ 9 14  1 13]
 [14  7 14  2]
 [11 14 13  5]
 [ 6 14  6  6]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=11, 
[debug] board state:
[[14 14 14  2]
 [ 1 14 14 14]
 [14  9 14 14]
 [10  8 14 10]
 [ 9 14  1 13]
 [14  7 14  2]
 [14 14 13  5]
 [11 14  6  6]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 14 14  2]
 [ 1 14 14 14]
 [14  9 14 14]
 [10  8  1 10]
 [ 9 14 14 13]
 [14  7 14  2]
 [14 14 13  5]
 [11 14  6  6]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=7, 
[debug] board state:
[[14 14 14  2]
 [ 1 14 14 14]
 [14  9 14 14]
 [10  8  1 10]
 [ 9  7 14 13]
 [14 14 14  2]
 [14 14 13  5]
 [11 14  6  6]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [ 1  9 14 14]
 [10  8  1 10]
 [ 9  7 14 13]
 [14 14 14  2]
 [14 14 13  5]
 [11 14  6  6]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=7, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [ 1  9 14 14]
 [10  8  1 10]
 [ 9 14  7 13]
 [14 14 14  2]
 [14 14 13  5]
 [11 14  6  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 1  9 14 14]
 [10  8  1 10]
 [ 9 14  7 13]
 [14 14 14  2]
 [14 14 13  5]
 [11 14  6  6]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 1  9 14 14]
 [10  8  7 10]
 [ 9 14 14 13]
 [14 14 14  2]
 [14 14 13  5]
 [11 14  6  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 1  9 14 14]
 [10  8  7 10]
 [ 9 14 14 13]
 [14 14 14  2]
 [14 14 13  5]
 [11 14  6  6]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 1  9 14 14]
 [10 14  7 10]
 [ 9  8 14 13]
 [14 14 14  2]
 [14 14 13  5]
 [11 14  6  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 1  9 14 14]
 [10 14  7 10]
 [ 9  8 14 13]
 [14 14 14  2]
 [14 14 13  5]
 [11 14  6  6]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 1  9  7 14]
 [10 14 14 10]
 [ 9  8 14 13]
 [14 14 14  2]
 [14 14 13  5]
 [11 14  6  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [ 1  9  7 14]
 [10 14 14 10]
 [ 9  8 14 13]
 [14 14 14  2]
 [14 14 13  5]
 [11 14  6  6]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [ 1  9  7 14]
 [10 14 14 10]
 [ 9  8 13 14]
 [14 14 14  2]
 [14 14 13  5]
 [11 14  6  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 1  9  7 14]
 [10 14 14 10]
 [ 9  8 13 14]
 [14 14 14  2]
 [14 14 13  5]
 [11 14  6  6]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 1  9  7 14]
 [10 14 14 10]
 [ 9  8 13 14]
 [14 14 14  2]
 [14 14 14  5]
 [11 14 13  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 1  9  7 14]
 [10 14 14 10]
 [ 9  8 13 14]
 [14 14 14  2]
 [14 14 14  5]
 [11 14 13  6]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 1 14  7 14]
 [10  9 14 10]
 [ 9  8 13 14]
 [14 14 14  2]
 [14 14 14  5]
 [11 14 13  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 1 14  7 14]
 [10  9 14 10]
 [ 9  8 13 14]
 [14 14 14  2]
 [14 14 14  5]
 [11 14 13  6]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  7 14]
 [ 1 14 14 14]
 [10  9 14 10]
 [ 9  8 13 14]
 [14 14 14  2]
 [14 14 14  5]
 [11 14 13  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14  7 14]
 [ 1 14 14 14]
 [10  9 14 10]
 [ 9  8 13 14]
 [14 14 14  2]
 [14 14 14  5]
 [11 14 13  6]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  2 14 14]
 [14 14  7 14]
 [ 1 14 14 14]
 [10  9 14 10]
 [ 9  8 14 13]
 [14 14 14  2]
 [14 14 14  5]
 [11 14 13  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  7 14]
 [ 1 14 14 14]
 [10  9 14 10]
 [ 9  8 14 13]
 [14 14 14  2]
 [14 14 14  5]
 [11 14 13  6]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  7 14]
 [ 1 14 14 14]
 [10  9 14 10]
 [ 9  8 14 13]
 [14 14 14  2]
 [14 14 14  5]
 [11 13 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14  7 14]
 [ 1 14 14 14]
 [10  9 14 10]
 [ 9  8 14 13]
 [14 14 14  2]
 [14 14 14  5]
 [11 13 14  6]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14  2 14 14]
 [14  7 14 14]
 [ 1 14 14 14]
 [10  9 14 10]
 [ 9  8 14 13]
 [14 14 14  2]
 [14 14 14  5]
 [11 13 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14  7 14 14]
 [ 1 14 14 14]
 [10  9 14 10]
 [ 9  8 14 13]
 [14 14 14  2]
 [14 14 14  5]
 [11 13 14  6]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[ 2  7 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [10  9 14 10]
 [ 9  8 14 13]
 [14 14 14  2]
 [14 14 14  5]
 [11 13 14  6]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[ 2  7 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [10  9 14 10]
 [ 9  8 14 13]
 [14 14 14  2]
 [14 14 14  5]
 [11 13 14  6]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 2  7 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [10  9 14 10]
 [ 9  8 14 13]
 [14 14 14  2]
 [14 13 14  5]
 [11 14 14  6]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 2  7 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [10  9 14 10]
 [ 9  8 14 13]
 [14 14 14  2]
 [14 13 14  5]
 [11 14 14  6]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=9, 
[debug] board state:
[[ 2  7 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [10 14  9 10]
 [ 9  8 14 13]
 [14 14 14  2]
 [14 13 14  5]
 [11 14 14  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  7 14 14]
 [ 2  1 14 14]
 [14 14 14 14]
 [10 14  9 10]
 [ 9  8 14 13]
 [14 14 14  2]
 [14 13 14  5]
 [11 14 14  6]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 2  7 14 14]
 [14 14 14 14]
 [10 14  9 10]
 [ 9  8 14 13]
 [14 14 14  2]
 [14 13 14  5]
 [11 14 14  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [10 14  9 10]
 [ 9  8 14 13]
 [14 14 14  2]
 [14 13 14  5]
 [11 14 14  6]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=11, 
[debug] board state:
[[ 2 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [10 14  9 10]
 [ 9  8 14 13]
 [14 14 14  2]
 [14 13 14  5]
 [14 11 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [10 14  9 10]
 [ 9  8 14 13]
 [14 14 14  2]
 [14 13 14  5]
 [14 11 14  6]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  9 10]
 [ 9  8 14 13]
 [14 14 14  2]
 [14 13 14  5]
 [14 11 14  6]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  9 10]
 [ 9  8 14  2]
 [14 14 14 14]
 [14 13 14  5]
 [14 11 14  6]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
