INITIAL
* 9:50pm Feb 12, 2026
* a1_lightzero vs a0
 [ 6 14 14 11]
 [ 6  9 14  5]
 [14  6  3  2]
 [ 1 14  0 14]
 [15 14  6 14]
 [ 5  6  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 12  8]
 [14 14 14 14]
 [ 6 14 14 11]
 [ 6  9 14  5]
 [14  6  3  2]
 [ 1 14  0 14]
 [15 14  6 14]
 [ 5  6  1 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14  7 12  8]
 [14 14 14 14]
 [ 6 14 14 11]
 [ 6  9 14  5]
 [ 1  6  3  2]
 [14 14  0 14]
 [15 14  6 14]
 [ 5  6  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 12  8]
 [14 14 14 14]
 [ 6 14 14 11]
 [ 6  9 14  5]
 [ 1  6  3  2]
 [14 14  0 14]
 [15 14  6 14]
 [ 5  6  1 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 7 14 12  8]
 [14 14 14 14]
 [ 6 14 14 11]
 [ 6  9 14  5]
 [ 1 14  3  2]
 [14  6  0 14]
 [15 14  6 14]
 [ 5  6  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 12  8]
 [14 14 14 14]
 [ 6 14 14 11]
 [ 6  9 14  5]
 [ 1 14  3  2]
 [14  6  0 14]
 [15 14  6 14]
 [ 5  6  1 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  7 12  8]
 [14 14 14 14]
 [ 6 14 14 11]
 [ 6  9 14  5]
 [ 1 14  3  2]
 [14 14  0 14]
 [15  6  6 14]
 [ 5  6  1 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14 14 12  8]
 [14  7 14 14]
 [ 6 14 14 11]
 [ 6  9 14  5]
 [ 1 14  3  2]
 [14 14  0 14]
 [15  6  6 14]
 [ 5  6  1 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14 12  8]
 [ 6  7 14 14]
 [14 14 14 11]
 [ 6  9 14  5]
 [ 1 14  3  2]
 [14 14  0 14]
 [15  6  6 14]
 [ 5  6  1 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 12  8]
 [ 6 14 14 14]
 [14 14 14 11]
 [ 6  9 14  5]
 [ 1 14  3  2]
 [14 14  0 14]
 [15  6  6 14]
 [ 5  6  1 14]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=12, board[(6, 0)]=12, 
[debug] board state:
[[14  7 12  8]
 [ 6 14 14 14]
 [14 14 14 11]
 [ 6  9 14  5]
 [ 1 14  3  2]
 [14 14  0 14]
 [12  6  6 14]
 [ 5  6  1 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 12  8]
 [ 6 14 14 14]
 [14 14 14 11]
 [ 6  9 14  5]
 [ 1 14  3  2]
 [14 14  0 14]
 [12  6  6 14]
 [ 5  6  1 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 7 14 12  8]
 [ 6 14 14 14]
 [ 6 14 14 11]
 [14  9 14  5]
 [ 1 14  3  2]
 [14 14  0 14]
 [12  6  6 14]
 [ 5  6  1 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 7 12 14  8]
 [ 6 14 14 14]
 [ 6 14 14 11]
 [14  9 14  5]
 [ 1 14  3  2]
 [14 14  0 14]
 [12  6  6 14]
 [ 5  6  1 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=0, 
[debug] board state:
[[ 7 12 14  8]
 [ 6 14 14 14]
 [ 6 14 14 11]
 [14  9 14  5]
 [ 1 14  3  2]
 [14  0 14 14]
 [12  6  6 14]
 [ 5  6  1 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 7 12  8 14]
 [ 6 14 14 14]
 [ 6 14 14 11]
 [14  9 14  5]
 [ 1 14  3  2]
 [14  0 14 14]
 [12  6  6 14]
 [ 5  6  1 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=3, 
[debug] board state:
[[ 7 12  8 14]
 [ 6 14 14 14]
 [ 6 14 14 11]
 [14  9 14  5]
 [ 1  3 14  2]
 [14  0 14 14]
 [12  6  6 14]
 [ 5  6  1 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[ 7 12 14  8]
 [ 6 14 14 14]
 [ 6 14 14 11]
 [14  9 14  5]
 [ 1  3 14  2]
 [14  0 14 14]
 [12  6  6 14]
 [ 5  6  1 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 7 12 14  8]
 [ 6 14 14 14]
 [ 6 14 14 11]
 [14  9 14  5]
 [14  3 14  2]
 [ 1  0 14 14]
 [12  6  6 14]
 [ 5  6  1 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 7 14 14  8]
 [ 6 12 14 14]
 [ 6 14 14 11]
 [14  9 14  5]
 [14  3 14  2]
 [ 1  0 14 14]
 [12  6  6 14]
 [ 5  6  1 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 7 14 14  8]
 [ 6 12 14 14]
 [ 6 14 14 11]
 [14  9 14  5]
 [ 1  3 14  2]
 [14  0 14 14]
 [12  6  6 14]
 [ 5  6  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  8]
 [ 6 12 14 14]
 [ 6 14 14 11]
 [14  9 14  5]
 [ 1  3 14  2]
 [14  0 14 14]
 [12  6  6 14]
 [ 5  6  1 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14  7 14  8]
 [ 6 12 14 14]
 [ 6 14 14 11]
 [14  9  5 14]
 [ 1  3 14  2]
 [14  0 14 14]
 [12  6  6 14]
 [ 5  6  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  8]
 [ 6 12 14 14]
 [ 6 14 14 11]
 [14  9  5 14]
 [ 1  3 14  2]
 [14  0 14 14]
 [12  6  6 14]
 [ 5  6  1 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 7 14 14  8]
 [ 6 12 14 14]
 [14 14 14 11]
 [ 6  9  5 14]
 [ 1  3 14  2]
 [14  0 14 14]
 [12  6  6 14]
 [ 5  6  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  8]
 [ 6 12 14 14]
 [14 14 14 11]
 [ 6  9  5 14]
 [ 1  3 14  2]
 [14  0 14 14]
 [12  6  6 14]
 [ 5  6  1 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14  7 14  8]
 [ 6 12 14 14]
 [14 14 14 11]
 [ 6  9  5 14]
 [14  3 14  2]
 [ 1  0 14 14]
 [12  6  6 14]
 [ 5  6  1 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  7 14  8]
 [ 6 14 12 14]
 [14 14 14 11]
 [ 6  9  5 14]
 [14  3 14  2]
 [ 1  0 14 14]
 [12  6  6 14]
 [ 5  6  1 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14  7 14  8]
 [ 6 14 12 14]
 [14 14 14 11]
 [14  9  5 14]
 [ 6  3 14  2]
 [ 1  0 14 14]
 [12  6  6 14]
 [ 5  6  1 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[14 14  7  8]
 [ 6 14 12 14]
 [14 14 14 11]
 [14  9  5 14]
 [ 6  3 14  2]
 [ 1  0 14 14]
 [12  6  6 14]
 [ 5  6  1 14]], 

=10 

=16 

[debug] move action_id=25, action=((3, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5  8]
 [ 6 14 12 14]
 [14 14 14 11]
 [14  9 14 14]
 [ 6  3 14  2]
 [ 1  0 14 14]
 [12  6  6 14]
 [ 5  6  1 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [ 6 14 12 14]
 [14 14 14 11]
 [14  9 14 14]
 [ 6  3 14  2]
 [ 1  0 14 14]
 [12  6  6 14]
 [ 5  6  1 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14 14  8 14]
 [ 6 14 12 14]
 [14 14 14 11]
 [14  9 14  2]
 [ 6  3 14 14]
 [ 1  0 14 14]
 [12  6  6 14]
 [ 5  6  1 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14  8 14]
 [ 6 12 14 14]
 [14 14 14 11]
 [14  9 14  2]
 [ 6  3 14 14]
 [ 1  0 14 14]
 [12  6  6 14]
 [ 5  6  1 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14  8 14]
 [ 6 12 14 14]
 [14 14 14 11]
 [ 6  9 14  2]
 [14  3 14 14]
 [ 1  0 14 14]
 [12  6  6 14]
 [ 5  6  1 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  8 14]
 [ 6 14 14 14]
 [14 14 14 11]
 [ 6  9 14  2]
 [14  3 14 14]
 [ 1  0 14 14]
 [12  6  6 14]
 [ 5  6  1 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 12  8 14]
 [ 6 14 14 14]
 [14 14 14 11]
 [ 6  9 14  2]
 [14  3 14 14]
 [14  0 14 14]
 [ 1  6  6 14]
 [ 5  6  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  8 14]
 [ 6 14 14 14]
 [14 14 14 11]
 [ 6  9 14  2]
 [14  3 14 14]
 [14  0 14 14]
 [ 1  6  6 14]
 [ 5  6  1 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=1, 
[debug] board state:
[[12 14  8 14]
 [ 6 14 14 14]
 [14 14 14 11]
 [ 6  9 14  2]
 [14  3 14 14]
 [14  0 14 14]
 [ 1  6  6 14]
 [ 5  6 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  8 14]
 [ 6 14 14 14]
 [14 14 14 11]
 [ 6  9 14  2]
 [14  3 14 14]
 [14  0 14 14]
 [ 1  6  6 14]
 [ 5  6 14  1]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 12  8 14]
 [ 6 14 14 14]
 [14 14 14 11]
 [ 6  9 14  2]
 [14  3 14 14]
 [14  0 14 14]
 [ 1  6 14 14]
 [ 5  6  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  8 14]
 [ 6 14 14 14]
 [14 14 14 11]
 [ 6  9 14  2]
 [14  3 14 14]
 [14  0 14 14]
 [ 1  6 14 14]
 [ 5  6  6  1]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[12 14  8 14]
 [ 6 14 14 14]
 [14 14 14 11]
 [ 6  9  2 14]
 [14  3 14 14]
 [14  0 14 14]
 [ 1  6 14 14]
 [ 5  6  6  1]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[12 14 14  8]
 [ 6 14 14 14]
 [14 14 14 11]
 [ 6  9  2 14]
 [14  3 14 14]
 [14  0 14 14]
 [ 1  6 14 14]
 [ 5  6  6  1]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[12 14 14  8]
 [ 6 14 14 14]
 [ 6 14 14 11]
 [14  9  2 14]
 [14  3 14 14]
 [14  0 14 14]
 [ 1  6 14 14]
 [ 5  6  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  8]
 [ 6 14 14 14]
 [ 6 14 14 11]
 [14  9  2 14]
 [14  3 14 14]
 [14  0 14 14]
 [ 1  6 14 14]
 [ 5  6  6  1]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 12 14  8]
 [ 6 14 14 14]
 [ 6 14 14 11]
 [14  9 14 14]
 [14  3  2 14]
 [14  0 14 14]
 [ 1  6 14 14]
 [ 5  6  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  8]
 [ 6 14 14 14]
 [ 6 14 14 11]
 [14  9 14 14]
 [14  3  2 14]
 [14  0 14 14]
 [ 1  6 14 14]
 [ 5  6  6  1]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=0, 
[debug] board state:
[[12 14 14  8]
 [ 6 14 14 14]
 [ 6 14 14 11]
 [14  9 14 14]
 [14  3  2 14]
 [ 0 14 14 14]
 [ 1  6 14 14]
 [ 5  6  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  8]
 [ 6 14 14 14]
 [ 6 14 14 11]
 [14  9 14 14]
 [14  3  2 14]
 [ 0 14 14 14]
 [ 1  6 14 14]
 [ 5  6  6  1]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14 12 14  8]
 [ 6 14 14 14]
 [ 6 14 14 11]
 [14  9 14 14]
 [14  3  2 14]
 [ 0 14 14 14]
 [ 1  6 14  1]
 [ 5  6  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  8]
 [ 6 14 14 14]
 [ 6 14 14 11]
 [14  9 14 14]
 [14  3  2 14]
 [ 0 14 14 14]
 [ 1  6 14  1]
 [ 5  6  6 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[12 14 14  8]
 [ 6 14 14 14]
 [ 6 14 14 11]
 [14  9 14 14]
 [14  3  2 14]
 [ 0 14 14 14]
 [ 1  6  1 14]
 [ 5  6  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  8]
 [ 6 14 14 14]
 [ 6 14 14 11]
 [14  9 14 14]
 [14  3  2 14]
 [ 0 14 14 14]
 [ 1  6  1 14]
 [ 5  6  6 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 12 14  8]
 [ 6 14 14 14]
 [14 14 14 11]
 [ 6  9 14 14]
 [14  3  2 14]
 [ 0 14 14 14]
 [ 1  6  1 14]
 [ 5  6  6 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 14 12  8]
 [ 6 14 14 14]
 [14 14 14 11]
 [ 6  9 14 14]
 [14  3  2 14]
 [ 0 14 14 14]
 [ 1  6  1 14]
 [ 5  6  6 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 14 12  8]
 [14 14 14 14]
 [ 6 14 14 11]
 [ 6  9 14 14]
 [14  3  2 14]
 [ 0 14 14 14]
 [ 1  6  1 14]
 [ 5  6  6 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  8]
 [14 14 14 14]
 [ 6 14 14 11]
 [ 6  9 14 14]
 [14  3  2 14]
 [ 0 14 14 14]
 [ 1  6  1 14]
 [ 5  6  6 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 12 14  8]
 [14 14 14 14]
 [ 6 14 14 11]
 [ 6  9 14 14]
 [14 14  2 14]
 [ 0  3 14 14]
 [ 1  6  1 14]
 [ 5  6  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  8]
 [14 14 14 14]
 [ 6 14 14 11]
 [ 6  9 14 14]
 [14 14  2 14]
 [ 0  3 14 14]
 [ 1  6  1 14]
 [ 5  6  6 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[12 14 14  8]
 [14 14 14 14]
 [ 6 14 14 11]
 [ 6  9  2 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [ 1  6  1 14]
 [ 5  6  6 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  8]
 [ 6 14 14 11]
 [ 6  9  2 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [ 1  6  1 14]
 [ 5  6  6 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  8]
 [ 6 14 14 11]
 [ 6  9 14 14]
 [14 14  2 14]
 [ 0  3 14 14]
 [ 1  6  1 14]
 [ 5  6  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  8]
 [ 6 14 14 11]
 [ 6  9 14 14]
 [14 14  2 14]
 [ 0  3 14 14]
 [ 1  6  1 14]
 [ 5  6  6 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 12 14 14]
 [ 6 14 14  8]
 [14 14 14 11]
 [ 6  9 14 14]
 [14 14  2 14]
 [ 0  3 14 14]
 [ 1  6  1 14]
 [ 5  6  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [ 6 14 14  8]
 [14 14 14 11]
 [ 6  9 14 14]
 [14 14  2 14]
 [ 0  3 14 14]
 [ 1  6  1 14]
 [ 5  6  6 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  8]
 [ 6 14 14 11]
 [ 6  9 14 14]
 [14 14  2 14]
 [ 0  3 14 14]
 [ 1  6  1 14]
 [ 5  6  6 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[12 14 14  8]
 [14 14 14 14]
 [ 6 14 14 11]
 [ 6  9 14 14]
 [14 14  2 14]
 [ 0  3 14 14]
 [ 1  6  1 14]
 [ 5  6  6 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[12 14 14  8]
 [14 14 14 14]
 [14  6 14 11]
 [ 6  9 14 14]
 [14 14  2 14]
 [ 0  3 14 14]
 [ 1  6  1 14]
 [ 5  6  6 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14 14  8]
 [12 14 14 14]
 [14  6 14 11]
 [ 6  9 14 14]
 [14 14  2 14]
 [ 0  3 14 14]
 [ 1  6  1 14]
 [ 5  6  6 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 14 14  8]
 [12 14 14 14]
 [14  6 14 11]
 [ 6  9 14 14]
 [14  3  2 14]
 [ 0 14 14 14]
 [ 1  6  1 14]
 [ 5  6  6 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  8]
 [14 14 14 14]
 [14  6 14 11]
 [ 6  9 14 14]
 [14  3  2 14]
