INITIAL
* 1:2am Feb 13, 2026
* a1_lightzero vs a0
 [14  3  6 14]
 [ 4  8  3  5]
 [12 14  2 10]
 [ 0 10  5  6]
 [ 2  4  8 14]
 [14 13 11 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12 14]
 [14 14  1 14]
 [14  3  6 14]
 [ 4  8  3  5]
 [12 14  2 10]
 [ 0 10  5  6]
 [ 2  4  8 14]
 [14 13 11 15]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=0, 
[debug] board state:
[[14 13 12 14]
 [14 14  1 14]
 [14  3  6 14]
 [ 4  8  3  5]
 [12 14  2 10]
 [14  0  5  6]
 [ 2  4  8 14]
 [14 13 11 15]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14 13 14 12]
 [14 14  1 14]
 [14  3  6 14]
 [ 4  8  3  5]
 [12 14  2 10]
 [14  0  5  6]
 [ 2  4  8 14]
 [14 13 11 15]], 

=10 

=16 

[debug] move action_id=174, action=((3, 3), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14 13 14 12]
 [14 14  1 14]
 [14  3  6 14]
 [ 4  5  3 14]
 [12 14  2 10]
 [14  0  5  6]
 [ 2  4  8 14]
 [14 13 11 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 12]
 [14 14  1 14]
 [14  3  6 14]
 [ 4  5  3 14]
 [12 14  2 10]
 [14  0  5  6]
 [ 2  4  8 14]
 [14 13 11 15]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 14 13 12]
 [14 14  1 14]
 [14  3  6 14]
 [ 4  5  3 14]
 [12 14  2 10]
 [14  0  5  6]
 [ 2 14  8 14]
 [14  4 11 15]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[14 14 13 12]
 [14 14  1 14]
 [14  3  6 14]
 [ 4  5  3 14]
 [14 14  2 10]
 [12  0  5  6]
 [ 2 14  8 14]
 [14  4 11 15]], 

=10 

=16 

[debug] move action_id=336, action=((5, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14 14 13 12]
 [14 14  1 14]
 [14  3  6 14]
 [ 4  5  3 14]
 [14 14  2 10]
 [12  0 14  6]
 [ 2 14  8 14]
 [14  4  5 15]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[14 14 13 14]
 [14 14  1 12]
 [14  3  6 14]
 [ 4  5  3 14]
 [14 14  2 10]
 [12  0 14  6]
 [ 2 14  8 14]
 [14  4  5 15]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 12]
 [14  3  6 14]
 [ 4  5  3 14]
 [14 14  2 10]
 [12  0 14  6]
 [ 2 14  8 14]
 [14  4  5 15]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14 14  1 12]
 [14 14 14 14]
 [14  3  6 14]
 [ 4  5  3 14]
 [14 14  2 10]
 [12  0 14  6]
 [ 2 14  8 14]
 [14  4  5 15]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14  1 12]
 [14 14 14 14]
 [14  3  6 14]
 [ 4  5  3 14]
 [14 14  2 10]
 [12  0 14  6]
 [14  2  8 14]
 [14  4  5 15]], 

=10 

=16 

=12 a3 d3

[debug] move action_id=230, action=((5, 0), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 3)]=12, 
[debug] board state:
[[14 14  1 12]
 [14 14 14 14]
 [14  3  6 14]
 [ 4  5  3 14]
 [14 14  2 10]
 [14  0 14 12]
 [14  2  8 14]
 [14  4  5 15]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=0, 
[debug] board state:
[[14 14  1 12]
 [14 14 14 14]
 [14  3  6 14]
 [ 4  5  3 14]
 [14 14  2 10]
 [14 14  0 12]
 [14  2  8 14]
 [14  4  5 15]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 12]
 [14  3  6 14]
 [ 4  5  3 14]
 [14 14  2 10]
 [14 14  0 12]
 [14  2  8 14]
 [14  4  5 15]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 12]
 [14  3  6 14]
 [ 4  5  3 14]
 [14  2 14 10]
 [14 14  0 12]
 [14  2  8 14]
 [14  4  5 15]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14 14  1 12]
 [14 14 14 14]
 [14  3  6 14]
 [ 4  5  3 14]
 [14  2 14 10]
 [14 14  0 12]
 [14  2  8 14]
 [14  4  5 15]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=4, 
[debug] board state:
[[14 14  1 12]
 [14 14 14 14]
 [14  3  6 14]
 [ 4  5  3 14]
 [14  2 14 10]
 [14 14  0 12]
 [14  2  8 14]
 [ 4 14  5 15]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 12]
 [14  3  6 14]
 [ 4  5  3 14]
 [14  2 14 10]
 [14 14  0 12]
 [14  2  8 14]
 [ 4 14  5 15]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 12]
 [14  3  6 14]
 [ 4  5  3 14]
 [14  2 14 10]
 [14 14  0 12]
 [14 14  8 14]
 [ 4  2  5 15]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14 14  1 12]
 [14 14 14 14]
 [14  3  6 14]
 [ 4  5  3 14]
 [14  2 14 10]
 [14 14  0 12]
 [14 14  8 14]
 [ 4  2  5 15]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=0, 
[debug] board state:
[[14 14  1 12]
 [14 14 14 14]
 [14  3  6 14]
 [ 4  5  3 14]
 [14  2 14 10]
 [14  0 14 12]
 [14 14  8 14]
 [ 4  2  5 15]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 12]
 [14  3  6 14]
 [ 4  5  3 14]
 [14  2 14 10]
 [14  0 14 12]
 [14 14  8 14]
 [ 4  2  5 15]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 12]
 [14  3 14  6]
 [ 4  5  3 14]
 [14  2 14 10]
 [14  0 14 12]
 [14 14  8 14]
 [ 4  2  5 15]], 

=10 

=16 

=12 d3 d6

[debug] move action_id=126, action=((5, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(2, 3)]=12, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 12]
 [14  3 14 12]
 [ 4  5  3 14]
 [14  2 14 10]
 [14  0 14 14]
 [14 14  8 14]
 [ 4  2  5 15]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=0, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 12]
 [14  3 14 12]
 [ 4  5  3 14]
 [14  2 14 10]
 [ 0 14 14 14]
 [14 14  8 14]
 [ 4  2  5 15]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14 14  1 12]
 [14 14 14 14]
 [14  3 14 12]
 [ 4  5  3 14]
 [14  2 14 10]
 [ 0 14 14 14]
 [14 14  8 14]
 [ 4  2  5 15]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 12]
 [14 14 14 14]
 [14  3 14 12]
 [ 4  5  3 14]
 [14  2 14 10]
 [ 0 14 14 14]
 [14 14  8 14]
 [ 4  2  5 15]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 12]
 [14  3 14 12]
 [ 4  5  3 14]
 [14  2 14 10]
 [ 0 14 14 14]
 [14 14  8 14]
 [ 4  2  5 15]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=0, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 12]
 [14  3 14 12]
 [ 4  5  3 14]
 [ 0  2 14 10]
 [14 14 14 14]
 [14 14  8 14]
 [ 4  2  5 15]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  1 14 12]
 [14 14 14 14]
 [14  3 14 12]
 [ 4  5  3 14]
 [ 0  2 14 10]
 [14 14 14 14]
 [14 14  8 14]
 [ 4  2  5 15]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=0, 
[debug] board state:
[[14  1 14 12]
 [14 14 14 14]
 [14  3 14 12]
 [ 4  5  3 14]
 [14  2 14 10]
 [ 0 14 14 14]
 [14 14  8 14]
 [ 4  2  5 15]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  1 12 14]
 [14 14 14 14]
 [14  3 14 12]
 [ 4  5  3 14]
 [14  2 14 10]
 [ 0 14 14 14]
 [14 14  8 14]
 [ 4  2  5 15]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14  1 12 14]
 [14 14 14 14]
 [14  3 14 12]
 [14  5  3 14]
 [ 4  2 14 10]
 [ 0 14 14 14]
 [14 14  8 14]
 [ 4  2  5 15]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  1 14 14]
 [14 14 12 14]
 [14  3 14 12]
 [14  5  3 14]
 [ 4  2 14 10]
 [ 0 14 14 14]
 [14 14  8 14]
 [ 4  2  5 15]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14  1 14 14]
 [14 14 12 14]
 [14  3  3 12]
 [14  5 14 14]
 [ 4  2 14 10]
 [ 0 14 14 14]
 [14 14  8 14]
 [ 4  2  5 15]], 

=10 

=16 

=12 d6 b6

[debug] move action_id=130, action=((2, 3), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14  1 14 14]
 [14 14 12 14]
 [14 12  3 14]
 [14  5 14 14]
 [ 4  2 14 10]
 [ 0 14 14 14]
 [14 14  8 14]
 [ 4  2  5 15]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14  1 14 14]
 [14 14 12 14]
 [14 12  3 14]
 [ 4  5 14 14]
 [14  2 14 10]
 [ 0 14 14 14]
 [14 14  8 14]
 [ 4  2  5 15]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14  1 14 14]
 [14 12 14 14]
 [14 12  3 14]
 [ 4  5 14 14]
 [14  2 14 10]
 [ 0 14 14 14]
 [14 14  8 14]
 [ 4  2  5 15]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14  1 14 14]
 [14 12  3 14]
 [14 12 14 14]
 [ 4  5 14 14]
 [14  2 14 10]
 [ 0 14 14 14]
 [14 14  8 14]
 [ 4  2  5 15]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14  1 14 14]
 [12 14  3 14]
 [14 12 14 14]
 [ 4  5 14 14]
 [14  2 14 10]
 [ 0 14 14 14]
 [14 14  8 14]
 [ 4  2  5 15]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=0, 
[debug] board state:
[[14  1 14 14]
 [12 14  3 14]
 [14 12 14 14]
 [ 4  5 14 14]
 [14  2 14 10]
 [14 14 14 14]
 [ 0 14  8 14]
 [ 4  2  5 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12  1 14 14]
 [14 14  3 14]
 [14 12 14 14]
 [ 4  5 14 14]
 [14  2 14 10]
 [14 14 14 14]
 [ 0 14  8 14]
 [ 4  2  5 15]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[12 14  1 14]
 [14 14  3 14]
 [14 12 14 14]
 [ 4  5 14 14]
 [14  2 14 10]
 [14 14 14 14]
 [ 0 14  8 14]
 [ 4  2  5 15]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14  1 14]
 [12 14  3 14]
 [14 12 14 14]
 [ 4  5 14 14]
 [14  2 14 10]
 [14 14 14 14]
 [ 0 14  8 14]
 [ 4  2  5 15]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14  1 14]
 [12  3 14 14]
 [14 12 14 14]
 [ 4  5 14 14]
 [14  2 14 10]
 [14 14 14 14]
 [ 0 14  8 14]
 [ 4  2  5 15]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14 14  1 14]
 [14  3 14 14]
 [12 12 14 14]
 [ 4  5 14 14]
 [14  2 14 10]
 [14 14 14 14]
 [ 0 14  8 14]
 [ 4  2  5 15]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14 14  1 14]
 [14  3 14 14]
 [ 4 12 14 14]
 [14  5 14 14]
 [14  2 14 10]
 [14 14 14 14]
 [ 0 14  8 14]
 [ 4  2  5 15]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14 14  1 14]
 [14  3 14 14]
 [ 4 14 12 14]
 [14  5 14 14]
 [14  2 14 10]
 [14 14 14 14]
 [ 0 14  8 14]
 [ 4  2  5 15]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14 14  1 14]
 [14 14  3 14]
 [ 4 14 12 14]
 [14  5 14 14]
 [14  2 14 10]
 [14 14 14 14]
 [ 0 14  8 14]
 [ 4  2  5 15]], 

=10 

=16 

=12 c6 c8

[debug] move action_id=24, action=((2, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 14 12 14]
 [14 14  3 14]
 [ 4 14 14 14]
 [14  5 14 14]
 [14  2 14 10]
 [14 14 14 14]
 [ 0 14  8 14]
 [ 4  2  5 15]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14 14 12 14]
 [14 14  3 14]
 [ 4 14 14 14]
 [14 14  5 14]
 [14  2 14 10]
 [14 14 14 14]
 [ 0 14  8 14]
 [ 4  2  5 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14  3 14]
 [ 4 14 14 14]
 [14 14  5 14]
 [14  2 14 10]
 [14 14 14 14]
 [ 0 14  8 14]
 [ 4  2  5 15]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14 12 14 14]
 [14 14  3 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  2  5 10]
 [14 14 14 14]
 [ 0 14  8 14]
 [ 4  2  5 15]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14 12 14 14]
 [14 14  3 14]
 [ 4 14 14 14]
 [14 14 14 10]
 [14  2  5 14]
 [14 14 14 14]
 [ 0 14  8 14]
 [ 4  2  5 15]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  3]
 [ 4 14 14 14]
 [14 14 14 10]
 [14  2  5 14]
 [14 14 14 14]
 [ 0 14  8 14]
 [ 4  2  5 15]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  3]
 [ 4 14 14 10]
 [14 14 14 14]
 [14  2  5 14]
 [14 14 14 14]
 [ 0 14  8 14]
 [ 4  2  5 15]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  3]
 [ 4 14 14 10]
 [14 14 14 14]
 [14  2  5 14]
 [14 14 14 14]
 [14  0  8 14]
 [ 4  2  5 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  3]
 [ 4 14 14 10]
 [14 14 14 14]
 [14  2  5 14]
 [14 14 14 14]
 [14  0  8 14]
 [ 4  2  5 15]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  3]
 [14 14 14 10]
 [ 4 14 14 14]
 [14  2  5 14]
 [14 14 14 14]
 [14  0  8 14]
 [ 4  2  5 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  3]
 [14 14 14 10]
 [ 4 14 14 14]
 [14  2  5 14]
 [14 14 14 14]
 [14  0  8 14]
 [ 4  2  5 15]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  3]
 [14 14 14 10]
 [ 4 14 14 14]
 [14  2  5 14]
 [14 14 14 14]
 [ 4  0  8 14]
 [14  2  5 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  3]
 [14 14 14 10]
 [ 4 14 14 14]
 [14  2  5 14]
 [14 14 14 14]
 [ 4  0  8 14]
 [14  2  5 15]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  3]
 [ 4 14 14 10]
 [14 14 14 14]
 [14  2  5 14]
 [14 14 14 14]
 [ 4  0  8 14]
 [14  2  5 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  3]
 [ 4 14 14 10]
 [14 14 14 14]
 [14  2  5 14]
 [14 14 14 14]
 [ 4  0  8 14]
 [14  2  5 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=11, board[(7, 3)]=11, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  3]
 [ 4 14 14 10]
 [14 14 14 14]
 [14  2  5 14]
 [14 14 14 14]
 [ 4  0  8 14]
 [14  2  5 11]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 14 12 14]
 [14 14 14  3]
 [ 4 14 14 10]
 [14 14 14 14]
 [14  2  5 14]
 [14 14 14 14]
 [ 4  0  8 14]
 [14  2  5 11]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14 14 12 14]
 [14 14 14  3]
 [14 14 14 10]
 [ 4 14 14 14]
 [14  2  5 14]
 [14 14 14 14]
 [ 4  0  8 14]
 [14  2  5 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  3]
 [14 14 14 10]
 [ 4 14 14 14]
 [14  2  5 14]
 [14 14 14 14]
 [ 4  0  8 14]
 [14  2  5 11]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  3]
 [14 14 14 10]
 [14 14 14 14]
 [ 4  2  5 14]
 [14 14 14 14]
 [ 4  0  8 14]
 [14  2  5 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  3]
 [14 14 14 10]
 [14 14 14 14]
 [ 4  2  5 14]
 [14 14 14 14]
 [ 4  0  8 14]
 [14  2  5 11]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  3]
 [14 14 14 10]
 [14  2 14 14]
 [ 4 14  5 14]
 [14 14 14 14]
 [ 4  0  8 14]
 [14  2  5 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
