INITIAL
* 10:39pm Feb 12, 2026
* a1_lightzero vs a0
 [13  4  6 14]
 [14 14 10 14]
 [12 14  8 12]
 [14 14 14  8]
 [14  0 15 14]
 [14 10 14 13]
 [14  5  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  1  3]
 [13  4  6 14]
 [14 14 10 14]
 [12 14  8 12]
 [14 14 14  8]
 [14  0 15 14]
 [14 10 14 13]
 [14  5  9 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 2 14  1  3]
 [13  4  6 14]
 [14 14 10 14]
 [12 14  8 12]
 [14 14 14  8]
 [14  0 15 14]
 [14 14 10 13]
 [14  5  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  1  3]
 [13  4  6 14]
 [14 14 10 14]
 [12 14  8 12]
 [14 14 14  8]
 [14  0 15 14]
 [14 14 10 13]
 [14  5  9 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14  2  1  3]
 [13  4  6 14]
 [14 14 10 14]
 [14 12  8 12]
 [14 14 14  8]
 [14  0 15 14]
 [14 14 10 13]
 [14  5  9 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14  2  1 14]
 [13  4  6  3]
 [14 14 10 14]
 [14 12  8 12]
 [14 14 14  8]
 [14  0 15 14]
 [14 14 10 13]
 [14  5  9 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14  2  1 14]
 [13  4 10  3]
 [14 14 14 14]
 [14 12  8 12]
 [14 14 14  8]
 [14  0 15 14]
 [14 14 10 13]
 [14  5  9 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14  2 14  1]
 [13  4 10  3]
 [14 14 14 14]
 [14 12  8 12]
 [14 14 14  8]
 [14  0 15 14]
 [14 14 10 13]
 [14  5  9 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14  2 14  1]
 [13  4 14  3]
 [14 14 10 14]
 [14 12  8 12]
 [14 14 14  8]
 [14  0 15 14]
 [14 14 10 13]
 [14  5  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  1]
 [13  4 14  3]
 [14 14 10 14]
 [14 12  8 12]
 [14 14 14  8]
 [14  0 15 14]
 [14 14 10 13]
 [14  5  9 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[ 2 14 14  1]
 [13  4 14  3]
 [14 14 10 14]
 [14 14  8 12]
 [14 12 14  8]
 [14  0 15 14]
 [14 14 10 13]
 [14  5  9 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 2  4 14  1]
 [13 14 14  3]
 [14 14 10 14]
 [14 14  8 12]
 [14 12 14  8]
 [14  0 15 14]
 [14 14 10 13]
 [14  5  9 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 2  4 14  1]
 [14 14 14  3]
 [13 14 10 14]
 [14 14  8 12]
 [14 12 14  8]
 [14  0 15 14]
 [14 14 10 13]
 [14  5  9 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 2 14  4  1]
 [14 14 14  3]
 [13 14 10 14]
 [14 14  8 12]
 [14 12 14  8]
 [14  0 15 14]
 [14 14 10 13]
 [14  5  9 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 2 14  4  1]
 [14 14 14  3]
 [13 14 10 14]
 [14 14  8 12]
 [14 12 14  8]
 [14  0 15 14]
 [14 14 10 13]
 [14  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  4  1]
 [14 14 14  3]
 [13 14 10 14]
 [14 14  8 12]
 [14 12 14  8]
 [14  0 15 14]
 [14 14 10 13]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14  2  4  1]
 [14 14 14  3]
 [13 14 10 14]
 [14 12  8 12]
 [14 14 14  8]
 [14  0 15 14]
 [14 14 10 13]
 [14  9 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14  4  1]
 [14  2 14  3]
 [13 14 10 14]
 [14 12  8 12]
 [14 14 14  8]
 [14  0 15 14]
 [14 14 10 13]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14 14  4  1]
 [14  2 14  3]
 [13 14 14 10]
 [14 12  8 12]
 [14 14 14  8]
 [14  0 15 14]
 [14 14 10 13]
 [14  9 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  4  1]
 [14 14 14  3]
 [13 14 14 10]
 [14 12  8 12]
 [14 14 14  8]
 [14  0 15 14]
 [14 14 10 13]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=11, board[(5, 2)]=11, 
[debug] board state:
[[14  2  4  1]
 [14 14 14  3]
 [13 14 14 10]
 [14 12  8 12]
 [14 14 14  8]
 [14  0 11 14]
 [14 14 10 13]
 [14  9 14 14]], 

=11 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14  2  4  1]
 [14 14 14 14]
 [13 14 14  3]
 [14 12  8 12]
 [14 14 14  8]
 [14  0 11 14]
 [14 14 10 13]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14  2  4  1]
 [14 14 14 14]
 [13 12 14  3]
 [14 14  8 12]
 [14 14 14  8]
 [14  0 11 14]
 [14 14 10 13]
 [14  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  4  1]
 [14 14 14 14]
 [13 12 14  3]
 [14 14  8 12]
 [14 14 14  8]
 [14  0 11 14]
 [14 14 10 13]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[ 2 14  4  1]
 [14 14 14 14]
 [13 12 14  3]
 [14 14  8 12]
 [14 14 14  8]
 [14  0 11 14]
 [14 14 10 14]
 [14  9 14 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 2  4 14  1]
 [14 14 14 14]
 [13 12 14  3]
 [14 14  8 12]
 [14 14 14  8]
 [14  0 11 14]
 [14 14 10 14]
 [14  9 14 13]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 2  4 14  1]
 [14 12 14 14]
 [13 14 14  3]
 [14 14  8 12]
 [14 14 14  8]
 [14  0 11 14]
 [14 14 10 14]
 [14  9 14 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 2  4  1 14]
 [14 12 14 14]
 [13 14 14  3]
 [14 14  8 12]
 [14 14 14  8]
 [14  0 11 14]
 [14 14 10 14]
 [14  9 14 13]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 2  4  1 14]
 [14 12 14 14]
 [13 14 14  3]
 [14 14  8 12]
 [14 14  8 14]
 [14  0 11 14]
 [14 14 10 14]
 [14  9 14 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[ 2  4 14  1]
 [14 12 14 14]
 [13 14 14  3]
 [14 14  8 12]
 [14 14  8 14]
 [14  0 11 14]
 [14 14 10 14]
 [14  9 14 13]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 2  4 14  1]
 [14 12 14 14]
 [13 14 14  3]
 [14 14  8 12]
 [14 14  8 14]
 [14  0 11 14]
 [14 14 10 13]
 [14  9 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 2 14  4  1]
 [14 12 14 14]
 [13 14 14  3]
 [14 14  8 12]
 [14 14  8 14]
 [14  0 11 14]
 [14 14 10 13]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 2 14  4  1]
 [14 12 14 14]
 [13 14 14  3]
 [14 14  8 12]
 [14 14  8 14]
 [14  0 11 14]
 [14 10 14 13]
 [14  9 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14  4  1]
 [ 2 12 14 14]
 [13 14 14  3]
 [14 14  8 12]
 [14 14  8 14]
 [14  0 11 14]
 [14 10 14 13]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14 14  4  1]
 [ 2 12 14 14]
 [13 14 14  3]
 [14 14  8 12]
 [14 14  8 14]
 [14  0 11 14]
 [14 10 14 14]
 [14  9 14 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  4  1]
 [14 12 14 14]
 [13 14 14  3]
 [14 14  8 12]
 [14 14  8 14]
 [14  0 11 14]
 [14 10 14 14]
 [14  9 14 13]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 2 14  4  1]
 [14 12 14 14]
 [13 14 14  3]
 [14 14  8 12]
 [14 14  8 14]
 [14  0 14 14]
 [14 10 11 14]
 [14  9 14 13]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[ 2 14  4 14]
 [14 12 14  1]
 [13 14 14  3]
 [14 14  8 12]
 [14 14  8 14]
 [14  0 14 14]
 [14 10 11 14]
 [14  9 14 13]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=12, 
[debug] board state:
[[ 2 14  4 14]
 [14 12 14  1]
 [13 14 14  3]
 [14 14  8 14]
 [14 14  8 12]
 [14  0 14 14]
 [14 10 11 14]
 [14  9 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  4 14]
 [14 12 14  1]
 [13 14 14  3]
 [14 14  8 14]
 [14 14  8 12]
 [14  0 14 14]
 [14 10 11 14]
 [14  9 14 13]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=12, 
[debug] board state:
[[14  2  4 14]
 [14 12 14  1]
 [13 14 14  3]
 [14 14  8 12]
 [14 14  8 14]
 [14  0 14 14]
 [14 10 11 14]
 [14  9 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  4 14]
 [14 12 14  1]
 [13 14 14  3]
 [14 14  8 12]
 [14 14  8 14]
 [14  0 14 14]
 [14 10 11 14]
 [14  9 14 13]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 2 14  4 14]
 [14 12 14  1]
 [13 14 14  3]
 [14 14  8 12]
 [14 14 14 14]
 [14  0  8 14]
 [14 10 11 14]
 [14  9 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  4 14]
 [14 12 14  1]
 [13 14 14  3]
 [14 14  8 12]
 [14 14 14 14]
 [14  0  8 14]
 [14 10 11 14]
 [14  9 14 13]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  2  4 14]
 [14 12 14  1]
 [13 14  8  3]
 [14 14 14 12]
 [14 14 14 14]
 [14  0  8 14]
 [14 10 11 14]
 [14  9 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  4 14]
 [14 12 14  1]
 [13 14  8  3]
 [14 14 14 12]
 [14 14 14 14]
 [14  0  8 14]
 [14 10 11 14]
 [14  9 14 13]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 2 14  4 14]
 [14 12 14  1]
 [13 14  8  3]
 [14 14 14 12]
 [14 14 14 14]
 [14  0  8 14]
 [10 14 11 14]
 [14  9 14 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 2  4 14 14]
 [14 12 14  1]
 [13 14  8  3]
 [14 14 14 12]
 [14 14 14 14]
 [14  0  8 14]
 [10 14 11 14]
 [14  9 14 13]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 2  4 14 14]
 [14 12 14  1]
 [13 14  8  3]
 [14 14 14 12]
 [14 14 14 14]
 [14  0  8 14]
 [10 14 11 13]
 [14  9 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 2 14  4 14]
 [14 12 14  1]
 [13 14  8  3]
 [14 14 14 12]
 [14 14 14 14]
 [14  0  8 14]
 [10 14 11 13]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 2 12  4 14]
 [14 14 14  1]
 [13 14  8  3]
 [14 14 14 12]
 [14 14 14 14]
 [14  0  8 14]
 [10 14 11 13]
 [14  9 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 2  4 14 14]
 [14 14 14  1]
 [13 14  8  3]
 [14 14 14 12]
 [14 14 14 14]
 [14  0  8 14]
 [10 14 11 13]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 2  4 14 14]
 [14 14 14  1]
 [13 14  8  3]
 [14 14 14 12]
 [14 14 14 14]
 [14  0  8 13]
 [10 14 11 14]
 [14  9 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 2 14  4 14]
 [14 14 14  1]
 [13 14  8  3]
 [14 14 14 12]
 [14 14 14 14]
 [14  0  8 13]
 [10 14 11 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=12, 
[debug] board state:
[[ 2 14  4 14]
 [14 14 14  1]
 [13 14  8  3]
 [14 14 12 14]
 [14 14 14 14]
 [14  0  8 13]
 [10 14 11 14]
 [14  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  4 14]
 [14 14 14  1]
 [13 14  8  3]
 [14 14 12 14]
 [14 14 14 14]
 [14  0  8 13]
 [10 14 11 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  2  4 14]
 [14 14 14  1]
 [13 14  8  3]
 [14 14 12 14]
 [14 14 14 14]
 [14  0  8 13]
 [10  9 11 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  4 14]
 [14 14 14  1]
 [13 14  8  3]
 [14 14 12 14]
 [14 14 14 14]
 [14  0  8 13]
 [10  9 11 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=11, 
[debug] board state:
[[ 2 14  4 14]
 [14 14 14  1]
 [13 14  8  3]
 [14 14 12 14]
 [14 14 14 14]
 [14  0  8 13]
 [10  9 14 11]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 2  4 14 14]
 [14 14 14  1]
 [13 14  8  3]
 [14 14 12 14]
 [14 14 14 14]
 [14  0  8 13]
 [10  9 14 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 2  4 14 14]
 [14 14 14  1]
 [13 14  8  3]
 [14 14 12 14]
 [14 14 14 14]
 [14  0  8 13]
 [10 14 14 11]
 [14  9 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 2 14  4 14]
 [14 14 14  1]
 [13 14  8  3]
 [14 14 12 14]
 [14 14 14 14]
 [14  0  8 13]
 [10 14 14 11]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=12, 
[debug] board state:
[[ 2 14  4 14]
 [14 14 14  1]
 [13 14  8  3]
 [14 14 14 14]
 [14 14 12 14]
 [14  0  8 13]
 [10 14 14 11]
 [14  9 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[ 2 14  4  1]
 [14 14 14 14]
 [13 14  8  3]
 [14 14 14 14]
 [14 14 12 14]
 [14  0  8 13]
 [10 14 14 11]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=12, 
[debug] board state:
[[ 2 14  4  1]
 [14 14 14 14]
 [13 14  8  3]
 [14 14 14 14]
 [14 12 14 14]
 [14  0  8 13]
 [10 14 14 11]
 [14  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  4  1]
 [14 14 14 14]
 [13 14  8  3]
 [14 14 14 14]
 [14 12 14 14]
 [14  0  8 13]
 [10 14 14 11]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14  2  4  1]
 [14 14 14 14]
 [13 14  8  3]
 [14 14 14 14]
 [14 12 14 14]
 [14  0  8 13]
 [10 14 11 14]
 [14  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  4  1]
 [14 14 14 14]
 [13 14  8  3]
 [14 14 14 14]
 [14 12 14 14]
 [14  0  8 13]
 [10 14 11 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=11, 
[debug] board state:
[[ 2 14  4  1]
 [14 14 14 14]
 [13 14  8  3]
 [14 14 14 14]
 [14 12 14 14]
 [14  0  8 13]
 [10 14 14 11]
 [14  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  4  1]
 [14 14 14 14]
 [13 14  8  3]
 [14 14 14 14]
 [14 12 14 14]
 [14  0  8 13]
 [10 14 14 11]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14  2  4  1]
 [14 14 14 14]
 [13 14  8  3]
 [14 14 14 14]
 [14 12 14 14]
 [14  0  8 13]
 [14 14 14 11]
 [10  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  4  1]
 [14 14 14 14]
 [13 14  8  3]
 [14 14 14 14]
 [14 12 14 14]
 [14  0  8 13]
 [14 14 14 11]
 [10  9 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=12, 
[debug] board state:
[[ 2 14  4  1]
 [14 14 14 14]
 [13 14  8  3]
 [14 14 14 14]
 [14 14 12 14]
 [14  0  8 13]
 [14 14 14 11]
 [10  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  4  1]
 [14 14 14 14]
 [13 14  8  3]
 [14 14 14 14]
 [14 14 12 14]
 [14  0  8 13]
 [14 14 14 11]
 [10  9 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  2  4  1]
 [13 14 14 14]
 [14 14  8  3]
