INITIAL
* 3:18pm Feb 12, 2026
* a0 vs a1_lightzero
[[14  1  8  2]
 [14 14 14 10]
 [14 12 13  2]
 [14  6 14 13]
 [ 6 14 15 14]
 [ 4 10 14 14]
 [14 14 11 13]
 [ 5 14  7 13]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  1  8  2]
 [14 14 14 10]
 [14 12 13  2]
 [14  6 14 13]
 [ 6 14 15 14]
 [ 4 10 14 13]
 [14 14 11 14]
 [ 5 14  7 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  8  2]
 [14 14 14 10]
 [14 12 13  2]
 [14  6 14 13]
 [ 6 14 15 14]
 [ 4 10 14 13]
 [14 14 11 14]
 [ 5 14  7 13]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 1 14  8  2]
 [14 14 14 10]
 [14 12 13  2]
 [14  6 14 13]
 [ 6 14 15 14]
 [ 4 10 11 13]
 [14 14 14 14]
 [ 5 14  7 13]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[ 1 14  8 14]
 [14 14 14  2]
 [14 12 13  2]
 [14  6 14 13]
 [ 6 14 15 14]
 [ 4 10 11 13]
 [14 14 14 14]
 [ 5 14  7 13]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 1 14  8 14]
 [14 14 14  2]
 [14 12 13  2]
 [14  6 14 13]
 [ 6 14 15 14]
 [ 4 14 11 13]
 [14 10 14 14]
 [ 5 14  7 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  8 14]
 [14 14 14  2]
 [14 12 13  2]
 [14  6 14 13]
 [ 6 14 15 14]
 [ 4 14 11 13]
 [14 10 14 14]
 [ 5 14  7 13]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14  8  2]
 [14 12 13  2]
 [14  6 14 13]
 [ 6 14 15 14]
 [ 4 14 11 13]
 [14 10 14 14]
 [ 5 14  7 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  8  2]
 [14 12 13  2]
 [14  6 14 13]
 [ 6 14 15 14]
 [ 4 14 11 13]
 [14 10 14 14]
 [ 5 14  7 13]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  8  2]
 [14 12 13  2]
 [14  6 14 13]
 [ 6 14 15 14]
 [ 4 10 11 13]
 [14 14 14 14]
 [ 5 14  7 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  8  2]
 [14 12 13  2]
 [14  6 14 13]
 [ 6 14 15 14]
 [ 4 10 11 13]
 [14 14 14 14]
 [ 5 14  7 13]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14  8  2]
 [14 12 13  2]
 [14  6 14 13]
 [ 6 14 15 14]
 [ 4 10 11 14]
 [14 14 14 13]
 [ 5 14  7 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14  8  2]
 [14 12 13  2]
 [14  6 14 13]
 [ 6 14 15 14]
 [ 4 10 11 14]
 [14 14 14 13]
 [ 5 14  7 13]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14  1 14]
 [14 12  8  2]
 [14 14 13  2]
 [14  6 14 13]
 [ 6 14 15 14]
 [ 4 10 11 14]
 [14 14 14 13]
 [ 5 14  7 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 14 14  1]
 [14 12  8  2]
 [14 14 13  2]
 [14  6 14 13]
 [ 6 14 15 14]
 [ 4 10 11 14]
 [14 14 14 13]
 [ 5 14  7 13]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  1]
 [14 14  8  2]
 [14 14 13  2]
 [14  6 14 13]
 [ 6 14 15 14]
 [ 4 10 11 14]
 [14 14 14 13]
 [ 5 14  7 13]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 12 14  1]
 [14 14  8  2]
 [14  6 13  2]
 [14 14 14 13]
 [ 6 14 15 14]
 [ 4 10 11 14]
 [14 14 14 13]
 [ 5 14  7 13]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 14 12  1]
 [14 14  8  2]
 [14  6 13  2]
 [14 14 14 13]
 [ 6 14 15 14]
 [ 4 10 11 14]
 [14 14 14 13]
 [ 5 14  7 13]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 12  1]
 [14 14  8  2]
 [14 14  6  2]
 [14 14 14 13]
 [ 6 14 15 14]
 [ 4 10 11 14]
 [14 14 14 13]
 [ 5 14  7 13]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=7, 
[debug] board state:
[[14 14 12  1]
 [14 14  8  2]
 [14 14  6  2]
 [14 14 14 13]
 [ 6 14 15 14]
 [ 4 10 11 14]
 [14 14 14 13]
 [ 5  7 14 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14  8  2]
 [14 14  6  2]
 [14 14 14 13]
 [ 6 14 15 14]
 [ 4 10 11 14]
 [14 14 14 13]
 [ 5  7 14 13]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=7, 
[debug] board state:
[[14 14  1 14]
 [14 14  8  2]
 [14 14  6  2]
 [14 14 14 13]
 [ 6 14 15 14]
 [ 4 10 11 14]
 [14 14 14 13]
 [ 5 14  7 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 14 14  1]
 [14 14  8  2]
 [14 14  6  2]
 [14 14 14 13]
 [ 6 14 15 14]
 [ 4 10 11 14]
 [14 14 14 13]
 [ 5 14  7 13]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8  1]
 [14 14 14  2]
 [14 14  6  2]
 [14 14 14 13]
 [ 6 14 15 14]
 [ 4 10 11 14]
 [14 14 14 13]
 [ 5 14  7 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  2]
 [14 14  6  2]
 [14 14 14 13]
 [ 6 14 15 14]
 [ 4 10 11 14]
 [14 14 14 13]
 [ 5 14  7 13]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  2]
 [14 14  6  2]
 [14 14 13 14]
 [ 6 14 15 14]
 [ 4 10 11 14]
 [14 14 14 13]
 [ 5 14  7 13]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14 14  1  2]
 [14 14 14 14]
 [14 14  6  2]
 [14 14 13 14]
 [ 6 14 15 14]
 [ 4 10 11 14]
 [14 14 14 13]
 [ 5 14  7 13]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 14  1  2]
 [14 14 14 14]
 [14 14  6  2]
 [14 14 13 14]
 [ 6 14 15 14]
 [ 4 10 11 14]
 [14 14 13 14]
 [ 5 14  7 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 14  6  2]
 [14 14 13 14]
 [ 6 14 15 14]
 [ 4 10 11 14]
 [14 14 13 14]
 [ 5 14  7 13]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 14  6  2]
 [14 14 13 14]
 [ 6 10 15 14]
 [ 4 14 11 14]
 [14 14 13 14]
 [ 5 14  7 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [14 14  6  2]
 [14 14 13 14]
 [ 6 10 15 14]
 [ 4 14 11 14]
 [14 14 13 14]
 [ 5 14  7 13]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=10, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [14 14  6  2]
 [14 14 13 14]
 [10 14 15 14]
 [ 4 14 11 14]
 [14 14 13 14]
 [ 5 14  7 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 14  6  2]
 [14 14 13 14]
 [10 14 15 14]
 [ 4 14 11 14]
 [14 14 13 14]
 [ 5 14  7 13]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 14  6  2]
 [14 14 13 14]
 [10 14 15 14]
 [ 4 14 11 14]
 [14 14 13 13]
 [ 5 14  7 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14  2 14]
 [ 1 14 14 14]
 [14 14  6  2]
 [14 14 13 14]
 [10 14 15 14]
 [ 4 14 11 14]
 [14 14 13 13]
 [ 5 14  7 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=7, 
[debug] board state:
[[14 14  2 14]
 [ 1 14 14 14]
 [14 14  6  2]
 [14 14 13 14]
 [10 14 15 14]
 [ 4 14 11 14]
 [14 14 13 13]
 [ 5  7 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [ 1 14 14 14]
 [14 14  6  2]
 [14 14 13 14]
 [10 14 15 14]
 [ 4 14 11 14]
 [14 14 13 13]
 [ 5  7 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  2 14 14]
 [ 1 14 14 14]
 [14 14  6  2]
 [14 14 13 14]
 [10 14 15 14]
 [ 4 14 11 13]
 [14 14 13 14]
 [ 5  7 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14 14]
 [14 14  6  2]
 [14 14 13 14]
 [10 14 15 14]
 [ 4 14 11 13]
 [14 14 13 14]
 [ 5  7 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14 14]
 [14 14  6  2]
 [14 14 13 14]
 [14 10 15 14]
 [ 4 14 11 13]
 [14 14 13 14]
 [ 5  7 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 14  6  2]
 [14 14 13 14]
 [14 10 15 14]
 [ 4 14 11 13]
 [14 14 13 14]
 [ 5  7 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 14  6  2]
 [14 14 13 14]
 [14 10 15 13]
 [ 4 14 11 14]
 [14 14 13 14]
 [ 5  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [14 14  6  2]
 [14 14 13 14]
 [14 10 15 13]
 [ 4 14 11 14]
 [14 14 13 14]
 [ 5  7 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=7, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [14 14  6  2]
 [14 14 13 14]
 [14 10 15 13]
 [ 4 14 11 14]
 [14 14 13 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 14  6  2]
 [14 14 13 14]
 [14 10 15 13]
 [ 4 14 11 14]
 [14 14 13 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=9, board[(4, 2)]=9, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 14  6  2]
 [14 14 13 14]
 [14 10  9 13]
 [ 4 14 11 14]
 [14 14 13 14]
 [ 7 14 14 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [14 14  6  2]
 [14 14 13 14]
 [14 10  9 13]
 [ 4 14 11 14]
 [14 14 13 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [14 14  6  2]
 [14 14 13 14]
 [14 10  9 14]
 [ 4 14 11 13]
 [14 14 13 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14  2 14]
 [14  1 14 14]
 [14 14  6  2]
 [14 14 13 14]
 [14 10  9 14]
 [ 4 14 11 13]
 [14 14 13 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14 14  2 14]
 [14  1 14 14]
 [14 14  6  2]
 [14 10 13 14]
 [14 14  9 14]
 [ 4 14 11 13]
 [14 14 13 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [14 14  6  2]
 [14 10 13 14]
 [14 14  9 14]
 [ 4 14 11 13]
 [14 14 13 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [14 14  6  2]
 [14 10 13 14]
 [14 14  9 14]
 [ 4 14 11 13]
 [14 13 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14  1  2 14]
 [14 14 14  2]
 [14 14  6 14]
 [14 10 13 14]
 [14 14  9 14]
 [ 4 14 11 13]
 [14 13 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  1  2 14]
 [14 14 14  2]
 [14 14  6 14]
 [14 10 13 14]
 [14 14  9 13]
 [ 4 14 11 14]
 [14 13 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  2]
 [14 14  6 14]
 [14 10 13 14]
 [14 14  9 13]
 [ 4 14 11 14]
 [14 13 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  2]
 [14 14  6 14]
 [14 10 14 13]
 [14 14  9 13]
 [ 4 14 11 14]
 [14 13 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  2]
 [14 14  6 14]
 [14 10 14 13]
 [14 14  9 13]
 [ 4 14 11 14]
 [14 13 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=10, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  2]
 [14 14  6 14]
 [10 14 14 13]
 [14 14  9 13]
 [ 4 14 11 14]
 [14 13 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  2]
 [14 14  6 14]
 [10 14 14 13]
 [14 14  9 13]
 [ 4 14 11 14]
 [14 13 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  2]
 [14 14  6 14]
 [10 14 14 13]
 [14 14  9 13]
 [ 4 14 11 14]
 [14 14 13 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  2]
 [14 14  6 14]
 [10 14 14 13]
 [14 14  9 13]
 [ 4 14 11 14]
 [14 14 13 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=11, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  2]
 [14 14  6 14]
 [10 14 14 13]
 [14 14  9 13]
 [ 4 11 14 14]
 [14 14 13 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  2]
 [14 14  6 14]
 [10 14 14 13]
 [14 14  9 13]
 [ 4 11 14 14]
 [14 14 13 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  2]
 [14 14  6 14]
 [10 14 14 13]
 [14 14  9 13]
 [ 4 14 14 14]
 [14 11 13 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  2]
 [14 14  6 14]
 [10 14 14 13]
 [14 14  9 13]
 [ 4 14 14 14]
 [14 11 13 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  2]
 [14 14  6 14]
 [14 14 14 13]
 [10 14  9 13]
 [ 4 14 14 14]
 [14 11 13 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  2]
 [14 14  6 14]
 [14 14 14 13]
 [10 14  9 13]
 [ 4 14 14 14]
 [14 11 13 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  2]
 [14 14  6 14]
 [10 14 14 13]
 [14 14  9 13]
 [ 4 14 14 14]
 [14 11 13 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  2]
 [14 14  6 14]
 [10 14 14 13]
 [14 14  9 13]
 [ 4 14 14 14]
 [14 11 13 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=11, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  2]
 [14 14  6 14]
 [10 14 14 13]
 [14 14  9 13]
 [ 4 14 14 14]
 [11 14 13 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14  2]
 [14 14  6 14]
 [10 14 14 13]
 [14 14  9 13]
 [ 4 14 14 14]
 [11 14 13 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14  2]
 [14 14  6 13]
 [10 14 14 14]
 [14 14  9 13]
 [ 4 14 14 14]
 [11 14 13 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14  2]
 [14 14  6 13]
 [10 14 14 14]
 [14 14  9 13]
 [ 4 14 14 14]
 [11 14 13 14]
