INITIAL
* 11:17pm Feb 12, 2026
* a1_lightzero vs a0
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 8 14  9 12]
 [14 14 14  7]
 [14 14  1  4]
 [ 6 14 14  1]
 [ 6  0  3  5]
 [14  4  6  8]
 [14  5  9 14]
 [14 10  6  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9 12]
 [14 14 14  7]
 [14 14  1  4]
 [ 6 14 14  1]
 [ 6  0  3  5]
 [14  4  6  8]
 [14  5  9 14]
 [14 10  6  2]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  8  9 12]
 [14 14 14  7]
 [14 14  1  4]
 [14  6 14  1]
 [ 6  0  3  5]
 [14  4  6  8]
 [14  5  9 14]
 [14 10  6  2]], 

=10 

=16 

=12 d8 d6

[debug] move action_id=122, action=((0, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(2, 3)]=12, 
[debug] board state:
[[14  8  9 14]
 [14 14 14  7]
 [14 14  1 12]
 [14  6 14  1]
 [ 6  0  3  5]
 [14  4  6  8]
 [14  5  9 14]
 [14 10  6  2]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=5, 
[debug] board state:
[[14  8  9 14]
 [14 14 14  7]
 [14 14  1 12]
 [14  6 14  1]
 [ 6  0  3  5]
 [14  4  6  8]
 [ 5 14  9 14]
 [14 10  6  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14  7]
 [14 14  1 12]
 [14  6 14  1]
 [ 6  0  3  5]
 [14  4  6  8]
 [ 5 14  9 14]
 [14 10  6  2]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14  7]
 [14 14  1 12]
 [14  6 14  1]
 [ 6  0  3  5]
 [14  4  6  8]
 [ 5 14  9  2]
 [14 10  6 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=7, 
[debug] board state:
[[ 8 14  9  7]
 [14 14 14 14]
 [14 14  1 12]
 [14  6 14  1]
 [ 6  0  3  5]
 [14  4  6  8]
 [ 5 14  9  2]
 [14 10  6 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[ 8 14  9  7]
 [14 14 14 14]
 [14 14  1 12]
 [14  6 14  1]
 [ 6  0  3  5]
 [14 14  6  8]
 [ 5  4  9  2]
 [14 10  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  7]
 [14 14 14 14]
 [14 14  1 12]
 [14  6 14  1]
 [ 6  0  3  5]
 [14 14  6  8]
 [ 5  4  9  2]
 [14 10  6 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14  8  9  7]
 [14 14 14 14]
 [14 14 14  1]
 [14  6 14  1]
 [ 6  0  3  5]
 [14 14  6  8]
 [ 5  4  9  2]
 [14 10  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  7]
 [14 14 14 14]
 [14 14 14  1]
 [14  6 14  1]
 [ 6  0  3  5]
 [14 14  6  8]
 [ 5  4  9  2]
 [14 10  6 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 8 14  9  7]
 [14 14 14 14]
 [14  6 14  1]
 [14 14 14  1]
 [ 6  0  3  5]
 [14 14  6  8]
 [ 5  4  9  2]
 [14 10  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  7]
 [14 14 14 14]
 [14  6 14  1]
 [14 14 14  1]
 [ 6  0  3  5]
 [14 14  6  8]
 [ 5  4  9  2]
 [14 10  6 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  8  9  7]
 [14 14 14 14]
 [14  6 14  1]
 [14 14 14  1]
 [14  0  3  5]
 [ 6 14  6  8]
 [ 5  4  9  2]
 [14 10  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  7]
 [14 14 14 14]
 [14  6 14  1]
 [14 14 14  1]
 [14  0  3  5]
 [ 6 14  6  8]
 [ 5  4  9  2]
 [14 10  6 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 8 14  9  7]
 [14 14 14 14]
 [14 14 14  1]
 [14  6 14  1]
 [14  0  3  5]
 [ 6 14  6  8]
 [ 5  4  9  2]
 [14 10  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  7]
 [14 14 14 14]
 [14 14 14  1]
 [14  6 14  1]
 [14  0  3  5]
 [ 6 14  6  8]
 [ 5  4  9  2]
 [14 10  6 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14  8  9  7]
 [14 14 14 14]
 [14 14 14  1]
 [14  6 14  1]
 [ 6  0  3  5]
 [14 14  6  8]
 [ 5  4  9  2]
 [14 10  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  7]
 [14 14 14 14]
 [14 14 14  1]
 [14  6 14  1]
 [ 6  0  3  5]
 [14 14  6  8]
 [ 5  4  9  2]
 [14 10  6 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=5, 
[debug] board state:
[[ 8 14  9  7]
 [14 14 14 14]
 [14 14 14  1]
 [14  6 14  1]
 [ 6  0  3  5]
 [14 14  6  8]
 [14  4  9  2]
 [ 5 10  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  7]
 [14 14 14 14]
 [14 14 14  1]
 [14  6 14  1]
 [ 6  0  3  5]
 [14 14  6  8]
 [14  4  9  2]
 [ 5 10  6 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14  8  9  7]
 [14 14 14 14]
 [14 14  1 14]
 [14  6 14  1]
 [ 6  0  3  5]
 [14 14  6  8]
 [14  4  9  2]
 [ 5 10  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  7]
 [14 14 14 14]
 [14 14  1 14]
 [14  6 14  1]
 [ 6  0  3  5]
 [14 14  6  8]
 [14  4  9  2]
 [ 5 10  6 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 8 14  9  7]
 [14 14 14 14]
 [14  1 14 14]
 [14  6 14  1]
 [ 6  0  3  5]
 [14 14  6  8]
 [14  4  9  2]
 [ 5 10  6 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 8  9 14  7]
 [14 14 14 14]
 [14  1 14 14]
 [14  6 14  1]
 [ 6  0  3  5]
 [14 14  6  8]
 [14  4  9  2]
 [ 5 10  6 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 8  9 14  7]
 [14 14 14 14]
 [14  1 14 14]
 [14  6 14  1]
 [ 6  0  3  5]
 [14  6 14  8]
 [14  4  9  2]
 [ 5 10  6 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 8 14  9  7]
 [14 14 14 14]
 [14  1 14 14]
 [14  6 14  1]
 [ 6  0  3  5]
 [14  6 14  8]
 [14  4  9  2]
 [ 5 10  6 14]], 

=10 

=16 

[debug] move action_id=37, action=((4, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(0, 3)]=5, 
[debug] board state:
[[ 8 14  9  5]
 [14 14 14 14]
 [14  1 14 14]
 [14  6 14  1]
 [ 6  0  3 14]
 [14  6 14  8]
 [14  4  9  2]
 [ 5 10  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  5]
 [14 14 14 14]
 [14  1 14 14]
 [14  6 14  1]
 [ 6  0  3 14]
 [14  6 14  8]
 [14  4  9  2]
 [ 5 10  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14  8  9  5]
 [14 14 14 14]
 [14  1 14 14]
 [14  6 14  1]
 [ 6  0  3 14]
 [14  6 14  8]
 [14  4  9  2]
 [ 5 10 14  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14  8 14  9]
 [14 14 14 14]
 [14  1 14 14]
 [14  6 14  1]
 [ 6  0  3 14]
 [14  6 14  8]
 [14  4  9  2]
 [ 5 10 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  8 14  9]
 [14 14 14 14]
 [14  1 14 14]
 [14  6 14  1]
 [ 6  0  3 14]
 [14  6 14  8]
 [14  4  9  2]
 [ 5 10  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 14 14]
 [14  1 14 14]
 [14  6 14  1]
 [ 6  0  3 14]
 [14  6 14  8]
 [14  4  9  2]
 [ 5 10  6 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6 14  1]
 [ 6  0  3 14]
 [14  6 14  8]
 [14  4  9  2]
 [ 5 10  6 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14  9]
 [ 8 14 14 14]
 [ 1 14 14 14]
 [14  6 14  1]
 [ 6  0  3 14]
 [14  6 14  8]
 [14  4  9  2]
 [ 5 10  6 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14 14  9]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  6 14  1]
 [ 6  0  3 14]
 [14  6 14  8]
 [14  4  9  2]
 [ 5 10  6 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  6 14  1]
 [ 6  0  3 14]
 [14  6 14  8]
 [14  4  9  2]
 [ 5 10  6 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=2, 
[debug] board state:
[[14 14  9 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  6 14  1]
 [ 6  0  3 14]
 [14  6 14  8]
 [14  4  9 14]
 [ 5 10  6  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  6 14  1]
 [ 6  0  3 14]
 [14  6 14  8]
 [14  4  9 14]
 [ 5 10  6  2]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=3, 
[debug] board state:
[[14  9 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  6 14  1]
 [ 6  0 14  3]
 [14  6 14  8]
 [14  4  9 14]
 [ 5 10  6  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  6 14  1]
 [ 6  0 14  3]
 [14  6 14  8]
 [14  4  9 14]
 [ 5 10  6  2]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [ 6  0 14  3]
 [14  6 14  8]
 [14  4  9 14]
 [ 5 10  6  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [ 6  0 14  3]
 [14  6 14  8]
 [14  4  9 14]
 [ 5 10  6  2]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14  9 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [ 6  0 14  3]
 [14  6 14  8]
 [14  4  9  2]
 [ 5 10  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [ 6  0 14  3]
 [14  6 14  8]
 [14  4  9  2]
 [ 5 10  6 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 9 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [ 6  0  3 14]
 [14  6 14  8]
 [14  4  9  2]
 [ 5 10  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [ 6  0  3 14]
 [14  6 14  8]
 [14  4  9  2]
 [ 5 10  6 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14  9 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  0 14  1]
 [ 6 14  3 14]
 [14  6 14  8]
 [14  4  9  2]
 [ 5 10  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  0 14  1]
 [ 6 14  3 14]
 [14  6 14  8]
 [14  4  9  2]
 [ 5 10  6 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=4, 
[debug] board state:
[[ 9 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  0 14  1]
 [ 6 14  3 14]
 [14  6 14  8]
 [ 4 14  9  2]
 [ 5 10  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  0 14  1]
 [ 6 14  3 14]
 [14  6 14  8]
 [ 4 14  9  2]
 [ 5 10  6 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  9 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  0 14  1]
 [ 6 14  3 14]
 [ 6 14 14  8]
 [ 4 14  9  2]
 [ 5 10  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  0 14  1]
 [ 6 14  3 14]
 [ 6 14 14  8]
 [ 4 14  9  2]
 [ 5 10  6 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  0 14  1]
 [ 6 14  3 14]
 [ 6 14 14  8]
 [ 4 14  9 14]
 [ 5 10  6  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  0 14  1]
 [ 6 14  3 14]
 [ 6 14 14  8]
 [ 4 14  9 14]
 [ 5 10  6  2]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14  9 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6 14  0  1]
 [ 6 14  3 14]
 [ 6 14 14  8]
 [ 4 14  9 14]
 [ 5 10  6  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6 14  0  1]
 [ 6 14  3 14]
 [ 6 14 14  8]
 [ 4 14  9 14]
 [ 5 10  6  2]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[ 9 14 14 14]
 [ 1 14 14 14]
 [14 14  0 14]
 [ 6 14 14  1]
 [ 6 14  3 14]
 [ 6 14 14  8]
 [ 4 14  9 14]
 [ 5 10  6  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 1 14 14 14]
 [14 14  0 14]
 [ 6 14 14  1]
 [ 6 14  3 14]
 [ 6 14 14  8]
 [ 4 14  9 14]
 [ 5 10  6  2]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  9 14 14]
 [ 1 14 14 14]
 [14 14  0 14]
 [14  6 14  1]
 [ 6 14  3 14]
 [ 6 14 14  8]
 [ 4 14  9 14]
 [ 5 10  6  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [ 1 14 14 14]
 [14 14  0 14]
 [14  6 14  1]
 [ 6 14  3 14]
 [ 6 14 14  8]
 [ 4 14  9 14]
 [ 5 10  6  2]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=0, 
[debug] board state:
[[ 9 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  6  0  1]
 [ 6 14  3 14]
 [ 6 14 14  8]
 [ 4 14  9 14]
 [ 5 10  6  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  6  0  1]
 [ 6 14  3 14]
 [ 6 14 14  8]
 [ 4 14  9 14]
 [ 5 10  6  2]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14  9 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  6  0  1]
 [14 14  3 14]
 [ 6 14 14  8]
 [ 4 14  9 14]
 [ 5 10  6  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  6  0  1]
 [14 14  3 14]
 [ 6 14 14  8]
 [ 4 14  9 14]
 [ 5 10  6  2]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6  0  1]
 [14 14  3 14]
 [ 6 14 14  8]
 [ 4 14  9 14]
 [ 5 10  6  2]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6  0  1]
 [14 14  3  8]
 [ 6 14 14 14]
 [ 4 14  9 14]
 [ 5 10  6  2]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  0  1]
 [ 6 14  3  8]
 [ 6 14 14 14]
 [ 4 14  9 14]
 [ 5 10  6  2]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  0  8]
 [ 6 14  3 14]
 [ 6 14 14 14]
 [ 4 14  9 14]
 [ 5 10  6  2]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  6 14  8]
 [ 6 14  3 14]
 [ 6 14 14 14]
 [ 4 14  9 14]
 [ 5 10  6  2]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  0  8]
 [14  6 14 14]
 [ 6 14  3 14]
 [ 6 14 14 14]
 [ 4 14  9 14]
