INITIAL
* 8:38pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  8]
 [14  8 14  3]
 [14 13  1 14]
 [12  0 14  2]
 [ 7 14 11  6]
 [10  1 10  6]
 [14 14 14 14]
 [15  9 13 13]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=7, 
[debug] board state:
[[14  2 14  8]
 [14  8 14  3]
 [14 13  1 14]
 [12  0 14  2]
 [14  7 11  6]
 [10  1 10  6]
 [14 14 14 14]
 [15  9 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  8]
 [14  8 14  3]
 [14 13  1 14]
 [12  0 14  2]
 [14  7 11  6]
 [10  1 10  6]
 [14 14 14 14]
 [15  9 13 13]], 

=10 

=16 

[debug] move action_id=142, action=((3, 0), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 3)]=12, 
[debug] board state:
[[ 2 14 14  8]
 [14  8 14  3]
 [14 13  1 14]
 [14  0 14 12]
 [14  7 11  6]
 [10  1 10  6]
 [14 14 14 14]
 [15  9 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  8]
 [14  8 14  3]
 [14 13  1 14]
 [14  0 14 12]
 [14  7 11  6]
 [10  1 10  6]
 [14 14 14 14]
 [15  9 13 13]], 

=10 

=16 

[debug] move action_id=257, action=((3, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(5, 3)]=12, 
[debug] board state:
[[14  2 14  8]
 [14  8 14  3]
 [14 13  1 14]
 [14  0 14 14]
 [14  7 11  6]
 [10  1 10 12]
 [14 14 14 14]
 [15  9 13 13]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  2 14  8]
 [14  8 14  3]
 [14  1 14 14]
 [14  0 14 14]
 [14  7 11  6]
 [10  1 10 12]
 [14 14 14 14]
 [15  9 13 13]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  2 14  8]
 [14 14 14  3]
 [14  8 14 14]
 [14  0 14 14]
 [14  7 11  6]
 [10  1 10 12]
 [14 14 14 14]
 [15  9 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  8]
 [14 14 14  3]
 [14  8 14 14]
 [14  0 14 14]
 [14  7 11  6]
 [10  1 10 12]
 [14 14 14 14]
 [15  9 13 13]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[ 2 14 14  8]
 [14 14 14  3]
 [14  8 14 14]
 [14  7 14 14]
 [14 14 11  6]
 [10  1 10 12]
 [14 14 14 14]
 [15  9 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  8]
 [14 14 14  3]
 [14  8 14 14]
 [14  7 14 14]
 [14 14 11  6]
 [10  1 10 12]
 [14 14 14 14]
 [15  9 13 13]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=7, 
[debug] board state:
[[14  2 14  8]
 [14 14 14  3]
 [14  8 14 14]
 [14 14 14 14]
 [14  7 11  6]
 [10  1 10 12]
 [14 14 14 14]
 [15  9 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  8]
 [14 14 14  3]
 [14  8 14 14]
 [14 14 14 14]
 [14  7 11  6]
 [10  1 10 12]
 [14 14 14 14]
 [15  9 13 13]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 2 14 14  8]
 [14 14 14  3]
 [14  8 14 14]
 [14 14 14 14]
 [14  7 11  6]
 [10  1 10 12]
 [14 14 13 14]
 [15  9 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  8]
 [14 14 14  3]
 [14  8 14 14]
 [14 14 14 14]
 [14  7 11  6]
 [10  1 10 12]
 [14 14 13 14]
 [15  9 14 13]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14  2 14  8]
 [14 14 14  3]
 [14  8 14 14]
 [14 14 11 14]
 [14  7 14  6]
 [10  1 10 12]
 [14 14 13 14]
 [15  9 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  8]
 [14 14 14  3]
 [14  8 14 14]
 [14 14 11 14]
 [14  7 14  6]
 [10  1 10 12]
 [14 14 13 14]
 [15  9 14 13]], 

=10 

=16 

[debug] move action_id=82, action=((5, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[ 2 14 14  8]
 [14 14 14 12]
 [14  8 14 14]
 [14 14 11 14]
 [14  7 14  6]
 [10  1 10 14]
 [14 14 13 14]
 [15  9 14 13]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 2 14 14  8]
 [14 14 14 12]
 [14  8 14 14]
 [14 14 11  6]
 [14  7 14 14]
 [10  1 10 14]
 [14 14 13 14]
 [15  9 14 13]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[ 2 14 14  8]
 [14 14 14 12]
 [14  8 14 14]
 [14 14 11  6]
 [14 14 14 14]
 [10  7 10 14]
 [14 14 13 14]
 [15  9 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  8]
 [14 14 14 12]
 [14  8 14 14]
 [14 14 11  6]
 [14 14 14 14]
 [10  7 10 14]
 [14 14 13 14]
 [15  9 14 13]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  2 14  8]
 [14 14 14 12]
 [14  8 14 14]
 [14 14 11  6]
 [14 14 14 14]
 [10  7 10 14]
 [14 14 13 13]
 [15  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  8]
 [14 14 14 12]
 [14  8 14 14]
 [14 14 11  6]
 [14 14 14 14]
 [10  7 10 14]
 [14 14 13 13]
 [15  9 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 2 14 14  8]
 [14 14 14 12]
 [14 14  8 14]
 [14 14 11  6]
 [14 14 14 14]
 [10  7 10 14]
 [14 14 13 13]
 [15  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  8]
 [14 14 14 12]
 [14 14  8 14]
 [14 14 11  6]
 [14 14 14 14]
 [10  7 10 14]
 [14 14 13 13]
 [15  9 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  2 14  8]
 [14 14  8 12]
 [14 14 14 14]
 [14 14 11  6]
 [14 14 14 14]
 [10  7 10 14]
 [14 14 13 13]
 [15  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  8]
 [14 14  8 12]
 [14 14 14 14]
 [14 14 11  6]
 [14 14 14 14]
 [10  7 10 14]
 [14 14 13 13]
 [15  9 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[ 2 14 14  8]
 [14 14  8 12]
 [14 14 14 14]
 [14 14 11  6]
 [10 14 14 14]
 [14  7 10 14]
 [14 14 13 13]
 [15  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  8]
 [14 14  8 12]
 [14 14 14 14]
 [14 14 11  6]
 [10 14 14 14]
 [14  7 10 14]
 [14 14 13 13]
 [15  9 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14  2 14  8]
 [14 14  8 12]
 [14 14 14 14]
 [14 14 11  6]
 [10 14 14 14]
 [14  7 14 10]
 [14 14 13 13]
 [15  9 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2  8]
 [14 14  8 12]
 [14 14 14 14]
 [14 14 11  6]
 [10 14 14 14]
 [14  7 14 10]
 [14 14 13 13]
 [15  9 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14 14  2  8]
 [14 14  8 12]
 [14 14 14 14]
 [14 14 11  6]
 [10 14 14 14]
 [14  7 14 10]
 [14 14 13 14]
 [15  9 14 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  8]
 [14 14  8 12]
 [14 14 14 14]
 [14 14 11  6]
 [10 14 14 14]
 [14  7 14 10]
 [14 14 13 14]
 [15  9 14 13]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14  2 14  8]
 [14 14  8 12]
 [14 14 14 14]
 [14 14 11  6]
 [14 10 14 14]
 [14  7 14 10]
 [14 14 13 14]
 [15  9 14 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2  8]
 [14 14  8 12]
 [14 14 14 14]
 [14 14 11  6]
 [14 10 14 14]
 [14  7 14 10]
 [14 14 13 14]
 [15  9 14 13]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[14 14  2  8]
 [14 14  8 12]
 [14 14 14 14]
 [14 14 11  6]
 [14 10 14 14]
 [14  7 14 10]
 [14 14 13 14]
 [13  9 14 13]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  8]
 [14 14  8 12]
 [14 14 14 14]
 [14 14 11  6]
 [14 10 14 14]
 [14  7 14 10]
 [14 14 13 14]
 [13  9 14 13]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  2 14  8]
 [14 14  8 12]
 [14 14 14 14]
 [14 14 11  6]
 [14 10 14 14]
 [14  7 14 10]
 [14 14 14 13]
 [13  9 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  8]
 [14 14  8 12]
 [14 14 14 14]
 [14 14 11  6]
 [14 10 14 14]
 [14  7 14 10]
 [14 14 14 13]
 [13  9 14 13]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 2 14  8 14]
 [14 14  8 12]
 [14 14 14 14]
 [14 14 11  6]
 [14 10 14 14]
 [14  7 14 10]
 [14 14 14 13]
 [13  9 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8 14]
 [14 14  8 12]
 [14 14 14 14]
 [14 14 11  6]
 [14 10 14 14]
 [14  7 14 10]
 [14 14 14 13]
 [13  9 14 13]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14  2  8 14]
 [14 14  8 12]
 [14 14 14 14]
 [14 10 11  6]
 [14 14 14 14]
 [14  7 14 10]
 [14 14 14 13]
 [13  9 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8 14]
 [14 14  8 12]
 [14 14 14 14]
 [14 10 11  6]
 [14 14 14 14]
 [14  7 14 10]
 [14 14 14 13]
 [13  9 14 13]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 2 14  8 14]
 [14 14  8 12]
 [14 14 14 14]
 [14 10 11  6]
 [14 14 14 14]
 [14  7 14 10]
 [14 14 13 14]
 [13  9 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8 14]
 [14 14  8 12]
 [14 14 14 14]
 [14 10 11  6]
 [14 14 14 14]
 [14  7 14 10]
 [14 14 13 14]
 [13  9 14 13]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  2  8 14]
 [14 14  8 12]
 [14 14 14 14]
 [14 10 11  6]
 [14 14 14 14]
 [14  7 10 14]
 [14 14 13 14]
 [13  9 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8 14]
 [14 14  8 12]
 [14 14 14 14]
 [14 10 11  6]
 [14 14 14 14]
 [14  7 10 14]
 [14 14 13 14]
 [13  9 14 13]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 2 14  8 14]
 [14 14  8 12]
 [14 14 14 14]
 [14 10 11  6]
 [14 14 14 14]
 [14  7 10 14]
 [13 14 13 14]
 [14  9 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8 14]
 [14 14  8 12]
 [14 14 14 14]
 [14 10 11  6]
 [14 14 14 14]
 [14  7 10 14]
 [13 14 13 14]
 [14  9 14 13]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=7, 
[debug] board state:
[[14  2  8 14]
 [14 14  8 12]
 [14 14 14 14]
 [14 10 11  6]
 [14  7 14 14]
 [14 14 10 14]
 [13 14 13 14]
 [14  9 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8 14]
 [14 14  8 12]
 [14 14 14 14]
 [14 10 11  6]
 [14  7 14 14]
 [14 14 10 14]
 [13 14 13 14]
 [14  9 14 13]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 2 14  8 14]
 [14 14  8 12]
 [14 14 14 14]
 [14 10 11  6]
 [14  7 14 14]
 [14 14 10 14]
 [13 14 13 14]
 [14  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8 14]
 [14 14  8 12]
 [14 14 14 14]
 [14 10 11  6]
 [14  7 14 14]
 [14 14 10 14]
 [13 14 13 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  2  8 14]
 [14 14  8 12]
 [14 14 14 14]
 [14 10 11  6]
 [14  7 14 14]
 [14 14 10 14]
 [14 13 13 14]
 [14  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8 14]
 [14 14  8 12]
 [14 14 14 14]
 [14 10 11  6]
 [14  7 14 14]
 [14 14 10 14]
 [14 13 13 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=12, 
[debug] board state:
[[ 2 14  8 12]
 [14 14  8 14]
 [14 14 14 14]
 [14 10 11  6]
 [14  7 14 14]
 [14 14 10 14]
 [14 13 13 14]
 [14  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8 12]
 [14 14  8 14]
 [14 14 14 14]
 [14 10 11  6]
 [14  7 14 14]
 [14 14 10 14]
 [14 13 13 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14  2  8 12]
 [14 14  8 14]
 [14 14 14 14]
 [14 10 14 11]
 [14  7 14 14]
 [14 14 10 14]
 [14 13 13 14]
 [14  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8 12]
 [14 14  8 14]
 [14 14 14 14]
 [14 10 14 11]
 [14  7 14 14]
 [14 14 10 14]
 [14 13 13 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 2 14  8 12]
 [14 14  8 14]
 [14 10 14 14]
 [14 14 14 11]
 [14  7 14 14]
 [14 14 10 14]
 [14 13 13 14]
 [14  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8 12]
 [14 14  8 14]
 [14 10 14 14]
 [14 14 14 11]
 [14  7 14 14]
 [14 14 10 14]
 [14 13 13 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=7, 
[debug] board state:
[[14  2  8 12]
 [14 14  8 14]
 [14 10 14 14]
 [14 14 14 11]
 [ 7 14 14 14]
 [14 14 10 14]
 [14 13 13 14]
 [14  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8 12]
 [14 14  8 14]
 [14 10 14 14]
 [14 14 14 11]
 [ 7 14 14 14]
 [14 14 10 14]
 [14 13 13 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 2 14  8 12]
 [14 14  8 14]
 [14 10 14 14]
 [14 14 14 11]
 [ 7 14 14 14]
 [14 14 10 14]
 [14 13 14 13]
 [14  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8 12]
 [14 14  8 14]
 [14 10 14 14]
 [14 14 14 11]
 [ 7 14 14 14]
 [14 14 10 14]
 [14 13 14 13]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  2  8 12]
 [14 14  8 14]
 [14 10 14 14]
 [14 14 14 11]
 [ 7 14 14 14]
 [14 14 10 14]
 [14 13 13 14]
 [14  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8 12]
 [14 14  8 14]
 [14 10 14 14]
 [14 14 14 11]
 [ 7 14 14 14]
 [14 14 10 14]
 [14 13 13 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 2 14  8 12]
 [14 10  8 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 7 14 14 14]
 [14 14 10 14]
 [14 13 13 14]
 [14  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8 12]
 [14 10  8 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 7 14 14 14]
 [14 14 10 14]
 [14 13 13 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14  2  8 12]
 [14 10  8 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 7 14 14 14]
 [14 14 14 10]
 [14 13 13 14]
 [14  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8 12]
 [14 10  8 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 7 14 14 14]
 [14 14 14 10]
 [14 13 13 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 2 14  8 12]
 [14 10  8 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 7 14 14 14]
 [14 14 14 10]
 [14 13 13 14]
 [14  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8 12]
 [14 10  8 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 7 14 14 14]
 [14 14 14 10]
 [14 13 13 14]
 [14  9 13 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=7, 
[debug] board state:
[[14  2  8 12]
 [14 10  8 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  7 14 14]
 [14 14 14 10]
 [14 13 13 14]
 [14  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
