INITIAL
* 9:19pm Feb 12, 2026
* a0 vs a1_lightzero
 [ 4  8  2 15]
 [14  9 14 14]
 [10 11 11  1]
 [12 14 13  2]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14  6  5  0]
 [ 6 12  6  3]
 [14  5  9 13]
 [14 13 14 13]
 [ 4  8  2 15]
 [14  9 14 14]
 [10 11 11  1]
 [12 14 13  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  6  5  0]
 [14 12  6  3]
 [14  5  9 13]
 [14 13 14 13]
 [ 4  8  2 15]
 [14  9 14 14]
 [10 11 11  1]
 [12 14 13  2]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 6  6  5  0]
 [14 12  6  3]
 [14  9 14 13]
 [14 13 14 13]
 [ 4  8  2 15]
 [14  9 14 14]
 [10 11 11  1]
 [12 14 13  2]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  6  5  0]
 [ 6 12  6  3]
 [14  9 14 13]
 [14 13 14 13]
 [ 4  8  2 15]
 [14  9 14 14]
 [10 11 11  1]
 [12 14 13  2]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  6  5  0]
 [ 6 12  6  3]
 [14  9 14 13]
 [14 13 14 13]
 [ 4  8  2 15]
 [14  9 14 14]
 [10 11 11  1]
 [12 13 14  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  6  5  0]
 [14 12  6  3]
 [14  9 14 13]
 [14 13 14 13]
 [ 4  8  2 15]
 [14  9 14 14]
 [10 11 11  1]
 [12 13 14  2]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=10, board[(4, 3)]=10, 
[debug] board state:
[[ 6  6  5  0]
 [14 12  6  3]
 [14  9 14 13]
 [14 13 14 13]
 [ 4  8  2 10]
 [14  9 14 14]
 [10 11 11  1]
 [12 13 14  2]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  6  5  0]
 [ 6 12  6  3]
 [14  9 14 13]
 [14 13 14 13]
 [ 4  8  2 10]
 [14  9 14 14]
 [10 11 11  1]
 [12 13 14  2]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14  6  5  0]
 [ 6 12  6  3]
 [ 9 14 14 13]
 [14 13 14 13]
 [ 4  8  2 10]
 [14  9 14 14]
 [10 11 11  1]
 [12 13 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  5  0]
 [ 6 12  6  3]
 [ 9 14 14 13]
 [14 13 14 13]
 [ 4  8  2 10]
 [14  9 14 14]
 [10 11 11  1]
 [12 13 14  2]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 6 14  5  0]
 [ 6 12  6  3]
 [ 9 14 14 13]
 [14 14 13 13]
 [ 4  8  2 10]
 [14  9 14 14]
 [10 11 11  1]
 [12 13 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  5  0]
 [ 6 12  6  3]
 [ 9 14 14 13]
 [14 14 13 13]
 [ 4  8  2 10]
 [14  9 14 14]
 [10 11 11  1]
 [12 13 14  2]], 

=10 

=16 

[debug] move action_id=183, action=((7, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14  6  5  0]
 [ 6 12  6  3]
 [ 9 14 14 13]
 [14 14 13 13]
 [12  8  2 10]
 [14  9 14 14]
 [10 11 11  1]
 [14 13 14  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  6  5  0]
 [14 12  6  3]
 [ 9 14 14 13]
 [14 14 13 13]
 [12  8  2 10]
 [14  9 14 14]
 [10 11 11  1]
 [14 13 14  2]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 6  6  5  0]
 [14 12  6  3]
 [ 9 14 14 13]
 [14 13 14 13]
 [12  8  2 10]
 [14  9 14 14]
 [10 11 11  1]
 [14 13 14  2]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 6  6  5  0]
 [14 12 14  3]
 [ 9 14  6 13]
 [14 13 14 13]
 [12  8  2 10]
 [14  9 14 14]
 [10 11 11  1]
 [14 13 14  2]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 6  6  5  0]
 [14 12 14  3]
 [ 9 14  6 13]
 [14 13 13 14]
 [12  8  2 10]
 [14  9 14 14]
 [10 11 11  1]
 [14 13 14  2]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 6  6  5  0]
 [14 12  6  3]
 [ 9 14 14 13]
 [14 13 13 14]
 [12  8  2 10]
 [14  9 14 14]
 [10 11 11  1]
 [14 13 14  2]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[ 6  6  5  0]
 [14 12  6  3]
 [ 9 14 14 13]
 [14 13 13 10]
 [12  8  2 14]
 [14  9 14 14]
 [10 11 11  1]
 [14 13 14  2]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  6  5  0]
 [ 6 12  6  3]
 [ 9 14 14 13]
 [14 13 13 10]
 [12  8  2 14]
 [14  9 14 14]
 [10 11 11  1]
 [14 13 14  2]], 

=10 

=16 

[debug] move action_id=185, action=((4, 0), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 2)]=12, 
[debug] board state:
[[14  6  5  0]
 [ 6 12  6  3]
 [ 9 14 14 13]
 [14 13 13 10]
 [14  8 12 14]
 [14  9 14 14]
 [10 11 11  1]
 [14 13 14  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  6  5  0]
 [14 12  6  3]
 [ 9 14 14 13]
 [14 13 13 10]
 [14  8 12 14]
 [14  9 14 14]
 [10 11 11  1]
 [14 13 14  2]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=12, 
[debug] board state:
[[ 6  6  5  0]
 [14 12  6  3]
 [ 9 14 14 13]
 [14 13 13 10]
 [14  8 14 12]
 [14  9 14 14]
 [10 11 11  1]
 [14 13 14  2]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 6  6  5  0]
 [14 12 14  3]
 [ 9 14  6 13]
 [14 13 13 10]
 [14  8 14 12]
 [14  9 14 14]
 [10 11 11  1]
 [14 13 14  2]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=10, 
[debug] board state:
[[ 6  6  5  0]
 [14 12 14  3]
 [ 9 14  6 13]
 [14 13 13 10]
 [14  8 14 12]
 [14  9 14 14]
 [14 11 11  1]
 [10 13 14  2]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  6  5  0]
 [ 6 12 14  3]
 [ 9 14  6 13]
 [14 13 13 10]
 [14  8 14 12]
 [14  9 14 14]
 [14 11 11  1]
 [10 13 14  2]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=11, 
[debug] board state:
[[14  6  5  0]
 [ 6 12 14  3]
 [ 9 14  6 13]
 [14 13 13 10]
 [14  8 14 12]
 [14  9 14 14]
 [14 11 14  1]
 [10 13 11  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  6  5  0]
 [14 12 14  3]
 [ 9 14  6 13]
 [14 13 13 10]
 [14  8 14 12]
 [14  9 14 14]
 [14 11 14  1]
 [10 13 11  2]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 6  6  5  0]
 [14 12 14  3]
 [ 9 14  6 13]
 [14 13 13 10]
 [14  8 14 12]
 [14  9 14 14]
 [14 11 11  1]
 [10 13 14  2]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 6  6  5  0]
 [14 12  6  3]
 [ 9 14 14 13]
 [14 13 13 10]
 [14  8 14 12]
 [14  9 14 14]
 [14 11 11  1]
 [10 13 14  2]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 6  6  5  0]
 [14 12  6  3]
 [14  9 14 13]
 [14 13 13 10]
 [14  8 14 12]
 [14  9 14 14]
 [14 11 11  1]
 [10 13 14  2]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  6  5  0]
 [ 6 12  6  3]
 [14  9 14 13]
 [14 13 13 10]
 [14  8 14 12]
 [14  9 14 14]
 [14 11 11  1]
 [10 13 14  2]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  6  5  0]
 [ 6 12  6  3]
 [14  9 14 13]
 [14 13 13 10]
 [14  8 14 12]
 [ 9 14 14 14]
 [14 11 11  1]
 [10 13 14  2]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14  6  5  0]
 [ 6 12  6  3]
 [14  9 14 13]
 [14 13 13 10]
 [14  8 14 12]
 [ 9 14 14 14]
 [14 11 11  1]
 [10 13  2 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14  6  5  0]
 [ 6 12  6  3]
 [14  9 14 13]
 [14 13 13 10]
 [14  8 14 12]
 [ 9 14 11 14]
 [14 11 14  1]
 [10 13  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  5  0]
 [ 6 12  6  3]
 [14  9 14 13]
 [14 13 13 10]
 [14  8 14 12]
 [ 9 14 11 14]
 [14 11 14  1]
 [10 13  2 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 6 14  5  0]
 [ 6 12  6  3]
 [14  9 14 13]
 [14 13 13 10]
 [14  8 14 12]
 [ 9 14 14 11]
 [14 11 14  1]
 [10 13  2 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[ 6 14  5  0]
 [ 6 12  6 14]
 [14  9 14  3]
 [14 13 13 10]
 [14  8 14 12]
 [ 9 14 14 11]
 [14 11 14  1]
 [10 13  2 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=12, 
[debug] board state:
[[ 6 14  5  0]
 [ 6 12  6 14]
 [14  9 14  3]
 [14 13 13 10]
 [14  8 12 14]
 [ 9 14 14 11]
 [14 11 14  1]
 [10 13  2 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[ 6 14  5 14]
 [ 6 12  6  0]
 [14  9 14  3]
 [14 13 13 10]
 [14  8 12 14]
 [ 9 14 14 11]
 [14 11 14  1]
 [10 13  2 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 6 12  5 14]
 [ 6 14  6  0]
 [14  9 14  3]
 [14 13 13 10]
 [14  8 12 14]
 [ 9 14 14 11]
 [14 11 14  1]
 [10 13  2 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=0, 
[debug] board state:
[[ 6 12  5  0]
 [ 6 14  6 14]
 [14  9 14  3]
 [14 13 13 10]
 [14  8 12 14]
 [ 9 14 14 11]
 [14 11 14  1]
 [10 13  2 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=12, 
[debug] board state:
[[ 6 12  5  0]
 [ 6 14  6 14]
 [14  9 14  3]
 [14 13 13 10]
 [14  8 14 12]
 [ 9 14 14 11]
 [14 11 14  1]
 [10 13  2 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 6 12  5  0]
 [14  6  6 14]
 [14  9 14  3]
 [14 13 13 10]
 [14  8 14 12]
 [ 9 14 14 11]
 [14 11 14  1]
 [10 13  2 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 6 12  5  0]
 [14  6  6 14]
 [14  9 14  3]
 [14 13 13 10]
 [ 9  8 14 12]
 [14 14 14 11]
 [14 11 14  1]
 [10 13  2 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 12  5  0]
 [ 6  6  6 14]
 [14  9 14  3]
 [14 13 13 10]
 [ 9  8 14 12]
 [14 14 14 11]
 [14 11 14  1]
 [10 13  2 14]], 

=10 

=16 

[debug] move action_id=21, action=((0, 1), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14 14  5 12]
 [ 6  6  6 14]
 [14  9 14  3]
 [14 13 13 10]
 [ 9  8 14 12]
 [14 14 14 11]
 [14 11 14  1]
 [10 13  2 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 12]
 [ 6  6  6 14]
 [14  9 14  3]
 [14 13 13 10]
 [ 9  8 14 12]
 [14 14 14 11]
 [14 11 14  1]
 [10 13  2 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=11, 
[debug] board state:
[[14  5 14 12]
 [ 6  6  6 14]
 [14  9 14  3]
 [14 13 13 10]
 [ 9  8 14 12]
 [14 14 14 11]
 [11 14 14  1]
 [10 13  2 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  5 14 12]
 [14  6  6 14]
 [14  9 14  3]
 [14 13 13 10]
 [ 9  8 14 12]
 [14 14 14 11]
 [11 14 14  1]
 [10 13  2 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 6  5 14 12]
 [14  9  6 14]
 [14 14 14  3]
 [14 13 13 10]
 [ 9  8 14 12]
 [14 14 14 11]
 [11 14 14  1]
 [10 13  2 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 6 14  5 12]
 [14  9  6 14]
 [14 14 14  3]
 [14 13 13 10]
 [ 9  8 14 12]
 [14 14 14 11]
 [11 14 14  1]
 [10 13  2 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 6 14  5 12]
 [14  9  6 14]
 [14 14 14  3]
 [14 13 13 10]
 [ 9  8 14 12]
 [14 14 11 14]
 [11 14 14  1]
 [10 13  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  5 12]
 [14  9  6 14]
 [14 14 14  3]
 [14 13 13 10]
 [ 9  8 14 12]
 [14 14 11 14]
 [11 14 14  1]
 [10 13  2 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14  6  5 12]
 [14  9  6 14]
 [14 14 14  3]
 [14 13 13 10]
 [ 9  8 11 12]
 [14 14 14 14]
 [11 14 14  1]
 [10 13  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  5 12]
 [14  9  6 14]
 [14 14 14  3]
 [14 13 13 10]
 [ 9  8 11 12]
 [14 14 14 14]
 [11 14 14  1]
 [10 13  2 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 6 14  5 12]
 [14  9  6 14]
 [14 14 13  3]
 [14 13 14 10]
 [ 9  8 11 12]
 [14 14 14 14]
 [11 14 14  1]
 [10 13  2 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 6  5 14 12]
 [14  9  6 14]
 [14 14 13  3]
 [14 13 14 10]
 [ 9  8 11 12]
 [14 14 14 14]
 [11 14 14  1]
 [10 13  2 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[ 6  5 14 12]
 [ 9 14  6 14]
 [14 14 13  3]
 [14 13 14 10]
 [ 9  8 11 12]
 [14 14 14 14]
 [11 14 14  1]
 [10 13  2 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 6  5  6 12]
 [ 9 14 14 14]
 [14 14 13  3]
 [14 13 14 10]
 [ 9  8 11 12]
 [14 14 14 14]
 [11 14 14  1]
 [10 13  2 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=12, 
[debug] board state:
[[ 6  5  6 12]
 [ 9 14 14 14]
 [14 14 13  3]
 [14 13 14 10]
 [ 9  8 11 14]
 [14 14 14 12]
 [11 14 14  1]
 [10 13  2 14]], 

=10 

=16 

=12 b8 d8

[debug] move action_id=21, action=((0, 1), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 3)]=5, 
[debug] board state:
[[ 6 14  6  5]
 [ 9 14 14 14]
 [14 14 13  3]
 [14 13 14 10]
 [ 9  8 11 14]
 [14 14 14 12]
 [11 14 14  1]
 [10 13  2 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 6 14  6  5]
 [ 9 14 14 14]
 [14 14 13  3]
 [14 13 14 10]
 [14  8 11 14]
 [ 9 14 14 12]
 [11 14 14  1]
 [10 13  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  6  5]
 [ 9 14 14 14]
 [14 14 13  3]
 [14 13 14 10]
 [14  8 11 14]
 [ 9 14 14 12]
 [11 14 14  1]
 [10 13  2 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14  6  6  5]
 [ 9 14 14 14]
 [14 14 13  3]
 [14 13 14 10]
 [14  8 14 14]
 [ 9 14 11 12]
 [11 14 14  1]
 [10 13  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  6  5]
 [ 9 14 14 14]
 [14 14 13  3]
 [14 13 14 10]
 [14  8 14 14]
 [ 9 14 11 12]
 [11 14 14  1]
 [10 13  2 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 6 14  6  5]
 [ 9 14 14 14]
 [14 14 13  3]
 [14 13 14 10]
 [ 8 14 14 14]
 [ 9 14 11 12]
 [11 14 14  1]
 [10 13  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  6  5]
 [ 9 14 14 14]
 [14 14 13  3]
 [14 13 14 10]
 [ 8 14 14 14]
 [ 9 14 11 12]
 [11 14 14  1]
 [10 13  2 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  6  6  5]
 [ 9 14 14 14]
 [14 14 14  3]
 [14 13 13 10]
 [ 8 14 14 14]
 [ 9 14 11 12]
 [11 14 14  1]
 [10 13  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  6  5]
 [ 9 14 14 14]
 [14 14 14  3]
 [14 13 13 10]
 [ 8 14 14 14]
 [ 9 14 11 12]
 [11 14 14  1]
 [10 13  2 14]], 

=10 

=16 

[debug] move action_id=126, action=((5, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(2, 3)]=12, 
[debug] board state:
[[ 6 14  6  5]
 [ 9 14 14 14]
 [14 14 14 12]
 [14 13 13 10]
 [ 8 14 14 14]
 [ 9 14 11 14]
 [11 14 14  1]
 [10 13  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  6  5]
 [ 9 14 14 14]
 [14 14 14 12]
 [14 13 13 10]
 [ 8 14 14 14]
 [ 9 14 11 14]
 [11 14 14  1]
 [10 13  2 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14  6  6  5]
