INITIAL
* 0:23am Feb 13, 2026
* a1_lightzero vs a0
[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14  8 10 14]
 [14 14  9 14]
 [13  1  6 15]
 [10  0  2 14]
 [ 5 14 14  4]
 [15 14  6  5]
 [14 14  8 14]
 [ 6  6  4  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 10 14]
 [14 14  9 14]
 [13  1  6 15]
 [10  0  2 14]
 [ 5 14 14  4]
 [15 14  6  5]
 [14 14  8 14]
 [ 6  6  4  2]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=1, board[(5, 0)]=1, 
[debug] board state:
[[ 8 14 10 14]
 [14 14  9 14]
 [13  1  6 15]
 [10  0  2 14]
 [ 5 14 14  4]
 [ 1 14  6  5]
 [14 14  8 14]
 [ 6  6  4  2]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=10, 
[debug] board state:
[[ 8 14 14 10]
 [14 14  9 14]
 [13  1  6 15]
 [10  0  2 14]
 [ 5 14 14  4]
 [ 1 14  6  5]
 [14 14  8 14]
 [ 6  6  4  2]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 8 14 14 10]
 [14 14  9 14]
 [13  1  6 15]
 [10  0  2 14]
 [ 5 14 14  4]
 [ 1 14  6  5]
 [14  6  8 14]
 [ 6 14  4  2]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 8 14  9 10]
 [14 14 14 14]
 [13  1  6 15]
 [10  0  2 14]
 [ 5 14 14  4]
 [ 1 14  6  5]
 [14  6  8 14]
 [ 6 14  4  2]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[ 8 14  9 10]
 [14 14 14 14]
 [13  1  6 15]
 [10  0  2 14]
 [ 5 14 14  4]
 [ 1 14  6 14]
 [14  6  8  5]
 [ 6 14  4  2]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14 10]
 [13  1  6 15]
 [10  0  2 14]
 [ 5 14 14  4]
 [ 1 14  6 14]
 [14  6  8  5]
 [ 6 14  4  2]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=4, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14 10]
 [13  1  6 15]
 [10  0  2 14]
 [ 5 14 14 14]
 [ 1 14  6  4]
 [14  6  8  5]
 [ 6 14  4  2]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 14 10]
 [13  1  6 15]
 [10  0  2 14]
 [ 5 14 14 14]
 [ 1 14  6  4]
 [14  6  8  5]
 [ 6 14  4  2]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 14 10]
 [ 1 14  6 15]
 [10  0  2 14]
 [ 5 14 14 14]
 [ 1 14  6  4]
 [14  6  8  5]
 [ 6 14  4  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  9]
 [14 14 14 10]
 [ 1 14  6 15]
 [10  0  2 14]
 [ 5 14 14 14]
 [ 1 14  6  4]
 [14  6  8  5]
 [ 6 14  4  2]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14  8 14  9]
 [14 14 14 10]
 [ 1 14  6 15]
 [10  0  2 14]
 [ 5 14 14 14]
 [14 14  6  4]
 [ 1  6  8  5]
 [ 6 14  4  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 14 10]
 [ 1 14  6 15]
 [10  0  2 14]
 [ 5 14 14 14]
 [14 14  6  4]
 [ 1  6  8  5]
 [ 6 14  4  2]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 14 10]
 [ 1 14  6 15]
 [10  0  2 14]
 [ 5 14 14 14]
 [ 1 14  6  4]
 [14  6  8  5]
 [ 6 14  4  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  9]
 [14 14 14 10]
 [ 1 14  6 15]
 [10  0  2 14]
 [ 5 14 14 14]
 [ 1 14  6  4]
 [14  6  8  5]
 [ 6 14  4  2]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14  8 14  9]
 [14 14 14 10]
 [ 1 14  6 15]
 [10  0  2 14]
 [ 5 14 14 14]
 [14 14  6  4]
 [ 1  6  8  5]
 [ 6 14  4  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 14 10]
 [ 1 14  6 15]
 [10  0  2 14]
 [ 5 14 14 14]
 [14 14  6  4]
 [ 1  6  8  5]
 [ 6 14  4  2]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=0, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 14 10]
 [ 1 14  6 15]
 [ 0 14  2 14]
 [ 5 14 14 14]
 [14 14  6  4]
 [ 1  6  8  5]
 [ 6 14  4  2]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14 10]
 [ 1 14  6 15]
 [ 0 14  2 14]
 [ 5 14 14 14]
 [14 14  6  4]
 [ 1  6  8  5]
 [ 6 14  4  2]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=4, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14 10]
 [ 1 14  6 15]
 [ 0 14  2 14]
 [ 5 14 14 14]
 [14 14  6  4]
 [ 1  6  8  5]
 [ 6  4 14  2]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  9 10]
 [ 1 14  6 15]
 [ 0 14  2 14]
 [ 5 14 14 14]
 [14 14  6  4]
 [ 1  6  8  5]
 [ 6  4 14  2]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [ 1 14  9 10]
 [14 14  6 15]
 [ 0 14  2 14]
 [ 5 14 14 14]
 [14 14  6  4]
 [ 1  6  8  5]
 [ 6  4 14  2]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 8 14  9 14]
 [ 1 14 14 10]
 [14 14  6 15]
 [ 0 14  2 14]
 [ 5 14 14 14]
 [14 14  6  4]
 [ 1  6  8  5]
 [ 6  4 14  2]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14 10]
 [ 1 14  6 15]
 [ 0 14  2 14]
 [ 5 14 14 14]
 [14 14  6  4]
 [ 1  6  8  5]
 [ 6  4 14  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 8  9 14 14]
 [14 14 14 10]
 [ 1 14  6 15]
 [ 0 14  2 14]
 [ 5 14 14 14]
 [14 14  6  4]
 [ 1  6  8  5]
 [ 6  4 14  2]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=5, 
[debug] board state:
[[ 8  9 14 14]
 [14 14 14 10]
 [ 1 14  6 15]
 [ 0 14  2 14]
 [14 14 14 14]
 [ 5 14  6  4]
 [ 1  6  8  5]
 [ 6  4 14  2]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14 10]
 [ 1 14  6 15]
 [ 0 14  2 14]
 [14 14 14 14]
 [ 5 14  6  4]
 [ 1  6  8  5]
 [ 6  4 14  2]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=3, board[(2, 3)]=3, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14 10]
 [ 1 14  6  3]
 [ 0 14  2 14]
 [14 14 14 14]
 [ 5 14  6  4]
 [ 1  6  8  5]
 [ 6  4 14  2]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 8  9 14 14]
 [14 14 14 10]
 [ 1 14  6  3]
 [ 0 14  2 14]
 [14 14 14 14]
 [ 5 14  6  4]
 [ 1  6  8  5]
 [ 6  4 14  2]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 8  9 14 14]
 [14 14 14 10]
 [14  1  6  3]
 [ 0 14  2 14]
 [14 14 14 14]
 [ 5 14  6  4]
 [ 1  6  8  5]
 [ 6  4 14  2]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14 10]
 [14  1  6  3]
 [ 0 14  2 14]
 [14 14 14 14]
 [ 5 14  6  4]
 [ 1  6  8  5]
 [ 6  4 14  2]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14 10]
 [14  1  6  3]
 [ 0 14  2 14]
 [14 14 14  4]
 [ 5 14  6 14]
 [ 1  6  8  5]
 [ 6  4 14  2]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 14 10]
 [14  1  6  3]
 [ 0 14  2 14]
 [14 14 14  4]
 [ 5 14  6 14]
 [ 1  6  8  5]
 [ 6  4 14  2]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 14 10]
 [14  1  6  3]
 [ 0 14  2 14]
 [14 14 14  4]
 [ 5 14 14  6]
 [ 1  6  8  5]
 [ 6  4 14  2]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14  9]
 [ 8 14 14 10]
 [14  1  6  3]
 [ 0 14  2 14]
 [14 14 14  4]
 [ 5 14 14  6]
 [ 1  6  8  5]
 [ 6  4 14  2]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14 14  9]
 [ 8 14  6 10]
 [14  1 14  3]
 [ 0 14  2 14]
 [14 14 14  4]
 [ 5 14 14  6]
 [ 1  6  8  5]
 [ 6  4 14  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  9]
 [14 14  6 10]
 [14  1 14  3]
 [ 0 14  2 14]
 [14 14 14  4]
 [ 5 14 14  6]
 [ 1  6  8  5]
 [ 6  4 14  2]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 8 14 14  9]
 [14 14  6 10]
 [14  1 14  3]
 [ 0  2 14 14]
 [14 14 14  4]
 [ 5 14 14  6]
 [ 1  6  8  5]
 [ 6  4 14  2]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 10 14]
 [14  1 14  3]
 [ 0  2 14 14]
 [14 14 14  4]
 [ 5 14 14  6]
 [ 1  6  8  5]
 [ 6  4 14  2]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 10 14]
 [14  1 14  3]
 [ 0  2 14 14]
 [14 14 14  4]
 [ 5 14  6 14]
 [ 1  6  8  5]
 [ 6  4 14  2]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 8 14 10  9]
 [14 14 14 14]
 [14  1 14  3]
 [ 0  2 14 14]
 [14 14 14  4]
 [ 5 14  6 14]
 [ 1  6  8  5]
 [ 6  4 14  2]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[ 8 14 10  9]
 [14 14 14 14]
 [14  1 14 14]
 [ 0  2 14  3]
 [14 14 14  4]
 [ 5 14  6 14]
 [ 1  6  8  5]
 [ 6  4 14  2]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 8 14 10  9]
 [14 14 14 14]
 [14  1 14 14]
 [ 0  2 14  3]
 [14 14 14  4]
 [ 5 14  6 14]
 [ 1  8 14  5]
 [ 6  4 14  2]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 8 14 10  9]
 [14 14 14 14]
 [14  1 14 14]
 [ 0  2 14  3]
 [14 14 14  4]
 [ 5  6 14 14]
 [ 1  8 14  5]
 [ 6  4 14  2]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 8 14 10  9]
 [14 14 14 14]
 [14  1 14 14]
 [ 0  2 14  3]
 [14 14 14  4]
 [ 5  6 14 14]
 [ 1 14 14  5]
 [ 6  8 14  2]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=5, 
[debug] board state:
[[ 8 14 10  9]
 [14 14 14 14]
 [14  1 14 14]
 [ 0  2 14  3]
 [14 14 14  4]
 [ 5  6 14 14]
 [ 1 14  5 14]
 [ 6  8 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 10  9]
 [14 14 14 14]
 [14  1 14 14]
 [ 0  2 14  3]
 [14 14 14  4]
 [ 5  6 14 14]
 [ 1 14  5 14]
 [ 6  8 14  2]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14  8 10  9]
 [14 14 14 14]
 [14  1 14  3]
 [ 0  2 14 14]
 [14 14 14  4]
 [ 5  6 14 14]
 [ 1 14  5 14]
 [ 6  8 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 10  9]
 [14 14 14 14]
 [14  1 14  3]
 [ 0  2 14 14]
 [14 14 14  4]
 [ 5  6 14 14]
 [ 1 14  5 14]
 [ 6  8 14  2]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 8 14 10  9]
 [14 14 14 14]
 [14  1 14  3]
 [ 0 14 14 14]
 [14  2 14  4]
 [ 5  6 14 14]
 [ 1 14  5 14]
 [ 6  8 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 10  9]
 [14 14 14 14]
 [14  1 14  3]
 [ 0 14 14 14]
 [14  2 14  4]
 [ 5  6 14 14]
 [ 1 14  5 14]
 [ 6  8 14  2]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14  8 10  9]
 [14 14 14 14]
 [ 1 14 14  3]
 [ 0 14 14 14]
 [14  2 14  4]
 [ 5  6 14 14]
 [ 1 14  5 14]
 [ 6  8 14  2]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 10  9]
 [14  8 14 14]
 [ 1 14 14  3]
 [ 0 14 14 14]
 [14  2 14  4]
 [ 5  6 14 14]
 [ 1 14  5 14]
 [ 6  8 14  2]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=4, 
[debug] board state:
[[14 14 10  9]
 [14  8 14 14]
 [ 1 14 14  3]
 [ 0 14 14 14]
 [14  2 14 14]
 [ 5  6 14  4]
 [ 1 14  5 14]
 [ 6  8 14  2]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 10  9]
 [14 14 14 14]
 [ 1 14 14  3]
 [ 0 14 14 14]
 [14  2 14 14]
 [ 5  6 14  4]
 [ 1 14  5 14]
 [ 6  8 14  2]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14  8 10  9]
 [14 14 14 14]
 [ 1 14 14  3]
 [ 0 14 14 14]
 [14  2 14 14]
 [ 5  6 14  4]
 [ 1 14 14  5]
 [ 6  8 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 10  9]
 [14 14 14 14]
 [ 1 14 14  3]
 [ 0 14 14 14]
 [14  2 14 14]
 [ 5  6 14  4]
 [ 1 14 14  5]
 [ 6  8 14  2]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 8 14 10  9]
 [14 14 14 14]
 [ 1 14 14  3]
 [ 0 14 14 14]
 [14  2 14 14]
 [ 5 14 14  4]
 [ 1  6 14  5]
 [ 6  8 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 10  9]
 [14 14 14 14]
 [ 1 14 14  3]
 [ 0 14 14 14]
 [14  2 14 14]
 [ 5 14 14  4]
 [ 1  6 14  5]
 [ 6  8 14  2]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14  8 10  9]
 [14 14 14 14]
 [ 1 14 14  3]
 [ 0 14 14 14]
 [14  2 14 14]
 [ 5 14 14  4]
 [ 1  6  5 14]
 [ 6  8 14  2]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 10  9]
 [14  8 14 14]
 [ 1 14 14  3]
 [ 0 14 14 14]
 [14  2 14 14]
 [ 5 14 14  4]
 [ 1  6  5 14]
 [ 6  8 14  2]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14 10  9]
 [ 1  8 14 14]
 [14 14 14  3]
 [ 0 14 14 14]
 [14  2 14 14]
 [ 5 14 14  4]
 [ 1  6  5 14]
 [ 6  8 14  2]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 10  9]
 [ 1 14 14 14]
 [14 14 14  3]
 [ 0 14 14 14]
 [14  2 14 14]
 [ 5 14 14  4]
 [ 1  6  5 14]
 [ 6  8 14  2]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14  8 10  9]
 [ 1 14 14 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [14  2 14 14]
 [ 5 14 14  4]
 [ 1  6  5 14]
 [ 6  8 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 10  9]
 [ 1 14 14 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [14  2 14 14]
 [ 5 14 14  4]
 [ 1  6  5 14]
 [ 6  8 14  2]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=2, 
[debug] board state:
[[ 8 14 10  9]
 [ 1 14 14 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [14  2 14 14]
 [ 5 14 14  4]
 [ 1  6  5 14]
 [ 6  8  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 10  9]
 [ 1 14 14 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [14  2 14 14]
 [ 5 14 14  4]
 [ 1  6  5 14]
 [ 6  8  2 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  8 10  9]
 [14 14 14 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [14  2 14 14]
 [ 5 14 14  4]
 [ 1  6  5 14]
 [ 6  8  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 10  9]
 [14 14 14 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [14  2 14 14]
 [ 5 14 14  4]
 [ 1  6  5 14]
 [ 6  8  2 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[ 8 14 10  9]
 [ 0 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  2 14 14]
 [ 5 14 14  4]
 [ 1  6  5 14]
 [ 6  8  2 14]], 

