INITIAL
* 10:27pm Feb 12, 2026
* a1_lightzero vs a0
=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  7]
 [14 14 13 12]
 [ 2 14 14 10]
 [ 4 14 14  6]
 [14 14  6  6]
 [ 1 14 15  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14 13 14  7]
 [14 14 13 12]
 [ 2 14 14 10]
 [14  4 14  6]
 [14 14  6  6]
 [ 1 14 15  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13  7]
 [14 14 13 12]
 [ 2 14 14 10]
 [14  4 14  6]
 [14 14  6  6]
 [ 1 14 15  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 13  7]
 [14 14 13 12]
 [ 2 14 14 10]
 [14  4  6  6]
 [14 14 14  6]
 [ 1 14 15  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  7]
 [14 14 13 12]
 [ 2 14 14 10]
 [14  4  6  6]
 [14 14 14  6]
 [ 1 14 15  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[14 13 14  7]
 [14 14 13 12]
 [ 2 14 14 10]
 [14  4  6  6]
 [14 14 14  6]
 [ 1 14  6  8]
 [13  5 14  2]
 [15  3  6  4]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  7]
 [14 14 13 12]
 [ 2 14 14 10]
 [14  4  6  6]
 [14 14 14  6]
 [ 1 14  6  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[13 14 14  7]
 [14 14 13 12]
 [ 2 14 14 10]
 [14  4  6  6]
 [14 14 14  6]
 [ 1  6 14  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  7]
 [14 14 13 12]
 [ 2 14 14 10]
 [14  4  6  6]
 [14 14 14  6]
 [ 1  6 14  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14 13 14  7]
 [14 14 13 12]
 [ 2 14 14 10]
 [14 14  6  6]
 [14  4 14  6]
 [ 1  6 14  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  7]
 [14 14 13 12]
 [ 2 14 14 10]
 [14 14  6  6]
 [14  4 14  6]
 [ 1  6 14  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[13 14 14  7]
 [14 14 13 12]
 [ 2 14 14 10]
 [14  4  6  6]
 [14 14 14  6]
 [ 1  6 14  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  7]
 [14 14 13 12]
 [ 2 14 14 10]
 [14  4  6  6]
 [14 14 14  6]
 [ 1  6 14  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 13 14  7]
 [14 14 13 12]
 [14  2 14 10]
 [14  4  6  6]
 [14 14 14  6]
 [ 1  6 14  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=7, 
[debug] board state:
[[14 13  7 14]
 [14 14 13 12]
 [14  2 14 10]
 [14  4  6  6]
 [14 14 14  6]
 [ 1  6 14  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 13  7 14]
 [14 14 13 12]
 [14  2 14 10]
 [14  4  6  6]
 [14  6 14  6]
 [ 1 14 14  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7 14]
 [14 14 13 12]
 [14  2 14 10]
 [14  4  6  6]
 [14  6 14  6]
 [ 1 14 14  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=4, 
[debug] board state:
[[13 14  7 14]
 [14 14 13 12]
 [14  2 14 10]
 [ 4 14  6  6]
 [14  6 14  6]
 [ 1 14 14  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=12, 
[debug] board state:
[[13 14  7 12]
 [14 14 13 14]
 [14  2 14 10]
 [ 4 14  6  6]
 [14  6 14  6]
 [ 1 14 14  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[13 14  7 12]
 [14 14 13 14]
 [14 14 14 10]
 [ 4  2  6  6]
 [14  6 14  6]
 [ 1 14 14  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7 12]
 [14 14 13 14]
 [14 14 14 10]
 [ 4  2  6  6]
 [14  6 14  6]
 [ 1 14 14  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 13  7 12]
 [14 14 13 14]
 [14 14 14 10]
 [ 4  2  6  6]
 [14  6  6 14]
 [ 1 14 14  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14  7 12]
 [14 13 13 14]
 [14 14 14 10]
 [ 4  2  6  6]
 [14  6  6 14]
 [ 1 14 14  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14  7 12]
 [14 13 13 14]
 [14  2 14 10]
 [ 4 14  6  6]
 [14  6  6 14]
 [ 1 14 14  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[14 14  7 14]
 [14 13 13 12]
 [14  2 14 10]
 [ 4 14  6  6]
 [14  6  6 14]
 [ 1 14 14  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 14  7 14]
 [14 13 13 12]
 [14  2 14 10]
 [ 4 14  6  6]
 [14  6  6 14]
 [14 14 14  8]
 [ 1  5 14  2]
 [15  3  6  4]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7 14]
 [14 14 13 12]
 [14  2 14 10]
 [ 4 14  6  6]
 [14  6  6 14]
 [14 14 14  8]
 [ 1  5 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 13  7 14]
 [14 14 13 12]
 [14  2 14 10]
 [ 4 14  6  6]
 [14 14  6 14]
 [14  6 14  8]
 [ 1  5 14  2]
 [15  3  6  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7 14]
 [14 14 13 12]
 [14  2 14 10]
 [ 4 14  6  6]
 [14 14  6 14]
 [14  6 14  8]
 [ 1  5 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[13 14  7 14]
 [14 14 13 12]
 [14  2 14 10]
 [ 4 14  6  6]
 [14 14  6 14]
 [ 6 14 14  8]
 [ 1  5 14  2]
 [15  3  6  4]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=7, 
[debug] board state:
[[13 14 14  7]
 [14 14 13 12]
 [14  2 14 10]
 [ 4 14  6  6]
 [14 14  6 14]
 [ 6 14 14  8]
 [ 1  5 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=4, 
[debug] board state:
[[13 14 14  7]
 [14 14 13 12]
 [14  2 14 10]
 [14  4  6  6]
 [14 14  6 14]
 [ 6 14 14  8]
 [ 1  5 14  2]
 [15  3  6  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  7]
 [14 14 13 12]
 [14  2 14 10]
 [14  4  6  6]
 [14 14  6 14]
 [ 6 14 14  8]
 [ 1  5 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14 13 14  7]
 [14 14 13 12]
 [14  2 14 10]
 [14  4  6  6]
 [14 14  6 14]
 [ 6  5 14  8]
 [ 1 14 14  2]
 [15  3  6  4]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13  7]
 [14 14 13 12]
 [14  2 14 10]
 [14  4  6  6]
 [14 14  6 14]
 [ 6  5 14  8]
 [ 1 14 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 13  7]
 [14 14 13 12]
 [14  2 14 10]
 [14  4  6  6]
 [14  6 14 14]
 [ 6  5 14  8]
 [ 1 14 14  2]
 [15  3  6  4]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  7]
 [14 14 13 12]
 [14  2 14 10]
 [14  4  6  6]
 [14  6 14 14]
 [ 6  5 14  8]
 [ 1 14 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 13 14  7]
 [14 14 13 12]
 [14  2 14 10]
 [14  4  6  6]
 [14  6 14 14]
 [ 6  5 14  8]
 [14  1 14  2]
 [15  3  6  4]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13  7]
 [14 14 13 12]
 [14  2 14 10]
 [14  4  6  6]
 [14  6 14 14]
 [ 6  5 14  8]
 [14  1 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14 13  7]
 [14  2 13 12]
 [14 14 14 10]
 [14  4  6  6]
 [14  6 14 14]
 [ 6  5 14  8]
 [14  1 14  2]
 [15  3  6  4]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  7]
 [14  2 13 12]
 [14 14 14 10]
 [14  4  6  6]
 [14  6 14 14]
 [ 6  5 14  8]
 [14  1 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14 13 14  7]
 [14  2 13 12]
 [14 14 14 10]
 [ 4 14  6  6]
 [14  6 14 14]
 [ 6  5 14  8]
 [14  1 14  2]
 [15  3  6  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  7]
 [14  2 13 12]
 [14 14 14 10]
 [ 4 14  6  6]
 [14  6 14 14]
 [ 6  5 14  8]
 [14  1 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[13 14 14  7]
 [14 14 13 12]
 [14  2 14 10]
 [ 4 14  6  6]
 [14  6 14 14]
 [ 6  5 14  8]
 [14  1 14  2]
 [15  3  6  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  7]
 [14 14 13 12]
 [14  2 14 10]
 [ 4 14  6  6]
 [14  6 14 14]
 [ 6  5 14  8]
 [14  1 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 13 14  7]
 [14 14 13 12]
 [14  2 14 10]
 [ 4 14  6  6]
 [ 6  6 14 14]
 [14  5 14  8]
 [14  1 14  2]
 [15  3  6  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  7]
 [14 14 13 12]
 [14  2 14 10]
 [ 4 14  6  6]
 [ 6  6 14 14]
 [14  5 14  8]
 [14  1 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[13 14 14  7]
 [14 14 13 12]
 [14  2 14 10]
 [ 4 14  6  6]
 [ 6  6 14 14]
 [14  5 14  8]
 [ 1 14 14  2]
 [15  3  6  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  7]
 [14 14 13 12]
 [14  2 14 10]
 [ 4 14  6  6]
 [ 6  6 14 14]
 [14  5 14  8]
 [ 1 14 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14 13 14  7]
 [14 14 13 12]
 [14  2 14 10]
 [ 4 14  6 14]
 [ 6  6 14  6]
 [14  5 14  8]
 [ 1 14 14  2]
 [15  3  6  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  7]
 [14 14 13 12]
 [14  2 14 10]
 [ 4 14  6 14]
 [ 6  6 14  6]
 [14  5 14  8]
 [ 1 14 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[13 14 14  7]
 [14 14 13 12]
 [14  2 14 10]
 [ 4 14  6 14]
 [ 6  6 14  6]
 [14  5 14  8]
 [ 1  3 14  2]
 [15 14  6  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  7]
 [14 14 13 12]
 [14  2 14 10]
 [ 4 14  6 14]
 [ 6  6 14  6]
 [14  5 14  8]
 [ 1  3 14  2]
 [15 14  6  4]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 13 14  7]
 [14 14 13 12]
 [14  2 14 10]
 [ 4  6  6 14]
 [ 6 14 14  6]
 [14  5 14  8]
 [ 1  3 14  2]
 [15 14  6  4]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13  7]
 [14 14 13 12]
 [14  2 14 10]
 [ 4  6  6 14]
 [ 6 14 14  6]
 [14  5 14  8]
 [ 1  3 14  2]
 [15 14  6  4]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=11, board[(7, 0)]=11, 
[debug] board state:
[[14 14 13  7]
 [14 14 13 12]
 [14  2 14 10]
 [ 4  6  6 14]
 [ 6 14 14  6]
 [14  5 14  8]
 [ 1  3 14  2]
 [11 14  6  4]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  7]
 [14 14 13 12]
 [14  2 14 10]
 [ 4  6  6 14]
 [ 6 14 14  6]
 [14  5 14  8]
 [ 1  3 14  2]
 [11 14  6  4]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 13 14  7]
 [14 14 13 12]
 [14  2 14 10]
 [ 4  6  6  6]
 [ 6 14 14 14]
 [14  5 14  8]
 [ 1  3 14  2]
 [11 14  6  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  7]
 [14 14 13 12]
 [14  2 14 10]
 [ 4  6  6  6]
 [ 6 14 14 14]
 [14  5 14  8]
 [ 1  3 14  2]
 [11 14  6  4]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[13 14 14  7]
 [14 14 13 12]
 [14  2 14 10]
 [ 4  6  6  6]
 [ 6 14 14 14]
 [14  5 14  8]
 [ 1  3 14  2]
 [11  6 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  7]
 [14 14 13 12]
 [14  2 14 10]
 [ 4  6  6  6]
 [ 6 14 14 14]
 [14  5 14  8]
 [ 1  3 14  2]
 [11  6 14  4]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=1, 
[debug] board state:
[[14 13 14  7]
 [14 14 13 12]
 [14  2 14 10]
 [ 4  6  6  6]
 [ 6 14 14 14]
 [14  5 14  8]
 [14  3 14  2]
 [ 1  6 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  7]
 [14 14 13 12]
 [14  2 14 10]
 [ 4  6  6  6]
 [ 6 14 14 14]
 [14  5 14  8]
 [14  3 14  2]
 [ 1  6 14  4]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[13 14 14  7]
 [14 14 13 12]
 [14  2 14 10]
 [ 4  6  6  6]
 [ 6 14 14 14]
 [14  5 14  8]
 [ 1  3 14  2]
 [14  6 14  4]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[13 14 13  7]
 [14 14 14 12]
 [14  2 14 10]
 [ 4  6  6  6]
 [ 6 14 14 14]
 [14  5 14  8]
 [ 1  3 14  2]
 [14  6 14  4]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=5, 
[debug] board state:
[[13 14 13  7]
 [14 14 14 12]
 [14  2 14 10]
 [ 4  6  6  6]
 [ 6 14 14 14]
 [14 14  5  8]
 [ 1  3 14  2]
 [14  6 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 13  7]
 [14 14 14 12]
 [14  2 14 10]
 [ 4  6  6  6]
 [ 6 14 14 14]
 [14 14  5  8]
 [ 1  3 14  2]
 [14  6 14  4]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 13 13  7]
 [14 14 14 12]
 [14  2 14 10]
 [ 4  6  6  6]
 [ 6 14 14 14]
 [14  3  5  8]
 [ 1 14 14  2]
 [14  6 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 13  7]
 [14 14 14 12]
 [14  2 14 10]
 [ 4  6  6  6]
 [ 6 14 14 14]
 [14  3  5  8]
 [ 1 14 14  2]
 [14  6 14  4]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[13 14 13  7]
 [14 14 14 12]
 [14  2 14 10]
 [ 4  6  6  6]
 [ 6 14 14 14]
 [ 1  3  5  8]
 [14 14 14  2]
 [14  6 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 13  7]
 [14 14 14 12]
 [14  2 14 10]
 [ 4  6  6  6]
 [ 6 14 14 14]
 [ 1  3  5  8]
 [14 14 14  2]
 [14  6 14  4]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 13 13  7]
 [14 14 14 12]
 [14  2 14 10]
 [ 4  6 14  6]
 [ 6 14  6 14]
 [ 1  3  5  8]
 [14 14 14  2]
 [14  6 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 13  7]
 [14 14 14 12]
 [14  2 14 10]
 [ 4  6 14  6]
 [ 6 14  6 14]
 [ 1  3  5  8]
