INITIAL
* 3:23pm Feb 12, 2026
* a1_lightzero vs a0
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7  9]
 [ 5 10 14 14]
 [14  2 14  3]
 [14 14 14  3]
 [14  6 14  4]
 [ 6  1  6  0]
 [ 5 15 14 14]
 [ 4  8 14  6]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 13  7  9]
 [ 5 10 14 14]
 [14  2 14  3]
 [14 14 14  3]
 [ 6 14 14  4]
 [ 6  1  6  0]
 [ 5 15 14 14]
 [ 4  8 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7  9]
 [ 5 10 14 14]
 [14  2 14  3]
 [14 14 14  3]
 [ 6 14 14  4]
 [ 6  1  6  0]
 [ 5 15 14 14]
 [ 4  8 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[13 14  7  9]
 [ 5 10 14 14]
 [14  2 14  3]
 [14 14 14  3]
 [ 6 14 14  4]
 [ 6  1  6  0]
 [ 5 15 14 14]
 [ 4  8  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7  9]
 [ 5 10 14 14]
 [14  2 14  3]
 [14 14 14  3]
 [ 6 14 14  4]
 [ 6  1  6  0]
 [ 5 15 14 14]
 [ 4  8  6 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[14 13  7  9]
 [ 5 10 14 14]
 [14  2 14  3]
 [14 14 14  3]
 [ 6 14 14  4]
 [ 6  1  6 14]
 [ 5 15 14  0]
 [ 4  8  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7  9]
 [ 5 10 14 14]
 [14  2 14  3]
 [14 14 14  3]
 [ 6 14 14  4]
 [ 6  1  6 14]
 [ 5 15 14  0]
 [ 4  8  6 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=3, 
[debug] board state:
[[13 14  7  9]
 [ 5 10 14 14]
 [14  2 14  3]
 [14 14  3 14]
 [ 6 14 14  4]
 [ 6  1  6 14]
 [ 5 15 14  0]
 [ 4  8  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7  9]
 [ 5 10 14 14]
 [14  2 14  3]
 [14 14  3 14]
 [ 6 14 14  4]
 [ 6  1  6 14]
 [ 5 15 14  0]
 [ 4  8  6 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14 13  7  9]
 [ 5 10 14  3]
 [14  2 14 14]
 [14 14  3 14]
 [ 6 14 14  4]
 [ 6  1  6 14]
 [ 5 15 14  0]
 [ 4  8  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7  9]
 [ 5 10 14  3]
 [14  2 14 14]
 [14 14  3 14]
 [ 6 14 14  4]
 [ 6  1  6 14]
 [ 5 15 14  0]
 [ 4  8  6 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[13 14  7  9]
 [ 5 10 14  3]
 [14  2 14 14]
 [14 14  3 14]
 [ 6 14 14  4]
 [ 6  1 14 14]
 [ 5 15  6  0]
 [ 4  8  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7  9]
 [ 5 10 14  3]
 [14  2 14 14]
 [14 14  3 14]
 [ 6 14 14  4]
 [ 6  1 14 14]
 [ 5 15  6  0]
 [ 4  8  6 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14 13  7  9]
 [ 5 10 14  3]
 [14  2 14 14]
 [14 14  3  4]
 [ 6 14 14 14]
 [ 6  1 14 14]
 [ 5 15  6  0]
 [ 4  8  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7  9]
 [ 5 10 14  3]
 [14  2 14 14]
 [14 14  3  4]
 [ 6 14 14 14]
 [ 6  1 14 14]
 [ 5 15  6  0]
 [ 4  8  6 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[13 14  7  9]
 [ 5 10 14  3]
 [14 14  2 14]
 [14 14  3  4]
 [ 6 14 14 14]
 [ 6  1 14 14]
 [ 5 15  6  0]
 [ 4  8  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7  9]
 [ 5 10 14  3]
 [14 14  2 14]
 [14 14  3  4]
 [ 6 14 14 14]
 [ 6  1 14 14]
 [ 5 15  6  0]
 [ 4  8  6 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14 13  7  9]
 [ 5 10 14  3]
 [14 14 14  2]
 [14 14  3  4]
 [ 6 14 14 14]
 [ 6  1 14 14]
 [ 5 15  6  0]
 [ 4  8  6 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 13  7  9]
 [10 14 14  3]
 [14 14 14  2]
 [14 14  3  4]
 [ 6 14 14 14]
 [ 6  1 14 14]
 [ 5 15  6  0]
 [ 4  8  6 14]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[14 13  7  9]
 [10 14 14  3]
 [14 14 14  2]
 [14 14  3  4]
 [ 6 14 14 14]
 [ 6  1 14 14]
 [ 5 13  6  0]
 [ 4  8  6 14]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 13  7  9]
 [14 14 14  3]
 [14 14 14  2]
 [14 14  3  4]
 [ 6 14 14 14]
 [ 6  1 14 14]
 [ 5 13  6  0]
 [ 4  8  6 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[10 13  7  9]
 [14 14 14  3]
 [14 14 14  2]
 [14 14  3  4]
 [ 6  1 14 14]
 [ 6 14 14 14]
 [ 5 13  6  0]
 [ 4  8  6 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 13  7  9]
 [10 14 14  3]
 [14 14 14  2]
 [14 14  3  4]
 [ 6  1 14 14]
 [ 6 14 14 14]
 [ 5 13  6  0]
 [ 4  8  6 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 13  7  9]
 [10 14 14  3]
 [14 14 14  2]
 [14 14  3  4]
 [ 6 14 14 14]
 [ 6  1 14 14]
 [ 5 13  6  0]
 [ 4  8  6 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 13  7  9]
 [14 14 14  3]
 [14 14 14  2]
 [14 14  3  4]
 [ 6 14 14 14]
 [ 6  1 14 14]
 [ 5 13  6  0]
 [ 4  8  6 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[10 13  7  9]
 [14 14 14  3]
 [14 14 14  2]
 [14 14  3  4]
 [14  6 14 14]
 [ 6  1 14 14]
 [ 5 13  6  0]
 [ 4  8  6 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[10 14  7  9]
 [14 13 14  3]
 [14 14 14  2]
 [14 14  3  4]
 [14  6 14 14]
 [ 6  1 14 14]
 [ 5 13  6  0]
 [ 4  8  6 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[10 14  7  9]
 [14 13 14  3]
 [14 14 14  2]
 [14 14  3 14]
 [14  6 14  4]
 [ 6  1 14 14]
 [ 5 13  6  0]
 [ 4  8  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7  9]
 [14 13 14  3]
 [14 14 14  2]
 [14 14  3 14]
 [14  6 14  4]
 [ 6  1 14 14]
 [ 5 13  6  0]
 [ 4  8  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 10  7  9]
 [14 13 14  3]
 [14 14 14  2]
 [14 14  3 14]
 [14  6 14  4]
 [ 6  1 14 14]
 [ 5 13  6  0]
 [ 4  8 14  6]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 10  7  9]
 [13 14 14  3]
 [14 14 14  2]
 [14 14  3 14]
 [14  6 14  4]
 [ 6  1 14 14]
 [ 5 13  6  0]
 [ 4  8 14  6]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 10  7  9]
 [13 14 14  3]
 [14 14 14  2]
 [14 14  3 14]
 [ 6 14 14  4]
 [ 6  1 14 14]
 [ 5 13  6  0]
 [ 4  8 14  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 10  7  9]
 [14 14 14  3]
 [14 14 14  2]
 [14 14  3 14]
 [ 6 14 14  4]
 [ 6  1 14 14]
 [ 5 13  6  0]
 [ 4  8 14  6]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[13 10  7  9]
 [14 14 14  3]
 [14 14 14  2]
 [14 14  3 14]
 [ 6 14 14  4]
 [ 6  1 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 10  7  9]
 [13 14 14  3]
 [14 14 14  2]
 [14 14  3 14]
 [ 6 14 14  4]
 [ 6  1 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 10  7  9]
 [13 14 14  3]
 [14 14 14  2]
 [14 14  3 14]
 [ 6  1 14  4]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 10  7  9]
 [14 14 14  3]
 [14 14 14  2]
 [14 14  3 14]
 [ 6  1 14  4]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=3, 
[debug] board state:
[[13 10  7  9]
 [14 14  3 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 6  1 14  4]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 10  7  9]
 [13 14  3 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 6  1 14  4]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14 10  7  9]
 [13 14  3  2]
 [14 14 14 14]
 [14 14  3 14]
 [ 6  1 14  4]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 10  7  9]
 [14 14  3  2]
 [14 14 14 14]
 [14 14  3 14]
 [ 6  1 14  4]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=3, 
[debug] board state:
[[13 10  7  9]
 [14 14  3  2]
 [14 14 14 14]
 [14 14 14  3]
 [ 6  1 14  4]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 10  7  9]
 [13 14  3  2]
 [14 14 14 14]
 [14 14 14  3]
 [ 6  1 14  4]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 10  7  9]
 [13 14  3  2]
 [14 14 14 14]
 [ 6 14 14  3]
 [14  1 14  4]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 10  7  9]
 [14 14  3  2]
 [14 14 14 14]
 [ 6 14 14  3]
 [14  1 14  4]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[13 10  7  9]
 [14 14  3  2]
 [14 14 14  3]
 [ 6 14 14 14]
 [14  1 14  4]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 10  7  9]
 [13 14  3  2]
 [14 14 14  3]
 [ 6 14 14 14]
 [14  1 14  4]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 10  7  9]
 [13 14  3  2]
 [14 14 14  3]
 [14 14 14 14]
 [ 6  1 14  4]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 10  7  9]
 [14 14  3  2]
 [14 14 14  3]
 [14 14 14 14]
 [ 6  1 14  4]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[13 10  7  9]
 [14 14 14  2]
 [14 14  3  3]
 [14 14 14 14]
 [ 6  1 14  4]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 10  7  9]
 [13 14 14  2]
 [14 14  3  3]
 [14 14 14 14]
 [ 6  1 14  4]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[14 10  7  9]
 [13 14 14  2]
 [14 14  3 14]
 [14 14 14  3]
 [ 6  1 14  4]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 10  7  9]
 [14 14 14  2]
 [14 14  3 14]
 [14 14 14  3]
 [ 6  1 14  4]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[13 10  7  9]
 [14 14 14  2]
 [14  3 14 14]
 [14 14 14  3]
 [ 6  1 14  4]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 10  7  9]
 [13 14 14  2]
 [14  3 14 14]
 [14 14 14  3]
 [ 6  1 14  4]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 10  7  9]
 [13 14 14  2]
 [14  3 14 14]
 [14 14  3 14]
 [ 6  1 14  4]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 10  7  9]
 [14 14 14  2]
 [14  3 14 14]
 [14 14  3 14]
 [ 6  1 14  4]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[13 10  7  9]
 [14 14 14 14]
 [14  3 14  2]
 [14 14  3 14]
 [ 6  1 14  4]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 10  7  9]
 [13 14 14 14]
 [14  3 14  2]
 [14 14  3 14]
 [ 6  1 14  4]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=3, 
[debug] board state:
[[14 10  7  9]
 [13 14 14 14]
 [14  3 14  2]
 [14 14 14  3]
 [ 6  1 14  4]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 10  7  9]
 [14 14 14 14]
 [14  3 14  2]
 [14 14 14  3]
 [ 6  1 14  4]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=3, 
[debug] board state:
[[13 10  7  9]
 [14 14 14 14]
 [14  3 14  2]
 [14 14  3 14]
 [ 6  1 14  4]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 10  7  9]
 [13 14 14 14]
 [14  3 14  2]
 [14 14  3 14]
 [ 6  1 14  4]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14 10  7  9]
 [13 14 14 14]
 [14  3 14  2]
 [14 14  3  4]
 [ 6  1 14 14]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 10  7  9]
 [14 14 14 14]
 [14  3 14  2]
 [14 14  3  4]
 [ 6  1 14 14]
 [ 6 14 14 14]
 [ 5 13 14  0]
 [ 4  8  6  6]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=0, 
[debug] board state:
[[13 10  7  9]
 [14 14 14 14]
 [14  3 14  2]
 [14 14  3  4]
 [ 6  1 14 14]
 [ 6 14 14  0]
 [ 5 13 14 14]
 [ 4  8  6  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 10  7  9]
 [13 14 14 14]
 [14  3 14  2]
 [14 14  3  4]
 [ 6  1 14 14]
 [ 6 14 14  0]
 [ 5 13 14 14]
 [ 4  8  6  6]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 10  7  9]
 [13 14 14 14]
 [14 14  3  2]
 [14 14  3  4]
 [ 6  1 14 14]
 [ 6 14 14  0]
 [ 5 13 14 14]
 [ 4  8  6  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 10  7  9]
 [14 14 14 14]
 [14 14  3  2]
 [14 14  3  4]
 [ 6  1 14 14]
 [ 6 14 14  0]
 [ 5 13 14 14]
 [ 4  8  6  6]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[13 10  7  9]
 [14 14 14 14]
 [14  3 14  2]
 [14 14  3  4]
 [ 6  1 14 14]
 [ 6 14 14  0]
 [ 5 13 14 14]
 [ 4  8  6  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 10  7  9]
 [13 14 14 14]
 [14  3 14  2]
 [14 14  3  4]
 [ 6  1 14 14]
 [ 6 14 14  0]
 [ 5 13 14 14]
 [ 4  8  6  6]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[14 10  7  9]
 [13 14 14 14]
 [14  3 14  2]
 [14 14  3  4]
 [ 6  1 14 14]
