INITIAL
* 6:36pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7 14]
 [14 14 14  8]
 [ 6 14  6  9]
 [14 14  6 14]
 [14 14 14  4]
 [14 14 14 15]
 [ 6  4 14  2]
 [15  5  3  6]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(7, 0)]=9, 
[debug] board state:
[[13 14  7 14]
 [14 14 14  8]
 [ 6 14  6  9]
 [14 14  6 14]
 [14 14 14  4]
 [14 14 14 15]
 [ 6  4 14  2]
 [ 9  5  3  6]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14  7 14]
 [13 14 14  8]
 [ 6 14  6  9]
 [14 14  6 14]
 [14 14 14  4]
 [14 14 14 15]
 [ 6  4 14  2]
 [ 9  5  3  6]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14  7 14]
 [ 6 14 14  8]
 [14 14  6  9]
 [14 14  6 14]
 [14 14 14  4]
 [14 14 14 15]
 [ 6  4 14  2]
 [ 9  5  3  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [ 6 14 14  8]
 [14 14  6  9]
 [14 14  6 14]
 [14 14 14  4]
 [14 14 14 15]
 [ 6  4 14  2]
 [ 9  5  3  6]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  7 14 14]
 [ 6 14 14  8]
 [14 14  6  9]
 [14 14  6 14]
 [14 14 14  4]
 [ 6 14 14 15]
 [14  4 14  2]
 [ 9  5  3  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [ 6 14 14  8]
 [14 14  6  9]
 [14 14  6 14]
 [14 14 14  4]
 [ 6 14 14 15]
 [14  4 14  2]
 [ 9  5  3  6]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14  6 14  8]
 [14 14  6  9]
 [14 14  6 14]
 [14 14 14  4]
 [ 6 14 14 15]
 [14  4 14  2]
 [ 9  5  3  6]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[ 7 14 14  8]
 [14  6 14 14]
 [14 14  6  9]
 [14 14  6 14]
 [14 14 14  4]
 [ 6 14 14 15]
 [14  4 14  2]
 [ 9  5  3  6]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=2, 
[debug] board state:
[[ 7 14 14  8]
 [14  6 14 14]
 [14 14  6  9]
 [14 14  6 14]
 [14 14 14  4]
 [ 6 14 14 15]
 [14  4  2 14]
 [ 9  5  3  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  8]
 [14  6 14 14]
 [14 14  6  9]
 [14 14  6 14]
 [14 14 14  4]
 [ 6 14 14 15]
 [14  4  2 14]
 [ 9  5  3  6]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  7 14  8]
 [14  6 14 14]
 [14 14  6  9]
 [14 14  6 14]
 [14 14 14  4]
 [14  6 14 15]
 [14  4  2 14]
 [ 9  5  3  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  8]
 [14  6 14 14]
 [14 14  6  9]
 [14 14  6 14]
 [14 14 14  4]
 [14  6 14 15]
 [14  4  2 14]
 [ 9  5  3  6]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 7  6 14  8]
 [14 14 14 14]
 [14 14  6  9]
 [14 14  6 14]
 [14 14 14  4]
 [14  6 14 15]
 [14  4  2 14]
 [ 9  5  3  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14  6 14  8]
 [ 7 14 14 14]
 [14 14  6  9]
 [14 14  6 14]
 [14 14 14  4]
 [14  6 14 15]
 [14  4  2 14]
 [ 9  5  3  6]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  6 14  8]
 [ 7 14 14 14]
 [14 14  6  9]
 [14  6 14 14]
 [14 14 14  4]
 [14  6 14 15]
 [14  4  2 14]
 [ 9  5  3  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14  6  8 14]
 [ 7 14 14 14]
 [14 14  6  9]
 [14  6 14 14]
 [14 14 14  4]
 [14  6 14 15]
 [14  4  2 14]
 [ 9  5  3  6]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  6  8 14]
 [ 7 14 14 14]
 [14 14  6  9]
 [14  6 14 14]
 [14  6 14  4]
 [14 14 14 15]
 [14  4  2 14]
 [ 9  5  3  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7  6  8 14]
 [14 14 14 14]
 [14 14  6  9]
 [14  6 14 14]
 [14  6 14  4]
 [14 14 14 15]
 [14  4  2 14]
 [ 9  5  3  6]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 7  6  8 14]
 [14 14 14 14]
 [14 14  6  9]
 [14  6 14 14]
 [14 14  6  4]
 [14 14 14 15]
 [14  4  2 14]
 [ 9  5  3  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 7  8 14 14]
 [14 14 14 14]
 [14 14  6  9]
 [14  6 14 14]
 [14 14  6  4]
 [14 14 14 15]
 [14  4  2 14]
 [ 9  5  3  6]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 7  8 14 14]
 [14 14 14 14]
 [14 14  6  9]
 [ 6 14 14 14]
 [14 14  6  4]
 [14 14 14 15]
 [14  4  2 14]
 [ 9  5  3  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14  8 14 14]
 [ 7 14 14 14]
 [14 14  6  9]
 [ 6 14 14 14]
 [14 14  6  4]
 [14 14 14 15]
 [14  4  2 14]
 [ 9  5  3  6]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [ 7 14 14 14]
 [14 14  6  9]
 [14  6 14 14]
 [14 14  6  4]
 [14 14 14 15]
 [14  4  2 14]
 [ 9  5  3  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 7 14 14 14]
 [14 14  6  9]
 [14  6 14 14]
 [14 14  6  4]
 [14 14 14 15]
 [14  4  2 14]
 [ 9  5  3  6]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [ 7 14 14 14]
 [14 14  6  9]
 [14  6 14 14]
 [14 14 14  4]
 [14 14  6 15]
 [14  4  2 14]
 [ 9  5  3  6]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=7, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 7 14  6  9]
 [14  6 14 14]
 [14 14 14  4]
 [14 14  6 15]
 [14  4  2 14]
 [ 9  5  3  6]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 7 14  6  9]
 [14  6 14 14]
 [14 14 14  4]
 [14  4  6 15]
 [14 14  2 14]
 [ 9  5  3  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 7 14  6  9]
 [14  6 14 14]
 [14 14 14  4]
 [14  4  6 15]
 [14 14  2 14]
 [ 9  5  3  6]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 7 14 14  9]
 [14  6  6 14]
 [14 14 14  4]
 [14  4  6 15]
 [14 14  2 14]
 [ 9  5  3  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 7 14 14  9]
 [14  6  6 14]
 [14 14 14  4]
 [14  4  6 15]
 [14 14  2 14]
 [ 9  5  3  6]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 7 14 14  9]
 [14  6  6 14]
 [14 14 14  4]
 [14  4  6 13]
 [14 14  2 14]
 [ 9  5  3  6]], 

=11 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=7, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  7 14  9]
 [14  6  6 14]
 [14 14 14  4]
 [14  4  6 13]
 [14 14  2 14]
 [ 9  5  3  6]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  7 14  9]
 [14  6  6 14]
 [14 14 14  4]
 [14  4  6 13]
 [14  5  2 14]
 [ 9 14  3  6]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[ 8 14 14 14]
 [14  7 14 14]
 [14 14 14  9]
 [14  6  6 14]
 [14 14 14  4]
 [14  4  6 13]
 [14  5  2 14]
 [ 9 14  3  6]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14  7 14 14]
 [14 14 14  9]
 [14  6  6 14]
 [14 14  6  4]
 [14  4 14 13]
 [14  5  2 14]
 [ 9 14  3  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  7 14 14]
 [14 14 14  9]
 [14  6  6 14]
 [14 14  6  4]
 [14  4 14 13]
 [14  5  2 14]
 [ 9 14  3  6]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=5, 
[debug] board state:
[[14  8 14 14]
 [14  7 14 14]
 [14 14 14  9]
 [14  6  6 14]
 [14 14  6  4]
 [14  4 14 13]
 [ 5 14  2 14]
 [ 9 14  3  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  7 14 14]
 [14 14 14  9]
 [14  6  6 14]
 [14 14  6  4]
 [14  4 14 13]
 [ 5 14  2 14]
 [ 9 14  3  6]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14  7 14 14]
 [14 14 14  9]
 [14  6  6 14]
 [14 14  6  4]
 [14 14 14 13]
 [ 5  4  2 14]
 [ 9 14  3  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  7 14 14]
 [14 14 14  9]
 [14  6  6 14]
 [14 14  6  4]
 [14 14 14 13]
 [ 5  4  2 14]
 [ 9 14  3  6]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14  8 14 14]
 [14  7 14 14]
 [14 14 14  9]
 [14  6  6  4]
 [14 14  6 14]
 [14 14 14 13]
 [ 5  4  2 14]
 [ 9 14  3  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  7 14 14]
 [14 14 14  9]
 [14  6  6  4]
 [14 14  6 14]
 [14 14 14 13]
 [ 5  4  2 14]
 [ 9 14  3  6]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14  7 14 14]
 [14 14  6  9]
 [14  6 14  4]
 [14 14  6 14]
 [14 14 14 13]
 [ 5  4  2 14]
 [ 9 14  3  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  7 14 14]
 [14 14  6  9]
 [14  6 14  4]
 [14 14  6 14]
 [14 14 14 13]
 [ 5  4  2 14]
 [ 9 14  3  6]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14  7 14 14]
 [14  6 14  9]
 [14  6 14  4]
 [14 14  6 14]
 [14 14 14 13]
 [ 5  4  2 14]
 [ 9 14  3  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  7 14 14]
 [14  6 14  9]
 [14  6 14  4]
 [14 14  6 14]
 [14 14 14 13]
 [ 5  4  2 14]
 [ 9 14  3  6]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14  7 14 14]
 [14  6 14  9]
 [14  6 14  4]
 [14 14  6 14]
 [14  4 14 13]
 [ 5 14  2 14]
 [ 9 14  3  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  7 14 14]
 [14  6 14  9]
 [14  6 14  4]
 [14 14  6 14]
 [14  4 14 13]
 [ 5 14  2 14]
 [ 9 14  3  6]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14  7 14 14]
 [14  6 14  9]
 [14  6 14  4]
 [14 14 14 14]
 [14  4  6 13]
 [ 5 14  2 14]
 [ 9 14  3  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14  7 14 14]
 [14  6 14  9]
 [14  6 14  4]
 [14 14 14 14]
 [14  4  6 13]
 [ 5 14  2 14]
 [ 9 14  3  6]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14 14  8 14]
 [14  7 14 14]
 [14  6 14  9]
 [14  6 14  4]
 [14  4 14 14]
 [14 14  6 13]
 [ 5 14  2 14]
 [ 9 14  3  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  7 14 14]
 [14  6 14  9]
 [14  6 14  4]
 [14  4 14 14]
 [14 14  6 13]
 [ 5 14  2 14]
 [ 9 14  3  6]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14  7 14 14]
 [14  6 14  9]
 [14  6 14  4]
 [14  4 14 14]
 [14  6 14 13]
 [ 5 14  2 14]
 [ 9 14  3  6]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14  8 14 14]
 [14 14  7 14]
 [14  6 14  9]
 [14  6 14  4]
 [14  4 14 14]
 [14  6 14 13]
 [ 5 14  2 14]
 [ 9 14  3  6]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14  7 14]
 [14  6 14  9]
 [14  6 14  4]
 [14  4 14 14]
 [14  6 14 13]
 [ 5  2 14 14]
 [ 9 14  3  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  7 14]
 [14  6 14  9]
 [14  6 14  4]
 [14  4 14 14]
 [14  6 14 13]
 [ 5  2 14 14]
 [ 9 14  3  6]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  7 14]
 [14  6 14  9]
 [14  6  4 14]
 [14  4 14 14]
 [14  6 14 13]
 [ 5  2 14 14]
 [ 9 14  3  6]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=7, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14 14]
 [14  6 14  9]
 [14  6  4 14]
 [14  4 14 14]
 [14  6 14 13]
 [ 5  2 14 14]
 [ 9 14  3  6]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14 14]
 [14  6 14  9]
 [ 6 14  4 14]
 [14  4 14 14]
 [14  6 14 13]
 [ 5  2 14 14]
 [ 9 14  3  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  7 14]
 [14 14 14 14]
 [14  6 14  9]
 [ 6 14  4 14]
 [14  4 14 14]
 [14  6 14 13]
 [ 5  2 14 14]
 [ 9 14  3  6]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  8  7 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 6  6  4 14]
 [14  4 14 14]
 [14  6 14 13]
 [ 5  2 14 14]
 [ 9 14  3  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=7, 
[debug] board state:
[[14  8 14  7]
 [14 14 14 14]
 [14 14 14  9]
 [ 6  6  4 14]
 [14  4 14 14]
 [14  6 14 13]
 [ 5  2 14 14]
 [ 9 14  3  6]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=5, 
[debug] board state:
[[14  8 14  7]
 [14 14 14 14]
 [14 14 14  9]
 [ 6  6  4 14]
 [14  4 14 14]
 [ 5  6 14 13]
 [14  2 14 14]
 [ 9 14  3  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  7]
 [14 14 14 14]
 [14 14 14  9]
 [ 6  6  4 14]
 [14  4 14 14]
 [ 5  6 14 13]
 [14  2 14 14]
 [ 9 14  3  6]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 8 14 14  7]
 [14 14 14 14]
 [14 14 14  9]
 [ 6  6  4 14]
 [14  4 14 14]
 [ 5  6 14 13]
 [14  2  3 14]
 [ 9 14 14  6]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[ 8 14 14  7]
 [14 14 14  9]
 [14 14 14 14]
 [ 6  6  4 14]
 [14  4 14 14]
 [ 5  6 14 13]
 [14  2  3 14]
 [ 9 14 14  6]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 8 14 14  7]
 [14 14 14  9]
 [14  6 14 14]
 [ 6 14  4 14]
 [14  4 14 14]
 [ 5  6 14 13]
 [14  2  3 14]
 [ 9 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  7]
 [14 14 14  9]
 [14  6 14 14]
 [ 6 14  4 14]
 [14  4 14 14]
 [ 5  6 14 13]
 [14  2  3 14]
 [ 9 14 14  6]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  8 14  7]
 [14 14 14  9]
 [14  6 14 14]
 [14  6  4 14]
 [14  4 14 14]
 [ 5  6 14 13]
 [14  2  3 14]
 [ 9 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  7]
 [14 14 14  9]
 [14  6 14 14]
 [14  6  4 14]
 [14  4 14 14]
 [ 5  6 14 13]
 [14  2  3 14]
 [ 9 14 14  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 8 14 14  7]
 [14 14 14  9]
 [14  6 14 14]
 [14  6  4 14]
 [14  4 14 14]
 [ 5  6 14 13]
 [14  2  3  6]
 [ 9 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  7]
 [14 14 14  9]
 [14  6 14 14]
 [14  6  4 14]
 [14  4 14 14]
 [ 5  6 14 13]
 [14  2  3  6]
