INITIAL
* 5:25pm Feb 12, 2026
* a1_lightzero vs a0
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 10  9 12]
 [11 14 14 13]
 [14 14 14  9]
 [ 6  8 14 14]
 [ 6  6  2 14]
 [14  3  4  1]
 [14  5  2  3]
 [14  6  6  1]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14 10  9 12]
 [11 14 14 13]
 [14 14 14  9]
 [ 6  8 14 14]
 [ 6  6  2 14]
 [ 3 14  4  1]
 [14  5  2  3]
 [14  6  6  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 10  9 12]
 [14 14 14 13]
 [14 14 14  9]
 [ 6  8 14 14]
 [ 6  6  2 14]
 [ 3 14  4  1]
 [14  5  2  3]
 [14  6  6  1]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[11 10  9 12]
 [14 14 14 13]
 [14 14 14  9]
 [ 6  8  2 14]
 [ 6  6 14 14]
 [ 3 14  4  1]
 [14  5  2  3]
 [14  6  6  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 10  9 12]
 [11 14 14 13]
 [14 14 14  9]
 [ 6  8  2 14]
 [ 6  6 14 14]
 [ 3 14  4  1]
 [14  5  2  3]
 [14  6  6  1]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 10  9 12]
 [11 14 14 13]
 [ 6 14 14  9]
 [14  8  2 14]
 [ 6  6 14 14]
 [ 3 14  4  1]
 [14  5  2  3]
 [14  6  6  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 10  9 12]
 [14 14 14 13]
 [ 6 14 14  9]
 [14  8  2 14]
 [ 6  6 14 14]
 [ 3 14  4  1]
 [14  5  2  3]
 [14  6  6  1]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[11 10  9 12]
 [14 14 14 13]
 [ 6 14  2  9]
 [14  8 14 14]
 [ 6  6 14 14]
 [ 3 14  4  1]
 [14  5  2  3]
 [14  6  6  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 10  9 12]
 [11 14 14 13]
 [ 6 14  2  9]
 [14  8 14 14]
 [ 6  6 14 14]
 [ 3 14  4  1]
 [14  5  2  3]
 [14  6  6  1]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 10  9 12]
 [11 14 14 13]
 [14 14  2  9]
 [ 6  8 14 14]
 [ 6  6 14 14]
 [ 3 14  4  1]
 [14  5  2  3]
 [14  6  6  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 10  9 12]
 [14 14 14 13]
 [14 14  2  9]
 [ 6  8 14 14]
 [ 6  6 14 14]
 [ 3 14  4  1]
 [14  5  2  3]
 [14  6  6  1]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[11 10  9 12]
 [14 14 14 13]
 [14 14  2  9]
 [ 6  8 14 14]
 [ 6  6 14 14]
 [14 14  4  1]
 [ 3  5  2  3]
 [14  6  6  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 10  9 12]
 [11 14 14 13]
 [14 14  2  9]
 [ 6  8 14 14]
 [ 6  6 14 14]
 [14 14  4  1]
 [ 3  5  2  3]
 [14  6  6  1]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=3, 
[debug] board state:
[[14 10  9 12]
 [11 14 14 13]
 [14 14  2  9]
 [ 6  8 14 14]
 [ 6  6 14 14]
 [14 14  4  1]
 [14  5  2  3]
 [ 3  6  6  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 10  9 12]
 [14 14 14 13]
 [14 14  2  9]
 [ 6  8 14 14]
 [ 6  6 14 14]
 [14 14  4  1]
 [14  5  2  3]
 [ 3  6  6  1]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[11 10  9 12]
 [14 14 14 13]
 [14 14  2  9]
 [ 6  8 14 14]
 [ 6  6 14 14]
 [14 14  4  1]
 [ 3  5  2  3]
 [14  6  6  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 10  9 12]
 [11 14 14 13]
 [14 14  2  9]
 [ 6  8 14 14]
 [ 6  6 14 14]
 [14 14  4  1]
 [ 3  5  2  3]
 [14  6  6  1]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 10  9 12]
 [11 14  2 13]
 [14 14 14  9]
 [ 6  8 14 14]
 [ 6  6 14 14]
 [14 14  4  1]
 [ 3  5  2  3]
 [14  6  6  1]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 14  9 12]
 [11 10  2 13]
 [14 14 14  9]
 [ 6  8 14 14]
 [ 6  6 14 14]
 [14 14  4  1]
 [ 3  5  2  3]
 [14  6  6  1]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14  9 12]
 [11 10  2 13]
 [14 14 14  9]
 [ 6  8 14 14]
 [ 6 14  6 14]
 [14 14  4  1]
 [ 3  5  2  3]
 [14  6  6  1]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 12]
 [11 10  2 13]
 [14 14 14  9]
 [ 6  8 14 14]
 [ 6 14  6 14]
 [14 14  4  1]
 [ 3  5  2  3]
 [14  6  6  1]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  9 14 12]
 [11 10  2 13]
 [14 14 14  9]
 [ 6  8 14 14]
 [14  6  6 14]
 [14 14  4  1]
 [ 3  5  2  3]
 [14  6  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 12]
 [11 10  2 13]
 [14 14 14  9]
 [ 6  8 14 14]
 [14  6  6 14]
 [14 14  4  1]
 [ 3  5  2  3]
 [14  6  6  1]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=3, 
[debug] board state:
[[ 9 14 14 12]
 [11 10  2 13]
 [14 14 14  9]
 [ 6  8 14 14]
 [14  6  6 14]
 [14 14  4  1]
 [14  5  2  3]
 [ 3  6  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 12]
 [11 10  2 13]
 [14 14 14  9]
 [ 6  8 14 14]
 [14  6  6 14]
 [14 14  4  1]
 [14  5  2  3]
 [ 3  6  6  1]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  9 14 12]
 [11 10 14 13]
 [14 14  2  9]
 [ 6  8 14 14]
 [14  6  6 14]
 [14 14  4  1]
 [14  5  2  3]
 [ 3  6  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 12]
 [11 10 14 13]
 [14 14  2  9]
 [ 6  8 14 14]
 [14  6  6 14]
 [14 14  4  1]
 [14  5  2  3]
 [ 3  6  6  1]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 9 14 14 12]
 [11 10 14 13]
 [ 6 14  2  9]
 [14  8 14 14]
 [14  6  6 14]
 [14 14  4  1]
 [14  5  2  3]
 [ 3  6  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 12]
 [11 10 14 13]
 [ 6 14  2  9]
 [14  8 14 14]
 [14  6  6 14]
 [14 14  4  1]
 [14  5  2  3]
 [ 3  6  6  1]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  9 14 12]
 [11 10 14 13]
 [14  6  2  9]
 [14  8 14 14]
 [14  6  6 14]
 [14 14  4  1]
 [14  5  2  3]
 [ 3  6  6  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  9 14 12]
 [14 10 14 13]
 [14  6  2  9]
 [14  8 14 14]
 [14  6  6 14]
 [14 14  4  1]
 [14  5  2  3]
 [ 3  6  6  1]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=4, 
[debug] board state:
[[11  9 14 12]
 [14 10 14 13]
 [14  6  2  9]
 [14  8 14 14]
 [14  6  6 14]
 [14  4 14  1]
 [14  5  2  3]
 [ 3  6  6  1]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[11 14  9 12]
 [14 10 14 13]
 [14  6  2  9]
 [14  8 14 14]
 [14  6  6 14]
 [14  4 14  1]
 [14  5  2  3]
 [ 3  6  6  1]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[11 14  9 12]
 [14 10 14 13]
 [14  6  2  9]
 [14  8 14 14]
 [14  6 14 14]
 [14  4  6  1]
 [14  5  2  3]
 [ 3  6  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  9 12]
 [14 10 14 13]
 [14  6  2  9]
 [14  8 14 14]
 [14  6 14 14]
 [14  4  6  1]
 [14  5  2  3]
 [ 3  6  6  1]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 11  9 12]
 [14 10 14 13]
 [14  6  2  9]
 [14  8 14 14]
 [14  6 14  1]
 [14  4  6 14]
 [14  5  2  3]
 [ 3  6  6  1]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 11  9 12]
 [10 14 14 13]
 [14  6  2  9]
 [14  8 14 14]
 [14  6 14  1]
 [14  4  6 14]
 [14  5  2  3]
 [ 3  6  6  1]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 11  9 12]
 [10 14 14 13]
 [14  6  2  9]
 [14  8 14  1]
 [14  6 14 14]
 [14  4  6 14]
 [14  5  2  3]
 [ 3  6  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  9 12]
 [10 14 14 13]
 [14  6  2  9]
 [14  8 14  1]
 [14  6 14 14]
 [14  4  6 14]
 [14  5  2  3]
 [ 3  6  6  1]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=5, 
[debug] board state:
[[11 14  9 12]
 [10 14 14 13]
 [14  6  2  9]
 [14  8 14  1]
 [14  6 14 14]
 [14  4  6 14]
 [ 5 14  2  3]
 [ 3  6  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  9 12]
 [10 14 14 13]
 [14  6  2  9]
 [14  8 14  1]
 [14  6 14 14]
 [14  4  6 14]
 [ 5 14  2  3]
 [ 3  6  6  1]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 11  9 12]
 [10 14 14 13]
 [14  6 14  9]
 [14  8  2  1]
 [14  6 14 14]
 [14  4  6 14]
 [ 5 14  2  3]
 [ 3  6  6  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 11  9 12]
 [14 14 14 13]
 [14  6 14  9]
 [14  8  2  1]
 [14  6 14 14]
 [14  4  6 14]
 [ 5 14  2  3]
 [ 3  6  6  1]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[10 11  9 12]
 [14 14 14 13]
 [14  6 14  9]
 [14  8  2  1]
 [14  6 14 14]
 [14  4  6  3]
 [ 5 14  2 14]
 [ 3  6  6  1]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=9, 
[debug] board state:
[[10 11  9 12]
 [14 14 14 13]
 [14  6  9 14]
 [14  8  2  1]
 [14  6 14 14]
 [14  4  6  3]
 [ 5 14  2 14]
 [ 3  6  6  1]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[10 11  9 12]
 [14 14 14 13]
 [14  6  9 14]
 [14  8  2  1]
 [ 6 14 14 14]
 [14  4  6  3]
 [ 5 14  2 14]
 [ 3  6  6  1]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[10 11  9 12]
 [14 14  9 13]
 [14  6 14 14]
 [14  8  2  1]
 [ 6 14 14 14]
 [14  4  6  3]
 [ 5 14  2 14]
 [ 3  6  6  1]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[10 11  9 12]
 [14 14  9 13]
 [14  6 14 14]
 [14  8  2  1]
 [ 6 14 14 14]
 [14  4  6  3]
 [ 5 14  2  1]
 [ 3  6  6 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 11  9 12]
 [10 14  9 13]
 [14  6 14 14]
 [14  8  2  1]
 [ 6 14 14 14]
 [14  4  6  3]
 [ 5 14  2  1]
 [ 3  6  6 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 11  9 12]
 [10 14  9 13]
 [14  6 14 14]
 [14  8 14  1]
 [ 6 14  2 14]
 [14  4  6  3]
 [ 5 14  2  1]
 [ 3  6  6 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 11  9 12]
 [14 14  9 13]
 [14  6 14 14]
 [14  8 14  1]
 [ 6 14  2 14]
 [14  4  6  3]
 [ 5 14  2  1]
 [ 3  6  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[10 11  9 12]
 [14 14  9 13]
 [14  6 14 14]
 [14  8 14  1]
 [ 6 14  2 14]
 [14  4  6  3]
 [ 5 14  2  1]
 [ 3  6 14  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 11  9 12]
 [10 14  9 13]
 [14  6 14 14]
 [14  8 14  1]
 [ 6 14  2 14]
 [14  4  6  3]
 [ 5 14  2  1]
 [ 3  6 14  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 11  9 12]
 [10 14  9 13]
 [14  6 14 14]
 [14  8 14  1]
 [ 6 14  2 14]
 [14  4  6  3]
 [ 5 14  2  1]
 [ 3 14  6  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 11  9 12]
 [14 14  9 13]
 [14  6 14 14]
 [14  8 14  1]
 [ 6 14  2 14]
 [14  4  6  3]
 [ 5 14  2  1]
 [ 3 14  6  6]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[10 11  9 12]
 [14 14  9 13]
 [14 14  6 14]
 [14  8 14  1]
 [ 6 14  2 14]
 [14  4  6  3]
 [ 5 14  2  1]
 [ 3 14  6  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 11  9 12]
 [10 14  9 13]
 [14 14  6 14]
 [14  8 14  1]
 [ 6 14  2 14]
 [14  4  6  3]
 [ 5 14  2  1]
 [ 3 14  6  6]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 11  9 12]
 [10 14  9 13]
 [14 14  6 14]
 [ 6  8 14  1]
 [14 14  2 14]
 [14  4  6  3]
 [ 5 14  2  1]
 [ 3 14  6  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 11  9 12]
 [14 14  9 13]
 [14 14  6 14]
 [ 6  8 14  1]
 [14 14  2 14]
 [14  4  6  3]
 [ 5 14  2  1]
 [ 3 14  6  6]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[10 11  9 12]
 [14 14  9 13]
 [14  6 14 14]
 [ 6  8 14  1]
 [14 14  2 14]
 [14  4  6  3]
 [ 5 14  2  1]
 [ 3 14  6  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 11  9 12]
 [10 14  9 13]
 [14  6 14 14]
 [ 6  8 14  1]
 [14 14  2 14]
 [14  4  6  3]
 [ 5 14  2  1]
 [ 3 14  6  6]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 11  9 12]
 [10 14  9 13]
 [14 14  6 14]
 [ 6  8 14  1]
 [14 14  2 14]
 [14  4  6  3]
 [ 5 14  2  1]
 [ 3 14  6  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 11  9 12]
 [14 14  9 13]
 [14 14  6 14]
 [ 6  8 14  1]
 [14 14  2 14]
 [14  4  6  3]
 [ 5 14  2  1]
 [ 3 14  6  6]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[10 11  9 12]
 [14 14  9 13]
 [14 14  6 14]
 [ 6  8  1 14]
 [14 14  2 14]
 [14  4  6  3]
 [ 5 14  2  1]
 [ 3 14  6  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 11  9 12]
 [10 14  9 13]
 [14 14  6 14]
 [ 6  8  1 14]
 [14 14  2 14]
 [14  4  6  3]
 [ 5 14  2  1]
 [ 3 14  6  6]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 11  9 12]
 [10 14  9 13]
 [14  6 14 14]
 [ 6  8  1 14]
 [14 14  2 14]
 [14  4  6  3]
 [ 5 14  2  1]
 [ 3 14  6  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 11  9 12]
 [14 14  9 13]
 [14  6 14 14]
 [ 6  8  1 14]
 [14 14  2 14]
 [14  4  6  3]
 [ 5 14  2  1]
 [ 3 14  6  6]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[10 11  9 12]
 [14 14  9 13]
 [14 14  6 14]
 [ 6  8  1 14]
 [14 14  2 14]
 [14  4  6  3]
 [ 5 14  2  1]
 [ 3 14  6  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 11  9 12]
 [10 14  9 13]
 [14 14  6 14]
 [ 6  8  1 14]
 [14 14  2 14]
 [14  4  6  3]
 [ 5 14  2  1]
 [ 3 14  6  6]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 11  9 12]
 [10 14  9 13]
 [14 14  6 14]
 [ 6  8  1 14]
 [14 14  2 14]
 [14 14  6  3]
 [ 5  4  2  1]
 [ 3 14  6  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 11  9 12]
 [14 14  9 13]
 [14 14  6 14]
 [ 6  8  1 14]
 [14 14  2 14]
 [14 14  6  3]
 [ 5  4  2  1]
 [ 3 14  6  6]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=3, 
[debug] board state:
[[10 11  9 12]
 [14 14  9 13]
 [14 14  6 14]
 [ 6  8  1 14]
 [14 14  2  3]
 [14 14  6 14]
 [ 5  4  2  1]
 [ 3 14  6  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 11  9 12]
 [10 14  9 13]
 [14 14  6 14]
 [ 6  8  1 14]
 [14 14  2  3]
 [14 14  6 14]
 [ 5  4  2  1]
