INITIAL
* 9:6pm Feb 12, 2026
* a1_lightzero vs a0
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14  4 14  2]
 [14 14 14  6]
 [ 8 13 14  9]
 [15 14 14 14]
 [11 14  9  0]
 [ 8 14 14 12]
 [14 14  1 12]
 [ 3  7 14 10]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14  4 14  2]
 [14 14 14  6]
 [ 8 13 14  9]
 [15 14 14 14]
 [11 14  9  0]
 [ 8 14 12 14]
 [14 14  1 12]
 [ 3  7 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  2]
 [14 14 14  6]
 [ 8 13 14  9]
 [15 14 14 14]
 [11 14  9  0]
 [ 8 14 12 14]
 [14 14  1 12]
 [ 3  7 14 10]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 4 14 14  2]
 [14 14 14  6]
 [ 8 13 14  9]
 [15 14 14 14]
 [11  9 14  0]
 [ 8 14 12 14]
 [14 14  1 12]
 [ 3  7 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  2]
 [14 14 14  6]
 [ 8 13 14  9]
 [15 14 14 14]
 [11  9 14  0]
 [ 8 14 12 14]
 [14 14  1 12]
 [ 3  7 14 10]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  4 14  2]
 [14 14 14  6]
 [ 8 14 13  9]
 [15 14 14 14]
 [11  9 14  0]
 [ 8 14 12 14]
 [14 14  1 12]
 [ 3  7 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  2]
 [14 14 14  6]
 [ 8 14 13  9]
 [15 14 14 14]
 [11  9 14  0]
 [ 8 14 12 14]
 [14 14  1 12]
 [ 3  7 14 10]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=12, 
[debug] board state:
[[ 4 14 14  2]
 [14 14 14  6]
 [ 8 14 13  9]
 [15 14 14 14]
 [11  9 14  0]
 [ 8 12 14 14]
 [14 14  1 12]
 [ 3  7 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  2]
 [14 14 14  6]
 [ 8 14 13  9]
 [15 14 14 14]
 [11  9 14  0]
 [ 8 12 14 14]
 [14 14  1 12]
 [ 3  7 14 10]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  4 14  2]
 [14 14 14  6]
 [14  8 13  9]
 [15 14 14 14]
 [11  9 14  0]
 [ 8 12 14 14]
 [14 14  1 12]
 [ 3  7 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  2]
 [14 14 14  6]
 [14  8 13  9]
 [15 14 14 14]
 [11  9 14  0]
 [ 8 12 14 14]
 [14 14  1 12]
 [ 3  7 14 10]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 4 14 14  2]
 [14 14 14  6]
 [14  8 14  9]
 [15 14 13 14]
 [11  9 14  0]
 [ 8 12 14 14]
 [14 14  1 12]
 [ 3  7 14 10]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 4 14  2 14]
 [14 14 14  6]
 [14  8 14  9]
 [15 14 13 14]
 [11  9 14  0]
 [ 8 12 14 14]
 [14 14  1 12]
 [ 3  7 14 10]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 4 14  2 14]
 [14 14 14  6]
 [14  8 14  9]
 [15 14 14 13]
 [11  9 14  0]
 [ 8 12 14 14]
 [14 14  1 12]
 [ 3  7 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  2 14]
 [14 14 14  6]
 [14  8 14  9]
 [15 14 14 13]
 [11  9 14  0]
 [ 8 12 14 14]
 [14 14  1 12]
 [ 3  7 14 10]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  4  2 14]
 [14 14 14  6]
 [ 8 14 14  9]
 [15 14 14 13]
 [11  9 14  0]
 [ 8 12 14 14]
 [14 14  1 12]
 [ 3  7 14 10]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14  4 14  2]
 [14 14 14  6]
 [ 8 14 14  9]
 [15 14 14 13]
 [11  9 14  0]
 [ 8 12 14 14]
 [14 14  1 12]
 [ 3  7 14 10]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  4 14  2]
 [14 14 14  6]
 [ 8 14 14  9]
 [15 14 13 14]
 [11  9 14  0]
 [ 8 12 14 14]
 [14 14  1 12]
 [ 3  7 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  2]
 [14 14 14  6]
 [ 8 14 14  9]
 [15 14 13 14]
 [11  9 14  0]
 [ 8 12 14 14]
 [14 14  1 12]
 [ 3  7 14 10]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=12, 
[debug] board state:
[[ 4 14 14  2]
 [14 14 14  6]
 [ 8 14 14  9]
 [15 14 13 14]
 [11  9 14  0]
 [ 8 14 12 14]
 [14 14  1 12]
 [ 3  7 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  2]
 [14 14 14  6]
 [ 8 14 14  9]
 [15 14 13 14]
 [11  9 14  0]
 [ 8 14 12 14]
 [14 14  1 12]
 [ 3  7 14 10]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14  4 14  2]
 [14 14 14  6]
 [ 8 14 14  9]
 [15 14 13 14]
 [11  9 14  0]
 [ 8 12 14 14]
 [14 14  1 12]
 [ 3  7 14 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 14  4  2]
 [14 14 14  6]
 [ 8 14 14  9]
 [15 14 13 14]
 [11  9 14  0]
 [ 8 12 14 14]
 [14 14  1 12]
 [ 3  7 14 10]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14 14  4  2]
 [14 14 14  6]
 [ 8 14 14  9]
 [15 14 13 14]
 [11  9 14  0]
 [ 8 12 14 14]
 [14  7  1 12]
 [ 3 14 14 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  2]
 [14 14 14  6]
 [ 8 14 14  9]
 [15 14 13 14]
 [11  9 14  0]
 [ 8 12 14 14]
 [14  7  1 12]
 [ 3 14 14 10]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=7, 
[debug] board state:
[[14  4 14  2]
 [14 14 14  6]
 [ 8 14 14  9]
 [15 14 13 14]
 [11  9 14  0]
 [ 8 12 14 14]
 [14 14  1 12]
 [ 3  7 14 10]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 14 14  2]
 [14  4 14  6]
 [ 8 14 14  9]
 [15 14 13 14]
 [11  9 14  0]
 [ 8 12 14 14]
 [14 14  1 12]
 [ 3  7 14 10]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14  2]
 [14  4 14  6]
 [ 8 14  9 14]
 [15 14 13 14]
 [11  9 14  0]
 [ 8 12 14 14]
 [14 14  1 12]
 [ 3  7 14 10]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  2]
 [14 14 14  6]
 [ 8 14  9 14]
 [15 14 13 14]
 [11  9 14  0]
 [ 8 12 14 14]
 [14 14  1 12]
 [ 3  7 14 10]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14  4 14  2]
 [14 14 14  6]
 [ 8 14  9 14]
 [15  9 13 14]
 [11 14 14  0]
 [ 8 12 14 14]
 [14 14  1 12]
 [ 3  7 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  2]
 [14 14 14  6]
 [ 8 14  9 14]
 [15  9 13 14]
 [11 14 14  0]
 [ 8 12 14 14]
 [14 14  1 12]
 [ 3  7 14 10]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 4 14 14  2]
 [14 14 14  6]
 [ 8 14  9 14]
 [15  9 14 14]
 [11 14 13  0]
 [ 8 12 14 14]
 [14 14  1 12]
 [ 3  7 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  2]
 [14 14 14  6]
 [ 8 14  9 14]
 [15  9 14 14]
 [11 14 13  0]
 [ 8 12 14 14]
 [14 14  1 12]
 [ 3  7 14 10]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14  4 14  2]
 [14 14 14  6]
 [ 8  9  9 14]
 [15 14 14 14]
 [11 14 13  0]
 [ 8 12 14 14]
 [14 14  1 12]
 [ 3  7 14 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 14  4  2]
 [14 14 14  6]
 [ 8  9  9 14]
 [15 14 14 14]
 [11 14 13  0]
 [ 8 12 14 14]
 [14 14  1 12]
 [ 3  7 14 10]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=12, 
[debug] board state:
[[14 14  4  2]
 [14 14 14  6]
 [ 8  9  9 14]
 [15 14 14 14]
 [11 14 13  0]
 [ 8 12 14 12]
 [14 14  1 14]
 [ 3  7 14 10]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14  4  2]
 [14 14  6 14]
 [ 8  9  9 14]
 [15 14 14 14]
 [11 14 13  0]
 [ 8 12 14 12]
 [14 14  1 14]
 [ 3  7 14 10]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=7, 
[debug] board state:
[[14 14  4  2]
 [14 14  6 14]
 [ 8  9  9 14]
 [15 14 14 14]
 [11 14 13  0]
 [ 8 12 14 12]
 [14 14  1 14]
 [ 3 14  7 10]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14 14  4 14]
 [14 14  6  2]
 [ 8  9  9 14]
 [15 14 14 14]
 [11 14 13  0]
 [ 8 12 14 12]
 [14 14  1 14]
 [ 3 14  7 10]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14  4 14]
 [14 14  9  2]
 [ 8  9 14 14]
 [15 14 14 14]
 [11 14 13  0]
 [ 8 12 14 12]
 [14 14  1 14]
 [ 3 14  7 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14  9  2]
 [ 8  9 14 14]
 [15 14 14 14]
 [11 14 13  0]
 [ 8 12 14 12]
 [14 14  1 14]
 [ 3 14  7 10]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  4 14 14]
 [14 14  9  2]
 [ 8  9 14 14]
 [15 14 13 14]
 [11 14 14  0]
 [ 8 12 14 12]
 [14 14  1 14]
 [ 3 14  7 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  9  2]
 [ 8  9 14 14]
 [15 14 13 14]
 [11 14 14  0]
 [ 8 12 14 12]
 [14 14  1 14]
 [ 3 14  7 10]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  9  2]
 [ 8  9 14 14]
 [15 14 14 14]
 [11 14 13  0]
 [ 8 12 14 12]
 [14 14  1 14]
 [ 3 14  7 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14  9  2]
 [ 8  9 14 14]
 [15 14 14 14]
 [11 14 13  0]
 [ 8 12 14 12]
 [14 14  1 14]
 [ 3 14  7 10]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14  4 14 14]
 [14 14  9  2]
 [ 8 14  9 14]
 [15 14 14 14]
 [11 14 13  0]
 [ 8 12 14 12]
 [14 14  1 14]
 [ 3 14  7 10]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14  4 14  2]
 [14 14  9 14]
 [ 8 14  9 14]
 [15 14 14 14]
 [11 14 13  0]
 [ 8 12 14 12]
 [14 14  1 14]
 [ 3 14  7 10]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14  4 14  2]
 [14 14  9 14]
 [ 8 14  9 14]
 [15 14 14 14]
 [11 14 13  0]
 [ 8 12 14 12]
 [14 14  1 10]
 [ 3 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  2]
 [14 14  9 14]
 [ 8 14  9 14]
 [15 14 14 14]
 [11 14 13  0]
 [ 8 12 14 12]
 [14 14  1 10]
 [ 3 14  7 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[ 4 14 14  2]
 [ 8 14  9 14]
 [14 14  9 14]
 [15 14 14 14]
 [11 14 13  0]
 [ 8 12 14 12]
 [14 14  1 10]
 [ 3 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  2]
 [ 8 14  9 14]
 [14 14  9 14]
 [15 14 14 14]
 [11 14 13  0]
 [ 8 12 14 12]
 [14 14  1 10]
 [ 3 14  7 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  4 14  2]
 [ 8 14  9 14]
 [14 14  9 14]
 [15 14 14 14]
 [11 14 13  0]
 [14 12 14 12]
 [ 8 14  1 10]
 [ 3 14  7 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14  4  2 14]
 [ 8 14  9 14]
 [14 14  9 14]
 [15 14 14 14]
 [11 14 13  0]
 [14 12 14 12]
 [ 8 14  1 10]
 [ 3 14  7 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  4  2 14]
 [14  8  9 14]
 [14 14  9 14]
 [15 14 14 14]
 [11 14 13  0]
 [14 12 14 12]
 [ 8 14  1 10]
 [ 3 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  2 14]
 [14  8  9 14]
 [14 14  9 14]
 [15 14 14 14]
 [11 14 13  0]
 [14 12 14 12]
 [ 8 14  1 10]
 [ 3 14  7 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=9, 
[debug] board state:
[[ 4 14  2 14]
 [14  8 14  9]
 [14 14  9 14]
 [15 14 14 14]
 [11 14 13  0]
 [14 12 14 12]
 [ 8 14  1 10]
 [ 3 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  2 14]
 [14  8 14  9]
 [14 14  9 14]
 [15 14 14 14]
 [11 14 13  0]
 [14 12 14 12]
 [ 8 14  1 10]
 [ 3 14  7 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14  4  2 14]
 [14  8 14  9]
 [14 14  9 14]
 [15 14 14 14]
 [11 14 13  0]
 [14 12 14 12]
 [14 14  1 10]
 [ 8 14  7 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=0, 
[debug] board state:
[[14  4  2 14]
 [14  8 14  9]
 [14 14  9 14]
 [15 14 14 14]
 [11 14 13 14]
 [14 12 14  0]
 [14 14  1 10]
 [ 8 14  7 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14 14  9 14]
 [15 14 14 14]
 [11 14 13 14]
 [14 12 14  0]
 [14 14  1 10]
 [ 8 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14 14  9 14]
 [15 14 14 14]
 [11 14 13 14]
 [14 12 14  0]
 [14 14  1 10]
 [ 8 14  7 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=10, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14 14  9 14]
 [15 14 14 14]
 [11 14 13 14]
 [14 12 14  0]
 [14 14  1 14]
 [ 8 14  7 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14 14  9 14]
 [15 14 14 14]
 [11 14 13 14]
 [14 12 14  0]
 [14 14  1 14]
 [ 8 14  7 10]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14 14  9 14]
 [15 14 14 14]
 [11 14 14 13]
 [14 12 14  0]
 [14 14  1 14]
 [ 8 14  7 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14 14  9 14]
 [15 14 14 14]
 [11 14 14 13]
 [14 12 14  0]
 [14 14  1 14]
 [ 8 14  7 10]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14 14  9 14]
 [15 14 14 14]
 [14 14 14 13]
 [11 12 14  0]
 [14 14  1 14]
 [ 8 14  7 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14 14  9 14]
 [15 14 14 14]
 [14 14 14 13]
 [11 12 14  0]
 [14 14  1 14]
 [ 8 14  7 10]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=7, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14 14  9 14]
 [15 14 14 14]
 [14 14 14 13]
 [11 12 14  0]
 [14 14  1 14]
 [ 8  7 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14 14  9 14]
 [15 14 14 14]
 [14 14 14 13]
 [11 12 14  0]
 [14 14  1 14]
 [ 8  7 14 10]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=11, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14 14  9 14]
 [15 14 14 14]
 [14 14 14 13]
 [14 12 14  0]
 [11 14  1 14]
 [ 8  7 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14 14  9 14]
 [15 14 14 14]
 [14 14 14 13]
 [14 12 14  0]
 [11 14  1 14]
 [ 8  7 14 10]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=7, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14 14  9 14]
 [15 14 14 14]
 [14 14 14 13]
 [14 12 14  0]
 [11 14  1 14]
 [ 8 14  7 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  2 14]
