INITIAL
* 8:7pm Feb 12, 2026
* a0 vs a1_lightzero
[[14 14  6  0]
 [14 13 14  8]
 [ 4 14 14 14]
 [14  4  2  3]
 [ 1  5 14  3]
 [14  9 13 10]
 [ 8 13 14 14]
 [15 11  9 13]], 

=10 

=16 

=12 b4 b7

[debug] move action_id=59, action=((4, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14  6  0]
 [14  5 14  8]
 [ 4 14 14 14]
 [14  4  2  3]
 [ 1 14 14  3]
 [14  9 13 10]
 [ 8 13 14 14]
 [15 11  9 13]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14 14  6  0]
 [14  5 14  8]
 [ 4 14 14 14]
 [14  4  2  3]
 [ 1  9 14  3]
 [14 14 13 10]
 [ 8 13 14 14]
 [15 11  9 13]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14  6  0]
 [ 5 14 14  8]
 [ 4 14 14 14]
 [14  4  2  3]
 [ 1  9 14  3]
 [14 14 13 10]
 [ 8 13 14 14]
 [15 11  9 13]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14 14  6  0]
 [ 5 14 14  8]
 [ 4 14 14 14]
 [14  9  2  3]
 [ 1 14 14  3]
 [14 14 13 10]
 [ 8 13 14 14]
 [15 11  9 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  0]
 [ 5 14 14  8]
 [ 4 14 14 14]
 [14  9  2  3]
 [ 1 14 14  3]
 [14 14 13 10]
 [ 8 13 14 14]
 [15 11  9 13]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14  6 14  0]
 [ 5 14 14  8]
 [ 4 14 14 14]
 [14 14  9  3]
 [ 1 14 14  3]
 [14 14 13 10]
 [ 8 13 14 14]
 [15 11  9 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  0]
 [ 5 14 14  8]
 [ 4 14 14 14]
 [14 14  9  3]
 [ 1 14 14  3]
 [14 14 13 10]
 [ 8 13 14 14]
 [15 11  9 13]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(7, 0)]=1, 
[debug] board state:
[[ 6 14 14  0]
 [ 5 14 14  8]
 [ 4 14 14 14]
 [14 14  9  3]
 [ 1 14 14  3]
 [14 14 13 10]
 [ 8 13 14 14]
 [ 1 11  9 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  0]
 [ 5 14 14  8]
 [ 4 14 14 14]
 [14 14  9  3]
 [ 1 14 14  3]
 [14 14 13 10]
 [ 8 13 14 14]
 [ 1 11  9 13]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14  6 14  0]
 [ 5 14 14 14]
 [ 4 14 14  8]
 [14 14  9  3]
 [ 1 14 14  3]
 [14 14 13 10]
 [ 8 13 14 14]
 [ 1 11  9 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5  6 14  0]
 [14 14 14 14]
 [ 4 14 14  8]
 [14 14  9  3]
 [ 1 14 14  3]
 [14 14 13 10]
 [ 8 13 14 14]
 [ 1 11  9 13]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 5  6 14  0]
 [14 14 14 14]
 [ 4 14 14  8]
 [14 14  9  3]
 [ 1 14 14  3]
 [14 14 13 10]
 [ 8 13  9 14]
 [ 1 11 14 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 5 14  6  0]
 [14 14 14 14]
 [ 4 14 14  8]
 [14 14  9  3]
 [ 1 14 14  3]
 [14 14 13 10]
 [ 8 13  9 14]
 [ 1 11 14 13]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 5 14  6  0]
 [14 14 14 14]
 [ 4 14  8 14]
 [14 14  9  3]
 [ 1 14 14  3]
 [14 14 13 10]
 [ 8 13  9 14]
 [ 1 11 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6  0]
 [14 14 14 14]
 [ 4 14  8 14]
 [14 14  9  3]
 [ 1 14 14  3]
 [14 14 13 10]
 [ 8 13  9 14]
 [ 1 11 14 13]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  5  6  0]
 [14 14 14 14]
 [ 4 14  8 14]
 [14 14  9  3]
 [ 1 14 14  3]
 [14 14 13 10]
 [ 8 13  9 13]
 [ 1 11 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  5 14  0]
 [14 14  6 14]
 [ 4 14  8 14]
 [14 14  9  3]
 [ 1 14 14  3]
 [14 14 13 10]
 [ 8 13  9 13]
 [ 1 11 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14  5 14  0]
 [14 14  6 14]
 [ 4 14  8 14]
 [14 14  9  3]
 [ 1 14 14  3]
 [ 8 14 13 10]
 [14 13  9 13]
 [ 1 11 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  0]
 [14 14  6 14]
 [ 4 14  8 14]
 [14 14  9  3]
 [ 1 14 14  3]
 [ 8 14 13 10]
 [14 13  9 13]
 [ 1 11 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 5 14 14  0]
 [14 14  6 14]
 [ 4 14  8 14]
 [14 14  9  3]
 [ 1 14 14  3]
 [ 8 14 13 10]
 [13 14  9 13]
 [ 1 11 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 5 14  6  0]
 [14 14 14 14]
 [ 4 14  8 14]
 [14 14  9  3]
 [ 1 14 14  3]
 [ 8 14 13 10]
 [13 14  9 13]
 [ 1 11 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[ 5 14  6  0]
 [14 14 14 14]
 [ 4 14  8 14]
 [14 14  9  3]
 [ 1 14 14  3]
 [ 8 14 13 10]
 [13 11  9 13]
 [ 1 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 5  6 14  0]
 [14 14 14 14]
 [ 4 14  8 14]
 [14 14  9  3]
 [ 1 14 14  3]
 [ 8 14 13 10]
 [13 11  9 13]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 5  6 14  0]
 [14 14  8 14]
 [ 4 14 14 14]
 [14 14  9  3]
 [ 1 14 14  3]
 [ 8 14 13 10]
 [13 11  9 13]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 5 14  6  0]
 [14 14  8 14]
 [ 4 14 14 14]
 [14 14  9  3]
 [ 1 14 14  3]
 [ 8 14 13 10]
 [13 11  9 13]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 5 14  6  0]
 [14 14  8 14]
 [ 4 14 14 14]
 [14 14  9  3]
 [ 1 14 14  3]
 [14  8 13 10]
 [13 11  9 13]
 [ 1 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 5  6 14  0]
 [14 14  8 14]
 [ 4 14 14 14]
 [14 14  9  3]
 [ 1 14 14  3]
 [14  8 13 10]
 [13 11  9 13]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[ 5  6 14  0]
 [14 14  8 14]
 [ 4 14 14 14]
 [14 14  9  3]
 [ 1 14 14  3]
 [14  8 13 10]
 [13 11  9 14]
 [ 1 14 14 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 5 14  6  0]
 [14 14  8 14]
 [ 4 14 14 14]
 [14 14  9  3]
 [ 1 14 14  3]
 [14  8 13 10]
 [13 11  9 14]
 [ 1 14 14 13]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 5 14  6  0]
 [14 14  8 14]
 [ 4 14  9 14]
 [14 14 14  3]
 [ 1 14 14  3]
 [14  8 13 10]
 [13 11  9 14]
 [ 1 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6  0]
 [14 14  8 14]
 [ 4 14  9 14]
 [14 14 14  3]
 [ 1 14 14  3]
 [14  8 13 10]
 [13 11  9 14]
 [ 1 14 14 13]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14  5  6  0]
 [14 14  8 14]
 [ 4 14  9 14]
 [14 14 14  3]
 [ 1 14 14  3]
 [ 8 14 13 10]
 [13 11  9 14]
 [ 1 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6  0]
 [14 14  8 14]
 [ 4 14  9 14]
 [14 14 14  3]
 [ 1 14 14  3]
 [ 8 14 13 10]
 [13 11  9 14]
 [ 1 14 14 13]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 5 14  6  0]
 [14  8 14 14]
 [ 4 14  9 14]
 [14 14 14  3]
 [ 1 14 14  3]
 [ 8 14 13 10]
 [13 11  9 14]
 [ 1 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6  0]
 [14  8 14 14]
 [ 4 14  9 14]
 [14 14 14  3]
 [ 1 14 14  3]
 [ 8 14 13 10]
 [13 11  9 14]
 [ 1 14 14 13]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  5  6  0]
 [ 8 14 14 14]
 [ 4 14  9 14]
 [14 14 14  3]
 [ 1 14 14  3]
 [ 8 14 13 10]
 [13 11  9 14]
 [ 1 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6  0]
 [ 8 14 14 14]
 [ 4 14  9 14]
 [14 14 14  3]
 [ 1 14 14  3]
 [ 8 14 13 10]
 [13 11  9 14]
 [ 1 14 14 13]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=9, 
[debug] board state:
[[ 5 14  6  0]
 [ 8 14 14 14]
 [ 4 14 14  9]
 [14 14 14  3]
 [ 1 14 14  3]
 [ 8 14 13 10]
 [13 11  9 14]
 [ 1 14 14 13]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=4, 
[debug] board state:
[[ 5 14  6  0]
 [ 8 14 14 14]
 [14  4 14  9]
 [14 14 14  3]
 [ 1 14 14  3]
 [ 8 14 13 10]
 [13 11  9 14]
 [ 1 14 14 13]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 5 14  6  0]
 [ 8 14 14 14]
 [14  4 14  9]
 [14 14 14  3]
 [ 8 14 14  3]
 [14 14 13 10]
 [13 11  9 14]
 [ 1 14 14 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 5  6 14  0]
 [ 8 14 14 14]
 [14  4 14  9]
 [14 14 14  3]
 [ 8 14 14  3]
 [14 14 13 10]
 [13 11  9 14]
 [ 1 14 14 13]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 5  6 14  0]
 [14  8 14 14]
 [14  4 14  9]
 [14 14 14  3]
 [ 8 14 14  3]
 [14 14 13 10]
 [13 11  9 14]
 [ 1 14 14 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 5 14  6  0]
 [14  8 14 14]
 [14  4 14  9]
 [14 14 14  3]
 [ 8 14 14  3]
 [14 14 13 10]
 [13 11  9 14]
 [ 1 14 14 13]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 5 14  6  0]
 [14  8 14 14]
 [14  4 14  9]
 [14 14 14  3]
 [ 8 14 14  3]
 [14 14 13 14]
 [13 11  9 10]
 [ 1 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6  0]
 [14  8 14 14]
 [14  4 14  9]
 [14 14 14  3]
 [ 8 14 14  3]
 [14 14 13 14]
 [13 11  9 10]
 [ 1 14 14 13]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  5  6  0]
 [14  8 14 14]
 [14  4 14  9]
 [14 14 14  3]
 [ 8 14 14  3]
 [14 14 14 13]
 [13 11  9 10]
 [ 1 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6  0]
 [14  8 14 14]
 [14  4 14  9]
 [14 14 14  3]
 [ 8 14 14  3]
 [14 14 14 13]
 [13 11  9 10]
 [ 1 14 14 13]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 5 14  6  0]
 [14  8 14 14]
 [14  4 14  9]
 [14 14 14  3]
 [ 8 14 14  3]
 [14 14  9 13]
 [13 11 14 10]
 [ 1 14 14 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14  6  0]
 [ 5  8 14 14]
 [14  4 14  9]
 [14 14 14  3]
 [ 8 14 14  3]
 [14 14  9 13]
 [13 11 14 10]
 [ 1 14 14 13]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14  6  0]
 [ 5  8 14 14]
 [14  4 14  9]
 [ 8 14 14  3]
 [14 14 14  3]
 [14 14  9 13]
 [13 11 14 10]
 [ 1 14 14 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  0]
 [ 5  8 14 14]
 [14  4 14  9]
 [ 8 14 14  3]
 [14 14 14  3]
 [14 14  9 13]
 [13 11 14 10]
 [ 1 14 14 13]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  6 14  0]
 [ 5  8 14 14]
 [14  4 14  9]
 [ 8 14 14  3]
 [14 14 14  3]
 [13 14  9 13]
 [14 11 14 10]
 [ 1 14 14 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6  0]
 [ 5  8 14 14]
 [14  4 14  9]
 [ 8 14 14  3]
 [14 14 14  3]
 [13 14  9 13]
 [14 11 14 10]
 [ 1 14 14 13]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14 14  6  0]
 [ 5  8 14  9]
 [14  4 14 14]
 [ 8 14 14  3]
 [14 14 14  3]
 [13 14  9 13]
 [14 11 14 10]
 [ 1 14 14 13]], 

=10 

=16 

=12 a7 d7

[debug] move action_id=54, action=((1, 0), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14 14  6  0]
 [14  8 14  5]
 [14  4 14 14]
 [ 8 14 14  3]
 [14 14 14  3]
 [13 14  9 13]
 [14 11 14 10]
 [ 1 14 14 13]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  6  0]
 [14 14 14  5]
 [14  8 14 14]
 [ 8 14 14  3]
 [14 14 14  3]
 [13 14  9 13]
 [14 11 14 10]
 [ 1 14 14 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  0]
 [14 14 14  5]
 [14  8 14 14]
 [ 8 14 14  3]
 [14 14 14  3]
 [13 14  9 13]
 [14 11 14 10]
 [ 1 14 14 13]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  6 14  0]
 [14 14 14  5]
 [14 14 14 14]
 [ 8  8 14  3]
 [14 14 14  3]
 [13 14  9 13]
 [14 11 14 10]
 [ 1 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14  5]
 [14 14 14 14]
 [ 8  8 14  3]
 [14 14 14  3]
 [13 14  9 13]
 [14 11 14 10]
 [ 1 14 14 13]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14  5]
 [14 14 14 14]
 [ 8  8 14  3]
 [14 14 14  3]
 [13 14  9 13]
 [14 11 14 10]
 [ 1 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  0]
 [14 14 14  5]
 [14 14 14 14]
 [ 8  8 14  3]
 [14 14 14  3]
 [13 14  9 13]
 [14 11 14 10]
 [ 1 14 13 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  6 14  0]
 [14 14 14  5]
 [14 14 14 14]
 [ 8  8 14  3]
 [14 14 14  3]
 [13 14  9 13]
 [14 11 10 14]
 [ 1 14 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14  5]
 [14 14 14 14]
 [ 8  8 14  3]
 [14 14 14  3]
 [13 14  9 13]
 [14 11 10 14]
 [ 1 14 13 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14  5]
 [14 14 14 14]
 [ 8  8 14  3]
 [14 14 14  3]
 [14 13  9 13]
 [14 11 10 14]
 [ 1 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  0]
 [14 14 14  5]
 [14 14 14 14]
 [ 8  8 14  3]
 [14 14 14  3]
 [14 13  9 13]
 [14 11 10 14]
 [ 1 14 13 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  6 14  0]
 [14 14 14  5]
 [14 14 14 14]
 [ 8  8 14  3]
 [14 14 14  3]
 [13 14  9 13]
 [14 11 10 14]
 [ 1 14 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14  5]
 [14 14 14 14]
 [ 8  8 14  3]
 [14 14 14  3]
 [13 14  9 13]
 [14 11 10 14]
 [ 1 14 13 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14  5]
 [14 14 14 14]
 [14  8 14  3]
 [ 8 14 14  3]
 [13 14  9 13]
 [14 11 10 14]
 [ 1 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  0]
 [14 14 14  5]
 [14 14 14 14]
 [14  8 14  3]
 [ 8 14 14  3]
 [13 14  9 13]
 [14 11 10 14]
 [ 1 14 13 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  6 14  0]
 [14 14 14  5]
 [14 14 14 14]
 [ 8  8 14  3]
 [14 14 14  3]
 [13 14  9 13]
 [14 11 10 14]
 [ 1 14 13 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6  0]
 [14 14 14  5]
 [14 14 14 14]
 [ 8  8 14  3]
 [14 14 14  3]
 [13 14  9 13]
 [14 11 10 14]
 [ 1 14 13 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
