INITIAL
* 3:36pm Feb 12, 2026
* a1_lightzero vs a0
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14 14 13 14]
 [ 2  6 14  8]
 [ 4  7  6  0]
 [ 5  1 15 13]
 [14  5  3  6]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14 14 13 14]
 [ 2  6 14  8]
 [ 4  7  6  0]
 [ 5  1 15 13]
 [ 6  5  3  6]
 [14 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [14 14 13 14]
 [ 2  6 14  8]
 [ 4  7  6  0]
 [ 5  1 15 13]
 [ 6  5  3  6]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [14 14 13 14]
 [ 2  6 14  8]
 [ 4  7  6  0]
 [ 5  1 15 13]
 [14  5  3  6]
 [ 6 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14 14 13 14]
 [ 2  6 14  8]
 [ 4  7  6  0]
 [ 5  1 15 13]
 [14  5  3  6]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14 14 13 14]
 [ 2  6 14  8]
 [ 4  6 14  0]
 [ 5  1 15 13]
 [14  5  3  6]
 [ 6 14  3 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14 13 14 14]
 [ 2  6 14  8]
 [ 4  6 14  0]
 [ 5  1 15 13]
 [14  5  3  6]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14 13 14 14]
 [ 2  6 14  8]
 [ 4  6  0 14]
 [ 5  1 15 13]
 [14  5  3  6]
 [ 6 14  3 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8  2]
 [14 14 14 14]
 [14 13 14 14]
 [ 2  6 14  8]
 [ 4  6  0 14]
 [ 5  1 15 13]
 [14  5  3  6]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=5, 
[debug] board state:
[[14 14  8  2]
 [14 14 14 14]
 [14 13 14 14]
 [ 2  6 14  8]
 [ 4  6  0 14]
 [14  1 15 13]
 [ 5  5  3  6]
 [ 6 14  3 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14 13 14 14]
 [ 2  6 14  8]
 [ 4  6  0 14]
 [14  1 15 13]
 [ 5  5  3  6]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(5, 2)]=9, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14 13 14 14]
 [ 2  6 14  8]
 [ 4  6  0 14]
 [14  1  9 13]
 [ 5  5  3  6]
 [ 6 14  3 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [14 13 14 14]
 [ 2  6 14  8]
 [ 4  6  0 14]
 [14  1  9 13]
 [ 5  5  3  6]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=0, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [14 13 14 14]
 [ 2  6 14  8]
 [ 4  6 14 14]
 [14  1  0 13]
 [ 5  5  3  6]
 [ 6 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14 13 14 14]
 [ 2  6 14  8]
 [ 4  6 14 14]
 [14  1  0 13]
 [ 5  5  3  6]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=5, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14 13 14 14]
 [ 2  6 14  8]
 [ 4  6 14 14]
 [ 5  1  0 13]
 [14  5  3  6]
 [ 6 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [14 13 14 14]
 [ 2  6 14  8]
 [ 4  6 14 14]
 [ 5  1  0 13]
 [14  5  3  6]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [14 13 14 14]
 [ 2  6 14  8]
 [ 4  6 14 14]
 [ 5  1  0 13]
 [14  5  3 14]
 [ 6 14  3  6]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 8 14 14  2]
 [14 13 14 14]
 [14 14 14 14]
 [ 2  6 14  8]
 [ 4  6 14 14]
 [ 5  1  0 13]
 [14  5  3 14]
 [ 6 14  3  6]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 13 14  2]
 [14 14 14 14]
 [ 2  6 14  8]
 [ 4  6 14 14]
 [ 5  1  0 13]
 [14  5  3 14]
 [ 6 14  3  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 13 14  2]
 [14 14 14 14]
 [ 2  6 14  8]
 [ 4  6 14 14]
 [ 5  1  0 13]
 [14  5  3 14]
 [ 6 14  3  6]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 13 14  2]
 [14  6 14 14]
 [ 2 14 14  8]
 [ 4  6 14 14]
 [ 5  1  0 13]
 [14  5  3 14]
 [ 6 14  3  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 13 14  2]
 [14  6 14 14]
 [ 2 14 14  8]
 [ 4  6 14 14]
 [ 5  1  0 13]
 [14  5  3 14]
 [ 6 14  3  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 13 14  2]
 [14  6 14 14]
 [ 2 14 14  8]
 [ 4  6 14 14]
 [ 5  1  0 13]
 [14  5  3  6]
 [ 6 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 13 14  2]
 [14  6 14 14]
 [ 2 14 14  8]
 [ 4  6 14 14]
 [ 5  1  0 13]
 [14  5  3  6]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=5, 
[debug] board state:
[[14  8 14 14]
 [14 13 14  2]
 [14  6 14 14]
 [ 2 14 14  8]
 [ 4  6 14 14]
 [ 5  1  0 13]
 [ 5 14  3  6]
 [ 6 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 13 14  2]
 [14  6 14 14]
 [ 2 14 14  8]
 [ 4  6 14 14]
 [ 5  1  0 13]
 [ 5 14  3  6]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 13 14  2]
 [14  6 14 14]
 [ 2 14 14  8]
 [ 4 14  6 14]
 [ 5  1  0 13]
 [ 5 14  3  6]
 [ 6 14  3 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 8 13 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [ 2 14 14  8]
 [ 4 14  6 14]
 [ 5  1  0 13]
 [ 5 14  3  6]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 8 13 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [ 2 14 14  8]
 [ 4 14  6 14]
 [ 5  1  0 13]
 [ 5  3 14  6]
 [ 6 14  3 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 8 14 14 14]
 [14 13 14  2]
 [14  6 14 14]
 [ 2 14 14  8]
 [ 4 14  6 14]
 [ 5  1  0 13]
 [ 5  3 14  6]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14 13 14  2]
 [14  6 14 14]
 [ 2 14 14  8]
 [14  4  6 14]
 [ 5  1  0 13]
 [ 5  3 14  6]
 [ 6 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 13 14  2]
 [14  6 14 14]
 [ 2 14 14  8]
 [14  4  6 14]
 [ 5  1  0 13]
 [ 5  3 14  6]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 13 14  2]
 [14  6 14 14]
 [ 2 14 14  8]
 [ 4 14  6 14]
 [ 5  1  0 13]
 [ 5  3 14  6]
 [ 6 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 13 14  2]
 [14  6 14 14]
 [ 2 14 14  8]
 [ 4 14  6 14]
 [ 5  1  0 13]
 [ 5  3 14  6]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14 13 14  2]
 [14  6 14 14]
 [ 2 14 14  8]
 [ 4 14  6 14]
 [ 5  1  0 13]
 [ 5  3  3  6]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 13 14  2]
 [14  6 14 14]
 [ 2 14 14  8]
 [ 4 14  6 14]
 [ 5  1  0 13]
 [ 5  3  3  6]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 13 14  2]
 [14  6 14 14]
 [ 2 14 14  8]
 [ 4 14 14  6]
 [ 5  1  0 13]
 [ 5  3  3  6]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 13 14  2]
 [14  6 14 14]
 [ 2 14 14  8]
 [ 4 14 14  6]
 [ 5  1  0 13]
 [ 5  3  3  6]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14 13 14  2]
 [14  6 14 14]
 [ 2 14 14  8]
 [ 4 14 14  6]
 [ 5  1  0 13]
 [ 5  3 14  6]
 [ 6 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 13 14  2]
 [14  6 14 14]
 [ 2 14 14  8]
 [ 4 14 14  6]
 [ 5  1  0 13]
 [ 5  3 14  6]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 13 14  2]
 [14 14  6 14]
 [ 2 14 14  8]
 [ 4 14 14  6]
 [ 5  1  0 13]
 [ 5  3 14  6]
 [ 6 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 13 14  2]
 [14 14  6 14]
 [ 2 14 14  8]
 [ 4 14 14  6]
 [ 5  1  0 13]
 [ 5  3 14  6]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 13 14  2]
 [14 14 14  6]
 [ 2 14 14  8]
 [ 4 14 14  6]
 [ 5  1  0 13]
 [ 5  3 14  6]
 [ 6 14  3 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 8 13 14 14]
 [14 14 14  2]
 [14 14 14  6]
 [ 2 14 14  8]
 [ 4 14 14  6]
 [ 5  1  0 13]
 [ 5  3 14  6]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=3, 
[debug] board state:
[[ 8 13 14 14]
 [14 14 14  2]
 [14 14 14  6]
 [ 2 14 14  8]
 [ 4 14 14  6]
 [ 5  1  0 13]
 [ 5  3 14  6]
 [ 6  3 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 13 14 14]
 [ 8 14 14  2]
 [14 14 14  6]
 [ 2 14 14  8]
 [ 4 14 14  6]
 [ 5  1  0 13]
 [ 5  3 14  6]
 [ 6  3 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 13 14 14]
 [ 8 14 14  2]
 [14 14 14  6]
 [ 2 14 14  8]
 [ 4 14 14  6]
 [ 5  1  0 13]
 [ 5  3 14 14]
 [ 6  3 14  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 13 14 14]
 [14 14 14  2]
 [14 14 14  6]
 [ 2 14 14  8]
 [ 4 14 14  6]
 [ 5  1  0 13]
 [ 5  3 14 14]
 [ 6  3 14  6]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=2, 
[debug] board state:
[[ 8 13 14  2]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14 14  8]
 [ 4 14 14  6]
 [ 5  1  0 13]
 [ 5  3 14 14]
 [ 6  3 14  6]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 8 13 14  2]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14 14  8]
 [ 4 14 14 13]
 [ 5  1  0 14]
 [ 5  3 14 14]
 [ 6  3 14  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=3, 
[debug] board state:
[[ 8 13 14  2]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14 14  8]
 [ 4 14 14 13]
 [ 5  1  0 14]
 [ 5  3 14 14]
 [ 6 14  3  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 8 14 13  2]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14 14  8]
 [ 4 14 14 13]
 [ 5  1  0 14]
 [ 5  3 14 14]
 [ 6 14  3  6]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 8 14 13  2]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14 14  8]
 [ 4 14 14 13]
 [ 5  1  0 14]
 [ 5 14  3 14]
 [ 6 14  3  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13  2]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14 14  8]
 [ 4 14 14 13]
 [ 5  1  0 14]
 [ 5 14  3 14]
 [ 6 14  3  6]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14  8  2 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14 14  8]
 [ 4 14 14 13]
 [ 5  1  0 14]
 [ 5 14  3 14]
 [ 6 14  3  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14 14  8]
 [ 4 14 14 13]
 [ 5  1  0 14]
 [ 5 14  3 14]
 [ 6 14  3  6]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14 14  8]
 [ 4 14 14 13]
 [ 5 14  0 14]
 [ 5  1  3 14]
 [ 6 14  3  6]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 2 14 14 14]
 [ 4 14 14 13]
 [ 5 14  0 14]
 [ 5  1  3 14]
 [ 6 14  3  6]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 8  2 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 2 14 14 14]
 [ 4 14 14 13]
 [ 5 14  0 14]
 [ 5  1  3 14]
 [ 6 14  3  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 2 14 14 14]
 [ 4 14 14 13]
 [ 5 14  0 14]
 [ 5  1  3 14]
 [ 6 14  3  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 2 14 14 14]
 [14  4 14 13]
 [ 5 14  0 14]
 [ 5  1  3 14]
 [ 6 14  3  6]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 2 14 14 14]
 [14  4 13 14]
 [ 5 14  0 14]
 [ 5  1  3 14]
 [ 6 14  3  6]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=5, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 2 14 14 14]
 [ 5  4 13 14]
 [14 14  0 14]
 [ 5  1  3 14]
 [ 6 14  3  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 2 14 14 14]
 [ 5  4 13 14]
 [14 14  0 14]
 [ 5  1  3 14]
 [ 6 14  3  6]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 2 14 14 14]
 [ 5  4 13 14]
 [14 14  0 14]
 [ 5  1  3 14]
 [14  6  3  6]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  8]
 [ 5  4 13 14]
 [14 14  0 14]
 [ 5  1  3 14]
 [14  6  3  6]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=5, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  8]
 [14  4 13 14]
 [ 5 14  0 14]
 [ 5  1  3 14]
 [14  6  3  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  8]
 [14  4 13 14]
 [ 5 14  0 14]
 [ 5  1  3 14]
 [14  6  3  6]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  8]
 [14 14 13 14]
 [ 5  4  0 14]
 [ 5  1  3 14]
 [14  6  3  6]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  8]
 [14 14 14 13]
 [ 5  4  0 14]
 [ 5  1  3 14]
 [14  6  3  6]], 

=10 

=16 

