INITIAL
* 6:17pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  6]
 [14 14  1 14]
 [11  7  8  0]
 [14 14  3 14]
 [14 13 14 11]
 [ 8 13 14 13]
 [ 6  2 14 15]
 [10 14 13  2]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[ 1 14 14  6]
 [11 14  1 14]
 [14  7  8  0]
 [14 14  3 14]
 [14 13 14 11]
 [ 8 13 14 13]
 [ 6  2 14 15]
 [10 14 13  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  6]
 [11 14  1 14]
 [14  7  8  0]
 [14 14  3 14]
 [14 13 14 11]
 [ 8 13 14 13]
 [ 6  2 14 15]
 [10 14 13  2]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  1 14  6]
 [11 14  1 14]
 [14  7  8  0]
 [14 14  3 14]
 [14 13 14 11]
 [ 8 14 13 13]
 [ 6  2 14 15]
 [10 14 13  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  6]
 [11 14  1 14]
 [14  7  8  0]
 [14 14  3 14]
 [14 13 14 11]
 [ 8 14 13 13]
 [ 6  2 14 15]
 [10 14 13  2]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 1 14 14  6]
 [11 14  1 14]
 [14  7  8  0]
 [14 14  3 14]
 [14 13 14 11]
 [ 8 14 14 13]
 [ 6  2 13 15]
 [10 14 13  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  6]
 [11 14  1 14]
 [14  7  8  0]
 [14 14  3 14]
 [14 13 14 11]
 [ 8 14 14 13]
 [ 6  2 13 15]
 [10 14 13  2]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  1 14  6]
 [11 14  1 14]
 [14  7  8  0]
 [14 14  3 14]
 [14 13 14 11]
 [14 14 14 13]
 [ 8  2 13 15]
 [10 14 13  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  6]
 [11 14  1 14]
 [14  7  8  0]
 [14 14  3 14]
 [14 13 14 11]
 [14 14 14 13]
 [ 8  2 13 15]
 [10 14 13  2]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 1 14 14  6]
 [11 14  1 14]
 [14  7  8  0]
 [14 13  3 14]
 [14 14 14 11]
 [14 14 14 13]
 [ 8  2 13 15]
 [10 14 13  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  6]
 [11 14  1 14]
 [14  7  8  0]
 [14 13  3 14]
 [14 14 14 11]
 [14 14 14 13]
 [ 8  2 13 15]
 [10 14 13  2]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14  1 14  6]
 [11 14  1 14]
 [14  7  8  0]
 [14 13  3 14]
 [14 14 14 11]
 [ 8 14 14 13]
 [14  2 13 15]
 [10 14 13  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  6]
 [11 14  1 14]
 [14  7  8  0]
 [14 13  3 14]
 [14 14 14 11]
 [ 8 14 14 13]
 [14  2 13 15]
 [10 14 13  2]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=11, 
[debug] board state:
[[ 1 14 14  6]
 [14 11  1 14]
 [14  7  8  0]
 [14 13  3 14]
 [14 14 14 11]
 [ 8 14 14 13]
 [14  2 13 15]
 [10 14 13  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  6]
 [14 11  1 14]
 [14  7  8  0]
 [14 13  3 14]
 [14 14 14 11]
 [ 8 14 14 13]
 [14  2 13 15]
 [10 14 13  2]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14  1 14  6]
 [14 11  1 14]
 [14  7  8  0]
 [14 13  3 14]
 [14 14 14 11]
 [ 8 14 14 13]
 [10  2 13 15]
 [14 14 13  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  6]
 [14 11  1 14]
 [14  7  8  0]
 [14 13  3 14]
 [14 14 14 11]
 [ 8 14 14 13]
 [10  2 13 15]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 1 14 14  6]
 [14 11  1 14]
 [14  7  8  0]
 [14 13  3 14]
 [ 8 14 14 11]
 [14 14 14 13]
 [10  2 13 15]
 [14 14 13  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  6]
 [14 11  1 14]
 [14  7  8  0]
 [14 13  3 14]
 [ 8 14 14 11]
 [14 14 14 13]
 [10  2 13 15]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14  1 14  6]
 [14 11  1 14]
 [14  7  8  0]
 [14 13  3 14]
 [ 8 14 14 11]
 [10 14 14 13]
 [14  2 13 15]
 [14 14 13  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  6]
 [14 11  1 14]
 [14  7  8  0]
 [14 13  3 14]
 [ 8 14 14 11]
 [10 14 14 13]
 [14  2 13 15]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[ 1 14 14  6]
 [14 11  1 14]
 [14  7  8  0]
 [14 13  3 11]
 [ 8 14 14 14]
 [10 14 14 13]
 [14  2 13 15]
 [14 14 13  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  6]
 [14 11  1 14]
 [14  7  8  0]
 [14 13  3 11]
 [ 8 14 14 14]
 [10 14 14 13]
 [14  2 13 15]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  1 14  6]
 [14 11  1 14]
 [14  7  8  0]
 [13 14  3 11]
 [ 8 14 14 14]
 [10 14 14 13]
 [14  2 13 15]
 [14 14 13  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  6]
 [14 11  1 14]
 [14  7  8  0]
 [13 14  3 11]
 [ 8 14 14 14]
 [10 14 14 13]
 [14  2 13 15]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=7, 
[debug] board state:
[[ 1 14 14  6]
 [14 11  1 14]
 [ 7 14  8  0]
 [13 14  3 11]
 [ 8 14 14 14]
 [10 14 14 13]
 [14  2 13 15]
 [14 14 13  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  6]
 [14 11  1 14]
 [ 7 14  8  0]
 [13 14  3 11]
 [ 8 14 14 14]
 [10 14 14 13]
 [14  2 13 15]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  1 14  6]
 [14 11  1 14]
 [ 7  8 14  0]
 [13 14  3 11]
 [ 8 14 14 14]
 [10 14 14 13]
 [14  2 13 15]
 [14 14 13  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  6]
 [14 11  1 14]
 [ 7  8 14  0]
 [13 14  3 11]
 [ 8 14 14 14]
 [10 14 14 13]
 [14  2 13 15]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 1 14 14  6]
 [14 11  1 14]
 [ 7  8 14  0]
 [13 14  3 11]
 [ 8 14 14 14]
 [14 10 14 13]
 [14  2 13 15]
 [14 14 13  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  6]
 [14 11  1 14]
 [ 7  8 14  0]
 [13 14  3 11]
 [ 8 14 14 14]
 [14 10 14 13]
 [14  2 13 15]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(6, 3)]=5, 
[debug] board state:
[[14  1 14  6]
 [14 11  1 14]
 [ 7  8 14  0]
 [13 14  3 11]
 [ 8 14 14 14]
 [14 10 14 13]
 [14  2 13  5]
 [14 14 13  2]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1  6]
 [14 11  1 14]
 [ 7  8 14  0]
 [13 14  3 11]
 [ 8 14 14 14]
 [14 10 14 13]
 [14  2 13  5]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14  1  6]
 [14 11  1 14]
 [ 7 14  8  0]
 [13 14  3 11]
 [ 8 14 14 14]
 [14 10 14 13]
 [14  2 13  5]
 [14 14 13  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  6]
 [14 11  1 14]
 [ 7 14  8  0]
 [13 14  3 11]
 [ 8 14 14 14]
 [14 10 14 13]
 [14  2 13  5]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  1 14  6]
 [14 11  1 14]
 [ 7 14  8  0]
 [14 13  3 11]
 [ 8 14 14 14]
 [14 10 14 13]
 [14  2 13  5]
 [14 14 13  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  6]
 [14 11  1 14]
 [ 7 14  8  0]
 [14 13  3 11]
 [ 8 14 14 14]
 [14 10 14 13]
 [14  2 13  5]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 1 11 14  6]
 [14 14  1 14]
 [ 7 14  8  0]
 [14 13  3 11]
 [ 8 14 14 14]
 [14 10 14 13]
 [14  2 13  5]
 [14 14 13  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  6]
 [14 14  1 14]
 [ 7 14  8  0]
 [14 13  3 11]
 [ 8 14 14 14]
 [14 10 14 13]
 [14  2 13  5]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14  1 14  6]
 [14 14  1 14]
 [ 7 14  8  0]
 [14 13  3 11]
 [ 8 14 14 14]
 [10 14 14 13]
 [14  2 13  5]
 [14 14 13  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  6]
 [14 14  1 14]
 [ 7 14  8  0]
 [14 13  3 11]
 [ 8 14 14 14]
 [10 14 14 13]
 [14  2 13  5]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 1 14 14  6]
 [14 14  1 14]
 [ 7 14  8  0]
 [14 13  3 11]
 [14  8 14 14]
 [10 14 14 13]
 [14  2 13  5]
 [14 14 13  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  6]
 [14 14  1 14]
 [ 7 14  8  0]
 [14 13  3 11]
 [14  8 14 14]
 [10 14 14 13]
 [14  2 13  5]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  1 14  6]
 [14 14  1 14]
 [ 7 14 14  0]
 [14 13  8 11]
 [14  8 14 14]
 [10 14 14 13]
 [14  2 13  5]
 [14 14 13  2]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  1  6 14]
 [14 14  1 14]
 [ 7 14 14  0]
 [14 13  8 11]
 [14  8 14 14]
 [10 14 14 13]
 [14  2 13  5]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  1  6 14]
 [14 14  1 14]
 [ 7 14 14  0]
 [14 13  8 11]
 [14  8 14 14]
 [10 14 14 13]
 [14  2 13  5]
 [14 13 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  6 14]
 [14 14  1 14]
 [ 7 14 14  0]
 [14 13  8 11]
 [14  8 14 14]
 [10 14 14 13]
 [14  2 13  5]
 [14 13 14  2]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=7, 
[debug] board state:
[[ 1 14  6 14]
 [14 14  1 14]
 [14  7 14  0]
 [14 13  8 11]
 [14  8 14 14]
 [10 14 14 13]
 [14  2 13  5]
 [14 13 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  6 14]
 [14 14  1 14]
 [14  7 14  0]
 [14 13  8 11]
 [14  8 14 14]
 [10 14 14 13]
 [14  2 13  5]
 [14 13 14  2]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  1  6 14]
 [14 14  1 14]
 [14  7 14  0]
 [14 13  8 11]
 [14  8 14 14]
 [10 14 14 13]
 [14  2 14  5]
 [14 13 13  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  6 14]
 [14 14  1 14]
 [14  7 14  0]
 [14 13  8 11]
 [14  8 14 14]
 [10 14 14 13]
 [14  2 14  5]
 [14 13 13  2]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 1 14  6 14]
 [14 14  1 14]
 [14  7 14  0]
 [14 13  8 11]
 [14  8 14 14]
 [10 14 13 14]
 [14  2 14  5]
 [14 13 13  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  6 14]
 [14 14  1 14]
 [14  7 14  0]
 [14 13  8 11]
 [14  8 14 14]
 [10 14 13 14]
 [14  2 14  5]
 [14 13 13  2]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  1  6 14]
 [14 14  1 14]
 [14  7 14  0]
 [14 13  8 11]
 [14 14 14 14]
 [10  8 13 14]
 [14  2 14  5]
 [14 13 13  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  6 14]
 [14 14  1 14]
 [14  7 14  0]
 [14 13  8 11]
 [14 14 14 14]
 [10  8 13 14]
 [14  2 14  5]
 [14 13 13  2]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 1 14  6 14]
 [14 14  1 14]
 [14  7 14  0]
 [14 13  8 11]
 [14  8 14 14]
 [10 14 13 14]
 [14  2 14  5]
 [14 13 13  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  6 14]
 [14 14  1 14]
 [14  7 14  0]
 [14 13  8 11]
 [14  8 14 14]
 [10 14 13 14]
 [14  2 14  5]
 [14 13 13  2]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  1  6 14]
 [14 14  1 14]
 [14  7 14  0]
 [14 13  8 11]
 [14  8 13 14]
 [10 14 14 14]
 [14  2 14  5]
 [14 13 13  2]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14  1  6 14]
 [14 14 14  1]
 [14  7 14  0]
 [14 13  8 11]
 [14  8 13 14]
 [10 14 14 14]
 [14  2 14  5]
 [14 13 13  2]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14  1  6 14]
 [14 14 14  1]
 [14  7 14  0]
 [14 13  8 14]
 [14  8 13 11]
 [10 14 14 14]
 [14  2 14  5]
 [14 13 13  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14  1]
 [14  7 14  0]
 [14 13  8 14]
 [14  8 13 11]
 [10 14 14 14]
 [14  2 14  5]
 [14 13 13  2]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14  1]
 [14  7  8  0]
 [14 13 14 14]
 [14  8 13 11]
 [10 14 14 14]
 [14  2 14  5]
 [14 13 13  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  6 14]
 [14 14 14  1]
 [14  7  8  0]
 [14 13 14 14]
 [14  8 13 11]
 [10 14 14 14]
 [14  2 14  5]
 [14 13 13  2]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  1  6 14]
 [14 14 14  1]
 [14  7  8  0]
 [14 13 14 14]
 [ 8 14 13 11]
 [10 14 14 14]
 [14  2 14  5]
 [14 13 13  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14  1]
 [14  7  8  0]
 [14 13 14 14]
 [ 8 14 13 11]
 [10 14 14 14]
 [14  2 14  5]
 [14 13 13  2]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 1 14  6 14]
 [14 14  8  1]
 [14  7 14  0]
 [14 13 14 14]
 [ 8 14 13 11]
 [10 14 14 14]
 [14  2 14  5]
 [14 13 13  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  6 14]
 [14 14  8  1]
 [14  7 14  0]
 [14 13 14 14]
 [ 8 14 13 11]
 [10 14 14 14]
 [14  2 14  5]
 [14 13 13  2]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  1  6 14]
 [14 14  8  1]
 [14  7 14  0]
 [14 14 14 14]
 [ 8 13 13 11]
 [10 14 14 14]
 [14  2 14  5]
 [14 13 13  2]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14  6 14]
 [14  1  8  1]
 [14  7 14  0]
 [14 14 14 14]
 [ 8 13 13 11]
 [10 14 14 14]
 [14  2 14  5]
 [14 13 13  2]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14  6 14]
 [14  8 14  1]
 [14  7 14  0]
 [14 14 14 14]
 [ 8 13 13 11]
 [10 14 14 14]
 [14  2 14  5]
 [14 13 13  2]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 14  6  1]
 [14  8 14 14]
 [14  7 14  0]
 [14 14 14 14]
 [ 8 13 13 11]
 [10 14 14 14]
 [14  2 14  5]
 [14 13 13  2]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14 14  6  1]
 [14  8 14 14]
 [14  7 14  0]
 [14 14 14 11]
 [ 8 13 13 14]
 [10 14 14 14]
 [14  2 14  5]
 [14 13 13  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14  8 14 14]
 [14  7 14  0]
 [14 14 14 11]
 [ 8 13 13 14]
 [10 14 14 14]
 [14  2 14  5]
 [14 13 13  2]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14  6 14  1]
