INITIAL
* 5:30pm Feb 12, 2026
* a0 vs a1_lightzero
 [14 10 14 13]
 [14 12 15 14]
 [13  9 13 13]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8  9 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [11  8 14  6]
 [14 10 14 13]
 [14 12 15 14]
 [13  9 13 13]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 8  9 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  6]
 [11  8 14 14]
 [14 10 14 13]
 [14 12 15 14]
 [13  9 13 13]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[ 8  9 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [11 14 14  6]
 [14  8 14 14]
 [14 10 14 13]
 [14 12 15 14]
 [13  9 13 13]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 8  9 14 14]
 [14 14 14  6]
 [14 14 14  1]
 [11 14 14  6]
 [14  8 14 14]
 [14 10 14 13]
 [14 12 15 14]
 [13  9 13 13]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 8  9 14 14]
 [14 14 14  6]
 [14 14 14  1]
 [11 14 14  6]
 [14  8 14 14]
 [14 10 13 14]
 [14 12 15 14]
 [13  9 13 13]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[ 8  9 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [11 14 14  6]
 [14  8 14 14]
 [14 10 13 14]
 [14 12 15 14]
 [13  9 13 13]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 8  9 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [11 14 14  6]
 [14  8 13 14]
 [14 10 14 14]
 [14 12 15 14]
 [13  9 13 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 8  9  6 14]
 [14 14 14 14]
 [14 14 14  1]
 [11 14 14  6]
 [14  8 13 14]
 [14 10 14 14]
 [14 12 15 14]
 [13  9 13 13]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  9  6 14]
 [ 8 14 14 14]
 [14 14 14  1]
 [11 14 14  6]
 [14  8 13 14]
 [14 10 14 14]
 [14 12 15 14]
 [13  9 13 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  9 14  6]
 [ 8 14 14 14]
 [14 14 14  1]
 [11 14 14  6]
 [14  8 13 14]
 [14 10 14 14]
 [14 12 15 14]
 [13  9 13 13]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=12, 
[debug] board state:
[[14  9 14  6]
 [ 8 14 14 14]
 [14 14 14  1]
 [11 14 14  6]
 [14  8 13 14]
 [14 10 14 14]
 [12 14 15 14]
 [13  9 13 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  9  6 14]
 [ 8 14 14 14]
 [14 14 14  1]
 [11 14 14  6]
 [14  8 13 14]
 [14 10 14 14]
 [12 14 15 14]
 [13  9 13 13]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  9  6 14]
 [14  8 14 14]
 [14 14 14  1]
 [11 14 14  6]
 [14  8 13 14]
 [14 10 14 14]
 [12 14 15 14]
 [13  9 13 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  9 14  6]
 [14  8 14 14]
 [14 14 14  1]
 [11 14 14  6]
 [14  8 13 14]
 [14 10 14 14]
 [12 14 15 14]
 [13  9 13 13]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  9 14  6]
 [14  8 14 14]
 [14 14 14  1]
 [11 14 14  6]
 [14  8 13 14]
 [14 10 14 14]
 [12  9 15 14]
 [13 14 13 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  9  6 14]
 [14  8 14 14]
 [14 14 14  1]
 [11 14 14  6]
 [14  8 13 14]
 [14 10 14 14]
 [12  9 15 14]
 [13 14 13 13]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  9  6 14]
 [14  8 14 14]
 [14 14 14  1]
 [11 14 14  6]
 [14  8 14 14]
 [14 10 13 14]
 [12  9 15 14]
 [13 14 13 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  9 14  6]
 [14  8 14 14]
 [14 14 14  1]
 [11 14 14  6]
 [14  8 14 14]
 [14 10 13 14]
 [12  9 15 14]
 [13 14 13 13]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  9 14  6]
 [14  8 14 14]
 [14 14 14  1]
 [11 14 14  6]
 [14 14  8 14]
 [14 10 13 14]
 [12  9 15 14]
 [13 14 13 13]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  9 14 14]
 [14  8 14  6]
 [14 14 14  1]
 [11 14 14  6]
 [14 14  8 14]
 [14 10 13 14]
 [12  9 15 14]
 [13 14 13 13]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  9 14 14]
 [14  8 14  6]
 [14 14 14  1]
 [11 14 14  6]
 [14 14  8 14]
 [14 10 13 14]
 [12  9 15 14]
 [13 13 14 13]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  9 14  6]
 [14  8 14 14]
 [14 14 14  1]
 [11 14 14  6]
 [14 14  8 14]
 [14 10 13 14]
 [12  9 15 14]
 [13 13 14 13]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  9 14  6]
 [14  8 14 14]
 [14 14 14  1]
 [11 14 14  6]
 [14 14  8 14]
 [14 10 13 14]
 [12  9 15 13]
 [13 13 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  9  6 14]
 [14  8 14 14]
 [14 14 14  1]
 [11 14 14  6]
 [14 14  8 14]
 [14 10 13 14]
 [12  9 15 13]
 [13 13 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14  9  6 14]
 [14  8 14 14]
 [14 14 14  1]
 [14 14 14  6]
 [11 14  8 14]
 [14 10 13 14]
 [12  9 15 13]
 [13 13 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  9 14  6]
 [14  8 14 14]
 [14 14 14  1]
 [14 14 14  6]
 [11 14  8 14]
 [14 10 13 14]
 [12  9 15 13]
 [13 13 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  9 14  6]
 [14  8 14 14]
 [14 14 14  1]
 [14 14 14  6]
 [11 14  8 14]
 [14 10 14 13]
 [12  9 15 13]
 [13 13 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  9  6 14]
 [14  8 14 14]
 [14 14 14  1]
 [14 14 14  6]
 [11 14  8 14]
 [14 10 14 13]
 [12  9 15 13]
 [13 13 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  9  6 14]
 [14 14  8 14]
 [14 14 14  1]
 [14 14 14  6]
 [11 14  8 14]
 [14 10 14 13]
 [12  9 15 13]
 [13 13 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  9 14  6]
 [14 14  8 14]
 [14 14 14  1]
 [14 14 14  6]
 [11 14  8 14]
 [14 10 14 13]
 [12  9 15 13]
 [13 13 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  9 14  6]
 [14 14  8 14]
 [14 14 14  1]
 [14 14 14  6]
 [11  8 14 14]
 [14 10 14 13]
 [12  9 15 13]
 [13 13 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  9  6 14]
 [14 14  8 14]
 [14 14 14  1]
 [14 14 14  6]
 [11  8 14 14]
 [14 10 14 13]
 [12  9 15 13]
 [13 13 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14  9  6 14]
 [14 14 14  8]
 [14 14 14  1]
 [14 14 14  6]
 [11  8 14 14]
 [14 10 14 13]
 [12  9 15 13]
 [13 13 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14  6  8]
 [14 14 14  1]
 [14 14 14  6]
 [11  8 14 14]
 [14 10 14 13]
 [12  9 15 13]
 [13 13 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  9 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [14 14 14  6]
 [11  8 14 14]
 [14 10 14 13]
 [12  9 15 13]
 [13 13 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14  9 14 14]
 [14 14  8  1]
 [14 14 14 14]
 [14 14 14  6]
 [11  8 14 14]
 [14 10 14 13]
 [12  9 15 13]
 [13 13 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  9 14 14]
 [14 14  8  1]
 [14 14 14 14]
 [14 14 14  6]
 [11  8 14 14]
 [14 14 10 13]
 [12  9 15 13]
 [13 13 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14  9 14  1]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  6]
 [11  8 14 14]
 [14 14 10 13]
 [12  9 15 13]
 [13 13 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  9 14  1]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  6]
 [11  8 14 14]
 [14  9 10 13]
 [12 14 15 13]
 [13 13 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14  9  1 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  6]
 [11  8 14 14]
 [14  9 10 13]
 [12 14 15 13]
 [13 13 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[14  9  1 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  8 14 14]
 [11  9 10 13]
 [12 14 15 13]
 [13 13 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  8 14 14]
 [11  9 10 13]
 [12 14 15 13]
 [13 13 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  8 14  6]
 [14 14 14 14]
 [11  9 10 13]
 [12 14 15 13]
 [13 13 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  8 14  6]
 [14 14 14 14]
 [11  9 10 13]
 [12 14 15 13]
 [13 13 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  1 14]
 [14 14  8 14]
 [14  8 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [11  9 10 13]
 [12 14 15 13]
 [13 13 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  8 14]
 [14  8 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [11  9 10 13]
 [12 14 15 13]
 [13 13 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14  8 14]
 [ 8 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [11  9 10 13]
 [12 14 15 13]
 [13 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  8 14]
 [ 8 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [11  9 10 13]
 [12 14 15 13]
 [13 13 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  8 14]
 [ 8 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [11  9 10 13]
 [12 14 15 14]
 [13 13 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  8 14]
 [ 8 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [11  9 10 13]
 [12 14 15 14]
 [13 13 14 13]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  1 14 14]
 [ 8 14  8 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [11  9 10 13]
 [12 14 15 14]
 [13 13 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14  8 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [11  9 10 13]
 [12 14 15 14]
 [13 13 14 13]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14  8 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [11  9 10 14]
 [12 14 15 13]
 [13 13 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 8 14  8 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [11  9 10 14]
 [12 14 15 13]
 [13 13 14 13]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  1 14 14]
 [ 8  8 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [11  9 10 14]
 [12 14 15 13]
 [13 13 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 8  8 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [11  9 10 14]
 [12 14 15 13]
 [13 13 14 13]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=10, board[(6, 2)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [ 8  8 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [11  9 10 14]
 [12 14 10 13]
 [13 13 14 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 8  8 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [11  9 10 14]
 [12 14 10 13]
 [13 13 14 13]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8  1 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [11  9 10 14]
 [12 14 10 13]
 [13 13 14 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 8 14  1 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [11  9 10 14]
 [12 14 10 13]
 [13 13 14 13]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[ 8 14  1 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [11  9 10 14]
 [12 14 10 13]
 [13 13 14 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 8  1 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [11  9 10 14]
 [12 14 10 13]
 [13 13 14 13]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [11  9 10 14]
 [12 14 10 13]
 [13 13 14 13]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14  8 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [11  9 10 14]
 [12 14 10 13]
 [13 13 14 13]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  8 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [11  9 10 14]
 [12 14 10 13]
 [13 14 13 13]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14  8 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11  9 10  6]
 [12 14 10 13]
 [13 14 13 13]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11  9 10  6]
 [12 14 10 13]
 [13 14 13 13]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14  8 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [11  9 10 14]
 [12 14 10 13]
 [13 14 13 13]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  8 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [11  9 10 14]
 [12 10 14 13]
 [13 14 13 13]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [11  9 10 14]
 [12 10 14 13]
 [13 14 13 13]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  8 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [11  9 10 14]
 [12 14 10 13]
 [13 14 13 13]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14  8 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [11  9 10 14]
 [12 14 10 13]
 [13 14 13 13]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  8 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [11 14 10 14]
 [12  9 10 13]
 [13 14 13 13]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14  8 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [11 14 10 14]
 [12  9 10 13]
 [13 14 13 13]], 

=10 

=16 
