INITIAL
* 0:47am Feb 13, 2026
* a0 vs a1_lightzero
[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 5 13 14 11]
 [14  6 14 14]
 [14 14 11 12]
 [ 6  6 14 12]
 [ 4 14 14  6]
 [ 4  8  5  2]
 [ 3  3  2 15]
 [ 9  9 14 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 5 13 11 14]
 [14  6 14 14]
 [14 14 11 12]
 [ 6  6 14 12]
 [ 4 14 14  6]
 [ 4  8  5  2]
 [ 3  3  2 15]
 [ 9  9 14 13]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 5 13 11 14]
 [14  6 14 14]
 [14  6 11 12]
 [ 6 14 14 12]
 [ 4 14 14  6]
 [ 4  8  5  2]
 [ 3  3  2 15]
 [ 9  9 14 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=11, 
[debug] board state:
[[ 5 13 14 11]
 [14  6 14 14]
 [14  6 11 12]
 [ 6 14 14 12]
 [ 4 14 14  6]
 [ 4  8  5  2]
 [ 3  3  2 15]
 [ 9  9 14 13]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 5  6 14 11]
 [14 14 14 14]
 [14  6 11 12]
 [ 6 14 14 12]
 [ 4 14 14  6]
 [ 4  8  5  2]
 [ 3  3  2 15]
 [ 9  9 14 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 5  6 11 14]
 [14 14 14 14]
 [14  6 11 12]
 [ 6 14 14 12]
 [ 4 14 14  6]
 [ 4  8  5  2]
 [ 3  3  2 15]
 [ 9  9 14 13]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=2, 
[debug] board state:
[[ 5  6 11 14]
 [14 14 14 14]
 [14  6 11 12]
 [ 6 14 14 12]
 [ 4 14 14  6]
 [ 4  8  5  2]
 [ 3  3 14 15]
 [ 9  9  2 13]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[ 5  6 11 14]
 [14 14 11 14]
 [14  6 14 12]
 [ 6 14 14 12]
 [ 4 14 14  6]
 [ 4  8  5  2]
 [ 3  3 14 15]
 [ 9  9  2 13]], 

=10 

=16 

[debug] move action_id=27, action=((5, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 5  6  5 14]
 [14 14 11 14]
 [14  6 14 12]
 [ 6 14 14 12]
 [ 4 14 14  6]
 [ 4  8 14  2]
 [ 3  3 14 15]
 [ 9  9  2 13]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=11, 
[debug] board state:
[[ 5  6  5 14]
 [14 14 14 11]
 [14  6 14 12]
 [ 6 14 14 12]
 [ 4 14 14  6]
 [ 4  8 14  2]
 [ 3  3 14 15]
 [ 9  9  2 13]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[ 5  6 14 14]
 [14 14  5 11]
 [14  6 14 12]
 [ 6 14 14 12]
 [ 4 14 14  6]
 [ 4  8 14  2]
 [ 3  3 14 15]
 [ 9  9  2 13]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 5  6 14 14]
 [14 14  5 11]
 [14  6 12 14]
 [ 6 14 14 12]
 [ 4 14 14  6]
 [ 4  8 14  2]
 [ 3  3 14 15]
 [ 9  9  2 13]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 5  6 14 14]
 [14 14  5 11]
 [14  6 12 14]
 [ 6 14 14 12]
 [ 4 14 14  6]
 [ 4  8 14  2]
 [ 3 14  3 15]
 [ 9  9  2 13]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=11, 
[debug] board state:
[[ 5  6 14 11]
 [14 14  5 14]
 [14  6 12 14]
 [ 6 14 14 12]
 [ 4 14 14  6]
 [ 4  8 14  2]
 [ 3 14  3 15]
 [ 9  9  2 13]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 5 14 14 11]
 [14  6  5 14]
 [14  6 12 14]
 [ 6 14 14 12]
 [ 4 14 14  6]
 [ 4  8 14  2]
 [ 3 14  3 15]
 [ 9  9  2 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 5 14 11 14]
 [14  6  5 14]
 [14  6 12 14]
 [ 6 14 14 12]
 [ 4 14 14  6]
 [ 4  8 14  2]
 [ 3 14  3 15]
 [ 9  9  2 13]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(6, 3)]=13, 
[debug] board state:
[[ 5 14 11 14]
 [14  6  5 14]
 [14  6 12 14]
 [ 6 14 14 12]
 [ 4 14 14  6]
 [ 4  8 14  2]
 [ 3 14  3 13]
 [ 9  9  2 13]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 5 11 14 14]
 [14  6  5 14]
 [14  6 12 14]
 [ 6 14 14 12]
 [ 4 14 14  6]
 [ 4  8 14  2]
 [ 3 14  3 13]
 [ 9  9  2 13]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=2, 
[debug] board state:
[[ 5 11 14 14]
 [14  6  5 14]
 [14  6 12 14]
 [ 6 14 14 12]
 [ 4 14 14  6]
 [ 4  8 14  2]
 [ 3 14  3 13]
 [ 9  9 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14  6  5 14]
 [14  6 12 14]
 [ 6 14 14 12]
 [ 4 14 14  6]
 [ 4  8 14  2]
 [ 3 14  3 13]
 [ 9  9 14  2]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[11 14 14 14]
 [14  6  5 14]
 [ 6  6 12 14]
 [14 14 14 12]
 [ 4 14 14  6]
 [ 4  8 14  2]
 [ 3 14  3 13]
 [ 9  9 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14  6  5 14]
 [ 6  6 12 14]
 [14 14 14 12]
 [ 4 14 14  6]
 [ 4  8 14  2]
 [ 3 14  3 13]
 [ 9  9 14  2]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 11 14 14]
 [14  6  5 14]
 [ 6  6 12 14]
 [14 14 14 12]
 [ 4 14 14  6]
 [ 4  8  2 14]
 [ 3 14  3 13]
 [ 9  9 14  2]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14 14 11 14]
 [14  6  5 14]
 [ 6  6 12 14]
 [14 14 14 12]
 [ 4 14 14  6]
 [ 4  8  2 14]
 [ 3 14  3 13]
 [ 9  9 14  2]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14 14 11 14]
 [14  6  5 14]
 [ 6  6 12 14]
 [14 14 14 12]
 [14  4 14  6]
 [ 4  8  2 14]
 [ 3 14  3 13]
 [ 9  9 14  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14  6  5 14]
 [ 6  6 12 14]
 [14 14 14 12]
 [14  4 14  6]
 [ 4  8  2 14]
 [ 3 14  3 13]
 [ 9  9 14  2]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14 11 14 14]
 [14  6  5 14]
 [ 6  6 12 14]
 [14  4 14 12]
 [14 14 14  6]
 [ 4  8  2 14]
 [ 3 14  3 13]
 [ 9  9 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14  6  5 14]
 [ 6  6 12 14]
 [14  4 14 12]
 [14 14 14  6]
 [ 4  8  2 14]
 [ 3 14  3 13]
 [ 9  9 14  2]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[11 14 14 14]
 [14  6  5 14]
 [ 6  6 12 14]
 [14 14 14 12]
 [14  4 14  6]
 [ 4  8  2 14]
 [ 3 14  3 13]
 [ 9  9 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14  6  5 14]
 [ 6  6 12 14]
 [14 14 14 12]
 [14  4 14  6]
 [ 4  8  2 14]
 [ 3 14  3 13]
 [ 9  9 14  2]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 11 14 14]
 [14  6  5 14]
 [ 6  6 12 14]
 [14 14 14 12]
 [14  4 14  6]
 [ 4  8  2 14]
 [ 3  3 14 13]
 [ 9  9 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14  6  5 14]
 [ 6  6 12 14]
 [14 14 14 12]
 [14  4 14  6]
 [ 4  8  2 14]
 [ 3  3 14 13]
 [ 9  9 14  2]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=2, 
[debug] board state:
[[11 14 14 14]
 [14  6  5 14]
 [ 6  6 12 14]
 [14 14 14 12]
 [14  4 14  6]
 [ 4  8  2 14]
 [ 3  3 14 13]
 [ 9  9  2 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [11  6  5 14]
 [ 6  6 12 14]
 [14 14 14 12]
 [14  4 14  6]
 [ 4  8  2 14]
 [ 3  3 14 13]
 [ 9  9  2 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [11  6  5 14]
 [ 6  6 12 14]
 [14 14 14 12]
 [14  4 14 14]
 [ 4  8  2  6]
 [ 3  3 14 13]
 [ 9  9  2 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14  6  5 14]
 [ 6  6 12 14]
 [14 14 14 12]
 [14  4 14 14]
 [ 4  8  2  6]
 [ 3  3 14 13]
 [ 9  9  2 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=3, 
[debug] board state:
[[11 14 14 14]
 [14  6  5 14]
 [ 6  6 12 14]
 [14 14 14 12]
 [14  4 14 14]
 [ 4  8  2  6]
 [ 3 14  3 13]
 [ 9  9  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14  6  5 14]
 [ 6  6 12 14]
 [14 14 14 12]
 [14  4 14 14]
 [ 4  8  2  6]
 [ 3 14  3 13]
 [ 9  9  2 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 11 14 14]
 [14  6  5 14]
 [ 6  6 12 14]
 [14 14 14 12]
 [14  4 14 14]
 [ 4  8  2  6]
 [ 3 14  3 13]
 [ 9  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14  6  5 14]
 [ 6  6 12 14]
 [14 14 14 12]
 [14  4 14 14]
 [ 4  8  2  6]
 [ 3 14  3 13]
 [ 9  2 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=4, 
[debug] board state:
[[11 14 14 14]
 [14  6  5 14]
 [ 6  6 12 14]
 [14 14 14 12]
 [14 14  4 14]
 [ 4  8  2  6]
 [ 3 14  3 13]
 [ 9  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14  6  5 14]
 [ 6  6 12 14]
 [14 14 14 12]
 [14 14  4 14]
 [ 4  8  2  6]
 [ 3 14  3 13]
 [ 9  2 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14 11 14 14]
 [14  6  5 14]
 [ 6  6 12 14]
 [14 14 14 12]
 [14 14  4 14]
 [ 4  8  2  6]
 [ 3 14  3 13]
 [ 9 14  2 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14 14 11 14]
 [14  6  5 14]
 [ 6  6 12 14]
 [14 14 14 12]
 [14 14  4 14]
 [ 4  8  2  6]
 [ 3 14  3 13]
 [ 9 14  2 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14 11 14]
 [14  6  5 14]
 [14  6 12 14]
 [ 6 14 14 12]
 [14 14  4 14]
 [ 4  8  2  6]
 [ 3 14  3 13]
 [ 9 14  2 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14  6  5 14]
 [14  6 12 14]
 [ 6 14 14 12]
 [14 14  4 14]
 [ 4  8  2  6]
 [ 3 14  3 13]
 [ 9 14  2 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14 11 14 14]
 [14  6  5 14]
 [14  6 12 14]
 [ 6 14  4 12]
 [14 14 14 14]
 [ 4  8  2  6]
 [ 3 14  3 13]
 [ 9 14  2 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14 14 11 14]
 [14  6  5 14]
 [14  6 12 14]
 [ 6 14  4 12]
 [14 14 14 14]
 [ 4  8  2  6]
 [ 3 14  3 13]
 [ 9 14  2 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 14 11 14]
 [14  6  5 14]
 [14  6 12 14]
 [ 6 14  4 12]
 [14 14 14 14]
 [ 4  8  2  6]
 [ 3  3 14 13]
 [ 9 14  2 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14  6  5 14]
 [14  6 12 14]
 [ 6 14  4 12]
 [14 14 14 14]
 [ 4  8  2  6]
 [ 3  3 14 13]
 [ 9 14  2 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 11 14 14]
 [14  6  5 14]
 [14  6 12 14]
 [14  6  4 12]
 [14 14 14 14]
 [ 4  8  2  6]
 [ 3  3 14 13]
 [ 9 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14  6  5 14]
 [14  6 12 14]
 [14  6  4 12]
 [14 14 14 14]
 [ 4  8  2  6]
 [ 3  3 14 13]
 [ 9 14  2 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[11 14 14 14]
 [14  6  5 14]
 [14  6 12 14]
 [ 6 14  4 12]
 [14 14 14 14]
 [ 4  8  2  6]
 [ 3  3 14 13]
 [ 9 14  2 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=12, 
[debug] board state:
[[11 14 14 14]
 [14  6  5 14]
 [14  6 14 12]
 [ 6 14  4 12]
 [14 14 14 14]
 [ 4  8  2  6]
 [ 3  3 14 13]
 [ 9 14  2 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[11 14 14 14]
 [14  6  5 14]
 [14  6 14 12]
 [ 6 14  4 12]
 [ 4 14 14 14]
 [14  8  2  6]
 [ 3  3 14 13]
 [ 9 14  2 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[11 14 14 14]
 [14  6  5 12]
 [14  6 14 14]
 [ 6 14  4 12]
 [ 4 14 14 14]
 [14  8  2  6]
 [ 3  3 14 13]
 [ 9 14  2 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=2, 
[debug] board state:
[[11 14 14 14]
 [14  6  5 12]
 [14  6 14 14]
 [ 6 14  4 12]
 [ 4 14 14 14]
 [14  8  2  6]
 [ 3  3 14 13]
 [ 9  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14  6  5 12]
 [14  6 14 14]
 [ 6 14  4 12]
 [ 4 14 14 14]
 [14  8  2  6]
 [ 3  3 14 13]
 [ 9  2 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 11 14 14]
 [14  6  5 12]
 [14  6 14 14]
 [ 6 14  4 12]
 [ 4 14  2 14]
 [14  8 14  6]
 [ 3  3 14 13]
 [ 9  2 14 14]], 

=10 

=16 

=12 d7 b7

[debug] move action_id=86, action=((1, 3), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 11 14 14]
 [14 12  5 14]
 [14  6 14 14]
 [ 6 14  4 12]
 [ 4 14  2 14]
 [14  8 14  6]
 [ 3  3 14 13]
 [ 9  2 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 11 14 14]
 [14 12  5 14]
 [14  6 14 14]
 [ 6 14  4 12]
 [ 4  2 14 14]
 [14  8 14  6]
 [ 3  3 14 13]
 [ 9  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14 12  5 14]
 [14  6 14 14]
 [ 6 14  4 12]
 [ 4  2 14 14]
 [14  8 14  6]
 [ 3  3 14 13]
 [ 9  2 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[11 14 14 14]
 [14 12  5 14]
 [14  6 14 14]
 [ 6 14  4 12]
 [ 4  2 14  6]
 [14  8 14 14]
 [ 3  3 14 13]
 [ 9  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14 12  5 14]
 [14  6 14 14]
 [ 6 14  4 12]
 [ 4  2 14  6]
 [14  8 14 14]
 [ 3  3 14 13]
 [ 9  2 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 11 14 14]
 [14 12  5 14]
 [14 14 14 14]
 [ 6  6  4 12]
 [ 4  2 14  6]
 [14  8 14 14]
 [ 3  3 14 13]
 [ 9  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14 12  5 14]
 [14 14 14 14]
 [ 6  6  4 12]
 [ 4  2 14  6]
 [14  8 14 14]
 [ 3  3 14 13]
 [ 9  2 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[11 14 14 14]
 [14 12  5 14]
 [14 14 14 14]
 [ 6  6  4 12]
 [ 4  2 14  6]
 [ 3  8 14 14]
 [14  3 14 13]
 [ 9  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14 12  5 14]
 [14 14 14 14]
 [ 6  6  4 12]
 [ 4  2 14  6]
 [ 3  8 14 14]
 [14  3 14 13]
 [ 9  2 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 11  5 14]
 [14 12 14 14]
 [14 14 14 14]
 [ 6  6  4 12]
 [ 4  2 14  6]
 [ 3  8 14 14]
 [14  3 14 13]
 [ 9  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  5 14]
 [14 12 14 14]
 [14 14 14 14]
 [ 6  6  4 12]
 [ 4  2 14  6]
 [ 3  8 14 14]
 [14  3 14 13]
 [ 9  2 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[11  5 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [ 6  6  4 12]
 [ 4  2 14  6]
 [ 3  8 14 14]
 [14  3 14 13]
 [ 9  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
