INITIAL
* 3:13pm Feb 12, 2026
* a1_lightzero vs a0
[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  6  2 14]
 [14 11 14  4]
 [ 3 14  3 14]
 [ 1 13 13 15]
 [ 9 14 13 12]
 [14  8  7 14]
 [14 13 14 13]
 [ 8 10  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  2 14]
 [14 11 14  4]
 [ 3 14  3 14]
 [ 1 13 13 15]
 [ 9 14 13 12]
 [14  8  7 14]
 [14 13 14 13]
 [ 8 10  6  6]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=7, 
[debug] board state:
[[ 6 14  2 14]
 [14 11 14  4]
 [ 3 14  3 14]
 [ 1 13 13 15]
 [ 9 14 13 12]
 [14  8 14  7]
 [14 13 14 13]
 [ 8 10  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2 14]
 [14 11 14  4]
 [ 3 14  3 14]
 [ 1 13 13 15]
 [ 9 14 13 12]
 [14  8 14  7]
 [14 13 14 13]
 [ 8 10  6  6]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  6  2 14]
 [14 11 14  4]
 [ 3 14  3 14]
 [ 1 13 13 15]
 [ 9 14 14 12]
 [14  8 13  7]
 [14 13 14 13]
 [ 8 10  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  2 14]
 [14 11 14  4]
 [ 3 14  3 14]
 [ 1 13 13 15]
 [ 9 14 14 12]
 [14  8 13  7]
 [14 13 14 13]
 [ 8 10  6  6]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 6 14  2 14]
 [14 11 14  4]
 [ 3 14  3 14]
 [ 1 13 14 15]
 [ 9 14 13 12]
 [14  8 13  7]
 [14 13 14 13]
 [ 8 10  6  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 6  2 14 14]
 [14 11 14  4]
 [ 3 14  3 14]
 [ 1 13 14 15]
 [ 9 14 13 12]
 [14  8 13  7]
 [14 13 14 13]
 [ 8 10  6  6]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 6  2 14 14]
 [14 11 14  4]
 [ 3 14  3 14]
 [ 1 14 14 15]
 [ 9 13 13 12]
 [14  8 13  7]
 [14 13 14 13]
 [ 8 10  6  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 6 14  2 14]
 [14 11 14  4]
 [ 3 14  3 14]
 [ 1 14 14 15]
 [ 9 13 13 12]
 [14  8 13  7]
 [14 13 14 13]
 [ 8 10  6  6]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14  4]
 [ 3 11  3 14]
 [ 1 14 14 15]
 [ 9 13 13 12]
 [14  8 13  7]
 [14 13 14 13]
 [ 8 10  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2 14]
 [14 14 14  4]
 [ 3 11  3 14]
 [ 1 14 14 15]
 [ 9 13 13 12]
 [14  8 13  7]
 [14 13 14 13]
 [ 8 10  6  6]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  6  2 14]
 [14 14 14  4]
 [ 3 11  3 14]
 [ 1 14 14 15]
 [ 9 13 13 12]
 [14  8 13  7]
 [ 8 13 14 13]
 [14 10  6  6]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=4, 
[debug] board state:
[[14  6  2  4]
 [14 14 14 14]
 [ 3 11  3 14]
 [ 1 14 14 15]
 [ 9 13 13 12]
 [14  8 13  7]
 [ 8 13 14 13]
 [14 10  6  6]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  6  2  4]
 [14 14 14 14]
 [ 3 11  3 14]
 [ 1 14 14 15]
 [ 9 13 13 12]
 [14  8 13  7]
 [ 8 13 13 14]
 [14 10  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  2  4]
 [14 14 14 14]
 [ 3 11  3 14]
 [ 1 14 14 15]
 [ 9 13 13 12]
 [14  8 13  7]
 [ 8 13 13 14]
 [14 10  6  6]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[ 6 14  2  4]
 [14 11 14 14]
 [ 3 14  3 14]
 [ 1 14 14 15]
 [ 9 13 13 12]
 [14  8 13  7]
 [ 8 13 13 14]
 [14 10  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2  4]
 [14 11 14 14]
 [ 3 14  3 14]
 [ 1 14 14 15]
 [ 9 13 13 12]
 [14  8 13  7]
 [ 8 13 13 14]
 [14 10  6  6]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  6  2  4]
 [14 11 14 14]
 [ 3 14  3 14]
 [ 1 14 14 15]
 [14 13 13 12]
 [ 9  8 13  7]
 [ 8 13 13 14]
 [14 10  6  6]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14  6 14  4]
 [14 11  2 14]
 [ 3 14  3 14]
 [ 1 14 14 15]
 [14 13 13 12]
 [ 9  8 13  7]
 [ 8 13 13 14]
 [14 10  6  6]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  6 14  4]
 [14 11  2 14]
 [ 3 14  3 14]
 [ 1 14 14 15]
 [14 13 13 12]
 [ 9  8 13  7]
 [ 8 13 14 13]
 [14 10  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  4]
 [14 11  2 14]
 [ 3 14  3 14]
 [ 1 14 14 15]
 [14 13 13 12]
 [ 9  8 13  7]
 [ 8 13 14 13]
 [14 10  6  6]], 

=10 

=16 

[debug] move action_id=37, action=((4, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(0, 3)]=12, 
[debug] board state:
[[ 6 14 14 12]
 [14 11  2 14]
 [ 3 14  3 14]
 [ 1 14 14 15]
 [14 13 13 14]
 [ 9  8 13  7]
 [ 8 13 14 13]
 [14 10  6  6]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 6 14  2 12]
 [14 11 14 14]
 [ 3 14  3 14]
 [ 1 14 14 15]
 [14 13 13 14]
 [ 9  8 13  7]
 [ 8 13 14 13]
 [14 10  6  6]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=11, 
[debug] board state:
[[ 6 14  2 12]
 [14 14 11 14]
 [ 3 14  3 14]
 [ 1 14 14 15]
 [14 13 13 14]
 [ 9  8 13  7]
 [ 8 13 14 13]
 [14 10  6  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 6  2 14 12]
 [14 14 11 14]
 [ 3 14  3 14]
 [ 1 14 14 15]
 [14 13 13 14]
 [ 9  8 13  7]
 [ 8 13 14 13]
 [14 10  6  6]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 6  2 14 12]
 [14 14 11 14]
 [ 3 14  3 14]
 [ 1 14 14 15]
 [14 13 13 14]
 [ 9  8 13  7]
 [ 8 13 13 14]
 [14 10  6  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 6 14  2 12]
 [14 14 11 14]
 [ 3 14  3 14]
 [ 1 14 14 15]
 [14 13 13 14]
 [ 9  8 13  7]
 [ 8 13 13 14]
 [14 10  6  6]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=5, board[(3, 3)]=5, 
[debug] board state:
[[ 6 14  2 12]
 [14 14 11 14]
 [ 3 14  3 14]
 [ 1 14 14  5]
 [14 13 13 14]
 [ 9  8 13  7]
 [ 8 13 13 14]
 [14 10  6  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2 12]
 [14 14 11 14]
 [ 3 14  3 14]
 [ 1 14 14  5]
 [14 13 13 14]
 [ 9  8 13  7]
 [ 8 13 13 14]
 [14 10  6  6]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=7, 
[debug] board state:
[[14  6  2 12]
 [14 14 11 14]
 [ 3 14  3 14]
 [ 1 14 14  5]
 [14 13 13  7]
 [ 9  8 13 14]
 [ 8 13 13 14]
 [14 10  6  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14  6 14  2]
 [14 14 11 14]
 [ 3 14  3 14]
 [ 1 14 14  5]
 [14 13 13  7]
 [ 9  8 13 14]
 [ 8 13 13 14]
 [14 10  6  6]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14  6 14  2]
 [14 14 11 14]
 [ 3 14  3 14]
 [ 1 14 14  5]
 [14 13 13  7]
 [ 9  8 13 14]
 [14 13 13 14]
 [ 8 10  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 11 14]
 [ 3 14  3 14]
 [ 1 14 14  5]
 [14 13 13  7]
 [ 9  8 13 14]
 [14 13 13 14]
 [ 8 10  6  6]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=7, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 11 14]
 [ 3 14  3 14]
 [ 1 14 14  7]
 [14 13 13 14]
 [ 9  8 13 14]
 [14 13 13 14]
 [ 8 10  6  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14 14  2]
 [ 6 14 11 14]
 [ 3 14  3 14]
 [ 1 14 14  7]
 [14 13 13 14]
 [ 9  8 13 14]
 [14 13 13 14]
 [ 8 10  6  6]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14 14 14  2]
 [ 6 14 11 14]
 [ 3 14  3 14]
 [ 1 14 14  7]
 [14 13 13 14]
 [ 9  8 14 13]
 [14 13 13 14]
 [ 8 10  6  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 11 14]
 [ 3 14  3 14]
 [ 1 14 14  7]
 [14 13 13 14]
 [ 9  8 14 13]
 [14 13 13 14]
 [ 8 10  6  6]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 11 14]
 [ 3 14  3 14]
 [ 1 14 14  7]
 [14 13 13 14]
 [14  8 14 13]
 [ 9 13 13 14]
 [ 8 10  6  6]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[ 6 14 14  2]
 [14 14  3 14]
 [ 3 14 14 14]
 [ 1 14 14  7]
 [14 13 13 14]
 [14  8 14 13]
 [ 9 13 13 14]
 [ 8 10  6  6]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=7, 
[debug] board state:
[[ 6 14 14  2]
 [14 14  3 14]
 [ 3 14 14 14]
 [ 1 14  7 14]
 [14 13 13 14]
 [14  8 14 13]
 [ 9 13 13 14]
 [ 8 10  6  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 6 14  2 14]
 [14 14  3 14]
 [ 3 14 14 14]
 [ 1 14  7 14]
 [14 13 13 14]
 [14  8 14 13]
 [ 9 13 13 14]
 [ 8 10  6  6]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 6 14  2 14]
 [14 14  3 14]
 [ 3 14 14 14]
 [ 1 14  7 14]
 [14 13 14 14]
 [14  8 13 13]
 [ 9 13 13 14]
 [ 8 10  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2 14]
 [14 14  3 14]
 [ 3 14 14 14]
 [ 1 14  7 14]
 [14 13 14 14]
 [14  8 13 13]
 [ 9 13 13 14]
 [ 8 10  6  6]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  6  2 14]
 [14 14  3 14]
 [ 3 14 14 14]
 [ 1 14  7 14]
 [14 13 14 14]
 [14  8 13 14]
 [ 9 13 13 13]
 [ 8 10  6  6]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14  2 14]
 [14  6  3 14]
 [ 3 14 14 14]
 [ 1 14  7 14]
 [14 13 14 14]
 [14  8 13 14]
 [ 9 13 13 13]
 [ 8 10  6  6]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14  2 14]
 [14  6  3 14]
 [ 3 14 14 14]
 [ 1 14  7 14]
 [13 14 14 14]
 [14  8 13 14]
 [ 9 13 13 13]
 [ 8 10  6  6]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2 14]
 [14 14  3 14]
 [ 3 14 14 14]
 [ 1 14  7 14]
 [13 14 14 14]
 [14  8 13 14]
 [ 9 13 13 13]
 [ 8 10  6  6]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  6  2 14]
 [14 14  3 14]
 [ 3 14 14 14]
 [ 1 14  7 14]
 [13  8 14 14]
 [14 14 13 14]
 [ 9 13 13 13]
 [ 8 10  6  6]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14  6  2 14]
 [14 14 14  3]
 [ 3 14 14 14]
 [ 1 14  7 14]
 [13  8 14 14]
 [14 14 13 14]
 [ 9 13 13 13]
 [ 8 10  6  6]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  6  2 14]
 [14 14 14  3]
 [ 3 14 14 14]
 [ 1 14  7 14]
 [13  8 14 14]
 [14 14 13 13]
 [ 9 13 13 14]
 [ 8 10  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14  3]
 [ 3 14 14 14]
 [ 1 14  7 14]
 [13  8 14 14]
 [14 14 13 13]
 [ 9 13 13 14]
 [ 8 10  6  6]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=7, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14  3]
 [ 3 14 14 14]
 [ 1 14 14 14]
 [13  8  7 14]
 [14 14 13 13]
 [ 9 13 13 14]
 [ 8 10  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2 14]
 [14 14 14  3]
 [ 3 14 14 14]
 [ 1 14 14 14]
 [13  8  7 14]
 [14 14 13 13]
 [ 9 13 13 14]
 [ 8 10  6  6]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  6  2 14]
 [14 14 14  3]
 [ 3 14 14 14]
 [ 1 14 14 14]
 [13  8  7 14]
 [14 14 13 14]
 [ 9 13 13 13]
 [ 8 10  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14  3]
 [ 3 14 14 14]
 [ 1 14 14 14]
 [13  8  7 14]
 [14 14 13 14]
 [ 9 13 13 13]
 [ 8 10  6  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=10, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14  3]
 [ 3 14 14 14]
 [ 1 14 14 14]
 [13  8  7 14]
 [14 14 13 14]
 [ 9 13 13 13]
 [ 8 14 10  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2 14]
 [14 14 14  3]
 [ 3 14 14 14]
 [ 1 14 14 14]
 [13  8  7 14]
 [14 14 13 14]
 [ 9 13 13 13]
 [ 8 14 10  6]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[14  6  2 14]
 [14 14 14  3]
 [ 3 14 14 14]
 [ 1 14 14 14]
 [13  8  7 14]
 [14 14 13 14]
 [ 9 13 13 13]
 [ 8 14 14 10]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14  6 14  2]
 [14 14 14  3]
 [ 3 14 14 14]
 [ 1 14 14 14]
 [13  8  7 14]
 [14 14 13 14]
 [ 9 13 13 13]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  6 14  2]
 [14 14 14  3]
 [ 3 14 14 14]
 [ 1 14 14 14]
 [13  8  7 14]
 [14 14 13 14]
 [ 9 14 13 13]
 [ 8 13 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 14  3]
 [ 3 14 14 14]
 [ 1 14 14 14]
 [13  8  7 14]
 [14 14 13 14]
 [ 9 14 13 13]
 [ 8 13 14 10]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 14  3]
 [ 3 14 14 14]
 [ 1 14 14 14]
 [13  8  7 14]
 [14 14 13 14]
 [ 9 13 13 13]
 [ 8 14 14 10]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 14  3]
 [ 3 14 14 14]
 [14  1 14 14]
 [13  8  7 14]
 [14 14 13 14]
 [ 9 13 13 13]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=7, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 14  3]
 [ 3 14 14 14]
 [14  1  7 14]
 [13  8 14 14]
 [14 14 13 14]
 [ 9 13 13 13]
 [ 8 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  2]
 [14 14 14  3]
 [ 3 14 14 14]
 [14  1  7 14]
 [13  8 14 14]
 [14 14 13 14]
 [ 9 13 13 13]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  6 14  2]
 [14 14 14  3]
 [ 3 14 14 14]
 [14  1  7 14]
 [13  8 14 14]
 [14 14 14 13]
 [ 9 13 13 13]
 [ 8 14 14 10]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14  6  2 14]
 [14 14 14  3]
 [ 3 14 14 14]
 [14  1  7 14]
 [13  8 14 14]
 [14 14 14 13]
 [ 9 13 13 13]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  6  2 14]
 [14 14 14  3]
 [ 3 14 14 14]
 [14  1  7 14]
 [13  8 14 14]
 [ 9 14 14 13]
 [14 13 13 13]
 [ 8 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14  3]
 [ 3 14 14 14]
 [14  1  7 14]
 [13  8 14 14]
 [ 9 14 14 13]
 [14 13 13 13]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14  3]
 [ 3 14 14 14]
 [14  1  7 14]
 [13  8 14 14]
 [ 9 14 14 13]
 [14 13 14 13]
 [ 8 14 13 10]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
