INITIAL
* 0:52am Feb 13, 2026
* a1_lightzero vs a0
 [14  6 14 14]
 [ 1  8  3  0]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  9 13]
 [14 13 14  5]
 [14  2  7 12]
 [14 14 10  6]
 [14  9 11 15]
 [ 6  6  6 14]
 [14  6 14 14]
 [ 1  8  3  0]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 12  9 13]
 [14 13 14  5]
 [14  2  7 12]
 [14 14 10  6]
 [ 6  9 11 15]
 [14  6  6 14]
 [14  6 14 14]
 [ 1  8  3  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  9 13]
 [14 13 14  5]
 [14  2  7 12]
 [14 14 10  6]
 [ 6  9 11 15]
 [14  6  6 14]
 [14  6 14 14]
 [ 1  8  3  0]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[12 14  9 13]
 [14 13 14  5]
 [14  2  7 12]
 [ 6 14 10  6]
 [14  9 11 15]
 [14  6  6 14]
 [14  6 14 14]
 [ 1  8  3  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  9 13]
 [14 13 14  5]
 [14  2  7 12]
 [ 6 14 10  6]
 [14  9 11 15]
 [14  6  6 14]
 [14  6 14 14]
 [ 1  8  3  0]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 12  9 13]
 [14 13 14  5]
 [14 14  7 12]
 [ 6  2 10  6]
 [14  9 11 15]
 [14  6  6 14]
 [14  6 14 14]
 [ 1  8  3  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  9 13]
 [14 13 14  5]
 [14 14  7 12]
 [ 6  2 10  6]
 [14  9 11 15]
 [14  6  6 14]
 [14  6 14 14]
 [ 1  8  3  0]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[12 14  9 13]
 [14 13 14  5]
 [14 14  7 12]
 [ 6  2 10  6]
 [14  9 11 15]
 [14  6  6 14]
 [14  6 14 14]
 [14  1  3  0]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14  9 13]
 [12 13 14  5]
 [14 14  7 12]
 [ 6  2 10  6]
 [14  9 11 15]
 [14  6  6 14]
 [14  6 14 14]
 [14  1  3  0]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14  9 13]
 [12 13 14  5]
 [14 14  7 12]
 [14  2 10  6]
 [ 6  9 11 15]
 [14  6  6 14]
 [14  6 14 14]
 [14  1  3  0]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  9 13]
 [14 13 14  5]
 [14 14  7 12]
 [14  2 10  6]
 [ 6  9 11 15]
 [14  6  6 14]
 [14  6 14 14]
 [14  1  3  0]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[12 14  9 13]
 [14 13 14  5]
 [14 14  7 12]
 [14  2 10  6]
 [ 6  9 11 15]
 [14  6  6 14]
 [14  6 14  0]
 [14  1  3 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[12 13  9 13]
 [14 14 14  5]
 [14 14  7 12]
 [14  2 10  6]
 [ 6  9 11 15]
 [14  6  6 14]
 [14  6 14  0]
 [14  1  3 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[12 13  9 13]
 [14 14 14  5]
 [14 14  7 12]
 [14  2 10  6]
 [ 6  9 11 15]
 [14  6  6 14]
 [14  6 14  0]
 [ 1 14  3 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 13  9 13]
 [12 14 14  5]
 [14 14  7 12]
 [14  2 10  6]
 [ 6  9 11 15]
 [14  6  6 14]
 [14  6 14  0]
 [ 1 14  3 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 13  9 13]
 [12 14 14  5]
 [14 14  7 12]
 [14  2 10  6]
 [14  9 11 15]
 [ 6  6  6 14]
 [14  6 14  0]
 [ 1 14  3 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 13  9 13]
 [14 14 14  5]
 [14 14  7 12]
 [14  2 10  6]
 [14  9 11 15]
 [ 6  6  6 14]
 [14  6 14  0]
 [ 1 14  3 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=0, 
[debug] board state:
[[12 13  9 13]
 [14 14 14  5]
 [14 14  7 12]
 [14  2 10  6]
 [14  9 11 15]
 [ 6  6  6  0]
 [14  6 14 14]
 [ 1 14  3 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[12 13 14 13]
 [14 14  9  5]
 [14 14  7 12]
 [14  2 10  6]
 [14  9 11 15]
 [ 6  6  6  0]
 [14  6 14 14]
 [ 1 14  3 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[12 13 14 13]
 [14 14  9  5]
 [14 14  7 12]
 [14  2 10  6]
 [14  9 11 15]
 [ 6  6  6  0]
 [14  6 14 14]
 [14  1  3 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[12 14 13 13]
 [14 14  9  5]
 [14 14  7 12]
 [14  2 10  6]
 [14  9 11 15]
 [ 6  6  6  0]
 [14  6 14 14]
 [14  1  3 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[12 14 13 13]
 [14 14  9  5]
 [14 14  7 12]
 [14  2 10  6]
 [14  9 11 15]
 [ 6  6  6 14]
 [14  6 14  0]
 [14  1  3 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[12 13 14 13]
 [14 14  9  5]
 [14 14  7 12]
 [14  2 10  6]
 [14  9 11 15]
 [ 6  6  6 14]
 [14  6 14  0]
 [14  1  3 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[12 13 14 13]
 [14 14  9  5]
 [14 14  7 12]
 [ 2 14 10  6]
 [14  9 11 15]
 [ 6  6  6 14]
 [14  6 14  0]
 [14  1  3 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[12 14 13 13]
 [14 14  9  5]
 [14 14  7 12]
 [ 2 14 10  6]
 [14  9 11 15]
 [ 6  6  6 14]
 [14  6 14  0]
 [14  1  3 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[12 14 13 13]
 [14 14  9  5]
 [14 14  7 12]
 [ 2 14 10  6]
 [14  9 11 15]
 [14  6  6 14]
 [ 6  6 14  0]
 [14  1  3 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=9, 
[debug] board state:
[[12 14 13 13]
 [14 14 14  9]
 [14 14  7 12]
 [ 2 14 10  6]
 [14  9 11 15]
 [14  6  6 14]
 [ 6  6 14  0]
 [14  1  3 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[12 14 13 13]
 [14 14 14  9]
 [14 14  7 12]
 [ 2 14 10  6]
 [14  9 11 15]
 [14  6  6 14]
 [14  6 14  0]
 [ 6  1  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13 13]
 [14 14 14  9]
 [14 14  7 12]
 [ 2 14 10  6]
 [14  9 11 15]
 [14  6  6 14]
 [14  6 14  0]
 [ 6  1  3 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 12 13 13]
 [14 14 14  9]
 [14 14  7 12]
 [ 2 14 10  6]
 [14  9 11 15]
 [14  6 14  6]
 [14  6 14  0]
 [ 6  1  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13 13]
 [14 14 14  9]
 [14 14  7 12]
 [ 2 14 10  6]
 [14  9 11 15]
 [14  6 14  6]
 [14  6 14  0]
 [ 6  1  3 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[12 14 13 13]
 [14 14 14  9]
 [14 14  7 12]
 [14 14 10  6]
 [ 2  9 11 15]
 [14  6 14  6]
 [14  6 14  0]
 [ 6  1  3 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[12 13 14 13]
 [14 14 14  9]
 [14 14  7 12]
 [14 14 10  6]
 [ 2  9 11 15]
 [14  6 14  6]
 [14  6 14  0]
 [ 6  1  3 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=2, 
[debug] board state:
[[12 13 14 13]
 [14 14 14  9]
 [14 14  7 12]
 [14 14 10  6]
 [14  2 11 15]
 [14  6 14  6]
 [14  6 14  0]
 [ 6  1  3 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[12 14 13 13]
 [14 14 14  9]
 [14 14  7 12]
 [14 14 10  6]
 [14  2 11 15]
 [14  6 14  6]
 [14  6 14  0]
 [ 6  1  3 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[12 14 13 13]
 [14 14 14  9]
 [14 14  7 12]
 [14 14 10  6]
 [14  2 11 15]
 [ 6 14 14  6]
 [14  6 14  0]
 [ 6  1  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13 13]
 [14 14 14  9]
 [14 14  7 12]
 [14 14 10  6]
 [14  2 11 15]
 [ 6 14 14  6]
 [14  6 14  0]
 [ 6  1  3 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 12 13 13]
 [14 14 14  9]
 [14 14  7 12]
 [14 14 10  6]
 [14  2 11 15]
 [14 14 14  6]
 [ 6  6 14  0]
 [ 6  1  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13 13]
 [14 14 14  9]
 [14 14  7 12]
 [14 14 10  6]
 [14  2 11 15]
 [14 14 14  6]
 [ 6  6 14  0]
 [ 6  1  3 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=2, 
[debug] board state:
[[12 14 13 13]
 [14 14 14  9]
 [14 14  7 12]
 [14 14 10  6]
 [14 14  2 15]
 [14 14 14  6]
 [ 6  6 14  0]
 [ 6  1  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13 13]
 [14 14 14  9]
 [14 14  7 12]
 [14 14 10  6]
 [14 14  2 15]
 [14 14 14  6]
 [ 6  6 14  0]
 [ 6  1  3 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 12 13 13]
 [14 14 14  9]
 [14 14  7 12]
 [14 14 10  6]
 [14 14  2 15]
 [14 14 14  6]
 [ 6 14  6  0]
 [ 6  1  3 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 12 13 13]
 [14 14  9 14]
 [14 14  7 12]
 [14 14 10  6]
 [14 14  2 15]
 [14 14 14  6]
 [ 6 14  6  0]
 [ 6  1  3 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 12 13 13]
 [14 14  9 14]
 [14 14  7 12]
 [14 14 10  6]
 [14 14 14 15]
 [14 14  2  6]
 [ 6 14  6  0]
 [ 6  1  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13 13]
 [14 14  9 14]
 [14 14  7 12]
 [14 14 10  6]
 [14 14 14 15]
 [14 14  2  6]
 [ 6 14  6  0]
 [ 6  1  3 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[12 14 13 13]
 [14 14  9 14]
 [14 14  7 12]
 [14 14 10  6]
 [14 14  2 15]
 [14 14 14  6]
 [ 6 14  6  0]
 [ 6  1  3 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=9, 
[debug] board state:
[[12 14 13 13]
 [14 14 14  9]
 [14 14  7 12]
 [14 14 10  6]
 [14 14  2 15]
 [14 14 14  6]
 [ 6 14  6  0]
 [ 6  1  3 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[12 14 13 13]
 [14 14 14  9]
 [14 14  7 12]
 [14 14 10  6]
 [14 14  2 15]
 [14 14 14  6]
 [ 6  1  6  0]
 [ 6 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13 13]
 [14 14 14  9]
 [14 14  7 12]
 [14 14 10  6]
 [14 14  2 15]
 [14 14 14  6]
 [ 6  1  6  0]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 12 13 13]
 [14 14 14  9]
 [14 14  7 12]
 [14 14 10  6]
 [14 14  2 15]
 [14  1 14  6]
 [ 6 14  6  0]
 [ 6 14  3 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14 13 13]
 [14 12 14  9]
 [14 14  7 12]
 [14 14 10  6]
 [14 14  2 15]
 [14  1 14  6]
 [ 6 14  6  0]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=0, 
[debug] board state:
[[14 14 13 13]
 [14 12 14  9]
 [14 14  7 12]
 [14 14 10  6]
 [14 14  2 15]
 [14  1 14  6]
 [ 6 14  6 14]
 [ 6 14  3  0]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 13]
 [14 12 14  9]
 [14 14  7 12]
 [14 14 10  6]
 [14 14  2 15]
 [14  1 14  6]
 [ 6 14  6 14]
 [ 6 14  3  0]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 13 14 13]
 [14 12 14  9]
 [14 14  7 12]
 [14 14 10  6]
 [14 14  2 15]
 [14 14 14  6]
 [ 6  1  6 14]
 [ 6 14  3  0]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 13]
 [14 12 14  9]
 [14 14  7 12]
 [14 14 10  6]
 [14 14  2 15]
 [14 14 14  6]
 [ 6  1  6 14]
 [ 6 14  3  0]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 14 13 13]
 [14 12 14  9]
 [14 14  7 12]
 [14 14 10  6]
 [14 14  2 15]
 [14 14 14  6]
 [ 6  1  6 14]
 [14  6  3  0]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13 13]
 [14 14 14  9]
 [14 14  7 12]
 [14 14 10  6]
 [14 14  2 15]
 [14 14 14  6]
 [ 6  1  6 14]
 [14  6  3  0]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14 12 13 13]
 [14 14 14  9]
 [14 14  7 12]
 [14 14 10  6]
 [14 14  2 15]
 [14 14 14  6]
 [14  1  6 14]
 [ 6  6  3  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13 13]
 [14 14 14  9]
 [14 14  7 12]
 [14 14 10  6]
 [14 14  2 15]
 [14 14 14  6]
 [14  1  6 14]
 [ 6  6  3  0]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[12 14 13 13]
 [14 14 14  9]
 [14 14  7 12]
 [14 14 10  6]
 [14 14  2 15]
 [14 14 14  6]
 [ 6  1  6 14]
 [14  6  3  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13 13]
 [14 14 14  9]
 [14 14  7 12]
 [14 14 10  6]
 [14 14  2 15]
 [14 14 14  6]
 [ 6  1  6 14]
 [14  6  3  0]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 12 13 13]
 [14 14 14  9]
 [14 14  7 12]
 [14 14  2  6]
 [14 14 14 15]
 [14 14 14  6]
 [ 6  1  6 14]
 [14  6  3  0]], 

=10 

=16 

=12 b8 b1

[debug] move action_id=320, action=((0, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(7, 1)]=12, 
[debug] board state:
[[14 14 13 13]
 [14 14 14  9]
 [14 14  7 12]
 [14 14  2  6]
 [14 14 14 15]
 [14 14 14  6]
 [ 6  1  6 14]
 [14 12  3  0]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14 13 13]
 [14 14 14  9]
 [14 14  7 12]
 [14 14  2  6]
 [14 14 14 15]
 [ 6 14 14  6]
 [14  1  6 14]
 [14 12  3  0]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14 13]
 [14 14 13  9]
 [14 14  7 12]
 [14 14  2  6]
 [14 14 14 15]
 [ 6 14 14  6]
 [14  1  6 14]
 [14 12  3  0]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=4, board[(4, 3)]=4, 
[debug] board state:
[[14 14 14 13]
 [14 14 13  9]
 [14 14  7 12]
 [14 14  2  6]
 [14 14 14  4]
 [ 6 14 14  6]
 [14  1  6 14]
 [14 12  3  0]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 13]
 [14 14 14  9]
 [14 14  7 12]
 [14 14  2  6]
 [14 14 14  4]
 [ 6 14 14  6]
 [14  1  6 14]
 [14 12  3  0]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 13 13]
 [14 14 14  9]
 [14 14  7 12]
 [14 14  2  6]
 [14 14 14  4]
 [ 6  1 14  6]
 [14 14  6 14]
 [14 12  3  0]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 13]
 [14 14 14  9]
 [14 14  7 12]
 [14 14  2  6]
 [14 14 14  4]
 [ 6  1 14  6]
 [14 14  6 14]
 [14 12  3  0]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 13 14 13]
 [14 14 14  9]
 [14 14  7 12]
 [14 14  2  6]
 [14 14 14  4]
 [ 6  1  6 14]
 [14 14  6 14]
 [14 12  3  0]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 13]
 [14 14 14  9]
 [14 14  7 12]
 [14 14  2  6]
 [14 14 14  4]
 [ 6  1  6 14]
 [14 14  6 14]
 [14 12  3  0]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14 14 13 13]
 [14 14 14  9]
 [14 14  7 12]
 [14 14  2  6]
 [14 14 14  4]
 [ 6  1  6 14]
 [14 14  6 14]
 [14  3 14  0]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 13]
 [14 14 14  9]
 [14 14  7 12]
 [14 14  2  6]
 [14 14 14  4]
 [ 6  1  6 14]
 [14 14  6 14]
 [14  3 14  0]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
