INITIAL
* 7:24pm Feb 12, 2026
* a0 vs a1_lightzero
[[12 14 12 14]
 [ 5 14  3 10]
 [14 14 14  6]
 [14 15 13 15]
 [15 14 14  7]
 [14  6  2 14]
 [ 6  0  1 14]
 [ 2 13  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 12 14]
 [ 5 14  3 10]
 [14 14 14  6]
 [14 15 13 15]
 [15 14 14  7]
 [14  6  2 14]
 [ 6  0  1 14]
 [ 2 13  5 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14 12 12 14]
 [ 5 14  3 10]
 [14 14 14  6]
 [14 15 13 15]
 [15 14 14  7]
 [14  6  2 14]
 [ 6  0 14  1]
 [ 2 13  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 12 14]
 [ 5 14  3 10]
 [14 14 14  6]
 [14 15 13 15]
 [15 14 14  7]
 [14  6  2 14]
 [ 6  0 14  1]
 [ 2 13  5 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[12 14 12 14]
 [14 14  3 10]
 [ 5 14 14  6]
 [14 15 13 15]
 [15 14 14  7]
 [14  6  2 14]
 [ 6  0 14  1]
 [ 2 13  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 12 14]
 [14 14  3 10]
 [ 5 14 14  6]
 [14 15 13 15]
 [15 14 14  7]
 [14  6  2 14]
 [ 6  0 14  1]
 [ 2 13  5 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=0, 
[debug] board state:
[[14 12 12 14]
 [14 14  3 10]
 [ 5 14 14  6]
 [14 15 13 15]
 [15 14 14  7]
 [14  6  2 14]
 [ 6 14  0  1]
 [ 2 13  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 12 14]
 [14 14  3 10]
 [ 5 14 14  6]
 [14 15 13 15]
 [15 14 14  7]
 [14  6  2 14]
 [ 6 14  0  1]
 [ 2 13  5 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[12 14 12 14]
 [14 14  3 10]
 [ 5 14 14  6]
 [14 15 13 15]
 [15 14 14  7]
 [14  6 14  2]
 [ 6 14  0  1]
 [ 2 13  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 12 14]
 [14 14  3 10]
 [ 5 14 14  6]
 [14 15 13 15]
 [15 14 14  7]
 [14  6 14  2]
 [ 6 14  0  1]
 [ 2 13  5 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14 12 12 14]
 [14 14  3 10]
 [ 5 14 14  6]
 [14 15 13 15]
 [15 14 14  7]
 [14  6 14  2]
 [ 6  0 14  1]
 [ 2 13  5 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14 12 12 10]
 [14 14  3 14]
 [ 5 14 14  6]
 [14 15 13 15]
 [15 14 14  7]
 [14  6 14  2]
 [ 6  0 14  1]
 [ 2 13  5 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 12 12 10]
 [ 5 14  3 14]
 [14 14 14  6]
 [14 15 13 15]
 [15 14 14  7]
 [14  6 14  2]
 [ 6  0 14  1]
 [ 2 13  5 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14 12 10]
 [ 5 12  3 14]
 [14 14 14  6]
 [14 15 13 15]
 [15 14 14  7]
 [14  6 14  2]
 [ 6  0 14  1]
 [ 2 13  5 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 14 12 10]
 [ 5 12  3 14]
 [14 14 14  6]
 [14 15 13 15]
 [15 14 14  7]
 [14  6 14  2]
 [ 6  0  1 14]
 [ 2 13  5 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 12 10]
 [ 5 14  3 14]
 [14 14 14  6]
 [14 15 13 15]
 [15 14 14  7]
 [14  6 14  2]
 [ 6  0  1 14]
 [ 2 13  5 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 12 12 10]
 [14 14  3 14]
 [14 14 14  6]
 [14 15 13 15]
 [15 14 14  7]
 [14  6 14  2]
 [ 6  0  1 14]
 [ 2 13  5 14]], 

=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=13, board[(3, 1)]=13, 
[debug] board state:
[[ 5 12 12 10]
 [14 14  3 14]
 [14 14 14  6]
 [14 13 13 15]
 [15 14 14  7]
 [14  6 14  2]
 [ 6  0  1 14]
 [ 2 13  5 14]], 

=11 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=5, 
[debug] board state:
[[ 5 12 12 10]
 [14 14  3 14]
 [14 14 14  6]
 [14 13 13 15]
 [15 14 14  7]
 [14  6 14  2]
 [ 6  0  1 14]
 [ 2 13 14  5]], 

=10 

=16 

=12 c8 a8

[debug] move action_id=30, action=((0, 2), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 12 14 10]
 [14 14  3 14]
 [14 14 14  6]
 [14 13 13 15]
 [15 14 14  7]
 [14  6 14  2]
 [ 6  0  1 14]
 [ 2 13 14  5]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[12 12 14 10]
 [14 14  3 14]
 [14 14 14  6]
 [14 13 13 15]
 [15 14 14  7]
 [14  6  1  2]
 [ 6  0 14 14]
 [ 2 13 14  5]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[12 14 12 10]
 [14 14  3 14]
 [14 14 14  6]
 [14 13 13 15]
 [15 14 14  7]
 [14  6  1  2]
 [ 6  0 14 14]
 [ 2 13 14  5]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=1, board[(4, 0)]=1, 
[debug] board state:
[[12 14 12 10]
 [14 14  3 14]
 [14 14 14  6]
 [14 13 13 15]
 [ 1 14 14  7]
 [14  6  1  2]
 [ 6  0 14 14]
 [ 2 13 14  5]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14 12 10]
 [12 14  3 14]
 [14 14 14  6]
 [14 13 13 15]
 [ 1 14 14  7]
 [14  6  1  2]
 [ 6  0 14 14]
 [ 2 13 14  5]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14 14 12 10]
 [12 14 14  3]
 [14 14 14  6]
 [14 13 13 15]
 [ 1 14 14  7]
 [14  6  1  2]
 [ 6  0 14 14]
 [ 2 13 14  5]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 10]
 [12 14 14  3]
 [14 14 14  6]
 [14 13 13 15]
 [ 1 14 14  7]
 [14  6  1  2]
 [ 6  0 14 14]
 [ 2 13 14  5]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 12 14 10]
 [12 14 14  3]
 [14 14 14  6]
 [ 1 13 13 15]
 [14 14 14  7]
 [14  6  1  2]
 [ 6  0 14 14]
 [ 2 13 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 10]
 [12 14 14  3]
 [14 14 14  6]
 [ 1 13 13 15]
 [14 14 14  7]
 [14  6  1  2]
 [ 6  0 14 14]
 [ 2 13 14  5]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=3, 
[debug] board state:
[[12 14 14  3]
 [12 14 14 14]
 [14 14 14  6]
 [ 1 13 13 15]
 [14 14 14  7]
 [14  6  1  2]
 [ 6  0 14 14]
 [ 2 13 14  5]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[12 14 14  3]
 [14 12 14 14]
 [14 14 14  6]
 [ 1 13 13 15]
 [14 14 14  7]
 [14  6  1  2]
 [ 6  0 14 14]
 [ 2 13 14  5]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=0, 
[debug] board state:
[[12 14 14  3]
 [14 12 14 14]
 [14 14 14  6]
 [ 1 13 13 15]
 [14 14 14  7]
 [14  6  1  2]
 [ 6 14  0 14]
 [ 2 13 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  3]
 [14 12 14 14]
 [14 14 14  6]
 [ 1 13 13 15]
 [14 14 14  7]
 [14  6  1  2]
 [ 6 14  0 14]
 [ 2 13 14  5]], 

=10 

=16 

[debug] move action_id=216, action=((7, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14 12 14  3]
 [14 12 14 14]
 [14 14 14  6]
 [ 1 13 13 15]
 [14 14 14  5]
 [14  6  1  2]
 [ 6 14  0 14]
 [ 2 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  3]
 [14 12 14 14]
 [14 14 14  6]
 [ 1 13 13 15]
 [14 14 14  5]
 [14  6  1  2]
 [ 6 14  0 14]
 [ 2 13 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[12 14 14  3]
 [14 12 14 14]
 [14 14 14  6]
 [ 1 13 13 15]
 [14 14 14  5]
 [14  6  1 14]
 [ 6 14  0  2]
 [ 2 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  3]
 [14 12 14 14]
 [14 14 14  6]
 [ 1 13 13 15]
 [14 14 14  5]
 [14  6  1 14]
 [ 6 14  0  2]
 [ 2 13 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 12 14  3]
 [14 12 14 14]
 [14 14 14  6]
 [ 1 13 13 15]
 [14 14 14  5]
 [ 6  6  1 14]
 [14 14  0  2]
 [ 2 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  3]
 [14 12 14 14]
 [14 14 14  6]
 [ 1 13 13 15]
 [14 14 14  5]
 [ 6  6  1 14]
 [14 14  0  2]
 [ 2 13 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[12 14 14  3]
 [14 12 14 14]
 [14 14 14  6]
 [ 1 13 13 15]
 [14 14 14  5]
 [ 6  6  1 14]
 [ 2 14  0  2]
 [14 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  3]
 [14 12 14 14]
 [14 14 14  6]
 [ 1 13 13 15]
 [14 14 14  5]
 [ 6  6  1 14]
 [ 2 14  0  2]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 12 14  3]
 [14 12 14 14]
 [ 1 14 14  6]
 [14 13 13 15]
 [14 14 14  5]
 [ 6  6  1 14]
 [ 2 14  0  2]
 [14 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  3]
 [14 12 14 14]
 [ 1 14 14  6]
 [14 13 13 15]
 [14 14 14  5]
 [ 6  6  1 14]
 [ 2 14  0  2]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=0, 
[debug] board state:
[[12 14 14  3]
 [14 12 14 14]
 [ 1 14 14  6]
 [14 13 13 15]
 [14 14 14  5]
 [ 6  6  1 14]
 [ 2 14 14  2]
 [14 13  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  3]
 [14 12 14 14]
 [ 1 14 14  6]
 [14 13 13 15]
 [14 14 14  5]
 [ 6  6  1 14]
 [ 2 14 14  2]
 [14 13  0 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 12 14  3]
 [14 12 14 14]
 [ 1 14 14  6]
 [14 13 13 15]
 [14 14 14  5]
 [ 6  6 14 14]
 [ 2 14  1  2]
 [14 13  0 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 14 12  3]
 [14 12 14 14]
 [ 1 14 14  6]
 [14 13 13 15]
 [14 14 14  5]
 [ 6  6 14 14]
 [ 2 14  1  2]
 [14 13  0 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 12  3]
 [14 12 14 14]
 [ 1 14  6 14]
 [14 13 13 15]
 [14 14 14  5]
 [ 6  6 14 14]
 [ 2 14  1  2]
 [14 13  0 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14 12  3]
 [12 14 14 14]
 [ 1 14  6 14]
 [14 13 13 15]
 [14 14 14  5]
 [ 6  6 14 14]
 [ 2 14  1  2]
 [14 13  0 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 14 12  3]
 [12 14 14 14]
 [14 14  6 14]
 [ 1 13 13 15]
 [14 14 14  5]
 [ 6  6 14 14]
 [ 2 14  1  2]
 [14 13  0 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 12  3]
 [14 14 14 14]
 [14 14  6 14]
 [ 1 13 13 15]
 [14 14 14  5]
 [ 6  6 14 14]
 [ 2 14  1  2]
 [14 13  0 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[12 14 12  3]
 [14 14 14 14]
 [14 14  6 14]
 [ 1 13 13 15]
 [14 14 14  5]
 [ 6 14  6 14]
 [ 2 14  1  2]
 [14 13  0 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14 12  3]
 [12 14 14 14]
 [14 14  6 14]
 [ 1 13 13 15]
 [14 14 14  5]
 [ 6 14  6 14]
 [ 2 14  1  2]
 [14 13  0 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14 14 12  3]
 [12 14 14 14]
 [14 14  6 14]
 [ 1 13 13 15]
 [14 14  5 14]
 [ 6 14  6 14]
 [ 2 14  1  2]
 [14 13  0 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 12  3]
 [14 14 14 14]
 [14 14  6 14]
 [ 1 13 13 15]
 [14 14  5 14]
 [ 6 14  6 14]
 [ 2 14  1  2]
 [14 13  0 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[12 14 12  3]
 [14 14 14 14]
 [14 14  6 14]
 [ 1 13 13 15]
 [14 14  5 14]
 [ 6 14  6  2]
 [ 2 14  1 14]
 [14 13  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 12  3]
 [14 14 14 14]
 [14 14  6 14]
 [ 1 13 13 15]
 [14 14  5 14]
 [ 6 14  6  2]
 [ 2 14  1 14]
 [14 13  0 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 12  3 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 1 13 13 15]
 [14 14  5 14]
 [ 6 14  6  2]
 [ 2 14  1 14]
 [14 13  0 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 12  3 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 1 13 14 15]
 [14 14  5 14]
 [ 6 14  6  2]
 [ 2 14  1 14]
 [14 13  0 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=0, 
[debug] board state:
[[14 12  3 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 1 13 14 15]
 [14 14  5 14]
 [ 6 14  6  2]
 [ 2 14  1 14]
 [14 13 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  3 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 1 13 14 15]
 [14 14  5 14]
 [ 6 14  6  2]
 [ 2 14  1 14]
 [14 13 14  0]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[12 14  3 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 1 13  5 15]
 [14 14 14 14]
 [ 6 14  6  2]
 [ 2 14  1 14]
 [14 13 14  0]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14  3 14]
 [12 14 14 14]
 [14 14 13 14]
 [ 1 13  5 15]
 [14 14 14 14]
 [ 6 14  6  2]
 [ 2 14  1 14]
 [14 13 14  0]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14 14  3 14]
 [12 14 14 14]
 [14 14 13 14]
 [ 1 13 14 15]
 [14 14  5 14]
 [ 6 14  6  2]
 [ 2 14  1 14]
 [14 13 14  0]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  3 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 1 13 14 15]
 [14 14  5 14]
 [ 6 14  6  2]
 [ 2 14  1 14]
 [14 13 14  0]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[12 14  3 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 1 13 14 15]
 [14 14  5 14]
 [ 6 14  6 14]
 [ 2 14  1  2]
 [14 13 14  0]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[12 14  3 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 1 13 14 15]
 [14 14  5 14]
 [ 6 14  6 14]
 [ 2 14  1  2]
 [14 13 14  0]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=1, 
[debug] board state:
[[12 14  3 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 1 13 14 15]
 [14 14  5 14]
 [ 6 14  6 14]
 [ 2 14 14  2]
 [14 13  1  0]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[12 14  3 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 13 14 15]
 [14 14  5 14]
 [ 6 14  6 14]
 [ 2 14 14  2]
 [14 13  1  0]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=2, 
[debug] board state:
[[12 14  3 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 13 14 15]
 [14 14  5 14]
 [ 6 14  6 14]
 [ 2 14  2 14]
 [14 13  1  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  3 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 13 14 15]
 [14 14  5 14]
 [ 6 14  6 14]
 [ 2 14  2 14]
 [14 13  1  0]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 12  3 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 13 14 15]
 [14 14  5 14]
 [14  6  6 14]
 [ 2 14  2 14]
 [14 13  1  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  3 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 13 14 15]
 [14 14  5 14]
 [14  6  6 14]
 [ 2 14  2 14]
 [14 13  1  0]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=2, 
[debug] board state:
[[12 14  3 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 13 14 15]
 [14 14  5 14]
 [14  6  6 14]
