INITIAL
* 7:18pm Feb 12, 2026
* a1_lightzero vs a0
 [14 14 14 14]
 [ 4  0  6 13]
 [14  2 14  5]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14  2  6 14]
 [10 14 14  6]
 [15  3 14 14]
 [14  6  9 14]
 [14  0 14 14]
 [ 4 14  6 13]
 [14  2 14  5]
 [ 8 11  6  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  2  6 14]
 [14 14 14  6]
 [15  3 14 14]
 [14  6  9 14]
 [14  0 14 14]
 [ 4 14  6 13]
 [14  2 14  5]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=0, 
[debug] board state:
[[10  2  6 14]
 [14 14 14  6]
 [15  3 14 14]
 [14  6  9 14]
 [ 0 14 14 14]
 [ 4 14  6 13]
 [14  2 14  5]
 [ 8 11  6  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  2  6 14]
 [10 14 14  6]
 [15  3 14 14]
 [14  6  9 14]
 [ 0 14 14 14]
 [ 4 14  6 13]
 [14  2 14  5]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14  2  6 14]
 [10 14 14  6]
 [15  3 14 14]
 [14  6  9 14]
 [14  0 14 14]
 [ 4 14  6 13]
 [14  2 14  5]
 [ 8 11  6  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  2  6 14]
 [14 14 14  6]
 [15  3 14 14]
 [14  6  9 14]
 [14  0 14 14]
 [ 4 14  6 13]
 [14  2 14  5]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=5, 
[debug] board state:
[[10  2  6 14]
 [14 14 14  6]
 [15  3 14 14]
 [14  6  9 14]
 [14  0 14 14]
 [ 4 14  6 13]
 [14  2  5 14]
 [ 8 11  6  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  2  6 14]
 [10 14 14  6]
 [15  3 14 14]
 [14  6  9 14]
 [14  0 14 14]
 [ 4 14  6 13]
 [14  2  5 14]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [10 14 14  6]
 [15  3 14 14]
 [14  6  9 14]
 [14  0 14 14]
 [ 4 14  6 13]
 [14 14  5 14]
 [ 8  2  6  1]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14  2  6 14]
 [14 10 14  6]
 [15  3 14 14]
 [14  6  9 14]
 [14  0 14 14]
 [ 4 14  6 13]
 [14 14  5 14]
 [ 8  2  6  1]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14  2  6 14]
 [14 10 14  6]
 [15  3 14 14]
 [14  6  9 14]
 [14  0 14 14]
 [ 4 14  6 13]
 [14 14  5  1]
 [ 8  2  6 14]], 

=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[14  2  6 14]
 [14 10 14  6]
 [13  3 14 14]
 [14  6  9 14]
 [14  0 14 14]
 [ 4 14  6 13]
 [14 14  5  1]
 [ 8  2  6 14]], 

=11 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  2  6 14]
 [14 10  6 14]
 [13  3 14 14]
 [14  6  9 14]
 [14  0 14 14]
 [ 4 14  6 13]
 [14 14  5  1]
 [ 8  2  6 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  2  6 14]
 [13 10  6 14]
 [14  3 14 14]
 [14  6  9 14]
 [14  0 14 14]
 [ 4 14  6 13]
 [14 14  5  1]
 [ 8  2  6 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14  2  6 14]
 [13  3  6 14]
 [14 14 14 14]
 [14  6  9 14]
 [14  0 14 14]
 [ 4 14  6 13]
 [14 14  5  1]
 [ 8  2  6 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  2  6 14]
 [14  3  6 14]
 [14 14 14 14]
 [14  6  9 14]
 [14  0 14 14]
 [ 4 14  6 13]
 [14 14  5  1]
 [ 8  2  6 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[13  2  6 14]
 [14  3  6 14]
 [14 14 14 14]
 [14  6  9 14]
 [14  0 14 14]
 [ 4 14 14  6]
 [14 14  5  1]
 [ 8  2  6 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  2  6 14]
 [13  3  6 14]
 [14 14 14 14]
 [14  6  9 14]
 [14  0 14 14]
 [ 4 14 14  6]
 [14 14  5  1]
 [ 8  2  6 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [13  3  6 14]
 [14 14 14 14]
 [14  6  9 14]
 [14  0 14 14]
 [ 4 14 14  6]
 [14 14  5  1]
 [ 8  2  6 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 2 14  6 14]
 [13  3  6 14]
 [14 14  9 14]
 [14  6 14 14]
 [14  0 14 14]
 [ 4 14 14  6]
 [14 14  5  1]
 [ 8  2  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[ 2 14  6 14]
 [13  3  6 14]
 [14 14  9 14]
 [14  6 14 14]
 [14  0 14 14]
 [ 4 14 14  6]
 [14 14  5  1]
 [ 8  2 14  6]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 2 14  6 14]
 [13  3  9 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  0 14 14]
 [ 4 14 14  6]
 [14 14  5  1]
 [ 8  2 14  6]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=0, 
[debug] board state:
[[ 2 14  6 14]
 [13  3  9 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  0 14]
 [ 4 14 14  6]
 [14 14  5  1]
 [ 8  2 14  6]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 2 14  9 14]
 [13  3 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  0 14]
 [ 4 14 14  6]
 [14 14  5  1]
 [ 8  2 14  6]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[ 2 14  9 14]
 [13  3 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  0 14]
 [ 4 14  5  6]
 [14 14 14  1]
 [ 8  2 14  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 2  9 14 14]
 [13  3 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  0 14]
 [ 4 14  5  6]
 [14 14 14  1]
 [ 8  2 14  6]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 2  9 14 14]
 [13  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  0 14]
 [ 4 14  5  6]
 [14 14 14  1]
 [ 8  2 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [13  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  0 14]
 [ 4 14  5  6]
 [14 14 14  1]
 [ 8  2 14  6]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=3, 
[debug] board state:
[[ 9 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  0 14]
 [ 4 14  5  6]
 [14 14 14  1]
 [ 8  2 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  0 14]
 [ 4 14  5  6]
 [14 14 14  1]
 [ 8  2 14  6]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14  9 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  6 14 14]
 [ 4 14  5  6]
 [14 14 14  1]
 [ 8  2 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  6 14 14]
 [ 4 14  5  6]
 [14 14 14  1]
 [ 8  2 14  6]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=0, 
[debug] board state:
[[ 9 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14 14]
 [ 4 14  5  6]
 [14 14 14  1]
 [ 8  2 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14 14]
 [ 4 14  5  6]
 [14 14 14  1]
 [ 8  2 14  6]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14  9 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14 14]
 [ 4 14  5  6]
 [14 14 14  1]
 [ 8  2 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14 14]
 [ 4 14  5  6]
 [14 14 14  1]
 [ 8  2 14  6]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14 14]
 [ 4 14  5  6]
 [14  2 14  1]
 [ 8 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14 14]
 [ 4 14  5  6]
 [14  2 14  1]
 [ 8 14 14  6]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14  9 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14 14]
 [ 4 14  5  6]
 [14  2  1 14]
 [ 8 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14 14]
 [ 4 14  5  6]
 [14  2  1 14]
 [ 8 14 14  6]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=0, 
[debug] board state:
[[ 9 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  6 14 14]
 [ 4 14  5  6]
 [14  2  1 14]
 [ 8 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  6 14 14]
 [ 4 14  5  6]
 [14  2  1 14]
 [ 8 14 14  6]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14  9 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  6 14 14]
 [ 4 14  5  6]
 [14  2  1 14]
 [ 8 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  6 14 14]
 [ 4 14  5  6]
 [14  2  1 14]
 [ 8 14 14  6]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 9 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  6 14 14]
 [ 4 14  5  6]
 [14  2  1 14]
 [ 8 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  6 14 14]
 [ 4 14  5  6]
 [14  2  1 14]
 [ 8 14 14  6]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14  9 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  6 14 14]
 [14 14  5  6]
 [ 4  2  1 14]
 [ 8 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  6 14 14]
 [14 14  5  6]
 [ 4  2  1 14]
 [ 8 14 14  6]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=0, 
[debug] board state:
[[ 9 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14 14]
 [14 14  5  6]
 [ 4  2  1 14]
 [ 8 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14 14]
 [14 14  5  6]
 [ 4  2  1 14]
 [ 8 14 14  6]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14  9 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14 14 14]
 [14 14  5  6]
 [ 4  2  1 14]
 [ 8 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14 14 14]
 [14 14  5  6]
 [ 4  2  1 14]
 [ 8 14 14  6]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14 14  6]
 [14 14  5 14]
 [ 4  2  1 14]
 [ 8 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14 14  6]
 [14 14  5 14]
 [ 4  2  1 14]
 [ 8 14 14  6]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  9 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14  6 14]
 [14 14  5 14]
 [ 4  2  1 14]
 [ 8 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14  6 14]
 [14 14  5 14]
 [ 4  2  1 14]
 [ 8 14 14  6]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14  6 14]
 [14 14 14  5]
 [ 4  2  1 14]
 [ 8 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14  6 14]
 [14 14 14  5]
 [ 4  2  1 14]
 [ 8 14 14  6]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14  9 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 6  0 14 14]
 [14 14  6 14]
 [14 14 14  5]
 [ 4  2  1 14]
 [ 8 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 6  0 14 14]
 [14 14  6 14]
 [14 14 14  5]
 [ 4  2  1 14]
 [ 8 14 14  6]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14  6 14]
 [14 14 14  5]
 [ 4  2  1 14]
 [ 8 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14  6 14]
 [14 14 14  5]
 [ 4  2  1 14]
 [ 8 14 14  6]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14  9 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14  6 14]
 [14 14  1  5]
 [ 4  2 14 14]
 [ 8 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14  6 14]
 [14 14  1  5]
 [ 4  2 14 14]
 [ 8 14 14  6]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[ 9 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14  6 14]
 [ 4 14  1  5]
 [14  2 14 14]
 [ 8 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14  6 14]
 [ 4 14  1  5]
 [14  2 14 14]
 [ 8 14 14  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  9 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6  6 14]
 [ 4 14  1  5]
 [14  2 14 14]
 [ 8 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6  6 14]
 [ 4 14  1  5]
 [14  2 14 14]
 [ 8 14 14  6]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=0, 
[debug] board state:
[[ 9 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  6  6 14]
 [ 4 14  1  5]
 [14  2 14 14]
 [ 8 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  6  6 14]
 [ 4 14  1  5]
 [14  2 14 14]
 [ 8 14 14  6]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  9 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  6  6 14]
 [ 4 14  1  5]
 [14  2 14 14]
 [ 8 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  6  6 14]
 [ 4 14  1  5]
 [14  2 14 14]
 [ 8 14 14  6]], 

=10 

=16 

