INITIAL
* 1:17am Feb 13, 2026
* a1_lightzero vs a0

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  3]
 [14 14 14 13]
 [ 3 14 14 14]
 [14 14  8 14]
 [ 1 14  8  9]
 [11 14 14 14]
 [ 7 13 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14  0 14  3]
 [14 14 14 13]
 [ 3 14 14 14]
 [14 14  8 14]
 [ 1 14  8 14]
 [11 14 14  9]
 [ 7 13 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14 13]
 [ 3 14 14 14]
 [14 14  8 14]
 [ 1 14  8 14]
 [11 14 14  9]
 [ 7 13 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14 13]
 [ 3 14 14 14]
 [14 14  8 14]
 [ 1 14  8  9]
 [11 14 14 14]
 [ 7 13 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  3]
 [14 14 14 13]
 [ 3 14 14 14]
 [14 14  8 14]
 [ 1 14  8  9]
 [11 14 14 14]
 [ 7 13 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  0 14  3]
 [14 14 13 14]
 [ 3 14 14 14]
 [14 14  8 14]
 [ 1 14  8  9]
 [11 14 14 14]
 [ 7 13 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 13 14]
 [ 3 14 14 14]
 [14 14  8 14]
 [ 1 14  8  9]
 [11 14 14 14]
 [ 7 13 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 0 14 13  3]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  8 14]
 [ 1 14  8  9]
 [11 14 14 14]
 [ 7 13 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 13  3]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  8 14]
 [ 1 14  8  9]
 [11 14 14 14]
 [ 7 13 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  0 13  3]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  8 14]
 [ 1 14  8  9]
 [11 14 14 14]
 [ 7 14 13 10]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 13  3]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  8 14]
 [ 1 14  8  9]
 [11 14 14 14]
 [ 7 14 13 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[ 0 14 13  3]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  8  9]
 [ 1 14  8 14]
 [11 14 14 14]
 [ 7 14 13 10]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 13  3]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  8  9]
 [ 1 14  8 14]
 [11 14 14 14]
 [ 7 14 13 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=7, 
[debug] board state:
[[14  0 13  3]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  8  9]
 [ 1 14  8 14]
 [11 14 14 14]
 [14 14 13 10]
 [ 7 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 13  3]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  8  9]
 [ 1 14  8 14]
 [11 14 14 14]
 [14 14 13 10]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=11, 
[debug] board state:
[[ 0 14 13  3]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  8  9]
 [ 1 14  8 14]
 [14 14 14 14]
 [11 14 13 10]
 [ 7 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 13  3]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  8  9]
 [ 1 14  8 14]
 [14 14 14 14]
 [11 14 13 10]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14  0 13  3]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  8  9]
 [ 1 14  8 14]
 [14 14 14 10]
 [11 14 13 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 13  3]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  8  9]
 [ 1 14  8 14]
 [14 14 14 10]
 [11 14 13 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 0 14 13  3]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  8  9]
 [ 1 14  8 14]
 [14 14 13 10]
 [11 14 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 13  3]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  8  9]
 [ 1 14  8 14]
 [14 14 13 10]
 [11 14 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[14  0 13  3]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  8  9]
 [ 1 14  8 14]
 [11 14 13 10]
 [14 14 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 13  3]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  8  9]
 [ 1 14  8 14]
 [11 14 13 10]
 [14 14 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 13 14]
 [ 3 14 14 14]
 [14 14  8  9]
 [ 1 14  8 14]
 [11 14 13 10]
 [14 14 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  3]
 [14 14 13 14]
 [ 3 14 14 14]
 [14 14  8  9]
 [ 1 14  8 14]
 [11 14 13 10]
 [14 14 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  0 14  3]
 [14 14 13 14]
 [ 3 14 14 14]
 [14 14  8  9]
 [ 1 14  8 14]
 [11 14 14 10]
 [14 14 13 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 13 14]
 [ 3 14 14 14]
 [14 14  8  9]
 [ 1 14  8 14]
 [11 14 14 10]
 [14 14 13 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 13 14]
 [ 3 14 14 14]
 [14 14  8  9]
 [ 1 14  8 10]
 [11 14 14 14]
 [14 14 13 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  3]
 [14 14 13 14]
 [ 3 14 14 14]
 [14 14  8  9]
 [ 1 14  8 10]
 [11 14 14 14]
 [14 14 13 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  0 14  3]
 [14 14 13 14]
 [ 3 14 14 14]
 [14  8 14  9]
 [ 1 14  8 10]
 [11 14 14 14]
 [14 14 13 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 13 14]
 [ 3 14 14 14]
 [14  8 14  9]
 [ 1 14  8 10]
 [11 14 14 14]
 [14 14 13 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 13 14]
 [ 3  8 14 14]
 [14 14 14  9]
 [ 1 14  8 10]
 [11 14 14 14]
 [14 14 13 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 0 14  3 14]
 [14 14 13 14]
 [ 3  8 14 14]
 [14 14 14  9]
 [ 1 14  8 10]
 [11 14 14 14]
 [14 14 13 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 0 14  3 14]
 [14 14 13 14]
 [ 3  8 14 14]
 [14 14 14  9]
 [ 1 14  8 10]
 [11 14 14 14]
 [14 14 14 14]
 [ 7 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  3 14]
 [14 14 13 14]
 [ 3  8 14 14]
 [14 14 14  9]
 [ 1 14  8 10]
 [11 14 14 14]
 [14 14 14 14]
 [ 7 14 13 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  0  3 14]
 [14 14 13 14]
 [ 3  8 14 14]
 [14 14 14  9]
 [ 1 14  8 10]
 [11 14 14 14]
 [14 14 13 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14  0  3 14]
 [14 14 13 14]
 [ 3  8 14 14]
 [ 1 14 14  9]
 [14 14  8 10]
 [11 14 14 14]
 [14 14 13 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[14  0  3 14]
 [14 14 13 14]
 [ 3  8 14  9]
 [ 1 14 14 14]
 [14 14  8 10]
 [11 14 14 14]
 [14 14 13 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  3 14]
 [14 14 13 14]
 [ 3  8 14  9]
 [ 1 14 14 14]
 [14 14  8 10]
 [11 14 14 14]
 [14 14 13 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 0 14  3 14]
 [14 14 13 14]
 [ 3  8 14  9]
 [ 1 14 14 14]
 [14 14  8 10]
 [11 14 14 14]
 [14 14 14 13]
 [ 7 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  3 14]
 [14 14 13 14]
 [ 3  8 14  9]
 [ 1 14 14 14]
 [14 14  8 10]
 [11 14 14 14]
 [14 14 14 13]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=7, 
[debug] board state:
[[14  0  3 14]
 [14 14 13 14]
 [ 3  8 14  9]
 [ 1 14 14 14]
 [14 14  8 10]
 [11 14 14 14]
 [ 7 14 14 13]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  3 14]
 [14 14 13 14]
 [ 3  8 14  9]
 [ 1 14 14 14]
 [14 14  8 10]
 [11 14 14 14]
 [ 7 14 14 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[ 0 14  3 14]
 [14 14 13 14]
 [ 3  8 14  9]
 [ 1 14 14 14]
 [14 14  8 10]
 [11 14 14 14]
 [ 7 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  3 14]
 [14 14 13 14]
 [ 3  8 14  9]
 [ 1 14 14 14]
 [14 14  8 10]
 [11 14 14 14]
 [ 7 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  0  3 14]
 [14 14 13 14]
 [ 3  8 14  9]
 [ 1 14 14 14]
 [14 14 14 10]
 [11 14  8 14]
 [ 7 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  3 14]
 [14 14 13 14]
 [ 3  8 14  9]
 [ 1 14 14 14]
 [14 14 14 10]
 [11 14  8 14]
 [ 7 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 0 14  3 14]
 [14 14 13 14]
 [ 3  8 14  9]
 [ 1 14 14 14]
 [14 14 14 10]
 [11  8 14 14]
 [ 7 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  3 14]
 [14 14 13 14]
 [ 3  8 14  9]
 [ 1 14 14 14]
 [14 14 14 10]
 [11  8 14 14]
 [ 7 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14  0  3 14]
 [14 13 14 14]
 [ 3  8 14  9]
 [ 1 14 14 14]
 [14 14 14 10]
 [11  8 14 14]
 [ 7 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  3 14]
 [14 13 14 14]
 [ 3  8 14  9]
 [ 1 14 14 14]
 [14 14 14 10]
 [11  8 14 14]
 [ 7 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[ 0 14  3 14]
 [13 14 14 14]
 [ 3  8 14  9]
 [ 1 14 14 14]
 [14 14 14 10]
 [11  8 14 14]
 [ 7 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  3 14]
 [13 14 14 14]
 [ 3  8 14  9]
 [ 1 14 14 14]
 [14 14 14 10]
 [11  8 14 14]
 [ 7 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14  0  3 14]
 [13 14 14 14]
 [ 3  8 14  9]
 [ 1 14 14 14]
 [14 14 14 14]
 [11  8 14 10]
 [ 7 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  3 14]
 [13 14 14 14]
 [ 3  8 14  9]
 [ 1 14 14 14]
 [14 14 14 14]
 [11  8 14 10]
 [ 7 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  3 14]
 [14 14 14 14]
 [ 3  8 14  9]
 [ 1 14 14 14]
 [14 14 14 14]
 [11  8 14 10]
 [ 7 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[13  3 14 14]
 [14 14 14 14]
 [ 3  8 14  9]
 [ 1 14 14 14]
 [14 14 14 14]
 [11  8 14 10]
 [ 7 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[13  3 14 14]
 [14 14 14  9]
 [ 3  8 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [11  8 14 10]
 [ 7 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14  9]
 [ 3  8 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [11  8 14 10]
 [ 7 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=7, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14  9]
 [ 3  8 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [11  8 14 10]
 [14 14 14 14]
 [ 7 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 14  9]
 [ 3  8 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [11  8 14 10]
 [14 14 14 14]
 [ 7 14 14 13]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  3 14 14]
 [14  8 14  9]
 [ 3 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [11  8 14 10]
 [14 14 14 14]
 [ 7 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14  8 14  9]
 [ 3 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [11  8 14 10]
 [14 14 14 14]
 [ 7 14 14 13]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 3 14 14 14]
 [14  8 14  9]
 [ 3 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [11 14  8 10]
 [14 14 14 14]
 [ 7 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14  8 14  9]
 [ 3 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [11 14  8 10]
 [14 14 14 14]
 [ 7 14 14 13]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=7, 
[debug] board state:
[[14  3 14 14]
 [14  8 14  9]
 [ 3 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [11 14  8 10]
 [ 7 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14  8 14  9]
 [ 3 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [11 14  8 10]
 [ 7 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 3 14 14 14]
 [14  8 14  9]
 [ 3 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [11 14  8 10]
 [ 7 14 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 3  8 14  9]
 [ 3 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [11 14  8 10]
 [ 7 14 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14 14 14  9]
 [ 3  8 14 14]
 [ 3 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [11 14  8 10]
 [ 7 14 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  9]
 [14  8 14 14]
 [ 3 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [11 14  8 10]
 [ 7 14 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 3 14  9 14]
 [14  8 14 14]
 [ 3 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [11 14  8 10]
 [ 7 14 14 14]
