INITIAL
* 3:41pm Feb 12, 2026
* a0 vs a1_lightzero
[[ 1 14 14  4]
 [14 14 14 14]
 [12 14 14 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [ 8  9 14 14]
 [14 10 14 14]
 [13  7 11 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 1 14 14  4]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 13 14 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 10 14 14]
 [13  7 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  4]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 13 14 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 10 14 14]
 [13  7 11 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  1 14  4]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 10 14 14]
 [13  7 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  4]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 10 14 14]
 [13  7 11 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 1 14 14  4]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 14 13]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 10 14 14]
 [13  7 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  4]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 14 13]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 10 14 14]
 [13  7 11 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14  1 14  4]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 14 13]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 10 11 14]
 [13  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  4]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 14 13]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 10 11 14]
 [13  7 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 1 14 14  4]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 10 11 14]
 [13  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  4]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 10 11 14]
 [13  7 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=11, 
[debug] board state:
[[14  1 14  4]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 10 14 14]
 [13  7 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  4]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 10 14 14]
 [13  7 11 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 1 14 14  4]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 13 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [14 10 14 14]
 [13  7 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  4]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 13 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [14 10 14 14]
 [13  7 11 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14  1 14  4]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [14 10 14 14]
 [13  7 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  4]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [14 10 14 14]
 [13  7 11 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 1 14 14  4]
 [12 14 14 14]
 [14 14 14 14]
 [14  8 13 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [14 10 14 14]
 [13  7 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  4]
 [12 14 14 14]
 [14 14 14 14]
 [14  8 13 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [14 10 14 14]
 [13  7 11 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  1 14  4]
 [12 14 14 14]
 [14 14 14 14]
 [14  8 13 14]
 [ 8 14 14 14]
 [14 14  9 14]
 [14 10 14 14]
 [13  7 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  4]
 [12 14 14 14]
 [14 14 14 14]
 [14  8 13 14]
 [ 8 14 14 14]
 [14 14  9 14]
 [14 10 14 14]
 [13  7 11 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 1 14 14  4]
 [12 14 14 14]
 [14 14 14 14]
 [14  8 13 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [14 10 14 14]
 [13  7 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  4]
 [12 14 14 14]
 [14 14 14 14]
 [14  8 13 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [14 10 14 14]
 [13  7 11 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  1 14  4]
 [12 14 14 14]
 [14 14 14 14]
 [14  8 13 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [14 14 10 14]
 [13  7 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  4]
 [12 14 14 14]
 [14 14 14 14]
 [14  8 13 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [14 14 10 14]
 [13  7 11 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 1 14 14  4]
 [12 14 14 14]
 [14 14 14 14]
 [14  8 13 14]
 [14  8 14 14]
 [14  9 14 14]
 [14 14 10 14]
 [13  7 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  4]
 [12 14 14 14]
 [14 14 14 14]
 [14  8 13 14]
 [14  8 14 14]
 [14  9 14 14]
 [14 14 10 14]
 [13  7 11 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  1 14  4]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [14  8 14 14]
 [14  9 14 14]
 [14 14 10 14]
 [13  7 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  4]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [14  8 14 14]
 [14  9 14 14]
 [14 14 10 14]
 [13  7 11 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 1 14 14  4]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14  8 14]
 [14  9 14 14]
 [14 14 10 14]
 [13  7 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  4]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14  8 14]
 [14  9 14 14]
 [14 14 10 14]
 [13  7 11 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  1 14  4]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14  8 14]
 [14  9 14 14]
 [14 14 10 14]
 [13  7 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  4]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14  8 14]
 [14  9 14 14]
 [14 14 10 14]
 [13  7 11 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 1 14 14  4]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14  8 14]
 [14  9 14 14]
 [14 10 14 14]
 [13  7 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  4]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14  8 14]
 [14  9 14 14]
 [14 10 14 14]
 [13  7 11 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=11, 
[debug] board state:
[[14  1 14  4]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14  8 14]
 [14  9 14 14]
 [14 10 14 14]
 [13  7 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  4]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14  8 14]
 [14  9 14 14]
 [14 10 14 14]
 [13  7 14 11]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 1 14 14  4]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14  9  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [13  7 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  4]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14  9  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [13  7 14 11]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  1 14  4]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [14  9  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [13  7 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  4]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [14  9  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [13  7 14 11]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 1 14 14  4]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14  9  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [13  7 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  4]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14  9  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [13  7 14 11]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14  1 14  4]
 [14 12 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14  9  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [13  7 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  4]
 [14 12 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14  9  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [13  7 14 11]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=11, 
[debug] board state:
[[ 1 14 14  4]
 [14 12 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14  9  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [13  7 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  4]
 [14 12 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14  9  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [13  7 11 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  1 14  4]
 [14 12 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8  9  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [13  7 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  4]
 [14 12 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8  9  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [13  7 11 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 1 14 14  4]
 [14 12 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 8  9  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [13  7 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  4]
 [14 12 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 8  9  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [13  7 11 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  1 14  4]
 [14 12 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [13  7 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  4]
 [14 12 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [13  7 11 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 1 14 14  4]
 [14 12 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [13  7 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  4]
 [14 12 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [13  7 11 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  1 14  4]
 [14 12 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [13  7 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  4]
 [14 12 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [13  7 11 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 1 14 14  4]
 [14 12 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [13  7 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  4]
 [14 12 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [13  7 11 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  1 14  4]
 [14 12 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [13  7 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  4]
 [14 12 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [13  7 11 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 1 14 14  4]
 [14 12 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [13  7 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  4]
 [14 12 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [13  7 11 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  1 14  4]
 [14 12 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [10 14 14 14]
 [13  7 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  4]
 [14 12 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [10 14 14 14]
 [13  7 11 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 1 14 14  4]
 [14 12 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [14  9 14 14]
 [10 14 14 14]
 [13  7 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  4]
 [14 12 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [14  9 14 14]
 [10 14 14 14]
 [13  7 11 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14  1 14  4]
 [14 12 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [10 14 14 14]
 [13  7 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  4]
 [14 12 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [10 14 14 14]
 [13  7 11 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 1 12 14  4]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [10 14 14 14]
 [13  7 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  4]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [10 14 14 14]
 [13  7 11 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14  1 14  4]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [10  7 14 14]
 [13 14 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  4]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [10  7 14 14]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 1 14 14  4]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 14 14]
