INITIAL
* 5:5pm Feb 12, 2026
* a0 vs a1_lightzero
 [13 10 12 12]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13  8]
 [14  5 14 10]
 [ 9 14  0 14]
 [ 6 14  1  4]
 [ 2  6  4 14]
 [ 6 15 14  9]
 [ 3 14 14 13]
 [13 10 12 12]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14 14 13  8]
 [14  5  0 10]
 [ 9 14 14 14]
 [ 6 14  1  4]
 [ 2  6  4 14]
 [ 6 15 14  9]
 [ 3 14 14 13]
 [13 10 12 12]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  8]
 [14  5  0 10]
 [ 9 14 14 14]
 [ 6 14  1  4]
 [ 2  6  4 14]
 [ 6 15 14  9]
 [ 3 14 14 13]
 [13 10 12 12]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 13 14  8]
 [14  5  0 10]
 [ 9 14 14 14]
 [ 6  1 14  4]
 [ 2  6  4 14]
 [ 6 15 14  9]
 [ 3 14 14 13]
 [13 10 12 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  8]
 [14  5  0 10]
 [ 9 14 14 14]
 [ 6  1 14  4]
 [ 2  6  4 14]
 [ 6 15 14  9]
 [ 3 14 14 13]
 [13 10 12 12]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=0, 
[debug] board state:
[[13 14  0  8]
 [14  5 14 10]
 [ 9 14 14 14]
 [ 6  1 14  4]
 [ 2  6  4 14]
 [ 6 15 14  9]
 [ 3 14 14 13]
 [13 10 12 12]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[13 14  0  8]
 [ 9  5 14 10]
 [14 14 14 14]
 [ 6  1 14  4]
 [ 2  6  4 14]
 [ 6 15 14  9]
 [ 3 14 14 13]
 [13 10 12 12]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[13 14  0  8]
 [ 9  5 14 10]
 [14 14 14 14]
 [ 6  1 14  4]
 [ 2  6 14 14]
 [ 6 15  4  9]
 [ 3 14 14 13]
 [13 10 12 12]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[13 14  0  8]
 [14  9 14 10]
 [14 14 14 14]
 [ 6  1 14  4]
 [ 2  6 14 14]
 [ 6 15  4  9]
 [ 3 14 14 13]
 [13 10 12 12]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=3, 
[debug] board state:
[[13 14  0  8]
 [14  9 14 10]
 [14 14 14 14]
 [ 6  1 14  4]
 [ 2  6 14 14]
 [ 6 15  4  9]
 [14 14 14 13]
 [ 3 10 12 12]], 

=10 

=16 

=12 c1 c8

[debug] move action_id=29, action=((7, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[13 14 12  8]
 [14  9 14 10]
 [14 14 14 14]
 [ 6  1 14  4]
 [ 2  6 14 14]
 [ 6 15  4  9]
 [14 14 14 13]
 [ 3 10 14 12]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[13 14 12  8]
 [14  9 14 10]
 [14 14 14 14]
 [ 6  1 14  4]
 [ 2  6 14 14]
 [ 6 15  4  9]
 [ 3 14 14 13]
 [14 10 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [14  9 14 10]
 [14 14 14 14]
 [ 6  1 14  4]
 [ 2  6 14 14]
 [ 6 15  4  9]
 [ 3 14 14 13]
 [14 10 14 12]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14 13 12  8]
 [14  9 14 10]
 [14 14 14 14]
 [ 6  1 14  4]
 [ 2  6 14 14]
 [ 6 15 14  9]
 [ 3 14  4 13]
 [14 10 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [14  9 14 10]
 [14 14 14 14]
 [ 6  1 14  4]
 [ 2  6 14 14]
 [ 6 15 14  9]
 [ 3 14  4 13]
 [14 10 14 12]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[13 14 12  8]
 [14  9 14 10]
 [14 14 14 14]
 [ 6  1 14  4]
 [ 2  6 14 14]
 [ 6 15  4  9]
 [ 3 14 14 13]
 [14 10 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [14  9 14 10]
 [14 14 14 14]
 [ 6  1 14  4]
 [ 2  6 14 14]
 [ 6 15  4  9]
 [ 3 14 14 13]
 [14 10 14 12]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14 13 12  8]
 [14  9 14 10]
 [14 14 14 14]
 [ 6  1  4 14]
 [ 2  6 14 14]
 [ 6 15  4  9]
 [ 3 14 14 13]
 [14 10 14 12]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 14 10]
 [14 14 14 14]
 [ 6  1  4 14]
 [ 2  6 14 14]
 [ 6 15  4  9]
 [ 3 14 14 13]
 [14 10 14 12]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 14 10]
 [14 14 14 14]
 [ 6  1  4 14]
 [ 2  6  4 14]
 [ 6 15 14  9]
 [ 3 14 14 13]
 [14 10 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [ 9 14 14 10]
 [14 14 14 14]
 [ 6  1  4 14]
 [ 2  6  4 14]
 [ 6 15 14  9]
 [ 3 14 14 13]
 [14 10 14 12]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=4, 
[debug] board state:
[[13 14 12  8]
 [ 9 14 14 10]
 [14 14 14 14]
 [ 6  1  4 14]
 [ 2  6 14  4]
 [ 6 15 14  9]
 [ 3 14 14 13]
 [14 10 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 14 10]
 [14 14 14 14]
 [ 6  1  4 14]
 [ 2  6 14  4]
 [ 6 15 14  9]
 [ 3 14 14 13]
 [14 10 14 12]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 14 10]
 [14  1 14 14]
 [ 6 14  4 14]
 [ 2  6 14  4]
 [ 6 15 14  9]
 [ 3 14 14 13]
 [14 10 14 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 14 10]
 [14  1 14 14]
 [ 6 14  4 14]
 [ 2  6 14  4]
 [ 6 15 14  9]
 [ 3 14 14 13]
 [14 10 14 12]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 14 10]
 [14  1 14 14]
 [ 6  6  4 14]
 [ 2 14 14  4]
 [ 6 15 14  9]
 [ 3 14 14 13]
 [14 10 14 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 14 10]
 [14  1 14 14]
 [ 6  6  4 14]
 [ 2 14 14  4]
 [ 6 15 14  9]
 [ 3 14 14 13]
 [14 10 14 12]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 14 10]
 [14  1  4 14]
 [ 6  6 14 14]
 [ 2 14 14  4]
 [ 6 15 14  9]
 [ 3 14 14 13]
 [14 10 14 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 14 10]
 [14  1  4 14]
 [ 6  6 14 14]
 [ 2 14 14  4]
 [ 6 15 14  9]
 [ 3 14 14 13]
 [14 10 14 12]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 14 10]
 [14  1  4 14]
 [ 6  6 14  4]
 [ 2 14 14 14]
 [ 6 15 14  9]
 [ 3 14 14 13]
 [14 10 14 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 14 10]
 [14  1  4 14]
 [ 6  6 14  4]
 [ 2 14 14 14]
 [ 6 15 14  9]
 [ 3 14 14 13]
 [14 10 14 12]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 14 10]
 [14  1  4 14]
 [ 6  6 14 14]
 [ 2 14 14  4]
 [ 6 15 14  9]
 [ 3 14 14 13]
 [14 10 14 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 14 10]
 [14  1  4 14]
 [ 6  6 14 14]
 [ 2 14 14  4]
 [ 6 15 14  9]
 [ 3 14 14 13]
 [14 10 14 12]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 14 10]
 [14  1  4 14]
 [ 6 14  6 14]
 [ 2 14 14  4]
 [ 6 15 14  9]
 [ 3 14 14 13]
 [14 10 14 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 14 10]
 [14  1  4 14]
 [ 6 14  6 14]
 [ 2 14 14  4]
 [ 6 15 14  9]
 [ 3 14 14 13]
 [14 10 14 12]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 14 10]
 [14  1  4 14]
 [ 6 14  6 14]
 [ 2 14 14  4]
 [ 6 15 14  9]
 [14  3 14 13]
 [14 10 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [ 9 14 14 10]
 [14  1  4 14]
 [ 6 14  6 14]
 [ 2 14 14  4]
 [ 6 15 14  9]
 [14  3 14 13]
 [14 10 14 12]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[13 14 12  8]
 [ 9 14 14 10]
 [14  1  4 14]
 [ 6 14  6  4]
 [ 2 14 14 14]
 [ 6 15 14  9]
 [14  3 14 13]
 [14 10 14 12]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[13 12 14  8]
 [ 9 14 14 10]
 [14  1  4 14]
 [ 6 14  6  4]
 [ 2 14 14 14]
 [ 6 15 14  9]
 [14  3 14 13]
 [14 10 14 12]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[13 12 14  8]
 [ 9 14 14 10]
 [14 14  4 14]
 [ 6  1  6  4]
 [ 2 14 14 14]
 [ 6 15 14  9]
 [14  3 14 13]
 [14 10 14 12]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[13 14 12  8]
 [ 9 14 14 10]
 [14 14  4 14]
 [ 6  1  6  4]
 [ 2 14 14 14]
 [ 6 15 14  9]
 [14  3 14 13]
 [14 10 14 12]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[13 14 12  8]
 [ 9 14 14 10]
 [14 14  4 14]
 [ 6  1 14  4]
 [ 2 14  6 14]
 [ 6 15 14  9]
 [14  3 14 13]
 [14 10 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 14 10]
 [14 14  4 14]
 [ 6  1 14  4]
 [ 2 14  6 14]
 [ 6 15 14  9]
 [14  3 14 13]
 [14 10 14 12]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 14 10]
 [14 14  4 14]
 [ 6  1 14  4]
 [ 2  6 14 14]
 [ 6 15 14  9]
 [14  3 14 13]
 [14 10 14 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 14 10]
 [14 14  4 14]
 [ 6  1 14  4]
 [ 2  6 14 14]
 [ 6 15 14  9]
 [14  3 14 13]
 [14 10 14 12]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 14 10]
 [ 6 14  4 14]
 [14  1 14  4]
 [ 2  6 14 14]
 [ 6 15 14  9]
 [14  3 14 13]
 [14 10 14 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 14 10]
 [ 6 14  4 14]
 [14  1 14  4]
 [ 2  6 14 14]
 [ 6 15 14  9]
 [14  3 14 13]
 [14 10 14 12]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 14 10]
 [14 14  4 14]
 [ 6  1 14  4]
 [ 2  6 14 14]
 [ 6 15 14  9]
 [14  3 14 13]
 [14 10 14 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 14 10]
 [14 14  4 14]
 [ 6  1 14  4]
 [ 2  6 14 14]
 [ 6 15 14  9]
 [14  3 14 13]
 [14 10 14 12]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 14 10]
 [14  1  4 14]
 [ 6 14 14  4]
 [ 2  6 14 14]
 [ 6 15 14  9]
 [14  3 14 13]
 [14 10 14 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 14 10]
 [14  1  4 14]
 [ 6 14 14  4]
 [ 2  6 14 14]
 [ 6 15 14  9]
 [14  3 14 13]
 [14 10 14 12]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 14 10]
 [14  1  4 14]
 [ 6 14 14  4]
 [ 2  6 14 14]
 [14 15 14  9]
 [ 6  3 14 13]
 [14 10 14 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 14 10]
 [14  1  4 14]
 [ 6 14 14  4]
 [ 2  6 14 14]
 [14 15 14  9]
 [ 6  3 14 13]
 [14 10 14 12]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=3, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 14 10]
 [14  1  4 14]
 [ 6 14 14  4]
 [ 2  6 14 14]
 [14 15 14  9]
 [ 6 14 14 13]
 [14  3 14 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 14 10]
 [14  1  4 14]
 [ 6 14 14  4]
 [ 2  6 14 14]
 [14 15 14  9]
 [ 6 14 14 13]
 [14  3 14 12]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 14 10]
 [14  1 14 14]
 [ 6 14  4  4]
 [ 2  6 14 14]
 [14 15 14  9]
 [ 6 14 14 13]
 [14  3 14 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 14 10]
 [14  1 14 14]
 [ 6 14  4  4]
 [ 2  6 14 14]
 [14 15 14  9]
 [ 6 14 14 13]
 [14  3 14 12]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=1, board[(5, 1)]=1, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 14 10]
 [14  1 14 14]
 [ 6 14  4  4]
 [ 2  6 14 14]
 [14  1 14  9]
 [ 6 14 14 13]
 [14  3 14 12]], 

=11 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 14 10]
 [14  1 14 14]
 [ 6 14  4  4]
 [ 2  6 14 14]
 [14  1  9 14]
 [ 6 14 14 13]
 [14  3 14 12]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 14 10]
 [14  1 14 14]
 [ 6 14  4  4]
 [ 2  6 14 14]
 [14  1  9 14]
 [ 6  3 14 13]
 [14 14 14 12]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 14 14]
 [14  1 14 10]
 [ 6 14  4  4]
 [ 2  6 14 14]
 [14  1  9 14]
 [ 6  3 14 13]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 14 14]
 [14  1 14 10]
 [ 6 14  4  4]
 [ 2  6 14 14]
 [14  1  9 14]
 [14  3 14 13]
 [ 6 14 14 12]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 9 14 12  8]
 [14 13 14 14]
 [14  1 14 10]
 [ 6 14  4  4]
 [ 2  6 14 14]
 [14  1  9 14]
 [14  3 14 13]
 [ 6 14 14 12]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 9 14 12  8]
 [14 13 14 14]
 [ 6  1 14 10]
 [14 14  4  4]
 [ 2  6 14 14]
 [14  1  9 14]
 [14  3 14 13]
 [ 6 14 14 12]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 14 14]
 [ 6  1 14 10]
 [14 14  4  4]
 [ 2  6 14 14]
 [14  1  9 14]
 [14  3 14 13]
 [ 6 14 14 12]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 14 14]
 [ 6  1 14 10]
 [14 14  4  4]
 [ 2  6 14 14]
 [14 14  1 14]
 [14  3 14 13]
 [ 6 14 14 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 14 14]
 [ 6  1 14 10]
 [14 14  4  4]
 [ 2  6 14 14]
 [14 14  1 14]
 [14  3 14 13]
 [ 6 14 14 12]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 14 14]
 [ 6  1  4 10]
 [14 14 14  4]
 [ 2  6 14 14]
 [14 14  1 14]
 [14  3 14 13]
 [ 6 14 14 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 14 14]
 [ 6  1  4 10]
 [14 14 14  4]
 [ 2  6 14 14]
 [14 14  1 14]
 [14  3 14 13]
 [ 6 14 14 12]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 14 14]
 [ 6  1  4 10]
 [14 14 14  4]
 [ 2  6 14 14]
 [14 14 14  1]
 [14  3 14 13]
 [ 6 14 14 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 14 14]
 [ 6  1  4 10]
 [14 14 14  4]
 [ 2  6 14 14]
 [14 14 14  1]
 [14  3 14 13]
 [ 6 14 14 12]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
