INITIAL
* 10:3pm Feb 12, 2026
* a1_lightzero vs a0
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14  6 14]
 [14  4 14  5]
 [14  8 14 14]
 [14 14 14 14]
 [14  6 14  3]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14 12  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14  6 14]
 [ 4 14 14  5]
 [14  8 14 14]
 [14 14 14 14]
 [14  6 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14  6 14]
 [ 4 14 14  5]
 [14  8 14 14]
 [14 14 14 14]
 [14  6 14  3]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[12 14  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [14  6 14 14]
 [ 4 14 14  5]
 [14  8 14 14]
 [14 14 14 14]
 [14  6 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [14  6 14 14]
 [ 4 14 14  5]
 [14  8 14 14]
 [14 14 14 14]
 [14  6 14  3]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 12  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [14  6 14 14]
 [ 4 14 14  5]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  6  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [14  6 14 14]
 [ 4 14 14  5]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  6  3]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=4, 
[debug] board state:
[[12 14  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [14  6 14 14]
 [14  4 14  5]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  6  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [14  6 14 14]
 [14  4 14  5]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  6  3]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 12  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [14  6 14 14]
 [14  4 14  5]
 [14  8 14 14]
 [14 14  6 14]
 [14 14 14  3]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14  1 14]
 [14 12 14 14]
 [14 12 14 14]
 [14  6 14 14]
 [14  4 14  5]
 [14  8 14 14]
 [14 14  6 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14 14  1 14]
 [14 12 14 14]
 [14 12 14 14]
 [14  6 14 14]
 [14  4 14  5]
 [14  8 14 14]
 [14 14  6 14]
 [14 14  3 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [14  6 14 14]
 [14  4 14  5]
 [14  8 14 14]
 [14 14  6 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14 12  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14  8 14  5]
 [14 14  6 14]
 [14 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14  8 14  5]
 [14 14  6 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[12 14  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [14  6 14 14]
 [14  4 14  5]
 [14  8 14 14]
 [14 14  6 14]
 [14 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [14  6 14 14]
 [14  4 14  5]
 [14  8 14 14]
 [14 14  6 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 12  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [14  6 14 14]
 [14  4 14  5]
 [14  8 14 14]
 [14  6 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [14  6 14 14]
 [14  4 14  5]
 [14  8 14 14]
 [14  6 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=4, 
[debug] board state:
[[12 14  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [14  6 14 14]
 [14 14  4  5]
 [14  8 14 14]
 [14  6 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=12, 
[debug] board state:
[[12 14  1 14]
 [14 14 14 14]
 [12 14 14 14]
 [14  6 14 14]
 [14 14  4  5]
 [14  8 14 14]
 [14  6 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[12 14  1 14]
 [14 14 14 14]
 [12 14 14 14]
 [14  6 14 14]
 [14 14  4 14]
 [14  8 14  5]
 [14  6 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  1 14]
 [14 14 14 14]
 [12 14 14 14]
 [14  6 14 14]
 [14 14  4 14]
 [14  8 14  5]
 [14  6 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 12  1 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 6 14 14 14]
 [14 14  4 14]
 [14  8 14  5]
 [14  6 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14 12  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [ 6 14 14 14]
 [14 14  4 14]
 [14  8 14  5]
 [14  6 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14 12  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [ 6 14 14 14]
 [14 14  4  5]
 [14  8 14 14]
 [14  6 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14  1 14]
 [14 12 14 14]
 [14 12 14 14]
 [ 6 14 14 14]
 [14 14  4  5]
 [14  8 14 14]
 [14  6 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14  1 14]
 [14 12 14 14]
 [14 12 14 14]
 [ 6 14 14 14]
 [14 14  4  5]
 [14  8 14 14]
 [14 14  6 14]
 [14 14  3 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [ 6 14 14 14]
 [14 14  4  5]
 [14  8 14 14]
 [14 14  6 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14 12  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [ 6 14 14 14]
 [14  4 14  5]
 [14  8 14 14]
 [14 14  6 14]
 [14 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [ 6 14 14 14]
 [14  4 14  5]
 [14  8 14 14]
 [14 14  6 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=3, 
[debug] board state:
[[12 14  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [ 6 14 14 14]
 [14  4 14  5]
 [14  8 14 14]
 [14 14  6 14]
 [14  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [ 6 14 14 14]
 [14  4 14  5]
 [14  8 14 14]
 [14 14  6 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 12  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [14  6 14 14]
 [14  4 14  5]
 [14  8 14 14]
 [14 14  6 14]
 [14  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [14  6 14 14]
 [14  4 14  5]
 [14  8 14 14]
 [14 14  6 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=3, 
[debug] board state:
[[12 14  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [14  6 14 14]
 [14  4 14  5]
 [14  8 14 14]
 [14 14  6 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [14  6 14 14]
 [14  4 14  5]
 [14  8 14 14]
 [14 14  6 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 12  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14  6 14]
 [14  4 14  5]
 [14  8 14 14]
 [14 14  6 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14  6 14]
 [14  4 14  5]
 [14  8 14 14]
 [14 14  6 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[12 14  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [14  6 14 14]
 [14  4 14  5]
 [14  8 14 14]
 [14 14  6 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [14  6 14 14]
 [14  4 14  5]
 [14  8 14 14]
 [14 14  6 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14 12  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [14  6 14 14]
 [14 14  4  5]
 [14  8 14 14]
 [14 14  6 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [14  6 14 14]
 [14 14  4  5]
 [14  8 14 14]
 [14 14  6 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[12 14  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [14  6 14 14]
 [14 14 14  5]
 [14  8  4 14]
 [14 14  6 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[12 14  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [14  6 14 14]
 [14  8 14  5]
 [14 14  4 14]
 [14 14  6 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[12 14  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [14  6 14 14]
 [14  8 14  5]
 [14 14  4 14]
 [14 14 14  6]
 [ 3 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14  1 14]
 [12 14 14 14]
 [14 12 14 14]
 [14  6 14 14]
 [14  8 14  5]
 [14 14  4 14]
 [14 14 14  6]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14  1 14]
 [12 14 14 14]
 [14 12 14 14]
 [14  6 14 14]
 [14  8 14  5]
 [14 14  4 14]
 [14 14  6 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  1 14]
 [14 14 14 14]
 [14 12 14 14]
 [14  6 14 14]
 [14  8 14  5]
 [14 14  4 14]
 [14 14  6 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[12 14 14  1]
 [14 14 14 14]
 [14 12 14 14]
 [14  6 14 14]
 [14  8 14  5]
 [14 14  4 14]
 [14 14  6 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  1]
 [14 14 14 14]
 [14 12 14 14]
 [14  6 14 14]
 [14  8 14  5]
 [14 14  4 14]
 [14 14  6 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14 12 14  1]
 [14 14 14 14]
 [14 12 14 14]
 [14  6 14 14]
 [14  8 14  5]
 [14 14  4 14]
 [14 14  6 14]
 [14  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  1]
 [14 14 14 14]
 [14 12 14 14]
 [14  6 14 14]
 [14  8 14  5]
 [14 14  4 14]
 [14 14  6 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[12 14 14  1]
 [14 14 14 14]
 [14 12 14 14]
 [ 6 14 14 14]
 [14  8 14  5]
 [14 14  4 14]
 [14 14  6 14]
 [14  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  1]
 [14 14 14 14]
 [14 12 14 14]
 [ 6 14 14 14]
 [14  8 14  5]
 [14 14  4 14]
 [14 14  6 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 12 14  1]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [ 6  8 14  5]
 [14 14  4 14]
 [14 14  6 14]
 [14  3 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 12 14  1]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  8 14  5]
 [14 14  4 14]
 [14 14  6 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 12 14  1]
 [14 12 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8 14  5]
 [14 14  4 14]
 [14 14  6 14]
 [14  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  1]
 [14 12 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8 14  5]
 [14 14  4 14]
 [14 14  6 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[12 14 14 14]
 [14 12 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8 14  5]
 [14 14  4 14]
 [14 14  6 14]
 [14  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 12 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8 14  5]
 [14 14  4 14]
 [14 14  6 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14 12 14 14]
 [14 12 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8 14 14]
 [14 14  4  5]
 [14 14  6 14]
 [14  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 12 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8 14 14]
 [14 14  4  5]
 [14 14  6 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[12 14 14 14]
 [14 12 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14  8 14 14]
 [14 14  4  5]
 [14 14  6 14]
 [14  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 12 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14  8 14 14]
 [14 14  4  5]
 [14 14  6 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 12 14  1]
 [14 12 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  8 14 14]
 [14 14  4  5]
 [14 14  6 14]
 [14  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  1]
 [14 12 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  8 14 14]
 [14 14  4  5]
 [14 14  6 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[12 14  1 14]
 [14 12 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  8 14 14]
 [14 14  4  5]
 [14 14  6 14]
 [14  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  1 14]
 [14 12 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  8 14 14]
 [14 14  4  5]
 [14 14  6 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 12 14  1]
 [14 12 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  8 14 14]
 [14 14  4  5]
 [14 14  6 14]
 [14  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  1]
 [14 12 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  8 14 14]
 [14 14  4  5]
 [14 14  6 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[12 14 14 14]
 [14 12 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14  8 14 14]
 [14 14  4  5]
 [14 14  6 14]
 [14  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 12 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14  8 14 14]
 [14 14  4  5]
 [14 14  6 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 12 14 14]
 [14 12 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  4  5]
 [14 14  6 14]
 [14  3 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
