INITIAL
* 7:54pm Feb 12, 2026
* a0 vs a1_lightzero
 [14  6 15 14]
 [14 14  7 14]
 [14  9 15 12]
 [ 1 14 13  8]
 [14 10 13 11]
 [ 3  1 13 14]
 [ 5 13 10 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 0 14  3 14]
 [14  6 15 14]
 [14 14  7 14]
 [14  9 15 12]
 [ 1 13 14  8]
 [14 10 13 11]
 [ 3  1 13 14]
 [ 5 13 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  3 14]
 [14  6 15 14]
 [14 14  7 14]
 [14  9 15 12]
 [ 1 13 14  8]
 [14 10 13 11]
 [ 3  1 13 14]
 [ 5 13 10 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14  0  3 14]
 [14  6 15 14]
 [14  7 14 14]
 [14  9 15 12]
 [ 1 13 14  8]
 [14 10 13 11]
 [ 3  1 13 14]
 [ 5 13 10 14]], 

=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=2, board[(3, 2)]=2, 
[debug] board state:
[[14  0  3 14]
 [14  6 15 14]
 [14  7 14 14]
 [14  9  2 12]
 [ 1 13 14  8]
 [14 10 13 11]
 [ 3  1 13 14]
 [ 5 13 10 14]], 

=11 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14  0  3 14]
 [14  6 15 14]
 [14  7 14 14]
 [ 9 14  2 12]
 [ 1 13 14  8]
 [14 10 13 11]
 [ 3  1 13 14]
 [ 5 13 10 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14  0 14  3]
 [14  6 15 14]
 [14  7 14 14]
 [ 9 14  2 12]
 [ 1 13 14  8]
 [14 10 13 11]
 [ 3  1 13 14]
 [ 5 13 10 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  0 14  3]
 [14  6 15 14]
 [14  7 14 14]
 [ 9 13  2 12]
 [ 1 14 14  8]
 [14 10 13 11]
 [ 3  1 13 14]
 [ 5 13 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  3]
 [14  6 15 14]
 [14  7 14 14]
 [ 9 13  2 12]
 [ 1 14 14  8]
 [14 10 13 11]
 [ 3  1 13 14]
 [ 5 13 10 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 0 14 14  3]
 [14  6 15 14]
 [14  7 14 14]
 [ 9 13  2 12]
 [ 1 14  8 14]
 [14 10 13 11]
 [ 3  1 13 14]
 [ 5 13 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  3]
 [14  6 15 14]
 [14  7 14 14]
 [ 9 13  2 12]
 [ 1 14  8 14]
 [14 10 13 11]
 [ 3  1 13 14]
 [ 5 13 10 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14  0 14  3]
 [14  6 15 14]
 [14  7 14 14]
 [ 9 13  2 12]
 [ 1 10  8 14]
 [14 14 13 11]
 [ 3  1 13 14]
 [ 5 13 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  3]
 [14  6 15 14]
 [14  7 14 14]
 [ 9 13  2 12]
 [ 1 10  8 14]
 [14 14 13 11]
 [ 3  1 13 14]
 [ 5 13 10 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 0 14 14  3]
 [14  6 15 14]
 [14  7 14 14]
 [ 9 13  2 12]
 [ 1 10 14  8]
 [14 14 13 11]
 [ 3  1 13 14]
 [ 5 13 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  3]
 [14  6 15 14]
 [14  7 14 14]
 [ 9 13  2 12]
 [ 1 10 14  8]
 [14 14 13 11]
 [ 3  1 13 14]
 [ 5 13 10 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14  0 14  3]
 [14  6 15 14]
 [14  7 14 14]
 [ 9 13  2 12]
 [ 1 10 14  8]
 [14 14 13 14]
 [ 3  1 13 11]
 [ 5 13 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  3]
 [14  6 15 14]
 [14  7 14 14]
 [ 9 13  2 12]
 [ 1 10 14  8]
 [14 14 13 14]
 [ 3  1 13 11]
 [ 5 13 10 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[ 0 14 14  3]
 [14  6 15 14]
 [ 9  7 14 14]
 [14 13  2 12]
 [ 1 10 14  8]
 [14 14 13 14]
 [ 3  1 13 11]
 [ 5 13 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  3]
 [14  6 15 14]
 [ 9  7 14 14]
 [14 13  2 12]
 [ 1 10 14  8]
 [14 14 13 14]
 [ 3  1 13 11]
 [ 5 13 10 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  0 14  3]
 [14  6 15 14]
 [ 9  7 14 14]
 [14 13  2 12]
 [ 1 10  8 14]
 [14 14 13 14]
 [ 3  1 13 11]
 [ 5 13 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  3]
 [14  6 15 14]
 [ 9  7 14 14]
 [14 13  2 12]
 [ 1 10  8 14]
 [14 14 13 14]
 [ 3  1 13 11]
 [ 5 13 10 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=12, 
[debug] board state:
[[ 0 14 14  3]
 [14  6 15 14]
 [ 9  7 14 14]
 [14 13  2 14]
 [ 1 10  8 12]
 [14 14 13 14]
 [ 3  1 13 11]
 [ 5 13 10 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 0 14  3 14]
 [14  6 15 14]
 [ 9  7 14 14]
 [14 13  2 14]
 [ 1 10  8 12]
 [14 14 13 14]
 [ 3  1 13 11]
 [ 5 13 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[ 0 14  3 14]
 [14  6 15 14]
 [ 9  7 14 14]
 [14 13  2 14]
 [ 1 10  8 12]
 [14 14 13 14]
 [ 3  1 13 11]
 [ 5 13 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  3 14]
 [14  6 15 14]
 [ 9  7 14 14]
 [14 13  2 14]
 [ 1 10  8 12]
 [14 14 13 14]
 [ 3  1 13 11]
 [ 5 13 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  0  3 14]
 [14  6 15 14]
 [ 9  7 14 14]
 [14 13  2 14]
 [ 1 10  8 12]
 [14 14 13 14]
 [ 3  1 13 11]
 [ 5 13 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  3 14]
 [14  6 15 14]
 [ 9  7 14 14]
 [14 13  2 14]
 [ 1 10  8 12]
 [14 14 13 14]
 [ 3  1 13 11]
 [ 5 13 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[ 0 14  3 14]
 [14  6 15 14]
 [ 9  7 14 14]
 [14 13  2 14]
 [ 1 10  8 12]
 [14 14 13 14]
 [ 3  1 13 11]
 [ 5 13 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  3 14]
 [14  6 15 14]
 [ 9  7 14 14]
 [14 13  2 14]
 [ 1 10  8 12]
 [14 14 13 14]
 [ 3  1 13 11]
 [ 5 13 14 10]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14  0  3 14]
 [14  6 15 14]
 [14  7 14 14]
 [ 9 13  2 14]
 [ 1 10  8 12]
 [14 14 13 14]
 [ 3  1 13 11]
 [ 5 13 14 10]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14  0 14  3]
 [14  6 15 14]
 [14  7 14 14]
 [ 9 13  2 14]
 [ 1 10  8 12]
 [14 14 13 14]
 [ 3  1 13 11]
 [ 5 13 14 10]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14  0 14  3]
 [14  6 15 14]
 [14  7 14 14]
 [ 9 13  2 14]
 [ 1 10  8 12]
 [14 14 13 11]
 [ 3  1 13 14]
 [ 5 13 14 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 14  0  3]
 [14  6 15 14]
 [14  7 14 14]
 [ 9 13  2 14]
 [ 1 10  8 12]
 [14 14 13 11]
 [ 3  1 13 14]
 [ 5 13 14 10]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14 14  0  3]
 [14  6 15 14]
 [ 7 14 14 14]
 [ 9 13  2 14]
 [ 1 10  8 12]
 [14 14 13 11]
 [ 3  1 13 14]
 [ 5 13 14 10]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  0  3]
 [14 14 15 14]
 [ 7 14 14 14]
 [ 9 13  2 14]
 [ 1 10  8 12]
 [14 14 13 11]
 [ 3  1 13 14]
 [ 5 13 14 10]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  6  0  3]
 [14 14 15 14]
 [ 7 14 14 14]
 [ 9 13  2 14]
 [ 1 10  8 12]
 [14 13 14 11]
 [ 3  1 13 14]
 [ 5 13 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  0  3]
 [14 14 15 14]
 [ 7 14 14 14]
 [ 9 13  2 14]
 [ 1 10  8 12]
 [14 13 14 11]
 [ 3  1 13 14]
 [ 5 13 14 10]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=5, board[(1, 2)]=5, 
[debug] board state:
[[ 6 14  0  3]
 [14 14  5 14]
 [ 7 14 14 14]
 [ 9 13  2 14]
 [ 1 10  8 12]
 [14 13 14 11]
 [ 3  1 13 14]
 [ 5 13 14 10]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  0  3]
 [14 14  5 14]
 [ 7 14 14 14]
 [ 9 13  2 14]
 [ 1 10  8 12]
 [14 13 14 11]
 [ 3  1 13 14]
 [ 5 13 14 10]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  6  0  3]
 [14 14  5 14]
 [ 7 14 14 14]
 [ 9 13  2 14]
 [ 1 10  8 12]
 [14 13 14 11]
 [ 3  1 14 13]
 [ 5 13 14 10]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14  6  0 14]
 [14 14  5  3]
 [ 7 14 14 14]
 [ 9 13  2 14]
 [ 1 10  8 12]
 [14 13 14 11]
 [ 3  1 14 13]
 [ 5 13 14 10]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  6  0 14]
 [14 14  5  3]
 [ 7 14 14 14]
 [ 9 13  8 14]
 [ 1 10 14 12]
 [14 13 14 11]
 [ 3  1 14 13]
 [ 5 13 14 10]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[14  6 14  0]
 [14 14  5  3]
 [ 7 14 14 14]
 [ 9 13  8 14]
 [ 1 10 14 12]
 [14 13 14 11]
 [ 3  1 14 13]
 [ 5 13 14 10]], 

=10 

=16 

[debug] move action_id=217, action=((4, 3), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14  6 14  0]
 [14 14  5  3]
 [ 7 14 14 14]
 [ 9 13  8 14]
 [12 10 14 14]
 [14 13 14 11]
 [ 3  1 14 13]
 [ 5 13 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  0]
 [14 14  5  3]
 [ 7 14 14 14]
 [ 9 13  8 14]
 [12 10 14 14]
 [14 13 14 11]
 [ 3  1 14 13]
 [ 5 13 14 10]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 6 14 14  0]
 [14 14  5  3]
 [ 7 14 14 14]
 [ 9 13  8 14]
 [12 10 14 14]
 [14 13 11 14]
 [ 3  1 14 13]
 [ 5 13 14 10]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 6 14  0 14]
 [14 14  5  3]
 [ 7 14 14 14]
 [ 9 13  8 14]
 [12 10 14 14]
 [14 13 11 14]
 [ 3  1 14 13]
 [ 5 13 14 10]], 

=10 

=16 

[debug] move action_id=313, action=((4, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(7, 0)]=12, 
[debug] board state:
[[ 6 14  0 14]
 [14 14  5  3]
 [ 7 14 14 14]
 [ 9 13  8 14]
 [14 10 14 14]
 [14 13 11 14]
 [ 3  1 14 13]
 [12 13 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  0 14]
 [14 14  5  3]
 [ 7 14 14 14]
 [ 9 13  8 14]
 [14 10 14 14]
 [14 13 11 14]
 [ 3  1 14 13]
 [12 13 14 10]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14  6  0 14]
 [14 14  5  3]
 [ 7 14 14 14]
 [ 9 13  8 14]
 [14 10 14 14]
 [14 13 14 14]
 [ 3  1 11 13]
 [12 13 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  0 14]
 [14 14  5  3]
 [ 7 14 14 14]
 [ 9 13  8 14]
 [14 10 14 14]
 [14 13 14 14]
 [ 3  1 11 13]
 [12 13 14 10]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 6 14  0 14]
 [14 14  5  3]
 [ 7 14 14 14]
 [ 9 13 14  8]
 [14 10 14 14]
 [14 13 14 14]
 [ 3  1 11 13]
 [12 13 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  0 14]
 [14 14  5  3]
 [ 7 14 14 14]
 [ 9 13 14  8]
 [14 10 14 14]
 [14 13 14 14]
 [ 3  1 11 13]
 [12 13 14 10]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  6  0 14]
 [14 14  5  3]
 [ 7 14 14 14]
 [ 9 13 14  8]
 [14 10 14 14]
 [13 14 14 14]
 [ 3  1 11 13]
 [12 13 14 10]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14  6  0  3]
 [14 14  5 14]
 [ 7 14 14 14]
 [ 9 13 14  8]
 [14 10 14 14]
 [13 14 14 14]
 [ 3  1 11 13]
 [12 13 14 10]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  6  0  3]
 [14 14  5 14]
 [ 7 14 14 14]
 [ 9 13 14  8]
 [14 10 14 14]
 [13 14 14 13]
 [ 3  1 11 14]
 [12 13 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  0  3]
 [14 14  5 14]
 [ 7 14 14 14]
 [ 9 13 14  8]
 [14 10 14 14]
 [13 14 14 13]
 [ 3  1 11 14]
 [12 13 14 10]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 6 14  0  3]
 [14 14  5 14]
 [ 7 14 14 14]
 [ 9 13 14  8]
 [14 14 10 14]
 [13 14 14 13]
 [ 3  1 11 14]
 [12 13 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  0  3]
 [14 14  5 14]
 [ 7 14 14 14]
 [ 9 13 14  8]
 [14 14 10 14]
 [13 14 14 13]
 [ 3  1 11 14]
 [12 13 14 10]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14  6  0  3]
 [14 14  5 14]
 [ 7 14 14 14]
 [ 9 13 14  8]
 [13 14 10 14]
 [14 14 14 13]
 [ 3  1 11 14]
 [12 13 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  0  3]
 [14 14  5 14]
 [ 7 14 14 14]
 [ 9 13 14  8]
 [13 14 10 14]
 [14 14 14 13]
 [ 3  1 11 14]
 [12 13 14 10]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 6 14  0  3]
 [14 14  5 14]
 [ 7 14 14 14]
 [ 9 13 14  8]
 [13 10 14 14]
 [14 14 14 13]
 [ 3  1 11 14]
 [12 13 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  0  3]
 [14 14  5 14]
 [ 7 14 14 14]
 [ 9 13 14  8]
 [13 10 14 14]
 [14 14 14 13]
 [ 3  1 11 14]
 [12 13 14 10]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14  6  0  3]
 [14 14  5 14]
 [14  7 14 14]
 [ 9 13 14  8]
 [13 10 14 14]
 [14 14 14 13]
 [ 3  1 11 14]
 [12 13 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  0  3]
 [14 14  5 14]
 [14  7 14 14]
 [ 9 13 14  8]
 [13 10 14 14]
 [14 14 14 13]
 [ 3  1 11 14]
 [12 13 14 10]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=7, 
[debug] board state:
[[ 6 14  0  3]
 [14 14  5 14]
 [14 14  7 14]
 [ 9 13 14  8]
 [13 10 14 14]
 [14 14 14 13]
 [ 3  1 11 14]
 [12 13 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  0  3]
 [14 14  5 14]
 [14 14  7 14]
 [ 9 13 14  8]
 [13 10 14 14]
 [14 14 14 13]
 [ 3  1 11 14]
 [12 13 14 10]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14  6  0  3]
 [14 14  5 14]
 [14 14  7  8]
 [ 9 13 14 14]
 [13 10 14 14]
 [14 14 14 13]
 [ 3  1 11 14]
 [12 13 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  0  3]
 [14 14  5 14]
 [14 14  7  8]
 [ 9 13 14 14]
 [13 10 14 14]
 [14 14 14 13]
 [ 3  1 11 14]
 [12 13 14 10]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 6 14  0  3]
 [14 14  5 14]
 [14 14  7  8]
 [ 9 13 14 14]
 [13 14 10 14]
 [14 14 14 13]
 [ 3  1 11 14]
 [12 13 14 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[ 6  0 14  3]
 [14 14  5 14]
 [14 14  7  8]
 [ 9 13 14 14]
 [13 14 10 14]
 [14 14 14 13]
 [ 3  1 11 14]
 [12 13 14 10]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[ 6  0 14  3]
 [14 14  5 14]
 [14 14  7  8]
 [ 9 13 10 14]
 [13 14 14 14]
 [14 14 14 13]
 [ 3  1 11 14]
 [12 13 14 10]], 

=10 

=16 

=12 c7 c8

