INITIAL
* 11:3pm Feb 12, 2026
* a1_lightzero vs a0
 [14 11 12 13]
 [14 11  8 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14  2 14 13]
 [14 14  0 14]
 [14  6 14 13]
 [14 14 14 14]
 [10  2 13  4]
 [14 14 10 14]
 [14 11 12 13]
 [14 11  8 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2 13]
 [14 14  0 14]
 [14  6 14 13]
 [14 14 14 14]
 [10  2 13  4]
 [14 14 10 14]
 [14 11 12 13]
 [14 11  8 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14 14  2 13]
 [14 14  0 14]
 [14  6 14 13]
 [14 14 14 14]
 [10  2 13  4]
 [14 14 10 14]
 [14 11 12 13]
 [14 11 14  8]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 13]
 [14 14  0 14]
 [14  6 14 13]
 [14 14 14 14]
 [10  2 13  4]
 [14 14 10 14]
 [14 11 12 13]
 [14 11 14  8]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14  2 14 13]
 [14 14  0 14]
 [14  6 14 13]
 [14 14 14 14]
 [10  2 13  4]
 [14 14 10 14]
 [14 11 12 13]
 [14 11  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 13]
 [14 14  0 14]
 [14  6 14 13]
 [14 14 14 14]
 [10  2 13  4]
 [14 14 10 14]
 [14 11 12 13]
 [14 11  8 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 2 14 14 13]
 [14 14  0 14]
 [14  6 14 13]
 [14 14 14 14]
 [14  2 13  4]
 [10 14 10 14]
 [14 11 12 13]
 [14 11  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 13]
 [14 14  0 14]
 [14  6 14 13]
 [14 14 14 14]
 [14  2 13  4]
 [10 14 10 14]
 [14 11 12 13]
 [14 11  8 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  2 14 13]
 [14 14  0 14]
 [14  6 14 13]
 [14 14 14 14]
 [14  2 13  4]
 [10 14 10 13]
 [14 11 12 14]
 [14 11  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 13]
 [14 14  0 14]
 [14  6 14 13]
 [14 14 14 14]
 [14  2 13  4]
 [10 14 10 13]
 [14 11 12 14]
 [14 11  8 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 2 14 14 13]
 [14 14  0 14]
 [14  6 14 14]
 [14 14 14 13]
 [14  2 13  4]
 [10 14 10 13]
 [14 11 12 14]
 [14 11  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 13]
 [14 14  0 14]
 [14  6 14 14]
 [14 14 14 13]
 [14  2 13  4]
 [10 14 10 13]
 [14 11 12 14]
 [14 11  8 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14  2 14 14]
 [14 14  0 13]
 [14  6 14 14]
 [14 14 14 13]
 [14  2 13  4]
 [10 14 10 13]
 [14 11 12 14]
 [14 11  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  0 13]
 [14  6 14 14]
 [14 14 14 13]
 [14  2 13  4]
 [10 14 10 13]
 [14 11 12 14]
 [14 11  8 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=12, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  0 13]
 [14  6 14 14]
 [14 14 14 13]
 [14  2 13  4]
 [10 14 10 13]
 [14 11 14 12]
 [14 11  8 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 2 14  0 13]
 [14  6 14 14]
 [14 14 14 13]
 [14  2 13  4]
 [10 14 10 13]
 [14 11 14 12]
 [14 11  8 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 2 14  0 13]
 [14  6 14 13]
 [14 14 14 14]
 [14  2 13  4]
 [10 14 10 13]
 [14 11 14 12]
 [14 11  8 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  0 13]
 [14  6 14 13]
 [14 14 14 14]
 [14  2 13  4]
 [10 14 10 13]
 [14 11 14 12]
 [14 11  8 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=11, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  0 13]
 [14  6 14 13]
 [14 14 14 14]
 [14  2 13  4]
 [10 14 10 13]
 [14 11 14 12]
 [11 14  8 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 2 14  0 13]
 [14  6 14 13]
 [14 14 14 14]
 [14  2 13  4]
 [10 14 10 13]
 [14 11 14 12]
 [11 14  8 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 2 14  0 13]
 [14  6 14 13]
 [14 14 14 14]
 [14  2 13  4]
 [10 14 10 13]
 [14 11  8 12]
 [11 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  0 13]
 [14  6 14 13]
 [14 14 14 14]
 [14  2 13  4]
 [10 14 10 13]
 [14 11  8 12]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=11, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  0 13]
 [14  6 14 13]
 [14 14 14 14]
 [14  2 13  4]
 [10 14 10 13]
 [11 14  8 12]
 [11 14 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 2 14  0 14]
 [14 14 14 13]
 [14  6 14 13]
 [14 14 14 14]
 [14  2 13  4]
 [10 14 10 13]
 [11 14  8 12]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 2 14  0 14]
 [14 14 14 13]
 [14  6 14 13]
 [14 14 14 14]
 [14  2 13  4]
 [14 10 10 13]
 [11 14  8 12]
 [11 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14 13]
 [14  6 14 13]
 [14 14 14 14]
 [14  2 13  4]
 [14 10 10 13]
 [11 14  8 12]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14 13]
 [14  6 14 13]
 [14 14 13 14]
 [14  2 14  4]
 [14 10 10 13]
 [11 14  8 12]
 [11 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14 14  0]
 [ 2 14 14 13]
 [14  6 14 13]
 [14 14 13 14]
 [14  2 14  4]
 [14 10 10 13]
 [11 14  8 12]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14 14 14  0]
 [ 2 14 14 13]
 [14  6 14 13]
 [14 14 13 14]
 [14  2 14  4]
 [14 10 10 13]
 [11 14  8 12]
 [14 11 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14 13]
 [14  6 14 13]
 [14 14 13 14]
 [14  2 14  4]
 [14 10 10 13]
 [11 14  8 12]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=11, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14 13]
 [14  6 14 13]
 [14 14 13 14]
 [14  2 14  4]
 [14 10 10 13]
 [11 14  8 12]
 [11 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [14 14 14 13]
 [14  6 14 13]
 [14 14 13 14]
 [14  2 14  4]
 [14 10 10 13]
 [11 14  8 12]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14  2 14  0]
 [14 14 14 13]
 [14  6 14 13]
 [14 14 13 14]
 [14  2 14  4]
 [14 10 10 13]
 [11 14  8 12]
 [14 11 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2  0]
 [14 14 14 13]
 [14  6 14 13]
 [14 14 13 14]
 [14  2 14  4]
 [14 10 10 13]
 [11 14  8 12]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=11, 
[debug] board state:
[[14 14  2  0]
 [14 14 14 13]
 [14  6 14 13]
 [14 14 13 14]
 [14  2 14  4]
 [14 10 10 13]
 [11 14  8 12]
 [11 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [14 14 14 13]
 [14  6 14 13]
 [14 14 13 14]
 [14  2 14  4]
 [14 10 10 13]
 [11 14  8 12]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14  2 14  0]
 [14 14 14 13]
 [14  6 14 13]
 [14 14 13 14]
 [14  2 14  4]
 [14 10 10 13]
 [14 11  8 12]
 [11 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14 13]
 [14  6 14 13]
 [14 14 13 14]
 [14  2 14  4]
 [14 10 10 13]
 [14 11  8 12]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=11, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14 13]
 [14  6 14 13]
 [14 14 13 14]
 [14  2 14  4]
 [14 10 10 13]
 [11 11  8 12]
 [14 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 2 14  0 14]
 [14 14 14 13]
 [14  6 14 13]
 [14 14 13 14]
 [14  2 14  4]
 [14 10 10 13]
 [11 11  8 12]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=215, action=((6, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(4, 3)]=12, 
[debug] board state:
[[ 2 14  0 14]
 [14 14 14 13]
 [14  6 14 13]
 [14 14 13 14]
 [14  2 14 12]
 [14 10 10 13]
 [11 11  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  0 14]
 [14 14 14 13]
 [14  6 14 13]
 [14 14 13 14]
 [14  2 14 12]
 [14 10 10 13]
 [11 11  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  2  0 14]
 [14 14 14 13]
 [14  6 13 14]
 [14 14 13 14]
 [14  2 14 12]
 [14 10 10 13]
 [11 11  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  2  0 14]
 [14 14 14 13]
 [14 14  6 14]
 [14 14 13 14]
 [14  2 14 12]
 [14 10 10 13]
 [11 11  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14  2  0 14]
 [14 14 14 13]
 [14 14  6 14]
 [14 14 13 14]
 [14  2 14 12]
 [14 10 10 13]
 [11 11 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[14  2 14  0]
 [14 14 14 13]
 [14 14  6 14]
 [14 14 13 14]
 [14  2 14 12]
 [14 10 10 13]
 [11 11 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14  2 14  0]
 [14 14 14 13]
 [14 14  6 14]
 [14 14 13 14]
 [14  2 14 12]
 [14 10 10 13]
 [11 14 14  8]
 [14 11 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  2 14  0]
 [14 14 14 13]
 [14  6 14 14]
 [14 14 13 14]
 [14  2 14 12]
 [14 10 10 13]
 [11 14 14  8]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  2 14  0]
 [14 14 14 13]
 [14  6 14 14]
 [14 14 13 14]
 [14  2 14 12]
 [14 14 10 13]
 [11 10 14  8]
 [14 11 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14  2  0 14]
 [14 14 14 13]
 [14  6 14 14]
 [14 14 13 14]
 [14  2 14 12]
 [14 14 10 13]
 [11 10 14  8]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  2  0 14]
 [14 14 14 13]
 [14  6 14 14]
 [14 14 13 14]
 [14  2 14 12]
 [14 14 14 13]
 [11 10 10  8]
 [14 11 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14  0 14]
 [14  2 14 13]
 [14  6 14 14]
 [14 14 13 14]
 [14  2 14 12]
 [14 14 14 13]
 [11 10 10  8]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14 14  0 14]
 [14  2 14 13]
 [14  6 14 14]
 [14 14 13 14]
 [14  2 14 12]
 [14 14 14 13]
 [11 10 14  8]
 [14 11 10 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  0 14]
 [14 14 14 13]
 [14  6 14 14]
 [14 14 13 14]
 [14  2 14 12]
 [14 14 14 13]
 [11 10 14  8]
 [14 11 10 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=11, 
[debug] board state:
[[14  2  0 14]
 [14 14 14 13]
 [14  6 14 14]
 [14 14 13 14]
 [14  2 14 12]
 [14 14 14 13]
 [11 10 14  8]
 [11 14 10 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[14  2 14  0]
 [14 14 14 13]
 [14  6 14 14]
 [14 14 13 14]
 [14  2 14 12]
 [14 14 14 13]
 [11 10 14  8]
 [11 14 10 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  2 14  0]
 [14 14 14 13]
 [14  6 14 14]
 [14 14 14 14]
 [14  2 13 12]
 [14 14 14 13]
 [11 10 14  8]
 [11 14 10 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14  2  0 14]
 [14 14 14 13]
 [14  6 14 14]
 [14 14 14 14]
 [14  2 13 12]
 [14 14 14 13]
 [11 10 14  8]
 [11 14 10 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  2  0 14]
 [14 14 14 13]
 [14  6 14 14]
 [14 14 14 14]
 [14  2 13 12]
 [14 14 13 14]
 [11 10 14  8]
 [11 14 10 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14  2 14 14]
 [14 14  0 13]
 [14  6 14 14]
 [14 14 14 14]
 [14  2 13 12]
 [14 14 13 14]
 [11 10 14  8]
 [11 14 10 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14  2 14 14]
 [14 14  0 13]
 [14  6 14 14]
 [14 14 14 14]
 [14  2 13 12]
 [14 14 13 14]
 [11 10 14  8]
 [14 11 10 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2 14]
 [14 14  0 13]
 [14  6 14 14]
 [14 14 14 14]
 [14  2 13 12]
 [14 14 13 14]
 [11 10 14  8]
 [14 11 10 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14  0 13]
 [14  6 14 14]
 [14 14 14 14]
 [14  2 13 12]
 [14 14 13 14]
 [11 10  8 14]
 [14 11 10 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14 14 14  2]
 [14 14  0 13]
 [14  6 14 14]
 [14 14 14 14]
 [14  2 13 12]
 [14 14 13 14]
 [11 10  8 14]
 [14 11 10 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14 14 14  2]
 [14 14  0 14]
 [14  6 14 13]
 [14 14 14 14]
 [14  2 13 12]
 [14 14 13 14]
 [11 10  8 14]
 [14 11 10 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2 14]
 [14 14  0 14]
 [14  6 14 13]
 [14 14 14 14]
 [14  2 13 12]
 [14 14 13 14]
 [11 10  8 14]
 [14 11 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[14 14  2 14]
 [14 14  0 14]
 [14  6 14 13]
 [14 14 14 14]
 [14  2 13 12]
 [14 14 13 14]
 [11 10  8 14]
 [14 11 14 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14  0 14]
 [14  6 14 13]
 [14 14 14 14]
 [14  2 13 12]
 [14 14 13 14]
 [11 10  8 14]
 [14 11 14 10]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14  0 14]
 [14  6 14 13]
 [14 14 14 14]
 [14  2 13 12]
 [14 14 13 14]
 [11 10 14 14]
 [14 11  8 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  0 14]
 [14  6 14 13]
 [14 14 14 14]
 [14  2 13 12]
 [14 14 13 14]
 [11 10 14 14]
 [14 11  8 10]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  0 14]
 [14  6 14 14]
 [14 14 14 13]
 [14  2 13 12]
 [14 14 13 14]
 [11 10 14 14]
 [14 11  8 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14  0 14]
 [14  6 14 14]
 [14 14 14 13]
 [14  2 13 12]
 [14 14 13 14]
 [11 10 14 14]
 [14 11  8 10]], 

=10 

=16 

[debug] move action_id=218, action=((4, 3), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14  2 14 14]
 [14 14  0 14]
 [14  6 14 14]
 [14 14 14 13]
 [14 12 13 14]
 [14 14 13 14]
 [11 10 14 14]
 [14 11  8 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  0 14]
 [14  6 14 14]
 [14 14 14 13]
 [14 12 13 14]
 [14 14 13 14]
 [11 10 14 14]
 [14 11  8 10]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
