INITIAL
* 6:49pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] board state:
[[14 14 14 14]
 [14  8  7  3]
 [14 14  2  6]
 [14 14  2 14]
 [14 14  6 14]
 [14 14  1 13]
 [ 3  1 14 11]
 [ 6  9  9 12]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  7  3]
 [14 14  2  6]
 [14 14  2 14]
 [14 14  6 14]
 [14 14  1 13]
 [ 3  1 14 11]
 [ 6  9  9 12]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14  7  3]
 [14 14  2  6]
 [14 14  2 14]
 [14 14 14  6]
 [14 14  1 13]
 [ 3  1 14 11]
 [ 6  9  9 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  7  3]
 [14 14  2  6]
 [14 14  2 14]
 [14 14 14  6]
 [14 14  1 13]
 [ 3  1 14 11]
 [ 6  9  9 12]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  7  3]
 [14 14  2  6]
 [14 14  2 14]
 [14 14  1  6]
 [14 14 14 13]
 [ 3  1 14 11]
 [ 6  9  9 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  7  3]
 [14 14  2  6]
 [14 14  2 14]
 [14 14  1  6]
 [14 14 14 13]
 [ 3  1 14 11]
 [ 6  9  9 12]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14  7  3]
 [14 14  2  6]
 [14 14  2 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 3  1 14 11]
 [ 6  9  9 12]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=7, 
[debug] board state:
[[14  8  7 14]
 [14 14 14  3]
 [14 14  2  6]
 [14 14  2 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 3  1 14 11]
 [ 6  9  9 12]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14  8  7 14]
 [14 14 14  3]
 [14 14  2 14]
 [14 14  2  6]
 [14 14  1 14]
 [14 14 14  6]
 [ 3  1 14 11]
 [ 6  9  9 12]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=7, 
[debug] board state:
[[14  8 14  7]
 [14 14 14  3]
 [14 14  2 14]
 [14 14  2  6]
 [14 14  1 14]
 [14 14 14  6]
 [ 3  1 14 11]
 [ 6  9  9 12]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  8 14  7]
 [14 14 14  3]
 [14 14  2 14]
 [14 14  2  6]
 [14  1 14 14]
 [14 14 14  6]
 [ 3  1 14 11]
 [ 6  9  9 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  7]
 [14 14 14  3]
 [14 14  2 14]
 [14 14  2  6]
 [14  1 14 14]
 [14 14 14  6]
 [ 3  1 14 11]
 [ 6  9  9 12]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 8 14 14  7]
 [14 14 14  3]
 [14 14  2 14]
 [14 14  2  6]
 [14  1 14 14]
 [14 14 14  6]
 [ 3 14 14 11]
 [ 6  1  9 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14  7]
 [ 8 14 14  3]
 [14 14  2 14]
 [14 14  2  6]
 [14  1 14 14]
 [14 14 14  6]
 [ 3 14 14 11]
 [ 6  1  9 12]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 14 14  7]
 [ 8 14 14  3]
 [14 14  2 14]
 [14 14  2  6]
 [14  1 14 14]
 [14 14  6 14]
 [ 3 14 14 11]
 [ 6  1  9 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  7]
 [14 14 14  3]
 [14 14  2 14]
 [14 14  2  6]
 [14  1 14 14]
 [14 14  6 14]
 [ 3 14 14 11]
 [ 6  1  9 12]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 8 14 14  7]
 [14 14 14  3]
 [14 14  2 14]
 [14  1  2  6]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14 14 11]
 [ 6  1  9 12]], 

=10 

=16 

=12 d1 b1

[debug] move action_id=350, action=((7, 3), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 1)]=12, 
[debug] board state:
[[ 8 14 14  7]
 [14 14 14  3]
 [14 14  2 14]
 [14  1  2  6]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14 14 11]
 [ 6 12  9 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 8 14 14  7]
 [14 14 14  3]
 [14  2 14 14]
 [14  1  2  6]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14 14 11]
 [ 6 12  9 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=7, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14  3]
 [14  2 14 14]
 [14  1  2  6]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14 14 11]
 [ 6 12  9 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14  3]
 [14  2 14 14]
 [14 14  2  6]
 [14  1 14 14]
 [14 14  6 14]
 [ 3 14 14 11]
 [ 6 12  9 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=7, 
[debug] board state:
[[ 8 14 14  7]
 [14 14 14  3]
 [14  2 14 14]
 [14 14  2  6]
 [14  1 14 14]
 [14 14  6 14]
 [ 3 14 14 11]
 [ 6 12  9 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 8 14 14  7]
 [14 14 14  3]
 [14  2 14 14]
 [14 14  2  6]
 [14  1 14 14]
 [14  6 14 14]
 [ 3 14 14 11]
 [ 6 12  9 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=7, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14  3]
 [14  2 14 14]
 [14 14  2  6]
 [14  1 14 14]
 [14  6 14 14]
 [ 3 14 14 11]
 [ 6 12  9 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=3, 
[debug] board state:
[[ 8 14  7 14]
 [14 14  3 14]
 [14  2 14 14]
 [14 14  2  6]
 [14  1 14 14]
 [14  6 14 14]
 [ 3 14 14 11]
 [ 6 12  9 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=7, 
[debug] board state:
[[ 8 14 14  7]
 [14 14  3 14]
 [14  2 14 14]
 [14 14  2  6]
 [14  1 14 14]
 [14  6 14 14]
 [ 3 14 14 11]
 [ 6 12  9 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 8 14 14  7]
 [14 14  3 14]
 [14  2 14 14]
 [14  2 14  6]
 [14  1 14 14]
 [14  6 14 14]
 [ 3 14 14 11]
 [ 6 12  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  7]
 [14 14  3 14]
 [14  2 14 14]
 [14  2 14  6]
 [14  1 14 14]
 [14  6 14 14]
 [ 3 14 14 11]
 [ 6 12  9 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14  8  3  7]
 [14 14 14 14]
 [14  2 14 14]
 [14  2 14  6]
 [14  1 14 14]
 [14  6 14 14]
 [ 3 14 14 11]
 [ 6 12  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  3  7]
 [14 14 14 14]
 [14  2 14 14]
 [14  2 14  6]
 [14  1 14 14]
 [14  6 14 14]
 [ 3 14 14 11]
 [ 6 12  9 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 8 14  3  7]
 [14 14 14 14]
 [14  2 14 14]
 [14  2  6 14]
 [14  1 14 14]
 [14  6 14 14]
 [ 3 14 14 11]
 [ 6 12  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  3  7]
 [14 14 14 14]
 [14  2 14 14]
 [14  2  6 14]
 [14  1 14 14]
 [14  6 14 14]
 [ 3 14 14 11]
 [ 6 12  9 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14  8  3  7]
 [14 14 14 14]
 [14  2 14 14]
 [14  2  6 14]
 [14  1 14 14]
 [ 3  6 14 14]
 [14 14 14 11]
 [ 6 12  9 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8  7]
 [14 14 14 14]
 [14  2 14 14]
 [14  2  6 14]
 [14  1 14 14]
 [ 3  6 14 14]
 [14 14 14 11]
 [ 6 12  9 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 14  8  7]
 [14 14 14 14]
 [14 14  2 14]
 [14  2  6 14]
 [14  1 14 14]
 [ 3  6 14 14]
 [14 14 14 11]
 [ 6 12  9 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  7]
 [14 14 14 14]
 [14 14  2 14]
 [14  2  6 14]
 [14  1 14 14]
 [ 3  6 14 14]
 [14 14 14 11]
 [ 6 12  9 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14  8 14  7]
 [14 14 14 14]
 [14 14  2 14]
 [14  2 14  6]
 [14  1 14 14]
 [ 3  6 14 14]
 [14 14 14 11]
 [ 6 12  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  7]
 [14 14 14 14]
 [14 14  2 14]
 [14  2 14  6]
 [14  1 14 14]
 [ 3  6 14 14]
 [14 14 14 11]
 [ 6 12  9 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 8 14 14  7]
 [14 14 14 14]
 [14  2 14 14]
 [14  2 14  6]
 [14  1 14 14]
 [ 3  6 14 14]
 [14 14 14 11]
 [ 6 12  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  7]
 [14 14 14 14]
 [14  2 14 14]
 [14  2 14  6]
 [14  1 14 14]
 [ 3  6 14 14]
 [14 14 14 11]
 [ 6 12  9 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14  8 14  7]
 [14 14 14 14]
 [14  2 14 14]
 [14  2 14 14]
 [14  1 14  6]
 [ 3  6 14 14]
 [14 14 14 11]
 [ 6 12  9 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=7, 
[debug] board state:
[[14  8  7 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  2 14 14]
 [14  1 14  6]
 [ 3  6 14 14]
 [14 14 14 11]
 [ 6 12  9 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  8  7 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  2 14 14]
 [14  1 14  6]
 [ 3 14  6 14]
 [14 14 14 11]
 [ 6 12  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  2 14 14]
 [14  1 14  6]
 [ 3 14  6 14]
 [14 14 14 11]
 [ 6 12  9 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  2 14 14]
 [14  1 14  6]
 [14 14  6 14]
 [ 3 14 14 11]
 [ 6 12  9 14]], 

=10 

=16 

=12 b1 b5

[debug] move action_id=150, action=((7, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 12 14 14]
 [14  1 14  6]
 [14 14  6 14]
 [ 3 14 14 11]
 [ 6 14  9 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 12 14 14]
 [14  1 14  6]
 [14 14  6 14]
 [ 3 14 14 11]
 [ 6 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  7 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 12 14 14]
 [14  1 14  6]
 [14 14  6 14]
 [ 3 14 14 11]
 [ 6 14  9 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  8  7 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 12 14 14]
 [14  1  6 14]
 [14 14  6 14]
 [ 3 14 14 11]
 [ 6 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 12 14 14]
 [14  1  6 14]
 [14 14  6 14]
 [ 3 14 14 11]
 [ 6 14  9 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 12  6 14]
 [14  1 14 14]
 [14 14  6 14]
 [ 3 14 14 11]
 [ 6 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  7 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 12  6 14]
 [14  1 14 14]
 [14 14  6 14]
 [ 3 14 14 11]
 [ 6 14  9 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  8  7 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  1  6 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14 14 11]
 [ 6 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  1  6 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14 14 11]
 [ 6 14  9 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  1  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 11]
 [ 6 14  9 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[ 8  7 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  1  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 11]
 [ 6 14  9 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 8  7 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  1  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 11]
 [ 6 14  9 14]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=9, 
[debug] board state:
[[ 8  7 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  1  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 11]
 [ 6 14 14  9]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 8  7 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  1  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 11]
 [ 6 14 14  9]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  1  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 11]
 [ 6 14 14  9]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 11]
 [ 6 14 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  7 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 11]
 [ 6 14 14  9]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14  8  7 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 11]
 [ 6 14 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 11]
 [ 6 14 14  9]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 11]
 [14  6 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  7 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 11]
 [14  6 14  9]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14  8  7 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 11]
 [14  6 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  7 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 11]
 [14  6 14  9]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 8 14  7 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 3 14  6 11]
 [14  6 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  7 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 3 14  6 11]
 [14  6 14  9]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  8  7 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 3  6  6 11]
 [14 14 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  7 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 3  6  6 11]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[ 8 14  7 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [ 3  6  6 11]
 [14 14 14  9]], 

=10 

=16 

=12 a8 b8

