INITIAL
* 10:45pm Feb 12, 2026
* a0 vs a1_lightzero
 [ 4 15 14 14]
 [13 14 13  9]
 [14 14  2 11]
 [ 7  8  6 15]
 [ 8 13 14 11]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=7, 
[debug] board state:
[[14  0  4  1]
 [14  2 10 13]
 [14 14 14 15]
 [ 4 15 14 14]
 [13 14 13  9]
 [ 7 14  2 11]
 [14  8  6 15]
 [ 8 13 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  1]
 [14  2 10 13]
 [14 14 14 15]
 [ 4 15 14 14]
 [13 14 13  9]
 [ 7 14  2 11]
 [14  8  6 15]
 [ 8 13 14 11]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=7, 
[debug] board state:
[[ 0 14  4  1]
 [14  2 10 13]
 [14 14 14 15]
 [ 4 15 14 14]
 [13 14 13  9]
 [14 14  2 11]
 [ 7  8  6 15]
 [ 8 13 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  1]
 [14  2 10 13]
 [14 14 14 15]
 [ 4 15 14 14]
 [13 14 13  9]
 [14 14  2 11]
 [ 7  8  6 15]
 [ 8 13 14 11]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  0  4  1]
 [14  2 10 13]
 [14 14 14 15]
 [ 4 15 14 14]
 [14 13 13  9]
 [14 14  2 11]
 [ 7  8  6 15]
 [ 8 13 14 11]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  0  4  1]
 [14 14 10 13]
 [14  2 14 15]
 [ 4 15 14 14]
 [14 13 13  9]
 [14 14  2 11]
 [ 7  8  6 15]
 [ 8 13 14 11]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  0  4  1]
 [14 14 10 13]
 [14  2 14 15]
 [ 4 15 14 14]
 [14 13 13  9]
 [14 14  2 11]
 [ 7  8  6 15]
 [ 8 14 13 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  1]
 [14 14 10 13]
 [14  2 14 15]
 [ 4 15 14 14]
 [14 13 13  9]
 [14 14  2 11]
 [ 7  8  6 15]
 [ 8 14 13 11]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 0 14  4  1]
 [14 14 10 13]
 [14  2 14 15]
 [ 4 15 14 14]
 [14 13 13  9]
 [14 14  2 11]
 [ 7 14  6 15]
 [ 8  8 13 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  1]
 [14 14 10 13]
 [14  2 14 15]
 [ 4 15 14 14]
 [14 13 13  9]
 [14 14  2 11]
 [ 7 14  6 15]
 [ 8  8 13 11]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14  0  4  1]
 [14 10 14 13]
 [14  2 14 15]
 [ 4 15 14 14]
 [14 13 13  9]
 [14 14  2 11]
 [ 7 14  6 15]
 [ 8  8 13 11]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14 14  4  1]
 [14  0 14 13]
 [14  2 14 15]
 [ 4 15 14 14]
 [14 13 13  9]
 [14 14  2 11]
 [ 7 14  6 15]
 [ 8  8 13 11]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[14 14  4  1]
 [14  0 14 13]
 [14  2 14 15]
 [ 4 15 14  9]
 [14 13 13 14]
 [14 14  2 11]
 [ 7 14  6 15]
 [ 8  8 13 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  1]
 [14  0 14 13]
 [14  2 14 15]
 [ 4 15 14  9]
 [14 13 13 14]
 [14 14  2 11]
 [ 7 14  6 15]
 [ 8  8 13 11]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  4 14  1]
 [14  0 14 13]
 [14  2 14 15]
 [ 4 15 14  9]
 [14 13 13 14]
 [14 14  2 11]
 [ 7  8  6 15]
 [ 8 14 13 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [14  0 14 13]
 [14  2 14 15]
 [ 4 15 14  9]
 [14 13 13 14]
 [14 14  2 11]
 [ 7  8  6 15]
 [ 8 14 13 11]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=9, 
[debug] board state:
[[ 4 14 14  1]
 [14  0 14 13]
 [14  2 14 15]
 [ 4 15  9 14]
 [14 13 13 14]
 [14 14  2 11]
 [ 7  8  6 15]
 [ 8 14 13 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  1]
 [14  0 14 13]
 [14  2 14 15]
 [ 4 15  9 14]
 [14 13 13 14]
 [14 14  2 11]
 [ 7  8  6 15]
 [ 8 14 13 11]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  4 14  1]
 [14  0 14 13]
 [14  2 14 15]
 [ 4 15  9 14]
 [14 13 14 13]
 [14 14  2 11]
 [ 7  8  6 15]
 [ 8 14 13 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [14  0 14 13]
 [14  2 14 15]
 [ 4 15  9 14]
 [14 13 14 13]
 [14 14  2 11]
 [ 7  8  6 15]
 [ 8 14 13 11]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 4 14 14  1]
 [14  0 14 13]
 [14  2 14 15]
 [ 4 15  9 13]
 [14 13 14 14]
 [14 14  2 11]
 [ 7  8  6 15]
 [ 8 14 13 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  1]
 [14  0 14 13]
 [14  2 14 15]
 [ 4 15  9 13]
 [14 13 14 14]
 [14 14  2 11]
 [ 7  8  6 15]
 [ 8 14 13 11]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  4 14  1]
 [14  0 14 13]
 [14  2 14 15]
 [ 4 15  9 14]
 [14 13 14 13]
 [14 14  2 11]
 [ 7  8  6 15]
 [ 8 14 13 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [14  0 14 13]
 [14  2 14 15]
 [ 4 15  9 14]
 [14 13 14 13]
 [14 14  2 11]
 [ 7  8  6 15]
 [ 8 14 13 11]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 4 14 14  1]
 [14  0 14 13]
 [14  2 14 15]
 [ 4 15  9 14]
 [14 13 14 13]
 [14 14  2 11]
 [ 7  8  6 15]
 [ 8 13 14 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14 14 14  1]
 [ 4  0 14 13]
 [14  2 14 15]
 [ 4 15  9 14]
 [14 13 14 13]
 [14 14  2 11]
 [ 7  8  6 15]
 [ 8 13 14 11]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14 14  1]
 [ 4  0 14 13]
 [14  2 14 15]
 [ 4 15  9 14]
 [13 14 14 13]
 [14 14  2 11]
 [ 7  8  6 15]
 [ 8 13 14 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [14  0 14 13]
 [14  2 14 15]
 [ 4 15  9 14]
 [13 14 14 13]
 [14 14  2 11]
 [ 7  8  6 15]
 [ 8 13 14 11]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 4 14 14  1]
 [14  0 14 13]
 [14  2  9 15]
 [ 4 15 14 14]
 [13 14 14 13]
 [14 14  2 11]
 [ 7  8  6 15]
 [ 8 13 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  1]
 [14  0 14 13]
 [14  2  9 15]
 [ 4 15 14 14]
 [13 14 14 13]
 [14 14  2 11]
 [ 7  8  6 15]
 [ 8 13 14 11]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=7, 
[debug] board state:
[[14  4 14  1]
 [14  0 14 13]
 [14  2  9 15]
 [ 4 15 14 14]
 [13 14 14 13]
 [ 7 14  2 11]
 [14  8  6 15]
 [ 8 13 14 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 14  4  1]
 [14  0 14 13]
 [14  2  9 15]
 [ 4 15 14 14]
 [13 14 14 13]
 [ 7 14  2 11]
 [14  8  6 15]
 [ 8 13 14 11]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14  4  1]
 [14  0 13 14]
 [14  2  9 15]
 [ 4 15 14 14]
 [13 14 14 13]
 [ 7 14  2 11]
 [14  8  6 15]
 [ 8 13 14 11]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14  4 14]
 [14  0 13  1]
 [14  2  9 15]
 [ 4 15 14 14]
 [13 14 14 13]
 [ 7 14  2 11]
 [14  8  6 15]
 [ 8 13 14 11]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14 14  4 14]
 [14  0 13  1]
 [14  2 14 15]
 [ 4 15  9 14]
 [13 14 14 13]
 [ 7 14  2 11]
 [14  8  6 15]
 [ 8 13 14 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14  0 13  1]
 [14  2 14 15]
 [ 4 15  9 14]
 [13 14 14 13]
 [ 7 14  2 11]
 [14  8  6 15]
 [ 8 13 14 11]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14  4 14 14]
 [14  0 13  1]
 [14  2  9 15]
 [ 4 15 14 14]
 [13 14 14 13]
 [ 7 14  2 11]
 [14  8  6 15]
 [ 8 13 14 11]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14  4 14  1]
 [14  0 13 14]
 [14  2  9 15]
 [ 4 15 14 14]
 [13 14 14 13]
 [ 7 14  2 11]
 [14  8  6 15]
 [ 8 13 14 11]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=10, board[(6, 3)]=10, 
[debug] board state:
[[14  4 14  1]
 [14  0 13 14]
 [14  2  9 15]
 [ 4 15 14 14]
 [13 14 14 13]
 [ 7 14  2 11]
 [14  8  6 10]
 [ 8 13 14 11]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 14  4  1]
 [14  0 13 14]
 [14  2  9 15]
 [ 4 15 14 14]
 [13 14 14 13]
 [ 7 14  2 11]
 [14  8  6 10]
 [ 8 13 14 11]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14  4  1]
 [14 13 14 14]
 [14  2  9 15]
 [ 4 15 14 14]
 [13 14 14 13]
 [ 7 14  2 11]
 [14  8  6 10]
 [ 8 13 14 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  1]
 [14 13 14 14]
 [14  2  9 15]
 [ 4 15 14 14]
 [13 14 14 13]
 [ 7 14  2 11]
 [14  8  6 10]
 [ 8 13 14 11]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  4 14  1]
 [14 13 14 14]
 [14  2  9 15]
 [ 4 15 14 14]
 [14 13 14 13]
 [ 7 14  2 11]
 [14  8  6 10]
 [ 8 13 14 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 14  4  1]
 [14 13 14 14]
 [14  2  9 15]
 [ 4 15 14 14]
 [14 13 14 13]
 [ 7 14  2 11]
 [14  8  6 10]
 [ 8 13 14 11]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14  4  1]
 [14 13 14 14]
 [14  9 14 15]
 [ 4 15 14 14]
 [14 13 14 13]
 [ 7 14  2 11]
 [14  8  6 10]
 [ 8 13 14 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  1]
 [14 13 14 14]
 [14  9 14 15]
 [ 4 15 14 14]
 [14 13 14 13]
 [ 7 14  2 11]
 [14  8  6 10]
 [ 8 13 14 11]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  4 14  1]
 [14 13 14 14]
 [14  9 14 15]
 [ 4 15 14 14]
 [14 14 13 13]
 [ 7 14  2 11]
 [14  8  6 10]
 [ 8 13 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [14 13 14 14]
 [14  9 14 15]
 [ 4 15 14 14]
 [14 14 13 13]
 [ 7 14  2 11]
 [14  8  6 10]
 [ 8 13 14 11]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 4 14 14  1]
 [14 13 14 14]
 [14  9 14 15]
 [ 4 15 14 14]
 [14 14 13 13]
 [ 7 14  2 11]
 [ 8 14  6 10]
 [ 8 13 14 11]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 4 14  1 14]
 [14 13 14 14]
 [14  9 14 15]
 [ 4 15 14 14]
 [14 14 13 13]
 [ 7 14  2 11]
 [ 8 14  6 10]
 [ 8 13 14 11]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 4 14  1 14]
 [14 13 14 14]
 [14  9 14 15]
 [ 4 15 14 14]
 [14 14 13 13]
 [ 7 14  2 11]
 [ 8 13  6 10]
 [ 8 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  1 14]
 [14 13 14 14]
 [14  9 14 15]
 [ 4 15 14 14]
 [14 14 13 13]
 [ 7 14  2 11]
 [ 8 13  6 10]
 [ 8 14 14 11]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14  4  1 14]
 [14 13 14 14]
 [14  9 14 15]
 [ 4 15 14 14]
 [14 14 13 13]
 [ 7 14  2 11]
 [ 8 13  6 10]
 [14  8 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  1 14]
 [14 13 14 14]
 [14  9 14 15]
 [ 4 15 14 14]
 [14 14 13 13]
 [ 7 14  2 11]
 [ 8 13  6 10]
 [14  8 14 11]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 4 14  1 14]
 [14 13 14 14]
 [14  9 14 15]
 [ 4 15 14 14]
 [14 14 13 13]
 [ 7 13  2 11]
 [ 8 14  6 10]
 [14  8 14 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 4  1 14 14]
 [14 13 14 14]
 [14  9 14 15]
 [ 4 15 14 14]
 [14 14 13 13]
 [ 7 13  2 11]
 [ 8 14  6 10]
 [14  8 14 11]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=8, 
[debug] board state:
[[ 4  1 14 14]
 [14 13 14 14]
 [14  9 14 15]
 [ 4 15 14 14]
 [14 14 13 13]
 [ 7 13  2 11]
 [14 14  6 10]
 [ 8  8 14 11]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[ 4  1 14 14]
 [14 13 14 14]
 [ 4  9 14 15]
 [14 15 14 14]
 [14 14 13 13]
 [ 7 13  2 11]
 [14 14  6 10]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 4  1 14 14]
 [14 13 14 14]
 [ 4  9 14 15]
 [14 15 14 14]
 [14 14 13 13]
 [ 7 13  2 11]
 [14 14 10 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 4 14  1 14]
 [14 13 14 14]
 [ 4  9 14 15]
 [14 15 14 14]
 [14 14 13 13]
 [ 7 13  2 11]
 [14 14 10 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 4 14  1 14]
 [14 13 14 14]
 [ 4  9 14 15]
 [14 15 14 14]
 [14 14 13 13]
 [ 7 13  2 11]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  1 14]
 [14 13 14 14]
 [ 4  9 14 15]
 [14 15 14 14]
 [14 14 13 13]
 [ 7 13  2 11]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  4  1 14]
 [14 13 14 14]
 [ 4  9 14 15]
 [14 15 13 14]
 [14 14 14 13]
 [ 7 13  2 11]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  1 14]
 [14 13 14 14]
 [ 4  9 14 15]
 [14 15 13 14]
 [14 14 14 13]
 [ 7 13  2 11]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 13 14]
 [ 4  9 14 15]
 [14 15 13 14]
 [14 14 14 13]
 [ 7 13  2 11]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  1 14]
 [14 14 13 14]
 [ 4  9 14 15]
 [14 15 13 14]
 [14 14 14 13]
 [ 7 13  2 11]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  4  1 14]
 [14 14 13 14]
 [ 4  9 13 15]
 [14 15 14 14]
 [14 14 14 13]
 [ 7 13  2 11]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14  4 14  1]
 [14 14 13 14]
 [ 4  9 13 15]
 [14 15 14 14]
 [14 14 14 13]
 [ 7 13  2 11]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  4 14  1]
 [14 14 13 14]
 [ 4  9 13 15]
 [14 15 14 13]
 [14 14 14 14]
 [ 7 13  2 11]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 13 14]
 [ 4  9 13 15]
 [14 15 14 13]
 [14 14 14 14]
 [ 7 13  2 11]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 4 14 14  1]
 [14 13 14 14]
 [ 4  9 13 15]
 [14 15 14 13]
 [14 14 14 14]
 [ 7 13  2 11]
 [14 10 14 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [ 4 13 14 14]
