INITIAL
* 8:12pm Feb 12, 2026
* a1_lightzero vs a0
[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  2  0]
 [14  6 14  1]
 [14  9  2  1]
 [14 11 10 13]
 [14  8 14 14]
 [14 14 13  7]
 [ 9 10 14  8]
 [15  3 13 13]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 5 14  2  0]
 [14  6 14  1]
 [14  9  2  1]
 [14 11 10 13]
 [14  8 14 14]
 [14 13 14  7]
 [ 9 10 14  8]
 [15  3 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  2  0]
 [14  6 14  1]
 [14  9  2  1]
 [14 11 10 13]
 [14  8 14 14]
 [14 13 14  7]
 [ 9 10 14  8]
 [15  3 13 13]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14  5  2  0]
 [14  9 14  1]
 [14 14  2  1]
 [14 11 10 13]
 [14  8 14 14]
 [14 13 14  7]
 [ 9 10 14  8]
 [15  3 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  2  0]
 [14  9 14  1]
 [14 14  2  1]
 [14 11 10 13]
 [14  8 14 14]
 [14 13 14  7]
 [ 9 10 14  8]
 [15  3 13 13]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 5  9  2  0]
 [14 14 14  1]
 [14 14  2  1]
 [14 11 10 13]
 [14  8 14 14]
 [14 13 14  7]
 [ 9 10 14  8]
 [15  3 13 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 5  2 14  0]
 [14 14 14  1]
 [14 14  2  1]
 [14 11 10 13]
 [14  8 14 14]
 [14 13 14  7]
 [ 9 10 14  8]
 [15  3 13 13]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 5  2 14  0]
 [14 14 14  1]
 [14 14  2  1]
 [14 11 10 13]
 [14  8 14 14]
 [13 14 14  7]
 [ 9 10 14  8]
 [15  3 13 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 5  2  0 14]
 [14 14 14  1]
 [14 14  2  1]
 [14 11 10 13]
 [14  8 14 14]
 [13 14 14  7]
 [ 9 10 14  8]
 [15  3 13 13]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(7, 0)]=5, 
[debug] board state:
[[ 5  2  0 14]
 [14 14 14  1]
 [14 14  2  1]
 [14 11 10 13]
 [14  8 14 14]
 [13 14 14  7]
 [ 9 10 14  8]
 [ 5  3 13 13]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[ 5  2 14  0]
 [14 14 14  1]
 [14 14  2  1]
 [14 11 10 13]
 [14  8 14 14]
 [13 14 14  7]
 [ 9 10 14  8]
 [ 5  3 13 13]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 5  2 14  0]
 [14 14 14  1]
 [14 14  2  1]
 [14 11 10 13]
 [ 8 14 14 14]
 [13 14 14  7]
 [ 9 10 14  8]
 [ 5  3 13 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 5  2  0 14]
 [14 14 14  1]
 [14 14  2  1]
 [14 11 10 13]
 [ 8 14 14 14]
 [13 14 14  7]
 [ 9 10 14  8]
 [ 5  3 13 13]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=7, 
[debug] board state:
[[ 5  2  0 14]
 [14 14 14  1]
 [14 14  2  1]
 [14 11 10 13]
 [ 8 14 14  7]
 [13 14 14 14]
 [ 9 10 14  8]
 [ 5  3 13 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[ 5  2 14  0]
 [14 14 14  1]
 [14 14  2  1]
 [14 11 10 13]
 [ 8 14 14  7]
 [13 14 14 14]
 [ 9 10 14  8]
 [ 5  3 13 13]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 5  2 14  0]
 [14 14 14  1]
 [14 14  2  1]
 [ 8 11 10 13]
 [14 14 14  7]
 [13 14 14 14]
 [ 9 10 14  8]
 [ 5  3 13 13]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 5  2 14  0]
 [14 14  2  1]
 [14 14 14  1]
 [ 8 11 10 13]
 [14 14 14  7]
 [13 14 14 14]
 [ 9 10 14  8]
 [ 5  3 13 13]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 5  2 14  0]
 [14 14  2  1]
 [14 14 14  1]
 [ 8 11 10 13]
 [14 14 14  7]
 [13 14 14 14]
 [ 9 10 13  8]
 [ 5  3 14 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 5  2  0 14]
 [14 14  2  1]
 [14 14 14  1]
 [ 8 11 10 13]
 [14 14 14  7]
 [13 14 14 14]
 [ 9 10 13  8]
 [ 5  3 14 13]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 5  2  0 14]
 [14 14  2  1]
 [14 14 14  1]
 [ 8 11 10 13]
 [14 14 14  7]
 [13 10 14 14]
 [ 9 14 13  8]
 [ 5  3 14 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[ 5  2 14  0]
 [14 14  2  1]
 [14 14 14  1]
 [ 8 11 10 13]
 [14 14 14  7]
 [13 10 14 14]
 [ 9 14 13  8]
 [ 5  3 14 13]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 5  2 14  0]
 [14 14  2  1]
 [14 14 14  1]
 [ 8 11 10 13]
 [14 10 14  7]
 [13 14 14 14]
 [ 9 14 13  8]
 [ 5  3 14 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 5 14  2  0]
 [14 14  2  1]
 [14 14 14  1]
 [ 8 11 10 13]
 [14 10 14  7]
 [13 14 14 14]
 [ 9 14 13  8]
 [ 5  3 14 13]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[ 5 14  2  0]
 [14 14  2  1]
 [14 11 14  1]
 [ 8 14 10 13]
 [14 10 14  7]
 [13 14 14 14]
 [ 9 14 13  8]
 [ 5  3 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  2  0]
 [14 14  2  1]
 [14 11 14  1]
 [ 8 14 10 13]
 [14 10 14  7]
 [13 14 14 14]
 [ 9 14 13  8]
 [ 5  3 14 13]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14  5  2  0]
 [14 14  2  1]
 [14 11 14  1]
 [ 8 14 10 13]
 [14 14 10  7]
 [13 14 14 14]
 [ 9 14 13  8]
 [ 5  3 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  2  0]
 [14 14  2  1]
 [14 11 14  1]
 [ 8 14 10 13]
 [14 14 10  7]
 [13 14 14 14]
 [ 9 14 13  8]
 [ 5  3 14 13]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 5 14  2  0]
 [14 14  2  1]
 [14 11 14  1]
 [ 8 14 10 13]
 [14 14 10  7]
 [13 14 13 14]
 [ 9 14 14  8]
 [ 5  3 14 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14  2  0]
 [ 5 14  2  1]
 [14 11 14  1]
 [ 8 14 10 13]
 [14 14 10  7]
 [13 14 13 14]
 [ 9 14 14  8]
 [ 5  3 14 13]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14 14  2  0]
 [ 5 14  2  1]
 [14 11 14  1]
 [ 8 14 10 13]
 [14 14 10  7]
 [13 14 13 14]
 [ 9 14 14  8]
 [ 5  3 13 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  2  0]
 [14 14  2  1]
 [14 11 14  1]
 [ 8 14 10 13]
 [14 14 10  7]
 [13 14 13 14]
 [ 9 14 14  8]
 [ 5  3 13 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 5 14  2  0]
 [14 14  2  1]
 [14 11 14  1]
 [ 8 14 10 13]
 [14 14 10  7]
 [13 13 14 14]
 [ 9 14 14  8]
 [ 5  3 13 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 5  2 14  0]
 [14 14  2  1]
 [14 11 14  1]
 [ 8 14 10 13]
 [14 14 10  7]
 [13 13 14 14]
 [ 9 14 14  8]
 [ 5  3 13 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=11, 
[debug] board state:
[[ 5  2 14  0]
 [14 14  2  1]
 [14 14 11  1]
 [ 8 14 10 13]
 [14 14 10  7]
 [13 13 14 14]
 [ 9 14 14  8]
 [ 5  3 13 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 5 14  2  0]
 [14 14  2  1]
 [14 14 11  1]
 [ 8 14 10 13]
 [14 14 10  7]
 [13 13 14 14]
 [ 9 14 14  8]
 [ 5  3 13 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 5 14  2  0]
 [14 14  2  1]
 [14 14 11  1]
 [ 8 14 10 13]
 [14 14 10  7]
 [13 14 14 14]
 [ 9 13 14  8]
 [ 5  3 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  2  0]
 [14 14  2  1]
 [14 14 11  1]
 [ 8 14 10 13]
 [14 14 10  7]
 [13 14 14 14]
 [ 9 13 14  8]
 [ 5  3 13 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14  5  2  0]
 [14 14  2  1]
 [14 11 14  1]
 [ 8 14 10 13]
 [14 14 10  7]
 [13 14 14 14]
 [ 9 13 14  8]
 [ 5  3 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  2  0]
 [14 14  2  1]
 [14 11 14  1]
 [ 8 14 10 13]
 [14 14 10  7]
 [13 14 14 14]
 [ 9 13 14  8]
 [ 5  3 13 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 5 14  2  0]
 [14 14  2  1]
 [14 11 14  1]
 [ 8 14 10 13]
 [13 14 10  7]
 [14 14 14 14]
 [ 9 13 14  8]
 [ 5  3 13 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 5 14  2  0]
 [14  2 14  1]
 [14 11 14  1]
 [ 8 14 10 13]
 [13 14 10  7]
 [14 14 14 14]
 [ 9 13 14  8]
 [ 5  3 13 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[ 5 14  2  0]
 [14  2 14  1]
 [14 11 14  1]
 [ 8 14 10 13]
 [13 14 10  7]
 [14 14 14 14]
 [ 9 13 14  8]
 [ 5  3 14 13]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 5  2  2  0]
 [14 14 14  1]
 [14 11 14  1]
 [ 8 14 10 13]
 [13 14 10  7]
 [14 14 14 14]
 [ 9 13 14  8]
 [ 5  3 14 13]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[ 5  2  2  0]
 [14 14 14  1]
 [14 11 10  1]
 [ 8 14 14 13]
 [13 14 10  7]
 [14 14 14 14]
 [ 9 13 14  8]
 [ 5  3 14 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14  2  2  0]
 [ 5 14 14  1]
 [14 11 10  1]
 [ 8 14 14 13]
 [13 14 10  7]
 [14 14 14 14]
 [ 9 13 14  8]
 [ 5  3 14 13]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14  2  2  0]
 [ 5 11 14  1]
 [14 14 10  1]
 [ 8 14 14 13]
 [13 14 10  7]
 [14 14 14 14]
 [ 9 13 14  8]
 [ 5  3 14 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5  2  2  0]
 [14 11 14  1]
 [14 14 10  1]
 [ 8 14 14 13]
 [13 14 10  7]
 [14 14 14 14]
 [ 9 13 14  8]
 [ 5  3 14 13]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 5  2  2  0]
 [14 11 10  1]
 [14 14 14  1]
 [ 8 14 14 13]
 [13 14 10  7]
 [14 14 14 14]
 [ 9 13 14  8]
 [ 5  3 14 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14  2  2  0]
 [ 5 11 10  1]
 [14 14 14  1]
 [ 8 14 14 13]
 [13 14 10  7]
 [14 14 14 14]
 [ 9 13 14  8]
 [ 5  3 14 13]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  2  2  0]
 [ 5 11 10  1]
 [14 14 14  1]
 [ 8 14 14 13]
 [13 14 10  7]
 [14 14 14 14]
 [ 9 13 14  8]
 [ 5  3 13 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14  2  2  0]
 [ 5 11  1 14]
 [14 14 14  1]
 [ 8 14 14 13]
 [13 14 10  7]
 [14 14 14 14]
 [ 9 13 14  8]
 [ 5  3 13 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  2  2  0]
 [ 5 11  1 14]
 [14 14 14  1]
 [ 8 14 14 13]
 [13 14 10  7]
 [14 14 14 14]
 [ 9 14 13  8]
 [ 5  3 13 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5  2  2  0]
 [14 11  1 14]
 [14 14 14  1]
 [ 8 14 14 13]
 [13 14 10  7]
 [14 14 14 14]
 [ 9 14 13  8]
 [ 5  3 13 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 5  2  2  0]
 [14 11  1 14]
 [ 8 14 14  1]
 [14 14 14 13]
 [13 14 10  7]
 [14 14 14 14]
 [ 9 14 13  8]
 [ 5  3 13 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 5 14  2  0]
 [14  2  1 14]
 [ 8 14 14  1]
 [14 14 14 13]
 [13 14 10  7]
 [14 14 14 14]
 [ 9 14 13  8]
 [ 5  3 13 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 5 14  2  0]
 [14  2  1 14]
 [ 8 14 14  1]
 [14 14 14 13]
 [13 14 10  7]
 [14 14 14 14]
 [14  9 13  8]
 [ 5  3 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  2  0]
 [14  2  1 14]
 [ 8 14 14  1]
 [14 14 14 13]
 [13 14 10  7]
 [14 14 14 14]
 [14  9 13  8]
 [ 5  3 13 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14  5  2  0]
 [14  2  1 14]
 [ 8 14 14  1]
 [14 14 14 13]
 [13 14 10  7]
 [14 14 14 14]
 [14  9 13 14]
 [ 5  3 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  2  0]
 [14  2  1 14]
 [ 8 14 14  1]
 [14 14 14 13]
 [13 14 10  7]
 [14 14 14 14]
 [14  9 13 14]
 [ 5  3 13  8]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 5 14  2  0]
 [14  2  1 14]
 [14  8 14  1]
 [14 14 14 13]
 [13 14 10  7]
 [14 14 14 14]
 [14  9 13 14]
 [ 5  3 13  8]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 5  2  2  0]
 [14 14  1 14]
 [14  8 14  1]
 [14 14 14 13]
 [13 14 10  7]
 [14 14 14 14]
 [14  9 13 14]
 [ 5  3 13  8]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 5  2  2  0]
 [14  8  1 14]
 [14 14 14  1]
 [14 14 14 13]
 [13 14 10  7]
 [14 14 14 14]
 [14  9 13 14]
 [ 5  3 13  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14  2  2  0]
 [ 5  8  1 14]
 [14 14 14  1]
 [14 14 14 13]
 [13 14 10  7]
 [14 14 14 14]
 [14  9 13 14]
 [ 5  3 13  8]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  2  2  0]
 [ 8 14  1 14]
 [14 14 14  1]
 [14 14 14 13]
 [13 14 10  7]
 [14 14 14 14]
 [14  9 13 14]
 [ 5  3 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  0]
 [ 8 14  1 14]
 [14 14 14  1]
 [14 14 14 13]
 [13 14 10  7]
 [14 14 14 14]
 [14  9 13 14]
 [ 5  3 13  8]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=7, 
[debug] board state:
[[ 2 14  2  0]
 [ 8 14  1 14]
 [14 14 14  1]
 [14 14 14 13]
 [13 14 10 14]
 [14 14 14  7]
 [14  9 13 14]
 [ 5  3 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2  0]
 [ 8 14  1 14]
 [14 14 14  1]
 [14 14 14 13]
 [13 14 10 14]
 [14 14 14  7]
 [14  9 13 14]
 [ 5  3 13  8]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  2  2  0]
 [ 8 14  1 14]
 [14 14 14  1]
 [14 14 14 13]
 [13 14 14 14]
 [14 14 10  7]
 [14  9 13 14]
 [ 5  3 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  0]
 [ 8 14  1 14]
 [14 14 14  1]
 [14 14 14 13]
 [13 14 14 14]
 [14 14 10  7]
 [14  9 13 14]
 [ 5  3 13  8]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 2 14  2  0]
 [ 8 14  1 14]
 [14 14 14  1]
 [14 14 14 13]
 [14 13 14 14]
 [14 14 10  7]
 [14  9 13 14]
 [ 5  3 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2  0]
 [ 8 14  1 14]
 [14 14 14  1]
 [14 14 14 13]
 [14 13 14 14]
 [14 14 10  7]
 [14  9 13 14]
 [ 5  3 13  8]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14  2  2  0]
 [ 8 14  1 14]
 [14 14 14  1]
 [14 14 14 13]
 [14 13 10 14]
 [14 14 14  7]
 [14  9 13 14]
 [ 5  3 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
