INITIAL
* 8:0pm Feb 12, 2026
* a1_lightzero vs a0
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1  3]
 [13 14 14 14]
 [13 14 15 12]
 [14  7  5 10]
 [ 9 14  5 11]
 [ 1 14 12 14]
 [14 14  0 14]
 [15  8  9 10]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14  1  3]
 [13 14 14 14]
 [13 14 15 12]
 [14  7  5 10]
 [ 9 14 11 14]
 [ 1 14 12 14]
 [14 14  0 14]
 [15  8  9 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [13 14 14 14]
 [13 14 15 12]
 [14  7  5 10]
 [ 9 14 11 14]
 [ 1 14 12 14]
 [14 14  0 14]
 [15  8  9 10]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14  1 14  3]
 [13 14 14 14]
 [13 14 15 12]
 [14  7  5 14]
 [ 9 14 11 10]
 [ 1 14 12 14]
 [14 14  0 14]
 [15  8  9 10]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14  1  3 14]
 [13 14 14 14]
 [13 14 15 12]
 [14  7  5 14]
 [ 9 14 11 10]
 [ 1 14 12 14]
 [14 14  0 14]
 [15  8  9 10]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14  1  3 14]
 [13 14 14 14]
 [13 14 15 12]
 [14  7  5 14]
 [ 9 14 11 10]
 [ 1 12 14 14]
 [14 14  0 14]
 [15  8  9 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  3 14]
 [13 14 14 14]
 [13 14 15 12]
 [14  7  5 14]
 [ 9 14 11 10]
 [ 1 12 14 14]
 [14 14  0 14]
 [15  8  9 10]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 1 14  3 14]
 [13 14 14 14]
 [13 14 15 12]
 [14  7  5 14]
 [ 9 14 11 10]
 [ 1 12 14 14]
 [14  8  0 14]
 [15 14  9 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  3 14]
 [13 14 14 14]
 [13 14 15 12]
 [14  7  5 14]
 [ 9 14 11 10]
 [ 1 12 14 14]
 [14  8  0 14]
 [15 14  9 10]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14  1  3 14]
 [13 14 14 14]
 [13 14 15 12]
 [14  7  5 14]
 [14  9 11 10]
 [ 1 12 14 14]
 [14  8  0 14]
 [15 14  9 10]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14  1 14  3]
 [13 14 14 14]
 [13 14 15 12]
 [14  7  5 14]
 [14  9 11 10]
 [ 1 12 14 14]
 [14  8  0 14]
 [15 14  9 10]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=7, 
[debug] board state:
[[14  1 14  3]
 [13 14 14 14]
 [13 14 15 12]
 [ 7 14  5 14]
 [14  9 11 10]
 [ 1 12 14 14]
 [14  8  0 14]
 [15 14  9 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [13 14 14 14]
 [13 14 15 12]
 [ 7 14  5 14]
 [14  9 11 10]
 [ 1 12 14 14]
 [14  8  0 14]
 [15 14  9 10]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 1 14 14  3]
 [13 14 14 14]
 [13 14 15 12]
 [ 7 14  5 14]
 [14  9 11 10]
 [ 1 12 14 14]
 [14  8  0 10]
 [15 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [13 14 14 14]
 [13 14 15 12]
 [ 7 14  5 14]
 [14  9 11 10]
 [ 1 12 14 14]
 [14  8  0 10]
 [15 14  9 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  1 14  3]
 [13 14 14 14]
 [14 13 15 12]
 [ 7 14  5 14]
 [14  9 11 10]
 [ 1 12 14 14]
 [14  8  0 10]
 [15 14  9 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14  3]
 [13  1 14 14]
 [14 13 15 12]
 [ 7 14  5 14]
 [14  9 11 10]
 [ 1 12 14 14]
 [14  8  0 10]
 [15 14  9 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  3]
 [14  1 14 14]
 [14 13 15 12]
 [ 7 14  5 14]
 [14  9 11 10]
 [ 1 12 14 14]
 [14  8  0 10]
 [15 14  9 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[13  1 14  3]
 [14 14 14 14]
 [14 13 15 12]
 [ 7 14  5 14]
 [14  9 11 10]
 [ 1 12 14 14]
 [14  8  0 10]
 [15 14  9 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=7, 
[debug] board state:
[[13  1 14  3]
 [14 14 14 14]
 [ 7 13 15 12]
 [14 14  5 14]
 [14  9 11 10]
 [ 1 12 14 14]
 [14  8  0 10]
 [15 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14 14]
 [ 7 13 15 12]
 [14 14  5 14]
 [14  9 11 10]
 [ 1 12 14 14]
 [14  8  0 10]
 [15 14  9 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14 14]
 [ 7 14 15 12]
 [14 13  5 14]
 [14  9 11 10]
 [ 1 12 14 14]
 [14  8  0 10]
 [15 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 14 14 14]
 [ 7 14 15 12]
 [14 13  5 14]
 [14  9 11 10]
 [ 1 12 14 14]
 [14  8  0 10]
 [15 14  9 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14  1 14  3]
 [14 14 14 14]
 [ 7 14 15 12]
 [14 13  5 14]
 [14  9 11 10]
 [ 1 14 12 14]
 [14  8  0 10]
 [15 14  9 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14  1  3 14]
 [14 14 14 14]
 [ 7 14 15 12]
 [14 13  5 14]
 [14  9 11 10]
 [ 1 14 12 14]
 [14  8  0 10]
 [15 14  9 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14  1  3 14]
 [14 14 14 14]
 [ 7 14 15 12]
 [14 13  5 10]
 [14  9 11 14]
 [ 1 14 12 14]
 [14  8  0 10]
 [15 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  3 14]
 [14 14 14 14]
 [ 7 14 15 12]
 [14 13  5 10]
 [14  9 11 14]
 [ 1 14 12 14]
 [14  8  0 10]
 [15 14  9 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=12, 
[debug] board state:
[[ 1 14  3 14]
 [14 14 14 14]
 [ 7 14 15 12]
 [14 13  5 10]
 [14  9 11 14]
 [ 1 14 14 12]
 [14  8  0 10]
 [15 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  3 14]
 [14 14 14 14]
 [ 7 14 15 12]
 [14 13  5 10]
 [14  9 11 14]
 [ 1 14 14 12]
 [14  8  0 10]
 [15 14  9 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14  1  3 14]
 [14 14 14 14]
 [ 7 14 15 12]
 [14 13  5 10]
 [14  9 11 14]
 [ 1 14 14 12]
 [14  8  0 10]
 [15  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  3 14]
 [14 14 14 14]
 [ 7 14 15 12]
 [14 13  5 10]
 [14  9 11 14]
 [ 1 14 14 12]
 [14  8  0 10]
 [15  9 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 1 14  3 14]
 [14 14 14 14]
 [ 7 14 15 12]
 [14 13  5 10]
 [14  9 11 14]
 [ 1 14 14 12]
 [ 8 14  0 10]
 [15  9 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 1  3 14 14]
 [14 14 14 14]
 [ 7 14 15 12]
 [14 13  5 10]
 [14  9 11 14]
 [ 1 14 14 12]
 [ 8 14  0 10]
 [15  9 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 1  3 14 14]
 [14 14 14 14]
 [ 7 14 15 12]
 [13 14  5 10]
 [14  9 11 14]
 [ 1 14 14 12]
 [ 8 14  0 10]
 [15  9 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 1 14  3 14]
 [14 14 14 14]
 [ 7 14 15 12]
 [13 14  5 10]
 [14  9 11 14]
 [ 1 14 14 12]
 [ 8 14  0 10]
 [15  9 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[ 1 14  3 14]
 [14 14 14 14]
 [ 7 14 15 12]
 [13 14  5 10]
 [14  9 14 11]
 [ 1 14 14 12]
 [ 8 14  0 10]
 [15  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  3 14]
 [14 14 14 14]
 [ 7 14 15 12]
 [13 14  5 10]
 [14  9 14 11]
 [ 1 14 14 12]
 [ 8 14  0 10]
 [15  9 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14  1  3 14]
 [14 14 14 14]
 [ 7 14 15 12]
 [13 14  5 10]
 [14  9 14 11]
 [ 1 14 12 14]
 [ 8 14  0 10]
 [15  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  3 14]
 [14 14 14 14]
 [ 7 14 15 12]
 [13 14  5 10]
 [14  9 14 11]
 [ 1 14 12 14]
 [ 8 14  0 10]
 [15  9 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=9, 
[debug] board state:
[[ 1 14  3 14]
 [14 14 14 14]
 [ 7 14 15 12]
 [13 14  5 10]
 [14 14  9 11]
 [ 1 14 12 14]
 [ 8 14  0 10]
 [15  9 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14 14]
 [ 7 14 15 12]
 [13 14  5 10]
 [14 14  9 11]
 [ 1 14 12 14]
 [ 8 14  0 10]
 [15  9 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14 14]
 [ 7 14 15 12]
 [14 14  5 10]
 [13 14  9 11]
 [ 1 14 12 14]
 [ 8 14  0 10]
 [15  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 14 14 14]
 [ 7 14 15 12]
 [14 14  5 10]
 [13 14  9 11]
 [ 1 14 12 14]
 [ 8 14  0 10]
 [15  9 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  1 14  3]
 [14 14 14 14]
 [ 7 14 15 12]
 [13 14  5 10]
 [14 14  9 11]
 [ 1 14 12 14]
 [ 8 14  0 10]
 [15  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14 14]
 [ 7 14 15 12]
 [13 14  5 10]
 [14 14  9 11]
 [ 1 14 12 14]
 [ 8 14  0 10]
 [15  9 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14 14]
 [ 7 14 15 12]
 [13 14  5 10]
 [14 14  9 11]
 [ 1 14 12 14]
 [14  8  0 10]
 [15  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 14 14 14]
 [ 7 14 15 12]
 [13 14  5 10]
 [14 14  9 11]
 [ 1 14 12 14]
 [14  8  0 10]
 [15  9 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  1 14  3]
 [14 14 14 14]
 [ 7 14 15 12]
 [13 14  5 10]
 [14 14  9 11]
 [ 1 14 12 14]
 [ 8 14  0 10]
 [15  9 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1  3]
 [14 14 14 14]
 [ 7 14 15 12]
 [13 14  5 10]
 [14 14  9 11]
 [ 1 14 12 14]
 [ 8 14  0 10]
 [15  9 14 14]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(2, 2)]=4, 
[debug] board state:
[[14 14  1  3]
 [14 14 14 14]
 [ 7 14  4 12]
 [13 14  5 10]
 [14 14  9 11]
 [ 1 14 12 14]
 [ 8 14  0 10]
 [15  9 14 14]], 

=11 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14 14  1  3]
 [14 14  4 14]
 [ 7 14 14 12]
 [13 14  5 10]
 [14 14  9 11]
 [ 1 14 12 14]
 [ 8 14  0 10]
 [15  9 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 14  1  3]
 [14 14  4 14]
 [ 7 14 14 12]
 [13 14  5 10]
 [14 14  9 11]
 [ 1 14 12 14]
 [ 8  9  0 10]
 [15 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 14  4 14]
 [ 7 14 14 12]
 [13 14  5 10]
 [14 14  9 11]
 [ 1 14 12 14]
 [ 8  9  0 10]
 [15 14 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14  1 14  3]
 [14 14  4 14]
 [14  7 14 12]
 [13 14  5 10]
 [14 14  9 11]
 [ 1 14 12 14]
 [ 8  9  0 10]
 [15 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  4 14]
 [14  7 14 12]
 [13 14  5 10]
 [14 14  9 11]
 [ 1 14 12 14]
 [ 8  9  0 10]
 [15 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  4 14]
 [13  7 14 12]
 [14 14  5 10]
 [14 14  9 11]
 [ 1 14 12 14]
 [ 8  9  0 10]
 [15 14 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 1 14  4  3]
 [14 14 14 14]
 [13  7 14 12]
 [14 14  5 10]
 [14 14  9 11]
 [ 1 14 12 14]
 [ 8  9  0 10]
 [15 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 1 14  4  3]
 [14 14 14 14]
 [14  7 14 12]
 [13 14  5 10]
 [14 14  9 11]
 [ 1 14 12 14]
 [ 8  9  0 10]
 [15 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  4  3]
 [14 14 14 14]
 [14  7 14 12]
 [13 14  5 10]
 [14 14  9 11]
 [ 1 14 12 14]
 [ 8  9  0 10]
 [15 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14  1  4  3]
 [14 14 14 14]
 [14  7 12 14]
 [13 14  5 10]
 [14 14  9 11]
 [ 1 14 12 14]
 [ 8  9  0 10]
 [15 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  4  3]
 [14 14 14 14]
 [14  7 12 14]
 [13 14  5 10]
 [14 14  9 11]
 [ 1 14 12 14]
 [ 8  9  0 10]
 [15 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=7, 
[debug] board state:
[[ 1 14  4  3]
 [14 14 14 14]
 [ 7 14 12 14]
 [13 14  5 10]
 [14 14  9 11]
 [ 1 14 12 14]
 [ 8  9  0 10]
 [15 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 1  4 14  3]
 [14 14 14 14]
 [ 7 14 12 14]
 [13 14  5 10]
 [14 14  9 11]
 [ 1 14 12 14]
 [ 8  9  0 10]
 [15 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 1  4 14  3]
 [14 14 14 14]
 [ 7 14 12 14]
 [14 14  5 10]
 [13 14  9 11]
 [ 1 14 12 14]
 [ 8  9  0 10]
 [15 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 1 14  4  3]
 [14 14 14 14]
 [ 7 14 12 14]
 [14 14  5 10]
 [13 14  9 11]
 [ 1 14 12 14]
 [ 8  9  0 10]
 [15 14 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[ 1 14  4  3]
 [ 7 14 14 14]
 [14 14 12 14]
 [14 14  5 10]
 [13 14  9 11]
 [ 1 14 12 14]
 [ 8  9  0 10]
 [15 14 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 1 14 14  3]
 [ 7 14  4 14]
 [14 14 12 14]
 [14 14  5 10]
 [13 14  9 11]
 [ 1 14 12 14]
 [ 8  9  0 10]
 [15 14 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=12, 
[debug] board state:
[[ 1 14 14  3]
 [ 7 14  4 14]
 [14 12 14 14]
 [14 14  5 10]
 [13 14  9 11]
 [ 1 14 12 14]
 [ 8  9  0 10]
 [15 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [ 7 14  4 14]
 [14 12 14 14]
 [14 14  5 10]
 [13 14  9 11]
 [ 1 14 12 14]
 [ 8  9  0 10]
 [15 14 14 14]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[14  1 14  3]
 [ 7 14  4 14]
 [14 12 14 14]
 [14 14  5 10]
 [13 14  9 11]
 [ 1 14 12 14]
 [ 8  9  0 10]
 [ 6 14 14 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [ 7 14  4 14]
 [14 12 14 14]
 [14 14  5 10]
 [13 14  9 11]
 [ 1 14 12 14]
 [ 8  9  0 10]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 1 14 14  3]
 [ 7 14  4 14]
 [14 12 14 14]
 [14 14  5 10]
 [13 14  9 11]
 [ 1  9 12 14]
 [ 8 14  0 10]
 [ 6 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 1 14  3 14]
 [ 7 14  4 14]
 [14 12 14 14]
