INITIAL
* 11:56pm Feb 12, 2026
* a1_lightzero vs a0
 [10 14 14 14]
 [14  3 13 14]
 [14 13  6 12]
 [14 10  7 14]
 [ 9 13 14  8]
 [ 9 11 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14  4 13]
 [10 14 14 14]
 [14  3 13 14]
 [14 13  6 12]
 [14 10  7 14]
 [ 9 13 14  8]
 [ 9 11 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  1  2  4]
 [ 1 14  4 13]
 [10 14 14 14]
 [14  3 14 13]
 [14 13  6 12]
 [14 10  7 14]
 [ 9 13 14  8]
 [ 9 11 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14  4 13]
 [10 14 14 14]
 [14  3 14 13]
 [14 13  6 12]
 [14 10  7 14]
 [ 9 13 14  8]
 [ 9 11 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 1  1  2  4]
 [14 14  4 13]
 [10 14 14 14]
 [14  3 14 13]
 [14 14 13 12]
 [14 10  7 14]
 [ 9 13 14  8]
 [ 9 11 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14  4 13]
 [10 14 14 14]
 [14  3 14 13]
 [14 14 13 12]
 [14 10  7 14]
 [ 9 13 14  8]
 [ 9 11 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14  1  2  4]
 [ 1 14  4 13]
 [10 14 14 14]
 [14  3 14 13]
 [14 14 13 12]
 [14 10 14 14]
 [ 9 13  7  8]
 [ 9 11 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14  4 13]
 [10 14 14 14]
 [14  3 14 13]
 [14 14 13 12]
 [14 10 14 14]
 [ 9 13  7  8]
 [ 9 11 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=12, 
[debug] board state:
[[ 1  1  2  4]
 [14 14  4 13]
 [10 14 14 14]
 [14  3 14 13]
 [14 14 13 14]
 [14 10 14 12]
 [ 9 13  7  8]
 [ 9 11 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14  4 13]
 [10 14 14 14]
 [14  3 14 13]
 [14 14 13 14]
 [14 10 14 12]
 [ 9 13  7  8]
 [ 9 11 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14  1  2  4]
 [ 1 14  4 13]
 [14 14 14 14]
 [10  3 14 13]
 [14 14 13 14]
 [14 10 14 12]
 [ 9 13  7  8]
 [ 9 11 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14  4 13]
 [14 14 14 14]
 [10  3 14 13]
 [14 14 13 14]
 [14 10 14 12]
 [ 9 13  7  8]
 [ 9 11 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 1  1  2  4]
 [14 14  4 13]
 [14 14 14 14]
 [10  3 13 13]
 [14 14 14 14]
 [14 10 14 12]
 [ 9 13  7  8]
 [ 9 11 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14  4 13]
 [14 14 14 14]
 [10  3 13 13]
 [14 14 14 14]
 [14 10 14 12]
 [ 9 13  7  8]
 [ 9 11 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=11, 
[debug] board state:
[[14  1  2  4]
 [ 1 14  4 13]
 [14 14 14 14]
 [10  3 13 13]
 [14 14 14 14]
 [14 10 14 12]
 [ 9 13  7  8]
 [ 9 14 11 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14  4 13]
 [14 14 14 14]
 [10  3 13 13]
 [14 14 14 14]
 [14 10 14 12]
 [ 9 13  7  8]
 [ 9 14 11 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 1  1  2  4]
 [14 14  4 13]
 [14 14 14 14]
 [10  3 13 13]
 [14 14 14 14]
 [ 9 10 14 12]
 [14 13  7  8]
 [ 9 14 11 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14  4 13]
 [14 14 14 14]
 [10  3 13 13]
 [14 14 14 14]
 [ 9 10 14 12]
 [14 13  7  8]
 [ 9 14 11 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  1  2  4]
 [ 1 14  4 13]
 [14 14 14 14]
 [10  3 14 13]
 [14 14 13 14]
 [ 9 10 14 12]
 [14 13  7  8]
 [ 9 14 11 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14  4 13]
 [14 14 14 14]
 [10  3 14 13]
 [14 14 13 14]
 [ 9 10 14 12]
 [14 13  7  8]
 [ 9 14 11 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 1  1  2  4]
 [14 14  4 13]
 [14 14 14 14]
 [10  3 14 13]
 [14 14 13 14]
 [ 9 10 14 12]
 [ 9 13  7  8]
 [14 14 11 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14  4 13]
 [14 14 14 14]
 [10  3 14 13]
 [14 14 13 14]
 [ 9 10 14 12]
 [ 9 13  7  8]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14  1  2  4]
 [ 1 14  4 13]
 [14 14 14 14]
 [14  3 14 13]
 [10 14 13 14]
 [ 9 10 14 12]
 [ 9 13  7  8]
 [14 14 11 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14  4 13]
 [14 14 14 14]
 [14  3 14 13]
 [10 14 13 14]
 [ 9 10 14 12]
 [ 9 13  7  8]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=11, 
[debug] board state:
[[ 1  1  2  4]
 [14 14  4 13]
 [14 14 14 14]
 [14  3 14 13]
 [10 14 13 14]
 [ 9 10 14 12]
 [ 9 13  7  8]
 [14 14 14 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14  4 13]
 [14 14 14 14]
 [14  3 14 13]
 [10 14 13 14]
 [ 9 10 14 12]
 [ 9 13  7  8]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14  1  2  4]
 [ 1 14  4 13]
 [14 14 14 14]
 [14  3 14 13]
 [10 14 13 14]
 [ 9 10 12 14]
 [ 9 13  7  8]
 [14 14 14 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14  4 13]
 [14 14 14 14]
 [14  3 14 13]
 [10 14 13 14]
 [ 9 10 12 14]
 [ 9 13  7  8]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[ 1  1  2  4]
 [14 14  4 13]
 [14 14 14 14]
 [10  3 14 13]
 [14 14 13 14]
 [ 9 10 12 14]
 [ 9 13  7  8]
 [14 14 14 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14  4 13]
 [14 14 14 14]
 [10  3 14 13]
 [14 14 13 14]
 [ 9 10 12 14]
 [ 9 13  7  8]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  1  2  4]
 [ 1 14  4 13]
 [14 14 14 14]
 [10  3 14 13]
 [14 14 13 14]
 [ 9 10 12 14]
 [ 9 14  7  8]
 [14 13 14 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14  4 13]
 [14 14 14 14]
 [10  3 14 13]
 [14 14 13 14]
 [ 9 10 12 14]
 [ 9 14  7  8]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 1  1  2  4]
 [14 14  4 13]
 [14 14 14 14]
 [10  3 14 13]
 [14 10 13 14]
 [ 9 14 12 14]
 [ 9 14  7  8]
 [14 13 14 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14  4 13]
 [14 14 14 14]
 [10  3 14 13]
 [14 10 13 14]
 [ 9 14 12 14]
 [ 9 14  7  8]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14  1  2  4]
 [ 1 14  4 13]
 [14 14 14 14]
 [10 10 14 13]
 [14 14 13 14]
 [ 9 14 12 14]
 [ 9 14  7  8]
 [14 13 14 11]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 13]
 [14 14  4 14]
 [10 10 14 13]
 [14 14 13 14]
 [ 9 14 12 14]
 [ 9 14  7  8]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 13]
 [14 14  4 14]
 [10 10 14 13]
 [ 9 14 13 14]
 [14 14 12 14]
 [ 9 14  7  8]
 [14 13 14 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 13]
 [14 14  4 14]
 [10 10 14 13]
 [ 9 14 13 14]
 [14 14 12 14]
 [ 9 14  7  8]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 13]
 [14 14  4 14]
 [10 10 13 13]
 [ 9 14 14 14]
 [14 14 12 14]
 [ 9 14  7  8]
 [14 13 14 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 13]
 [14 14  4 14]
 [10 10 13 13]
 [ 9 14 14 14]
 [14 14 12 14]
 [ 9 14  7  8]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=12, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 13]
 [14 14  4 14]
 [10 10 13 13]
 [ 9 14 12 14]
 [14 14 14 14]
 [ 9 14  7  8]
 [14 13 14 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 13]
 [14 14  4 14]
 [10 10 13 13]
 [ 9 14 12 14]
 [14 14 14 14]
 [ 9 14  7  8]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 13]
 [14 14  4 14]
 [10 10 13 13]
 [ 9 14 12 14]
 [14 14 14 14]
 [ 9 14  7  8]
 [13 14 14 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 13]
 [14 14  4 14]
 [10 10 13 13]
 [ 9 14 12 14]
 [14 14 14 14]
 [ 9 14  7  8]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 13]
 [14 14  4 14]
 [10 10 13 13]
 [14  9 12 14]
 [14 14 14 14]
 [ 9 14  7  8]
 [13 14 14 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 13]
 [14 14  4 14]
 [10 10 13 13]
 [14  9 12 14]
 [14 14 14 14]
 [ 9 14  7  8]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=11, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 13]
 [14 14  4 14]
 [10 10 13 13]
 [14  9 12 14]
 [14 14 14 14]
 [ 9 14  7  8]
 [13 14 11 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 13]
 [14 14  4 14]
 [10 10 13 13]
 [14  9 12 14]
 [14 14 14 14]
 [ 9 14  7  8]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=11, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 13]
 [14 14  4 14]
 [10 10 13 13]
 [14  9 12 14]
 [14 14 14 14]
 [ 9 14  7  8]
 [13 14 14 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 13]
 [14 14  4 14]
 [10 10 13 13]
 [14  9 12 14]
 [14 14 14 14]
 [ 9 14  7  8]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=11, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 13]
 [14 14  4 14]
 [10 10 13 13]
 [14  9 12 14]
 [14 14 14 14]
 [ 9 14  7  8]
 [13 14 11 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 13]
 [14 14  4 14]
 [10 10 13 13]
 [14  9 12 14]
 [14 14 14 14]
 [ 9 14  7  8]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 13]
 [14 14  4 14]
 [10 10 13 13]
 [14  9 14 14]
 [14 14 12 14]
 [ 9 14  7  8]
 [13 14 11 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 13]
 [14 14  4 14]
 [10 10 13 13]
 [14  9 14 14]
 [14 14 12 14]
 [ 9 14  7  8]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 13]
 [14 14  4 13]
 [10 10 13 14]
 [14  9 14 14]
 [14 14 12 14]
 [ 9 14  7  8]
 [13 14 11 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 13]
 [14 14  4 13]
 [10 10 13 14]
 [14  9 14 14]
 [14 14 12 14]
 [ 9 14  7  8]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 13]
 [14 14  4 14]
 [10 10 13 13]
 [14  9 14 14]
 [14 14 12 14]
 [ 9 14  7  8]
 [13 14 11 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 13]
 [14 14  4 14]
 [10 10 13 13]
 [14  9 14 14]
 [14 14 12 14]
 [ 9 14  7  8]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 13]
 [14 14  4 14]
 [10 10 13 14]
 [14  9 14 13]
 [14 14 12 14]
 [ 9 14  7  8]
 [13 14 11 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 13]
 [14 14  4 14]
 [10 10 13 14]
 [14  9 14 13]
 [14 14 12 14]
 [ 9 14  7  8]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 13]
 [14 10  4 14]
 [10 14 13 14]
 [14  9 14 13]
 [14 14 12 14]
 [ 9 14  7  8]
 [13 14 11 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 13]
 [14 10  4 14]
 [10 14 13 14]
 [14  9 14 13]
 [14 14 12 14]
 [ 9 14  7  8]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 13]
 [14 10  4 14]
 [10 14 13 14]
 [14  9 14 13]
 [14 14 12 14]
 [14  9  7  8]
 [13 14 11 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 13]
 [14 10  4 14]
 [10 14 13 14]
 [14  9 14 13]
 [14 14 12 14]
 [14  9  7  8]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 13]
 [14 10  4 14]
 [10 14 13 14]
 [14 14  9 13]
 [14 14 12 14]
 [14  9  7  8]
 [13 14 11 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 13]
 [14 10  4 14]
 [10 14 13 14]
 [14 14  9 13]
 [14 14 12 14]
 [14  9  7  8]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=11, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 13]
 [14 10  4 14]
 [10 14 13 14]
 [14 14  9 13]
 [14 14 12 14]
 [14  9  7  8]
 [13 14 14 11]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 1 14  2  4]
 [14  1 14 13]
 [14 10  4 14]
 [10 14 13 14]
 [14 14  9 13]
 [14 14 12 14]
 [14  9  7  8]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 1 14  2  4]
 [14  1 14 13]
 [14 10  4 14]
 [10 14 13 14]
 [14 14  9 13]
 [14 14 12 14]
 [14 14  7  8]
 [13  9 14 11]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 13]
 [14 10  4 14]
 [10 14 13 14]
 [14 14  9 13]
 [14 14 12 14]
 [14 14  7  8]
 [13  9 14 11]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 13]
 [14 10  4 14]
 [10 14 13 14]
 [14 14  9 13]
 [14 14 12  8]
 [14 14  7 14]
 [13  9 14 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 13]
 [14 10  4 14]
 [10 14 13 14]
 [14 14  9 13]
 [14 14 12  8]
 [14 14  7 14]
 [13  9 14 11]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=11, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 13]
 [14 10  4 14]
 [10 14 13 14]
 [14 14  9 13]
 [14 14 12  8]
 [14 14  7 14]
 [13  9 11 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
