INITIAL
* 6:54pm Feb 12, 2026
* a1_lightzero vs a0
[debug] board state:
[[12 14 14 14]
 [ 2  1 14  8]
 [14 14  7 11]
 [ 6 14  1  2]
 [14  3  0  8]
 [14  6 14  5]
 [14 13  6 10]
 [ 5  3 14  4]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[12  1 14 14]
 [ 2 14 14  8]
 [14 14  7 11]
 [ 6 14  1  2]
 [14  3  0  8]
 [14  6 14  5]
 [14 13  6 10]
 [ 5  3 14  4]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[12  1 14 14]
 [ 2 14  8 14]
 [14 14  7 11]
 [ 6 14  1  2]
 [14  3  0  8]
 [14  6 14  5]
 [14 13  6 10]
 [ 5  3 14  4]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=5, 
[debug] board state:
[[12  1 14 14]
 [ 2 14  8 14]
 [14 14  7 11]
 [ 6 14  1  2]
 [14  3  0  8]
 [14  6  5 14]
 [14 13  6 10]
 [ 5  3 14  4]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[12  1  8 14]
 [ 2 14 14 14]
 [14 14  7 11]
 [ 6 14  1  2]
 [14  3  0  8]
 [14  6  5 14]
 [14 13  6 10]
 [ 5  3 14  4]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  8 14]
 [ 2 14 14 14]
 [14 14  7 11]
 [ 6 14  1  2]
 [14  3  0  8]
 [14  6  5 14]
 [14 13  6 10]
 [ 5  3 14  4]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 1  8 14 14]
 [ 2 14 14 14]
 [14 14  7 11]
 [ 6 14  1  2]
 [14  3  0  8]
 [14  6  5 14]
 [14 13  6 10]
 [ 5  3 14  4]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=5, 
[debug] board state:
[[ 1  8 14 14]
 [ 2 14 14 14]
 [14 14  7 11]
 [ 6 14  1  2]
 [14  3  0  8]
 [14  6  5 14]
 [ 5 13  6 10]
 [14  3 14  4]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=11, 
[debug] board state:
[[ 1  8 14 14]
 [ 2 14 14 11]
 [14 14  7 14]
 [ 6 14  1  2]
 [14  3  0  8]
 [14  6  5 14]
 [ 5 13  6 10]
 [14  3 14  4]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=0, 
[debug] board state:
[[ 1  8 14 14]
 [ 2 14 14 11]
 [14 14  7 14]
 [ 6 14  1  2]
 [14  3 14  0]
 [14  6  5 14]
 [ 5 13  6 10]
 [14  3 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 2 14 14 11]
 [14 14  7 14]
 [ 6 14  1  2]
 [14  3 14  0]
 [14  6  5 14]
 [ 5 13  6 10]
 [14  3 14  4]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [ 2 14 14 11]
 [14 14  7 14]
 [14  6  1  2]
 [14  3 14  0]
 [14  6  5 14]
 [ 5 13  6 10]
 [14  3 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 2 14 14 11]
 [14 14  7 14]
 [14  6  1  2]
 [14  3 14  0]
 [14  6  5 14]
 [ 5 13  6 10]
 [14  3 14  4]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [ 2 14 14 11]
 [14 14  7 14]
 [14  6  1  2]
 [14  3 14  0]
 [14  6  5 14]
 [ 5  6 14 10]
 [14  3 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 2 14 14 11]
 [14 14  7 14]
 [14  6  1  2]
 [14  3 14  0]
 [14  6  5 14]
 [ 5  6 14 10]
 [14  3 14  4]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [ 2 14 14 11]
 [14 14  7 14]
 [14  6  1  2]
 [14  3 14  0]
 [14  6  5 14]
 [14  6 14 10]
 [ 5  3 14  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 11]
 [14 14  7 14]
 [14  6  1  2]
 [14  3 14  0]
 [14  6  5 14]
 [14  6 14 10]
 [ 5  3 14  4]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 11]
 [14 14  7 14]
 [14  6  1  2]
 [14  3 14  0]
 [ 6 14  5 14]
 [14  6 14 10]
 [ 5  3 14  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14  6  1  2]
 [14  3 14  0]
 [ 6 14  5 14]
 [14  6 14 10]
 [ 5  3 14  4]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14  6  1  2]
 [14  3 14  0]
 [ 6 14  5 14]
 [ 5  6 14 10]
 [14  3 14  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 11]
 [14 14  7 14]
 [14  6  1  2]
 [14  3 14  0]
 [ 6 14  5 14]
 [ 5  6 14 10]
 [14  3 14  4]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 11]
 [14 14  7 14]
 [14  6  1  2]
 [ 3 14 14  0]
 [ 6 14  5 14]
 [ 5  6 14 10]
 [14  3 14  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14  6  1  2]
 [ 3 14 14  0]
 [ 6 14  5 14]
 [ 5  6 14 10]
 [14  3 14  4]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14  6  1  2]
 [ 3 14 14  0]
 [ 6 14 14  5]
 [ 5  6 14 10]
 [14  3 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14  6  1  2]
 [ 3 14 14  0]
 [ 6 14 14  5]
 [ 5  6 14 10]
 [14  3 14  4]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14  6  1  2]
 [14  3 14  0]
 [ 6 14 14  5]
 [ 5  6 14 10]
 [14  3 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14  6  1  2]
 [14  3 14  0]
 [ 6 14 14  5]
 [ 5  6 14 10]
 [14  3 14  4]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14  6  1  2]
 [ 6  3 14  0]
 [14 14 14  5]
 [ 5  6 14 10]
 [14  3 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14  6  1  2]
 [ 6  3 14  0]
 [14 14 14  5]
 [ 5  6 14 10]
 [14  3 14  4]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=5, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14  6  1  2]
 [ 6  3 14  0]
 [14 14 14  5]
 [14  6 14 10]
 [ 5  3 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14  6  1  2]
 [ 6  3 14  0]
 [14 14 14  5]
 [14  6 14 10]
 [ 5  3 14  4]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14  6  1  2]
 [ 6  3 14  0]
 [14 14 14  5]
 [ 5  6 14 10]
 [14  3 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14  6  1  2]
 [ 6  3 14  0]
 [14 14 14  5]
 [ 5  6 14 10]
 [14  3 14  4]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14  6  1  2]
 [ 6  3  0 14]
 [14 14 14  5]
 [ 5  6 14 10]
 [14  3 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14  6  1  2]
 [ 6  3  0 14]
 [14 14 14  5]
 [ 5  6 14 10]
 [14  3 14  4]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14  6  1  2]
 [ 6  3  0  5]
 [14 14 14 14]
 [ 5  6 14 10]
 [14  3 14  4]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=11, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 11 14]
 [14 14  7 14]
 [14  6  1  2]
 [ 6  3  0  5]
 [14 14 14 14]
 [ 5  6 14 10]
 [14  3 14  4]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 11 14]
 [14 14  7 14]
 [14  6  1  2]
 [ 6  3  0  5]
 [ 5 14 14 14]
 [14  6 14 10]
 [14  3 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 11 14]
 [14 14  7 14]
 [14  6  1  2]
 [ 6  3  0  5]
 [ 5 14 14 14]
 [14  6 14 10]
 [14  3 14  4]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 11 14]
 [14 14  7 14]
 [ 6  6  1  2]
 [14  3  0  5]
 [ 5 14 14 14]
 [14  6 14 10]
 [14  3 14  4]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14  8 11 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 6  6  1  2]
 [14  3  0  5]
 [ 5 14 14 14]
 [14  6 14 10]
 [14  3 14  4]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14  8 11 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 6  6  1  2]
 [14 14  0  5]
 [ 5  3 14 14]
 [14  6 14 10]
 [14  3 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 6  6  1  2]
 [14 14  0  5]
 [ 5  3 14 14]
 [14  6 14 10]
 [14  3 14  4]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 6  6  1  2]
 [14  3  0  5]
 [ 5 14 14 14]
 [14  6 14 10]
 [14  3 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 11 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 6  6  1  2]
 [14  3  0  5]
 [ 5 14 14 14]
 [14  6 14 10]
 [14  3 14  4]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14  8 11 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 6  6  1  2]
 [14  3  0  5]
 [ 5 14 14 14]
 [14  6 14 10]
 [14  3  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 6  6  1  2]
 [14  3  0  5]
 [ 5 14 14 14]
 [14  6 14 10]
 [14  3  4 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 6  6  1  2]
 [14  3  0  5]
 [ 5 14 14 14]
 [14 14  6 10]
 [14  3  4 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 11 14]
 [ 8 14 14 14]
 [14 14  7 14]
 [ 6  6  1  2]
 [14  3  0  5]
 [ 5 14 14 14]
 [14 14  6 10]
 [14  3  4 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=5, 
[debug] board state:
[[14 14 11 14]
 [ 8 14 14 14]
 [14 14  7 14]
 [ 6  6  1  2]
 [14  3  0  5]
 [14 14 14 14]
 [ 5 14  6 10]
 [14  3  4 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 6  6  1  2]
 [14  3  0  5]
 [14 14 14 14]
 [ 5 14  6 10]
 [14  3  4 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=0, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 6  6  1  2]
 [14  3 14  5]
 [14 14  0 14]
 [ 5 14  6 10]
 [14  3  4 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 8 11 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 6  6  1  2]
 [14  3 14  5]
 [14 14  0 14]
 [ 5 14  6 10]
 [14  3  4 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 8 11 14 14]
 [14 14 14 14]
 [14  6  7 14]
 [ 6 14  1  2]
 [14  3 14  5]
 [14 14  0 14]
 [ 5 14  6 10]
 [14  3  4 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 8 11 14 14]
 [14 14 14 14]
 [14  6  7 14]
 [ 6 14  1  2]
 [14  3 14  5]
 [14 14  0 14]
 [ 5 14 10 14]
 [14  3  4 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 8 11 14 14]
 [14 14 14 14]
 [14  6  7 14]
 [ 6 14 14  2]
 [14  3  1  5]
 [14 14  0 14]
 [ 5 14 10 14]
 [14  3  4 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=7, 
[debug] board state:
[[ 8 11 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14  7  2]
 [14  3  1  5]
 [14 14  0 14]
 [ 5 14 10 14]
 [14  3  4 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=0, 
[debug] board state:
[[ 8 11 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14  7  2]
 [14  3  1  5]
 [14  0 14 14]
 [ 5 14 10 14]
 [14  3  4 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14  7  2]
 [14  3  1  5]
 [14  0 14 14]
 [ 5 14 10 14]
 [14  3  4 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14  7  2]
 [14  3  1 14]
 [14  0 14  5]
 [ 5 14 10 14]
 [14  3  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 11 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14  7  2]
 [14  3  1 14]
 [14  0 14  5]
 [ 5 14 10 14]
 [14  3  4 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14  8 11 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  3  7  2]
 [14 14  1 14]
 [14  0 14  5]
 [ 5 14 10 14]
 [14  3  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  3  7  2]
 [14 14  1 14]
 [14  0 14  5]
 [ 5 14 10 14]
 [14  3  4 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=0, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  3  7  2]
 [14 14  1 14]
 [ 0 14 14  5]
 [ 5 14 10 14]
 [14  3  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 11 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  3  7  2]
 [14 14  1 14]
 [ 0 14 14  5]
 [ 5 14 10 14]
 [14  3  4 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=4, 
[debug] board state:
[[14  8 11 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  3  7  2]
 [14 14  1 14]
 [ 0 14 14  5]
 [ 5 14 10 14]
 [14  3 14  4]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14  8 11 14]
 [14 14 14 14]
 [14  6  7 14]
 [ 6  3 14  2]
 [14 14  1 14]
 [ 0 14 14  5]
 [ 5 14 10 14]
 [14  3 14  4]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=0, 
[debug] board state:
[[14  8 11 14]
 [14 14 14 14]
 [14  6  7 14]
 [ 6  3 14  2]
 [ 0 14  1 14]
 [14 14 14  5]
 [ 5 14 10 14]
 [14  3 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 14 14]
 [14  6  7 14]
 [ 6  3 14  2]
 [ 0 14  1 14]
 [14 14 14  5]
 [ 5 14 10 14]
 [14  3 14  4]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 14 14]
 [14  6  7 14]
 [ 6  3 14  2]
 [ 0  1 14 14]
 [14 14 14  5]
 [ 5 14 10 14]
 [14  3 14  4]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 11 14]
 [14  6  7 14]
 [ 6  3 14  2]
 [ 0  1 14 14]
 [14 14 14  5]
 [ 5 14 10 14]
 [14  3 14  4]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 11 14]
 [14  6  7  2]
 [ 6  3 14 14]
 [ 0  1 14 14]
 [14 14 14  5]
 [ 5 14 10 14]
 [14  3 14  4]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 14 14]
 [14  6  7  2]
 [ 6  3 14 14]
 [ 0  1 14 14]
