INITIAL
* 11:8pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] board state:
[[ 8 14 14 13]
 [14 14 14  7]
 [14 14  1 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 2  6  6 14]
 [14 14  6 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14  7]
 [14 14 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [ 2  6  6 14]
 [14 14  6 14]
 [14 14 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 13]
 [14 14 14  7]
 [14 14 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [ 2  6  6 14]
 [14 14  6 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14  8 14 13]
 [14 14 14  7]
 [14 14 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [ 2  6 14  6]
 [14 14  6 14]
 [14 14 14 12]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14  6]
 [14 14 14 14]
 [ 2  6 14  6]
 [14 14  6 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6 14  6]
 [14 14  6 14]
 [14 14 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6 14  6]
 [14 14  6 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6  6  6]
 [14 14 14 14]
 [14 14 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6  6  6]
 [14 14 14 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  6]
 [ 2  6  6 14]
 [14 14 14 14]
 [14 14 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  6]
 [ 2  6  6 14]
 [14 14 14 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14  6 14]
 [14  6 14 14]
 [14 14 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14  6 14]
 [14  6 14 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14 14  6]
 [14  6 14 14]
 [14 14 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14 14  6]
 [14  6 14 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14 14  6]
 [14  6 14 14]
 [14 14 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14 14  6]
 [14  6 14 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14 14  6]
 [14  6 14 14]
 [14 14 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14 14  6]
 [14  6 14 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14 14  6]
 [ 6 14 14 14]
 [14 14 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14 14  6]
 [ 6 14 14 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14  6 14]
 [ 6 14 14 14]
 [14 14 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14  6 14]
 [ 6 14 14 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14 14 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [14 14 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [14 14 14 12]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 8 14 13 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 8 14 13 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14 14 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14  8 13 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 2 14 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14 14 14 12]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 13 14]
 [14  8  6 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 2 14 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14 13 14]
 [14  8  6 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 2 14 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14 14 14 12]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  8 13 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 2 14 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  8 13 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2 14 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14 14 14 12]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2 14 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 12]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=12, 
[debug] board state:
[[14  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 13 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 12 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 13 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 13 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 12 14]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=12, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 13 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14 14 14]
 [ 6 14 12 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 13 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14  6]
 [ 6 14 12 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 13 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14  6]
 [ 6 14 12 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 13 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6 14 12  6]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 13 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6 14 12  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6 14 12  6]
 [14 14 14 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=12, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6 12 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6 12 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6 12 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 13 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6 12 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 6 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6 12 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 6 13 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6 12 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 6 13 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 12 14 14]
 [ 6 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 6 13 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 12 14 14]
 [14 14 14  6]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 6 13 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 12 14 14]
 [14 14 14  6]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 6 13 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 12 14 14]
 [14 14 14  6]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 6 13 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 12 14 14]
 [14 14 14  6]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 6 14 14 14]
 [14  2 14 14]
 [14 12 14 14]
 [14 14 14  6]
 [ 6 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 8 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  2 14 14]
 [14 12 14 14]
 [14 14 14  6]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 13 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 12 14 14]
 [14 14 14  6]
 [ 6 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 6 13 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 12 14 14]
 [14 14 14  6]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 6 14 14 14]
 [14  2 14 14]
 [14 12 14 14]
 [14 14 14  6]
 [ 6 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 13 14 14]
 [14  2 14 14]
 [14 12 14 14]
 [14 14 14  6]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 13 14 14]
 [14  2 14 14]
 [14 12 14 14]
 [ 6 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 13 14 14]
 [14  2 14 14]
 [14 12 14 14]
 [ 6 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  2 14 14]
 [14 12 14 14]
 [ 6 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  2 14 14]
 [14 12 14 14]
 [ 6 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  2 14 14]
 [14 12 14 14]
 [ 6 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  2 14 14]
 [14 12 14 14]
 [ 6 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  2 14 14]
 [ 6 12 14 14]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  2 14 14]
 [ 6 12 14 14]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

