INITIAL
* 5:54pm Feb 12, 2026
* a0 vs a1_lightzero
 [ 4  2  6 14]
 [ 3  7  3  4]
 [14  6  2  6]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  1]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  2  6 14]
 [ 3  7  3  4]
 [14  6  2  6]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14 13 14  1]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  2  6 14]
 [ 3  7  3  4]
 [14  6  2  6]
 [14  1 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14  1]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  2  6 14]
 [ 3  7  3  4]
 [14  6  2  6]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=1, 
[debug] board state:
[[14 14 14  1]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  2  6 14]
 [ 3  7  3  4]
 [14  6  2  6]
 [14 14  1 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  1]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  2  6 14]
 [ 3  7  3  4]
 [14  6  2  6]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14 13 14  1]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  2 14  6]
 [ 3  7  3  4]
 [14  6  2  6]
 [14 14  1 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 13 14  1]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  2 14  6]
 [ 3  7  3  4]
 [14  6  2  6]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 13 14  1]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  2 14  6]
 [14  7  3  4]
 [ 3  6  2  6]
 [14 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  1]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  2 14  6]
 [14  7  3  4]
 [ 3  6  2  6]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[13 14 14  1]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  2  6 14]
 [14  7  3  4]
 [ 3  6  2  6]
 [14 14  1 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=7, 
[debug] board state:
[[13 14 14  1]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  2  6 14]
 [14 14  7  4]
 [ 3  6  2  6]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[13 14 14  1]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  6 14]
 [ 4 14  7  4]
 [ 3  6  2  6]
 [14 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  1]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  6 14]
 [ 4 14  7  4]
 [ 3  6  2  6]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 13 14  1]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  6 14]
 [14  4  7  4]
 [ 3  6  2  6]
 [14 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  1]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  6 14]
 [14  4  7  4]
 [ 3  6  2  6]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[13 14 14  1]
 [14 14  8 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  6 14]
 [14  4  7  4]
 [ 3  6  2  6]
 [14 14  1 14]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[13 14 14  1]
 [14 14  8 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  6 14]
 [14  4 14  4]
 [ 3  6  7  6]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=1, 
[debug] board state:
[[13 14 14  1]
 [14 14  8 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  6 14]
 [14  4 14  4]
 [ 3  6  7  6]
 [14  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  1]
 [14 14  8 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  6 14]
 [14  4 14  4]
 [ 3  6  7  6]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 13 14  1]
 [14 14  8 14]
 [14 14 14 14]
 [14  2  6 14]
 [14 14 14 14]
 [14  4 14  4]
 [ 3  6  7  6]
 [14  1 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 13  8  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  6 14]
 [14 14 14 14]
 [14  4 14  4]
 [ 3  6  7  6]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 13  8  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  6 14]
 [14  4 14  4]
 [ 3  6  7  6]
 [14  1 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 13 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  6 14]
 [14  4 14  4]
 [ 3  6  7  6]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 13 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  6 14]
 [14  4 14  4]
 [ 3  6  7 14]
 [14  1 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  6 14]
 [14  4 14  4]
 [ 3  6  7 14]
 [14  1 14  6]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  6 14 14]
 [14  4 14  4]
 [ 3  6  7 14]
 [14  1 14  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[13 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  6 14 14]
 [14  4 14  4]
 [ 3  6  7 14]
 [14  1 14  6]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=4, 
[debug] board state:
[[13 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  6 14 14]
 [14  4  4 14]
 [ 3  6  7 14]
 [14  1 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  6 14 14]
 [14  4  4 14]
 [ 3  6  7 14]
 [14  1 14  6]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=4, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  6 14 14]
 [14  4 14  4]
 [ 3  6  7 14]
 [14  1 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  6 14 14]
 [14  4 14  4]
 [ 3  6  7 14]
 [14  1 14  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[13 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  6 14 14]
 [14  4 14  4]
 [ 3  6  7  6]
 [14  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  6 14 14]
 [14  4 14  4]
 [ 3  6  7  6]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  6 14 14]
 [14  4  4 14]
 [ 3  6  7  6]
 [14  1 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  6 14 14]
 [14  4  4 14]
 [ 3  6  7  6]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[13 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  6 14]
 [14  4  4 14]
 [ 3  6  7  6]
 [14  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  6 14]
 [14  4  4 14]
 [ 3  6  7  6]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  6 14]
 [14  4  4 14]
 [ 3  6  7  6]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14  8 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  6 14]
 [14  4  4 14]
 [ 3  6  7  6]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14  8 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  6 14]
 [14  4  4 14]
 [ 3  6  6 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  6 14]
 [14  4  4 14]
 [ 3  6  6 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  6 14]
 [ 4 14  4 14]
 [ 3  6  6 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  6 14]
 [ 4 14  4 14]
 [ 3  6  6 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[13 14  8 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 4 14  4 14]
 [ 3  6  6 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 4 14  4 14]
 [ 3  6  6 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 4 14  4 14]
 [ 3  6  6 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 4 14  4 14]
 [ 3  6  6 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[13 14  8 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 4 14  4 14]
 [ 3  6  6 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 4 14  4 14]
 [ 3  6  6 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=4, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 4 14 14  4]
 [ 3  6  6 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 4 14 14  4]
 [ 3  6  6 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=4, 
[debug] board state:
[[13 14  8 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  4 14  4]
 [ 3  6  6 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  4 14  4]
 [ 3  6  6 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  4 14  4]
 [ 3  6  6 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  4 14  4]
 [ 3  6  6 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[13 14  8 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  4  6 14]
 [14 14 14  4]
 [ 3  6  6 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  4  6 14]
 [14 14 14  4]
 [ 3  6  6 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  4  6 14]
 [14 14 14  4]
 [ 3 14  6 14]
 [ 1  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  4  6 14]
 [14 14 14  4]
 [ 3 14  6 14]
 [ 1  6 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[13 14  8 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  4  6 14]
 [14 14 14  4]
 [ 3  6  6 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  4  6 14]
 [14 14 14  4]
 [ 3  6  6 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 13  8 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  6 14]
 [14 14 14  4]
 [ 3  6  6 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  6 14]
 [14 14 14  4]
 [ 3  6  6 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[13 14  8 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  6  4]
 [14 14 14 14]
 [ 3  6  6 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  6  4]
 [14 14 14 14]
 [ 3  6  6 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 13  8 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  6  4]
 [14 14  6 14]
 [ 3  6 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  6  4]
 [14 14  6 14]
 [ 3  6 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=4, 
[debug] board state:
[[13 14  8 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  6 14]
 [14 14  6  4]
 [ 3  6 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  6 14]
 [14 14  6  4]
 [ 3  6 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14 13  8 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  6  4]
 [14 14  6 14]
 [ 3  6 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  6  4]
 [14 14  6 14]
 [ 3  6 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[13 14  8 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  6  4]
 [14  6  6 14]
 [ 3 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  6  4]
 [14  6  6 14]
 [ 3 14 14 14]
