INITIAL
* 3:30pm Feb 12, 2026
* a0 vs a1_lightzero
 [13  2 14 14]
 [10  2 13 12]
 [ 1  6  1 10]
 [15  4 14  8]
 [ 9  8 13 11]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 5 14 14  6]
 [14 14 14  9]
 [14 14 11 13]
 [13  2 14 14]
 [10  2 13 12]
 [ 1  6  1 10]
 [15  4  8 14]
 [ 9  8 13 11]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 14  9]
 [14 14 11 13]
 [13  2 14 14]
 [10  2 13 12]
 [ 1  6  1 10]
 [15  4  8 14]
 [ 9  8 13 11]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 0)]=6, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 14  9]
 [14 14 11 13]
 [13  2 14 14]
 [10  2 13 12]
 [ 1  6  1 10]
 [ 6  4  8 14]
 [ 9  8 13 11]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6 14]
 [14 14 14  9]
 [14 14 11 13]
 [13  2 14 14]
 [10  2 13 12]
 [ 1  6  1 10]
 [ 6  4  8 14]
 [ 9  8 13 11]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  5  6 14]
 [14 14 14  9]
 [14 14 11 13]
 [13  2 13 14]
 [10  2 14 12]
 [ 1  6  1 10]
 [ 6  4  8 14]
 [ 9  8 13 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 14  9]
 [14 14 11 13]
 [13  2 13 14]
 [10  2 14 12]
 [ 1  6  1 10]
 [ 6  4  8 14]
 [ 9  8 13 11]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 14  9]
 [14 14 11 13]
 [13  2 13 14]
 [10  2 14 12]
 [ 1  6  1 10]
 [ 9  4  8 14]
 [14  8 13 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 5  6 14 14]
 [14 14 14  9]
 [14 14 11 13]
 [13  2 13 14]
 [10  2 14 12]
 [ 1  6  1 10]
 [ 9  4  8 14]
 [14  8 13 11]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 5  6 14 14]
 [14 14 14  9]
 [14 14 11 13]
 [13  2 13 14]
 [10  2 14 12]
 [ 1  6  1 10]
 [ 9  8  8 14]
 [14 14 13 11]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 5  6 14 14]
 [14 14 14  9]
 [14  2 11 13]
 [13 14 13 14]
 [10  2 14 12]
 [ 1  6  1 10]
 [ 9  8  8 14]
 [14 14 13 11]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 5  6 14 14]
 [14 14 14  9]
 [14  2 11 13]
 [13 14 13 14]
 [10  2 14 12]
 [ 1  8  1 10]
 [ 9 14  8 14]
 [14 14 13 11]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 5  6 14 14]
 [14 14 14  9]
 [14 14 11 13]
 [13  2 13 14]
 [10  2 14 12]
 [ 1  8  1 10]
 [ 9 14  8 14]
 [14 14 13 11]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 5  6 14 14]
 [14 14 14  9]
 [14 14 11 13]
 [13  2 13 14]
 [10  2 14 12]
 [ 1  8  1 10]
 [ 9 14  8 14]
 [14 13 14 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 14  9]
 [14 14 11 13]
 [13  2 13 14]
 [10  2 14 12]
 [ 1  8  1 10]
 [ 9 14  8 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 14  9]
 [14 14 11 14]
 [13  2 13 13]
 [10  2 14 12]
 [ 1  8  1 10]
 [ 9 14  8 14]
 [14 13 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6 14]
 [14 14 14  9]
 [14 14 11 14]
 [13  2 13 13]
 [10  2 14 12]
 [ 1  8  1 10]
 [ 9 14  8 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14  5  6 14]
 [14 14 14  9]
 [14 11 14 14]
 [13  2 13 13]
 [10  2 14 12]
 [ 1  8  1 10]
 [ 9 14  8 14]
 [14 13 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 14  9]
 [14 11 14 14]
 [13  2 13 13]
 [10  2 14 12]
 [ 1  8  1 10]
 [ 9 14  8 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 14  9]
 [14 11 14 14]
 [13  2 13 13]
 [10  2 14 12]
 [ 1  8  8 10]
 [ 9 14 14 14]
 [14 13 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6 14]
 [14 14 14  9]
 [14 11 14 14]
 [13  2 13 13]
 [10  2 14 12]
 [ 1  8  8 10]
 [ 9 14 14 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  5  6 14]
 [14 14 14  9]
 [14 11 14 14]
 [13  2 14 13]
 [10  2 13 12]
 [ 1  8  8 10]
 [ 9 14 14 14]
 [14 13 14 11]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  5 14 14]
 [14 14  6  9]
 [14 11 14 14]
 [13  2 14 13]
 [10  2 13 12]
 [ 1  8  8 10]
 [ 9 14 14 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14  5 14 14]
 [14 14  6  9]
 [14 14 11 14]
 [13  2 14 13]
 [10  2 13 12]
 [ 1  8  8 10]
 [ 9 14 14 14]
 [14 13 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  6  9]
 [14 14 11 14]
 [13  2 14 13]
 [10  2 13 12]
 [ 1  8  8 10]
 [ 9 14 14 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  6  9]
 [14 14 11 14]
 [13  2 14 13]
 [10  2 13 12]
 [ 1  8  8 14]
 [ 9 14 14 10]
 [14 13 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  6  9]
 [14 14 11 14]
 [13  2 14 13]
 [10  2 13 12]
 [ 1  8  8 14]
 [ 9 14 14 10]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 14  6  9]
 [14 14 11 14]
 [13  2 14 13]
 [10  2 13 12]
 [ 1  8  8 14]
 [ 9 13 14 10]
 [14 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  6  9]
 [14 14 11 14]
 [13  2 14 13]
 [10  2 13 12]
 [ 1  8  8 14]
 [ 9 13 14 10]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 11  9]
 [14 14 14 14]
 [13  2 14 13]
 [10  2 13 12]
 [ 1  8  8 14]
 [ 9 13 14 10]
 [14 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 11  9]
 [14 14 14 14]
 [13  2 14 13]
 [10  2 13 12]
 [ 1  8  8 14]
 [ 9 13 14 10]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14  5 11 14]
 [14 14 14  9]
 [14 14 14 14]
 [13  2 14 13]
 [10  2 13 12]
 [ 1  8  8 14]
 [ 9 13 14 10]
 [14 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 11 14]
 [14 14 14  9]
 [14 14 14 14]
 [13  2 14 13]
 [10  2 13 12]
 [ 1  8  8 14]
 [ 9 13 14 10]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 5 14 11 14]
 [14 14 14  9]
 [13 14 14 14]
 [14  2 14 13]
 [10  2 13 12]
 [ 1  8  8 14]
 [ 9 13 14 10]
 [14 14 14 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14 11 14]
 [ 5 14 14  9]
 [13 14 14 14]
 [14  2 14 13]
 [10  2 13 12]
 [ 1  8  8 14]
 [ 9 13 14 10]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=11, 
[debug] board state:
[[14 14 14 11]
 [ 5 14 14  9]
 [13 14 14 14]
 [14  2 14 13]
 [10  2 13 12]
 [ 1  8  8 14]
 [ 9 13 14 10]
 [14 14 14 11]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14 14 11]
 [14  5 14  9]
 [13 14 14 14]
 [14  2 14 13]
 [10  2 13 12]
 [ 1  8  8 14]
 [ 9 13 14 10]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14 14 11 14]
 [14  5 14  9]
 [13 14 14 14]
 [14  2 14 13]
 [10  2 13 12]
 [ 1  8  8 14]
 [ 9 13 14 10]
 [14 14 14 11]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 11 14]
 [14 14 14  9]
 [13 14 14 14]
 [14  2 14 13]
 [10  2 13 12]
 [ 1  8  8 14]
 [ 9 13 14 10]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14  5 11 14]
 [14 14 14  9]
 [13 14 14 14]
 [14  2 14 13]
 [10  2 13 12]
 [ 8 14  8 14]
 [ 9 13 14 10]
 [14 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 11 14]
 [14 14 14  9]
 [13 14 14 14]
 [14  2 14 13]
 [10  2 13 12]
 [ 8 14  8 14]
 [ 9 13 14 10]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 11  9]
 [13 14 14 14]
 [14  2 14 13]
 [10  2 13 12]
 [ 8 14  8 14]
 [ 9 13 14 10]
 [14 14 14 11]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 11  9]
 [13  2 14 14]
 [14 14 14 13]
 [10  2 13 12]
 [ 8 14  8 14]
 [ 9 13 14 10]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  9]
 [13  2 11 14]
 [14 14 14 13]
 [10  2 13 12]
 [ 8 14  8 14]
 [ 9 13 14 10]
 [14 14 14 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14  9]
 [13  2 11 14]
 [14 14 14 13]
 [10  2 13 12]
 [ 8 14  8 14]
 [ 9 13 14 10]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14  9]
 [13  2 11 14]
 [14 14 14 13]
 [10  2 13 12]
 [ 8 14  8 14]
 [ 9 13 10 14]
 [14 14 14 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  9]
 [13  2 11 14]
 [14 14 14 13]
 [10  2 13 12]
 [ 8 14  8 14]
 [ 9 13 10 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  9]
 [13  2 11 14]
 [10 14 14 13]
 [14  2 13 12]
 [ 8 14  8 14]
 [ 9 13 10 14]
 [14 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  9]
 [13  2 11 14]
 [10 14 14 13]
 [14  2 13 12]
 [ 8 14  8 14]
 [ 9 13 10 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  9]
 [13  2 14 11]
 [10 14 14 13]
 [14  2 13 12]
 [ 8 14  8 14]
 [ 9 13 10 14]
 [14 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  9]
 [13  2 14 11]
 [10 14 14 13]
 [14  2 13 12]
 [ 8 14  8 14]
 [ 9 13 10 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=10, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  9]
 [13  2 14 11]
 [10 14 14 13]
 [14  2 13 12]
 [ 8 14  8 14]
 [ 9 13 14 14]
 [14 14 10 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  9]
 [13  2 14 11]
 [10 14 14 13]
 [14  2 13 12]
 [ 8 14  8 14]
 [ 9 13 14 14]
 [14 14 10 11]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 14]
 [13  2 14 11]
 [10 14 14 13]
 [14  2 13 12]
 [ 8 14  8 14]
 [ 9 13 14 14]
 [14 14 10 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 14]
 [13  2 14 11]
 [10 14 14 13]
 [14  2 13 12]
 [ 8 14  8 14]
 [ 9 13 14 14]
 [14 14 10 11]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 14]
 [13  2 14 11]
 [10 14 14 13]
 [14  2 13 12]
 [ 8 14 14  8]
 [ 9 13 14 14]
 [14 14 10 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 14]
 [13  2 14 11]
 [10 14 14 13]
 [14  2 13 12]
 [ 8 14 14  8]
 [ 9 13 14 14]
 [14 14 10 11]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=9, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 14]
 [13  2 14 11]
 [10 14 14 13]
 [14  2 13 12]
 [ 8 14 14  8]
 [14 13 14 14]
 [ 9 14 10 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 14]
 [13  2 14 11]
 [10 14 14 13]
 [14  2 13 12]
 [ 8 14 14  8]
 [14 13 14 14]
 [ 9 14 10 11]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 14]
 [13  2 14 11]
 [10 14 14 13]
 [14  2 14 12]
 [ 8 14 13  8]
 [14 13 14 14]
 [ 9 14 10 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 5 14  9 14]
 [13  2 14 11]
 [10 14 14 13]
 [14  2 14 12]
 [ 8 14 13  8]
 [14 13 14 14]
 [ 9 14 10 11]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 5 14  9 14]
 [13  2 14 11]
 [10 14 14 13]
 [ 8  2 14 12]
 [14 14 13  8]
 [14 13 14 14]
 [ 9 14 10 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 14]
 [13  2 14 11]
 [10 14 14 13]
 [ 8  2 14 12]
 [14 14 13  8]
 [14 13 14 14]
 [ 9 14 10 11]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 14]
 [13  2 14 11]
 [10 14 14 13]
 [ 8  2 13 12]
 [14 14 14  8]
 [14 13 14 14]
 [ 9 14 10 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 14]
 [13  2 14 11]
 [10 14 14 13]
 [ 8  2 13 12]
 [14 14 14  8]
 [14 13 14 14]
 [ 9 14 10 11]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 14]
 [13  2 14 11]
 [10 14 14 13]
 [ 8  2 13 12]
 [14 14 14  8]
 [14 14 14 14]
 [ 9 13 10 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 14]
 [13  2 14 11]
 [10 14 14 13]
 [ 8  2 13 12]
 [14 14 14  8]
 [14 14 14 14]
 [ 9 13 10 11]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 14]
 [13  2 14 11]
 [14 10 14 13]
 [ 8  2 13 12]
 [14 14 14  8]
 [14 14 14 14]
 [ 9 13 10 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 14]
 [13  2 14 11]
 [14 10 14 13]
 [ 8  2 13 12]
 [14 14 14  8]
 [14 14 14 14]
 [ 9 13 10 11]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 14]
 [13  2 14 11]
 [14 10 14 13]
 [ 8  2 13 12]
 [14 14  8 14]
 [14 14 14 14]
 [ 9 13 10 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 14]
 [13  2 14 11]
 [14 10 14 13]
 [ 8  2 13 12]
 [14 14  8 14]
 [14 14 14 14]
 [ 9 13 10 11]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 14]
 [13  2 14 11]
 [14 10 14 13]
 [14  8 13 12]
 [14 14  8 14]
 [14 14 14 14]
 [ 9 13 10 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 14]
 [13  2 14 11]
 [14 10 14 13]
 [14  8 13 12]
 [14 14  8 14]
 [14 14 14 14]
 [ 9 13 10 11]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
