INITIAL
* 10:17pm Feb 12, 2026
* a1_lightzero vs a0
[debug] board state:
[[14  4 11  0]
 [14 14 14 14]
 [14 14 14 15]
 [ 7 14  1 14]
 [14 13  8  9]
 [14 14  2 10]
 [10 13  3  2]
 [14 15 13 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 14  4  0]
 [14 14 14 14]
 [14 14 14 15]
 [ 7 14  1 14]
 [14 13  8  9]
 [14 14  2 10]
 [10 13  3  2]
 [14 15 13 13]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14  4  0]
 [14 14 14 14]
 [14 14 14 15]
 [ 7 13  1 14]
 [14 14  8  9]
 [14 14  2 10]
 [10 13  3  2]
 [14 15 13 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  0]
 [14 14 14 14]
 [14 14 14 15]
 [ 7 13  1 14]
 [14 14  8  9]
 [14 14  2 10]
 [10 13  3  2]
 [14 15 13 13]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=7, 
[debug] board state:
[[14  4 14  0]
 [14 14 14 14]
 [14 14 14 15]
 [14 13  1 14]
 [ 7 14  8  9]
 [14 14  2 10]
 [10 13  3  2]
 [14 15 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  0]
 [14 14 14 14]
 [14 14 14 15]
 [14 13  1 14]
 [ 7 14  8  9]
 [14 14  2 10]
 [10 13  3  2]
 [14 15 13 13]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=7, 
[debug] board state:
[[ 4 14 14  0]
 [14 14 14 14]
 [14 14 14 15]
 [ 7 13  1 14]
 [14 14  8  9]
 [14 14  2 10]
 [10 13  3  2]
 [14 15 13 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14 14 14  0]
 [ 4 14 14 14]
 [14 14 14 15]
 [ 7 13  1 14]
 [14 14  8  9]
 [14 14  2 10]
 [10 13  3  2]
 [14 15 13 13]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 14  0]
 [ 4 14 14 14]
 [14 13 14 15]
 [ 7 14  1 14]
 [14 14  8  9]
 [14 14  2 10]
 [10 13  3  2]
 [14 15 13 13]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 14 14  0]
 [14  4 14 14]
 [14 13 14 15]
 [ 7 14  1 14]
 [14 14  8  9]
 [14 14  2 10]
 [10 13  3  2]
 [14 15 13 13]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14 14 14  0]
 [14  4 14 14]
 [14 13 14 15]
 [ 7 14  1 14]
 [14 14  8  9]
 [14 14  2 10]
 [14 13  3  2]
 [10 15 13 13]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  0]
 [14 14 14 14]
 [14 13 14 15]
 [ 7 14  1 14]
 [14 14  8  9]
 [14 14  2 10]
 [14 13  3  2]
 [10 15 13 13]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14  4 14  0]
 [14 14 14 14]
 [ 7 13 14 15]
 [14 14  1 14]
 [14 14  8  9]
 [14 14  2 10]
 [14 13  3  2]
 [10 15 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  0]
 [14 14 14 14]
 [ 7 13 14 15]
 [14 14  1 14]
 [14 14  8  9]
 [14 14  2 10]
 [14 13  3  2]
 [10 15 13 13]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 4 14 14  0]
 [14 14 14 14]
 [ 7 13 14 15]
 [14 14  1 14]
 [14  8 14  9]
 [14 14  2 10]
 [14 13  3  2]
 [10 15 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  0]
 [14 14 14 14]
 [ 7 13 14 15]
 [14 14  1 14]
 [14  8 14  9]
 [14 14  2 10]
 [14 13  3  2]
 [10 15 13 13]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  4 14  0]
 [14 14 14 14]
 [ 7 13 14 15]
 [14 14  1 14]
 [14  8  9 14]
 [14 14  2 10]
 [14 13  3  2]
 [10 15 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  0]
 [14 14 14 14]
 [ 7 13 14 15]
 [14 14  1 14]
 [14  8  9 14]
 [14 14  2 10]
 [14 13  3  2]
 [10 15 13 13]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=9, 
[debug] board state:
[[ 4 14 14  0]
 [14 14 14 14]
 [ 7 13 14 15]
 [14 14  1 14]
 [14  8 14  9]
 [14 14  2 10]
 [14 13  3  2]
 [10 15 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  0]
 [14 14 14 14]
 [ 7 13 14 15]
 [14 14  1 14]
 [14  8 14  9]
 [14 14  2 10]
 [14 13  3  2]
 [10 15 13 13]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  4 14  0]
 [14 14 14 14]
 [ 7 13 14 15]
 [14  8  1 14]
 [14 14 14  9]
 [14 14  2 10]
 [14 13  3  2]
 [10 15 13 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 14  4  0]
 [14 14 14 14]
 [ 7 13 14 15]
 [14  8  1 14]
 [14 14 14  9]
 [14 14  2 10]
 [14 13  3  2]
 [10 15 13 13]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 14  4  0]
 [14 14 14 14]
 [ 7 14 13 15]
 [14  8  1 14]
 [14 14 14  9]
 [14 14  2 10]
 [14 13  3  2]
 [10 15 13 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  0]
 [14 14 14 14]
 [ 7 14 13 15]
 [14  8  1 14]
 [14 14 14  9]
 [14 14  2 10]
 [14 13  3  2]
 [10 15 13 13]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  4 14  0]
 [14 14 14 14]
 [ 7 14 13 15]
 [14 14  8 14]
 [14 14 14  9]
 [14 14  2 10]
 [14 13  3  2]
 [10 15 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  0]
 [14 14 14 14]
 [ 7 14 13 15]
 [14 14  8 14]
 [14 14 14  9]
 [14 14  2 10]
 [14 13  3  2]
 [10 15 13 13]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[ 4 14 14  0]
 [ 7 14 14 14]
 [14 14 13 15]
 [14 14  8 14]
 [14 14 14  9]
 [14 14  2 10]
 [14 13  3  2]
 [10 15 13 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 4 14  0 14]
 [ 7 14 14 14]
 [14 14 13 15]
 [14 14  8 14]
 [14 14 14  9]
 [14 14  2 10]
 [14 13  3  2]
 [10 15 13 13]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 4 14  0 14]
 [ 7 14 14 14]
 [14 14 13 15]
 [14 14 14 14]
 [14 14  8  9]
 [14 14  2 10]
 [14 13  3  2]
 [10 15 13 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[ 4  0 14 14]
 [ 7 14 14 14]
 [14 14 13 15]
 [14 14 14 14]
 [14 14  8  9]
 [14 14  2 10]
 [14 13  3  2]
 [10 15 13 13]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[ 4  0 14 14]
 [ 7 14 14 14]
 [14 14 13 15]
 [14 14 14  9]
 [14 14  8 14]
 [14 14  2 10]
 [14 13  3  2]
 [10 15 13 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 4 14  0 14]
 [ 7 14 14 14]
 [14 14 13 15]
 [14 14 14  9]
 [14 14  8 14]
 [14 14  2 10]
 [14 13  3  2]
 [10 15 13 13]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 4 14  0 14]
 [ 7 14 14 14]
 [14 13 14 15]
 [14 14 14  9]
 [14 14  8 14]
 [14 14  2 10]
 [14 13  3  2]
 [10 15 13 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[ 4 14 14  0]
 [ 7 14 14 14]
 [14 13 14 15]
 [14 14 14  9]
 [14 14  8 14]
 [14 14  2 10]
 [14 13  3  2]
 [10 15 13 13]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=7, 
[debug] board state:
[[ 4 14 14  0]
 [14 14 14 14]
 [ 7 13 14 15]
 [14 14 14  9]
 [14 14  8 14]
 [14 14  2 10]
 [14 13  3  2]
 [10 15 13 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14 14 14  0]
 [ 4 14 14 14]
 [ 7 13 14 15]
 [14 14 14  9]
 [14 14  8 14]
 [14 14  2 10]
 [14 13  3  2]
 [10 15 13 13]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14 14 14  0]
 [ 4 14 14 14]
 [ 7 13 14 15]
 [14 14  9 14]
 [14 14  8 14]
 [14 14  2 10]
 [14 13  3  2]
 [10 15 13 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 14  0 14]
 [ 4 14 14 14]
 [ 7 13 14 15]
 [14 14  9 14]
 [14 14  8 14]
 [14 14  2 10]
 [14 13  3  2]
 [10 15 13 13]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=9, 
[debug] board state:
[[14 14  0 14]
 [ 4 14 14 14]
 [ 7 13 14 15]
 [14 14 14  9]
 [14 14  8 14]
 [14 14  2 10]
 [14 13  3  2]
 [10 15 13 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  0 14]
 [14 14 14 14]
 [ 7 13 14 15]
 [14 14 14  9]
 [14 14  8 14]
 [14 14  2 10]
 [14 13  3  2]
 [10 15 13 13]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 4 14  0 14]
 [14 14 14 14]
 [ 7 13 14 15]
 [14 14 14  9]
 [14 14  8 10]
 [14 14  2 14]
 [14 13  3  2]
 [10 15 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  0 14]
 [14 14 14 14]
 [ 7 13 14 15]
 [14 14 14  9]
 [14 14  8 10]
 [14 14  2 14]
 [14 13  3  2]
 [10 15 13 13]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(2, 3)]=6, 
[debug] board state:
[[14  4  0 14]
 [14 14 14 14]
 [ 7 13 14  6]
 [14 14 14  9]
 [14 14  8 10]
 [14 14  2 14]
 [14 13  3  2]
 [10 15 13 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  0 14]
 [14 14 14 14]
 [ 7 13 14  6]
 [14 14 14  9]
 [14 14  8 10]
 [14 14  2 14]
 [14 13  3  2]
 [10 15 13 13]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[ 4 14  0 14]
 [14 14 14 14]
 [ 7 13 14  6]
 [14 14 14  9]
 [14 14  8 14]
 [14 14  2 10]
 [14 13  3  2]
 [10 15 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  0 14]
 [14 14 14 14]
 [ 7 13 14  6]
 [14 14 14  9]
 [14 14  8 14]
 [14 14  2 10]
 [14 13  3  2]
 [10 15 13 13]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  4  0 14]
 [14 14 14 14]
 [ 7 13 14  6]
 [14 14  8  9]
 [14 14 14 14]
 [14 14  2 10]
 [14 13  3  2]
 [10 15 13 13]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14  4 14 14]
 [14 14  0 14]
 [ 7 13 14  6]
 [14 14  8  9]
 [14 14 14 14]
 [14 14  2 10]
 [14 13  3  2]
 [10 15 13 13]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14  4 14 14]
 [14 14  0 14]
 [ 7 13 14  6]
 [14 14  8 14]
 [14 14 14  9]
 [14 14  2 10]
 [14 13  3  2]
 [10 15 13 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 14  4 14]
 [14 14  0 14]
 [ 7 13 14  6]
 [14 14  8 14]
 [14 14 14  9]
 [14 14  2 10]
 [14 13  3  2]
 [10 15 13 13]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[14 14  4 14]
 [14 14  0 14]
 [ 7 13 14  6]
 [14 14  8 14]
 [14 14 14  9]
 [14 14  2 10]
 [14 13  3  2]
 [10  6 13 13]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=4, 
[debug] board state:
[[14 14 14  4]
 [14 14  0 14]
 [ 7 13 14  6]
 [14 14  8 14]
 [14 14 14  9]
 [14 14  2 10]
 [14 13  3  2]
 [10  6 13 13]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 14 14  4]
 [14 14  0 14]
 [ 7 13 14  6]
 [14 14  8 14]
 [14 14 14  9]
 [14 14  2 10]
 [13 14  3  2]
 [10  6 13 13]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 14  0  4]
 [14 14 14 14]
 [ 7 13 14  6]
 [14 14  8 14]
 [14 14 14  9]
 [14 14  2 10]
 [13 14  3  2]
 [10  6 13 13]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14  0  4]
 [14 14 14 14]
 [ 7 14 14  6]
 [14 13  8 14]
 [14 14 14  9]
 [14 14  2 10]
 [13 14  3  2]
 [10  6 13 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  4]
 [14 14 14 14]
 [ 7 14 14  6]
 [14 13  8 14]
 [14 14 14  9]
 [14 14  2 10]
 [13 14  3  2]
 [10  6 13 13]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14  0 14  4]
 [ 7 14 14 14]
 [14 14 14  6]
 [14 13  8 14]
 [14 14 14  9]
 [14 14  2 10]
 [13 14  3  2]
 [10  6 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  4]
 [ 7 14 14 14]
 [14 14 14  6]
 [14 13  8 14]
 [14 14 14  9]
 [14 14  2 10]
 [13 14  3  2]
 [10  6 13 13]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 0 14 14  4]
 [ 7 14 14 14]
 [14 14 14  6]
 [13 14  8 14]
 [14 14 14  9]
 [14 14  2 10]
 [13 14  3  2]
 [10  6 13 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14 14 14  4]
 [ 0 14 14 14]
 [14 14 14  6]
 [13 14  8 14]
 [14 14 14  9]
 [14 14  2 10]
 [13 14  3  2]
 [10  6 13 13]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14 14  4]
 [ 0 14 14 14]
 [14 14 14  6]
 [13 14  8 14]
 [14 14 14  9]
 [14 14  2 10]
 [14 13  3  2]
 [10  6 13 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 14 14]
 [14 14 14  6]
 [13 14  8 14]
 [14 14 14  9]
 [14 14  2 10]
 [14 13  3  2]
 [10  6 13 13]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 14 14]
 [14 14 14  6]
 [13 14  8 14]
 [14 14 14  9]
 [14 14  2 10]
 [14 13  3  2]
 [10 13 14 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14 14 14  4]
 [ 0 14 14 14]
 [14 14 14  6]
 [13 14  8 14]
 [14 14 14  9]
 [14 14  2 10]
 [14 13  3  2]
 [10 13 14 13]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14 14 14  4]
 [ 0 14 14 14]
 [14 14 14  6]
 [13 14  8 14]
 [14 14 14  9]
 [14 14  2 10]
 [14 13  3  2]
 [10 14 13 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 14  4 14]
 [ 0 14 14 14]
 [14 14 14  6]
 [13 14  8 14]
 [14 14 14  9]
 [14 14  2 10]
 [14 13  3  2]
 [10 14 13 13]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14  4 14]
 [ 0 14 14 14]
 [14 14 14  6]
 [14 13  8 14]
 [14 14 14  9]
 [14 14  2 10]
 [14 13  3  2]
 [10 14 13 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [ 0 14 14 14]
 [14 14 14  6]
 [14 13  8 14]
 [14 14 14  9]
 [14 14  2 10]
 [14 13  3  2]
 [10 14 13 13]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  4 14 14]
 [ 0 14 14 14]
 [14 14  8  6]
 [14 13 14 14]
 [14 14 14  9]
 [14 14  2 10]
 [14 13  3  2]
 [10 14 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [ 0 14 14 14]
 [14 14  8  6]
 [14 13 14 14]
 [14 14 14  9]
 [14 14  2 10]
 [14 13  3  2]
 [10 14 13 13]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 4 14 14 14]
 [ 0 14 14 14]
 [14 14  8  6]
 [14 13 14 14]
 [14 14 14  9]
 [14 14  2 10]
 [13 14  3  2]
 [10 14 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [ 0 14 14 14]
 [14 14  8  6]
 [14 13 14 14]
 [14 14 14  9]
 [14 14  2 10]
 [13 14  3  2]
 [10 14 13 13]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  4 14 14]
 [ 0 14 14 14]
 [14 14  8  6]
 [14 13 14 14]
 [14 14 14  9]
 [13 14  2 10]
 [14 14  3  2]
 [10 14 13 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 14  4 14]
 [ 0 14 14 14]
 [14 14  8  6]
 [14 13 14 14]
 [14 14 14  9]
 [13 14  2 10]
 [14 14  3  2]
 [10 14 13 13]], 

