INITIAL
* 5:34pm Feb 12, 2026
* a1_lightzero vs a0
[[14  1 13 12]
 [13 14  9  5]
 [14 14 14 14]
 [14  8  0 14]
 [12  6  2  1]
 [14 14 14 14]
 [ 4 14 15  3]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 13 12]
 [13  1  9  5]
 [14 14 14 14]
 [14  8  0 14]
 [12  6  2  1]
 [14 14 14 14]
 [ 4 14 15  3]
 [14  6 14  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 13 12]
 [14  1  9  5]
 [14 14 14 14]
 [14  8  0 14]
 [12  6  2  1]
 [14 14 14 14]
 [ 4 14 15  3]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 2)]=8, 
[debug] board state:
[[13 14 13 12]
 [14  1  9  5]
 [14 14 14 14]
 [14  8  0 14]
 [12  6  2  1]
 [14 14 14 14]
 [ 4 14  8  3]
 [14  6 14  6]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 13 12]
 [13  1  9  5]
 [14 14 14 14]
 [14  8  0 14]
 [12  6  2  1]
 [14 14 14 14]
 [ 4 14  8  3]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 13 12]
 [13 14  9  5]
 [14  1 14 14]
 [14  8  0 14]
 [12  6  2  1]
 [14 14 14 14]
 [ 4 14  8  3]
 [14  6 14  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 13 12]
 [14 14  9  5]
 [14  1 14 14]
 [14  8  0 14]
 [12  6  2  1]
 [14 14 14 14]
 [ 4 14  8  3]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[13 14 13 12]
 [14 14  9  5]
 [14  1 14 14]
 [14  8  0 14]
 [12  6  2  1]
 [14 14 14  3]
 [ 4 14  8 14]
 [14  6 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 13 12]
 [14 14  9  5]
 [14  1 14 14]
 [14  8  0 14]
 [12  6  2  1]
 [14 14 14  3]
 [ 4 14  8 14]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 13 13 12]
 [14 14  9  5]
 [14 14 14 14]
 [14  1  0 14]
 [12  6  2  1]
 [14 14 14  3]
 [ 4 14  8 14]
 [14  6 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 13 12]
 [14 14  9  5]
 [14 14 14 14]
 [14  1  0 14]
 [12  6  2  1]
 [14 14 14  3]
 [ 4 14  8 14]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=3, 
[debug] board state:
[[13 14 13 12]
 [14 14  9  5]
 [14 14 14 14]
 [14  1  0 14]
 [12  6  2  1]
 [14 14 14 14]
 [ 4 14  8  3]
 [14  6 14  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[13 13 14 12]
 [14 14  9  5]
 [14 14 14 14]
 [14  1  0 14]
 [12  6  2  1]
 [14 14 14 14]
 [ 4 14  8  3]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[13 13 14 12]
 [14 14  9  5]
 [14 14  0 14]
 [14  1 14 14]
 [12  6  2  1]
 [14 14 14 14]
 [ 4 14  8  3]
 [14  6 14  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[13 14 13 12]
 [14 14  9  5]
 [14 14  0 14]
 [14  1 14 14]
 [12  6  2  1]
 [14 14 14 14]
 [ 4 14  8  3]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[13 14 13 12]
 [14 14  9  5]
 [14 14  0 14]
 [14  1 14 14]
 [12  6 14  1]
 [14 14  2 14]
 [ 4 14  8  3]
 [14  6 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 13 12]
 [14 14  9  5]
 [14 14  0 14]
 [14  1 14 14]
 [12  6 14  1]
 [14 14  2 14]
 [ 4 14  8  3]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14 13 13 12]
 [14 14  0  5]
 [14 14 14 14]
 [14  1 14 14]
 [12  6 14  1]
 [14 14  2 14]
 [ 4 14  8  3]
 [14  6 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 13 12]
 [14 14  0  5]
 [14 14 14 14]
 [14  1 14 14]
 [12  6 14  1]
 [14 14  2 14]
 [ 4 14  8  3]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[13 14 13 12]
 [14 14  0  5]
 [14 14 14 14]
 [14  1 14 14]
 [12 14  6  1]
 [14 14  2 14]
 [ 4 14  8  3]
 [14  6 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 13 12]
 [14 14  0  5]
 [14 14 14 14]
 [14  1 14 14]
 [12 14  6  1]
 [14 14  2 14]
 [ 4 14  8  3]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 13 13 12]
 [14 14  0  5]
 [14 14 14 14]
 [14  1 14 14]
 [12 14  6  1]
 [14 14  2 14]
 [ 4 14  8  3]
 [14 14  6  6]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 13 12]
 [14 13  0  5]
 [14 14 14 14]
 [14  1 14 14]
 [12 14  6  1]
 [14 14  2 14]
 [ 4 14  8  3]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=86, action=((1, 3), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14 13 12]
 [14  5  0 14]
 [14 14 14 14]
 [14  1 14 14]
 [12 14  6  1]
 [14 14  2 14]
 [ 4 14  8  3]
 [14 14  6  6]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14 14 13 12]
 [14  5  0 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 12  6  1]
 [14 14  2 14]
 [ 4 14  8  3]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 13 12]
 [14 14  0 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 12  6  1]
 [14 14  2 14]
 [ 4 14  8  3]
 [14 14  6  6]], 

=10 

=16 

=12 d8 b8

[debug] move action_id=42, action=((0, 3), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13 14]
 [14 14  0 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 12  6  1]
 [14 14  2 14]
 [ 4 14  8  3]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=4, 
[debug] board state:
[[14 12 13 14]
 [14 14  0 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 12  6  1]
 [14 14  2 14]
 [14 14  8  3]
 [ 4 14  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13 14]
 [14 14  0 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 12  6  1]
 [14 14  2 14]
 [14 14  8  3]
 [ 4 14  6  6]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=4, 
[debug] board state:
[[12 14 13 14]
 [14 14  0 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 12  6  1]
 [14 14  2 14]
 [14 14  8  3]
 [14  4  6  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[12 13 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 12  6  1]
 [14 14  2 14]
 [14 14  8  3]
 [14  4  6  6]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[12 13 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  1 14 14]
 [14 12  6  1]
 [14 14  2 14]
 [14 14  8  3]
 [14  4  6  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  1 14 14]
 [14 12  6  1]
 [14 14  2 14]
 [14 14  8  3]
 [14  4  6  6]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  1 14 14]
 [14 12  6  1]
 [14 14 14  2]
 [14 14  8  3]
 [14  4  6  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14  0 14]
 [14  1 14 14]
 [14 12  6  1]
 [14 14 14  2]
 [14 14  8  3]
 [14  4  6  6]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14  0 14]
 [ 1 14 14 14]
 [14 12  6  1]
 [14 14 14  2]
 [14 14  8  3]
 [14  4  6  6]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14  0 14]
 [ 1 12 14 14]
 [14 14  6  1]
 [14 14 14  2]
 [14 14  8  3]
 [14  4  6  6]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=4, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14  0 14]
 [ 1 12 14 14]
 [14 14  6  1]
 [14 14 14  2]
 [14 14  8  3]
 [ 4 14  6  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 1 12 14 14]
 [14 14  6  1]
 [14 14 14  2]
 [14 14  8  3]
 [ 4 14  6  6]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 1 12 14  1]
 [14 14  6 14]
 [14 14 14  2]
 [14 14  8  3]
 [ 4 14  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 1 12 14  1]
 [14 14  6 14]
 [14 14 14  2]
 [14 14  8  3]
 [ 4 14  6  6]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14 12 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12  0  1]
 [14 14  6 14]
 [14 14 14  2]
 [14 14  8  3]
 [ 4 14  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12  0  1]
 [14 14  6 14]
 [14 14 14  2]
 [14 14  8  3]
 [ 4 14  6  6]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12  0 14]
 [14 14  6  1]
 [14 14 14  2]
 [14 14  8  3]
 [ 4 14  6  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[12 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12  0 14]
 [14 14  6  1]
 [14 14 14  2]
 [14 14  8  3]
 [ 4 14  6  6]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=0, 
[debug] board state:
[[12 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12 14  0]
 [14 14  6  1]
 [14 14 14  2]
 [14 14  8  3]
 [ 4 14  6  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 12 14  0]
 [14 14  6  1]
 [14 14 14  2]
 [14 14  8  3]
 [ 4 14  6  6]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  0]
 [14 14  6  1]
 [14 14 14  2]
 [14 14  8  3]
 [ 4 14  6  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[12 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  0]
 [14 14  6  1]
 [14 14 14  2]
 [14 14  8  3]
 [ 4 14  6  6]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=4, 
[debug] board state:
[[12 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  0]
 [14 14  6  1]
 [14 14 14  2]
 [14 14  8  3]
 [14  4  6  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  0]
 [14 14  6  1]
 [14 14 14  2]
 [14 14  8  3]
 [14  4  6  6]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  6  0]
 [14 14 14  1]
 [14 14 14  2]
 [14 14  8  3]
 [14  4  6  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14 13 14]
 [12 14 14 14]
 [14 14 14 14]
 [14  1  6  0]
 [14 14 14  1]
 [14 14 14  2]
 [14 14  8  3]
 [14  4  6  6]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 13 14]
 [12 14 14 14]
 [14 14 14 14]
 [14  1  6  0]
 [14 14  1 14]
 [14 14 14  2]
 [14 14  8  3]
 [14  4  6  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  6  0]
 [14 14  1 14]
 [14 14 14  2]
 [14 14  8  3]
 [14  4  6  6]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=0, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14 14  1  0]
 [14 14 14  2]
 [14 14  8  3]
 [14  4  6  6]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14 14  1  0]
 [14 14 14  2]
 [14  8 14  3]
 [14  4  6  6]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [14 14  1  0]
 [14 14 14  2]
 [14  8 14  3]
 [14  4  6  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[12 13 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [14 14  1  0]
 [14 14 14  2]
 [14  8 14  3]
 [14  4  6  6]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[12 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14 14  1  0]
 [14 14 14  2]
 [14  8 14  3]
 [14  4  6  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14 14  1  0]
 [14 14 14  2]
 [14  8 14  3]
 [14  4  6  6]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=4, 
[debug] board state:
[[12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14 14  1  0]
 [14 14 14  2]
 [14  8 14  3]
 [ 4 14  6  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14 14  1  0]
 [14 14 14  2]
 [14  8 14  3]
 [ 4 14  6  6]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14  1 14  0]
 [14 14 14  2]
 [14  8 14  3]
 [ 4 14  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14  1 14  0]
 [14 14 14  2]
 [14  8 14  3]
 [ 4 14  6  6]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 12 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  1  6  0]
 [14 14 14  2]
 [14  8 14  3]
 [ 4 14  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  1  6  0]
 [14 14 14  2]
 [14  8 14  3]
 [ 4 14  6  6]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  1  6  0]
 [14 14 14  2]
 [14  8  6  3]
 [ 4 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  1  6  0]
 [14 14 14  2]
 [14  8  6  3]
 [ 4 14 14  6]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 12 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  1  6  0]
 [14 14 14  2]
 [14  8  6  3]
 [14  4 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  1  6  0]
 [14 14 14  2]
 [14  8  6  3]
 [14  4 14  6]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  1  6  0]
 [14 14  2 14]
 [14  8  6  3]
 [14  4 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  1  6  0]
 [14 14  2 14]
 [14  8  6  3]
 [14  4 14  6]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=4, 
[debug] board state:
[[14 12 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  1  6  0]
 [14 14  2 14]
 [14  8  6  3]
 [ 4 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
