INITIAL
* 4:20pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  0 14]
 [ 2 14 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [14  3 14 15]
 [14 14  7 10]
 [ 1 10  5 12]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[14 12 14  0]
 [ 2 14 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [14  3 14 15]
 [14 14  7 10]
 [ 1 10  5 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  0]
 [ 2 14 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [14  3 14 15]
 [14 14  7 10]
 [ 1 10  5 12]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[12 14 14  0]
 [ 2 14  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [14  3 14 15]
 [14 14  7 10]
 [ 1 10  5 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  0]
 [ 2 14  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [14  3 14 15]
 [14 14  7 10]
 [ 1 10  5 12]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 12  0 14]
 [ 2 14  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [14  3 14 15]
 [14 14  7 10]
 [ 1 10  5 12]], 

=10 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[14 12  0 14]
 [ 2 14  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [14  3 14 13]
 [14 14  7 10]
 [ 1 10  5 12]], 

=11 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14 12  0 14]
 [ 2 14  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [ 3 14 14 13]
 [14 14  7 10]
 [ 1 10  5 12]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 12  0 14]
 [ 2 14  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [ 3 14 13 14]
 [14 14  7 10]
 [ 1 10  5 12]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 12  0 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [ 3 14 13 14]
 [14 14  7 10]
 [ 1 10  5 12]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 2 12  0 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6 13 14]
 [ 3 14 14 14]
 [14 14  7 10]
 [ 1 10  5 12]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 2 12  0 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6 13 14]
 [ 3 14 14 14]
 [14 14  7 10]
 [ 1 10  5 12]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 2 14  0 14]
 [14 12 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6 13 14]
 [ 3 14 14 14]
 [14 14  7 10]
 [ 1 10  5 12]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14  0 14]
 [ 2 12 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6 13 14]
 [ 3 14 14 14]
 [14 14  7 10]
 [ 1 10  5 12]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  0 14]
 [ 2 14 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6 13 14]
 [ 3 14 14 14]
 [14 14  7 10]
 [ 1 10  5 12]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 12  0 14]
 [ 2 14 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14  6 13 14]
 [ 3 14 14 14]
 [14 14  7 10]
 [ 1 10  5 12]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14  0 14]
 [ 2 12 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14  6 13 14]
 [ 3 14 14 14]
 [14 14  7 10]
 [ 1 10  5 12]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 14  0 14]
 [ 2 12 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6 13 14]
 [ 3 14 14 14]
 [14 14  7 10]
 [ 1 10  5 12]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  0 14]
 [ 2 14 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6 13 14]
 [ 3 14 14 14]
 [14 14  7 10]
 [ 1 10  5 12]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [ 2 14 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6 13 14]
 [ 3 14 14 14]
 [14 14  7 10]
 [ 1 10  5 12]], 

=10 

=16 

=12 d1 d7

[debug] move action_id=84, action=((7, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[14  0 14 14]
 [ 2 14 14 12]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6 13 14]
 [ 3 14 14 14]
 [14 14  7 10]
 [ 1 10  5 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14  0 14 14]
 [ 2 14 14 12]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6 13 14]
 [ 3 14 14 14]
 [14 14  7 10]
 [14  1  5 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  0 14 12]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6 13 14]
 [ 3 14 14 14]
 [14 14  7 10]
 [14  1  5 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14  0 14 12]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  6 13 14]
 [ 3 14 14 14]
 [14 14  7 10]
 [14  1  5 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  0 12 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  6 13 14]
 [ 3 14 14 14]
 [14 14  7 10]
 [14  1  5 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14 14 12 14]
 [ 2  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  6 13 14]
 [ 3 14 14 14]
 [14 14  7 10]
 [14  1  5 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14 12 14]
 [ 2  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 13 14 14]
 [ 3 14 14 14]
 [14 14  7 10]
 [14  1  5 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14 12 14]
 [ 2 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 13 14 14]
 [ 3 14 14 14]
 [14 14  7 10]
 [14  1  5 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 12 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 13 14 14]
 [ 3 14 14 14]
 [14 14  7 10]
 [14  1  5 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 12 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 1 13 14 14]
 [ 3 14 14 14]
 [14 14  7 10]
 [14  1  5 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [ 2 12 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 1 13 14 14]
 [ 3 14 14 14]
 [14 14  7 10]
 [14  1  5 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 2 12 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 1 13 14 14]
 [14 14 14 14]
 [ 3 14  7 10]
 [14  1  5 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 1 13 14 14]
 [14 14 14 14]
 [ 3 14  7 10]
 [14  1  5 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 12 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 13 14 14]
 [ 1 14 14 14]
 [ 3 14  7 10]
 [14  1  5 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [ 2 12 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 13 14 14]
 [ 1 14 14 14]
 [ 3 14  7 10]
 [14  1  5 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 13 14 14]
 [ 1 14 14 14]
 [ 3 14  7 10]
 [14  1  5 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 2 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 13 14 14]
 [ 1 14 14 14]
 [ 3 14  7 10]
 [14  1  5 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[ 2 12 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 1 14 14 14]
 [ 3 14  7 10]
 [14  1  5 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 2 14 14 14]
 [14 12 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 1 14 14 14]
 [ 3 14  7 10]
 [14  1  5 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[ 2 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 13 14 14]
 [ 1 14 14 14]
 [ 3 14  7 10]
 [14  1  5 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 2 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 13 14 14]
 [ 1 14 14 14]
 [ 3 14  7 10]
 [14  1  5 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 12 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 13 14 14]
 [ 1 14 14 14]
 [ 3 14  7 10]
 [14  1  5 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [ 2 12 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 13 14 14]
 [ 1 14 14 14]
 [ 3 14  7 10]
 [14  1  5 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 2 12 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 13 14 14]
 [ 1 14 14 14]
 [ 3 14  7 10]
 [14  1 14  5]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 12 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 13 14 14]
 [ 1 14 14 14]
 [ 3 14  7 10]
 [14  1 14  5]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 12 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 13 14 14]
 [14  1 14 14]
 [ 3 14  7 10]
 [14  1 14  5]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=12, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 12]
 [14 14 14 14]
 [14  0 14 14]
 [14 13 14 14]
 [14  1 14 14]
 [ 3 14  7 10]
 [14  1 14  5]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 12]
 [14 14 14 14]
 [14  0 14 14]
 [14 13 14 14]
 [ 3  1 14 14]
 [14 14  7 10]
 [14  1 14  5]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 12]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [14 14  7 10]
 [14  1 14  5]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [14 14  7 10]
 [14  1 14  5]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=12, 
[debug] board state:
[[ 2 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [14 14  7 10]
 [14  1 14  5]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [14 14  7 10]
 [14  1 14  5]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  2 14 12]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [14 14  7 10]
 [14  1 14  5]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  2 14 12]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 3 14 14 14]
 [14 14  7 10]
 [14  1 14  5]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  2 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  1 14 14]
 [ 3 14 14 14]
 [14 14  7 10]
 [14  1 14  5]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14  2 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  1 14 14]
 [ 3 14 14 14]
 [14 14  7 10]
 [14  1  5 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  2 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  1 14 14]
 [ 3 14 14 14]
 [14 14  7 10]
 [14  1  5 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14  2 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 3  1 14 14]
 [14 14 14 14]
 [14 14  7 10]
 [14  1  5 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  2 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 3  1 14 14]
 [14 14 14 14]
 [14 14  7 10]
 [14  1  5 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  2 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 3  1 14 14]
 [14 14 14 14]
 [14  1  7 10]
 [14 14  5 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  2 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 3  1 14 14]
 [14 14 14 14]
 [14  1  7 10]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14  2 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 13 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  1  7 10]
 [14 14  5 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  2 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 13 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  1  7 10]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  2 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  7 10]
 [14 14  5 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  2 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  7 10]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14 12 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  7 10]
 [14 14  5 14]], 

=10 

=16 

=12 c8 c1

[debug] move action_id=331, action=((0, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(7, 2)]=12, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  7 10]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [ 3 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  7 10]
 [14 14 12 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [ 3 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14  1 14 10]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [ 3  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14  1 14 10]
 [14 14 12 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [ 3  1 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  1 14 10]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [ 3  1 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14  1 14 14]
 [14 14 14 10]
 [14 14 12 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [ 3  1 14 14]
 [14 14  7 14]
 [14 14 14 14]
