INITIAL
* 11:44pm Feb 12, 2026
* a1_lightzero vs a0
 [12 14  8 10]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14  4  6  6]
 [14 13  5  4]
 [14  9 14 12]
 [14 14  2 13]
 [14  8 15  7]
 [11  3 11 14]
 [14  6 14  9]
 [12 14  8 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6  6]
 [14 13  5  4]
 [14  9 14 12]
 [14 14  2 13]
 [14  8 15  7]
 [11  3 11 14]
 [14  6 14  9]
 [12 14  8 10]], 

=10 

=16 

[debug] move action_id=35, action=((2, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(0, 3)]=12, 
[debug] board state:
[[ 4 14  6 12]
 [14 13  5  4]
 [14  9 14 14]
 [14 14  2 13]
 [14  8 15  7]
 [11  3 11 14]
 [14  6 14  9]
 [12 14  8 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6 12]
 [14 13  5  4]
 [14  9 14 14]
 [14 14  2 13]
 [14  8 15  7]
 [11  3 11 14]
 [14  6 14  9]
 [12 14  8 10]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14  4  6 12]
 [14 13  5  4]
 [ 9 14 14 14]
 [14 14  2 13]
 [14  8 15  7]
 [11  3 11 14]
 [14  6 14  9]
 [12 14  8 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6 12]
 [14 13  5  4]
 [ 9 14 14 14]
 [14 14  2 13]
 [14  8 15  7]
 [11  3 11 14]
 [14  6 14  9]
 [12 14  8 10]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[ 4 14  6 12]
 [14 13  5  4]
 [14 14 14 14]
 [ 9 14  2 13]
 [14  8 15  7]
 [11  3 11 14]
 [14  6 14  9]
 [12 14  8 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 4  6 14 12]
 [14 13  5  4]
 [14 14 14 14]
 [ 9 14  2 13]
 [14  8 15  7]
 [11  3 11 14]
 [14  6 14  9]
 [12 14  8 10]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=7, 
[debug] board state:
[[ 4  6 14 12]
 [14 13  5  4]
 [14 14 14 14]
 [ 9 14  2 13]
 [14  8 15 14]
 [11  3 11  7]
 [14  6 14  9]
 [12 14  8 10]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 4  6  5 12]
 [14 13 14  4]
 [14 14 14 14]
 [ 9 14  2 13]
 [14  8 15 14]
 [11  3 11  7]
 [14  6 14  9]
 [12 14  8 10]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 4  6  5 12]
 [14 13 14  4]
 [14 14 14 14]
 [ 9 14  2 13]
 [14  8 15 14]
 [11  3 11  7]
 [14  6 14  9]
 [12  8 14 10]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=4, 
[debug] board state:
[[ 4  6  5  4]
 [14 13 14 14]
 [14 14 14 14]
 [ 9 14  2 13]
 [14  8 15 14]
 [11  3 11  7]
 [14  6 14  9]
 [12  8 14 10]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 4  6  5  4]
 [14 13 14 14]
 [14 14 14 14]
 [ 9 14  2 13]
 [14  8 15 14]
 [11  3 11  7]
 [14  8 14  9]
 [12 14 14 10]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  6  5  4]
 [ 4 13 14 14]
 [14 14 14 14]
 [ 9 14  2 13]
 [14  8 15 14]
 [11  3 11  7]
 [14  8 14  9]
 [12 14 14 10]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14  6  5  4]
 [ 4 13 14 14]
 [14 14 14 14]
 [ 9 14  2 13]
 [11  8 15 14]
 [14  3 11  7]
 [14  8 14  9]
 [12 14 14 10]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  6  5  4]
 [14 13 14 14]
 [14 14 14 14]
 [ 9 14  2 13]
 [11  8 15 14]
 [14  3 11  7]
 [14  8 14  9]
 [12 14 14 10]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 2)]=1, 
[debug] board state:
[[ 4  6  5  4]
 [14 13 14 14]
 [14 14 14 14]
 [ 9 14  2 13]
 [11  8  1 14]
 [14  3 11  7]
 [14  8 14  9]
 [12 14 14 10]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 4 14  5  4]
 [14  6 14 14]
 [14 14 14 14]
 [ 9 14  2 13]
 [11  8  1 14]
 [14  3 11  7]
 [14  8 14  9]
 [12 14 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[ 4 14  5  4]
 [14  6 14 14]
 [14 14 14 14]
 [ 9 14  2 13]
 [11  8  1 14]
 [14  3 11  7]
 [14  8 14  9]
 [12 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  5  4]
 [14  6 14 14]
 [14 14 14 14]
 [ 9 14  2 13]
 [11  8  1 14]
 [14  3 11  7]
 [14  8 14  9]
 [12 14 10 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  4  5  4]
 [14  6 14 14]
 [14 14 14 14]
 [ 9  8  2 13]
 [11 14  1 14]
 [14  3 11  7]
 [14  8 14  9]
 [12 14 10 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  4  5  4]
 [14 14 14 14]
 [14  6 14 14]
 [ 9  8  2 13]
 [11 14  1 14]
 [14  3 11  7]
 [14  8 14  9]
 [12 14 10 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  4  5  4]
 [14 14 14 14]
 [14  6 14 14]
 [ 9  8  2 13]
 [11 14  1 14]
 [14  8 11  7]
 [14 14 14  9]
 [12 14 10 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14  4 14  4]
 [14 14  5 14]
 [14  6 14 14]
 [ 9  8  2 13]
 [11 14  1 14]
 [14  8 11  7]
 [14 14 14  9]
 [12 14 10 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14  4 14  4]
 [14 14  5 14]
 [ 9  6 14 14]
 [14  8  2 13]
 [11 14  1 14]
 [14  8 11  7]
 [14 14 14  9]
 [12 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  4]
 [14 14  5 14]
 [ 9  6 14 14]
 [14  8  2 13]
 [11 14  1 14]
 [14  8 11  7]
 [14 14 14  9]
 [12 14 10 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=10, 
[debug] board state:
[[ 4 14 14  4]
 [14 14  5 14]
 [ 9  6 14 14]
 [14  8  2 13]
 [11 14  1 14]
 [14  8 11  7]
 [14 14 14  9]
 [12 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  4]
 [14 14  5 14]
 [ 9  6 14 14]
 [14  8  2 13]
 [11 14  1 14]
 [14  8 11  7]
 [14 14 14  9]
 [12 10 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14  4 14  4]
 [14 14  5 14]
 [14  6 14 14]
 [ 9  8  2 13]
 [11 14  1 14]
 [14  8 11  7]
 [14 14 14  9]
 [12 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  4]
 [14 14  5 14]
 [14  6 14 14]
 [ 9  8  2 13]
 [11 14  1 14]
 [14  8 11  7]
 [14 14 14  9]
 [12 10 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 4 14 14  4]
 [14 14  5 14]
 [14  6 14 14]
 [ 9  8  2 14]
 [11 14  1 13]
 [14  8 11  7]
 [14 14 14  9]
 [12 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  4]
 [14 14  5 14]
 [14  6 14 14]
 [ 9  8  2 14]
 [11 14  1 13]
 [14  8 11  7]
 [14 14 14  9]
 [12 10 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=9, 
[debug] board state:
[[14  4 14  4]
 [14 14  5 14]
 [14  6 14 14]
 [ 9  8  2 14]
 [11 14  1 13]
 [14  8 11  7]
 [14 14 14 14]
 [12 10 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  4]
 [14 14  5 14]
 [14  6 14 14]
 [ 9  8  2 14]
 [11 14  1 13]
 [14  8 11  7]
 [14 14 14 14]
 [12 10 14  9]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=10, 
[debug] board state:
[[ 4 14 14  4]
 [14 14  5 14]
 [14  6 14 14]
 [ 9  8  2 14]
 [11 14  1 13]
 [14  8 11  7]
 [14 14 14 14]
 [12 14 10  9]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14 14 14  4]
 [ 4 14  5 14]
 [14  6 14 14]
 [ 9  8  2 14]
 [11 14  1 13]
 [14  8 11  7]
 [14 14 14 14]
 [12 14 10  9]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14 14 14  4]
 [ 4 14  5 14]
 [14  6 14 14]
 [ 9  8  2 14]
 [14 11  1 13]
 [14  8 11  7]
 [14 14 14 14]
 [12 14 10  9]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5  4]
 [ 4 14 14 14]
 [14  6 14 14]
 [ 9  8  2 14]
 [14 11  1 13]
 [14  8 11  7]
 [14 14 14 14]
 [12 14 10  9]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=12, 
[debug] board state:
[[14 14  5  4]
 [ 4 14 14 14]
 [14  6 14 14]
 [ 9  8  2 14]
 [14 11  1 13]
 [14  8 11  7]
 [12 14 14 14]
 [14 14 10  9]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14 14  5 14]
 [ 4 14 14  4]
 [14  6 14 14]
 [ 9  8  2 14]
 [14 11  1 13]
 [14  8 11  7]
 [12 14 14 14]
 [14 14 10  9]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14 14  5 14]
 [ 4 14 14  4]
 [14  6 14 14]
 [ 9  8  2 14]
 [14 11  1 13]
 [14  8 11  7]
 [12 14 14 14]
 [14 10 14  9]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  5 14]
 [14 14 14  4]
 [14  6 14 14]
 [ 9  8  2 14]
 [14 11  1 13]
 [14  8 11  7]
 [12 14 14 14]
 [14 10 14  9]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 4 14  5 14]
 [14 14 14  4]
 [14  6 14 14]
 [ 9 14  8 14]
 [14 11  1 13]
 [14  8 11  7]
 [12 14 14 14]
 [14 10 14  9]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[ 4 14 14  5]
 [14 14 14  4]
 [14  6 14 14]
 [ 9 14  8 14]
 [14 11  1 13]
 [14  8 11  7]
 [12 14 14 14]
 [14 10 14  9]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 4 14 14  5]
 [14 14 14  4]
 [14  6 14 14]
 [ 9 14  8 13]
 [14 11  1 14]
 [14  8 11  7]
 [12 14 14 14]
 [14 10 14  9]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14 14 14  5]
 [ 4 14 14  4]
 [14  6 14 14]
 [ 9 14  8 13]
 [14 11  1 14]
 [14  8 11  7]
 [12 14 14 14]
 [14 10 14  9]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14 14 14  5]
 [ 4 14 14  4]
 [14  6 14 14]
 [ 9 14  8 13]
 [14 11  1 14]
 [14  8 11  7]
 [12 14 14 14]
 [14 14 10  9]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [ 4 14 14  4]
 [14  6 14 14]
 [ 9 14  8 13]
 [14 11  1 14]
 [14  8 11  7]
 [12 14 14 14]
 [14 14 10  9]], 

=10 

=16 

[debug] move action_id=50, action=((6, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14  5 14]
 [12 14 14  4]
 [14  6 14 14]
 [ 9 14  8 13]
 [14 11  1 14]
 [14  8 11  7]
 [14 14 14 14]
 [14 14 10  9]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14 14 14  5]
 [12 14 14  4]
 [14  6 14 14]
 [ 9 14  8 13]
 [14 11  1 14]
 [14  8 11  7]
 [14 14 14 14]
 [14 14 10  9]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14 14 14  5]
 [12 14 14  4]
 [14  6 14 14]
 [ 9 11  8 13]
 [14 14  1 14]
 [14  8 11  7]
 [14 14 14 14]
 [14 14 10  9]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [12 14 14  4]
 [14  6 14 14]
 [ 9 11  8 13]
 [14 14  1 14]
 [14  8 11  7]
 [14 14 14 14]
 [14 14 10  9]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14  5 14]
 [12 14 14  4]
 [14  6 14 14]
 [ 9 11 14 13]
 [14 14  8 14]
 [14  8 11  7]
 [14 14 14 14]
 [14 14 10  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [12 14 14  4]
 [14  6 14 14]
 [ 9 11 14 13]
 [14 14  8 14]
 [14  8 11  7]
 [14 14 14 14]
 [14 14 10  9]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=7, 
[debug] board state:
[[14  5 14 14]
 [12 14 14  4]
 [14  6 14 14]
 [ 9 11 14 13]
 [14 14  8  7]
 [14  8 11 14]
 [14 14 14 14]
 [14 14 10  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [12 14 14  4]
 [14  6 14 14]
 [ 9 11 14 13]
 [14 14  8  7]
 [14  8 11 14]
 [14 14 14 14]
 [14 14 10  9]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  4]
 [12  6 14 14]
 [ 9 11 14 13]
 [14 14  8  7]
 [14  8 11 14]
 [14 14 14 14]
 [14 14 10  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  4]
 [12  6 14 14]
 [ 9 11 14 13]
 [14 14  8  7]
 [14  8 11 14]
 [14 14 14 14]
 [14 14 10  9]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  4]
 [12  6 14 14]
 [ 9 11 14 13]
 [14 14  8  7]
 [14  8 11 14]
 [14 14 14  9]
 [14 14 10 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 14]
 [12  6 14 14]
 [ 9 11 14 13]
 [14 14  8  7]
 [14  8 11 14]
 [14 14 14  9]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 14]
 [12  6 14 14]
 [ 9 14 14 13]
 [14 11  8  7]
 [14  8 11 14]
 [14 14 14  9]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 14]
 [12  6 14 14]
 [ 9 14 14 13]
 [14 11  8  7]
 [14  8 11 14]
 [14 14 14  9]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 14]
 [12  6 14 14]
 [ 9 14 14 13]
 [14 11  8  7]
 [14  8 11 14]
 [14 14  9 14]
 [14 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 14]
 [12  6 14 14]
 [ 9 14 14 13]
 [14 11  8  7]
 [14  8 11 14]
 [14 14  9 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 14]
 [12  6 14 14]
 [ 9 14  8 13]
 [14 11 14  7]
 [14  8 11 14]
 [14 14  9 14]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 14]
 [12  6 14 14]
 [ 9 14  8 13]
 [14 11 14  7]
 [14  8 11 14]
 [14 14  9 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=7, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 14]
 [12  6 14 14]
 [ 9 14  8 13]
 [14 11 14 14]
 [14  8 11  7]
 [14 14  9 14]
 [14 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 14]
 [12  6 14 14]
 [ 9 14  8 13]
 [14 11 14 14]
 [14  8 11  7]
 [14 14  9 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 14]
 [12  6 14 14]
 [ 9 14  8 13]
 [14 11 14 14]
 [14  8 11  7]
 [14 14  9 14]
 [14 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 14]
 [12  6 14 14]
 [ 9 14  8 13]
 [14 11 14 14]
 [14  8 11  7]
 [14 14  9 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 14]
 [12  6 14 13]
 [ 9 14  8 14]
 [14 11 14 14]
 [14  8 11  7]
 [14 14  9 14]
 [14 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 14]
 [12  6 14 13]
 [ 9 14  8 14]
 [14 11 14 14]
 [14  8 11  7]
 [14 14  9 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 14]
 [12  6 14 13]
 [ 9 14  8 14]
 [14 11 14 14]
 [14  8 11  7]
 [14 14  9 14]
 [10 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
