INITIAL
* 7:48pm Feb 12, 2026
* a1_lightzero vs a0
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  3 14  6]
 [14  6 12 14]
 [ 8 14  2 14]
 [ 8 14 13 11]
 [13  6 14 11]
 [ 1  9  4 14]
 [ 1 14 13  9]
 [13 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  6]
 [14  6 12 14]
 [ 8 14  2 14]
 [ 8 14 13 11]
 [13  6 14 11]
 [ 1  9  4 14]
 [ 1 14 13  9]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[ 3 14 14  6]
 [14  6 12 14]
 [ 8 14  2 14]
 [ 8 14 13 11]
 [13  6 14 11]
 [ 1  9  4 14]
 [ 1 14 13  9]
 [13 14 10 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 3  6 14  6]
 [14 14 12 14]
 [ 8 14  2 14]
 [ 8 14 13 11]
 [13  6 14 11]
 [ 1  9  4 14]
 [ 1 14 13  9]
 [13 14 10 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=9, 
[debug] board state:
[[ 3  6 14  6]
 [14 14 12 14]
 [ 8 14  2 14]
 [ 8 14 13 11]
 [13  6 14 11]
 [ 1  9  4 14]
 [ 1 14 13 14]
 [13 14 10  9]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 3 14  6  6]
 [14 14 12 14]
 [ 8 14  2 14]
 [ 8 14 13 11]
 [13  6 14 11]
 [ 1  9  4 14]
 [ 1 14 13 14]
 [13 14 10  9]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 3 14  6  6]
 [14 14 12 14]
 [ 8 14  2 14]
 [ 8 14 13 11]
 [13  6 14 11]
 [ 1 14  4 14]
 [ 1  9 13 14]
 [13 14 10  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6  6]
 [14 14 12 14]
 [ 8 14  2 14]
 [ 8 14 13 11]
 [13  6 14 11]
 [ 1 14  4 14]
 [ 1  9 13 14]
 [13 14 10  9]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  3  6  6]
 [14 14 12 14]
 [ 8 14  2 14]
 [ 8 13 14 11]
 [13  6 14 11]
 [ 1 14  4 14]
 [ 1  9 13 14]
 [13 14 10  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6  6]
 [14 14 12 14]
 [ 8 14  2 14]
 [ 8 13 14 11]
 [13  6 14 11]
 [ 1 14  4 14]
 [ 1  9 13 14]
 [13 14 10  9]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 3 14  6  6]
 [14 14 12 14]
 [ 8 14  2 14]
 [ 8 13 14 11]
 [13  6 14 11]
 [ 1 14  4 14]
 [ 1 14 13 14]
 [13  9 10  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6  6]
 [14 14 12 14]
 [ 8 14  2 14]
 [ 8 13 14 11]
 [13  6 14 11]
 [ 1 14  4 14]
 [ 1 14 13 14]
 [13  9 10  9]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  3  6  6]
 [14 14 12 14]
 [ 8 14  2 14]
 [ 8 13 14 11]
 [14 13 14 11]
 [ 1 14  4 14]
 [ 1 14 13 14]
 [13  9 10  9]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14  6  6]
 [14  3 12 14]
 [ 8 14  2 14]
 [ 8 13 14 11]
 [14 13 14 11]
 [ 1 14  4 14]
 [ 1 14 13 14]
 [13  9 10  9]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14  6  6]
 [14  3 12 14]
 [ 8 14  2 14]
 [ 8 13 14 11]
 [14 13 14 11]
 [ 1 14  4 14]
 [ 1 13 14 14]
 [13  9 10  9]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6  6]
 [14 14 12 14]
 [ 8 14  2 14]
 [ 8 13 14 11]
 [14 13 14 11]
 [ 1 14  4 14]
 [ 1 13 14 14]
 [13  9 10  9]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14  3  6  6]
 [14 14 12 14]
 [ 8 14  2 14]
 [ 8 13 14 11]
 [14 13 14 11]
 [ 1 14  4 14]
 [ 1 13 14  9]
 [13  9 10 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14  3  6  6]
 [14 14  2 14]
 [ 8 14 14 14]
 [ 8 13 14 11]
 [14 13 14 11]
 [ 1 14  4 14]
 [ 1 13 14  9]
 [13  9 10 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  3  6  6]
 [14 14  2 14]
 [ 8 14 14 14]
 [ 8 13 14 11]
 [14 13 14 11]
 [ 1 14  4 14]
 [ 1 14 13  9]
 [13  9 10 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14  3  6  6]
 [14  2 14 14]
 [ 8 14 14 14]
 [ 8 13 14 11]
 [14 13 14 11]
 [ 1 14  4 14]
 [ 1 14 13  9]
 [13  9 10 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  3  6  6]
 [14  2 14 14]
 [ 8 14 14 14]
 [ 8 13 14 11]
 [14 13 14 11]
 [ 1 14  4 14]
 [ 1 13 14  9]
 [13  9 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6  6]
 [14  2 14 14]
 [ 8 14 14 14]
 [ 8 13 14 11]
 [14 13 14 11]
 [ 1 14  4 14]
 [ 1 13 14  9]
 [13  9 10 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 3 14  6  6]
 [14  2 14 14]
 [ 8 14 14 14]
 [ 8 13 14 11]
 [14 13 14 14]
 [ 1 14  4 11]
 [ 1 13 14  9]
 [13  9 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6  6]
 [14  2 14 14]
 [ 8 14 14 14]
 [ 8 13 14 11]
 [14 13 14 14]
 [ 1 14  4 11]
 [ 1 13 14  9]
 [13  9 10 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14  3  6  6]
 [14  2 14 14]
 [ 8 14 14 14]
 [ 8 13 14 11]
 [13 14 14 14]
 [ 1 14  4 11]
 [ 1 13 14  9]
 [13  9 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6  6]
 [14  2 14 14]
 [ 8 14 14 14]
 [ 8 13 14 11]
 [13 14 14 14]
 [ 1 14  4 11]
 [ 1 13 14  9]
 [13  9 10 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 3 14  6  6]
 [14  2 14 14]
 [ 8 14 14 14]
 [ 8 13 14 11]
 [13 14 14 14]
 [ 1 14  4 11]
 [ 1 13  9 14]
 [13  9 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6  6]
 [14  2 14 14]
 [ 8 14 14 14]
 [ 8 13 14 11]
 [13 14 14 14]
 [ 1 14  4 11]
 [ 1 13  9 14]
 [13  9 10 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14  3  6  6]
 [14  2 14 14]
 [ 8 14 14 14]
 [ 8 13 14 11]
 [13 14 14 14]
 [ 1 14  4 14]
 [ 1 13  9 11]
 [13  9 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6  6]
 [14  2 14 14]
 [ 8 14 14 14]
 [ 8 13 14 11]
 [13 14 14 14]
 [ 1 14  4 14]
 [ 1 13  9 11]
 [13  9 10 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 3 14  6  6]
 [14  2 14 14]
 [ 8 14 14 14]
 [ 8 14 13 11]
 [13 14 14 14]
 [ 1 14  4 14]
 [ 1 13  9 11]
 [13  9 10 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 3  2  6  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 8 14 13 11]
 [13 14 14 14]
 [ 1 14  4 14]
 [ 1 13  9 11]
 [13  9 10 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 3  2  6  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 8 14 13 11]
 [13 14 14 14]
 [ 1 14  4 11]
 [ 1 13  9 14]
 [13  9 10 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  2  6  6]
 [ 3 14 14 14]
 [ 8 14 14 14]
 [ 8 14 13 11]
 [13 14 14 14]
 [ 1 14  4 11]
 [ 1 13  9 14]
 [13  9 10 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  2  6  6]
 [ 3 14 14 14]
 [ 8 14 13 14]
 [ 8 14 14 11]
 [13 14 14 14]
 [ 1 14  4 11]
 [ 1 13  9 14]
 [13  9 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6  6]
 [ 3 14 14 14]
 [ 8 14 13 14]
 [ 8 14 14 11]
 [13 14 14 14]
 [ 1 14  4 11]
 [ 1 13  9 14]
 [13  9 10 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[ 2 14  6  6]
 [ 3 14 14 14]
 [ 8 14 13 11]
 [ 8 14 14 14]
 [13 14 14 14]
 [ 1 14  4 11]
 [ 1 13  9 14]
 [13  9 10 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 2 14  6 14]
 [ 3 14 14  6]
 [ 8 14 13 11]
 [ 8 14 14 14]
 [13 14 14 14]
 [ 1 14  4 11]
 [ 1 13  9 14]
 [13  9 10 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 2 14  6 14]
 [ 3 14 14  6]
 [ 8 14 13 11]
 [14  8 14 14]
 [13 14 14 14]
 [ 1 14  4 11]
 [ 1 13  9 14]
 [13  9 10 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[ 2 14 14  6]
 [ 3 14 14  6]
 [ 8 14 13 11]
 [14  8 14 14]
 [13 14 14 14]
 [ 1 14  4 11]
 [ 1 13  9 14]
 [13  9 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[ 2 14 14  6]
 [ 3 14 14  6]
 [ 8 14 13 11]
 [14  8 14 14]
 [13 14 14 14]
 [ 1 14  4 11]
 [ 1 13  9 14]
 [13  9 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  6]
 [ 3 14 14  6]
 [ 8 14 13 11]
 [14  8 14 14]
 [13 14 14 14]
 [ 1 14  4 11]
 [ 1 13  9 14]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  2 14  6]
 [ 3 14 14  6]
 [ 8 14 13 11]
 [14  8 14 14]
 [13 14 14 14]
 [ 1 14  4 11]
 [ 1 13  9 14]
 [13  9 10 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  2 14  6]
 [14 14 14  6]
 [ 8 14 13 11]
 [14  8 14 14]
 [13 14 14 14]
 [ 1 14  4 11]
 [ 1 13  9 14]
 [13  9 10 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=9, 
[debug] board state:
[[ 3  2 14  6]
 [14 14 14  6]
 [ 8 14 13 11]
 [14  8 14 14]
 [13 14 14 14]
 [ 1 14  4 11]
 [ 1 13 14  9]
 [13  9 10 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 3 14  2  6]
 [14 14 14  6]
 [ 8 14 13 11]
 [14  8 14 14]
 [13 14 14 14]
 [ 1 14  4 11]
 [ 1 13 14  9]
 [13  9 10 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[ 3 14  2  6]
 [14 14 14  6]
 [ 8 14 13 14]
 [14  8 14 11]
 [13 14 14 14]
 [ 1 14  4 11]
 [ 1 13 14  9]
 [13  9 10 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 14  2  6]
 [ 3 14 14  6]
 [ 8 14 13 14]
 [14  8 14 11]
 [13 14 14 14]
 [ 1 14  4 11]
 [ 1 13 14  9]
 [13  9 10 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 14  2  6]
 [ 3 14 14  6]
 [ 8 14 13 14]
 [14  8 14 11]
 [13 14 14 14]
 [ 1 14  4 11]
 [ 1 14 13  9]
 [13  9 10 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  6]
 [ 3 14 14  6]
 [ 8 14 13 14]
 [14  8 14 11]
 [13 14 14 14]
 [ 1 14  4 11]
 [ 1 14 13  9]
 [13  9 10 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  2 14  6]
 [ 3 14 14  6]
 [ 8 14 14 14]
 [14  8 13 11]
 [13 14 14 14]
 [ 1 14  4 11]
 [ 1 14 13  9]
 [13  9 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  6]
 [ 3 14 14  6]
 [ 8 14 14 14]
 [14  8 13 11]
 [13 14 14 14]
 [ 1 14  4 11]
 [ 1 14 13  9]
 [13  9 10 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[ 2 14 14  6]
 [ 8 14 14  6]
 [14 14 14 14]
 [14  8 13 11]
 [13 14 14 14]
 [ 1 14  4 11]
 [ 1 14 13  9]
 [13  9 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  6]
 [ 8 14 14  6]
 [14 14 14 14]
 [14  8 13 11]
 [13 14 14 14]
 [ 1 14  4 11]
 [ 1 14 13  9]
 [13  9 10 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14  2 14  6]
 [ 8 14 14  6]
 [14 14 14 14]
 [14  8 13 11]
 [13 14 14 11]
 [ 1 14  4 14]
 [ 1 14 13  9]
 [13  9 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  6]
 [ 8 14 14  6]
 [14 14 14 14]
 [14  8 13 11]
 [13 14 14 11]
 [ 1 14  4 14]
 [ 1 14 13  9]
 [13  9 10 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [14 14 14  6]
 [14 14 14 14]
 [14  8 13 11]
 [13 14 14 11]
 [ 1 14  4 14]
 [ 1 14 13  9]
 [13  9 10 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 8 14  6 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  8 13 11]
 [13 14 14 11]
 [ 1 14  4 14]
 [ 1 14 13  9]
 [13  9 10 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[ 8 14  6 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  8 13 11]
 [13 14 11 14]
 [ 1 14  4 14]
 [ 1 14 13  9]
 [13  9 10 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[ 8 14 14  6]
 [14 14 14  6]
 [14 14 14 14]
 [14  8 13 11]
 [13 14 11 14]
 [ 1 14  4 14]
 [ 1 14 13  9]
 [13  9 10 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=9, 
[debug] board state:
[[ 8 14 14  6]
 [14 14 14  6]
 [14 14 14 14]
 [14  8 13 11]
 [13 14 11 14]
 [ 1 14  4 14]
 [ 1 14 13 14]
 [13  9 10  9]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 8 14  6 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  8 13 11]
 [13 14 11 14]
 [ 1 14  4 14]
 [ 1 14 13 14]
 [13  9 10  9]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 8 14  6 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  8 13 11]
 [13 14 11 14]
 [ 1 14  4 14]
 [ 1  9 13 14]
 [13 14 10  9]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  6  6]
 [14 14 14 14]
 [14  8 13 11]
 [13 14 11 14]
 [ 1 14  4 14]
 [ 1  9 13 14]
 [13 14 10  9]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  6  6]
 [14 14 14 14]
 [14  8 13 11]
 [13 14 14 11]
 [ 1 14  4 14]
 [ 1  9 13 14]
 [13 14 10  9]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 8 14  6 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  8 13 11]
 [13 14 14 11]
 [ 1 14  4 14]
 [ 1  9 13 14]
 [13 14 10  9]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 8 14  6 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  8 13 11]
 [13 14 14 11]
 [ 1 14  4 14]
 [ 1 14 13 14]
 [13  9 10  9]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[ 8 14 14  6]
 [14 14 14  6]
 [14 14 14 14]
 [14  8 13 11]
 [13 14 14 11]
 [ 1 14  4 14]
 [ 1 14 13 14]
 [13  9 10  9]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[ 8 14 14  6]
 [14 14 14  6]
 [14 14 14 14]
 [14  8 13 11]
 [13 14 14 11]
 [ 1 14  4 14]
 [ 1 14 13  9]
 [13  9 10 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 8 14  6 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  8 13 11]
 [13 14 14 11]
 [ 1 14  4 14]
 [ 1 14 13  9]
 [13  9 10 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 8 14  6 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 13 11]
 [13  8 14 11]
 [ 1 14  4 14]
 [ 1 14 13  9]
 [13  9 10 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 8  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
