INITIAL
* 10:57pm Feb 12, 2026
* a0 vs a1_lightzero
 [14 14 14 13]
 [10  6 14  6]
 [ 6 14  9  6]
 [14 14  5  1]
 [ 9 14  2 15]
 [12 10  5  2]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14 14 14 13]
 [10  6 14  6]
 [ 6 14  9  6]
 [14 14  5  1]
 [ 9 14  2 15]
 [12 10  5  2]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [10 14 14 13]
 [14  6 14  6]
 [ 6 14  9  6]
 [14 14  5  1]
 [ 9 14  2 15]
 [12 10  5  2]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14 14  8 14]
 [14  0 14 14]
 [10 14 14 13]
 [14  6 14  6]
 [ 6 14  9  6]
 [14 14  5  1]
 [ 9 14  2 15]
 [12 10  5  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  0 14 14]
 [10 14 14 13]
 [14  6 14  6]
 [ 6 14  9  6]
 [14 14  5  1]
 [ 9 14  2 15]
 [12 10  5  2]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14  0 14 14]
 [10  6 14 13]
 [14 14 14  6]
 [ 6 14  9  6]
 [14 14  5  1]
 [ 9 14  2 15]
 [12 10  5  2]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14  0 14 14]
 [10  6 14 13]
 [14 14 14  6]
 [ 6 14  9  6]
 [14 14  5  1]
 [ 9 14  2 15]
 [12 10  5  2]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14 14  8 14]
 [14  0 14 14]
 [10  6 14 13]
 [14 14 14  6]
 [ 6 14  9  6]
 [14  5 14  1]
 [ 9 14  2 15]
 [12 10  5  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  0 14 14]
 [10  6 14 13]
 [14 14 14  6]
 [ 6 14  9  6]
 [14  5 14  1]
 [ 9 14  2 15]
 [12 10  5  2]], 

=10 

=16 

[debug] move action_id=205, action=((7, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14  8 14 14]
 [14  0 14 14]
 [10  6 14 13]
 [14 14 14  6]
 [ 6 14  5  6]
 [14  5 14  1]
 [ 9 14  2 15]
 [12 10 14  2]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14  0 14 14]
 [10  6 14 13]
 [14 14 14  6]
 [ 6 14  5  6]
 [14  5 14  1]
 [ 9 14  2 15]
 [12 10 14  2]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14 14  8 14]
 [14  0 14 14]
 [10  6 14 13]
 [14 14  5  6]
 [ 6 14 14  6]
 [14  5 14  1]
 [ 9 14  2 15]
 [12 10 14  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  0 14 14]
 [10  6 14 13]
 [14 14  5  6]
 [ 6 14 14  6]
 [14  5 14  1]
 [ 9 14  2 15]
 [12 10 14  2]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=5, 
[debug] board state:
[[14  8 14 14]
 [14  0 14 14]
 [10  6 14 13]
 [14 14  5  6]
 [ 6 14 14  6]
 [ 5 14 14  1]
 [ 9 14  2 15]
 [12 10 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  0 14 14]
 [10  6 14 13]
 [14 14  5  6]
 [ 6 14 14  6]
 [ 5 14 14  1]
 [ 9 14  2 15]
 [12 10 14  2]], 

=10 

=16 

[debug] move action_id=314, action=((5, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(7, 0)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14  0 14 14]
 [10  6 14 13]
 [14 14  5  6]
 [ 6 14 14  6]
 [14 14 14  1]
 [ 9 14  2 15]
 [ 5 10 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  0 14 14]
 [10  6 14 13]
 [14 14  5  6]
 [ 6 14 14  6]
 [14 14 14  1]
 [ 9 14  2 15]
 [ 5 10 14  2]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14  8 14 14]
 [14  0 14 14]
 [10  6 14 13]
 [14 14  5  6]
 [ 6 14 14  6]
 [14 14  1 14]
 [ 9 14  2 15]
 [ 5 10 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  0 14 14]
 [10  6 14 13]
 [14 14  5  6]
 [ 6 14 14  6]
 [14 14  1 14]
 [ 9 14  2 15]
 [ 5 10 14  2]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14  0 14 14]
 [10  6 14 13]
 [14 14  5  6]
 [ 6 14 14  6]
 [14 14  1 14]
 [ 9 14 14 15]
 [ 5 10  2  2]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8  0 14 14]
 [10  6 14 13]
 [14 14  5  6]
 [ 6 14 14  6]
 [14 14  1 14]
 [ 9 14 14 15]
 [ 5 10  2  2]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [ 8 14 14 14]
 [10  6 14 13]
 [14 14  5  6]
 [ 6 14 14  6]
 [14 14  1 14]
 [ 9 14 14 15]
 [ 5 10  2  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8  0 14 14]
 [14 14 14 14]
 [10  6 14 13]
 [14 14  5  6]
 [ 6 14 14  6]
 [14 14  1 14]
 [ 9 14 14 15]
 [ 5 10  2  2]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 8  0 14 14]
 [14 14 14 14]
 [10 14  6 13]
 [14 14  5  6]
 [ 6 14 14  6]
 [14 14  1 14]
 [ 9 14 14 15]
 [ 5 10  2  2]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  0 14 14]
 [ 8 14 14 14]
 [10 14  6 13]
 [14 14  5  6]
 [ 6 14 14  6]
 [14 14  1 14]
 [ 9 14 14 15]
 [ 5 10  2  2]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14  0 14 14]
 [ 8 14 14 14]
 [10 14  6 13]
 [14  5 14  6]
 [ 6 14 14  6]
 [14 14  1 14]
 [ 9 14 14 15]
 [ 5 10  2  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8  0 14 14]
 [14 14 14 14]
 [10 14  6 13]
 [14  5 14  6]
 [ 6 14 14  6]
 [14 14  1 14]
 [ 9 14 14 15]
 [ 5 10  2  2]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[ 8  0 14 14]
 [14 14 14 14]
 [10 14  6 13]
 [14  5 14  6]
 [ 6 14 14  6]
 [14 14  1 14]
 [ 9 14  2 15]
 [ 5 10 14  2]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  0 14 14]
 [ 8 14 14 14]
 [10 14  6 13]
 [14  5 14  6]
 [ 6 14 14  6]
 [14 14  1 14]
 [ 9 14  2 15]
 [ 5 10 14  2]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14  0 14 14]
 [ 8 14 14 14]
 [10 14  6 13]
 [14 14  5  6]
 [ 6 14 14  6]
 [14 14  1 14]
 [ 9 14  2 15]
 [ 5 10 14  2]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14  0 14 14]
 [ 8 14 14 13]
 [10 14  6 14]
 [14 14  5  6]
 [ 6 14 14  6]
 [14 14  1 14]
 [ 9 14  2 15]
 [ 5 10 14  2]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14  0 14 14]
 [ 8 14 14 13]
 [10 14  6 14]
 [14 14  5  6]
 [ 6 14 14 14]
 [14 14  1  6]
 [ 9 14  2 15]
 [ 5 10 14  2]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14  0 14 13]
 [ 8 14 14 14]
 [10 14  6 14]
 [14 14  5  6]
 [ 6 14 14 14]
 [14 14  1  6]
 [ 9 14  2 15]
 [ 5 10 14  2]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14  0 14 13]
 [ 8 14 14 14]
 [10 14  6 14]
 [14 14  5  6]
 [ 6 14  1 14]
 [14 14 14  6]
 [ 9 14  2 15]
 [ 5 10 14  2]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14  0 13 14]
 [ 8 14 14 14]
 [10 14  6 14]
 [14 14  5  6]
 [ 6 14  1 14]
 [14 14 14  6]
 [ 9 14  2 15]
 [ 5 10 14  2]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14  0 13 14]
 [ 8 14 14 14]
 [10 14 14  6]
 [14 14  5  6]
 [ 6 14  1 14]
 [14 14 14  6]
 [ 9 14  2 15]
 [ 5 10 14  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [ 8 14 14 14]
 [10 14 14  6]
 [14 14  5  6]
 [ 6 14  1 14]
 [14 14 14  6]
 [ 9 14  2 15]
 [ 5 10 14  2]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14 13 14 14]
 [ 8 14 14 14]
 [10 14 14  6]
 [14 14  5  6]
 [ 6 14  1 14]
 [14 14 14  6]
 [ 9 14  2 15]
 [ 5 10  2 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 13 14 14]
 [14 14 14 14]
 [10 14 14  6]
 [14 14  5  6]
 [ 6 14  1 14]
 [14 14 14  6]
 [ 9 14  2 15]
 [ 5 10  2 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 8 13 14 14]
 [14 14 14 14]
 [10 14 14  6]
 [ 6 14  5  6]
 [14 14  1 14]
 [14 14 14  6]
 [ 9 14  2 15]
 [ 5 10  2 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 8 13 14 14]
 [14 14 14 14]
 [14 10 14  6]
 [ 6 14  5  6]
 [14 14  1 14]
 [14 14 14  6]
 [ 9 14  2 15]
 [ 5 10  2 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 8 13 14 14]
 [14 14 14 14]
 [14 10 14  6]
 [ 6 14  5  6]
 [14 14 14 14]
 [14 14  1  6]
 [ 9 14  2 15]
 [ 5 10  2 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14 10 14  6]
 [ 6 14  5  6]
 [14 14 14 14]
 [14 14  1  6]
 [ 9 14  2 15]
 [ 5 10  2 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14 10  6 14]
 [ 6 14  5  6]
 [14 14 14 14]
 [14 14  1  6]
 [ 9 14  2 15]
 [ 5 10  2 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 8 13 14 14]
 [14 14 14 14]
 [14 10  6 14]
 [ 6 14  5  6]
 [14 14 14 14]
 [14 14  1  6]
 [ 9 14  2 15]
 [ 5 10  2 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 8 13 14 14]
 [14 14 14 14]
 [14 10  6 14]
 [14  6  5  6]
 [14 14 14 14]
 [14 14  1  6]
 [ 9 14  2 15]
 [ 5 10  2 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14 10  6 14]
 [14  6  5  6]
 [14 14 14 14]
 [14 14  1  6]
 [ 9 14  2 15]
 [ 5 10  2 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14 10  6  6]
 [14  6  5 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 9 14  2 15]
 [ 5 10  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14 10  6  6]
 [14  6  5 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 9 14  2 15]
 [ 5 10  2 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14 10  6  6]
 [14  6  5 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 9 14  2 15]
 [ 5 10  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14 10  6  6]
 [14  6  5 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 9 14  2 15]
 [ 5 10  2 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14 10  6  6]
 [14 14  5 14]
 [14  6  1 14]
 [14 14 14  6]
 [ 9 14  2 15]
 [ 5 10  2 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 10  6  6]
 [14 14  5 14]
 [14  6  1 14]
 [14 14 14  6]
 [ 9 14  2 15]
 [ 5 10  2 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 10  6  6]
 [14 14  5 14]
 [14  6  1 14]
 [14 14  6 14]
 [ 9 14  2 15]
 [ 5 10  2 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 13]
 [14 10  6  6]
 [14 14  5 14]
 [14  6  1 14]
 [14 14  6 14]
 [ 9 14  2 15]
 [ 5 10  2 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 13]
 [14 10  6  6]
 [14 14 14  5]
 [14  6  1 14]
 [14 14  6 14]
 [ 9 14  2 15]
 [ 5 10  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 13]
 [14 10  6  6]
 [14 14 14  5]
 [14  6  1 14]
 [14 14  6 14]
 [ 9 14  2 15]
 [ 5 10  2 14]], 

=10 

=16 

[debug] move action_id=80, action=((3, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14 10  6  6]
 [14 14 14 14]
 [14  6  1 14]
 [14 14  6 14]
 [ 9 14  2 15]
 [ 5 10  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14 10  6  6]
 [14 14 14 14]
 [14  6  1 14]
 [14 14  6 14]
 [ 9 14  2 15]
 [ 5 10  2 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  5 14]
 [14 10  6  6]
 [14 14 14 14]
 [14  6  1 14]
 [14 14  6 14]
 [ 9 14  2 15]
 [ 5 10  2 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  5 14]
 [14 14  6  6]
 [14 10 14 14]
 [14  6  1 14]
 [14 14  6 14]
 [ 9 14  2 15]
 [ 5 10  2 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  5 14]
 [14 14  6  6]
 [14 10 14 14]
 [14  6  1 14]
 [14  6 14 14]
 [ 9 14  2 15]
 [ 5 10  2 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=10, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  5 14]
 [14 14  6  6]
 [10 14 14 14]
 [14  6  1 14]
 [14  6 14 14]
 [ 9 14  2 15]
 [ 5 10  2 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  5 14]
 [14 14  6  6]
 [10 14 14 14]
 [14  6 14 14]
 [14  6  1 14]
 [ 9 14  2 15]
 [ 5 10  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  5 14]
 [14 14  6  6]
 [10 14 14 14]
 [14  6 14 14]
 [14  6  1 14]
 [ 9 14  2 15]
 [ 5 10  2 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14  5 14]
 [14 14  6  6]
 [10 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [ 9  6  2 15]
 [ 5 10  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  5 14]
 [14 14  6  6]
 [10 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [ 9  6  2 15]
 [ 5 10  2 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  5 14]
 [14 14  6 14]
 [10 14 14  6]
 [14  6 14 14]
 [14 14  1 14]
 [ 9  6  2 15]
 [ 5 10  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  5 14]
 [14 14  6 14]
 [10 14 14  6]
 [14  6 14 14]
 [14 14  1 14]
 [ 9  6  2 15]
 [ 5 10  2 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14  5 14]
 [14 14  6 14]
 [10 14  6 14]
 [14  6 14 14]
 [14 14  1 14]
 [ 9  6  2 15]
 [ 5 10  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  5 14]
 [14 14  6 14]
 [10 14  6 14]
 [14  6 14 14]
 [14 14  1 14]
 [ 9  6  2 15]
 [ 5 10  2 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  5 14]
 [14 14  6 14]
 [10  6  6 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 9  6  2 15]
 [ 5 10  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  5 14]
 [14 14  6 14]
 [10  6  6 14]
 [14 14 14 14]
 [14 14  1 14]
