INITIAL
* 8:53pm Feb 12, 2026
* a1_lightzero vs a0
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  2 14 13]
 [13  8 14  3]
 [14 14 15 14]
 [15 14 14  5]
 [ 4  0 14  6]
 [10  8  6  2]
 [14 11  7  1]
 [14  1  4  5]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  2 14 13]
 [13  8 14  3]
 [14 14 15 14]
 [15 14 14  5]
 [ 4  0 14  6]
 [10  8  6  2]
 [14  1  7  1]
 [14 14  4  5]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  2 14 13]
 [14  8 14  3]
 [14 14 15 14]
 [15 14 14  5]
 [ 4  0 14  6]
 [10  8  6  2]
 [14  1  7  1]
 [14 14  4  5]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=5, 
[debug] board state:
[[13  2 14 13]
 [14  8 14  3]
 [14 14 15 14]
 [15 14  5 14]
 [ 4  0 14  6]
 [10  8  6  2]
 [14  1  7  1]
 [14 14  4  5]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[13  8 14 13]
 [14 14 14  3]
 [14 14 15 14]
 [15 14  5 14]
 [ 4  0 14  6]
 [10  8  6  2]
 [14  1  7  1]
 [14 14  4  5]], 

=10 

=16 

[debug] move action_id=290, action=((3, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[13  8 14 13]
 [14 14 14  3]
 [14 14 15 14]
 [15 14 14 14]
 [ 4  0 14  6]
 [10  8  6  2]
 [14  1  5  1]
 [14 14  4  5]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[13 14  8 13]
 [14 14 14  3]
 [14 14 15 14]
 [15 14 14 14]
 [ 4  0 14  6]
 [10  8  6  2]
 [14  1  5  1]
 [14 14  4  5]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[13 14  8 13]
 [14 14 14  3]
 [14 14 15 14]
 [15 14 14 14]
 [ 4  0  6  6]
 [10  8 14  2]
 [14  1  5  1]
 [14 14  4  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 13]
 [14 14 14  3]
 [14 14 15 14]
 [15 14 14 14]
 [ 4  0  6  6]
 [10  8 14  2]
 [14  1  5  1]
 [14 14  4  5]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 13  8 13]
 [14 14 14  3]
 [14 14 15 14]
 [15 14 14 14]
 [ 4  0  6  6]
 [10  8 14  2]
 [14  1  5  1]
 [14  4 14  5]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 13  8 13]
 [14 14 14  3]
 [14 14 15 14]
 [15 14 14 14]
 [ 4  0  6  6]
 [10 14 14  2]
 [14  8  5  1]
 [14  4 14  5]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 13  8 13]
 [14 14 14  3]
 [14 14 15 14]
 [15 14 14 14]
 [ 4  0  6  6]
 [10 14  2 14]
 [14  8  5  1]
 [14  4 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 13]
 [14 14 14  3]
 [14 14 15 14]
 [15 14 14 14]
 [ 4  0  6  6]
 [10 14  2 14]
 [14  8  5  1]
 [14  4 14  5]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=0, 
[debug] board state:
[[13 14  8 13]
 [14 14 14  3]
 [14 14 15 14]
 [15 14 14 14]
 [ 4 14  6  6]
 [10  0  2 14]
 [14  8  5  1]
 [14  4 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 13]
 [14 14 14  3]
 [14 14 15 14]
 [15 14 14 14]
 [ 4 14  6  6]
 [10  0  2 14]
 [14  8  5  1]
 [14  4 14  5]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=11, board[(3, 0)]=11, 
[debug] board state:
[[14 13  8 13]
 [14 14 14  3]
 [14 14 15 14]
 [11 14 14 14]
 [ 4 14  6  6]
 [10  0  2 14]
 [14  8  5  1]
 [14  4 14  5]], 

=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 13 14 13]
 [14 14  8  3]
 [14 14 15 14]
 [11 14 14 14]
 [ 4 14  6  6]
 [10  0  2 14]
 [14  8  5  1]
 [14  4 14  5]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 13 14 13]
 [14 14  8  3]
 [14 14 15 14]
 [11 14 14 14]
 [ 4  6 14  6]
 [10  0  2 14]
 [14  8  5  1]
 [14  4 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 13]
 [14 14  8  3]
 [14 14 15 14]
 [11 14 14 14]
 [ 4  6 14  6]
 [10  0  2 14]
 [14  8  5  1]
 [14  4 14  5]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[13 14 14 13]
 [14 14  8  3]
 [14 14 15 14]
 [11 14 14  6]
 [ 4  6 14 14]
 [10  0  2 14]
 [14  8  5  1]
 [14  4 14  5]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[13 14  8 13]
 [14 14 14  3]
 [14 14 15 14]
 [11 14 14  6]
 [ 4  6 14 14]
 [10  0  2 14]
 [14  8  5  1]
 [14  4 14  5]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[13 14  8 13]
 [14 14 14  3]
 [14 14 15 14]
 [11 14 14  6]
 [ 4  6 14 14]
 [10 14  2 14]
 [14  0  5  1]
 [14  4 14  5]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[13  8 14 13]
 [14 14 14  3]
 [14 14 15 14]
 [11 14 14  6]
 [ 4  6 14 14]
 [10 14  2 14]
 [14  0  5  1]
 [14  4 14  5]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=4, 
[debug] board state:
[[13  8 14 13]
 [14 14 14  3]
 [14 14 15 14]
 [11 14 14  6]
 [ 4  6 14 14]
 [10 14  2 14]
 [14  0  5  1]
 [ 4 14 14  5]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[13  8 13 14]
 [14 14 14  3]
 [14 14 15 14]
 [11 14 14  6]
 [ 4  6 14 14]
 [10 14  2 14]
 [14  0  5  1]
 [ 4 14 14  5]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[13  8 13 14]
 [14 14 14  3]
 [14 14 15 14]
 [11 14 14  6]
 [ 4 14  6 14]
 [10 14  2 14]
 [14  0  5  1]
 [ 4 14 14  5]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[13  8 14 13]
 [14 14 14  3]
 [14 14 15 14]
 [11 14 14  6]
 [ 4 14  6 14]
 [10 14  2 14]
 [14  0  5  1]
 [ 4 14 14  5]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[13  8 14 13]
 [14 14 14  3]
 [14 14 15 14]
 [11 14 14  6]
 [ 4 14  6 14]
 [10 14  2  1]
 [14  0  5 14]
 [ 4 14 14  5]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[13 14  8 13]
 [14 14 14  3]
 [14 14 15 14]
 [11 14 14  6]
 [ 4 14  6 14]
 [10 14  2  1]
 [14  0  5 14]
 [ 4 14 14  5]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=3, 
[debug] board state:
[[13 14  8 13]
 [14 14  3 14]
 [14 14 15 14]
 [11 14 14  6]
 [ 4 14  6 14]
 [10 14  2  1]
 [14  0  5 14]
 [ 4 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 13]
 [14 14  3 14]
 [14 14 15 14]
 [11 14 14  6]
 [ 4 14  6 14]
 [10 14  2  1]
 [14  0  5 14]
 [ 4 14 14  5]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14 13  8 13]
 [14 14  3 14]
 [14 14 15 14]
 [ 4 14 14  6]
 [14 14  6 14]
 [10 14  2  1]
 [14  0  5 14]
 [ 4 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 13]
 [14 14  3 14]
 [14 14 15 14]
 [ 4 14 14  6]
 [14 14  6 14]
 [10 14  2  1]
 [14  0  5 14]
 [ 4 14 14  5]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=3, 
[debug] board state:
[[13 14  8 13]
 [14  3 14 14]
 [14 14 15 14]
 [ 4 14 14  6]
 [14 14  6 14]
 [10 14  2  1]
 [14  0  5 14]
 [ 4 14 14  5]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[13 14  8 13]
 [14  3 14 14]
 [14 14 15 14]
 [ 4 14 14  6]
 [14 14  6 14]
 [14 10  2  1]
 [14  0  5 14]
 [ 4 14 14  5]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=2, 
[debug] board state:
[[13 14  8 13]
 [14  3 14 14]
 [14 14 15 14]
 [ 4 14 14  6]
 [14 14  6 14]
 [14  2 14  1]
 [14  0  5 14]
 [ 4 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 13]
 [14  3 14 14]
 [14 14 15 14]
 [ 4 14 14  6]
 [14 14  6 14]
 [14  2 14  1]
 [14  0  5 14]
 [ 4 14 14  5]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=0, 
[debug] board state:
[[14 13  8 13]
 [14  3 14 14]
 [14 14 15 14]
 [ 4 14 14  6]
 [14 14  6 14]
 [14  2 14  1]
 [ 0 14  5 14]
 [ 4 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 13]
 [14  3 14 14]
 [14 14 15 14]
 [ 4 14 14  6]
 [14 14  6 14]
 [14  2 14  1]
 [ 0 14  5 14]
 [ 4 14 14  5]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[13 14  8 13]
 [14  3 14 14]
 [14 14 15 14]
 [ 4 14 14  6]
 [14 14  6 14]
 [14  2 14  1]
 [ 0 14  5  5]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 13]
 [14  3 14 14]
 [14 14 15 14]
 [ 4 14 14  6]
 [14 14  6 14]
 [14  2 14  1]
 [ 0 14  5  5]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 13  8 13]
 [14  3 14 14]
 [14 14 15 14]
 [ 4 14  6 14]
 [14 14  6 14]
 [14  2 14  1]
 [ 0 14  5  5]
 [ 4 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 13]
 [14  3 14 14]
 [14 14 15 14]
 [ 4 14  6 14]
 [14 14  6 14]
 [14  2 14  1]
 [ 0 14  5  5]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(2, 2)]=12, 
[debug] board state:
[[13 14  8 13]
 [14  3 14 14]
 [14 14 12 14]
 [ 4 14  6 14]
 [14 14  6 14]
 [14  2 14  1]
 [ 0 14  5  5]
 [ 4 14 14 14]], 

=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[13 14 14 13]
 [14  3  8 14]
 [14 14 12 14]
 [ 4 14  6 14]
 [14 14  6 14]
 [14  2 14  1]
 [ 0 14  5  5]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[13 14 14 13]
 [14  3  8 14]
 [14 14 12 14]
 [ 4 14  6 14]
 [14  2  6 14]
 [14 14 14  1]
 [ 0 14  5  5]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 13]
 [14  3  8 14]
 [14 14 12 14]
 [ 4 14  6 14]
 [14  2  6 14]
 [14 14 14  1]
 [ 0 14  5  5]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14 13 14 13]
 [14  3  8 14]
 [14 14 12 14]
 [ 4 14  6 14]
 [14  2 14  6]
 [14 14 14  1]
 [ 0 14  5  5]
 [ 4 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 13]
 [14  3  8 14]
 [14 14 12 14]
 [ 4 14  6 14]
 [14  2 14  6]
 [14 14 14  1]
 [ 0 14  5  5]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[13 14 14 13]
 [14  3  8 14]
 [14 14 12 14]
 [ 4 14  6 14]
 [14  2 14  6]
 [14 14  5  1]
 [ 0 14 14  5]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 13]
 [14  3  8 14]
 [14 14 12 14]
 [ 4 14  6 14]
 [14  2 14  6]
 [14 14  5  1]
 [ 0 14 14  5]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14 13 14 13]
 [14  3  8 14]
 [14 14 12 14]
 [ 4 14  6 14]
 [ 2 14 14  6]
 [14 14  5  1]
 [ 0 14 14  5]
 [ 4 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 13]
 [14  3  8 14]
 [14 14 12 14]
 [ 4 14  6 14]
 [ 2 14 14  6]
 [14 14  5  1]
 [ 0 14 14  5]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=2, 
[debug] board state:
[[13 14 14 13]
 [14  3  8 14]
 [14 14 12 14]
 [ 4 14  6 14]
 [14  2 14  6]
 [14 14  5  1]
 [ 0 14 14  5]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 13]
 [14  3  8 14]
 [14 14 12 14]
 [ 4 14  6 14]
 [14  2 14  6]
 [14 14  5  1]
 [ 0 14 14  5]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14 13 14 13]
 [14  3  8 14]
 [14 14 12 14]
 [ 4 14  6 14]
 [14  2 14  6]
 [14  5 14  1]
 [ 0 14 14  5]
 [ 4 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 13]
 [14  3  8 14]
 [14 14 12 14]
 [ 4 14  6 14]
 [14  2 14  6]
 [14  5 14  1]
 [ 0 14 14  5]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14 14 13 13]
 [14  3  8 14]
 [14 14 12 14]
 [14 14  6 14]
 [ 4  2 14  6]
 [14  5 14  1]
 [ 0 14 14  5]
 [ 4 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 13]
 [14  3  8 14]
 [14 14 12 14]
 [14 14  6 14]
 [ 4  2 14  6]
 [14  5 14  1]
 [ 0 14 14  5]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 13]
 [14 14  8 14]
 [14 14 12 14]
 [14 14  6 14]
 [ 4  2 14  6]
 [14  5 14  1]
 [ 0 14 14  5]
 [ 4 14 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14  3  8 13]
 [14 14 14 14]
 [14 14 12 14]
 [14 14  6 14]
 [ 4  2 14  6]
 [14  5 14  1]
 [ 0 14 14  5]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14  3  8 13]
 [14 14 14 14]
 [14 14 12 14]
 [14 14  6 14]
 [14  2 14  6]
 [ 4  5 14  1]
 [ 0 14 14  5]
 [ 4 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14 12 14]
 [14 14  6 14]
 [14  2 14  6]
 [ 4  5 14  1]
 [ 0 14 14  5]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14 12 14]
 [14 14  6 14]
 [14  2 14  6]
 [ 4 14  5  1]
 [ 0 14 14  5]
 [ 4 14 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 13]
 [14 14 12 14]
 [14 14  6 14]
 [14  2 14  6]
 [ 4 14  5  1]
 [ 0 14 14  5]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 13]
 [14 14 12 14]
 [14 14  6 14]
 [14  2 14  6]
 [14  4  5  1]
 [ 0 14 14  5]
 [ 4 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 13]
 [14 14 12 14]
 [14 14  6 14]
 [14  2 14  6]
 [14  4  5  1]
 [ 0 14 14  5]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 13]
 [14 14 12 14]
 [14 14  6 14]
 [14 14  2  6]
 [14  4  5  1]
 [ 0 14 14  5]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 13]
 [14 14 12 14]
 [14 14  6 14]
 [14 14  2  6]
 [14  4  5  1]
 [ 0 14 14  5]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 13]
 [14 14 12 14]
 [14 14  6 14]
 [14 14  2  6]
 [14  4  5  1]
 [ 0 14  5 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 13]
 [14 14 12 14]
 [14 14  6 14]
 [14 14  2  6]
 [14  4  5  1]
 [ 0 14  5 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 13]
 [14 14 12 14]
 [14 14  6 14]
 [14 14  2  6]
 [14  4  5 14]
 [ 0 14  5  1]
 [ 4 14 14 14]], 

=10 

=16 

=12 c6 c4

[debug] move action_id=201, action=((2, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(4, 2)]=12, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 12  6]
 [14  4  5 14]
 [ 0 14  5  1]
 [ 4 14 14 14]], 

=10 

=16 

