INITIAL
* 5:12pm Feb 12, 2026
* a1_lightzero vs a0
[[14  0  8 13]
 [14 14 14 12]
 [13 14  3  6]
 [ 2  1 14 15]
 [14 14 14  6]
 [ 4  8  4  7]
 [14  6 14 14]
 [ 3 14  2  1]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14  0  8 13]
 [14 14 14 12]
 [13 14  3  6]
 [ 2  1 14 15]
 [14 14 14  6]
 [ 4  8  4  7]
 [ 3  6 14 14]
 [14 14  2  1]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  0  8 13]
 [13 14 14 12]
 [14 14  3  6]
 [ 2  1 14 15]
 [14 14 14  6]
 [ 4  8  4  7]
 [ 3  6 14 14]
 [14 14  2  1]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14  0  8 13]
 [13 14 14 12]
 [14 14  3  6]
 [ 2  1 14 15]
 [14 14 14  6]
 [ 4  8  4  7]
 [ 3 14 14 14]
 [14  6  2  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  0  8 13]
 [14 14 14 12]
 [14 14  3  6]
 [ 2  1 14 15]
 [14 14 14  6]
 [ 4  8  4  7]
 [ 3 14 14 14]
 [14  6  2  1]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[13  0  8 13]
 [14 14 14 12]
 [14 14  3  6]
 [ 2  1 14 15]
 [14 14 14  6]
 [ 4  8  4  7]
 [ 3  6 14 14]
 [14 14  2  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 13]
 [14 14 14 12]
 [14 14  3  6]
 [ 2  1 14 15]
 [14 14 14  6]
 [ 4  8  4  7]
 [ 3  6 14 14]
 [14 14  2  1]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 13  8 13]
 [14 14 14 12]
 [14  3 14  6]
 [ 2  1 14 15]
 [14 14 14  6]
 [ 4  8  4  7]
 [ 3  6 14 14]
 [14 14  2  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 13]
 [14 14 14 12]
 [14  3 14  6]
 [ 2  1 14 15]
 [14 14 14  6]
 [ 4  8  4  7]
 [ 3  6 14 14]
 [14 14  2  1]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[13 14  8 13]
 [14 14 14 12]
 [14  3 14  6]
 [ 2 14  1 15]
 [14 14 14  6]
 [ 4  8  4  7]
 [ 3  6 14 14]
 [14 14  2  1]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[13  8 14 13]
 [14 14 14 12]
 [14  3 14  6]
 [ 2 14  1 15]
 [14 14 14  6]
 [ 4  8  4  7]
 [ 3  6 14 14]
 [14 14  2  1]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[13  8 14 13]
 [14 14 14 12]
 [14  3 14  6]
 [ 2 14  1 15]
 [14 14  4  6]
 [ 4  8 14  7]
 [ 3  6 14 14]
 [14 14  2  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  8 14 13]
 [13 14 14 12]
 [14  3 14  6]
 [ 2 14  1 15]
 [14 14  4  6]
 [ 4  8 14  7]
 [ 3  6 14 14]
 [14 14  2  1]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14  8 14 13]
 [13  3 14 12]
 [14 14 14  6]
 [ 2 14  1 15]
 [14 14  4  6]
 [ 4  8 14  7]
 [ 3  6 14 14]
 [14 14  2  1]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 13]
 [13  3 14 12]
 [14 14 14  6]
 [ 2 14  1 15]
 [14 14  4  6]
 [ 4  8 14  7]
 [ 3  6 14 14]
 [14 14  2  1]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  8 13]
 [13 14 14 12]
 [14 14 14  6]
 [ 2 14  1 15]
 [14 14  4  6]
 [ 4  8 14  7]
 [ 3  6 14 14]
 [14 14  2  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  3  8 13]
 [14 14 14 12]
 [14 14 14  6]
 [ 2 14  1 15]
 [14 14  4  6]
 [ 4  8 14  7]
 [ 3  6 14 14]
 [14 14  2  1]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[13  3  8 13]
 [14 14 14 12]
 [14 14 14  6]
 [ 2 14  1 15]
 [14 14  4  6]
 [ 4  8 14  7]
 [ 3  6 14  1]
 [14 14  2 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[13  8 14 13]
 [14 14 14 12]
 [14 14 14  6]
 [ 2 14  1 15]
 [14 14  4  6]
 [ 4  8 14  7]
 [ 3  6 14  1]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[13  8 14 13]
 [14 14 14 12]
 [14 14 14  6]
 [ 2 14  1 15]
 [14 14  4  6]
 [ 4  8 14  7]
 [ 3  6  1 14]
 [14 14  2 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[13 14 14 13]
 [14  8 14 12]
 [14 14 14  6]
 [ 2 14  1 15]
 [14 14  4  6]
 [ 4  8 14  7]
 [ 3  6  1 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[13 14 14 13]
 [14  8 14 12]
 [14 14  6 14]
 [ 2 14  1 15]
 [14 14  4  6]
 [ 4  8 14  7]
 [ 3  6  1 14]
 [14 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 13]
 [14  8 14 12]
 [14 14  6 14]
 [ 2 14  1 15]
 [14 14  4  6]
 [ 4  8 14  7]
 [ 3  6  1 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14 13 14 13]
 [14  8 14 12]
 [14 14  6 14]
 [14 14  1 15]
 [ 2 14  4  6]
 [ 4  8 14  7]
 [ 3  6  1 14]
 [14 14  2 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 13]
 [14  8 14 12]
 [14 14  6 14]
 [14 14  1 15]
 [ 2 14  4  6]
 [ 4  8 14  7]
 [ 3  6  1 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14 13 13]
 [14  8 14 12]
 [14 14  6 14]
 [ 2 14  1 15]
 [14 14  4  6]
 [ 4  8 14  7]
 [ 3  6  1 14]
 [14 14  2 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 14 12]
 [14 14  6 14]
 [ 2 14  1 15]
 [14 14  4  6]
 [ 4  8 14  7]
 [ 3  6  1 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 14 12]
 [14 14 14  6]
 [ 2 14  1 15]
 [14 14  4  6]
 [ 4  8 14  7]
 [ 3  6  1 14]
 [14 14  2 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14  6]
 [ 2 14  1 15]
 [14 14  4  6]
 [ 4  8 14  7]
 [ 3  6  1 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=4, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14  6]
 [ 2 14  1 15]
 [14  4 14  6]
 [ 4  8 14  7]
 [ 3  6  1 14]
 [14 14  2 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14  6]
 [ 2 14  1 15]
 [14  8 14  6]
 [ 4 14 14  7]
 [ 3  6  1 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=4, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14  6]
 [ 2 14  1 15]
 [14  8 14  6]
 [14  4 14  7]
 [ 3  6  1 14]
 [14 14  2 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 8 13 14 13]
 [14 14 14 12]
 [14 14 14  6]
 [ 2 14  1 15]
 [14  8 14  6]
 [14  4 14  7]
 [ 3  6  1 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 8 13 14 13]
 [14 14 14 12]
 [14 14 14  6]
 [14  2  1 15]
 [14  8 14  6]
 [14  4 14  7]
 [ 3  6  1 14]
 [14 14  2 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14  6]
 [14  2  1 15]
 [14  8 14  6]
 [14  4 14  7]
 [ 3  6  1 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14  6]
 [14  2  1 15]
 [14  8 14  6]
 [14  4 14  7]
 [ 3 14  1 14]
 [14  6  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 13]
 [14 14 14 12]
 [14 14 14  6]
 [14  2  1 15]
 [14  8 14  6]
 [14  4 14  7]
 [ 3 14  1 14]
 [14  6  2 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14  8 13 13]
 [14 14 14 12]
 [14 14 14  6]
 [14  2  1 15]
 [14  8 14  6]
 [ 4 14 14  7]
 [ 3 14  1 14]
 [14  6  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14  6]
 [14  2  1 15]
 [14  8 14  6]
 [ 4 14 14  7]
 [ 3 14  1 14]
 [14  6  2 14]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=12, board[(3, 3)]=12, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14  6]
 [14  2  1 12]
 [14  8 14  6]
 [ 4 14 14  7]
 [ 3 14  1 14]
 [14  6  2 14]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 14 12]
 [14 14 14  6]
 [14  2  1 12]
 [14  8 14  6]
 [ 4 14 14  7]
 [ 3 14  1 14]
 [14  6  2 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 14 13 13]
 [ 8 14 14 12]
 [14 14 14  6]
 [14  2  1 12]
 [14  8 14  6]
 [14  4 14  7]
 [ 3 14  1 14]
 [14  6  2 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14  6]
 [14  2  1 12]
 [14  8 14  6]
 [14  4 14  7]
 [ 3 14  1 14]
 [14  6  2 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14  6]
 [14  2  1 12]
 [14  8 14  6]
 [14  4 14  7]
 [ 3 14 14  1]
 [14  6  2 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 8 13 14 13]
 [14 14 14 12]
 [14 14 14  6]
 [14  2  1 12]
 [14  8 14  6]
 [14  4 14  7]
 [ 3 14 14  1]
 [14  6  2 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 8 13 14 13]
 [14 14 14 12]
 [14 14 14  6]
 [14  2  1 12]
 [14  8  6 14]
 [14  4 14  7]
 [ 3 14 14  1]
 [14  6  2 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 13 14 13]
 [ 8 14 14 12]
 [14 14 14  6]
 [14  2  1 12]
 [14  8  6 14]
 [14  4 14  7]
 [ 3 14 14  1]
 [14  6  2 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14 13 14 13]
 [ 8 14 14 12]
 [14 14 14  6]
 [14  2  1 12]
 [14  8  6 14]
 [14  4 14  7]
 [ 3 14 14  1]
 [ 6 14  2 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 13 14 13]
 [14 14 14 12]
 [14 14 14  6]
 [14  2  1 12]
 [14  8  6 14]
 [14  4 14  7]
 [ 3 14 14  1]
 [ 6 14  2 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[ 8 13 14 13]
 [14 14 14 12]
 [14 14 14  6]
 [14  2  1 12]
 [14  8  6 14]
 [14  4 14  7]
 [ 3 14  2  1]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 8 14 14 13]
 [14 13 14 12]
 [14 14 14  6]
 [14  2  1 12]
 [14  8  6 14]
 [14  4 14  7]
 [ 3 14  2  1]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[ 8 14 14 13]
 [14 13 14 12]
 [14 14 14  6]
 [14  2 14  1]
 [14  8  6 14]
 [14  4 14  7]
 [ 3 14  2  1]
 [ 6 14 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 13 12]
 [14 14 14  6]
 [14  2 14  1]
 [14  8  6 14]
 [14  4 14  7]
 [ 3 14  2  1]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 13 12]
 [14 14 14  6]
 [ 2 14 14  1]
 [14  8  6 14]
 [14  4 14  7]
 [ 3 14  2  1]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 13]
 [14 14 13 12]
 [14 14 14  6]
 [ 2 14 14  1]
 [14  8  6 14]
 [14  4 14  7]
 [ 3 14  2  1]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  8 14 13]
 [14 14 13 12]
 [14 14 14  6]
 [ 2 14 14  1]
 [14  8 14 14]
 [14  4  6  7]
 [ 3 14  2  1]
 [ 6 14 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14  8 13 13]
 [14 14 14 12]
 [14 14 14  6]
 [ 2 14 14  1]
 [14  8 14 14]
 [14  4  6  7]
 [ 3 14  2  1]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14  8 13 13]
 [14 14 14 12]
 [14 14 14  6]
 [ 2 14 14  1]
 [14  8 14 14]
 [14 14  6  7]
 [ 3  4  2  1]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14 14  6]
 [ 2 14 14  1]
 [14  8 14 14]
 [14 14  6  7]
 [ 3  4  2  1]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14  6 14]
 [ 2 14 14  1]
 [14  8 14 14]
 [14 14  6  7]
 [ 3  4  2  1]
 [ 6 14 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 13 12]
 [14 14  6 14]
 [ 2 14 14  1]
 [14  8 14 14]
 [14 14  6  7]
 [ 3  4  2  1]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 13 12]
 [14 14  6 14]
 [ 2 14 14  1]
 [14  8 14 14]
 [ 3 14  6  7]
 [14  4  2  1]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 13]
 [14 14 13 12]
 [14 14  6 14]
 [ 2 14 14  1]
 [14  8 14 14]
 [ 3 14  6  7]
 [14  4  2  1]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=1, 
[debug] board state:
[[14  8 14 13]
 [14 14 13 12]
 [14 14  6 14]
 [ 2 14 14  1]
 [14  8 14 14]
 [ 3 14  6  7]
 [14  4  2 14]
 [ 6 14 14  1]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 13]
 [14 14 13 12]
 [14 14  6 14]
 [ 2 14 14  1]
 [14  8 14 14]
 [ 3 14  6  7]
 [14  4  2 14]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 14  8 13]
 [14 14 13 12]
 [14 14  6 14]
 [ 2 14 14  1]
 [14  8 14 14]
 [ 3 14  6  7]
 [ 6  4  2 14]
 [14 14 14  1]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 13]
 [14 14 13 12]
 [14 14  6 14]
 [ 2 14 14  1]
 [14  8 14 14]
 [ 3 14  6  7]
 [ 6  4  2 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14  8 14 13]
 [14 14 13 12]
 [14 14  6 14]
 [ 2 14 14  1]
 [14  8 14 14]
 [ 3 14  6  7]
 [ 6 14  2 14]
 [14  4 14  1]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14  8 13 13]
 [14 14 14 12]
 [14 14  6 14]
 [ 2 14 14  1]
 [14  8 14 14]
 [ 3 14  6  7]
 [ 6 14  2 14]
 [14  4 14  1]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14  8 13 13]
 [14 14 14 12]
 [14 14  6 14]
 [ 2 14 14  1]
 [14  8 14 14]
 [ 3 14  6  7]
 [ 6  4  2 14]
 [14 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14  6 14]
 [ 2 14 14  1]
 [14  8 14 14]
 [ 3 14  6  7]
 [ 6  4  2 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 14 12]
 [14 14  6 14]
 [14  2 14  1]
 [14  8 14 14]
 [ 3 14  6  7]
 [ 6  4  2 14]
 [14 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 13]
 [14 14 14 12]
 [14 14  6 14]
 [14  2 14  1]
 [14  8 14 14]
 [ 3 14  6  7]
