INITIAL
* 4:54pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 12 10 13]
 [13 14 10  5]
 [14 14  8 14]
 [15  2 14  3]
 [ 3  6  2 14]
 [ 4 14  6 15]
 [ 6 11 14 11]
 [ 8 14  4 12]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14 12 10 13]
 [13 14 10  5]
 [14 14  8 14]
 [15  2 14  3]
 [ 3  6 14  2]
 [ 4 14  6 15]
 [ 6 11 14 11]
 [ 8 14  4 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 12 10 13]
 [14 14 10  5]
 [14 14  8 14]
 [15  2 14  3]
 [ 3  6 14  2]
 [ 4 14  6 15]
 [ 6 11 14 11]
 [ 8 14  4 12]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[13 12 10 13]
 [14 14 10  5]
 [14 14  8 14]
 [15  2 14  3]
 [ 3  6 14  2]
 [ 4  6 14 15]
 [ 6 11 14 11]
 [ 8 14  4 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 12 10 13]
 [13 14 10  5]
 [14 14  8 14]
 [15  2 14  3]
 [ 3  6 14  2]
 [ 4  6 14 15]
 [ 6 11 14 11]
 [ 8 14  4 12]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 12 10 13]
 [13 14 10  5]
 [14  2  8 14]
 [15 14 14  3]
 [ 3  6 14  2]
 [ 4  6 14 15]
 [ 6 11 14 11]
 [ 8 14  4 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 12 10 13]
 [14 14 10  5]
 [14  2  8 14]
 [15 14 14  3]
 [ 3  6 14  2]
 [ 4  6 14 15]
 [ 6 11 14 11]
 [ 8 14  4 12]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[13 12 10 13]
 [14 14 10  5]
 [14  2  8 14]
 [15 14 14  3]
 [ 3  6 14  2]
 [ 4 14  6 15]
 [ 6 11 14 11]
 [ 8 14  4 12]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[13 14 10 13]
 [14 12 10  5]
 [14  2  8 14]
 [15 14 14  3]
 [ 3  6 14  2]
 [ 4 14  6 15]
 [ 6 11 14 11]
 [ 8 14  4 12]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[13 14 10 13]
 [14 12 10  5]
 [14  2  8 14]
 [15 14 14  3]
 [ 3  6 14  2]
 [ 4  6 14 15]
 [ 6 11 14 11]
 [ 8 14  4 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 10 13]
 [14 12 10  5]
 [14  2  8 14]
 [15 14 14  3]
 [ 3  6 14  2]
 [ 4  6 14 15]
 [ 6 11 14 11]
 [ 8 14  4 12]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 13 10 13]
 [14 12 10  5]
 [ 2 14  8 14]
 [15 14 14  3]
 [ 3  6 14  2]
 [ 4  6 14 15]
 [ 6 11 14 11]
 [ 8 14  4 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 10 13]
 [14 12 10  5]
 [ 2 14  8 14]
 [15 14 14  3]
 [ 3  6 14  2]
 [ 4  6 14 15]
 [ 6 11 14 11]
 [ 8 14  4 12]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=3, 
[debug] board state:
[[13 14 10 13]
 [14 12 10  5]
 [ 2 14  8 14]
 [15 14  3 14]
 [ 3  6 14  2]
 [ 4  6 14 15]
 [ 6 11 14 11]
 [ 8 14  4 12]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[13 10 14 13]
 [14 12 10  5]
 [ 2 14  8 14]
 [15 14  3 14]
 [ 3  6 14  2]
 [ 4  6 14 15]
 [ 6 11 14 11]
 [ 8 14  4 12]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=4, 
[debug] board state:
[[13 10 14 13]
 [14 12 10  5]
 [ 2 14  8 14]
 [15 14  3 14]
 [ 3  6 14  2]
 [ 4  6 14 15]
 [ 6 11 14 11]
 [ 8  4 14 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 10 14 13]
 [13 12 10  5]
 [ 2 14  8 14]
 [15 14  3 14]
 [ 3  6 14  2]
 [ 4  6 14 15]
 [ 6 11 14 11]
 [ 8  4 14 12]], 

=10 

=16 

[debug] move action_id=86, action=((1, 3), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 10 14 13]
 [13  5 10 14]
 [ 2 14  8 14]
 [15 14  3 14]
 [ 3  6 14  2]
 [ 4  6 14 15]
 [ 6 11 14 11]
 [ 8  4 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 13]
 [13  5 10 14]
 [ 2 14  8 14]
 [15 14  3 14]
 [ 3  6 14  2]
 [ 4  6 14 15]
 [ 6 11 14 11]
 [ 8  4 14 12]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[10 14 14 13]
 [13  5 10 14]
 [14  2  8 14]
 [15 14  3 14]
 [ 3  6 14  2]
 [ 4  6 14 15]
 [ 6 11 14 11]
 [ 8  4 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 13]
 [13  5 10 14]
 [14  2  8 14]
 [15 14  3 14]
 [ 3  6 14  2]
 [ 4  6 14 15]
 [ 6 11 14 11]
 [ 8  4 14 12]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 10 14 13]
 [13  5 10 14]
 [14  2  8 14]
 [15  3 14 14]
 [ 3  6 14  2]
 [ 4  6 14 15]
 [ 6 11 14 11]
 [ 8  4 14 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 10 14 13]
 [14  5 10 14]
 [14  2  8 14]
 [15  3 14 14]
 [ 3  6 14  2]
 [ 4  6 14 15]
 [ 6 11 14 11]
 [ 8  4 14 12]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=5, 
[debug] board state:
[[13 10 14 13]
 [ 5 14 10 14]
 [14  2  8 14]
 [15  3 14 14]
 [ 3  6 14  2]
 [ 4  6 14 15]
 [ 6 11 14 11]
 [ 8  4 14 12]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[13 14 10 13]
 [ 5 14 10 14]
 [14  2  8 14]
 [15  3 14 14]
 [ 3  6 14  2]
 [ 4  6 14 15]
 [ 6 11 14 11]
 [ 8  4 14 12]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=1, board[(5, 3)]=1, 
[debug] board state:
[[13 14 10 13]
 [ 5 14 10 14]
 [14  2  8 14]
 [15  3 14 14]
 [ 3  6 14  2]
 [ 4  6 14  1]
 [ 6 11 14 11]
 [ 8  4 14 12]], 

=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=10, 
[debug] board state:
[[13 14 10 13]
 [ 5 10 14 14]
 [14  2  8 14]
 [15  3 14 14]
 [ 3  6 14  2]
 [ 4  6 14  1]
 [ 6 11 14 11]
 [ 8  4 14 12]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[13 14 10 13]
 [ 5 10 14 14]
 [14  2  8 14]
 [15  3 14 14]
 [ 3  6 14  2]
 [ 4  6 14  1]
 [ 6  4 14 11]
 [ 8 14 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 10 13]
 [ 5 10 14 14]
 [14  2  8 14]
 [15  3 14 14]
 [ 3  6 14  2]
 [ 4  6 14  1]
 [ 6  4 14 11]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 13 10 13]
 [ 5 10 14 14]
 [14  2  8 14]
 [15  3 14 14]
 [ 3  6 14  2]
 [ 4  6 14  1]
 [ 6 14 14 11]
 [ 8  4 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 10 13]
 [ 5 10 14 14]
 [14  2  8 14]
 [15  3 14 14]
 [ 3  6 14  2]
 [ 4  6 14  1]
 [ 6 14 14 11]
 [ 8  4 14 12]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[13 14 10 13]
 [ 5 10 14 14]
 [14  2  8 14]
 [15  3 14 14]
 [ 3  6 14  2]
 [ 4  6 14 14]
 [ 6 14 14  1]
 [ 8  4 14 12]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=10, 
[debug] board state:
[[13 14 10 13]
 [10 14 14 14]
 [14  2  8 14]
 [15  3 14 14]
 [ 3  6 14  2]
 [ 4  6 14 14]
 [ 6 14 14  1]
 [ 8  4 14 12]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[13 14 10 13]
 [10 14 14 14]
 [14  2  8 14]
 [15  3 14 14]
 [ 3  6 14  2]
 [ 4  6 14 14]
 [14  6 14  1]
 [ 8  4 14 12]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[13 10 14 13]
 [10 14 14 14]
 [14  2  8 14]
 [15  3 14 14]
 [ 3  6 14  2]
 [ 4  6 14 14]
 [14  6 14  1]
 [ 8  4 14 12]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[13 10 14 13]
 [10  2 14 14]
 [14 14  8 14]
 [15  3 14 14]
 [ 3  6 14  2]
 [ 4  6 14 14]
 [14  6 14  1]
 [ 8  4 14 12]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[13 14 10 13]
 [10  2 14 14]
 [14 14  8 14]
 [15  3 14 14]
 [ 3  6 14  2]
 [ 4  6 14 14]
 [14  6 14  1]
 [ 8  4 14 12]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[13 14 10 13]
 [10  2 14 14]
 [14 14  8 14]
 [15  3 14 14]
 [ 3  6 14  2]
 [ 4 14  6 14]
 [14  6 14  1]
 [ 8  4 14 12]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[13 10 14 13]
 [10  2 14 14]
 [14 14  8 14]
 [15  3 14 14]
 [ 3  6 14  2]
 [ 4 14  6 14]
 [14  6 14  1]
 [ 8  4 14 12]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[13 10 14 13]
 [10  2 14 14]
 [14 14  8 14]
 [15  3 14 14]
 [ 3  6 14  2]
 [ 4 14  6 14]
 [ 6 14 14  1]
 [ 8  4 14 12]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[13 14 10 13]
 [10  2 14 14]
 [14 14  8 14]
 [15  3 14 14]
 [ 3  6 14  2]
 [ 4 14  6 14]
 [ 6 14 14  1]
 [ 8  4 14 12]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[13 14 10 13]
 [10  2 14 14]
 [14 14  8 14]
 [15  3 14 14]
 [ 3  6 14  2]
 [ 4 14 14 14]
 [ 6 14  6  1]
 [ 8  4 14 12]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[13 14 10 13]
 [10  2  8 14]
 [14 14 14 14]
 [15  3 14 14]
 [ 3  6 14  2]
 [ 4 14 14 14]
 [ 6 14  6  1]
 [ 8  4 14 12]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=2, 
[debug] board state:
[[13 14 10 13]
 [10  2  8 14]
 [14 14 14 14]
 [15  3 14 14]
 [ 3  6  2 14]
 [ 4 14 14 14]
 [ 6 14  6  1]
 [ 8  4 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 10 13]
 [10  2  8 14]
 [14 14 14 14]
 [15  3 14 14]
 [ 3  6  2 14]
 [ 4 14 14 14]
 [ 6 14  6  1]
 [ 8  4 14 12]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 13 10 13]
 [10  2  8 14]
 [14 14 14 14]
 [15  3 14 14]
 [ 3  6  2 14]
 [ 4 14 14 14]
 [ 6  4  6  1]
 [ 8 14 14 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 13 10 13]
 [14  2  8 14]
 [14 14 14 14]
 [15  3 14 14]
 [ 3  6  2 14]
 [ 4 14 14 14]
 [ 6  4  6  1]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[10 13 10 13]
 [14  2  8 14]
 [14 14 14 14]
 [15  3 14 14]
 [ 3  6 14 14]
 [ 4 14  2 14]
 [ 6  4  6  1]
 [ 8 14 14 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 13 10 13]
 [10  2  8 14]
 [14 14 14 14]
 [15  3 14 14]
 [ 3  6 14 14]
 [ 4 14  2 14]
 [ 6  4  6  1]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14 13 10 13]
 [10  2  8 14]
 [14 14 14 14]
 [15  3 14 14]
 [ 3  6 14 14]
 [ 4 14 14  2]
 [ 6  4  6  1]
 [ 8 14 14 12]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 13 10 13]
 [10  8 14 14]
 [14 14 14 14]
 [15  3 14 14]
 [ 3  6 14 14]
 [ 4 14 14  2]
 [ 6  4  6  1]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 13 10 13]
 [10  8 14 14]
 [14 14 14 14]
 [15  3 14 14]
 [ 3  6 14 14]
 [ 4  4 14  2]
 [ 6 14  6  1]
 [ 8 14 14 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 13 10 13]
 [14  8 14 14]
 [14 14 14 14]
 [15  3 14 14]
 [ 3  6 14 14]
 [ 4  4 14  2]
 [ 6 14  6  1]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[10 13 10 13]
 [14  8 14 14]
 [14 14 14 14]
 [15  3 14 14]
 [ 3  6 14 14]
 [ 4 14 14  2]
 [ 6  4  6  1]
 [ 8 14 14 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 13 10 13]
 [10  8 14 14]
 [14 14 14 14]
 [15  3 14 14]
 [ 3  6 14 14]
 [ 4 14 14  2]
 [ 6  4  6  1]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 13 10 13]
 [10  8 14 14]
 [14 14 14 14]
 [15  3 14 14]
 [ 3 14 14 14]
 [ 4  6 14  2]
 [ 6  4  6  1]
 [ 8 14 14 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 13 10 13]
 [14  8 14 14]
 [14 14 14 14]
 [15  3 14 14]
 [ 3 14 14 14]
 [ 4  6 14  2]
 [ 6  4  6  1]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[10 13 10 13]
 [14  8 14 14]
 [14 14 14 14]
 [15  3 14 14]
 [ 3 14 14 14]
 [ 4  6 14  2]
 [ 6  4 14  1]
 [ 8 14  6 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 13 10 13]
 [10  8 14 14]
 [14 14 14 14]
 [15  3 14 14]
 [ 3 14 14 14]
 [ 4  6 14  2]
 [ 6  4 14  1]
 [ 8 14  6 12]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14 13 10 13]
 [10  8 14 14]
 [14 14 14 14]
 [15  3 14 14]
 [ 3 14 14  2]
 [ 4  6 14 14]
 [ 6  4 14  1]
 [ 8 14  6 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 13 10 13]
 [14  8 14 14]
 [14 14 14 14]
 [15  3 14 14]
 [ 3 14 14  2]
 [ 4  6 14 14]
 [ 6  4 14  1]
 [ 8 14  6 12]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[10 13 10 13]
 [14  8 14 14]
 [14 14 14 14]
 [15  3 14 14]
 [ 3  6 14  2]
 [ 4 14 14 14]
 [ 6  4 14  1]
 [ 8 14  6 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 13 10 13]
 [10  8 14 14]
 [14 14 14 14]
 [15  3 14 14]
 [ 3  6 14  2]
 [ 4 14 14 14]
 [ 6  4 14  1]
 [ 8 14  6 12]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 13 10 13]
 [10  8 14 14]
 [14 14 14 14]
 [15  3 14 14]
 [ 3  6 14  2]
 [ 4 14 14 14]
 [ 6 14 14  1]
 [ 8  4  6 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 13 10 13]
 [14  8 14 14]
 [14 14 14 14]
 [15  3 14 14]
 [ 3  6 14  2]
 [ 4 14 14 14]
 [ 6 14 14  1]
 [ 8  4  6 12]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=3, 
[debug] board state:
[[10 13 10 13]
 [14  8 14 14]
 [14 14 14 14]
 [15 14  3 14]
 [ 3  6 14  2]
 [ 4 14 14 14]
 [ 6 14 14  1]
 [ 8  4  6 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 13 10 13]
 [10  8 14 14]
 [14 14 14 14]
 [15 14  3 14]
 [ 3  6 14  2]
 [ 4 14 14 14]
 [ 6 14 14  1]
 [ 8  4  6 12]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 13 10 13]
 [10  8 14 14]
 [14 14 14 14]
 [15 14  3 14]
 [ 3 14 14  2]
 [ 4  6 14 14]
 [ 6 14 14  1]
 [ 8  4  6 12]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 13 10 13]
 [10 14  8 14]
 [14 14 14 14]
 [15 14  3 14]
 [ 3 14 14  2]
 [ 4  6 14 14]
 [ 6 14 14  1]
 [ 8  4  6 12]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 13 10 13]
 [10 14  8 14]
 [14 14 14 14]
 [15 14  3 14]
 [ 3 14 14  2]
 [ 4 14 14 14]
 [ 6  6 14  1]
 [ 8  4  6 12]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 13 10 13]
 [14 10  8 14]
 [14 14 14 14]
 [15 14  3 14]
 [ 3 14 14  2]
 [ 4 14 14 14]
 [ 6  6 14  1]
 [ 8  4  6 12]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 13 10 13]
 [14 10  8 14]
 [14 14 14 14]
 [15 14  3 14]
