INITIAL
* 3:53pm Feb 12, 2026
* a1_lightzero vs a0
[debug] board[(0, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14  4 14  3]
 [ 0 14 14 14]
 [14 14  7 14]
 [14 14 14  9]
 [14 14  5 12]
 [ 8 13 14 10]
 [ 6 13 14 13]
 [ 6 10 11  8]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[14  4 14  3]
 [ 0 14 14 14]
 [14 14  7  9]
 [14 14 14 14]
 [14 14  5 12]
 [ 8 13 14 10]
 [ 6 13 14 13]
 [ 6 10 11  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0  4 14  3]
 [14 14 14 14]
 [14 14  7  9]
 [14 14 14 14]
 [14 14  5 12]
 [ 8 13 14 10]
 [ 6 13 14 13]
 [ 6 10 11  8]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=7, 
[debug] board state:
[[ 0  4 14  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  7 14]
 [14 14  5 12]
 [ 8 13 14 10]
 [ 6 13 14 13]
 [ 6 10 11  8]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  7 14]
 [14 14  5 12]
 [ 8 13 14 10]
 [ 6 13 14 13]
 [ 6 10 11  8]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  7 14]
 [14 14  5 12]
 [ 8 13 14 10]
 [ 6 13 14 13]
 [ 6 10 11  8]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 0  4 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  7 14]
 [14 14  5 12]
 [ 8 13 14 10]
 [ 6 13 14 13]
 [ 6 10 11  8]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=7, 
[debug] board state:
[[ 0  4 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14  7 12]
 [ 8 13 14 10]
 [ 6 13 14 13]
 [ 6 10 11  8]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 0  4  3 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14  7 12]
 [ 8 13 14 10]
 [ 6 13 14 13]
 [ 6 10 11  8]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=7, 
[debug] board state:
[[ 0  4  3 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  7 14]
 [14 14 14 12]
 [ 8 13 14 10]
 [ 6 13 14 13]
 [ 6 10 11  8]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[ 0  4 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  7 14]
 [14 14 14 12]
 [ 8 13 14 10]
 [ 6 13 14 13]
 [ 6 10 11  8]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 0  4 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  7 14]
 [14 14 14 12]
 [ 8 13 14 10]
 [ 6 13 13 14]
 [ 6 10 11  8]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  7 14]
 [14 14 14 12]
 [ 8 13 14 10]
 [ 6 13 13 14]
 [ 6 10 11  8]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  7 14]
 [14 14 14 12]
 [ 8 13 14 10]
 [13 14 13 14]
 [ 6 10 11  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  7 14]
 [14 14 14 12]
 [ 8 13 14 10]
 [13 14 13 14]
 [ 6 10 11  8]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  7 14]
 [14 14 14 12]
 [ 8 14 13 10]
 [13 14 13 14]
 [ 6 10 11  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  7 14]
 [14 14 14 12]
 [ 8 14 13 10]
 [13 14 13 14]
 [ 6 10 11  8]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  7 14]
 [14 14 14 12]
 [ 8 14 13 10]
 [13 10 13 14]
 [ 6 14 11  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  7 14]
 [14 14 14 12]
 [ 8 14 13 10]
 [13 10 13 14]
 [ 6 14 11  8]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  7 14]
 [14 14 14 12]
 [ 8 14 13 10]
 [13 10 13 14]
 [ 6 11 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  7 14]
 [14 14 14 12]
 [ 8 14 13 10]
 [13 10 13 14]
 [ 6 11 14  8]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  7 14]
 [14 14 14 12]
 [ 8 14 13 14]
 [13 10 13 10]
 [ 6 11 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  7 14]
 [14 14 14 12]
 [ 8 14 13 14]
 [13 10 13 10]
 [ 6 11 14  8]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14  9 14]
 [14  7 14 14]
 [14 14 14 12]
 [ 8 14 13 14]
 [13 10 13 10]
 [ 6 11 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14  9 14]
 [14  7 14 14]
 [14 14 14 12]
 [ 8 14 13 14]
 [13 10 13 10]
 [ 6 11 14  8]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14  9 14]
 [14  7 14 14]
 [14 14 14 12]
 [ 8 13 14 14]
 [13 10 13 10]
 [ 6 11 14  8]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 0  4 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [14  7 14 14]
 [14 14 14 12]
 [ 8 13 14 14]
 [13 10 13 10]
 [ 6 11 14  8]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 0  4 14  3]
 [14 14 14 14]
 [14  9 14 14]
 [14  7 14 14]
 [14 14 14 12]
 [ 8 13 14 14]
 [13 10 13 10]
 [ 6 11 14  8]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14  9 14 14]
 [14  7 14 14]
 [14 14 14 12]
 [ 8 13 14 14]
 [13 10 13 10]
 [ 6 11 14  8]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14  9 14 14]
 [14  7 14 14]
 [14 14 14 12]
 [ 8 13 14 14]
 [13 10 14 10]
 [ 6 11 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14  9 14 14]
 [14  7 14 14]
 [14 14 14 12]
 [ 8 13 14 14]
 [13 10 14 10]
 [ 6 11 13  8]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14  9 14 14]
 [14  7 14 14]
 [14 14 14 12]
 [ 8 13 14 14]
 [14 10 14 10]
 [13 11 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14  9 14 14]
 [14  7 14 14]
 [14 14 14 12]
 [ 8 13 14 14]
 [14 10 14 10]
 [13 11 13  8]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14  9 14 14]
 [14  7 14 14]
 [14 14 14 12]
 [ 8 14 13 14]
 [14 10 14 10]
 [13 11 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14  9 14 14]
 [14  7 14 14]
 [14 14 14 12]
 [ 8 14 13 14]
 [14 10 14 10]
 [13 11 13  8]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14  9 14 14]
 [14  7 14 14]
 [14 14 14 12]
 [14  8 13 14]
 [14 10 14 10]
 [13 11 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14  9 14 14]
 [14  7 14 14]
 [14 14 14 12]
 [14  8 13 14]
 [14 10 14 10]
 [13 11 13  8]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=7, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  7 14 12]
 [14  8 13 14]
 [14 10 14 10]
 [13 11 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  7 14 12]
 [14  8 13 14]
 [14 10 14 10]
 [13 11 13  8]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  7 14 12]
 [14  8 14 14]
 [14 10 13 10]
 [13 11 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  7 14 12]
 [14  8 14 14]
 [14 10 13 10]
 [13 11 13  8]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  7 14 12]
 [14  8 14 10]
 [14 10 13 14]
 [13 11 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  7 14 12]
 [14  8 14 10]
 [14 10 13 14]
 [13 11 13  8]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  7 14 12]
 [14  8 14 14]
 [14 10 13 10]
 [13 11 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  7 14 12]
 [14  8 14 14]
 [14 10 13 10]
 [13 11 13  8]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=7, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  7 12]
 [14  8 14 14]
 [14 10 13 10]
 [13 11 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  7 12]
 [14  8 14 14]
 [14 10 13 10]
 [13 11 13  8]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=12, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14  8 14 12]
 [14 10 13 10]
 [13 11 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14  8 14 12]
 [14 10 13 10]
 [13 11 13  8]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  7 14]
 [14  8 14 12]
 [14 10 13 10]
 [13 11 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  7 14]
 [14  8 14 12]
 [14 10 13 10]
 [13 11 13  8]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=7, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14  7]
 [14  8 14 12]
 [14 10 13 10]
 [13 11 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14  7]
 [14  8 14 12]
 [14 10 13 10]
 [13 11 13  8]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14  7]
 [14  8 14 12]
 [13 10 13 10]
 [14 11 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14  7]
 [14  8 14 12]
 [13 10 13 10]
 [14 11 13  8]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  7]
 [14  8 14 12]
 [13 10 13 10]
 [14 11 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  7]
 [14  8 14 12]
 [13 10 13 10]
 [14 11 13  8]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=9, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14  7]
 [14  8 14 12]
 [13 10 13 10]
 [14 11 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14  7]
 [14  8 14 12]
 [13 10 13 10]
 [14 11 13  8]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=11, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14  7]
 [14  8 14 12]
 [13 10 13 10]
 [11 14 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14  7]
 [14  8 14 12]
 [13 10 13 10]
 [11 14 13  8]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  7]
 [14  8 14 12]
 [13 10 13 10]
 [11 14 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  7]
 [14  8 14 12]
 [13 10 13 10]
 [11 14 13  8]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  7]
 [14  8 12 14]
 [13 10 13 10]
 [11 14 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  7]
 [14  8 12 14]
 [13 10 13 10]
 [11 14 13  8]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14  8 14  7]
 [14 14 12 14]
 [13 10 13 10]
 [11 14 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14  8 14  7]
 [14 14 12 14]
 [13 10 13 10]
 [11 14 13  8]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=12, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14  8 14  7]
 [14 14 14 12]
 [13 10 13 10]
 [11 14 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14  8 14  7]
 [14 14 14 12]
 [13 10 13 10]
 [11 14 13  8]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 8 14 14  7]
 [14 14 14 12]
 [13 10 13 10]
 [11 14 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 8 14 14  7]
 [14 14 14 12]
 [13 10 13 10]
 [11 14 13  8]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=7, 
[debug] board state:
[[14  0  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 14 14 12]
 [13 10 13 10]
 [11 14 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 14 14 12]
 [13 10 13 10]
 [11 14 13  8]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 0 14  4  3]
 [14 14 14 14]
