INITIAL
* 5:19pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] board[(6, 2)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14  8  9 14]
 [ 6  1 14  6]
 [14 14 14  8]
 [ 5 13 14  2]
 [14  7  6  4]
 [ 6  3  4 15]
 [ 1 14 14 14]
 [14 14  3  0]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14  8 14  9]
 [ 6  1 14  6]
 [14 14 14  8]
 [ 5 13 14  2]
 [14  7  6  4]
 [ 6  3  4 15]
 [ 1 14 14 14]
 [14 14  3  0]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  8 14  9]
 [ 6  1 14  6]
 [14 14 14  8]
 [ 5 13 14  2]
 [14  7  6  4]
 [ 6  3  4 15]
 [14  1 14 14]
 [14 14  3  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  9]
 [ 6  1 14  6]
 [14 14 14  8]
 [ 5 13 14  2]
 [14  7  6  4]
 [ 6  3  4 15]
 [14  1 14 14]
 [14 14  3  0]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 8 14 14  9]
 [ 6  1 14  6]
 [14 14 14  8]
 [ 5 13 14  2]
 [14  7  6  4]
 [ 6  3  4 15]
 [14 14 14 14]
 [14  1  3  0]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[ 8 14 14 14]
 [ 6  1 14  9]
 [14 14 14  8]
 [ 5 13 14  2]
 [14  7  6  4]
 [ 6  3  4 15]
 [14 14 14 14]
 [14  1  3  0]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [ 6  1 14  9]
 [14 14 14  8]
 [ 5 13  6  2]
 [14  7 14  4]
 [ 6  3  4 15]
 [14 14 14 14]
 [14  1  3  0]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 8 14 14 14]
 [ 6  1 14  9]
 [14 14 14  8]
 [ 5 14 13  2]
 [14  7 14  4]
 [ 6  3  4 15]
 [14 14 14 14]
 [14  1  3  0]], 

=10 

=16 

[debug] move action_id=3, action=((3, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [ 6  1 14  9]
 [14 14 14  8]
 [14 14 13  2]
 [14  7 14  4]
 [ 6  3  4 15]
 [14 14 14 14]
 [14  1  3  0]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[ 5 14 14  9]
 [ 6  1 14 14]
 [14 14 14  8]
 [14 14 13  2]
 [14  7 14  4]
 [ 6  3  4 15]
 [14 14 14 14]
 [14  1  3  0]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 5 14 14  9]
 [ 6  1 14 14]
 [14 14 14  8]
 [14 14  2 14]
 [14  7 14  4]
 [ 6  3  4 15]
 [14 14 14 14]
 [14  1  3  0]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 5 14  9 14]
 [ 6  1 14 14]
 [14 14 14  8]
 [14 14  2 14]
 [14  7 14  4]
 [ 6  3  4 15]
 [14 14 14 14]
 [14  1  3  0]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 5 14  9 14]
 [ 6  1 14 14]
 [14 14 14  8]
 [14 14  2 14]
 [14  7 14  4]
 [14  3  4 15]
 [ 6 14 14 14]
 [14  1  3  0]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 5  9 14 14]
 [ 6  1 14 14]
 [14 14 14  8]
 [14 14  2 14]
 [14  7 14  4]
 [14  3  4 15]
 [ 6 14 14 14]
 [14  1  3  0]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 5  9 14 14]
 [ 6  1 14 14]
 [14 14 14  8]
 [14 14  2 14]
 [14  7 14  4]
 [14 14  4 15]
 [ 6  3 14 14]
 [14  1  3  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [ 6  1 14 14]
 [14 14 14  8]
 [14 14  2 14]
 [14  7 14  4]
 [14 14  4 15]
 [ 6  3 14 14]
 [14  1  3  0]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 9 14 14 14]
 [ 6  1 14 14]
 [14 14 14  8]
 [14 14  2 14]
 [14  7 14  4]
 [14 14  4 15]
 [ 6  3  3 14]
 [14  1 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 6  1 14 14]
 [14 14 14  8]
 [14 14  2 14]
 [14  7 14  4]
 [14 14  4 15]
 [ 6  3  3 14]
 [14  1 14  0]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14  9 14 14]
 [ 6  1 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  7  2  4]
 [14 14  4 15]
 [ 6  3  3 14]
 [14  1 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [ 6  1 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  7  2  4]
 [14 14  4 15]
 [ 6  3  3 14]
 [14  1 14  0]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [ 6  1 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  7  2  4]
 [14 14  4 15]
 [ 6  3  3 14]
 [14 14  1  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 6  1 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  7  2  4]
 [14 14  4 15]
 [ 6  3  3 14]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14  9 14 14]
 [ 6 14  1 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  7  2  4]
 [14 14  4 15]
 [ 6  3  3 14]
 [14 14  1  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [ 6 14  1 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  7  2  4]
 [14 14  4 15]
 [ 6  3  3 14]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14  6  1 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  7  2  4]
 [14 14  4 15]
 [ 6  3  3 14]
 [14 14  1  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14  6  1 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  7  2  4]
 [14 14  4 15]
 [ 6  3  3 14]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14  9 14 14]
 [14  6  1 14]
 [14 14 14  8]
 [14 14  2 14]
 [14  7 14  4]
 [14 14  4 15]
 [ 6  3  3 14]
 [14 14  1  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14  6  1 14]
 [14 14 14  8]
 [14 14  2 14]
 [14  7 14  4]
 [14 14  4 15]
 [ 6  3  3 14]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[ 9 14 14 14]
 [14  6  1 14]
 [14 14 14  8]
 [14 14  2 14]
 [14  7  4  4]
 [14 14 14 15]
 [ 6  3  3 14]
 [14 14  1  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14  6  1 14]
 [14 14 14  8]
 [14 14  2 14]
 [14  7  4  4]
 [14 14 14 15]
 [ 6  3  3 14]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=3, 
[debug] board state:
[[14  9 14 14]
 [14  6  1 14]
 [14 14 14  8]
 [14 14  2 14]
 [14  7  4  4]
 [14 14 14 15]
 [ 6  3 14  3]
 [14 14  1  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14  6  1 14]
 [14 14 14  8]
 [14 14  2 14]
 [14  7  4  4]
 [14 14 14 15]
 [ 6  3 14  3]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [14  6  1 14]
 [14 14 14  8]
 [14 14 14  2]
 [14  7  4  4]
 [14 14 14 15]
 [ 6  3 14  3]
 [14 14  1  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14  6  1 14]
 [14 14 14  8]
 [14 14 14  2]
 [14  7  4  4]
 [14 14 14 15]
 [ 6  3 14  3]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14  9 14 14]
 [14  6  1 14]
 [14 14 14  8]
 [14 14 14  2]
 [14  7  4  4]
 [14 14 14 15]
 [ 6  3  3 14]
 [14 14  1  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14  6  1 14]
 [14 14 14  8]
 [14 14 14  2]
 [14  7  4  4]
 [14 14 14 15]
 [ 6  3  3 14]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14  6  1 14]
 [14 14 14  8]
 [14 14 14  2]
 [14  7  4  4]
 [ 6 14 14 15]
 [14  3  3 14]
 [14 14  1  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14  6  1 14]
 [14 14 14  8]
 [14 14 14  2]
 [14  7  4  4]
 [ 6 14 14 15]
 [14  3  3 14]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14  9  1 14]
 [14  6 14 14]
 [14 14 14  8]
 [14 14 14  2]
 [14  7  4  4]
 [ 6 14 14 15]
 [14  3  3 14]
 [14 14  1  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  1 14]
 [14  6 14 14]
 [14 14 14  8]
 [14 14 14  2]
 [14  7  4  4]
 [ 6 14 14 15]
 [14  3  3 14]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14 14]
 [14  6 14  8]
 [14 14 14  2]
 [14  7  4  4]
 [ 6 14 14 15]
 [14  3  3 14]
 [14 14  1  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  1 14]
 [14 14 14 14]
 [14  6 14  8]
 [14 14 14  2]
 [14  7  4  4]
 [ 6 14 14 15]
 [14  3  3 14]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14  9  1 14]
 [14 14 14 14]
 [14  6 14  8]
 [14 14 14  2]
 [14  7  4  4]
 [ 6 14 14 15]
 [ 3 14  3 14]
 [14 14  1  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14 14]
 [14  6 14  8]
 [14 14 14  2]
 [14  7  4  4]
 [ 6 14 14 15]
 [ 3 14  3 14]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 9  1 14 14]
 [14 14 14 14]
 [14  6 14  8]
 [14 14 14  2]
 [14  7  4  4]
 [ 6 14 14 15]
 [ 3 14  3 14]
 [14 14  1  0]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 9  1 14 14]
 [14 14 14  8]
 [14  6 14 14]
 [14 14 14  2]
 [14  7  4  4]
 [ 6 14 14 15]
 [ 3 14  3 14]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14  8]
 [14  6 14 14]
 [14 14 14  2]
 [14  7  4  4]
 [ 6 14 14 15]
 [ 3 14  3 14]
 [14 14  1  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  1 14]
 [14 14 14  8]
 [14  6 14 14]
 [14 14 14  2]
 [14  7  4  4]
 [ 6 14 14 15]
 [ 3 14  3 14]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=3, 
[debug] board state:
[[14  9  1 14]
 [14 14 14  8]
 [14  6 14 14]
 [14 14 14  2]
 [14  7  4  4]
 [ 6 14 14 15]
 [ 3 14 14  3]
 [14 14  1  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14  8]
 [14  6 14 14]
 [14 14 14  2]
 [14  7  4  4]
 [ 6 14 14 15]
 [ 3 14 14  3]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=3, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14  8]
 [14  6 14 14]
 [14 14 14  2]
 [14  7  4  4]
 [ 6 14 14 15]
 [14 14 14  3]
 [ 3 14  1  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  1 14]
 [14 14 14  8]
 [14  6 14 14]
 [14 14 14  2]
 [14  7  4  4]
 [ 6 14 14 15]
 [14 14 14  3]
 [ 3 14  1  0]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  9  1 14]
 [14 14 14  8]
 [14  6 14 14]
 [14 14 14  2]
 [14  7  4  4]
 [14  6 14 15]
 [14 14 14  3]
 [ 3 14  1  0]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14  9  1 14]
 [14 14 14 14]
 [14  6 14  8]
 [14 14 14  2]
 [14  7  4  4]
 [14  6 14 15]
 [14 14 14  3]
 [ 3 14  1  0]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14  9  1 14]
 [14 14 14 14]
 [14  6 14  8]
 [14 14 14  2]
 [14  7  4  4]
 [14  6 14 15]
 [14 14 14  3]
 [ 3  1 14  0]], 

=10 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=10, board[(5, 3)]=10, 
[debug] board state:
[[14  9  1 14]
 [14 14 14 14]
 [14  6 14  8]
 [14 14 14  2]
 [14  7  4  4]
 [14  6 14 10]
 [14 14 14  3]
 [ 3  1 14  0]], 

=11 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14  9  1 14]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14 14  2]
 [14  7  4  4]
 [14  6 14 10]
 [14 14 14  3]
 [ 3  1 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14 14  2]
 [14  7  4  4]
 [14  6 14 10]
 [14 14 14  3]
 [ 3  1 14  0]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[ 9 14 14  1]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14 14  2]
 [14  7  4  4]
 [14  6 14 10]
 [14 14 14  3]
 [ 3  1 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  1]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14 14  2]
 [14  7  4  4]
 [14  6 14 10]
 [14 14 14  3]
 [ 3  1 14  0]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  9 14  1]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14 14  2]
 [14  7  4  4]
 [ 6 14 14 10]
 [14 14 14  3]
 [ 3  1 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  1]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14 14  2]
 [14  7  4  4]
 [ 6 14 14 10]
 [14 14 14  3]
 [ 3  1 14  0]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 9 14 14  1]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14 14  2]
 [14  7  4  4]
 [ 6 14 14 10]
 [14  1 14  3]
 [ 3 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  1]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14 14  2]
 [14  7  4  4]
 [ 6 14 14 10]
 [14  1 14  3]
 [ 3 14 14  0]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14  9 14  1]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14 14  2]
 [14  7  4  4]
 [ 6 14 14 10]
 [ 1 14 14  3]
 [ 3 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  1]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14 14  2]
 [14  7  4  4]
 [ 6 14 14 10]
 [ 1 14 14  3]
 [ 3 14 14  0]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=0, 
[debug] board state:
[[ 9 14 14  1]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14 14  2]
 [14  7  4  4]
 [ 6 14 14 10]
 [ 1 14 14  3]
 [ 3 14  0 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[ 9 14 14  1]
 [14 14 14 14]
 [ 6 14 14  8]
 [14  7 14  2]
 [14 14  4  4]
 [ 6 14 14 10]
 [ 1 14 14  3]
 [ 3 14  0 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[ 9 14 14  1]
 [14 14 14 14]
 [ 6 14 14  8]
 [14  7 14  2]
 [14 14  4  4]
 [ 6 14 14  3]
 [ 1 14 14 14]
 [ 3 14  0 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=7, 
[debug] board state:
[[ 9 14 14  1]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14 14  2]
 [14  7  4  4]
 [ 6 14 14  3]
 [ 1 14 14 14]
 [ 3 14  0 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 9 14 14  1]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14 14  2]
 [ 6  7  4  4]
 [14 14 14  3]
 [ 1 14 14 14]
 [ 3 14  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  1]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14 14  2]
 [ 6  7  4  4]
 [14 14 14  3]
 [ 1 14 14 14]
 [ 3 14  0 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14  9 14  1]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14  4  2]
 [ 6  7 14  4]
 [14 14 14  3]
