INITIAL
* 4:27pm Feb 12, 2026
* a1_lightzero vs a0
[debug] board state:
[[14 13 14  8]
 [14 14 14  6]
 [14  1 14  8]
 [ 3 15  9  4]
 [ 6 14  6 14]
 [14 14  2 15]
 [ 5 14  1 14]
 [15 14  5 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  6]
 [14  1 14  8]
 [ 3 15  9  4]
 [ 6 14  6 14]
 [14 14  2 15]
 [ 5 14  1 14]
 [15 14  5 11]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=5, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  6]
 [14  1 14  8]
 [ 3 15  9  4]
 [ 6 14  6 14]
 [ 5 14  2 15]
 [14 14  1 14]
 [15 14  5 11]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  6]
 [14  1 14  8]
 [ 3 15  9  4]
 [ 6 14  6 14]
 [ 5 14  2 15]
 [14 14  1 14]
 [15 14  5 11]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  6]
 [14  1 14  8]
 [ 3 15  9  4]
 [ 6 14  6 14]
 [ 5 14  2  6]
 [14 14  1 14]
 [15 14  5 11]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14 14 14  6]
 [14  1 14  8]
 [ 3 15  9  4]
 [ 6 14  6 14]
 [ 5 14  2  6]
 [14 14  1 14]
 [15 14  5 11]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=5, 
[debug] board state:
[[14 13  8 14]
 [14 14 14  6]
 [14  1 14  8]
 [ 3 15  9  4]
 [ 6 14  6 14]
 [14 14  2  6]
 [ 5 14  1 14]
 [15 14  5 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  6]
 [14  1 14  8]
 [ 3 15  9  4]
 [ 6 14  6 14]
 [14 14  2  6]
 [ 5 14  1 14]
 [15 14  5 11]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  6]
 [14  1 14  8]
 [ 3 15  9  4]
 [ 6 14  6 14]
 [14 14  2  6]
 [ 5  1 14 14]
 [15 14  5 11]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  6]
 [14  1 14  8]
 [ 3 15  9  4]
 [ 6 14  6 14]
 [14 14  2  6]
 [ 5  1 14 14]
 [15 14  5 11]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  6]
 [14  1 14  8]
 [ 3 15  9  4]
 [ 6  6 14 14]
 [14 14  2  6]
 [ 5  1 14 14]
 [15 14  5 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  8]
 [14 14 14  6]
 [14  1 14  8]
 [ 3 15  9  4]
 [ 6  6 14 14]
 [14 14  2  6]
 [ 5  1 14 14]
 [15 14  5 11]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 13 14  8]
 [14 14 14  6]
 [ 3  1 14  8]
 [14 15  9  4]
 [ 6  6 14 14]
 [14 14  2  6]
 [ 5  1 14 14]
 [15 14  5 11]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 13  8 14]
 [14 14 14  6]
 [ 3  1 14  8]
 [14 15  9  4]
 [ 6  6 14 14]
 [14 14  2  6]
 [ 5  1 14 14]
 [15 14  5 11]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14 13  8 14]
 [14 14 14  6]
 [14  1 14  8]
 [ 3 15  9  4]
 [ 6  6 14 14]
 [14 14  2  6]
 [ 5  1 14 14]
 [15 14  5 11]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 13 14  8]
 [14 14 14  6]
 [14  1 14  8]
 [ 3 15  9  4]
 [ 6  6 14 14]
 [14 14  2  6]
 [ 5  1 14 14]
 [15 14  5 11]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 13 14  8]
 [14 14 14  6]
 [14  1 14  8]
 [ 3 15  9  4]
 [ 6  6  2 14]
 [14 14 14  6]
 [ 5  1 14 14]
 [15 14  5 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  6]
 [14  1 14  8]
 [ 3 15  9  4]
 [ 6  6  2 14]
 [14 14 14  6]
 [ 5  1 14 14]
 [15 14  5 11]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  6]
 [14  1 14  8]
 [ 3 15  9  4]
 [14  6  2 14]
 [ 6 14 14  6]
 [ 5  1 14 14]
 [15 14  5 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  8]
 [14 14 14  6]
 [14  1 14  8]
 [ 3 15  9  4]
 [14  6  2 14]
 [ 6 14 14  6]
 [ 5  1 14 14]
 [15 14  5 11]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 13 14  8]
 [14 14 14  6]
 [14  1 14  8]
 [ 3 15  9  4]
 [14  6  2 14]
 [14  6 14  6]
 [ 5  1 14 14]
 [15 14  5 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  6]
 [14  1 14  8]
 [ 3 15  9  4]
 [14  6  2 14]
 [14  6 14  6]
 [ 5  1 14 14]
 [15 14  5 11]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  6]
 [ 1 14 14  8]
 [ 3 15  9  4]
 [14  6  2 14]
 [14  6 14  6]
 [ 5  1 14 14]
 [15 14  5 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  8]
 [14 14 14  6]
 [ 1 14 14  8]
 [ 3 15  9  4]
 [14  6  2 14]
 [14  6 14  6]
 [ 5  1 14 14]
 [15 14  5 11]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 13 14  8]
 [14 14 14  6]
 [ 1 14 14  8]
 [ 3 15  9  4]
 [ 6 14  2 14]
 [14  6 14  6]
 [ 5  1 14 14]
 [15 14  5 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  6]
 [ 1 14 14  8]
 [ 3 15  9  4]
 [ 6 14  2 14]
 [14  6 14  6]
 [ 5  1 14 14]
 [15 14  5 11]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  6]
 [ 1 14 14  8]
 [ 3 15  9 14]
 [ 6 14  2  4]
 [14  6 14  6]
 [ 5  1 14 14]
 [15 14  5 11]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  6]
 [ 1 14 14  8]
 [ 3 15  9 14]
 [ 6 14  2  4]
 [14  6 14  6]
 [ 5  1 14 14]
 [15 14  5 11]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  6]
 [ 1 14 14  8]
 [ 3 15  9 14]
 [ 6 14  2  4]
 [14 14  6  6]
 [ 5  1 14 14]
 [15 14  5 11]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  6]
 [ 1 14 14  8]
 [ 3 15  9 14]
 [ 6 14  2  4]
 [14 14  6  6]
 [ 5  1 14 14]
 [15 14  5 11]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  6]
 [ 1 14 14  8]
 [ 3 15  2 14]
 [ 6 14 14  4]
 [14 14  6  6]
 [ 5  1 14 14]
 [15 14  5 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  8]
 [14 14 14  6]
 [ 1 14 14  8]
 [ 3 15  2 14]
 [ 6 14 14  4]
 [14 14  6  6]
 [ 5  1 14 14]
 [15 14  5 11]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=5, 
[debug] board state:
[[14 13 14  8]
 [14 14 14  6]
 [ 1 14 14  8]
 [ 3 15  2 14]
 [ 6 14 14  4]
 [ 5 14  6  6]
 [14  1 14 14]
 [15 14  5 11]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  8]
 [ 1 14 14  8]
 [ 3 15  2 14]
 [ 6 14 14  4]
 [ 5 14  6  6]
 [14  1 14 14]
 [15 14  5 11]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=7, board[(7, 0)]=7, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  8]
 [ 1 14 14  8]
 [ 3 15  2 14]
 [ 6 14 14  4]
 [ 5 14  6  6]
 [14  1 14 14]
 [ 7 14  5 11]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  8]
 [ 1 14 14  8]
 [ 3 15  2 14]
 [ 6 14 14  4]
 [ 5 14  6  6]
 [14  1 14 14]
 [ 7 14  5 11]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[13 14 14 14]
 [ 1 14 14  8]
 [14 14 14  8]
 [ 3 15  2 14]
 [ 6 14 14  4]
 [ 5 14  6  6]
 [14  1 14 14]
 [ 7 14  5 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [ 1 14 14  8]
 [14 14 14  8]
 [ 3 15  2 14]
 [ 6 14 14  4]
 [ 5 14  6  6]
 [14  1 14 14]
 [ 7 14  5 11]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14 13 14 14]
 [ 1 14 14  8]
 [14 14 14  8]
 [ 3 15  2  4]
 [ 6 14 14 14]
 [ 5 14  6  6]
 [14  1 14 14]
 [ 7 14  5 11]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 13 14  8]
 [ 1 14 14 14]
 [14 14 14  8]
 [ 3 15  2  4]
 [ 6 14 14 14]
 [ 5 14  6  6]
 [14  1 14 14]
 [ 7 14  5 11]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 13 14  8]
 [ 1 14 14 14]
 [14 14 14  8]
 [ 3 15  2  4]
 [ 6 14  6 14]
 [ 5 14 14  6]
 [14  1 14 14]
 [ 7 14  5 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  8]
 [ 1 14 14 14]
 [14 14 14  8]
 [ 3 15  2  4]
 [ 6 14  6 14]
 [ 5 14 14  6]
 [14  1 14 14]
 [ 7 14  5 11]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=5, 
[debug] board state:
[[13 14 14  8]
 [ 1 14 14 14]
 [14 14 14  8]
 [ 3 15  2  4]
 [ 6 14  6 14]
 [14  5 14  6]
 [14  1 14 14]
 [ 7 14  5 11]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[13 14  8 14]
 [ 1 14 14 14]
 [14 14 14  8]
 [ 3 15  2  4]
 [ 6 14  6 14]
 [14  5 14  6]
 [14  1 14 14]
 [ 7 14  5 11]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[13 14  8 14]
 [14 14 14 14]
 [ 1 14 14  8]
 [ 3 15  2  4]
 [ 6 14  6 14]
 [14  5 14  6]
 [14  1 14 14]
 [ 7 14  5 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 14]
 [ 1 14 14  8]
 [ 3 15  2  4]
 [ 6 14  6 14]
 [14  5 14  6]
 [14  1 14 14]
 [ 7 14  5 11]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 14]
 [ 1 14 14  8]
 [ 3 15  2  4]
 [ 6 14  6 14]
 [14  5 14  6]
 [14  1 14 14]
 [ 7  5 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14 14 14 14]
 [ 1 14 14  8]
 [ 3 15  2  4]
 [ 6 14  6 14]
 [14  5 14  6]
 [14  1 14 14]
 [ 7  5 14 11]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[13 14  8 14]
 [14 14 14 14]
 [ 1 14 14  8]
 [ 3 15  2  4]
 [14 14  6 14]
 [ 6  5 14  6]
 [14  1 14 14]
 [ 7  5 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 14]
 [ 1 14 14  8]
 [ 3 15  2  4]
 [14 14  6 14]
 [ 6  5 14  6]
 [14  1 14 14]
 [ 7  5 14 11]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 13  8 14]
 [ 1 14 14 14]
 [14 14 14  8]
 [ 3 15  2  4]
 [14 14  6 14]
 [ 6  5 14  6]
 [14  1 14 14]
 [ 7  5 14 11]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 13  8 14]
 [ 1 14 14 14]
 [14 14  8 14]
 [ 3 15  2  4]
 [14 14  6 14]
 [ 6  5 14  6]
 [14  1 14 14]
 [ 7  5 14 11]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14 13  8 14]
 [ 1 14 14 14]
 [14 14  8  4]
 [ 3 15  2 14]
 [14 14  6 14]
 [ 6  5 14  6]
 [14  1 14 14]
 [ 7  5 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [ 1 14 14 14]
 [14 14  8  4]
 [ 3 15  2 14]
 [14 14  6 14]
 [ 6  5 14  6]
 [14  1 14 14]
 [ 7  5 14 11]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=5, 
[debug] board state:
[[13 14  8 14]
 [ 1 14 14 14]
 [14 14  8  4]
 [ 3 15  2 14]
 [14 14  6 14]
 [ 6  5 14  6]
 [14  1 14 14]
 [ 7 14  5 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [ 1 14 14 14]
 [14 14  8  4]
 [ 3 15  2 14]
 [14 14  6 14]
 [ 6  5 14  6]
 [14  1 14 14]
 [ 7 14  5 11]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 13  8 14]
 [ 1 14 14 14]
 [14 14  8  4]
 [ 3 15  2 14]
 [14 14  6 14]
 [ 6  5 14  6]
 [14 14  1 14]
 [ 7 14  5 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [ 1 14 14 14]
 [14 14  8  4]
 [ 3 15  2 14]
 [14 14  6 14]
 [ 6  5 14  6]
 [14 14  1 14]
 [ 7 14  5 11]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[13 14  8 14]
 [ 1 14 14 14]
 [14 14  8  4]
 [ 3 15  2 14]
 [14 14  6 14]
 [ 6  5 14  6]
 [14  1 14 14]
 [ 7 14  5 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[13  8 14 14]
 [ 1 14 14 14]
 [14 14  8  4]
 [ 3 15  2 14]
 [14 14  6 14]
 [ 6  5 14  6]
 [14  1 14 14]
 [ 7 14  5 11]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[13  8 14 14]
 [ 1 14 14 14]
 [14 14  8  4]
 [14 15  2 14]
 [ 3 14  6 14]
 [ 6  5 14  6]
 [14  1 14 14]
 [ 7 14  5 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[13 14  8 14]
 [ 1 14 14 14]
 [14 14  8  4]
 [14 15  2 14]
 [ 3 14  6 14]
 [ 6  5 14  6]
 [14  1 14 14]
 [ 7 14  5 11]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[13 14  8 14]
 [ 1 14 14 14]
 [14 14  8  4]
 [14 15  2 14]
 [ 3 14  6 14]
 [14  5 14  6]
 [ 6  1 14 14]
 [ 7 14  5 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[13  8 14 14]
 [ 1 14 14 14]
 [14 14  8  4]
 [14 15  2 14]
 [ 3 14  6 14]
 [14  5 14  6]
 [ 6  1 14 14]
 [ 7 14  5 11]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[13  8 14 14]
 [ 1 14 14 14]
 [14 14  8  4]
 [14 15  2 14]
 [ 3 14  6 14]
 [14  5 14  6]
 [ 6  1  5 14]
 [ 7 14 14 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[13 14  8 14]
 [ 1 14 14 14]
 [14 14  8  4]
 [14 15  2 14]
 [ 3 14  6 14]
 [14  5 14  6]
 [ 6  1  5 14]
 [ 7 14 14 11]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=3, 
[debug] board state:
[[13 14  8 14]
 [ 1 14 14 14]
 [14 14  8  4]
 [14 15  2 14]
 [14  3  6 14]
 [14  5 14  6]
 [ 6  1  5 14]
 [ 7 14 14 11]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[13 14 14  8]
 [ 1 14 14 14]
 [14 14  8  4]
 [14 15  2 14]
 [14  3  6 14]
 [14  5 14  6]
 [ 6  1  5 14]
 [ 7 14 14 11]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  8]
 [14 14 14 14]
 [14 14  8  4]
 [14 15  2 14]
 [14  3  6 14]
 [14  5 14  6]
 [ 6  1  5 14]
 [ 7 14 14 11]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 1 14  8 14]
 [14 14 14 14]
 [14 14  8  4]
 [14 15  2 14]
 [14  3  6 14]
 [14  5 14  6]
 [ 6  1  5 14]
 [ 7 14 14 11]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[ 1 14  8 14]
 [14 14 14 14]
 [14 14  8  4]
 [14 15 14  2]
 [14  3  6 14]
 [14  5 14  6]
 [ 6  1  5 14]
 [ 7 14 14 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 1  8 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14 15 14  2]
 [14  3  6 14]
 [14  5 14  6]
 [ 6  1  5 14]
 [ 7 14 14 11]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
