INITIAL
* 9:56pm Feb 12, 2026
* a0 vs a1_lightzero
 [ 4 14 14 14]
 [ 3 14  1 15]
 [13 14 14 12]
 [14  1  5 15]
 [ 0 14 14 10]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  6 14]
 [14  9  2  7]
 [ 4 14 14 14]
 [ 3 14  1 15]
 [13 14 14 12]
 [14  1  5 15]
 [ 0 14 14 10]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  6 14]
 [14  9  2  7]
 [ 4 14 14 14]
 [ 3 14  1 15]
 [13 14 14 12]
 [14  1  5 15]
 [ 0 14 14 10]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(6, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  6 14]
 [14  9  2  7]
 [ 4 14 14 14]
 [ 3 14  1 15]
 [13 14 14 12]
 [14  1  5 13]
 [ 0 14 14 10]], 

=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  8  6 14]
 [14  9  2  7]
 [ 4 14 14 14]
 [ 3 14  1 15]
 [13 14 14 12]
 [14  1  5 13]
 [ 0 14 14 10]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  8  6 14]
 [14  9  2  7]
 [ 4 14 14 14]
 [ 3 14  1 15]
 [13 14 14 12]
 [14 14  5 13]
 [ 0  1 14 10]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  6 14]
 [14  9  2  7]
 [ 4 14 14 14]
 [ 3 14  1 15]
 [13 14 14 12]
 [14 14  5 13]
 [ 0  1 14 10]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14  6 14]
 [14  9  2  7]
 [ 4 14 14 14]
 [ 3 14  1 15]
 [13 14 14 12]
 [14  1  5 13]
 [ 0 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  6 14]
 [14  9  2  7]
 [ 4 14 14 14]
 [ 3 14  1 15]
 [13 14 14 12]
 [14  1  5 13]
 [ 0 14 14 10]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14 14]
 [14  9  2  7]
 [ 4 14 14 14]
 [ 3 14  1 15]
 [13 14 14 12]
 [14  1  5 13]
 [ 0 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  6 14 14]
 [14  9  2  7]
 [ 4 14 14 14]
 [ 3 14  1 15]
 [13 14 14 12]
 [14  1  5 13]
 [ 0 14 14 10]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  8 14 14]
 [14  6 14 14]
 [14  9  2  7]
 [ 4 14 14 14]
 [ 3  1 14 15]
 [13 14 14 12]
 [14  1  5 13]
 [ 0 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14 14]
 [14  9  2  7]
 [ 4 14 14 14]
 [ 3  1 14 15]
 [13 14 14 12]
 [14  1  5 13]
 [ 0 14 14 10]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14 14]
 [14  9  2  7]
 [ 4 14 14 14]
 [14  1 14 15]
 [ 3 14 14 12]
 [14  1  5 13]
 [ 0 14 14 10]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 8 14 14 14]
 [14  9 14 14]
 [14 14  2  7]
 [ 4 14 14 14]
 [14  1 14 15]
 [ 3 14 14 12]
 [14  1  5 13]
 [ 0 14 14 10]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14  9 14 14]
 [14 14  2  7]
 [ 4 14 14 14]
 [ 1 14 14 15]
 [ 3 14 14 12]
 [14  1  5 13]
 [ 0 14 14 10]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 8  9 14 14]
 [14 14 14 14]
 [14 14  2  7]
 [ 4 14 14 14]
 [ 1 14 14 15]
 [ 3 14 14 12]
 [14  1  5 13]
 [ 0 14 14 10]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 8  9 14 14]
 [14 14 14 14]
 [14 14  2  7]
 [ 4 14 14 14]
 [14  1 14 15]
 [ 3 14 14 12]
 [14  1  5 13]
 [ 0 14 14 10]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=7, 
[debug] board state:
[[ 8  9 14 14]
 [14 14 14  7]
 [14 14  2 14]
 [ 4 14 14 14]
 [14  1 14 15]
 [ 3 14 14 12]
 [14  1  5 13]
 [ 0 14 14 10]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[ 8  9 14 14]
 [14 14 14  7]
 [14 14  2 14]
 [14 14 14 14]
 [ 4  1 14 15]
 [ 3 14 14 12]
 [14  1  5 13]
 [ 0 14 14 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14  7]
 [14 14  2 14]
 [14 14 14 14]
 [ 4  1 14 15]
 [ 3 14 14 12]
 [14  1  5 13]
 [ 0 14 14 10]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14  7]
 [14 14  2 14]
 [14 14 14 14]
 [ 4  1 14 15]
 [ 3 14 14 12]
 [ 1 14  5 13]
 [ 0 14 14 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 8  9 14 14]
 [14 14 14  7]
 [14 14  2 14]
 [14 14 14 14]
 [ 4  1 14 15]
 [ 3 14 14 12]
 [ 1 14  5 13]
 [ 0 14 14 10]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=0, 
[debug] board state:
[[ 8  9 14 14]
 [14 14 14  7]
 [14 14  2 14]
 [14 14 14 14]
 [ 4  1 14 15]
 [ 3 14 14 12]
 [ 1 14  5 13]
 [14  0 14 10]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=7, 
[debug] board state:
[[ 8  9 14 14]
 [14 14  7 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 4  1 14 15]
 [ 3 14 14 12]
 [ 1 14  5 13]
 [14  0 14 10]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 8  9 14 14]
 [14 14  7 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 4  1 14 15]
 [ 3 14 14 12]
 [ 1 14  5 13]
 [14  0 14 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 8 14  9 14]
 [14 14  7 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 4  1 14 15]
 [ 3 14 14 12]
 [ 1 14  5 13]
 [14  0 14 10]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[ 8 14  9 14]
 [14 14  7 14]
 [14  2 14 14]
 [ 4 14 14 14]
 [14  1 14 15]
 [ 3 14 14 12]
 [ 1 14  5 13]
 [14  0 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9 14]
 [14 14  7 14]
 [14  2 14 14]
 [ 4 14 14 14]
 [14  1 14 15]
 [ 3 14 14 12]
 [ 1 14  5 13]
 [14  0 14 10]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  8  9 14]
 [14 14  7 14]
 [14  2 14 14]
 [ 4  1 14 14]
 [14 14 14 15]
 [ 3 14 14 12]
 [ 1 14  5 13]
 [14  0 14 10]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=7, 
[debug] board state:
[[14  8  9 14]
 [14 14 14  7]
 [14  2 14 14]
 [ 4  1 14 14]
 [14 14 14 15]
 [ 3 14 14 12]
 [ 1 14  5 13]
 [14  0 14 10]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=6, board[(4, 3)]=6, 
[debug] board state:
[[14  8  9 14]
 [14 14 14  7]
 [14  2 14 14]
 [ 4  1 14 14]
 [14 14 14  6]
 [ 3 14 14 12]
 [ 1 14  5 13]
 [14  0 14 10]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14  8 14  9]
 [14 14 14  7]
 [14  2 14 14]
 [ 4  1 14 14]
 [14 14 14  6]
 [ 3 14 14 12]
 [ 1 14  5 13]
 [14  0 14 10]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14  8 14  9]
 [14 14 14  7]
 [14  2 14 14]
 [14  1 14 14]
 [ 4 14 14  6]
 [ 3 14 14 12]
 [ 1 14  5 13]
 [14  0 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 14  7]
 [14  2 14 14]
 [14  1 14 14]
 [ 4 14 14  6]
 [ 3 14 14 12]
 [ 1 14  5 13]
 [14  0 14 10]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 14  7]
 [14  2 14 14]
 [ 1 14 14 14]
 [ 4 14 14  6]
 [ 3 14 14 12]
 [ 1 14  5 13]
 [14  0 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  9]
 [14 14 14  7]
 [14  2 14 14]
 [ 1 14 14 14]
 [ 4 14 14  6]
 [ 3 14 14 12]
 [ 1 14  5 13]
 [14  0 14 10]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14  8 14  9]
 [14 14 14  7]
 [14  2 14 14]
 [ 1 14 14 14]
 [ 4 14 14  6]
 [ 3 14 14 12]
 [ 1  5 14 13]
 [14  0 14 10]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14  8  9 14]
 [14 14 14  7]
 [14  2 14 14]
 [ 1 14 14 14]
 [ 4 14 14  6]
 [ 3 14 14 12]
 [ 1  5 14 13]
 [14  0 14 10]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14  8  9 14]
 [14 14 14  7]
 [14  2 14 14]
 [ 1 14 14 14]
 [ 4 14 14  6]
 [14  3 14 12]
 [ 1  5 14 13]
 [14  0 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14  7]
 [14  2 14 14]
 [ 1 14 14 14]
 [ 4 14 14  6]
 [14  3 14 12]
 [ 1  5 14 13]
 [14  0 14 10]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14  7]
 [14  2 14 14]
 [ 1 14 14 14]
 [ 4 14 14  6]
 [ 1  3 14 12]
 [14  5 14 13]
 [14  0 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9 14]
 [14 14 14  7]
 [14  2 14 14]
 [ 1 14 14 14]
 [ 4 14 14  6]
 [ 1  3 14 12]
 [14  5 14 13]
 [14  0 14 10]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14  8  9 14]
 [14 14 14  7]
 [14  2 14 14]
 [ 1 14 14 14]
 [ 4 14 14  6]
 [ 1  3 14 12]
 [14 14  5 13]
 [14  0 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14  7]
 [14  2 14 14]
 [ 1 14 14 14]
 [ 4 14 14  6]
 [ 1  3 14 12]
 [14 14  5 13]
 [14  0 14 10]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14  7]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [ 4 14 14  6]
 [ 1  3 14 12]
 [14 14  5 13]
 [14  0 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9 14]
 [14 14 14  7]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [ 4 14 14  6]
 [ 1  3 14 12]
 [14 14  5 13]
 [14  0 14 10]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14  8  9 14]
 [14 14 14  7]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [14  4 14  6]
 [ 1  3 14 12]
 [14 14  5 13]
 [14  0 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14  7]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [14  4 14  6]
 [ 1  3 14 12]
 [14 14  5 13]
 [14  0 14 10]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=5, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14  7]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [14  4 14  6]
 [ 1  3 14 12]
 [14  5 14 13]
 [14  0 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9 14]
 [14 14 14  7]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [14  4 14  6]
 [ 1  3 14 12]
 [14  5 14 13]
 [14  0 14 10]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=0, 
[debug] board state:
[[14  8  9 14]
 [14 14 14  7]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [14  4 14  6]
 [ 1  3 14 12]
 [14  5 14 13]
 [14 14  0 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14  7]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [14  4 14  6]
 [ 1  3 14 12]
 [14  5 14 13]
 [14 14  0 10]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14  7]
 [ 2 14 14 14]
 [14  1 14 14]
 [14  4 14  6]
 [ 1  3 14 12]
 [14  5 14 13]
 [14 14  0 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9 14]
 [14 14 14  7]
 [ 2 14 14 14]
 [14  1 14 14]
 [14  4 14  6]
 [ 1  3 14 12]
 [14  5 14 13]
 [14 14  0 10]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14  8  9 14]
 [14 14 14  7]
 [ 2 14 14 14]
 [14  1 14 14]
 [14  4 14  6]
 [14  3 14 12]
 [ 1  5 14 13]
 [14 14  0 10]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14  8  9 14]
 [14 14  7 14]
 [ 2 14 14 14]
 [14  1 14 14]
 [14  4 14  6]
 [14  3 14 12]
 [ 1  5 14 13]
 [14 14  0 10]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14  8  9 14]
 [14 14  7 14]
 [ 2 14 14 14]
 [14  1 14 14]
 [14  4 14  6]
 [ 1  3 14 12]
 [14  5 14 13]
 [14 14  0 10]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  8  9 14]
 [14 14  7 14]
 [ 2 14 14 14]
 [14  1 14 14]
 [14  4 14  6]
 [ 1  3 14 12]
 [14  5 13 14]
 [14 14  0 10]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14  8  9 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 2  1 14 14]
 [14  4 14  6]
 [ 1  3 14 12]
 [14  5 13 14]
 [14 14  0 10]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14  8 14  9]
 [14 14  7 14]
 [14 14 14 14]
 [ 2  1 14 14]
 [14  4 14  6]
 [ 1  3 14 12]
 [14  5 13 14]
 [14 14  0 10]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14  8 14  9]
 [14 14  7 14]
 [14 14 14 14]
 [ 2  1 14 14]
 [ 4 14 14  6]
 [ 1  3 14 12]
 [14  5 13 14]
 [14 14  0 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8  9]
 [14 14  7 14]
 [14 14 14 14]
 [ 2  1 14 14]
 [ 4 14 14  6]
 [ 1  3 14 12]
 [14  5 13 14]
 [14 14  0 10]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=0, 
[debug] board state:
[[14 14  8  9]
 [14 14  7 14]
 [14 14 14 14]
 [ 2  1 14 14]
 [ 4 14 14  6]
 [ 1  3 14 12]
 [14  5 13 14]
 [14  0 14 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  9]
 [14 14  7 14]
 [14 14 14 14]
 [ 2  1 14 14]
 [ 4 14 14  6]
 [ 1  3 14 12]
 [14  5 13 14]
 [14  0 14 10]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14  8 14  9]
 [14 14  7 14]
 [14 14 14 14]
 [ 2  1 14  6]
 [ 4 14 14 14]
 [ 1  3 14 12]
 [14  5 13 14]
 [14  0 14 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8  9]
 [14 14  7 14]
 [14 14 14 14]
 [ 2  1 14  6]
 [ 4 14 14 14]
 [ 1  3 14 12]
 [14  5 13 14]
 [14  0 14 10]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 14  8  9]
 [14 14  7 14]
 [14 14 14 14]
 [ 2  1 14  6]
 [ 4 14 14 14]
 [14  3 14 12]
 [ 1  5 13 14]
 [14  0 14 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  9]
 [14 14  7 14]
 [14 14 14 14]
 [ 2  1 14  6]
 [ 4 14 14 14]
 [14  3 14 12]
 [ 1  5 13 14]
 [14  0 14 10]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  8 14  9]
 [14 14  7 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [ 4  1 14 14]
 [14  3 14 12]
 [ 1  5 13 14]
 [14  0 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  9]
 [14 14  7 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [ 4  1 14 14]
 [14  3 14 12]
 [ 1  5 13 14]
 [14  0 14 10]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 8 14 14  9]
 [14 14  7 14]
 [14 14 14 14]
 [14  2 14  6]
 [ 4  1 14 14]
 [14  3 14 12]
 [ 1  5 13 14]
 [14  0 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  9]
 [14 14  7 14]
