INITIAL
* 8:43pm Feb 12, 2026
* a1_lightzero vs a0
 [14 14 14  5]
 [12 14 14 12]
 [ 2  2  6 11]
 [14 14 14  3]
 [14  1  8  7]
 [14  6  0 15]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 9 14  5  6]
 [14 14 14  5]
 [12 14 14 12]
 [ 2  2  6 11]
 [14 14  3 14]
 [14  1  8  7]
 [14  6  0 15]
 [14 14  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  5  6]
 [14 14 14  5]
 [12 14 14 12]
 [ 2  2  6 11]
 [14 14  3 14]
 [14  1  8  7]
 [14  6  0 15]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=0, 
[debug] board state:
[[14  9  5  6]
 [14 14 14  5]
 [12 14 14 12]
 [ 2  2  6 11]
 [14 14  3 14]
 [14  1  0  7]
 [14  6 14 15]
 [14 14  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  5  6]
 [14 14 14  5]
 [12 14 14 12]
 [ 2  2  6 11]
 [14 14  3 14]
 [14  1  0  7]
 [14  6 14 15]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 9 14  5  6]
 [14 14 14  5]
 [12  2 14 12]
 [ 2 14  6 11]
 [14 14  3 14]
 [14  1  0  7]
 [14  6 14 15]
 [14 14  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  5  6]
 [14 14 14  5]
 [12  2 14 12]
 [ 2 14  6 11]
 [14 14  3 14]
 [14  1  0  7]
 [14  6 14 15]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14  9 14  6]
 [14 14  5  5]
 [12  2 14 12]
 [ 2 14  6 11]
 [14 14  3 14]
 [14  1  0  7]
 [14  6 14 15]
 [14 14  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  6]
 [14 14  5  5]
 [12  2 14 12]
 [ 2 14  6 11]
 [14 14  3 14]
 [14  1  0  7]
 [14  6 14 15]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[ 9 14 14  6]
 [14 14  5  5]
 [12  2 14 12]
 [14 14  6 11]
 [ 2 14  3 14]
 [14  1  0  7]
 [14  6 14 15]
 [14 14  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  6]
 [14 14  5  5]
 [12  2 14 12]
 [14 14  6 11]
 [ 2 14  3 14]
 [14  1  0  7]
 [14  6 14 15]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14  9 14  6]
 [14 14  5  5]
 [12  2 14 12]
 [14 14  6 11]
 [ 2 14  3 14]
 [14  1  0  7]
 [ 6 14 14 15]
 [14 14  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  6]
 [14 14  5  5]
 [12  2 14 12]
 [14 14  6 11]
 [ 2 14  3 14]
 [14  1  0  7]
 [ 6 14 14 15]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14  5]
 [12  2  5 12]
 [14 14  6 11]
 [ 2 14  3 14]
 [14  1  0  7]
 [ 6 14 14 15]
 [14 14  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  6]
 [14 14 14  5]
 [12  2  5 12]
 [14 14  6 11]
 [ 2 14  3 14]
 [14  1  0  7]
 [ 6 14 14 15]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14  9 14  6]
 [14 14  5  5]
 [12  2 14 12]
 [14 14  6 11]
 [ 2 14  3 14]
 [14  1  0  7]
 [ 6 14 14 15]
 [14 14  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  6]
 [14 14  5  5]
 [12  2 14 12]
 [14 14  6 11]
 [ 2 14  3 14]
 [14  1  0  7]
 [ 6 14 14 15]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 9 14  5  6]
 [14 14 14  5]
 [12  2 14 12]
 [14 14  6 11]
 [ 2 14  3 14]
 [14  1  0  7]
 [ 6 14 14 15]
 [14 14  6  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14  5  6]
 [ 9 14 14  5]
 [12  2 14 12]
 [14 14  6 11]
 [ 2 14  3 14]
 [14  1  0  7]
 [ 6 14 14 15]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(6, 3)]=11, 
[debug] board state:
[[14 14  5  6]
 [ 9 14 14  5]
 [12  2 14 12]
 [14 14  6 11]
 [ 2 14  3 14]
 [14  1  0  7]
 [ 6 14 14 11]
 [14 14  6  1]], 

=11 

=16 

=12 d6 d8

[debug] move action_id=35, action=((2, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14 14  5 12]
 [ 9 14 14  5]
 [12  2 14 14]
 [14 14  6 11]
 [ 2 14  3 14]
 [14  1  0  7]
 [ 6 14 14 11]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14  5 12]
 [ 9 14 14  5]
 [12  2 14 14]
 [14 14  6 11]
 [ 2 14  3 14]
 [ 1 14  0  7]
 [ 6 14 14 11]
 [14 14  6  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  5 12]
 [14 14 14  5]
 [12  2 14 14]
 [14 14  6 11]
 [ 2 14  3 14]
 [ 1 14  0  7]
 [ 6 14 14 11]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=255, action=((1, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[ 9 14  5 12]
 [14 14 14 14]
 [12  2 14 14]
 [14 14  6 11]
 [ 2 14  3 14]
 [ 1 14  0  5]
 [ 6 14 14 11]
 [14 14  6  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14  5 12]
 [ 9 14 14 14]
 [12  2 14 14]
 [14 14  6 11]
 [ 2 14  3 14]
 [ 1 14  0  5]
 [ 6 14 14 11]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 14  5 12]
 [ 9 14 14 14]
 [12  2 14 14]
 [14 14  6 11]
 [14  2  3 14]
 [ 1 14  0  5]
 [ 6 14 14 11]
 [14 14  6  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  5 12]
 [14 14 14 14]
 [12  2 14 14]
 [14 14  6 11]
 [14  2  3 14]
 [ 1 14  0  5]
 [ 6 14 14 11]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 9 14  5 12]
 [14 14 14 14]
 [12  2 14 14]
 [14 14  6 11]
 [14  2  3 14]
 [ 1 14  0  5]
 [ 6 14  6 11]
 [14 14 14  1]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[ 9 14  5 12]
 [12 14 14 14]
 [14  2 14 14]
 [14 14  6 11]
 [14  2  3 14]
 [ 1 14  0  5]
 [ 6 14  6 11]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 9 14  5 12]
 [12 14 14 14]
 [14  2 14 14]
 [14 14  6 11]
 [14  2  3 14]
 [ 1 14  0  5]
 [ 6  6 14 11]
 [14 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  5 12]
 [12 14 14 14]
 [14  2 14 14]
 [14 14  6 11]
 [14  2  3 14]
 [ 1 14  0  5]
 [ 6  6 14 11]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=0, 
[debug] board state:
[[14  9  5 12]
 [12 14 14 14]
 [14  2 14 14]
 [14 14  6 11]
 [14  2  3 14]
 [ 1  0 14  5]
 [ 6  6 14 11]
 [14 14 14  1]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14  9  5 12]
 [14 12 14 14]
 [14  2 14 14]
 [14 14  6 11]
 [14  2  3 14]
 [ 1  0 14  5]
 [ 6  6 14 11]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14  9  5 12]
 [14 12 14 14]
 [14  2 14 14]
 [14 14  6 11]
 [14  2  3 14]
 [ 1  0  5 14]
 [ 6  6 14 11]
 [14 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  5 12]
 [14 12 14 14]
 [14  2 14 14]
 [14 14  6 11]
 [14  2  3 14]
 [ 1  0  5 14]
 [ 6  6 14 11]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 9 14  5 12]
 [14 12 14 14]
 [14 14  2 14]
 [14 14  6 11]
 [14  2  3 14]
 [ 1  0  5 14]
 [ 6  6 14 11]
 [14 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  5 12]
 [14 12 14 14]
 [14 14  2 14]
 [14 14  6 11]
 [14  2  3 14]
 [ 1  0  5 14]
 [ 6  6 14 11]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14  9  5 12]
 [14 12 14 14]
 [14 14  2 14]
 [14 14  6 11]
 [ 1  2  3 14]
 [14  0  5 14]
 [ 6  6 14 11]
 [14 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  5 12]
 [14 12 14 14]
 [14 14  2 14]
 [14 14  6 11]
 [ 1  2  3 14]
 [14  0  5 14]
 [ 6  6 14 11]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[ 9 14  5 12]
 [14 12 14 14]
 [14 14  2 14]
 [14 14  6 11]
 [ 1  2  3 14]
 [14  0  5 14]
 [ 6  6 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  5 12]
 [14 12 14 14]
 [14 14  2 14]
 [14 14  6 11]
 [ 1  2  3 14]
 [14  0  5 14]
 [ 6  6 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14  9  5 12]
 [14 12 14 14]
 [14 14  2 14]
 [14 14  6 11]
 [14  2  3 14]
 [ 1  0  5 14]
 [ 6  6 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  5 12]
 [14 12 14 14]
 [14 14  2 14]
 [14 14  6 11]
 [14  2  3 14]
 [ 1  0  5 14]
 [ 6  6 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 9 14  5 12]
 [14 12 14 14]
 [14 14  2 14]
 [14  6 14 11]
 [14  2  3 14]
 [ 1  0  5 14]
 [ 6  6 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 9 12  5 12]
 [14 14 14 14]
 [14 14  2 14]
 [14  6 14 11]
 [14  2  3 14]
 [ 1  0  5 14]
 [ 6  6 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[ 9 12  5 12]
 [14 14 14 14]
 [14 14  2 14]
 [14  6 14 11]
 [14  2  3 14]
 [ 1  0 14 14]
 [ 6  6  5  1]
 [14 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 12  5 12]
 [ 9 14 14 14]
 [14 14  2 14]
 [14  6 14 11]
 [14  2  3 14]
 [ 1  0 14 14]
 [ 6  6  5  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 12  5 12]
 [ 9 14 14 14]
 [14 14  2 14]
 [ 6 14 14 11]
 [14  2  3 14]
 [ 1  0 14 14]
 [ 6  6  5  1]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 12  5 12]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14 14 11]
 [14  2  3 14]
 [ 1  0 14 14]
 [ 6  6  5  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[ 9 12  5 12]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14 14 11]
 [14  2  3 14]
 [ 1  0 14 14]
 [14  6  5  1]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 12  5 12]
 [ 9 14 14 14]
 [14 14  2 14]
 [ 6 14 14 11]
 [14  2  3 14]
 [ 1  0 14 14]
 [14  6  5  1]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=3, 
[debug] board state:
[[14 12  5 12]
 [ 9 14 14 14]
 [14 14  2 14]
 [ 6 14 14 11]
 [14  2 14  3]
 [ 1  0 14 14]
 [14  6  5  1]
 [ 6 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 12  5 12]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14 14 11]
 [14  2 14  3]
 [ 1  0 14 14]
 [14  6  5  1]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=1, 
[debug] board state:
[[ 9 12  5 12]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14 14 11]
 [14  2 14  3]
 [ 1  0 14 14]
 [14  6  5 14]
 [ 6 14 14  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 12  5 12]
 [ 9 14 14 14]
 [14 14  2 14]
 [ 6 14 14 11]
 [14  2 14  3]
 [ 1  0 14 14]
 [14  6  5 14]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14 12  5 12]
 [ 9 14 14 14]
 [14 14  2 14]
 [ 6 14 14 11]
 [ 2 14 14  3]
 [ 1  0 14 14]
 [14  6  5 14]
 [ 6 14 14  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 12  5 12]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14 14 11]
 [ 2 14 14  3]
 [ 1  0 14 14]
 [14  6  5 14]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 9 12  5 12]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14 14 11]
 [14  2 14  3]
 [ 1  0 14 14]
 [14  6  5 14]
 [ 6 14 14  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 12  5 12]
 [ 9 14 14 14]
 [14 14  2 14]
 [ 6 14 14 11]
 [14  2 14  3]
 [ 1  0 14 14]
 [14  6  5 14]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14 12  5 12]
 [ 9 14 14 14]
 [14 14  2 14]
 [ 6 14 14 11]
 [14  2 14  3]
 [ 1  0 14 14]
 [14  6 14  5]
 [ 6 14 14  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 12  5 12]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14 14 11]
 [14  2 14  3]
 [ 1  0 14 14]
 [14  6 14  5]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 9 12  5 12]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14 14 11]
 [14  2 14  3]
 [ 1  0 14 14]
 [ 6 14 14  5]
 [ 6 14 14  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 12  5 12]
 [ 9 14 14 14]
 [14 14  2 14]
 [ 6 14 14 11]
 [14  2 14  3]
 [ 1  0 14 14]
 [ 6 14 14  5]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 12  5 12]
 [ 9 14 14 14]
 [14 14  2 14]
 [ 6 14 14 11]
 [14  2 14  3]
 [ 1  0 14 14]
 [ 6 14 14  5]
 [14  6 14  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 12  5 12]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14 14 11]
 [14  2 14  3]
 [ 1  0 14 14]
 [ 6 14 14  5]
 [14  6 14  1]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 9 12  5 12]
 [14 14 14 14]
 [14 14  2 14]
 [ 6  2 14 11]
 [14 14 14  3]
 [ 1  0 14 14]
 [ 6 14 14  5]
 [14  6 14  1]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 9 14  5 12]
 [14 12 14 14]
 [14 14  2 14]
 [ 6  2 14 11]
 [14 14 14  3]
 [ 1  0 14 14]
 [ 6 14 14  5]
 [14  6 14  1]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 9 14  5 12]
 [14 12 14 14]
 [14 14 14 14]
 [ 6  2  2 11]
 [14 14 14  3]
 [ 1  0 14 14]
 [ 6 14 14  5]
 [14  6 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  5 12]
 [14 12 14 14]
 [14 14 14 14]
 [ 6  2  2 11]
 [14 14 14  3]
 [ 1  0 14 14]
 [ 6 14 14  5]
 [14  6 14  1]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  9  5 12]
 [14 12 14 14]
 [14 14  2 14]
 [ 6  2 14 11]
 [14 14 14  3]
 [ 1  0 14 14]
 [ 6 14 14  5]
 [14  6 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  5 12]
 [14 12 14 14]
 [14 14  2 14]
 [ 6  2 14 11]
 [14 14 14  3]
 [ 1  0 14 14]
 [ 6 14 14  5]
 [14  6 14  1]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 9 14  5 12]
 [14 12 14 14]
 [14 14  2 14]
 [ 6 14  2 11]
 [14 14 14  3]
 [ 1  0 14 14]
 [ 6 14 14  5]
 [14  6 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  5 12]
 [14 12 14 14]
 [14 14  2 14]
 [ 6 14  2 11]
 [14 14 14  3]
 [ 1  0 14 14]
