INITIAL
* 1:10am Feb 13, 2026
* a0 vs a1_lightzero
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [14 14  2  4]
 [14 14 14 14]
 [ 6  1  6  5]
 [14 14  2 14]
 [10  7 15 15]
 [14 14  1  3]
 [ 3  4  6 14]], 

=10 

=16 

[debug] move action_id=36, action=((3, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(0, 3)]=5, 
[debug] board state:
[[13 14 12  5]
 [14 14  2  4]
 [14 14 14 14]
 [ 6  1  6 14]
 [14 14  2 14]
 [10  7 15 15]
 [14 14  1  3]
 [ 3  4  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  5]
 [14 14  2  4]
 [14 14 14 14]
 [ 6  1  6 14]
 [14 14  2 14]
 [10  7 15 15]
 [14 14  1  3]
 [ 3  4  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 13 12  5]
 [14 14  2  4]
 [14 14 14 14]
 [ 6  1  6 14]
 [14 14  2 14]
 [10  7 15 15]
 [14 14  1  3]
 [ 3  4 14  6]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14 13 12  5]
 [14 14  2  4]
 [14 14 14 14]
 [ 6  1  6 14]
 [14 14  2 14]
 [10 14 15 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 13 12  5]
 [14 14  2  4]
 [14 14 14 14]
 [ 6  1  6 14]
 [14  2 14 14]
 [10 14 15 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 12  5]
 [14 13  2  4]
 [14 14 14 14]
 [ 6  1  6 14]
 [14  2 14 14]
 [10 14 15 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 14 12  5]
 [14 13  2  4]
 [14 14 14 14]
 [ 6  1  6 14]
 [14 14  2 14]
 [10 14 15 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  5]
 [14 14  2  4]
 [14 14 14 14]
 [ 6  1  6 14]
 [14 14  2 14]
 [10 14 15 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 13 12  5]
 [14 14  2  4]
 [ 6 14 14 14]
 [14  1  6 14]
 [14 14  2 14]
 [10 14 15 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14 13 12  5]
 [14 14  2  4]
 [ 6 14 14 14]
 [14  1  6 14]
 [10 14  2 14]
 [14 14 15 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(5, 2)]=10, 
[debug] board state:
[[14 13 12  5]
 [14 14  2  4]
 [ 6 14 14 14]
 [14  1  6 14]
 [10 14  2 14]
 [14 14 10 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 12  5]
 [14 13  2  4]
 [ 6 14 14 14]
 [14  1  6 14]
 [10 14  2 14]
 [14 14 10 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14 14 12  5]
 [14 13  2  4]
 [ 6 14 14 14]
 [14  1  6 14]
 [10 14 14  2]
 [14 14 10 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 12  5]
 [14 14  2  4]
 [ 6 13 14 14]
 [14  1  6 14]
 [10 14 14  2]
 [14 14 10 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 14 12  5]
 [14 14  2  4]
 [ 6 13 14 14]
 [14  1 14  6]
 [10 14 14  2]
 [14 14 10 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  5]
 [14 14  2  4]
 [ 6 13 14 14]
 [14  1 14  6]
 [10 14 14  2]
 [14 14 10 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 12 14  5]
 [ 6 14  2  4]
 [14 13 14 14]
 [14  1 14  6]
 [10 14 14  2]
 [14 14 10 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  5]
 [ 6 14  2  4]
 [14 13 14 14]
 [14  1 14  6]
 [10 14 14  2]
 [14 14 10 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[12 14 14  5]
 [14  6  2  4]
 [14 13 14 14]
 [14  1 14  6]
 [10 14 14  2]
 [14 14 10 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[12 14 14  5]
 [14 13  2  4]
 [14 14 14 14]
 [14  1 14  6]
 [10 14 14  2]
 [14 14 10 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[12 14 14  5]
 [14 13  2  4]
 [14 14 14  6]
 [14  1 14 14]
 [10 14 14  2]
 [14 14 10 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  5]
 [14 13  2  4]
 [14 14 14  6]
 [14  1 14 14]
 [10 14 14  2]
 [14 14 10 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 12  2  5]
 [14 13 14  4]
 [14 14 14  6]
 [14  1 14 14]
 [10 14 14  2]
 [14 14 10 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

=12 b8 d8

[debug] move action_id=21, action=((0, 1), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14 14  2 12]
 [14 13 14  4]
 [14 14 14  6]
 [14  1 14 14]
 [10 14 14  2]
 [14 14 10 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 14  2 12]
 [14 13 14  4]
 [14 14 14  6]
 [ 1 14 14 14]
 [10 14 14  2]
 [14 14 10 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  2 12]
 [14 14 14  4]
 [14 14 14  6]
 [ 1 14 14 14]
 [10 14 14  2]
 [14 14 10 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 13  2 12]
 [14 14 14  4]
 [14 14 14 14]
 [ 1 14 14  6]
 [10 14 14  2]
 [14 14 10 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14 13  2 12]
 [14 14 14  4]
 [14 14 14 14]
 [ 1 14 14  6]
 [14 10 14  2]
 [14 14 10 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 13  2 12]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 14  6]
 [14 10 14  2]
 [14 14 10 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  2 12]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 14  6]
 [14 10 14  2]
 [14 14 10 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[13 14  2 12]
 [14 14 14  4]
 [14  1 14 14]
 [14 14 14  6]
 [14 10 14  2]
 [14 14 10 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  2 12]
 [14 14 14  4]
 [14  1 14 14]
 [14 14 14  6]
 [14 10 14  2]
 [14 14 10 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 13  2 12]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 14  6]
 [14 10 14  2]
 [14 14 10 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  2 12]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 14  6]
 [14 10 14  2]
 [14 14 10 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[13  2 14 12]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 14  6]
 [14 10 14  2]
 [14 14 10 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[13  2 12 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 14  6]
 [14 10 14  2]
 [14 14 10 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[13  2 12 14]
 [14 14 14  4]
 [14 14 14  6]
 [14  1 14 14]
 [14 10 14  2]
 [14 14 10 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=10, 
[debug] board state:
[[13  2 12 14]
 [14 14 14  4]
 [14 14 14  6]
 [14  1 14 14]
 [14 14 10  2]
 [14 14 10 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=4, 
[debug] board state:
[[13  2 12  4]
 [14 14 14 14]
 [14 14 14  6]
 [14  1 14 14]
 [14 14 10  2]
 [14 14 10 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  2 12  4]
 [13 14 14 14]
 [14 14 14  6]
 [14  1 14 14]
 [14 14 10  2]
 [14 14 10 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14  2 12  4]
 [13 14 14 14]
 [14 14 14  6]
 [14 14  1 14]
 [14 14 10  2]
 [14 14 10 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  2 12  4]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  1 14]
 [14 14 10  2]
 [14 14 10 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[13  2 12  4]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 10  2]
 [14 14 10 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  2 12  4]
 [13 14 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 10  2]
 [14 14 10 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  2 12  4]
 [13 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14 10  2]
 [14 14 10 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  2 12  4]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14 10  2]
 [14 14 10 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[13  2 12  4]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 10  2]
 [14 14 10 15]
 [14  7  1  3]
 [ 3  4 14  6]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=7, 
[debug] board state:
[[13  2 12  4]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 10  2]
 [14 14 10 15]
 [14 14  7  3]
 [ 3  4 14  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=4, 
[debug] board state:
[[13  2 12  4]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 10  2]
 [14 14 10 15]
 [14 14  7  3]
 [ 3 14  4  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  2 12  4]
 [13  6 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 10  2]
 [14 14 10 15]
 [14 14  7  3]
 [ 3 14  4  6]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14  2 12  4]
 [13  6 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 10  2]
 [14 14 10 15]
 [ 3 14  7  3]
 [14 14  4  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  2 12  4]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 10  2]
 [14 14 10 15]
 [ 3 14  7  3]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=3, 
[debug] board state:
[[13  2 12  4]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 10  2]
 [14 14 10 15]
 [14 14  7  3]
 [ 3 14  4  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  2 12  4]
 [13  6 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 10  2]
 [14 14 10 15]
 [14 14  7  3]
 [ 3 14  4  6]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14  2 12  4]
 [13  6 14 14]
 [14 14 14 14]
 [14 14  1  2]
 [14 14 10 14]
 [14 14 10 15]
 [14 14  7  3]
 [ 3 14  4  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  2 12  4]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  1  2]
 [14 14 10 14]
 [14 14 10 15]
 [14 14  7  3]
 [ 3 14  4  6]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[13  2 12  4]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  1  2]
 [14 14 10 14]
 [14 14 10 13]
 [14 14  7  3]
 [ 3 14  4  6]], 

=11 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[13  2 12  4]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  1  2]
 [14 14 10 13]
 [14 14 10 14]
 [14 14  7  3]
 [ 3 14  4  6]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[13 14  2  4]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  1  2]
 [14 14 10 13]
 [14 14 10 14]
 [14 14  7  3]
 [ 3 14  4  6]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=10, 
[debug] board state:
[[13 14  2  4]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  1  2]
 [14 14 10 13]
 [14 14 14 10]
 [14 14  7  3]
 [ 3 14  4  6]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[13 14  2 14]
 [14  6 14  4]
 [14 14 14 14]
 [14 14  1  2]
 [14 14 10 13]
 [14 14 14 10]
 [14 14  7  3]
 [ 3 14  4  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  2 14]
 [14  6 14  4]
 [14 14 14 14]
 [14 14  1  2]
 [14 14 10 13]
 [14 14 14 10]
 [14 14  7  3]
 [ 3 14  4  6]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[14 13  2 14]
 [14  6 14  4]
 [14 14 14 14]
 [14 14  1  2]
 [14 14 10 13]
 [14 14 14  3]
 [14 14  7 14]
 [ 3 14  4  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  2 14]
 [14  6 14  4]
 [14 14 14 14]
 [14 14  1  2]
 [14 14 10 13]
 [14 14 14  3]
 [14 14  7 14]
 [ 3 14  4  6]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[13 14  2 14]
 [14 14  6  4]
 [14 14 14 14]
 [14 14  1  2]
 [14 14 10 13]
 [14 14 14  3]
 [14 14  7 14]
 [ 3 14  4  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  2 14]
 [14 14  6  4]
 [14 14 14 14]
 [14 14  1  2]
 [14 14 10 13]
 [14 14 14  3]
 [14 14  7 14]
 [ 3 14  4  6]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14  6  4]
 [14 14 14 14]
 [14 14  1  2]
 [14 14 10 13]
 [14 14 14  3]
 [14 14  7 14]
 [ 3 14  4  6]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14  2 14 14]
 [14 14  6  4]
 [14 14 14 14]
 [14 14  1  2]
 [14 10 14 13]
 [14 14 14  3]
 [14 14  7 14]
 [ 3 14  4  6]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14  2 14 14]
 [14 14  6  4]
 [14 14 14 14]
 [14 14 14  2]
 [14 10  1 13]
 [14 14 14  3]
 [14 14  7 14]
 [ 3 14  4  6]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14  2 14 14]
 [14 14  6  4]
 [14 14 14 14]
 [14 10 14  2]
 [14 14  1 13]
 [14 14 14  3]
 [14 14  7 14]
 [ 3 14  4  6]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=4, 
[debug] board state:
[[14  2 14  4]
 [14 14  6 14]
 [14 14 14 14]
 [14 10 14  2]
 [14 14  1 13]
 [14 14 14  3]
 [14 14  7 14]
 [ 3 14  4  6]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14  2 14  4]
 [14 14  6 14]
 [14 10 14 14]
 [14 14 14  2]
 [14 14  1 13]
 [14 14 14  3]
 [14 14  7 14]
 [ 3 14  4  6]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14  2 14  4]
 [14 14  6 14]
 [14 10 14 14]
 [14 14  2 14]
 [14 14  1 13]
 [14 14 14  3]
 [14 14  7 14]
